114,79,43 105,74,35 96,68,28 114,81,42 137,105,75 93,84,67 121,124,171 130,127,181 122,122,177 183,192,233 117,126,169 116,124,172 100,88,78 110,80,52 109,82,37 109,79,51 121,87,44 121,84,44 132,95,42 153,107,50 166,116,56 167,116,47 175,119,56 193,134,61 206,142,59 227,166,78 234,171,68 255,191,84 255,188,76 248,168,58 218,147,53 201,132,51 197,132,54 199,131,57 219,142,53 213,141,54 208,140,52 191,130,44 179,125,50 172,124,52 170,116,57 165,120,74 145,138,179 143,135,181 131,133,176 130,127,181 124,126,180 118,122,176 125,125,180 117,117,172 106,91,82 87,68,45 100,76,39 91,67,30 79,55,22 85,60,30 83,59,35 77,56,29 77,56,33 75,56,33 78,57,34 72,54,35 64,48,33 64,51,30 66,51,31 64,51,30 79,67,37 84,72,33 117,103,78 67,49,28 134,116,86 64,48,15 66,49,39 67,51,38 89,69,49 66,51,40 62,48,34 62,46,42 61,46,35 64,53,36 55,43,33 57,44,37 64,52,40 73,61,51 64,52,42 63,53,31 64,53,38 63,52,37 59,47,37 57,45,35 57,45,33 57,45,33 66,54,42 118,111,72 61,48,45 53,42,27
110,77,40 113,80,41 153,122,83 103,70,31 115,79,50 103,84,59 113,107,155 127,129,181 123,125,170 120,117,171 125,128,177 116,122,166 110,85,57 114,80,37 131,95,37 119,81,33 118,81,39 121,84,40 132,95,42 149,104,42 159,109,47 161,110,41 179,123,49 255,210,117 234,168,84 239,175,88 241,172,71 255,193,87 255,197,82 255,224,108 235,159,65 214,141,61 213,144,61 216,144,62 228,154,61 225,153,64 218,153,60 198,137,51 179,125,48 172,124,52 186,133,67 155,112,56 140,130,159 139,132,173 130,132,175 128,128,181 122,124,178 118,122,178 124,124,177 118,118,173 90,75,66 88,69,46 91,67,30 89,65,28 89,65,32 87,62,32 81,57,33 77,56,29 75,54,31 74,55,32 77,56,33 74,56,37 71,55,40 66,53,32 70,55,35 89,76,55 65,51,33 80,65,43 69,55,30 71,53,34 75,56,33 71,54,28 74,59,39 86,73,39 127,107,87 68,53,42 69,55,41 59,45,31 61,46,35 60,48,36 59,47,37 59,46,39 57,45,33 61,49,39 57,45,35 90,80,58 59,48,33 62,51,36 59,47,37 57,45,35 56,44,32 57,45,33 59,47,35 55,42,35 71,63,29 55,44,29
134,97,53 116,79,39 116,79,39 103,68,30 111,80,41 124,96,58 98,67,44 103,84,70 108,87,64 102,79,64 123,107,103 100,90,80 124,90,49 119,80,41 126,87,46 120,81,38 118,86,42 114,84,40 153,114,41 175,134,64 165,115,53 174,124,39 187,127,43 199,138,54 225,163,66 243,176,79 255,218,107 255,193,78 255,200,78 255,195,74 255,182,74 237,157,69 243,164,73 246,171,70 252,183,77 251,182,83 250,187,93 211,151,63 194,139,58 172,123,58 162,116,50 155,109,54 133,95,74 141,130,166 132,130,181 134,131,185 124,124,179 115,113,151 108,102,138 119,114,143 87,69,50 88,67,40 86,64,28 85,63,27 85,63,27 86,62,29 81,57,31 81,60,33 77,59,27 73,53,33 88,70,38 72,54,35 72,53,37 73,57,42 65,49,34 63,49,33 64,50,36 65,48,38 87,72,50 68,50,31 106,83,52 74,55,32 70,54,39 88,74,47 118,99,72 88,70,38 73,58,36 82,69,48 59,44,33 57,44,39 71,59,49 55,43,33 57,45,33 59,47,37 57,45,35 71,60,45 79,65,47 56,45,28 59,47,35 56,44,34 57,45,33 59,47,35 68,59,42 55,43,31 55,43,31 50,39,22
146,107,64 119,80,39 148,109,68 126,87,46 116,82,39 165,132,93 120,91,42 109,77,33 138,104,63 131,98,50 128,96,52 216,186,119 157,125,70 225,187,137 116,79,26 178,142,84 116,83,35 122,89,39 158,118,54 144,105,36 167,117,45 180,132,35 188,129,54 207,140,61 232,162,68 254,184,85 255,191,80 255,206,89 255,217,97 255,223,98 255,202,85 255,192,95 255,183,78 255,181,68 252,183,77 255,210,109 218,155,61 215,154,70 223,174,107 172,123,58 157,111,54 197,154,80 136,94,54 135,116,123 130,127,181 125,125,178 122,122,177 94,80,85 94,73,73 90,73,63 93,68,40 93,65,36 94,67,31 102,75,39 94,67,33 84,57,23 85,60,32 93,70,41 83,63,31 76,55,30 82,66,35 73,55,34 69,54,34 66,52,34 67,51,36 64,50,34 62,48,32 65,49,36 62,47,27 83,63,43 109,85,48 136,118,74 119,102,74 69,54,32 73,54,38 66,46,39 66,50,37 62,48,32 63,48,37 83,71,59 68,56,44 56,44,34 64,52,40 64,52,42 60,48,38 107,93,79 73,59,43 64,53,36 60,48,36 64,52,42 111,100,85 78,66,54 52,43,28 47,35,23 52,40,28 52,41,24
189,147,107 186,143,98 131,86,42 132,89,44 124,85,42 104,70,25 114,80,35 161,120,73 183,146,73 150,111,50 125,90,34 162,127,71 148,114,55 133,96,41 154,116,66 121,83,37 119,82,38 119,83,32 156,112,41 155,109,39 180,128,55 214,160,72 197,132,52 211,137,60 236,160,68 255,177,75 255,191,79 255,212,96 255,223,103 255,230,101 255,224,94 255,250,145 255,211,99 255,214,91 255,222,106 250,170,66 237,173,77 255,217,117 197,151,135 156,127,121 147,104,55 143,99,59 133,91,51 123,85,66 130,122,178 133,126,167 103,80,69 100,74,53 99,74,44 92,68,35 96,69,37 140,113,77 91,63,34 90,63,27 101,75,36 136,111,67 84,58,19 105,78,42 132,105,69 85,62,31 68,56,28 71,57,32 64,49,29 71,52,36 66,52,34 123,109,80 65,47,26 78,60,39 72,52,34 74,56,35 93,77,46 71,54,26 70,55,35 79,65,40 65,51,37 64,48,33 65,50,39 61,46,35 59,44,33 56,44,32 59,47,37 56,43,36 63,49,35 73,59,45 60,48,38 57,47,35 63,52,35 83,72,53 56,43,20 57,46,29 77,63,47 54,41,38 49,40,32 50,40,30 53,42,25 60,49,32
132,89,44 129,88,43 131,86,40 136,93,46 131,90,43 175,137,89 128,90,42 158,115,68 141,100,51 197,157,103 141,101,47 140,103,48 142,111,49 162,125,70 147,110,55 196,159,104 140,102,52 145,108,55 144,101,45 203,159,81 223,168,87 203,144,67 198,134,51 233,165,77 236,162,67 252,178,74 255,197,85 255,213,91 255,231,99 255,233,81 255,218,81 255,255,93 255,218,98 255,228,106 255,200,84 247,179,67 255,204,117 255,179,99 180,151,161 202,176,195 151,112,100 228,185,136 136,94,54 116,85,62 105,77,68 110,76,54 106,73,46 103,70,43 109,80,47 94,67,31 96,67,32 127,101,62 93,66,34 137,110,74 98,71,37 93,66,30 122,98,45 120,95,51 103,76,40 127,103,70 76,59,33 74,57,31 71,57,32 70,55,33 67,52,32 69,54,32 68,50,31 71,53,32 65,50,28 90,71,57 100,82,52 76,58,26 65,50,30 71,53,34 141,130,115 71,57,43 60,48,38 57,45,35 57,45,35 57,45,35 59,46,39 59,46,39 59,45,29 62,48,34 60,49,32 59,50,35 61,49,39 57,43,29 105,94,77 53,42,27 55,43,31 52,41,36 50,37,30 50,40,30 59,48,33 49,38,23
137,92,44 133,88,40 139,91,44 217,173,122 137,93,42 145,103,51 138,97,48 132,89,42 198,156,102 175,134,77 144,100,47 211,167,114 148,102,47 138,99,42 128,89,32 133,96,41 132,95,42 128,91,36 170,132,68 173,131,66 208,152,74 230,173,86 218,158,67 255,204,108 255,191,88 255,187,77 255,212,87 255,234,107 255,250,99 255,233,74 255,222,61 255,227,77 255,249,103 255,207,75 255,204,89 255,214,106 239,182,97 225,155,106 220,178,156 166,143,156 177,159,184 142,120,75 171,124,72 126,83,50 119,82,42 115,81,40 102,69,30 99,68,29 103,72,35 110,83,40 96,64,30 94,66,26 107,81,42 93,66,30 97,70,36 91,64,32 95,70,26 100,73,41 99,71,33 91,64,30 128,106,68 96,76,44 82,61,38 77,58,35 75,56,33 62,45,21 69,51,32 72,54,33 66,50,33 68,49,35 96,78,57 71,56,34 71,57,41 63,47,34 63,49,35 62,47,36 62,48,34 61,49,39 57,44,37 57,45,35 59,47,35 63,51,39 63,49,35 58,44,30 61,47,31 62,48,30 62,48,34 57,42,31 62,48,34 59,45,31 53,42,35 53,42,35 52,39,32 50,40,30 48,38,28 45,35,25
148,100,44 161,113,57 158,109,58 156,107,56 156,108,52 155,109,52 146,103,45 147,104,44 152,109,49 152,109,49 139,98,39 150,104,47 158,110,52 174,123,58 178,135,75 131,92,33 149,110,53 137,98,39 139,99,35 159,115,48 199,137,56 247,182,102 254,183,92 255,199,86 255,229,114 255,203,89 255,219,88 255,240,113 255,255,95 255,235,79 255,222,65 255,255,69 255,255,96 255,228,90 255,215,103 242,176,76 202,158,78 207,162,157 233,189,163 206,164,167 176,160,158 173,150,161 193,140,95 222,155,87 116,76,24 126,89,36 132,98,55 110,77,40 106,74,32 124,101,43 108,77,38 101,72,37 91,66,22 103,76,40 91,64,30 95,68,36 88,61,29 95,68,34 107,84,44 107,83,46 105,80,36 98,78,32 86,62,40 77,58,33 72,55,29 71,54,28 68,50,29 69,52,28 76,61,39 70,56,27 66,52,25 65,51,33 66,55,38 63,52,37 62,46,31 64,48,33 115,100,80 82,68,52 57,45,35 57,46,31 61,46,35 59,44,33 59,44,33 59,44,33 85,73,61 57,46,31 59,45,31 62,48,32 60,49,34 109,97,87 55,42,35 54,41,38 56,44,34 52,40,28 50,38,26 50,39,24
146,103,45 147,104,46 148,105,45 152,109,49 155,110,46 170,124,56 183,132,63 185,130,58 189,134,62 186,131,59 174,120,45 162,109,43 147,108,51 141,95,36 169,120,55 198,146,73 198,140,58 194,137,66 208,150,70 247,188,88 255,232,124 234,164,61 255,205,90 255,237,115 255,239,117 255,208,92 255,220,93 255,229,102 255,249,106 255,237,73 255,234,83 255,255,86 255,248,122 255,225,102 255,190,84 255,194,95 209,164,141 208,172,182 245,189,163 255,215,150 212,160,130 255,216,180 192,125,77 121,93,37 113,86,41 130,97,45 130,97,45 118,90,34 121,90,51 109,77,35 112,80,38 101,70,31 132,107,59 112,85,49 94,67,31 97,70,36 91,64,30 101,74,40 98,78,30 196,174,127 144,117,72 88,64,31 90,61,37 115,94,69 72,55,29 76,57,30 64,50,25 71,54,28 66,51,31 63,49,31 66,49,39 76,62,37 63,49,31 63,50,29 65,49,36 62,46,33 63,47,34 59,44,33 59,47,35 63,50,29 70,54,39 59,43,28 58,43,32 58,43,32 56,44,32 59,44,33 59,45,31 63,48,37 76,61,50 58,43,32 54,42,32 52,39,34 50,38,26 54,42,30 59,47,35 48,37,22
169,120,55 172,123,58 171,122,57 160,111,46 150,106,35 152,108,39 170,124,54 174,120,45 203,149,74 240,186,111 202,144,62 207,149,67 206,148,66 207,147,63 210,155,72 201,146,63 255,220,120 255,203,116 245,178,62 255,216,102 255,243,119 255,211,95 255,223,102 255,240,115 255,244,114 255,246,119 255,255,126 255,250,127 255,252,118 255,255,119 255,253,142 255,255,125 255,255,125 255,253,124 255,240,123 255,225,119 234,193,175 232,201,219 255,231,165 255,216,146 255,211,172 255,252,242 255,249,186 178,147,98 128,100,44 135,103,46 160,129,67 127,99,31 124,91,43 122,88,43 123,91,45 117,85,41 104,79,35 96,70,31 164,137,101 84,57,21 91,64,30 94,67,33 99,78,35 137,114,72 130,103,60 93,66,34 87,61,36 85,59,36 76,52,26 72,48,22 72,53,26 87,71,40 66,51,29 65,51,33 63,49,31 66,48,27 59,44,24 66,51,29 64,47,37 61,46,37 62,46,33 61,46,35 63,51,39 56,41,21 59,44,24 56,41,21 72,57,35 84,69,49 56,42,28 56,41,30 58,43,34 56,41,32 58,43,34 58,43,34 54,41,34 52,39,32 52,40,30 52,40,30 52,40,28 49,37,25
