132,105,117 129,106,119 140,121,139 141,122,140 127,108,126 133,112,131 145,124,143 147,126,145 191,170,187 151,130,145 156,129,143 128,92,84 167,137,138 155,128,140 157,132,144 157,131,140 150,121,128 192,163,170 168,129,140 164,125,136 165,126,137 167,128,139 155,119,111 130,91,59 118,82,53 116,80,51 120,79,50 121,80,49 125,85,49 119,88,67 111,79,63 105,74,51 107,74,49 110,75,50 114,79,54 119,78,47 117,81,48 115,79,48 114,78,47 111,75,46 109,73,44 111,72,44 110,71,43 109,70,42 137,99,105 101,70,47 153,124,148 134,121,156 123,111,143 134,119,150 145,129,158 142,126,155 141,121,162 90,72,67 89,71,41 112,88,82 86,65,42 85,64,41 86,64,44 83,61,43 80,59,44 84,63,48 82,63,47 91,67,45 89,68,45 86,65,42 88,66,46 90,69,46 93,69,47 91,68,53 92,69,54 94,69,52 94,69,50 95,69,48 93,67,44 89,68,41 89,69,49 94,70,48 93,69,47 93,69,45 93,69,45 93,69,45 93,69,47 95,71,49 101,71,45 101,71,45 106,74,44 107,72,45 108,78,50 105,75,47 100,75,47 96,71,41 88,71,47 89,70,56 87,72,52 85,70,50 81,65,50 74,58,43 67,51,36 65,51,33 66,55,40 68,57,42 69,55,41 66,55,40 68,57,42 68,57,42 64,53,38 66,52,36 66,52,36 68,54,40 69,55,41 72,57,37 71,57,30 70,55,33 76,57,43 71,55,42 67,56,41 68,57,38 70,56,38 52,42,30 69,56,51 71,56,47 71,55,51 70,57,50 72,56,50 73,60,55 69,57,47 72,58,44
134,105,115 133,106,118 144,123,140 138,117,134 144,123,140 149,125,143 151,127,145 152,128,146 193,169,187 153,129,145 155,128,142 127,91,83 167,137,138 166,139,151 157,132,144 160,134,143 155,126,133 156,125,133 160,124,137 162,126,139 162,126,139 165,129,142 172,135,134 133,94,64 130,94,65 119,83,54 116,79,53 118,81,57 116,78,43 119,87,71 131,98,87 106,76,50 107,74,49 110,75,50 115,78,52 119,78,49 113,79,47 115,79,50 114,78,49 108,72,43 109,73,44 111,72,44 112,73,45 120,85,60 137,103,112 109,80,56 140,112,133 122,108,134 121,106,139 120,105,136 138,122,151 143,127,156 144,125,157 143,121,143 97,78,55 139,114,111 99,78,55 91,70,47 89,67,47 84,62,44 81,60,45 84,63,48 82,63,47 91,67,45 87,67,47 88,66,48 91,66,47 91,70,47 91,70,47 93,70,55 93,70,55 94,69,52 97,72,53 98,72,49 97,69,42 89,69,39 88,68,48 93,69,47 93,69,47 92,68,44 92,68,44 92,68,44 94,68,45 95,69,46 101,71,45 101,71,45 101,73,46 103,72,49 104,75,44 101,72,41 96,70,45 95,70,42 89,70,45 89,70,54 87,71,54 85,69,52 80,64,49 74,58,43 67,51,36 65,51,33 64,53,38 67,55,45 68,53,42 66,54,42 68,56,44 68,56,44 64,52,40 66,52,38 66,52,38 68,54,40 69,55,41 71,55,38 70,56,29 70,55,33 72,53,39 70,54,41 64,52,42 64,53,38 69,55,37 52,42,30 69,56,51 72,56,50 71,55,51 71,58,51 72,56,50 73,60,55 69,57,47 72,58,44
158,125,127 155,124,130 142,115,127 134,108,114 135,109,115 153,126,138 156,127,137 157,127,140 171,141,154 163,140,153 150,123,137 124,90,86 153,120,122 160,133,145 159,134,146 183,156,168 165,136,146 168,138,151 156,126,141 156,126,141 155,125,140 156,126,141 161,124,140 158,115,109 152,109,101 132,89,81 112,81,60 151,116,117 111,73,54 128,95,88 154,119,124 107,75,45 109,74,47 110,75,48 112,77,50 113,78,51 109,79,51 110,77,52 108,75,50 110,74,45 109,73,44 113,74,46 116,77,49 126,97,77 135,111,127 109,78,59 119,90,95 130,105,119 123,100,131 122,99,137 135,117,144 134,116,145 146,129,161 147,129,156 129,107,101 153,128,125 106,84,64 102,80,60 95,73,53 92,70,50 82,61,46 83,62,47 90,71,55 90,66,44 92,68,46 92,66,43 95,64,43 91,67,45 92,71,48 92,69,54 92,69,54 89,69,51 89,71,52 93,69,43 98,69,45 88,69,44 84,64,44 91,67,45 92,68,46 92,68,44 90,66,42 87,63,39 89,59,33 94,64,38 99,69,43 101,71,45 97,68,44 100,67,42 97,69,42 98,70,43 92,68,44 89,68,41 90,68,50 88,67,52 86,69,59 85,68,58 79,63,48 74,58,43 71,55,40 65,51,33 66,54,42 67,54,51 68,52,46 66,53,46 63,50,43 61,48,41 61,48,41 66,51,42 68,53,44 68,54,40 69,55,41 71,55,40 69,53,38 69,53,36 73,53,44 68,52,46 66,53,46 66,54,44 69,55,37 51,41,29 67,55,45 73,57,55 73,57,53 74,61,54 78,62,56 73,60,57 73,60,53 73,59,45
157,128,133 157,128,135 135,107,107 133,107,111 129,103,109 144,119,133 148,122,141 145,118,132 141,114,128 150,125,139 148,123,137 120,90,89 145,112,101 157,127,142 155,128,140 164,137,151 156,129,143 146,119,133 152,126,143 151,125,142 157,131,148 153,125,144 153,120,143 165,124,133 163,118,126 145,103,92 115,81,63 156,121,124 111,79,65 126,92,88 156,120,133 109,73,44 110,74,45 111,75,46 113,77,48 113,78,51 112,77,50 108,75,50 108,75,50 108,75,48 109,73,42 111,74,48 113,76,50 112,83,61 150,127,128 112,78,60 106,78,65 144,114,115 133,107,124 177,156,175 169,148,174 126,107,121 133,117,134 146,128,157 150,129,146 134,106,108 115,90,73 109,84,67 103,81,61 97,76,53 96,74,56 93,71,53 91,70,55 91,70,55 91,67,45 91,67,43 92,66,43 92,66,43 91,66,47 91,69,49 91,69,49 88,69,53 86,69,45 91,67,41 90,66,44 90,66,44 84,64,46 84,62,42 82,60,40 85,59,36 88,62,39 85,59,36 88,60,33 87,59,32 91,63,36 95,67,40 89,63,42 88,64,40 91,67,43 91,65,42 90,68,48 86,66,48 83,68,46 83,67,52 83,69,55 83,68,59 80,64,58 73,58,49 71,57,41 64,50,34 68,53,42 67,57,47 64,54,44 62,51,48 60,49,46 61,48,43 62,49,44 65,49,43 66,50,44 68,53,44 69,54,45 70,55,46 76,60,58 76,60,58 69,57,57 68,58,57 68,57,52 72,57,46 71,56,36 60,49,34 63,51,41 73,57,53 75,58,61 74,60,60 77,61,57 74,60,60 73,60,57 75,60,51
131,107,83 159,130,135 136,106,119 133,106,118 141,116,128 138,113,125 141,115,136 147,123,143 132,108,126 143,115,132 135,108,122 121,91,90 136,100,90 163,126,144 220,187,180 162,132,147 148,121,135 146,119,133 153,127,144 153,127,144 152,126,143 150,122,139 144,113,131 161,122,150 161,119,126 157,114,124 115,81,63 155,120,123 126,93,82 128,91,88 159,123,133 109,73,44 108,72,43 110,73,47 111,74,48 113,78,51 113,78,51 110,77,52 108,75,50 107,74,47 109,73,42 109,73,42 111,75,44 111,77,57 113,87,64 118,89,67 102,76,51 111,87,81 144,117,110 177,149,140 141,117,151 132,115,116 149,123,129 147,119,150 144,128,155 142,120,123 116,90,76 123,96,80 112,82,65 109,80,60 107,78,56 100,71,49 98,74,52 98,74,52 95,70,51 94,68,47 93,69,43 93,67,42 93,67,46 93,68,49 89,67,47 85,67,48 86,68,49 86,62,40 84,65,42 85,64,39 86,64,44 80,62,43 78,60,39 81,57,33 81,57,33 83,59,35 87,59,32 86,58,31 81,60,37 81,60,37 79,64,44 80,62,41 82,65,39 83,66,40 88,66,48 85,63,45 75,65,41 76,64,52 82,66,60 83,69,55 79,63,57 76,61,52 75,61,45 68,54,38 71,56,45 64,54,44 61,51,41 66,50,44 65,49,43 63,50,45 63,50,45 65,49,43 68,52,46 66,49,50 66,49,50 65,54,49 68,56,58 69,57,59 69,57,57 70,60,59 68,57,52 71,56,45 71,57,39 70,57,34 59,45,31 75,60,51 71,57,57 70,56,56 73,57,53 75,62,57 75,63,51 76,59,49
150,108,56 143,104,63 138,107,95 135,106,113 139,115,133 138,116,140 138,111,146 141,114,140 135,107,124 133,103,116 119,92,85 120,77,58 122,86,64 158,116,145 179,145,152 159,131,148 157,131,148 157,131,148 150,124,141 141,115,132 145,119,136 152,124,141 136,109,104 162,126,136 155,117,121 158,120,126 113,81,51 155,118,117 137,103,99 127,90,75 162,124,130 119,79,54 109,73,40 110,70,47 110,73,47 116,80,51 113,77,48 110,78,48 108,75,48 107,74,47 109,74,47 110,74,43 112,73,41 112,79,54 137,109,111 127,96,118 136,110,114 99,73,61 120,95,78 148,120,118 140,114,133 140,121,139 144,122,146 140,122,149 140,124,153 147,126,143 106,83,70 123,93,76 122,92,77 110,84,63 112,81,60 112,81,60 103,72,51 101,75,52 101,75,50 96,70,45 94,68,43 91,65,42 86,64,44 88,65,50 88,67,52 86,68,49 86,68,49 83,63,43 88,66,48 86,65,50 85,63,45 83,60,45 81,59,39 77,58,33 77,58,33 82,61,36 83,59,37 81,57,35 75,56,29 72,52,32 73,58,36 81,63,42 81,63,44 85,67,48 84,64,46 81,61,43 78,62,45 79,63,50 80,68,56 81,69,57 80,64,58 77,62,53 76,60,47 72,58,44 70,54,48 67,55,45 67,55,45 68,53,42 65,50,39 66,52,38 66,51,42 66,51,42 69,54,45 68,52,48 65,49,45 66,54,44 70,57,52 71,58,55 73,60,57 71,60,57 69,58,55 71,56,47 70,55,35 71,57,32 57,43,25 65,55,45 70,57,52 70,57,52 72,57,48 74,61,54 74,62,50 78,61,51
180,139,112 150,109,80 136,91,58 116,87,67 138,113,125 140,118,140 128,108,118 115,84,72 109,80,58 120,80,46 140,100,66 151,108,100 178,132,75 144,101,66 147,116,134 151,125,142 153,127,144 154,128,145 154,128,145 156,125,143 149,121,138 152,124,141 151,124,119 161,125,135 148,110,114 164,126,132 116,82,48 155,117,111 148,115,106 122,86,64 163,123,129 126,85,65 115,77,40 115,76,46 114,78,47 115,79,46 113,79,45 110,77,50 108,75,50 106,73,48 106,73,46 107,73,43 112,78,46 114,81,56 148,120,120 129,101,101 135,110,111 130,104,94 106,78,67 111,85,60 132,107,119 137,113,147 140,117,148 139,120,152 141,123,150 144,120,136 108,80,67 114,82,66 122,92,77 113,87,66 112,81,60 113,82,61 113,82,61 105,79,56 107,81,56 107,81,56 99,73,48 95,69,46 89,67,47 89,66,55 88,67,56 87,69,50 86,68,49 83,64,41 85,63,45 80,60,42 85,63,45 85,62,49 80,63,39 85,61,39 83,62,39 82,61,38 83,59,37 83,59,37 75,56,29 70,50,30 67,52,30 73,55,34 78,60,41 81,63,44 84,64,46 82,62,44 78,62,45 79,63,50 80,65,54 82,67,56 80,65,56 76,61,50 72,56,43 72,58,44 70,54,48 69,57,47 70,58,48 70,55,44 65,50,39 66,52,38 65,50,41 69,55,41 66,52,38 68,53,44 69,54,45 69,54,43 72,56,50 75,59,55 73,60,55 73,60,55 68,57,54 71,56,47 71,56,36 73,59,34 72,53,30 72,53,37 77,61,48 75,60,49 75,60,49 77,65,55 78,66,54 81,65,48
179,138,120 163,122,106 140,102,85 116,84,54 113,79,59 117,81,48 136,94,52 154,115,76 143,117,103 133,117,130 127,121,146 132,121,146 145,119,138 175,127,82 156,109,48 140,107,109 152,130,138 167,138,118 152,125,137 159,126,147 157,126,144 156,125,143 157,126,144 161,122,150 148,110,114 167,129,135 116,81,54 152,114,97 158,122,116 117,80,54 161,119,124 142,106,88 113,75,40 113,77,48 113,77,46 116,79,53 114,79,52 110,75,48 104,74,48 108,73,46 105,70,45 107,73,43 101,71,43 116,81,56 148,119,113 151,122,129 132,107,104 141,111,110 131,98,121 134,105,115 105,85,67 138,114,120 141,114,140 138,114,130 122,99,96 101,75,54 99,73,50 99,73,50 108,82,61 116,90,69 108,82,59 109,83,60 117,90,72 108,82,57 111,82,62 111,82,62 103,74,54 97,73,51 95,71,49 90,68,50 89,69,51 88,70,51 86,67,53 79,64,53 83,62,47 82,64,45 86,64,46 88,67,54 98,83,105 75,63,37 76,57,32 80,55,36 75,55,35 76,57,34 74,54,34 73,52,37 66,51,29 71,53,34 75,56,42 78,59,45 80,61,45 81,62,46 77,61,44 82,63,47 84,68,55 82,67,56 80,65,56 75,60,49 72,56,43 71,57,43 72,56,50 74,57,47 71,54,44 71,57,43 70,56,42 70,56,42 69,55,41 65,50,39 65,50,39 65,50,39 66,51,40 70,56,42 70,58,48 76,64,54 77,64,61 74,60,60 69,57,57 72,58,42 69,53,40 72,56,41 75,56,33 74,55,30 76,60,45 76,64,52 75,61,47 78,64,48 80,66,48 80,64,51
204,162,122 179,135,105 162,118,106 135,97,122 108,73,48 125,89,67 152,124,145 135,117,156 133,115,144 134,115,129 131,115,144 130,117,136 132,117,139 135,122,157 169,127,105 177,138,69 135,98,74 213,171,133 163,131,145 154,128,147 152,121,139 158,127,145 158,130,128 159,124,129 158,120,124 168,130,136 118,81,55 152,111,91 166,128,122 118,78,53 160,119,119 155,118,103 113,74,42 109,72,46 111,75,46 124,88,57 126,87,57 119,83,52 116,82,52 110,78,48 104,71,44 107,73,41 106,73,46 115,80,55 139,108,100 149,122,134 131,105,111 138,116,119 140,118,126 142,118,136 146,120,137 104,82,62 108,79,57 115,81,51 116,88,79 138,112,140 149,123,155 123,100,111 96,74,54 108,84,62 107,81,60 107,81,58 107,80,62 111,85,60 109,79,62 112,82,65 113,83,66 98,73,54 98,74,52 97,75,57 95,75,57 88,69,55 86,66,57 78,61,53 81,62,48 86,65,50 88,63,46 91,73,68 106,108,162 112,111,153 66,56,46 75,54,50 71,54,30 73,53,33 74,54,36 73,53,33 71,55,40 74,55,41 75,56,42 79,60,46 81,62,46 81,62,46 81,60,45 80,64,47 87,68,52 82,67,56 78,66,56 74,62,50 78,62,49 71,57,43 71,55,49 74,57,47 73,56,46 72,58,44 72,58,44 70,56,42 71,57,43 70,55,44 72,57,46 70,55,44 68,53,42 66,52,36 69,55,41 72,57,46 75,59,53 76,60,58 69,58,53 71,56,47 67,51,34 71,54,46 76,56,36 68,49,22 80,62,43 76,62,48 75,61,47 80,66,48 84,69,49 83,64,52
207,159,103 198,151,90 182,129,104 156,115,126 114,81,56 125,94,86 140,118,142 138,120,147 135,117,144 141,123,148 135,120,142 134,117,139 135,118,140 133,124,146 142,120,142 155,122,126 171,129,48 138,97,29 158,129,125 152,125,162 167,139,160 156,128,145 168,140,140 160,127,131 136,99,84 120,84,64 120,79,50 140,96,70 168,125,117 120,79,59 160,120,111 171,131,122 110,75,48 107,72,45 110,73,47 130,92,55 130,92,57 128,90,53 126,86,52 120,80,46 116,76,42 109,71,36 107,71,42 109,75,45 121,90,71 142,125,128 144,120,126 149,130,137 140,123,129 130,111,118 132,106,136 134,109,110 114,81,70 135,114,129 128,112,141 133,114,158 127,116,154 128,117,153 122,97,109 95,76,53 109,84,67 100,73,57 99,74,57 111,89,71 104,79,62 105,80,63 110,84,70 106,81,64 101,77,53 98,77,54 96,76,58 88,69,55 85,69,56 83,68,59 87,66,53 89,67,47 82,60,40 83,60,71 109,111,165 109,109,164 120,108,149 81,65,92 72,57,35 81,62,48 73,54,40 74,53,42 75,56,44 78,59,47 73,57,44 77,61,48 78,64,48 77,62,42 78,62,45 81,60,49 77,62,53 82,68,54 80,65,56 82,67,58 79,64,55 72,56,43 75,56,40 73,58,47 73,58,47 74,58,45 76,57,43 73,58,47 79,58,45 68,56,44 67,54,47 68,56,44 68,56,44 69,55,41 70,55,44 72,57,48 74,61,56 75,61,61 70,57,50 70,59,44 68,50,31 73,55,36 78,57,34 77,53,29 76,58,37 83,63,43 82,64,45 87,69,48 93,72,47 92,71,46
