132,105,117 168,149,165 143,124,142 127,108,126 140,119,138 169,148,167 191,170,187 153,130,143 130,94,86 167,137,138 151,126,138 199,173,182 150,121,128 158,119,130 164,125,136 165,126,137 170,130,147 131,95,64 118,82,53 118,79,51 120,79,48 125,85,49 113,81,67 106,76,50 107,74,49 113,78,53 119,78,47 117,81,48 114,78,47 114,78,49 109,73,44 111,72,44 105,66,38 137,99,105 108,78,77 145,116,152 123,111,143 141,126,157 142,126,155 141,121,162 90,74,57 139,118,107 86,65,42 85,63,43 84,62,44 80,59,44 83,62,47 82,62,44 89,68,45 86,66,46 90,69,46 93,69,47 92,69,54 90,69,56 94,69,50 93,69,47 89,68,41 89,69,49 94,70,48 93,69,47 93,69,45 92,68,46 94,70,48 101,71,45 104,71,44 107,73,39 108,78,50 103,75,48 96,71,41 88,71,47 90,71,57 85,70,50 81,65,50 71,55,40 65,51,33 66,55,40 67,56,41 66,55,40 68,57,42 68,57,42 66,52,36 66,52,36 68,54,40 69,55,41 71,57,30 71,55,42 73,57,44 67,56,41 72,56,41 53,42,27 69,56,51 68,56,44 70,57,50 72,56,50 70,57,54 69,57,45
144,110,117 140,113,125 134,109,123 133,108,122 154,127,141 155,128,142 181,154,168 154,131,144 143,107,99 156,126,127 155,130,142 210,184,193 176,147,154 157,125,139 158,126,140 158,126,140 163,125,146 146,106,97 137,99,80 118,81,55 131,98,91 114,78,49 142,108,106 109,78,57 107,74,49 112,77,52 114,78,49 111,79,49 108,75,50 110,74,45 109,73,44 117,78,50 111,80,59 126,99,111 103,75,62 127,104,105 121,102,134 137,120,152 139,123,152 147,130,152 138,119,126 129,107,101 100,79,56 92,70,50 90,68,50 82,61,46 88,67,52 86,66,48 90,69,46 92,66,43 91,67,45 91,70,47 92,69,54 93,71,53 91,71,53 95,69,44 87,70,44 89,68,45 93,69,47 92,68,46 91,67,43 91,63,36 94,66,39 101,71,45 100,71,49 101,73,44 101,73,44 103,71,41 93,69,43 89,69,49 89,70,56 86,70,57 79,63,48 72,56,41 66,52,34 64,53,38 68,56,46 68,56,46 66,54,44 63,51,41 66,51,40 68,53,42 68,54,40 69,55,41 70,56,31 70,54,41 70,53,43 64,51,44 65,49,34 54,43,28 68,55,48 70,57,54 71,58,51 77,61,55 70,57,54 71,59,47
157,128,133 148,120,122 133,107,111 132,106,112 150,124,143 153,125,142 142,115,129 153,128,142 145,115,114 147,114,103 157,130,142 159,132,146 154,127,141 152,126,143 151,125,142 157,131,148 157,126,146 158,122,142 166,121,129 119,82,58 152,117,120 108,76,62 149,112,128 109,76,67 110,74,45 113,77,48 113,78,51 112,77,50 108,75,50 106,76,50 109,73,42 111,74,48 117,88,66 176,153,154 111,78,67 142,113,107 126,100,117 135,114,133 123,104,118 137,121,138 147,129,156 107,81,85 112,87,70 106,81,62 96,75,52 95,73,55 91,69,51 93,72,57 90,66,44 90,66,42 91,65,42 91,66,47 92,70,50 88,67,54 86,69,45 92,65,47 91,67,45 84,64,46 84,62,42 84,62,42 88,62,39 88,60,33 88,60,33 95,67,40 92,71,46 91,66,47 92,68,44 94,67,49 87,67,49 84,69,47 84,68,55 83,69,55 79,63,57 72,58,44 65,51,35 68,53,42 64,54,44 64,53,50 61,50,47 62,49,44 65,49,43 66,50,44 68,53,44 69,54,45 75,59,57 68,58,59 68,58,57 67,56,51 66,52,34 64,50,32 64,52,42 73,60,57 74,60,60 76,60,56 71,57,57 71,58,51
131,107,83 150,117,140 133,106,118 141,116,128 134,108,125 145,120,143 132,108,126 128,101,115 157,127,126 136,100,90 181,148,141 165,130,147 148,121,135 152,126,143 154,128,145 152,126,143 145,114,132 164,131,154 161,119,126 120,82,74 151,116,119 126,93,82 151,112,126 117,84,75 108,72,43 110,74,45 113,78,51 113,78,51 108,75,50 105,75,49 109,73,42 109,73,42 121,87,67 113,87,64 122,93,73 104,80,56 144,117,110 136,113,144 128,111,112 149,123,129 142,126,153 150,130,151 116,90,76 118,91,73 110,81,61 107,78,56 101,72,50 98,74,52 95,70,51 93,69,47 93,67,42 93,67,46 90,68,48 86,67,51 86,68,49 82,62,44 85,64,39 86,64,44 78,60,41 76,58,37 81,57,33 87,59,32 86,58,31 81,60,37 82,64,45 76,63,42 82,65,39 85,68,44 86,64,46 75,65,41 77,64,57 82,67,58 79,63,57 75,61,47 68,54,38 71,56,45 62,52,42 66,50,44 65,49,43 63,50,45 65,49,43 68,52,46 66,49,50 65,48,49 68,56,58 68,58,59 70,60,59 68,57,52 69,58,41 71,58,37 59,45,31 75,62,55 71,57,57 73,57,53 75,62,55 76,61,50
156,114,72 140,100,66 134,108,96 131,108,121 140,117,148 145,119,128 131,99,96 118,80,61 126,91,35 146,104,50 158,117,126 151,125,142 154,128,145 157,131,148 151,125,142 145,119,136 134,108,98 152,123,130 151,113,117 116,80,70 146,109,106 145,112,105 150,112,106 150,110,112 112,74,37 110,74,43 116,80,49 114,78,45 111,78,51 104,74,48 108,73,46 110,74,43 116,83,58 150,122,124 129,98,116 135,108,120 105,81,59 138,114,108 140,119,147 144,121,152 140,122,151 139,123,152 108,82,70 127,95,81 111,85,64 112,81,60 116,85,64 103,74,52 103,77,52 98,72,47 93,67,44 86,64,44 87,66,53 87,68,52 86,68,49 83,63,43 83,63,45 86,64,46 81,60,45 79,60,35 85,61,37 81,60,37 83,59,37 75,56,29 69,55,28 72,57,37 80,62,43 85,68,44 82,62,44 78,62,45 79,63,50 83,68,57 80,65,56 73,58,47 73,59,45 70,54,48 69,57,47 71,56,45 65,50,39 65,50,39 68,54,40 68,54,40 68,52,46 64,48,42 73,60,55 73,60,55 73,60,57 68,57,54 70,56,38 72,57,35 65,50,30 72,56,50 74,56,51 76,61,50 76,64,54 80,66,52
180,136,126 153,109,97 117,88,53 109,81,72 112,74,66 134,91,56 155,114,65 151,117,97 134,120,144 152,122,107 164,114,68 132,109,120 145,129,142 152,120,134 158,123,154 154,126,143 156,126,139 157,127,142 148,110,114 128,90,80 139,103,81 154,118,110 144,105,93 163,124,123 115,77,40 113,77,44 119,82,56 114,79,52 105,75,49 104,74,48 103,69,47 106,71,44 108,75,50 150,121,117 129,103,89 143,115,113 136,106,109 106,84,64 137,113,129 137,111,143 142,121,151 109,87,92 102,74,47 109,77,61 116,90,69 109,83,60 113,87,64 109,83,62 111,82,62 105,76,56 97,73,51 93,69,47 89,69,51 88,70,49 86,67,51 79,65,51 82,63,47 88,62,48 86,67,55 77,56,43 78,57,32 77,55,35 78,57,32 73,55,34 69,55,30 67,53,28 76,57,43 77,62,42 81,62,46 76,62,44 83,62,47 80,65,54 79,64,55 72,57,46 70,56,42 72,56,50 72,55,45 71,57,43 70,56,42 69,55,41 68,53,42 65,50,39 66,51,40 69,54,43 73,61,51 78,65,62 72,60,60 69,57,59 70,55,44 71,55,40 73,54,29 76,55,40 71,59,49 76,62,48 77,63,49 81,65,50
204,162,122 165,119,103 144,106,131 108,73,48 137,106,112 136,118,159 133,115,144 135,115,136 130,117,136 132,117,139 147,123,143 178,130,76 135,98,74 185,141,115 154,128,147 152,121,139 158,130,128 157,129,131 158,120,124 136,98,88 141,100,80 166,128,122 135,94,76 170,130,132 113,74,42 111,74,48 124,88,57 126,87,57 118,82,51 110,78,48 104,71,44 106,74,44 107,72,47 139,108,100 149,124,123 152,125,139 140,118,126 130,106,122 105,83,63 108,79,57 108,75,50 131,105,122 149,123,155 93,70,67 105,81,59 107,81,60 107,81,58 116,89,71 109,79,62 111,81,64 99,74,55 98,74,52 95,75,57 89,70,56 86,66,57 78,62,49 86,65,50 88,63,46 75,63,77 101,110,162 66,56,46 72,55,31 73,53,33 74,54,36 71,54,44 70,54,37 75,56,42 81,61,43 81,62,46 81,60,45 79,65,47 83,67,52 78,66,56 78,63,52 71,57,43 71,55,49 74,57,47 71,57,43 72,58,44 70,56,42 70,55,44 72,57,46 69,54,43 66,51,40 69,55,41 75,59,53 76,60,58 69,58,53 69,56,35 69,52,42 76,56,36 72,55,29 76,62,48 75,61,47 82,68,50 86,67,51
211,163,107 195,145,101 162,121,132 115,82,57 145,117,138 143,122,148 137,119,146 130,115,137 137,120,142 135,118,140 137,123,147 146,119,145 184,142,61 120,87,62 149,122,159 168,140,161 165,135,150 148,121,114 128,91,76 117,80,56 128,84,58 168,125,117 132,92,69 171,130,130 110,75,48 109,74,47 127,89,52 131,93,58 127,89,52 125,85,51 117,77,43 108,69,37 108,74,44 121,90,71 145,127,126 144,117,143 150,133,139 152,132,144 142,117,118 117,84,73 148,132,149 130,111,155 127,116,154 131,117,143 94,75,52 108,83,66 98,73,56 103,81,63 102,77,60 107,82,65 109,84,67 101,77,53 99,77,57 90,69,54 87,71,58 85,68,58 89,67,47 83,61,41 110,97,143 109,111,165 125,113,154 72,55,47 80,61,47 74,55,41 78,59,45 79,60,48 74,58,45 77,61,48 79,64,44 77,61,44 82,61,48 82,68,54 80,65,56 80,65,56 74,58,45 75,56,40 74,58,45 76,59,51 78,59,45 78,59,47 70,58,46 68,55,48 68,56,44 68,56,44 71,56,45 73,60,55 76,62,62 70,57,50 72,57,37 71,53,34 81,60,37 76,55,30 84,64,44 82,64,45 90,72,51 93,72,47
217,166,97 213,160,103 168,125,119 116,80,58 144,114,127 172,136,126 150,122,155 143,124,142 145,120,143 139,115,135 149,121,140 150,124,143 153,127,144 166,139,121 146,95,42 119,92,56 124,90,58 129,93,75 153,119,126 160,119,117 124,81,48 140,101,71 119,79,54 172,129,123 114,78,49 110,74,45 127,88,49 131,92,49 130,93,53 131,91,57 118,78,44 114,73,42 110,74,43 106,72,52 147,120,157 151,121,136 144,123,140 141,122,140 142,119,148 118,87,79 142,126,143 126,109,131 127,111,151 128,117,144 125,103,106 102,75,59 99,75,51 97,73,51 105,79,56 113,87,75 127,103,97 102,77,49 104,80,58 98,76,56 94,73,60 92,70,52 90,70,52 88,68,50 118,104,146 115,112,155 114,113,159 126,115,153 95,75,55 117,92,89 86,65,50 82,63,49 76,60,47 80,64,49 78,64,46 73,60,39 76,60,43 78,64,50 81,69,59 83,68,57 77,61,46 76,58,39 78,59,45 76,62,48 72,58,42 72,57,37 74,58,45 74,58,45 73,57,44 74,58,45 73,59,45 73,60,53 78,65,62 80,65,56 79,65,47 81,59,39 84,63,36 85,56,23 95,69,44 96,71,43 101,73,46 100,74,49
224,173,95 218,165,99 189,144,121 119,81,62 144,104,106 227,198,137 158,125,148 154,123,143 152,121,143 177,150,164 154,123,143 156,128,147 154,128,145 151,125,155 178,132,118 117,89,62 151,119,144 148,117,135 150,119,125 170,129,127 126,83,50 162,123,93 115,76,48 156,115,95 114,78,49 110,74,45 128,86,46 140,99,54 135,97,51 133,93,57 119,79,43 111,70,39 109,73,40 120,86,64 145,118,142 153,123,124 143,122,137 137,121,146 151,135,160 124,95,91 161,145,160 128,112,129 127,116,152 127,116,154 122,114,147 102,81,70 105,83,63 100,74,51 121,92,86 98,73,54 115,91,83 101,76,48 100,74,51 101,77,55 98,77,62 97,75,57 93,73,55 93,73,55 102,91,116 120,114,160 121,114,165 123,115,159 121,113,121 151,128,127 94,73,58 83,64,50 83,67,54 81,65,50 84,68,53 80,61,45 77,62,42 76,62,48 80,68,56 82,67,56 77,61,44 75,57,38 80,61,47 75,61,43 66,53,32 70,55,35 70,54,37 74,58,41 73,57,44 74,58,45 73,59,45 73,60,53 77,64,61 78,63,54 79,66,45 86,64,44 86,65,38 86,61,33 96,66,40 97,68,44 93,69,43 92,68,46
