74,53,30 74,53,30 70,49,26 67,50,26 67,47,29 68,48,30 68,48,30 67,47,29 71,52,36 69,49,40 89,74,82 96,82,108 102,93,133 103,96,135 99,94,135 103,97,133 97,91,125 100,94,126 99,92,122 75,66,92 73,63,83 99,90,114 90,83,122 96,94,132 105,101,135 99,95,127 108,108,118 101,95,116 101,90,87 79,62,65 149,103,87 105,99,124 94,95,114 74,65,61 76,48,19 80,50,22 78,54,19 84,57,12 84,57,25 80,51,29 78,47,28 80,49,26 80,47,20 82,48,18 86,52,20 84,50,16 96,62,28 94,56,21 88,53,17 97,61,28 99,61,26 103,67,34 96,62,32 96,60,31 96,60,31 95,60,22 95,57,20 95,60,22 92,54,19 95,56,24 99,60,28 109,70,38 107,66,35 109,69,35 119,76,41 122,78,40 120,78,40 120,81,38 182,137,62 185,139,73 138,92,35 140,95,31 148,98,38 150,99,42 150,97,40 155,102,38 161,104,35 175,108,40 189,118,45 197,125,45 219,144,58 219,142,53 218,144,49 213,137,56 213,135,55 210,132,50 212,137,49 212,135,46 217,140,51 216,139,50 216,139,52 216,139,54 209,132,47 210,133,46 211,135,54 195,125,49 200,126,49 199,122,46 187,119,47 170,107,38 158,97,32 188,123,59 169,105,36 212,151,67 238,179,106 168,108,40 167,111,48 160,104,41 157,101,38 158,102,39 155,99,36 154,97,37 150,98,38 155,103,41 159,106,42 156,99,41 146,93,38 146,93,36 157,105,45 166,114,52 203,151,80 229,174,102 255,248,147 234,161,77 169,116,61 150,98,48 150,99,46 152,101,48
76,54,34 75,53,33 69,48,23 68,48,28 68,48,30 68,48,30 68,48,30 67,47,29 71,52,36 74,54,47 101,86,106 102,93,133 102,94,140 101,96,137 101,99,139 102,97,136 102,96,128 103,97,129 102,96,130 102,95,125 78,67,90 73,61,73 113,105,124 100,92,136 97,91,127 101,96,125 77,68,83 121,104,96 116,98,79 121,93,84 169,124,103 79,70,81 105,101,123 86,75,84 78,53,25 81,51,23 82,58,23 114,87,42 92,62,34 80,51,29 78,47,28 78,47,24 79,46,19 82,48,18 87,53,21 85,51,17 89,55,21 91,53,18 89,54,18 92,56,23 96,58,23 96,60,27 95,61,31 99,63,34 99,63,34 90,55,17 94,56,19 93,58,20 91,53,18 95,56,24 98,59,27 105,66,34 105,64,33 104,64,30 125,81,43 136,90,51 125,81,41 126,87,44 175,130,57 166,121,57 143,100,42 146,99,38 153,102,37 181,133,47 168,115,49 165,109,42 172,112,44 184,116,46 195,124,53 198,125,48 216,141,53 220,144,52 213,138,39 213,136,51 210,132,50 212,135,50 212,137,47 213,136,47 221,141,53 217,137,49 216,139,52 216,139,52 210,130,46 207,127,39 199,123,42 190,122,48 190,116,39 191,117,40 178,112,39 165,105,37 165,107,41 186,123,54 189,127,48 179,118,37 181,121,51 188,128,60 167,111,48 164,108,43 161,105,40 164,108,43 158,102,37 160,104,41 159,108,43 165,112,48 175,119,56 183,126,66 172,120,60 175,123,63 160,108,48 151,99,37 160,107,39 161,106,36 230,157,82 163,97,26 139,88,33 143,92,39 144,93,40 156,105,52
75,54,31 75,54,31 70,49,24 68,49,26 68,48,30 68,48,30 67,47,29 67,47,29 75,54,39 73,55,50 113,99,125 103,94,134 107,100,141 101,97,133 106,102,138 103,102,137 107,104,133 114,109,136 112,104,137 104,96,131 110,100,129 106,91,101 80,59,74 97,81,94 87,72,82 98,80,89 119,96,109 144,123,112 139,130,113 167,139,110 247,191,165 106,99,102 79,73,78 96,82,87 98,73,45 83,55,26 94,67,35 105,76,43 87,58,25 82,53,33 80,49,28 80,49,26 80,47,20 82,48,18 86,52,20 86,52,18 86,52,18 88,53,17 92,57,21 95,59,26 96,60,27 93,59,25 99,63,34 101,61,36 97,61,32 88,53,17 92,54,17 89,54,16 95,57,22 101,62,30 103,64,34 104,65,35 106,65,36 114,74,40 125,81,39 129,84,40 129,86,39 140,99,52 143,100,40 139,95,44 146,98,40 150,100,40 162,110,39 175,123,50 177,120,49 166,106,38 174,111,39 183,115,45 188,117,46 199,126,51 210,133,46 219,140,47 219,141,43 212,132,44 209,129,43 205,125,39 202,125,36 207,125,35 207,125,33 210,128,36 212,133,42 208,129,38 195,119,27 255,175,78 208,133,45 190,117,40 197,123,48 197,123,48 182,116,45 172,109,42 168,111,40 179,120,43 242,181,97 176,114,42 174,114,44 173,113,45 176,118,52 183,125,59 189,131,65 189,131,65 179,121,55 168,112,49 163,110,46 159,106,42 167,111,46 196,140,75 169,115,54 160,106,45 154,100,39 161,109,47 173,118,64 167,109,56 181,127,68 147,92,36 141,90,37 141,92,41 140,91,40 140,92,38
73,54,31 73,54,31 71,49,29 67,49,28 69,48,33 69,49,31 66,46,28 67,47,29 72,53,39 73,57,55 109,97,127 104,95,135 102,97,136 105,101,137 105,101,135 105,101,133 118,114,136 126,120,143 129,117,149 112,101,135 116,111,140 104,98,123 120,103,123 91,74,75 106,94,124 101,89,132 93,99,131 112,95,115 108,97,120 139,99,118 255,204,173 103,100,127 113,101,113 84,70,70 93,69,45 97,74,43 114,85,50 123,84,52 147,105,67 84,50,28 85,50,25 85,50,23 82,48,18 81,46,19 86,52,18 86,52,18 85,49,16 86,51,15 93,60,23 98,65,28 97,61,28 99,63,32 99,63,34 102,63,35 96,60,29 90,54,21 95,57,20 94,59,21 104,65,33 104,63,32 105,66,34 105,66,36 112,68,40 114,71,36 130,86,48 129,85,47 132,88,46 138,94,43 147,101,42 140,93,41 146,99,38 150,99,42 154,103,34 155,102,38 169,111,45 170,110,42 173,109,42 178,110,38 183,115,41 193,123,47 197,121,38 203,124,33 216,135,40 209,127,35 209,127,37 205,123,33 204,124,36 212,131,36 212,130,35 219,138,43 221,140,43 255,192,93 255,187,90 255,246,133 230,151,58 200,124,45 206,129,55 197,122,50 213,145,71 184,117,38 208,146,74 205,146,71 210,147,75 203,140,73 182,122,54 172,112,44 170,112,46 177,119,53 184,126,60 179,121,57 169,111,45 165,107,43 168,112,49 176,120,57 174,121,53 225,149,68 164,112,50 159,107,45 158,104,43 160,108,48 148,94,44 150,96,46 144,91,36 147,94,41 145,93,43 143,96,44 142,95,45 138,91,41
74,55,32 75,54,31 70,49,26 69,49,31 69,48,33 69,49,31 66,46,28 68,48,30 74,55,43 75,58,59 112,102,131 104,98,134 107,103,137 105,101,133 108,103,132 177,168,194 120,109,132 126,112,127 130,114,127 120,111,124 108,101,129 115,108,136 104,88,113 104,93,86 116,112,136 105,100,129 151,126,140 209,156,142 238,176,147 255,218,154 255,249,176 195,162,153 121,115,147 105,99,133 97,82,102 92,68,46 94,61,36 99,49,5 146,100,59 92,56,34 87,52,27 86,52,22 84,50,20 81,47,15 85,49,16 92,58,24 87,51,18 81,48,11 95,62,25 103,68,32 99,64,28 100,64,31 101,62,32 104,63,34 98,59,27 93,57,24 99,61,26 99,64,28 103,64,32 117,77,43 111,72,33 114,75,34 122,75,43 124,79,35 134,87,35 133,89,38 134,86,43 140,93,43 141,93,39 141,94,42 141,93,37 149,101,45 148,96,34 142,92,30 162,108,47 154,98,35 157,101,36 163,100,28 172,104,32 183,113,37 206,130,47 207,128,37 219,138,39 217,135,38 213,132,37 211,128,36 211,129,37 213,132,35 228,146,47 231,147,44 230,147,38 255,190,76 255,214,94 255,226,118 255,207,99 243,160,70 219,140,49 225,146,53 251,177,82 204,135,50 192,129,57 189,125,56 188,124,55 184,120,53 180,117,50 182,119,52 188,125,58 184,124,56 180,122,56 169,116,50 162,111,44 162,109,45 163,106,46 163,106,46 161,108,42 219,138,61 155,103,43 156,102,43 158,106,46 154,99,43 160,108,58 149,97,47 142,91,38 150,99,46 141,93,39 140,91,40 139,92,40 139,92,40
76,55,30 76,52,28 69,47,27 70,48,28 71,48,33 69,49,31 66,46,28 68,48,30 73,57,44 75,61,61 117,107,136 116,110,144 110,104,136 107,103,135 106,103,132 114,103,128 115,102,137 125,107,136 137,123,140 118,103,134 106,96,127 100,96,128 115,103,105 85,73,87 101,96,125 106,101,119 101,96,125 107,95,125 101,92,116 178,111,115 255,231,189 148,111,140 133,113,123 116,101,121 99,95,129 107,76,98 86,60,21 147,72,0 165,126,67 100,64,33 84,55,24 82,53,22 85,51,21 84,52,18 88,54,20 87,54,17 88,54,20 89,56,19 94,61,24 110,75,39 99,66,27 101,66,28 104,65,33 99,60,28 97,62,26 94,58,25 102,64,29 101,63,28 105,65,31 110,70,34 118,76,34 136,94,52 119,77,35 119,78,33 138,93,45 140,93,43 140,90,44 134,86,39 134,86,39 140,91,40 137,89,35 137,89,33 138,88,28 139,87,25 151,99,39 145,92,28 147,94,30 155,92,23 158,92,21 180,113,36 203,130,46 206,131,41 223,145,47 219,139,37 218,137,35 215,133,38 218,136,41 221,140,38 225,142,24 252,166,49 255,195,76 255,182,65 255,193,78 255,236,122 255,225,113 255,211,100 221,141,39 249,167,68 255,193,96 207,142,64 173,110,41 189,125,58 194,130,63 193,126,58 189,125,56 182,118,49 177,113,44 180,117,50 171,110,45 163,110,44 163,110,44 159,106,49 160,106,47 162,105,45 203,131,44 213,119,33 161,105,42 161,104,44 158,104,45 153,100,43 147,99,45 150,102,48 140,92,36 148,100,44 144,95,44 141,93,46 140,92,45 140,92,45
76,52,28 76,52,28 69,47,27 70,48,28 70,48,30 68,48,30 66,46,28 68,48,30 74,55,43 74,56,55 119,109,140 118,109,135 115,105,136 116,109,137 110,102,135 115,105,136 117,107,136 167,154,164 121,105,132 138,128,127 113,102,136 104,98,130 127,112,103 117,102,122 100,94,126 112,105,133 103,96,135 102,96,130 124,129,135 115,100,122 169,142,154 124,118,141 125,120,147 101,95,127 95,91,125 90,79,106 89,62,28 202,136,54 244,186,122 157,104,61 135,103,69 102,66,33 86,52,20 87,53,21 103,69,35 113,80,43 101,68,31 96,62,28 102,67,31 114,79,43 108,73,35 106,68,31 105,67,32 107,66,35 103,65,30 97,59,24 99,59,23 103,63,27 106,66,30 114,71,36 109,70,31 113,71,31 113,69,29 113,69,29 123,77,36 122,77,31 125,80,34 128,80,33 126,78,31 127,79,32 136,88,34 140,92,36 142,92,32 143,91,29 143,91,31 143,92,27 148,92,29 158,95,26 164,98,27 173,106,29 204,131,47 212,135,46 226,145,48 231,150,48 228,144,41 224,140,39 234,150,47 255,170,63 255,189,69 255,211,91 255,165,48 255,179,62 236,150,33 255,236,124 255,224,110 255,223,107 255,187,82 247,167,63 255,198,98 203,133,55 188,125,53 181,117,50 183,119,52 183,114,47 177,110,42 179,112,44 188,124,57 179,118,53 170,109,46 165,112,48 211,141,81 255,171,87 255,179,92 255,190,101 255,251,137 255,250,129 227,145,48 212,130,33 172,118,59 156,101,45 145,94,39 145,94,39 134,86,32 144,96,42 144,96,42 146,99,47 139,95,44 139,92,42
74,53,28 76,52,28 69,47,27 69,47,29 69,47,29 69,49,31 66,46,28 68,48,30 74,55,43 85,67,64 118,103,134 120,109,143 121,110,146 132,124,157 116,108,141 126,116,147 123,112,137 136,124,140 131,116,138 136,120,145 121,106,139 119,107,137 146,134,108 118,107,116 111,105,141 106,97,137 105,99,133 106,102,136 107,103,139 115,103,119 139,125,151 106,104,128 105,99,133 106,98,133 100,95,124 84,70,112 79,55,29 111,45,0 93,50,33 90,51,21 92,54,19 89,54,18 84,52,18 88,54,20 129,96,59 133,98,60 120,88,46 101,70,33 110,77,38 123,89,46 121,82,41 114,75,36 109,71,36 109,69,35 108,70,35 103,65,30 94,56,21 97,57,21 97,57,23 100,60,26 104,61,26 115,73,33 110,66,26 116,72,32 113,69,29 113,70,25 116,73,26 125,80,34 125,80,34 123,78,32 127,79,32 137,89,35 145,93,33 146,96,36 150,98,36 148,99,34 155,102,34 169,106,37 175,109,38 179,112,35 202,129,45 207,130,41 221,140,43 229,145,42 232,147,41 234,146,39 235,144,38 255,199,86 255,212,88 255,181,58 255,166,45 255,166,44 255,169,49 255,183,65 255,218,97 255,232,119 255,216,103 255,211,101 255,214,103 211,140,53 187,121,48 188,124,55 187,120,54 192,120,54 190,124,53 192,126,55 183,119,50 175,114,49 167,114,50 182,129,65 170,114,49 166,113,49 161,105,40 159,98,33 255,209,99 245,184,100 167,114,57 168,114,55 170,113,53 172,118,59 151,103,49 151,103,49 141,90,35 149,100,49 148,99,48 149,98,45 144,95,44 151,102,51
76,52,28 74,50,26 72,48,26 70,48,28 69,47,27 68,48,30 66,46,28 69,49,31 74,55,43 77,60,50 82,66,81 115,101,125 122,110,142 121,111,140 122,111,145 121,110,146 126,115,142 125,110,141 132,116,145 130,116,140 129,115,143 123,109,137 107,88,90 110,93,113 111,105,137 106,102,136 108,102,138 102,98,132 101,100,135 106,100,123 111,105,139 110,102,137 115,103,135 116,104,134 106,99,129 87,70,113 89,61,32 97,60,20 81,62,25 91,56,29 101,67,33 145,109,76 87,53,21 85,51,17 113,80,43 108,76,34 100,66,21 95,63,19 108,77,28 121,84,40 119,80,37 122,83,42 120,81,42 113,73,39 109,70,38 103,65,30 96,56,20 95,55,19 97,57,21 97,58,17 102,62,26 106,67,28 109,67,27 112,70,30 108,66,26 111,69,27 117,74,29 127,82,36 134,89,41 139,94,48 132,84,37 134,85,34 143,92,37 144,93,36 145,95,35 151,99,37 161,105,38 165,105,37 177,111,40 183,113,35 195,122,38 210,133,44 216,135,36 233,150,43 241,154,40 248,157,40 255,186,63 255,207,78 255,204,71 255,176,45 255,165,39 255,163,41 250,156,35 255,188,71 255,240,116 255,236,119 255,212,94 255,216,97 255,199,85 249,180,74 199,132,53 189,126,54 204,135,68 209,138,65 201,133,61 193,125,55 186,119,51 178,117,52 167,114,50 170,113,53 174,118,55 166,112,51 167,111,48 172,111,48 224,164,80 181,103,55 169,112,52 163,109,50 168,111,51 174,119,63 159,107,47 155,103,43 151,100,43 149,101,45 148,97,44 163,112,59 164,116,62 156,105,52
77,53,31 74,50,28 67,43,19 72,48,26 72,48,26 69,47,27 69,47,29 71,48,33 76,55,51 102,83,85 120,103,123 81,66,86 99,86,107 124,109,140 125,113,145 123,111,141 121,109,141 122,110,140 130,116,142 129,113,140 140,123,145 130,113,133 89,72,73 99,84,92 112,101,135 109,103,135 107,103,139 102,98,132 102,98,132 105,101,137 111,105,141 112,106,131 123,109,122 134,117,118 122,108,121 83,67,82 84,52,22 118,88,44 106,79,36 125,89,56 89,56,19 96,62,28 89,55,21 91,57,23 94,62,28 131,98,61 114,82,38 101,69,23 102,68,25 119,83,36 121,85,38 128,87,42 134,92,50 120,78,40 114,74,40 109,69,33 92,55,15 96,59,19 97,60,20 98,61,21 102,63,24 105,66,27 111,72,31 112,73,32 116,72,30 115,72,27 117,74,29 123,80,33 125,80,34 129,86,37 129,84,36 124,79,31 131,84,34 143,96,35 145,92,35 148,94,35 163,110,44 163,107,44 170,107,33 190,118,34 195,122,38 205,128,39 227,143,42 238,150,43 252,163,34 255,181,50 255,205,70 255,206,67 255,220,78 255,208,62 255,198,57 255,188,58 255,183,63 255,186,65 255,190,68 255,229,113 255,243,128 255,237,124 255,219,107 255,200,87 232,161,72 193,127,54 192,124,52 208,134,64 202,134,64 192,124,54 183,119,52 177,119,53 170,117,53 163,106,46 160,103,43 175,121,62 169,115,56 169,112,54 233,160,80 174,117,59 160,110,48 163,113,53 165,117,59 139,86,31 168,110,55 186,128,73 160,108,48 151,100,43 148,97,42 156,105,50 167,119,63 157,109,53
