48,45,51 48,45,49 47,44,50 56,52,61 55,51,60 52,48,57 55,51,60 60,56,65 52,48,57 52,48,57 51,47,56 51,47,56 52,49,55 27,24,28 27,24,30 44,40,51 52,48,61 64,49,59 136,112,157 135,128,181 84,73,111 141,128,176 143,127,183 140,128,185 145,132,182 150,133,178 145,129,167 149,135,177 142,128,172 66,55,80 49,45,58 45,41,52 55,50,66 84,78,99 79,55,64 143,117,163 126,120,184 123,119,180 102,87,120 120,121,182 115,117,183 118,119,180 121,120,182 126,122,185 126,125,185 100,93,132 135,127,185 135,125,185 142,125,168 100,71,76 71,60,69 72,64,81 83,67,80 99,71,73 156,138,179 137,125,184 132,123,176 112,103,145 139,127,184 139,127,184 139,128,180 141,128,178 142,128,181 139,129,178 140,130,179 137,129,173 134,122,179 133,123,181 120,104,142 87,73,86 80,74,95 72,59,69 82,65,71 89,65,69 112,94,123 133,128,185 135,127,187 96,87,127 133,124,187 132,126,188 134,126,186 137,127,187 137,127,187 133,128,187 140,130,179 129,119,150 138,131,184 140,131,184 74,68,91 80,74,95 76,69,81 59,50,61 63,56,66 54,52,62 77,72,88 116,105,128
48,45,51 47,44,48 44,41,47 59,55,64 54,50,59 52,48,57 55,51,60 59,55,64 53,49,58 51,47,56 49,45,54 49,45,54 52,49,55 27,24,28 27,24,30 45,41,52 52,48,61 64,49,57 135,112,152 142,128,181 88,77,113 146,131,180 144,128,182 141,130,184 145,132,182 152,135,180 146,130,168 151,138,177 148,134,178 66,55,80 51,47,60 48,44,57 59,54,70 87,81,102 80,56,65 148,122,168 131,125,189 127,123,184 102,87,120 121,122,183 116,118,184 120,121,182 118,121,182 122,123,184 122,121,181 100,93,132 134,126,182 142,133,186 145,129,169 97,71,75 71,60,69 76,68,85 82,66,79 104,76,78 162,139,179 146,132,185 145,131,184 120,106,150 146,133,183 145,132,182 147,132,179 147,132,179 149,134,183 152,132,181 151,134,179 151,135,175 149,129,180 149,131,181 125,109,145 87,73,86 81,75,96 75,62,72 78,61,67 96,73,74 116,98,125 133,128,185 135,127,187 102,93,133 134,125,188 133,127,189 132,127,186 136,128,188 134,129,188 134,129,188 140,130,179 131,121,152 139,129,185 140,131,184 74,68,91 80,74,95 76,69,81 57,48,59 63,56,66 54,50,61 81,73,90 118,104,128
49,46,52 49,46,52 46,43,49 56,52,61 54,50,59 53,49,58 56,52,61 58,54,63 54,50,59 51,47,56 51,47,56 51,47,56 52,49,55 25,22,26 28,25,31 45,41,52 55,47,64 61,48,56 93,67,86 84,70,98 87,71,98 162,139,179 167,138,185 167,137,182 165,140,181 168,140,182 168,141,176 163,141,176 161,138,180 67,53,81 52,48,61 46,42,55 60,56,69 90,85,103 75,52,65 152,125,160 134,131,189 131,127,188 108,96,128 124,125,186 120,123,184 121,124,187 122,123,184 123,124,185 121,122,185 98,93,134 127,122,181 138,127,190 147,129,170 94,72,75 71,59,71 74,70,83 82,68,81 98,73,74 176,146,177 155,133,182 149,131,179 125,109,145 160,139,185 162,138,183 163,140,182 163,140,178 165,140,183 165,140,181 166,141,180 162,141,171 164,138,184 162,138,183 125,110,143 87,73,88 80,75,93 73,62,71 78,59,66 87,65,70 113,99,127 134,129,188 132,129,187 96,91,130 130,126,189 128,127,187 130,126,187 128,127,187 131,128,186 134,129,188 141,131,178 127,119,152 142,135,188 141,129,186 76,67,91 82,77,95 75,68,80 58,49,60 70,61,72 57,50,62 65,58,72 100,88,102
48,45,51 48,45,49 45,42,48 55,51,60 55,51,60 51,47,56 59,55,64 59,55,64 53,49,58 49,45,54 51,47,56 51,47,56 49,46,52 27,24,28 27,24,30 42,38,49 55,48,62 65,52,62 153,117,141 169,140,178 92,74,99 164,141,179 166,141,184 168,140,184 174,144,185 183,147,185 173,145,176 125,107,134 158,139,171 70,56,82 49,45,58 47,43,56 61,53,70 89,81,100 76,55,70 162,134,165 146,135,187 147,133,188 106,91,122 136,131,188 136,130,192 135,129,191 140,132,192 138,129,192 130,131,194 93,88,129 131,126,185 139,129,189 153,135,174 97,76,76 72,60,72 73,69,82 82,68,81 99,74,75 180,150,179 162,138,183 159,138,184 125,109,145 165,136,185 166,141,184 170,142,184 170,143,180 172,142,183 172,142,183 173,146,181 172,146,176 174,144,185 173,145,187 129,113,142 89,76,86 80,75,91 70,59,68 68,51,57 87,65,68 117,101,128 137,129,185 130,129,189 94,92,130 128,124,185 129,128,190 128,127,189 129,128,188 132,129,187 134,129,188 139,131,179 98,93,122 94,89,130 89,80,120 72,64,83 83,75,92 76,69,83 61,53,61 70,61,74 58,51,65 78,68,86 137,121,146
48,44,53 47,43,52 45,41,50 54,50,59 54,50,59 51,47,56 55,51,60 59,55,64 52,48,57 52,48,57 48,44,53 49,46,52 48,45,51 27,24,30 30,27,33 46,42,51 54,50,61 68,52,65 163,120,144 181,145,183 99,76,103 180,144,182 181,144,187 183,147,187 186,148,184 187,147,182 178,149,173 172,147,172 161,135,167 71,56,78 51,44,56 48,44,55 58,53,69 87,82,100 78,56,64 131,98,119 145,125,162 158,139,171 117,90,116 160,139,183 155,137,185 156,136,187 156,135,181 154,135,181 151,133,183 104,93,129 140,130,179 145,135,184 158,141,175 98,74,78 71,59,71 74,67,81 79,65,78 92,66,72 186,154,181 163,140,182 151,136,187 125,112,151 159,138,184 161,137,182 164,138,186 166,140,188 169,144,187 171,142,189 168,144,180 169,148,176 172,145,180 170,146,182 142,121,147 85,69,84 79,74,90 70,62,70 66,53,61 87,65,68 96,87,113 118,112,146 99,96,139 97,92,119 136,128,188 133,129,190 137,134,192 134,131,189 135,130,187 134,131,187 139,131,177 133,125,162 142,132,192 145,133,190 74,68,89 85,82,97 75,66,79 55,46,57 72,60,72 58,51,63 80,70,90 138,124,148
48,45,49 47,44,48 45,42,48 53,49,58 52,48,57 54,50,59 55,51,60 61,57,66 53,49,58 49,45,54 48,44,53 47,44,48 49,46,50 28,25,29 30,27,31 45,41,50 53,49,60 68,52,67 160,119,143 188,148,185 103,77,105 191,148,182 191,148,184 193,151,182 197,153,184 197,153,182 184,150,176 177,144,174 183,150,184 80,60,83 56,47,60 51,44,56 58,51,65 90,82,101 81,57,66 184,146,167 171,148,179 170,144,176 121,93,114 172,144,184 170,145,188 168,143,184 169,145,181 168,143,184 164,140,185 108,93,126 98,87,121 94,88,113 89,73,98 89,68,66 68,57,66 74,66,83 81,68,78 98,73,74 111,94,116 125,102,140 109,103,137 110,99,135 157,137,190 161,139,188 164,140,185 169,144,185 174,144,187 173,147,193 171,147,181 116,98,125 120,99,129 117,94,125 104,84,107 82,69,79 80,75,91 67,60,70 75,58,61 89,67,72 120,107,128 158,143,190 147,133,186 102,89,126 147,133,186 145,136,189 145,136,189 144,134,190 145,133,192 143,133,191 149,136,182 144,128,166 147,135,192 150,136,191 76,67,91 85,82,99 73,64,77 59,47,59 72,63,74 60,53,65 82,73,88 143,129,155
47,44,48 47,44,48 44,41,47 58,54,63 55,51,60 55,51,60 56,52,61 62,58,67 52,48,57 51,47,56 48,45,51 47,44,48 49,46,50 30,27,31 30,27,33 41,37,46 53,49,60 64,50,65 142,116,146 165,137,181 100,78,113 176,146,191 180,148,191 180,148,189 182,148,187 184,148,186 178,148,181 173,145,176 181,146,179 79,59,82 57,48,61 53,46,58 56,52,65 88,80,99 84,60,69 194,146,170 186,148,184 187,147,184 127,91,111 189,149,182 188,150,184 188,148,181 184,148,186 184,150,187 178,148,181 116,93,120 168,141,176 173,142,180 166,138,167 93,70,69 71,60,69 78,70,87 83,68,78 106,76,75 183,151,178 163,140,180 156,134,185 119,101,142 161,139,190 165,141,188 175,145,188 183,150,184 189,149,186 192,149,187 180,152,185 182,152,183 186,147,186 185,146,185 143,117,145 94,74,86 80,76,89 70,58,70 78,61,67 89,66,67 134,108,129 174,142,185 173,145,185 116,93,124 166,141,182 169,143,189 170,142,184 170,142,186 165,141,188 163,142,186 162,142,179 151,132,164 155,137,187 155,137,189 77,66,91 86,80,101 76,67,80 61,49,61 73,64,75 57,50,62 84,72,88 146,130,157
46,43,47 45,42,46 44,41,47 55,51,62 53,49,60 52,48,57 55,51,60 59,56,62 54,50,59 49,45,54 46,43,49 45,42,46 45,42,46 30,27,31 31,28,34 44,41,47 56,49,61 68,52,69 134,110,144 149,133,187 92,80,112 156,136,189 156,138,190 156,138,188 159,140,186 168,144,189 160,142,179 164,143,171 181,146,179 78,58,81 57,48,63 50,43,57 56,51,67 88,80,99 85,59,68 205,151,172 195,151,182 196,154,185 138,96,113 209,159,186 206,156,181 206,156,183 205,157,185 201,155,185 197,153,184 134,100,126 189,149,182 191,148,182 186,149,178 92,71,71 75,62,72 78,71,85 85,67,76 108,75,75 187,153,179 180,148,189 171,146,185 130,111,143 161,139,188 163,142,188 169,143,189 169,144,185 168,149,181 180,157,188 176,147,183 184,151,183 189,151,187 186,150,188 143,118,143 94,76,87 82,75,89 68,55,65 68,53,61 100,72,72 138,107,127 184,150,189 186,151,186 125,95,124 195,153,184 195,153,184 195,152,186 187,151,189 183,148,190 181,149,190 172,149,178 159,136,167 169,145,190 165,144,190 84,70,94 86,78,95 75,63,77 56,47,58 73,64,75 58,51,65 85,70,92 146,130,157
46,43,47 45,42,46 46,42,51 51,47,56 51,47,56 52,48,57 51,48,54 52,49,55 46,43,47 42,39,45 39,36,42 39,36,40 39,36,40 35,32,36 34,31,35 39,36,42 54,47,57 67,51,68 138,109,147 157,138,193 95,80,113 158,140,188 163,144,190 164,145,189 165,145,186 169,143,189 169,145,179 170,144,174 186,146,179 81,56,81 55,46,59 51,42,53 58,54,67 89,84,100 91,62,72 221,152,164 211,156,182 208,155,181 142,98,118 209,156,182 214,157,184 216,157,182 218,157,183 216,157,182 215,159,183 137,96,118 205,157,181 207,157,182 198,157,179 96,73,72 74,59,67 79,67,79 86,67,74 109,76,76 204,159,186 200,155,182 195,150,186 142,113,139 180,145,189 172,142,185 164,147,153 83,68,48 52,56,29 53,55,27 79,66,32 176,151,150 185,151,190 185,151,190 143,117,145 92,77,85 85,76,91 71,56,64 73,53,63 92,67,66 140,109,127 191,151,184 196,150,180 134,98,120 208,156,179 211,159,180 209,156,182 205,155,184 196,153,187 191,151,186 182,153,179 171,141,170 181,149,192 176,146,189 86,71,91 88,80,97 74,62,78 56,47,58 71,62,73 60,53,67 82,69,90 159,141,170
50,42,48 45,37,43 51,47,56 58,54,63 59,55,64 55,51,60 59,56,62 59,56,62 52,49,53 51,48,52 48,45,51 47,44,48 46,43,47 32,29,33 28,25,29 35,32,38 57,50,60 70,51,67 140,110,143 163,141,192 97,80,114 170,150,191 177,149,193 175,149,195 177,149,193 183,151,192 181,153,186 172,144,175 191,151,184 85,60,83 59,47,59 54,45,56 58,54,67 83,78,94 88,59,64 222,155,173 218,159,182 217,158,181 142,100,119 202,154,182 201,152,185 207,157,186 214,157,184 215,159,183 213,158,184 145,102,124 209,157,180 207,157,182 197,156,178 95,74,72 75,60,70 81,69,83 87,68,75 109,76,76 206,158,182 205,155,184 203,158,185 150,114,136 199,152,187 193,150,188 125,84,57 52,48,27 50,49,24 55,52,28 54,50,29 80,66,39 184,149,184 187,151,189 140,114,142 94,77,83 78,69,82 71,56,64 72,55,61 93,68,67 145,112,133 193,153,188 198,152,184 131,95,117 211,156,182 214,157,184 211,158,186 209,156,184 198,153,187 190,150,187 180,147,177 176,143,173 183,148,190 181,149,192 85,68,88 87,77,95 72,60,76 56,47,58 75,66,77 58,51,65 78,68,88 163,144,176
