54,50,59 59,55,64 53,49,58 52,48,57 52,48,57 51,47,56 51,47,56 51,48,54 26,23,27 27,24,28 45,41,52 53,49,60 66,50,65 139,100,114 140,132,188 82,76,112 138,126,185 139,127,184 141,129,186 136,126,184 133,123,179 132,123,176 74,75,109 123,119,184 119,115,167 63,58,76 50,47,64 44,42,50 55,52,69 84,83,100 97,63,61 118,117,177 109,116,182 109,116,182 135,117,154 111,119,178 121,117,180 121,117,178 122,122,179 125,120,179 125,122,180 98,90,125 118,121,184 115,116,177 120,115,170 104,79,80 67,57,61 67,60,74 73,63,81 114,89,88 121,104,136 109,115,175 110,118,179 117,116,178 136,126,186 124,120,181 125,121,184 122,121,181 118,120,176 124,120,181 124,120,181 102,98,134 115,117,183 116,117,180 116,117,178 80,70,88 79,69,87 68,62,83 115,82,84 77,66,75 93,79,96 114,120,180 111,117,177 113,119,181 122,115,166 119,118,182 126,125,185 134,126,184 137,127,183 138,129,182 142,127,185 109,96,133 149,130,174 154,133,179 153,135,172 71,63,80 80,76,98 64,57,71 53,49,60 63,54,67 66,62,75 69,59,77 146,131,178 137,126,178 129,121,167 139,130,183
54,50,59 56,52,61 53,49,58 51,47,56 51,47,56 49,45,54 49,45,54 51,48,54 26,23,27 27,24,28 46,42,53 52,48,59 67,51,64 139,100,114 142,132,188 83,77,111 138,126,185 138,126,183 140,128,187 136,126,186 138,127,181 140,128,185 75,76,110 138,128,186 123,116,169 63,58,76 51,48,65 45,43,51 59,56,73 87,84,99 99,64,65 118,117,177 110,117,183 109,116,182 135,117,154 112,120,179 118,117,179 127,123,184 128,125,183 130,122,182 128,125,183 102,94,129 118,121,184 118,119,180 124,119,174 104,79,80 67,57,61 68,61,75 76,66,84 114,89,88 121,104,136 110,116,176 111,119,180 119,118,180 136,126,186 125,121,182 126,122,183 122,121,181 120,122,178 124,120,181 124,120,181 100,96,132 116,118,184 118,119,182 117,118,179 83,73,91 79,69,87 68,62,83 111,78,80 79,68,77 93,79,96 122,121,183 113,119,179 114,120,182 123,116,167 119,118,182 124,123,183 131,123,181 137,127,183 138,129,182 145,130,188 112,99,136 149,130,174 155,134,180 153,135,172 72,64,81 80,76,98 69,62,76 53,49,60 64,55,68 66,62,75 68,58,76 148,130,178 138,124,177 136,126,173 139,130,183
55,51,60 54,50,59 53,49,58 51,47,56 51,47,56 49,45,54 51,47,56 52,49,55 27,24,28 25,22,26 47,43,54 52,48,59 63,51,67 110,76,74 105,102,131 75,70,97 140,129,183 140,129,183 141,129,186 138,128,184 148,133,182 153,133,182 84,81,110 146,131,178 135,122,168 62,57,73 51,49,61 46,44,54 62,59,76 85,81,105 98,68,71 126,122,183 121,121,187 121,121,189 131,115,151 118,121,182 115,118,181 118,121,182 121,122,183 127,123,186 130,127,185 102,94,129 134,126,186 137,127,185 140,127,173 104,78,87 68,56,68 70,63,77 78,70,87 122,97,96 120,106,134 136,128,188 129,124,183 130,127,183 140,128,185 136,128,184 139,128,180 138,129,182 139,128,182 141,126,186 139,124,184 106,102,134 128,123,180 123,120,178 127,122,177 82,73,97 80,70,88 68,62,83 110,80,79 77,69,77 92,80,94 134,121,185 131,128,184 133,124,187 131,123,171 129,123,185 132,127,184 131,123,183 134,126,186 137,127,187 138,128,186 108,97,135 150,130,179 152,134,184 151,135,173 71,63,82 81,77,99 68,61,75 51,47,58 68,56,68 63,58,74 65,55,73 140,127,164 97,89,126 130,123,162 140,131,184
56,52,61 59,55,64 54,50,59 51,47,56 51,47,56 49,45,54 51,47,56 52,49,55 26,23,27 28,25,29 45,41,52 51,47,58 60,46,63 145,105,107 150,136,178 81,74,102 149,134,185 150,135,186 148,135,185 148,134,187 156,137,183 163,139,184 91,79,109 159,140,184 140,127,164 65,57,74 51,49,59 46,44,54 60,55,71 86,82,106 94,64,65 139,129,185 129,128,190 128,124,185 127,108,142 120,121,182 119,122,183 120,123,184 119,122,185 121,122,185 125,121,182 102,96,132 134,126,184 146,130,184 153,135,174 105,74,80 68,55,65 70,63,77 79,70,85 115,90,91 131,108,137 147,131,185 143,133,180 143,133,180 154,134,183 145,131,184 148,134,178 149,135,179 153,134,178 152,132,183 150,130,179 114,102,132 148,134,187 145,131,184 143,134,185 83,72,97 78,68,86 70,65,83 109,82,77 82,71,80 88,74,89 137,127,187 136,128,184 142,132,192 131,123,167 133,127,189 135,127,185 138,128,188 139,129,189 136,128,188 136,128,186 106,95,133 141,127,182 143,128,186 147,133,177 71,61,81 82,76,97 69,60,75 52,48,59 64,55,66 56,51,67 68,58,78 129,117,149 134,126,161 136,128,174 140,129,183
53,49,58 55,51,60 52,48,57 52,48,57 49,45,54 49,45,54 49,46,52 49,46,50 27,24,28 28,25,29 45,41,50 52,48,57 64,55,68 139,100,97 158,135,177 91,77,105 164,139,180 166,141,184 165,140,181 165,140,181 168,143,184 173,143,184 93,77,104 85,67,92 78,64,90 61,53,72 48,46,56 47,43,56 61,56,72 83,81,93 94,66,66 151,133,181 138,128,184 133,125,183 142,118,152 123,123,180 122,121,181 125,124,188 125,126,185 123,124,185 117,122,187 101,93,128 128,122,184 140,129,183 155,135,176 100,78,81 68,55,65 72,63,76 78,66,80 119,91,91 139,111,142 157,133,180 151,134,179 154,136,177 168,143,182 163,138,181 164,138,184 167,139,179 167,139,181 169,139,182 164,136,178 115,100,131 160,139,183 161,137,182 156,137,181 87,72,92 75,67,84 72,67,83 106,75,81 90,71,85 92,73,89 134,126,186 129,129,186 128,127,189 129,126,173 130,129,191 129,129,186 130,130,187 132,129,185 134,129,186 136,131,188 102,96,130 98,92,126 94,88,124 90,80,109 69,61,78 81,76,94 71,64,78 52,48,59 63,54,67 64,56,75 68,59,74 149,131,181 142,126,180 145,135,184 145,134,188
53,49,58 55,51,60 54,50,59 49,45,54 44,40,49 47,43,52 47,44,48 48,46,47 28,26,27 28,25,29 49,45,54 53,49,58 66,54,66 141,102,101 175,144,192 102,84,111 165,140,181 167,139,183 168,139,186 171,143,185 180,149,185 188,148,185 91,74,96 171,141,174 160,141,173 66,56,74 51,47,58 44,40,51 60,55,71 85,76,102 95,62,62 93,71,93 88,77,115 89,81,118 146,118,149 138,131,184 137,129,189 142,132,192 142,132,190 142,132,190 132,128,191 100,93,132 134,126,184 143,132,184 158,140,179 108,79,84 64,53,62 75,63,77 75,68,80 92,71,69 139,111,140 161,135,181 155,138,183 152,135,178 169,144,183 168,140,184 168,140,184 171,141,182 171,142,180 172,142,183 172,142,183 123,102,132 175,146,182 170,145,184 168,143,182 85,68,88 78,70,89 66,63,78 106,81,82 85,69,82 86,71,93 110,105,146 97,94,137 89,87,127 127,124,169 125,124,184 129,129,186 131,127,188 132,129,187 133,130,188 134,129,188 101,94,133 143,132,184 143,131,188 150,137,172 70,62,79 83,80,97 67,60,72 56,49,61 63,54,67 67,59,78 70,61,76 151,133,181 141,126,175 144,134,183 146,135,187
55,51,60 59,55,64 54,50,59 52,48,57 45,41,50 48,45,51 46,43,47 48,46,47 30,28,29 28,25,29 47,43,52 53,49,58 71,55,68 147,102,106 187,147,182 105,79,107 182,144,180 184,148,188 186,145,185 190,147,185 191,148,184 195,148,183 101,80,106 183,144,183 168,145,176 71,58,79 52,48,59 49,45,56 65,61,74 88,79,101 95,65,66 176,143,177 171,144,181 180,145,187 152,119,140 159,141,182 155,137,185 157,137,186 159,138,182 156,135,179 151,133,185 106,93,128 97,89,126 100,89,127 87,72,105 102,76,80 63,56,59 72,65,77 78,71,85 107,83,77 87,77,97 110,94,130 104,96,131 104,98,134 163,143,182 162,138,183 164,139,182 164,139,180 168,143,184 171,143,187 172,142,183 120,99,127 117,94,125 114,93,123 100,82,111 87,70,90 79,71,88 68,65,80 116,87,83 92,73,87 91,75,92 147,134,180 135,130,189 135,127,187 136,129,170 133,130,186 133,130,186 135,130,189 134,131,187 131,131,186 138,130,190 106,93,130 147,131,185 148,134,189 149,133,173 73,63,83 81,77,97 72,63,78 52,48,59 66,54,66 68,63,81 73,64,79 156,139,184 142,129,175 143,133,182 145,133,190
54,50,59 55,51,60 53,49,58 52,48,57 44,41,47 45,42,46 46,43,47 46,43,47 28,25,29 28,25,29 45,41,50 53,51,63 69,54,64 145,102,98 191,148,182 110,83,109 194,148,180 193,149,180 195,149,179 196,150,180 197,153,184 198,152,182 109,82,108 190,152,188 175,149,179 73,58,78 54,47,59 49,42,54 60,53,67 88,83,101 101,68,68 185,147,181 170,148,183 173,144,182 151,119,135 173,145,185 173,145,189 174,144,187 172,143,181 171,144,181 165,139,185 118,101,133 149,134,181 156,138,186 165,145,182 103,78,77 65,57,65 76,67,80 78,68,86 123,96,89 140,109,131 161,143,182 146,135,189 146,137,188 159,141,180 159,141,182 163,140,182 170,145,188 177,145,188 179,144,186 177,143,182 128,105,134 179,145,182 177,146,182 175,146,184 92,73,87 83,76,88 69,64,80 114,86,77 89,71,82 90,76,93 149,135,190 144,134,190 145,134,188 145,129,167 145,135,191 146,135,187 144,133,187 144,134,190 144,134,190 146,134,193 106,93,128 148,134,187 152,138,193 153,137,177 73,63,83 80,75,93 69,60,75 54,47,59 67,55,67 70,65,81 71,61,79 151,136,185 134,124,169 142,134,182 143,133,191
49,45,54 48,44,53 45,42,48 41,38,44 37,34,38 40,37,41 41,38,42 40,37,41 30,27,31 28,25,29 42,38,47 55,51,64 66,53,63 138,99,98 152,139,189 97,82,113 162,141,187 166,145,191 169,145,190 171,146,189 177,145,186 181,150,188 103,80,107 185,147,181 175,145,174 73,58,78 52,48,59 48,44,55 61,57,70 86,82,95 98,63,66 188,148,183 186,148,182 191,148,186 157,117,134 195,151,182 192,150,181 193,149,180 188,148,183 187,149,185 183,149,188 122,99,128 169,139,180 178,146,187 182,149,183 105,75,76 71,57,62 75,63,75 79,67,79 130,97,97 148,117,137 165,140,181 154,138,192 147,134,182 160,141,185 165,145,186 175,146,184 185,150,185 189,149,184 188,148,183 186,145,185 129,106,133 186,147,186 184,148,186 183,149,186 96,77,91 82,73,88 70,63,77 115,83,78 82,66,81 101,78,91 170,143,180 171,144,181 168,141,178 161,137,173 169,144,187 169,144,185 168,140,182 165,140,183 159,139,188 160,138,189 111,95,124 155,140,189 151,135,189 150,137,176 75,65,83 81,77,90 70,61,74 54,47,57 70,58,70 64,56,73 70,60,78 156,138,186 136,126,173 145,137,183 146,136,194
60,56,65 58,55,61 53,50,56 51,48,54 46,43,47 45,42,46 45,42,46 45,42,46 32,29,33 34,31,35 39,35,44 52,48,61 64,52,64 145,101,102 153,137,193 93,82,116 156,138,188 154,139,188 155,140,189 155,140,189 161,139,188 163,142,186 102,84,111 180,151,187 177,144,174 73,60,79 56,49,63 48,44,57 57,49,66 89,79,97 105,65,69 203,155,183 201,156,183 201,156,183 172,119,134 207,157,184 207,158,180 206,156,181 206,158,182 201,156,183 199,155,186 134,103,123 191,149,180 193,150,184 193,154,184 105,77,77 76,58,67 74,62,74 80,72,80 122,92,91 152,114,135 178,148,189 169,145,190 158,140,181 166,145,189 163,142,188 171,141,186 173,143,186 175,145,186 181,149,190 185,146,185 128,108,131 186,151,186 186,151,184 184,154,187 94,78,91 87,78,93 69,62,76 109,82,75 88,72,87 104,79,93 185,150,183 191,148,186 191,151,186 181,142,170 193,150,184 189,149,182 183,150,182 178,149,187 176,146,187 173,144,191 111,93,118 160,141,187 159,139,192 154,136,177 77,64,83 78,71,85 70,61,74 53,46,56 64,55,66 67,59,76 73,60,81 159,139,192 139,126,172 156,141,188 158,140,192
