54,50,59 55,51,60 60,56,65 53,49,58 52,48,57 52,48,57 52,48,57 51,47,56 51,47,56 49,46,52 27,24,30 27,24,28 27,24,28 31,27,36 48,44,55 56,47,62 66,50,65 161,113,109 149,128,184 140,132,188 82,76,112 118,108,157 138,128,186 140,129,183 141,129,186 139,129,185 135,125,185 135,125,181 132,123,176 115,107,153 97,102,149 118,119,178 119,115,167 58,53,80 52,47,65 51,48,65 44,42,50 51,47,58 79,76,93 75,66,88 97,63,61 174,120,129 110,118,175 110,117,183 109,116,182 98,92,115 110,118,179 116,119,182 121,117,180 125,121,182 121,115,177 122,122,179 125,120,179 125,120,179 124,119,178 105,92,131 118,121,184 114,117,178 116,116,182 110,105,160 104,79,80 80,67,75 74,62,74 69,64,80 73,63,81 84,64,74 121,95,99 146,129,161 109,115,175 108,119,179 112,118,178 108,106,146 136,126,186 123,119,180 122,121,181 124,120,183 122,121,181 121,121,178 122,121,181 125,122,180 124,120,181 112,109,165 127,120,171 115,117,183 116,117,180 118,119,180 101,100,135 86,67,83 79,69,87 80,74,97 65,61,74 108,75,77 77,66,75 80,67,77 100,91,117 116,117,178 111,117,177 113,118,183 90,93,140 126,119,170 119,118,182 118,121,182 127,124,182 135,127,185 137,127,183 137,130,183 139,128,182 143,128,186 109,96,133 146,128,167 152,133,179 152,133,179 153,135,172 79,65,91 74,69,87 81,77,99 64,57,71 58,51,63 53,49,60 56,49,61 66,62,75 77,72,88 93,79,105 147,132,179 137,126,178 98,93,122 140,131,184 139,130,183
54,50,59 55,51,60 59,55,64 53,49,58 52,48,57 52,48,57 51,47,56 51,47,56 51,47,56 49,46,52 27,24,30 27,24,28 27,24,28 31,27,36 48,44,55 56,47,62 66,50,65 161,113,109 149,128,184 140,132,188 83,77,113 118,108,157 138,128,186 140,129,183 141,129,188 139,129,187 136,126,186 136,126,182 136,127,180 114,106,150 100,104,146 121,121,176 120,116,168 59,54,81 52,47,65 51,48,65 44,42,50 51,47,58 79,76,93 75,66,88 97,62,63 174,120,129 110,118,175 110,117,183 109,116,182 98,92,115 110,118,179 116,119,182 121,117,180 125,121,182 124,118,180 122,122,179 125,120,179 126,121,180 125,120,179 105,92,131 118,121,184 115,118,179 117,117,183 111,106,161 104,79,80 80,67,75 74,62,74 69,64,80 75,65,83 85,65,75 121,95,99 146,129,161 109,115,175 109,120,180 112,118,178 110,108,148 136,126,186 123,119,180 122,121,181 124,120,183 122,121,181 121,121,178 122,121,181 125,122,180 124,120,181 112,109,165 127,120,171 115,117,183 116,117,180 118,119,180 101,100,135 87,68,84 79,69,87 80,74,97 66,62,75 109,76,78 77,66,75 80,67,77 102,91,118 118,117,179 112,118,178 114,119,184 90,93,140 126,119,170 119,118,182 118,121,182 126,123,181 135,127,185 137,127,183 137,130,183 139,128,182 145,130,188 111,98,135 146,128,167 152,133,179 152,133,179 153,135,172 79,65,91 74,69,87 81,77,99 64,57,71 58,51,63 53,49,60 56,49,61 66,62,75 77,72,88 93,79,105 149,131,179 139,125,178 98,91,121 140,131,184 139,130,183
54,50,59 56,52,61 59,55,64 53,49,58 52,48,57 52,48,57 51,47,56 51,47,56 49,45,54 51,48,54 28,25,31 26,23,27 27,24,28 30,26,35 49,45,56 54,45,60 69,54,64 156,109,100 149,129,180 136,127,178 80,74,106 123,113,162 138,128,186 140,129,183 140,128,185 139,129,185 139,129,187 146,132,185 148,132,186 131,119,162 114,109,148 140,131,182 127,120,173 60,55,82 53,48,66 53,50,67 46,44,54 54,50,61 80,76,96 78,69,91 99,64,67 175,121,130 113,121,178 112,119,185 110,117,183 102,96,119 111,119,180 114,117,180 116,117,180 119,118,180 125,124,186 132,127,186 135,125,185 131,126,185 128,123,182 105,92,131 116,119,182 118,121,182 118,118,184 115,110,165 104,79,80 80,67,75 75,63,75 72,68,81 77,67,85 85,65,75 119,93,97 146,129,161 117,118,179 113,121,182 118,119,180 111,109,149 137,127,187 131,126,185 132,127,184 129,123,185 128,122,184 129,124,183 125,124,184 127,124,182 124,120,181 112,109,165 130,124,172 119,122,185 120,121,184 123,124,185 106,105,140 89,70,86 79,69,87 80,74,97 68,64,77 113,80,82 80,68,80 81,68,78 109,91,120 127,121,183 119,122,183 118,120,186 92,95,142 129,122,173 122,121,185 123,124,185 126,123,181 131,123,181 137,127,183 137,130,183 140,129,183 145,130,188 111,98,135 146,128,167 153,134,180 153,134,180 153,135,172 78,64,90 74,69,87 81,77,99 69,62,76 58,51,63 52,48,59 58,51,63 65,61,74 77,72,88 91,77,103 149,131,179 140,127,177 98,90,123 140,131,184 139,130,183
55,51,60 58,54,63 58,54,63 53,49,58 51,47,56 51,47,56 51,47,56 49,45,54 51,47,56 49,46,52 30,27,33 26,23,27 26,23,27 30,26,35 49,45,56 55,46,59 63,51,67 149,109,102 77,61,97 76,73,102 74,69,96 122,111,163 142,132,188 140,129,183 141,129,186 138,128,184 141,130,182 148,133,182 154,134,183 135,122,157 118,112,148 146,129,188 139,126,172 64,54,83 54,49,67 52,50,62 47,45,55 54,50,61 80,76,96 75,71,91 99,69,72 171,124,131 131,122,185 123,123,189 122,122,190 107,96,121 116,119,180 120,121,180 115,118,181 118,121,182 118,121,182 121,122,183 127,123,186 127,124,182 133,125,183 104,94,125 135,127,187 136,129,182 140,130,190 128,115,161 104,78,87 80,66,79 75,63,75 73,70,85 77,69,86 85,67,76 115,89,93 152,138,166 137,129,189 133,127,189 134,129,188 119,114,153 143,131,188 137,129,187 140,131,184 141,130,182 140,131,184 143,129,184 143,131,188 142,127,185 141,126,186 124,114,163 138,132,176 131,126,183 127,124,182 130,127,183 109,104,143 83,69,84 79,69,87 81,75,98 68,64,77 103,73,72 76,68,76 90,72,83 107,94,115 134,126,186 132,129,185 137,129,189 103,93,140 136,128,176 133,127,189 132,127,184 133,128,185 134,126,184 134,126,186 137,127,187 138,126,185 139,129,187 107,96,134 144,128,168 150,132,180 151,131,180 150,134,172 78,64,92 75,70,88 81,77,99 69,62,76 54,50,61 55,46,59 60,53,65 63,58,74 72,64,81 85,74,97 98,85,122 82,74,111 94,88,120 140,131,184 140,131,184
56,52,61 59,55,64 60,56,65 54,50,59 51,47,56 51,47,56 51,47,56 49,45,54 51,47,56 49,46,52 31,28,34 27,24,28 28,25,29 32,28,37 48,44,55 54,45,58 60,46,63 148,105,99 158,137,183 141,127,169 81,74,102 128,115,161 148,133,184 152,134,186 148,135,185 147,133,186 150,135,186 157,138,184 163,139,184 139,122,156 125,112,147 161,136,188 140,127,164 64,55,81 55,51,64 51,49,59 46,44,54 54,50,61 81,78,95 75,69,90 94,64,65 182,132,140 140,125,183 128,127,189 128,124,185 107,96,121 118,121,184 118,121,184 119,122,183 119,122,183 118,121,182 119,122,185 121,122,185 121,120,180 128,123,182 98,90,125 134,126,184 141,129,186 144,134,183 138,120,159 105,74,80 84,66,77 74,62,76 74,69,85 79,70,85 87,67,77 121,95,99 164,141,170 147,131,185 143,135,181 141,131,178 127,116,152 154,134,183 144,133,185 146,133,183 148,134,178 149,135,179 153,134,180 151,131,180 154,132,183 150,130,179 136,120,160 149,136,173 147,133,186 145,131,184 143,132,186 115,109,145 86,72,87 78,68,86 80,75,93 70,63,77 101,74,69 82,71,80 84,66,77 108,97,120 134,126,186 136,128,184 138,129,182 102,94,140 136,128,172 133,127,189 133,128,187 137,129,187 137,129,187 139,129,189 137,127,187 138,128,186 137,129,187 106,95,133 141,126,173 140,129,183 143,129,184 147,133,177 77,65,95 78,70,87 82,76,97 69,60,75 58,49,62 56,49,61 58,51,63 56,51,67 64,56,75 88,75,96 137,125,157 134,126,161 95,89,125 140,131,184 140,129,183
56,52,61 56,52,61 59,55,64 52,48,57 52,48,57 51,47,56 51,47,56 48,44,53 49,45,54 49,46,52 27,24,30 26,23,27 27,24,28 31,28,34 49,45,54 55,46,59 61,52,65 147,104,98 150,130,179 152,133,177 86,74,104 134,119,150 159,139,180 161,138,178 163,138,179 162,137,178 162,139,181 166,141,182 168,140,182 146,124,157 96,82,110 145,126,158 149,134,165 63,54,78 54,50,63 52,50,60 47,45,57 57,50,64 81,76,94 75,69,92 95,67,67 182,133,134 139,127,188 131,128,186 130,127,185 110,96,122 118,121,184 121,122,183 122,121,183 124,123,185 120,123,186 122,123,182 121,121,187 121,122,185 122,122,179 104,91,130 130,127,183 140,130,188 146,130,186 141,121,162 101,77,81 79,68,75 76,63,73 75,68,82 78,69,82 85,68,74 123,95,97 167,141,171 150,130,181 147,134,182 148,130,178 131,114,146 166,138,180 156,135,179 158,134,179 158,134,181 162,137,180 163,140,182 163,140,182 162,139,181 160,137,179 141,121,158 164,141,179 159,139,180 158,137,183 153,136,181 119,106,141 86,72,85 76,67,82 80,75,93 67,63,74 110,77,81 85,69,82 86,65,80 108,97,124 132,128,193 130,130,187 129,128,188 95,93,142 133,127,175 130,129,191 130,130,185 130,130,187 131,128,186 132,129,185 134,129,184 134,129,186 140,132,190 105,97,132 129,121,156 137,128,168 131,122,164 112,102,133 71,62,84 72,67,83 80,77,94 65,61,74 57,50,60 55,48,58 57,50,62 60,55,73 74,69,87 86,75,98 149,131,179 141,125,179 101,93,126 141,130,184 143,132,186
53,49,58 54,50,59 60,56,65 51,47,56 52,48,57 51,47,56 48,44,53 48,45,51 48,45,51 48,45,49 32,29,33 28,25,29 28,25,29 30,27,33 49,45,54 55,48,58 67,55,69 149,106,100 158,137,181 165,140,183 97,79,108 140,121,153 171,141,186 166,141,184 166,141,184 166,141,184 168,143,184 173,144,182 178,144,183 153,127,157 125,104,132 131,106,145 86,69,101 72,58,84 51,44,58 51,49,59 46,42,53 54,50,63 81,76,94 76,67,89 95,65,64 198,142,136 151,133,181 141,131,178 140,130,177 109,95,123 129,128,188 129,128,188 132,126,188 132,126,188 132,127,186 133,130,188 128,127,189 124,125,186 124,124,179 107,94,131 133,125,185 139,127,188 146,130,186 144,124,163 104,78,82 77,70,73 75,64,73 71,69,81 78,66,80 86,67,74 122,97,98 174,144,175 161,137,182 158,137,183 157,138,184 136,119,151 170,142,184 165,140,181 168,140,182 170,142,186 169,139,180 169,139,180 172,142,185 171,141,184 168,138,181 149,122,159 171,144,179 165,142,184 165,139,185 162,138,183 126,107,139 87,73,86 77,69,86 75,71,91 68,64,75 97,68,73 85,70,80 87,68,82 107,96,121 131,127,190 129,129,182 129,129,182 93,92,136 132,129,176 128,127,189 128,128,185 126,126,183 129,129,184 132,129,185 134,129,186 136,128,186 137,129,187 103,97,133 100,94,126 104,96,142 120,110,159 141,131,162 77,69,88 71,68,83 82,79,96 68,61,75 55,51,62 56,47,58 56,47,60 64,56,75 74,66,85 91,77,101 151,133,181 141,126,177 97,89,122 146,135,189 146,135,189
54,50,59 56,52,61 61,57,66 54,50,59 51,47,56 49,45,54 48,44,53 48,45,51 47,44,48 48,46,47 32,30,31 28,26,27 28,25,29 31,28,34 51,47,56 53,49,62 69,53,66 147,107,102 178,147,183 182,147,191 104,83,111 144,121,152 166,141,182 167,139,183 171,141,184 173,143,184 178,149,187 184,151,185 190,147,183 163,138,163 144,116,145 173,142,178 162,144,173 72,56,81 59,50,65 54,50,61 42,38,49 53,49,62 81,75,96 78,68,88 94,61,61 164,106,94 93,77,106 91,78,113 94,78,114 102,86,111 147,132,183 144,133,185 140,130,186 140,130,188 143,131,188 146,132,187 145,134,186 142,132,188 139,127,184 95,89,121 134,128,174 142,134,178 150,138,179 138,122,158 105,79,83 75,67,73 61,52,63 73,69,80 78,69,84 87,70,76 112,90,93 174,148,176 160,137,179 153,136,179 150,137,183 132,117,148 165,142,180 164,141,183 168,140,184 171,143,185 171,143,185 171,141,182 170,142,182 173,143,186 172,142,183 152,125,160 169,146,177 171,147,181 174,147,182 170,146,182 123,102,130 82,66,81 78,70,89 80,77,94 65,58,68 100,75,72 88,72,87 86,69,72 85,76,102 90,88,126 87,85,123 91,89,127 94,90,122 135,129,175 125,124,184 128,128,185 129,129,186 132,128,189 132,129,187 133,130,188 133,130,188 135,130,187 105,98,137 140,128,169 144,132,189 146,134,191 149,136,173 79,68,93 72,69,84 82,79,96 68,61,73 55,48,60 58,49,60 58,49,62 67,59,78 82,74,93 96,82,106 152,135,180 141,126,173 97,89,122 145,134,188 145,134,188
55,51,60 58,54,63 62,58,67 53,49,58 52,48,57 49,45,54 47,44,50 48,45,51 46,43,47 47,45,46 33,31,32 30,28,29 28,25,29 32,29,35 48,44,53 53,51,63 71,55,68 146,105,103 185,147,181 186,146,181 105,79,107 155,126,152 183,147,185 186,147,186 186,145,185 186,146,183 190,147,185 191,148,184 195,148,183 166,137,163 146,116,147 179,145,182 168,145,176 73,57,82 59,50,65 55,51,62 49,45,56 55,48,62 83,78,96 80,70,88 95,65,66 195,135,135 168,140,180 171,144,181 180,145,187 120,100,121 167,139,183 160,140,181 155,137,185 153,135,183 158,136,185 159,138,182 156,135,179 154,134,183 151,133,185 97,87,116 97,89,126 99,87,128 94,81,118 85,70,103 102,76,80 77,69,75 71,63,71 70,66,79 78,71,85 85,71,73 105,82,83 89,79,99 110,94,130 108,97,133 103,97,133 105,94,121 163,143,182 163,139,184 161,137,182 165,140,183 164,139,180 166,141,182 170,142,184 172,144,188 172,142,183 152,125,160 116,98,125 116,93,124 114,93,123 109,91,118 99,81,108 84,68,81 79,71,88 78,75,92 66,57,70 114,85,81 92,73,87 90,71,73 113,99,123 143,133,189 135,130,189 136,127,190 101,93,137 138,131,172 133,130,186 134,131,187 133,130,186 135,130,189 134,131,187 133,130,186 134,131,187 137,129,189 106,93,130 146,133,172 147,133,188 149,135,190 149,133,173 78,64,92 74,69,87 81,77,97 72,63,78 56,49,61 58,49,60 61,52,65 68,63,81 78,70,89 97,83,107 156,139,184 142,129,175 97,89,122 145,133,190 145,133,190
55,51,60 58,54,63 59,55,64 51,47,56 52,48,57 48,45,51 45,42,48 45,42,48 47,44,48 47,44,48 32,29,33 28,25,29 28,25,29 31,28,34 48,46,56 53,48,64 69,54,64 143,104,103 191,151,188 193,150,184 109,82,108 157,128,154 195,151,182 194,148,180 196,150,180 198,152,182 198,153,180 197,153,184 196,150,180 172,140,165 147,117,146 186,151,186 174,148,178 78,61,83 62,53,68 57,50,62 48,41,53 60,53,65 84,76,95 84,76,93 101,68,68 199,142,141 177,144,178 168,146,181 173,144,182 132,107,130 175,143,184 172,144,186 173,145,189 172,142,187 172,142,185 172,143,181 168,141,178 165,139,185 162,139,181 111,100,125 149,134,181 153,139,183 157,138,184 142,122,159 103,78,77 75,69,74 78,65,73 77,70,84 77,67,85 86,70,68 122,98,102 179,148,170 163,145,184 145,135,182 143,131,188 123,109,151 159,141,180 157,140,185 161,140,186 163,140,182 169,144,187 175,145,188 176,144,185 177,142,184 176,142,181 151,123,156 179,151,184 179,145,182 177,146,182 176,145,181 128,105,132 90,72,81 83,76,88 79,76,91 68,58,76 109,81,72 86,68,79 89,72,73 113,96,116 147,136,190 144,134,190 144,134,190 106,97,139 152,136,174 143,133,189 144,135,188 145,134,188 143,131,188 144,134,190 144,134,190 140,133,186 144,132,191 106,93,128 148,135,181 150,134,190 152,138,191 153,137,177 77,63,91 77,68,90 79,74,92 70,61,76 59,50,63 57,48,59 58,51,63 69,64,80 78,68,86 98,88,108 155,140,189 134,124,169 95,89,121 144,134,192 144,134,192
51,47,56 52,48,57 51,47,56 49,46,52 51,48,54 47,44,50 41,38,42 44,41,47 45,42,46 46,43,47 33,30,34 30,27,31 31,28,32 32,29,35 48,46,56 53,50,65 67,54,62 142,105,104 179,144,186 179,145,182 106,83,110 146,120,148 192,149,187 192,149,185 192,149,183 192,149,183 191,148,182 191,148,182 193,148,182 168,136,163 147,118,144 188,150,184 176,148,177 82,62,85 66,54,70 51,47,58 47,43,54 57,50,62 84,79,97 86,76,94 96,67,63 204,144,144 182,149,183 176,147,183 181,145,185 131,104,128 185,149,189 180,148,189 181,149,190 182,148,187 182,148,187 180,149,187 175,146,184 172,144,186 164,139,180 117,101,128 154,135,181 157,138,184 164,140,185 148,126,161 102,77,76 72,66,71 81,66,74 77,70,84 78,69,84 91,72,74 118,94,98 186,153,174 163,143,182 147,133,186 141,129,186 126,114,155 159,141,182 158,141,186 163,142,186 168,143,186 176,146,187 184,150,189 185,149,187 186,147,186 181,145,185 154,123,159 180,147,181 180,144,182 180,144,184 179,145,184 133,110,137 92,74,83 83,76,90 75,72,87 68,58,76 114,85,79 89,71,82 87,68,70 120,104,121 155,142,190 150,139,191 153,139,192 113,100,139 156,140,178 153,139,192 152,139,189 151,135,189 153,137,193 150,139,193 148,137,189 148,134,187 148,133,191 106,93,128 152,139,185 151,135,191 154,138,192 151,135,175 75,64,89 76,71,89 79,74,92 71,59,73 59,47,59 58,49,60 65,53,65 69,61,78 80,70,88 99,89,109 154,139,188 135,127,171 95,89,121 143,133,191 143,133,191
52,48,57 51,47,56 52,48,57 45,42,48 44,41,47 42,39,45 37,34,38 39,36,42 39,36,40 39,36,40 35,32,36 33,30,34 30,27,31 31,28,34 46,42,53 52,49,64 66,53,63 142,108,106 157,140,185 152,139,189 97,82,113 132,114,155 162,141,187 165,141,186 167,143,188 168,145,187 170,145,186 178,146,187 181,150,188 161,135,167 138,112,140 184,149,182 175,145,174 80,60,83 62,53,68 52,48,59 48,44,55 55,51,64 81,76,92 85,76,89 97,62,65 214,150,153 187,149,185 187,149,183 192,149,187 138,110,131 195,151,180 195,153,184 195,153,184 197,153,184 195,150,184 188,148,183 187,149,185 184,148,188 178,147,183 124,98,130 173,143,184 180,150,191 182,147,189 163,130,164 106,76,77 80,66,71 81,66,74 76,69,83 80,68,80 90,68,73 126,98,100 186,155,175 164,139,180 156,137,192 150,137,185 129,118,154 161,142,186 161,142,186 173,145,187 179,150,188 185,150,185 190,150,185 189,149,184 186,151,186 186,145,185 159,129,162 186,153,185 188,149,188 185,149,187 185,149,187 133,111,135 93,75,86 84,75,90 79,74,90 62,58,71 109,77,72 84,68,83 93,74,78 124,100,116 172,142,183 173,146,183 174,146,186 123,99,133 170,146,182 171,146,189 170,145,188 170,145,186 171,143,187 169,144,187 166,145,189 159,139,188 162,140,191 112,96,125 157,140,183 155,136,191 155,140,187 150,137,176 77,67,87 76,68,87 80,76,89 71,62,75 58,46,58 61,53,61 63,54,65 67,59,76 80,70,88 104,90,114 158,140,188 137,127,174 94,88,120 147,137,195 147,137,195
