105,113,174 105,113,174 103,114,174 102,113,173 104,105,153 71,55,49 55,49,44 48,42,37 56,49,49 45,38,36 59,53,48 61,55,50 74,69,66 72,70,68 71,66,65 65,60,59 63,61,59 65,60,59 54,49,48 70,65,62 70,61,55 121,90,71 175,139,149 114,118,170 117,119,173 115,119,173 111,115,171 111,114,173 111,115,167 111,113,169 114,97,87 85,72,65 127,97,80 181,142,128 126,124,175 131,122,175 137,128,179 137,128,179 137,128,179 136,125,179 133,122,176 127,123,175 124,119,176 113,117,173 107,113,171 106,112,172 106,112,172 105,111,169 99,112,171 99,112,171 92,106,168 93,107,169 96,108,172 96,108,172 94,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 96,109,168 98,111,170 99,111,173 100,112,174 104,112,173 104,112,173 104,112,173 105,113,174 106,114,175 106,114,173 106,114,173 107,113,173 112,115,176 113,117,173 121,118,174 121,118,174 126,121,176 133,126,179 138,129,180 137,128,179 136,127,180 136,124,181 133,115,112 85,70,59 90,78,66 163,132,113 162,128,135 130,124,172 130,123,176 129,122,175 121,118,174 114,115,174 114,113,173 116,113,171 96,81,89 71,58,55 56,46,45 48,41,41 38,36,32 48,41,39 49,42,40 68,59,55 68,62,55 68,62,57 63,57,52 59,53,48 56,50,45 51,45,40 57,51,46 64,60,52 157,121,101 151,125,155 131,124,175 130,123,176 134,127,180
105,113,172 105,113,172 105,113,172 102,113,173 104,105,153 71,55,49 55,49,44 48,42,37 56,49,49 45,38,36 59,53,48 61,55,50 74,69,66 72,70,68 71,66,65 65,60,59 63,61,59 65,60,59 53,48,47 74,69,66 72,63,57 121,90,71 179,143,153 120,122,174 118,118,173 118,120,174 113,117,173 113,116,175 111,115,169 111,113,169 114,97,87 85,72,65 129,99,82 175,136,122 119,120,170 128,120,176 133,126,177 137,128,179 136,127,178 135,126,177 135,126,179 130,123,176 130,122,178 117,119,175 114,117,176 110,116,176 107,113,173 105,111,169 99,112,171 99,112,171 96,108,170 95,107,169 96,108,170 96,108,170 94,107,174 93,106,175 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 93,107,171 93,107,171 95,108,167 98,111,170 98,111,170 99,112,171 100,110,173 101,112,172 102,113,173 102,113,173 102,113,173 101,114,171 101,114,171 105,111,171 107,110,171 108,112,168 119,116,172 119,116,172 124,119,174 129,122,175 135,126,177 135,126,177 133,124,177 134,122,179 131,113,110 86,71,60 89,77,65 165,134,115 164,130,137 135,127,175 131,124,177 129,122,175 121,118,174 114,115,174 114,113,173 117,114,170 98,81,87 73,60,57 56,46,45 48,41,41 38,36,32 48,41,39 49,42,40 68,59,55 68,62,57 68,62,57 63,57,52 63,57,52 56,50,45 51,45,40 56,50,45 63,59,51 156,120,100 151,125,155 131,124,175 130,123,176 133,126,179
114,117,176 114,117,176 112,118,178 105,111,173 105,106,154 72,56,50 55,49,44 48,42,37 57,50,50 45,38,36 59,53,48 61,55,50 70,65,62 72,70,68 69,64,63 65,58,58 64,59,58 65,60,59 53,48,47 72,67,64 74,65,59 121,90,71 175,139,147 122,122,175 125,120,177 123,120,178 113,117,171 112,116,172 109,113,169 111,113,169 117,97,88 85,72,65 127,97,80 175,136,122 111,115,169 115,115,170 119,116,172 124,119,176 125,120,175 134,122,179 134,122,179 129,121,177 130,122,180 126,121,176 119,119,176 117,118,177 116,117,176 113,114,173 103,114,174 103,114,174 101,112,172 101,112,172 99,112,171 99,112,171 93,107,169 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 93,106,173 94,107,174 94,107,174 93,106,173 96,109,176 96,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 120,117,173 124,119,176 124,119,176 122,117,172 128,118,174 130,112,109 86,71,60 89,77,65 169,135,117 167,128,137 136,126,175 133,126,179 133,126,179 124,121,177 118,119,178 119,119,176 128,121,172 98,79,83 74,61,58 57,47,46 48,41,41 38,36,32 48,41,39 50,43,41 70,60,59 69,62,62 69,62,60 64,58,53 63,57,52 57,51,46 51,45,40 57,51,46 64,58,51 157,121,101 151,125,155 131,124,175 129,122,175 130,123,176
123,120,178 121,118,176 116,118,174 106,112,170 104,106,151 70,57,50 55,49,44 48,42,37 58,51,51 45,38,36 59,53,48 62,56,51 72,67,64 68,66,64 71,66,65 68,61,61 67,62,61 63,61,62 55,50,47 71,64,62 73,67,62 134,98,78 174,140,152 124,121,175 123,120,176 119,119,174 113,117,173 113,116,177 112,116,172 112,111,171 118,96,88 83,73,63 127,97,80 177,135,124 109,113,169 106,112,170 106,112,170 106,112,170 107,113,171 112,115,174 112,115,174 114,116,172 116,118,174 121,118,174 123,120,176 119,119,176 118,118,175 117,116,176 113,116,175 111,117,175 109,112,173 108,111,172 104,112,173 102,110,171 101,112,172 101,112,172 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 94,107,174 94,109,168 98,111,170 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,115,175 114,115,176 115,116,177 116,115,175 117,117,174 118,118,175 120,117,175 120,117,175 120,115,174 129,110,112 83,71,61 86,75,68 171,137,119 166,130,138 135,127,175 134,127,180 134,127,180 130,123,176 130,123,176 132,123,176 136,126,175 102,78,84 70,64,59 58,48,47 47,42,41 41,36,35 44,39,36 48,41,39 65,58,56 67,62,59 69,64,61 65,59,54 61,55,50 57,51,46 51,45,40 58,52,47 65,56,50 154,120,102 155,128,154 138,128,177 137,127,183 135,125,181
110,116,178 109,115,177 105,113,174 101,112,172 105,107,152 69,56,49 55,49,44 48,42,37 57,50,50 45,38,36 56,50,45 57,51,46 71,66,63 68,66,64 71,66,65 67,62,61 61,59,57 62,60,61 54,49,46 71,64,62 72,66,61 134,98,78 171,139,153 120,117,171 120,117,173 117,117,174 118,117,177 113,116,175 113,117,171 118,115,173 119,97,89 85,72,65 126,97,77 177,135,122 111,118,171 110,116,174 109,117,176 109,117,178 106,114,175 106,114,175 107,113,175 104,111,175 104,111,175 106,112,172 107,113,173 112,115,176 111,114,175 116,117,176 116,117,176 116,117,176 113,116,177 109,112,173 105,113,174 104,112,173 104,112,173 105,113,174 102,113,173 99,112,169 96,109,176 96,109,176 94,107,174 96,109,178 94,107,174 96,109,176 94,107,174 94,107,174 94,107,174 96,109,176 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 94,107,174 96,109,176 94,107,176 96,110,174 99,111,173 102,112,175 106,114,175 106,114,175 106,114,175 104,112,173 103,111,172 105,113,174 106,114,175 110,116,176 115,116,177 116,118,174 121,121,176 121,118,172 120,117,171 117,117,174 114,118,174 119,115,176 128,109,111 82,70,60 86,75,68 172,136,118 168,132,140 135,127,175 134,127,180 134,127,180 135,126,179 136,127,180 138,127,181 140,125,174 107,78,85 71,65,60 57,47,46 48,43,42 41,36,35 44,39,36 50,43,41 66,56,55 70,60,59 69,62,60 65,59,54 62,56,51 57,51,46 51,44,42 60,50,49 65,56,50 151,117,99 161,133,154 144,130,172 145,132,180 139,129,178
104,112,171 101,112,170 100,113,172 99,111,173 107,106,150 66,55,48 55,49,44 46,42,36 57,50,50 45,38,36 55,49,44 56,50,45 73,66,64 69,67,65 71,66,65 64,57,57 64,59,58 64,59,58 56,49,52 69,64,63 75,63,63 130,96,78 166,139,151 106,112,174 108,116,175 108,116,175 109,115,175 109,115,175 108,116,175 114,114,167 121,96,93 84,69,60 127,95,79 177,141,123 121,116,173 121,118,174 123,120,174 121,118,172 119,118,178 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 107,113,173 107,113,173 106,114,173 105,113,172 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 103,111,172 99,109,172 98,110,174 96,109,178 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,110,174 98,110,172 99,112,171 101,108,172 106,111,176 111,116,181 110,116,174 110,116,174 112,116,172 112,115,174 115,115,170 117,114,170 118,115,169 120,115,172 120,115,170 121,118,172 122,117,176 121,115,161 73,62,85 104,96,131 119,116,170 129,107,110 85,70,59 87,75,65 170,136,116 172,133,142 138,128,175 137,129,177 136,128,176 137,126,178 141,128,176 142,129,175 144,127,172 106,80,84 74,65,59 56,47,41 49,44,41 40,35,32 47,41,36 50,44,39 66,57,53 67,58,54 68,62,57 64,58,53 62,56,51 57,51,46 51,44,42 58,51,49 63,57,50 153,117,99 163,134,158 150,132,171 147,133,175 148,132,172
102,113,171 100,113,170 99,112,171 99,111,173 105,104,148 65,54,47 55,49,44 46,42,36 55,48,48 45,38,36 57,51,46 59,53,48 71,64,62 70,65,64 70,65,64 63,56,56 62,57,56 64,59,58 57,50,53 71,66,65 76,64,64 127,93,75 167,140,152 103,109,171 104,112,171 105,113,172 103,114,174 103,114,174 106,114,173 111,111,164 119,94,91 87,72,63 127,95,79 178,142,124 120,117,173 121,118,174 124,121,175 124,121,177 124,121,177 124,121,177 118,120,174 116,118,174 109,117,178 106,114,175 105,113,174 103,114,174 103,114,174 106,112,174 105,113,174 103,114,174 105,113,174 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 103,110,174 101,111,176 97,111,173 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,172 96,110,174 96,109,176 96,110,174 99,112,171 100,113,172 102,109,173 108,110,176 113,118,167 126,116,174 142,124,163 137,114,113 110,84,63 86,69,43 70,67,43 66,67,46 65,70,50 88,91,81 110,113,122 122,117,158 70,56,58 66,50,48 71,50,46 70,63,91 130,108,113 84,69,60 89,77,67 172,136,116 170,131,140 138,128,175 137,129,177 137,129,177 139,128,180 143,128,177 143,128,175 144,127,172 106,80,84 71,62,56 57,48,42 51,46,43 40,35,32 48,42,37 50,44,39 68,59,55 70,61,57 66,60,55 64,58,53 64,58,53 57,51,46 50,44,39 58,52,47 63,57,50 150,114,96 159,134,157 144,130,174 145,132,178 147,132,179
106,114,175 105,113,174 100,113,172 100,113,172 105,104,148 67,55,45 54,50,44 46,42,36 56,49,47 46,36,35 58,48,47 59,53,48 75,68,66 74,69,68 71,64,64 62,55,55 60,58,56 63,61,62 55,48,48 74,64,68 74,65,61 125,91,73 167,140,152 104,112,173 106,112,172 107,113,173 106,114,175 106,114,175 107,113,175 112,112,169 120,95,92 90,75,66 130,99,80 180,143,128 123,120,176 123,120,178 121,117,178 121,121,178 118,118,175 118,120,176 117,119,175 118,118,175 113,116,175 113,116,177 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,175 109,117,176 106,114,173 108,116,175 105,113,174 105,113,174 104,112,173 101,112,172 98,111,170 98,110,172 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 97,110,177 96,110,172 100,113,172 104,110,170 120,112,168 159,124,139 146,102,64 124,85,46 92,60,26 67,48,21 48,39,20 40,41,18 46,47,24 46,51,29 58,65,47 76,79,69 96,96,91 56,38,37 52,35,36 48,37,30 70,54,52 128,111,114 86,71,62 91,79,69 174,138,118 166,131,136 133,125,171 136,127,178 136,127,178 138,127,179 142,127,178 141,128,176 139,126,174 102,80,83 71,62,56 57,48,42 51,46,43 40,35,34 49,43,38 50,44,39 64,55,51 67,58,54 64,58,53 64,58,53 62,56,51 57,51,46 49,43,36 57,51,44 62,58,50 143,109,89 144,127,159 128,123,178 133,125,181 133,125,181
110,118,179 109,117,178 104,115,175 103,114,174 106,105,149 67,55,45 54,50,44 47,43,37 55,48,46 47,37,36 58,48,47 64,58,53 72,65,63 72,67,66 71,64,64 63,56,56 62,60,58 63,61,62 56,49,49 73,63,67 74,65,61 126,92,74 167,140,152 102,110,171 107,113,173 109,115,175 109,117,178 109,117,178 108,116,177 111,113,169 121,96,93 89,77,67 129,100,80 184,145,131 116,118,174 117,119,175 119,118,180 121,121,178 120,122,176 115,119,175 115,119,175 114,118,174 110,116,174 110,116,176 109,115,175 111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 105,113,174 102,113,173 101,114,171 100,113,172 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 97,111,175 103,114,172 132,119,165 180,135,91 144,91,27 111,71,19 93,61,15 63,46,11 50,43,16 40,41,20 37,40,18 40,41,20 39,44,24 47,50,26 52,53,30 68,68,54 50,34,30 55,38,44 37,34,21 51,40,33 70,55,46 86,71,62 91,79,67 172,136,116 163,132,138 135,127,175 137,128,179 138,129,180 140,130,179 143,128,177 142,129,175 140,127,175 102,80,83 68,59,53 57,48,42 51,46,43 40,35,34 51,45,40 51,45,40 65,56,52 65,56,52 66,60,55 64,58,53 63,57,52 57,51,46 47,41,36 57,50,48 62,58,50 147,113,93 135,119,155 112,118,178 115,118,179 115,118,179
126,123,179 122,122,177 117,118,177 114,117,176 113,108,147 69,54,43 53,49,41 47,42,39 54,47,47 43,36,36 59,52,50 63,57,52 72,65,63 70,63,63 72,65,65 66,59,59 62,60,58 60,58,56 57,50,48 71,64,62 74,63,60 126,92,74 165,140,152 102,113,171 106,114,175 108,116,177 110,116,178 109,117,178 109,117,176 107,114,169 116,98,93 92,80,68 127,98,78 183,142,126 114,115,174 110,116,178 111,117,179 111,117,179 113,119,181 113,116,179 113,116,179 114,117,178 113,116,177 110,116,174 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 113,116,177 111,117,177 110,116,176 109,117,178 106,114,175 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 100,112,174 100,111,178 100,111,178 98,111,178 98,111,178 100,112,174 97,111,175 105,113,174 146,129,163 215,135,67 162,100,28 118,75,19 96,62,19 77,51,12 65,44,19 40,38,18 38,38,22 37,37,21 39,42,22 39,42,22 40,43,23 43,47,30 51,49,29 50,34,28 69,49,59 34,30,22 47,36,33 62,47,36 86,70,64 95,83,73 172,136,118 169,133,141 142,128,172 142,129,175 148,131,176 152,132,173 153,133,172 153,133,174 146,127,171 101,79,82 68,57,52 58,49,43 52,45,43 41,34,34 50,44,39 52,46,41 66,60,55 66,59,59 68,61,61 68,62,57 62,56,51 57,51,46 47,40,38 58,51,51 62,56,49 139,105,85 129,118,152 106,113,177 109,116,180 111,116,181
