129,88,57 131,91,57 131,91,57 127,88,47 125,86,45 126,85,40 141,100,55 143,102,55 143,102,55 138,97,48 136,95,46 133,92,45 131,90,43 135,94,49 142,100,58 150,106,64 159,114,70 160,117,72 153,115,69 147,109,63 145,104,55 143,102,53 142,104,56 142,104,54 146,103,54 145,101,50 135,95,41 134,98,40 136,99,44 138,102,42 145,106,49 147,108,51 152,112,58 152,113,56 158,120,56 168,129,58 187,136,67 202,151,73 219,165,77 242,186,90 255,212,95 255,203,77 255,196,55 255,192,48 255,184,43 255,180,44 255,173,37 255,167,32 255,163,31 255,162,32 255,163,34 255,163,40 255,161,37 255,161,37 255,161,41 255,162,45 255,165,47 255,165,46 255,166,52 255,168,52 249,164,54 248,168,58 245,166,56 249,164,54 249,161,54 251,163,56 255,161,56 253,157,48 255,155,48 255,157,45 255,159,46 255,162,44 255,162,44 255,160,45 255,158,37 255,165,39 255,162,34 255,164,37 255,158,33 255,155,28 255,153,30 255,147,26 255,145,22 255,145,19 255,143,17 255,140,17 255,150,29 255,163,51 255,165,79 233,146,82 160,105,49 179,124,68 198,141,83 200,143,74 202,141,76 210,152,86 185,138,77 178,135,79 168,124,84 134,110,77 122,98,65 119,92,60 114,92,58 106,88,56 100,80,48 99,79,47 97,77,45 95,76,49 94,77,49 94,77,49 93,76,48 93,76,41 93,77,35 93,77,35 93,76,39 93,76,39 96,73,31 96,73,31 105,82,40 99,76,34 102,75,39 103,79,44 105,81,46 103,79,44 110,81,46 111,82,47 128,97,60 120,87,50
129,88,57 131,91,57 129,89,55 127,88,47 125,86,45 126,85,40 141,100,55 143,102,55 144,103,56 140,99,50 136,95,46 133,92,45 131,90,43 135,94,49 142,100,58 150,106,64 159,114,70 160,117,72 155,117,71 150,112,66 149,108,59 151,110,61 146,108,60 143,105,55 147,104,55 146,102,51 134,99,43 134,100,41 136,99,44 138,102,42 145,106,49 147,108,51 152,112,58 152,113,56 158,120,56 168,129,58 187,136,67 197,146,68 214,160,72 236,180,84 255,218,107 255,221,95 255,196,55 255,194,50 255,185,44 255,180,44 255,174,38 255,168,33 255,165,33 255,163,33 255,164,34 255,164,40 255,161,37 255,161,37 255,161,41 255,162,45 255,165,47 255,165,46 255,166,52 255,168,52 250,165,55 248,168,58 243,164,54 247,162,52 251,163,56 251,163,56 255,161,56 253,157,48 255,155,48 255,157,45 255,159,46 255,163,47 255,163,46 255,160,45 255,155,34 255,166,40 255,163,35 255,164,37 255,158,33 255,155,28 255,153,30 255,149,28 255,146,23 255,146,20 255,143,17 255,141,18 255,150,29 255,177,62 255,166,81 211,127,65 161,106,50 180,125,69 198,141,83 204,147,78 217,156,91 220,162,96 190,143,82 176,133,77 160,116,76 122,98,65 122,98,65 119,92,60 112,90,56 105,87,55 106,86,54 105,85,53 104,84,52 95,76,49 94,77,49 94,77,49 93,76,48 95,76,39 96,77,38 96,78,36 96,77,38 96,77,38 98,75,33 98,75,33 98,75,33 98,75,33 99,76,36 104,77,41 107,80,44 107,80,44 118,87,50 115,84,47 116,83,44 119,84,46
129,88,57 129,89,55 128,88,54 126,87,46 124,85,44 124,83,38 130,89,44 136,95,48 138,97,50 137,96,47 137,96,47 135,94,47 133,92,45 133,92,47 137,95,53 149,105,63 159,114,70 163,120,75 159,118,73 162,121,76 163,122,73 159,118,69 156,115,68 149,108,59 152,109,60 150,106,55 134,99,43 134,100,41 138,102,42 139,105,42 145,106,49 147,108,51 151,111,57 152,113,56 160,120,56 169,128,58 184,132,61 196,142,65 207,152,69 221,165,73 255,198,99 255,231,113 255,227,86 255,209,58 255,195,56 255,189,50 255,182,46 255,177,42 255,169,37 255,166,36 255,167,36 255,167,41 255,164,38 255,164,38 255,162,42 255,164,47 255,166,48 255,166,47 255,167,53 255,169,53 255,176,63 251,171,61 248,165,54 247,163,50 249,161,54 249,161,54 255,161,56 253,157,48 255,156,49 255,157,45 255,160,47 255,166,55 255,163,48 255,159,47 255,158,37 255,167,41 255,167,40 255,165,39 255,165,40 255,159,32 255,154,31 255,150,29 255,147,24 255,147,21 255,149,25 255,151,32 255,170,48 255,197,76 234,160,85 197,139,75 173,119,58 182,128,67 202,145,85 210,153,84 221,164,93 222,165,94 206,157,92 195,149,90 146,102,60 126,99,67 151,117,85 127,98,63 110,88,54 102,84,52 114,94,62 113,93,61 106,86,54 102,83,56 97,78,51 97,79,49 95,77,47 96,77,40 96,77,38 96,78,36 96,77,38 96,77,38 99,76,34 99,76,34 100,77,35 101,78,36 105,76,41 109,80,45 111,82,47 116,87,52 120,87,48 125,92,53 121,87,46 121,84,44
119,78,47 120,80,46 127,87,53 125,86,45 122,83,42 124,82,40 124,82,40 127,86,41 135,94,49 134,96,50 138,100,54 137,96,49 133,92,45 133,91,49 134,92,52 146,102,60 158,113,69 162,117,73 164,121,72 174,130,79 178,131,79 177,130,78 171,127,76 158,116,64 157,114,65 151,109,57 146,105,46 141,102,41 145,106,45 149,108,47 147,108,49 148,109,50 151,112,55 151,112,53 159,119,55 167,125,60 177,133,64 187,136,69 194,145,66 212,159,75 233,174,83 255,208,105 255,244,108 255,240,83 255,210,59 255,204,64 255,192,46 255,183,45 255,174,41 255,173,42 255,172,41 255,169,45 255,165,44 255,165,44 255,162,42 255,163,43 255,168,47 255,168,51 255,171,56 255,174,59 255,181,59 255,176,62 253,170,59 251,167,54 254,166,57 255,165,57 255,162,55 253,157,46 255,157,48 255,162,51 255,163,51 255,162,46 255,165,52 255,168,55 255,174,65 255,183,71 255,186,71 255,181,65 255,169,39 255,161,34 255,158,33 255,154,31 255,152,29 255,153,30 255,153,34 255,164,50 255,178,70 253,162,75 215,152,83 235,175,107 206,150,83 198,145,77 212,156,89 211,153,87 229,172,101 225,170,100 209,160,93 187,142,80 167,123,72 153,119,74 172,129,84 161,124,80 124,98,59 106,84,50 108,86,52 105,86,51 102,84,52 106,86,54 105,85,53 100,81,46 98,79,44 100,78,40 100,78,40 101,79,41 102,81,40 102,81,40 107,81,42 107,81,42 108,82,43 108,82,43 109,81,43 111,83,45 114,86,46 119,88,49 122,88,45 123,89,46 144,107,63 131,93,47
119,78,47 120,80,46 126,86,52 124,85,44 122,83,42 124,82,40 126,84,42 128,87,42 134,93,48 133,95,49 139,101,55 137,96,49 133,92,45 135,93,53 133,91,51 147,103,61 160,112,69 163,115,70 165,121,70 170,123,71 181,133,79 181,133,77 169,123,68 161,117,64 158,116,64 156,114,60 153,112,53 150,109,48 149,108,47 150,110,46 150,109,50 150,111,52 152,113,54 154,113,52 161,120,52 171,125,59 179,130,61 186,135,68 194,145,68 204,154,69 221,163,81 239,180,89 255,232,113 255,252,93 255,248,84 255,224,69 255,213,60 255,189,49 255,184,47 255,181,47 255,178,42 255,174,45 255,172,49 255,172,49 255,165,45 255,163,43 255,167,49 255,171,53 255,176,60 255,177,60 255,180,56 255,177,63 255,174,70 255,175,62 255,167,58 255,164,56 255,163,56 255,159,48 255,159,50 255,167,52 255,174,55 255,178,62 255,182,68 255,189,80 255,194,90 255,201,94 255,210,107 255,216,125 255,243,164 255,168,44 255,164,39 255,166,41 255,165,44 255,175,52 255,177,70 255,177,69 255,158,80 216,136,81 204,149,77 218,164,89 217,161,94 214,161,93 218,162,95 220,162,96 225,168,97 227,172,100 218,167,98 209,160,95 188,142,87 187,145,93 181,138,89 169,128,79 147,110,66 137,114,74 111,87,52 109,87,49 108,86,50 111,87,50 111,88,48 113,89,52 109,85,50 107,83,48 106,82,47 105,81,46 105,81,44 105,81,44 109,83,44 110,84,45 110,84,45 111,85,46 118,85,46 121,90,53 122,91,52 125,93,51 130,93,49 131,94,50 133,95,49 136,95,48
119,78,51 120,79,48 126,86,50 124,85,46 122,83,44 126,84,46 127,85,47 129,87,45 135,93,51 134,95,52 145,103,61 136,98,52 135,94,49 133,94,55 135,93,53 143,99,61 155,109,68 158,113,67 158,108,62 161,112,61 184,133,80 185,134,79 172,124,66 164,118,61 163,117,60 160,117,59 155,112,52 152,109,49 153,111,48 154,110,43 153,111,48 156,116,52 158,118,54 155,113,48 169,120,53 175,124,57 183,131,60 190,135,65 194,143,65 200,151,70 211,158,76 227,169,87 255,204,111 255,250,117 255,253,96 255,250,81 255,233,67 255,212,54 255,200,55 255,191,50 255,182,42 255,179,44 255,173,44 255,172,48 255,170,44 255,171,50 255,174,52 255,174,52 255,174,51 255,179,57 255,179,65 255,177,66 254,174,64 254,170,57 255,166,55 254,164,53 255,164,52 255,168,53 255,172,53 255,176,54 255,186,67 255,190,70 255,191,79 255,192,82 255,194,91 255,201,94 255,211,107 255,215,122 255,254,230 255,189,94 255,174,59 255,180,66 255,183,73 255,181,74 255,187,81 255,171,88 236,158,87 184,132,61 203,147,80 210,153,84 214,159,89 211,156,86 218,163,93 221,166,96 224,169,97 229,175,100 222,167,95 209,156,88 188,141,80 175,133,79 174,132,80 171,131,79 162,126,79 177,144,94 118,91,57 112,85,49 110,86,49 114,91,49 117,89,60 118,95,55 118,91,55 111,85,46 111,85,44 110,84,43 108,82,41 109,83,42 113,82,45 114,83,46 116,85,46 118,85,46 122,88,47 128,91,51 131,95,48 133,95,47 134,96,48 135,97,49 137,96,47 142,100,48
119,78,51 120,79,48 126,86,50 124,85,46 122,83,44 126,84,46 130,88,50 133,91,49 136,94,52 134,98,51 142,101,56 147,106,59 143,101,59 141,99,61 143,101,61 145,101,63 146,100,61 154,109,65 156,108,63 170,121,72 178,127,72 184,133,76 181,131,71 172,124,66 166,120,61 163,117,58 161,116,54 157,112,48 159,114,50 164,115,48 162,115,52 163,118,54 166,122,55 168,122,54 174,123,54 177,124,56 186,134,61 187,135,62 190,138,65 196,145,67 205,155,70 212,162,77 235,183,96 255,225,123 255,255,118 255,253,85 255,255,77 255,249,72 255,232,64 255,216,58 255,192,50 255,188,47 255,181,47 255,178,46 255,174,45 255,177,54 255,180,56 255,181,56 255,182,60 255,180,59 255,182,69 255,182,69 255,175,69 255,172,61 255,170,59 255,168,57 255,176,57 255,184,62 255,209,79 255,199,68 255,192,67 255,190,74 255,191,86 255,191,86 255,197,99 255,203,100 255,212,105 255,218,117 255,240,174 255,229,166 255,182,65 255,188,70 255,191,92 255,191,101 255,177,87 252,167,94 208,149,76 197,144,76 200,149,82 200,150,78 207,154,86 207,154,86 210,157,91 222,167,97 225,170,98 231,177,102 228,173,101 218,166,95 198,148,86 186,139,76 183,137,78 175,133,81 153,121,75 120,94,55 118,92,53 118,92,53 114,91,51 118,95,55 159,120,47 123,95,55 121,93,55 113,85,45 113,85,45 113,85,45 113,85,45 114,86,46 121,89,45 121,89,45 123,90,51 126,92,51 135,96,53 137,96,51 142,99,50 144,100,47 146,102,49 147,103,50 149,103,48 151,103,47
122,81,54 122,81,52 125,84,55 122,82,46 122,82,46 124,85,46 127,88,49 134,92,50 138,96,54 138,102,53 145,104,57 147,109,59 149,108,63 150,108,68 151,109,71 150,107,74 147,103,65 150,104,67 161,113,66 172,124,68 192,139,82 206,154,94 200,148,86 181,131,69 176,129,68 172,125,64 174,125,58 171,122,53 169,120,51 169,121,49 167,121,53 168,122,56 184,135,68 176,125,56 181,128,60 184,129,57 188,134,59 190,136,61 196,142,65 195,144,64 204,154,69 210,160,75 225,173,84 243,195,100 255,246,125 255,255,102 255,255,95 255,255,75 255,255,73 255,252,72 255,216,49 255,197,39 255,187,52 255,182,50 255,184,48 255,184,50 255,184,55 255,187,57 255,186,67 255,189,64 255,190,62 255,186,69 255,181,78 255,180,65 255,176,62 255,182,68 255,188,67 255,203,73 255,202,71 255,197,71 255,194,78 255,194,86 255,191,93 255,195,98 255,195,99 255,199,98 255,206,99 255,212,107 255,226,147 255,248,209 255,197,98 255,201,90 255,202,98 255,201,104 255,185,96 232,174,92 222,167,86 221,167,92 214,160,83 255,227,136 206,155,88 200,149,82 201,151,89 223,170,102 228,171,100 234,178,104 242,188,113 241,190,114 234,182,109 218,168,96 199,150,85 182,141,84 155,119,70 129,99,55 127,94,55 124,92,50 126,96,54 123,96,51 125,98,53 123,96,53 121,93,53 118,88,46 119,89,45 120,90,46 120,90,48 120,90,48 131,93,43 132,94,44 137,94,47 141,96,50 147,99,52 148,100,53 150,104,49 156,110,51 154,108,49 155,109,50 157,110,49 160,110,48
127,86,59 127,86,57 129,88,57 126,86,50 127,87,51 131,92,53 131,92,53 137,95,53 143,101,59 147,104,57 154,111,62 150,109,60 150,109,60 154,113,68 152,110,70 155,112,79 154,110,72 160,114,77 168,120,75 175,126,75 192,139,86 207,154,88 209,157,95 189,137,77 179,129,69 183,133,73 201,141,71 191,137,60 186,135,59 199,148,52 180,128,57 176,126,54 181,129,56 185,131,56 187,131,57 190,134,58 192,136,60 196,140,64 196,142,63 197,146,66 207,154,70 213,160,76 225,173,84 235,183,96 255,216,124 255,255,115 255,255,103 255,255,95 255,255,85 255,255,79 255,255,79 255,239,70 255,208,56 255,194,52 255,191,50 255,189,53 255,192,60 255,191,59 255,195,67 255,196,67 255,195,67 255,191,74 255,189,84 255,191,76 255,194,70 255,199,72 255,203,73 255,210,78 255,219,92 255,219,102 255,208,100 255,200,100 255,198,100 255,199,105 255,200,105 255,201,98 255,210,105 255,211,118 255,218,120 255,227,154 255,227,133 255,221,122 255,206,106 255,202,106 253,189,102 242,185,98 242,188,102 235,180,99 227,168,91 216,157,84 206,155,86 199,148,81 190,143,80 204,151,83 232,177,105 242,188,113 241,187,112 237,186,110 227,175,102 217,167,93 200,154,86 182,139,81 154,118,67 147,111,64 149,113,66 147,111,62 148,112,65 138,105,57 129,97,51 128,96,52 127,95,53 126,89,45 127,91,44 128,92,45 131,93,43 132,94,44 138,96,44 139,97,45 143,99,46 152,106,49 156,106,46 159,109,49 162,111,46 162,111,44 165,114,47 166,115,48 168,115,47 171,116,46
135,91,65 136,92,62 138,96,58 140,98,60 136,94,56 138,96,54 138,96,54 140,98,56 149,107,65 150,110,58 154,113,66 151,110,63 150,107,58 149,108,63 152,111,66 155,112,77 156,113,78 156,114,76 157,113,71 168,121,71 178,125,80 182,126,77 187,132,78 182,129,76 174,123,68 185,135,75 205,147,83 206,148,68 195,136,63 185,129,51 190,133,62 188,134,59 188,134,57 189,135,56 194,135,60 196,140,62 197,142,61 199,144,63 201,146,65 200,150,67 205,153,66 211,159,72 221,169,78 234,182,93 250,198,109 255,229,118 255,255,117 255,255,99 255,255,87 255,255,83 255,255,81 255,255,80 255,255,79 255,243,71 255,217,62 255,203,67 255,201,65 255,203,67 255,202,69 255,206,70 255,205,73 255,201,73 255,207,96 255,202,89 255,204,77 255,206,77 255,211,72 255,217,81 255,238,107 255,241,122 255,233,126 255,233,129 255,236,134 255,237,136 255,236,136 255,232,130 255,217,114 255,215,112 255,216,110 255,220,134 255,250,188 255,235,162 255,212,111 255,199,103 255,194,100 246,195,101 243,190,97 242,188,98 239,181,99 229,170,95 212,166,96 186,149,80 180,142,78 200,151,84 228,179,102 228,178,104 233,182,106 226,172,97 214,162,91 208,159,90 202,156,90 188,142,83 163,122,77 147,109,59 149,111,63 158,117,70 161,118,69 152,114,66 143,105,59 135,101,56 133,99,56 134,96,50 138,97,50 140,97,50 146,104,41 150,105,43 149,101,43 149,104,40 152,108,41 155,109,43 166,115,50 167,116,49 168,117,50 168,117,50 172,119,51 169,116,48 172,116,49 174,119,49
