129,88,57 132,92,58 128,89,48 125,86,45 133,92,47 143,102,55 143,102,55 137,96,47 134,93,46 131,90,43 137,95,53 151,107,65 159,114,70 157,116,71 148,110,64 145,104,55 142,104,56 143,105,55 146,103,54 145,104,47 133,97,39 136,99,44 139,103,43 147,108,51 152,112,58 154,115,54 166,127,56 187,136,67 206,153,71 238,181,92 255,212,95 255,191,51 255,194,50 255,184,43 255,179,40 255,167,32 255,163,31 255,163,33 255,163,40 255,161,37 255,162,39 255,162,43 255,165,47 255,167,48 255,168,52 249,164,54 243,167,58 248,166,52 249,161,54 254,161,56 253,157,48 255,155,48 255,157,46 255,162,43 255,162,44 255,162,42 255,163,37 255,162,34 255,161,38 255,156,31 255,153,30 255,147,24 255,145,19 255,143,17 255,143,18 255,159,43 255,165,79 191,121,70 174,119,63 198,141,83 198,141,72 212,151,86 185,138,77 179,134,88 132,108,75 122,98,65 107,83,50 111,91,59 100,80,48 97,77,45 95,76,49 94,77,49 93,76,48 92,75,47 93,77,35 93,76,39 93,76,39 96,73,31 96,73,31 101,78,36 102,75,39 105,81,46 102,78,43 110,81,46 122,90,56 130,97,60
129,88,57 129,89,55 126,87,46 124,85,44 127,86,41 140,99,52 142,101,54 137,96,47 135,94,47 133,92,45 135,93,51 151,107,65 159,114,70 159,118,71 156,118,72 152,111,62 149,111,63 146,108,58 150,107,58 149,103,48 135,101,42 138,102,44 138,104,41 147,108,51 152,112,58 154,115,54 166,127,56 186,135,66 200,145,64 225,166,75 255,208,104 255,229,90 255,202,55 255,191,50 255,183,42 255,175,39 255,167,35 255,166,35 255,166,40 255,163,38 255,163,40 255,164,45 255,165,47 255,167,48 255,168,52 255,172,59 246,167,57 246,162,49 249,161,54 254,161,56 253,157,48 255,156,49 255,157,46 255,165,51 255,163,48 255,162,42 255,164,38 255,166,38 255,161,38 255,157,32 255,154,31 255,149,26 255,146,20 255,144,18 255,155,31 255,181,59 255,163,88 175,118,58 177,122,66 199,142,84 223,166,97 215,155,87 195,145,83 165,120,72 117,93,60 126,99,67 108,84,51 105,85,53 114,94,62 111,91,59 100,81,54 95,78,50 94,77,49 93,76,48 96,77,38 96,77,38 96,77,38 99,76,34 100,77,35 100,77,35 104,78,39 107,80,44 110,83,47 123,92,55 120,87,50 119,84,46
120,79,48 125,85,51 126,87,46 122,83,42 124,82,40 128,87,42 135,94,49 135,97,51 137,96,49 133,92,45 133,91,51 147,105,65 158,113,69 161,118,71 169,125,74 176,129,77 171,127,76 159,115,64 154,111,62 147,106,49 141,102,41 144,105,44 147,106,45 147,108,49 151,112,55 154,116,52 166,124,59 176,132,63 194,144,72 211,159,72 238,179,88 255,234,115 255,240,83 255,205,54 255,194,47 255,183,44 255,170,37 255,171,40 255,170,46 255,165,44 255,162,42 255,163,43 255,168,47 255,170,53 255,171,56 255,176,54 250,170,62 250,166,51 253,165,56 255,162,55 254,158,47 255,156,47 255,160,51 255,161,46 255,165,52 255,169,56 255,176,64 255,173,58 255,166,43 255,164,37 255,157,32 255,152,29 255,152,29 255,153,34 255,174,59 255,170,75 210,147,78 206,148,82 189,136,68 210,154,87 221,164,95 225,171,96 208,159,92 175,129,74 147,113,68 170,127,82 141,111,69 107,83,48 109,87,53 102,84,52 105,85,53 103,83,51 99,80,45 98,79,44 100,78,40 101,80,39 101,80,39 105,79,40 107,81,42 107,81,42 108,80,42 110,82,42 115,84,45 122,88,45 134,97,53 127,89,43
119,78,47 122,82,48 125,86,45 122,83,42 126,84,42 127,86,41 134,93,48 136,98,52 137,96,49 133,92,45 135,93,53 145,103,63 160,112,69 166,121,73 168,121,69 181,133,79 176,129,77 164,118,63 158,116,64 157,116,59 150,109,48 149,108,47 150,110,46 149,110,51 152,113,54 156,116,50 170,124,58 179,130,61 192,142,68 200,150,67 221,163,81 255,203,102 255,252,93 255,248,84 255,217,62 255,199,52 255,184,47 255,180,46 255,174,45 255,172,49 255,168,48 255,163,43 255,167,49 255,174,55 255,175,58 255,180,56 255,174,70 255,175,64 255,167,58 255,163,56 255,162,51 255,159,50 255,167,51 255,174,57 255,182,68 255,190,86 255,200,93 255,210,107 255,235,173 255,179,67 255,164,39 255,162,41 255,174,51 255,177,70 255,165,79 232,137,74 204,149,77 219,164,94 214,161,93 218,162,95 223,166,97 228,174,99 218,167,98 192,144,86 187,145,93 181,138,89 152,114,66 143,121,76 111,87,52 110,88,52 110,86,49 111,88,48 110,86,51 108,84,49 106,82,47 105,81,44 105,81,44 109,83,44 110,84,45 110,84,45 118,85,46 121,90,51 125,93,51 130,93,49 133,95,49 136,95,48
119,78,51 122,82,48 125,86,47 122,83,44 126,84,46 130,88,46 136,94,52 136,97,54 141,103,57 140,99,54 136,94,56 141,99,57 147,101,60 156,108,63 161,112,63 179,128,73 181,130,73 165,117,59 164,118,59 162,116,59 154,111,51 154,112,49 158,111,48 158,116,53 160,118,55 166,117,50 173,122,53 184,132,61 190,139,63 197,148,71 210,157,75 230,175,92 255,242,122 255,254,104 255,248,75 255,236,66 255,213,56 255,193,49 255,181,44 255,176,42 255,173,46 255,174,47 255,176,54 255,176,54 255,180,58 255,181,67 255,176,73 255,171,62 255,166,55 255,167,54 255,174,58 255,184,59 255,188,63 255,194,72 255,192,82 255,195,91 255,202,96 255,212,105 255,229,159 255,255,248 255,178,63 255,181,77 255,187,86 255,187,90 252,167,96 190,135,65 192,141,74 210,154,87 211,156,86 216,161,91 225,170,100 231,177,102 222,167,95 198,149,84 180,137,79 171,129,75 168,130,80 146,107,64 118,95,55 113,89,52 111,88,48 132,94,48 121,93,55 114,86,48 112,84,44 112,84,44 112,84,44 116,86,44 119,88,49 122,91,52 128,91,49 135,93,53 137,96,47 140,99,50 143,101,49 145,101,48
122,81,54 122,81,52 122,82,46 122,82,46 122,83,44 134,92,50 138,96,54 136,98,52 148,107,60 149,108,63 150,108,70 151,109,69 147,103,63 154,108,67 169,122,70 186,135,78 197,147,87 181,131,71 176,129,68 164,119,57 164,118,52 165,119,51 167,118,53 164,120,53 179,133,67 176,125,56 183,128,56 188,134,59 192,138,63 194,143,67 204,154,69 219,170,82 240,192,93 255,254,119 255,255,90 255,255,86 255,255,74 255,233,68 255,194,45 255,184,51 255,180,47 255,181,46 255,183,58 255,185,61 255,185,63 255,187,62 255,182,75 255,177,70 255,175,61 255,181,68 255,196,70 255,199,68 255,196,69 255,193,76 255,191,88 255,196,98 255,198,95 255,206,99 255,218,118 255,251,230 255,194,99 255,202,88 255,196,98 255,183,96 223,164,87 218,164,89 208,157,79 206,152,75 205,152,84 206,155,88 226,171,101 232,176,102 239,185,110 233,184,107 216,165,100 195,150,88 168,127,80 130,100,56 119,91,51 120,92,52 119,93,52 127,102,58 123,95,55 114,86,46 118,88,44 120,90,48 120,90,48 127,91,44 131,93,47 137,94,49 144,101,56 147,102,54 172,129,71 150,107,49 153,107,48 155,108,47
127,86,59 128,87,56 128,88,52 127,87,51 131,92,53 136,94,52 143,101,59 152,109,62 151,110,61 150,109,60 152,110,70 155,113,73 154,110,72 162,116,75 171,122,71 192,139,86 210,158,98 195,143,83 179,129,69 188,138,78 193,139,62 186,135,59 186,132,55 177,125,54 181,129,56 185,131,56 189,133,57 192,136,60 196,140,62 198,144,65 207,154,70 219,167,80 229,177,90 255,216,124 255,255,107 255,255,101 255,255,85 255,255,78 255,246,77 255,208,56 255,190,54 255,189,53 255,192,60 255,189,58 255,196,67 255,195,67 255,189,80 255,190,79 255,194,70 255,199,71 255,210,78 255,219,92 255,214,98 255,202,99 255,198,100 255,198,104 255,200,97 255,210,105 255,215,116 255,222,134 255,227,133 255,212,107 255,204,108 253,189,102 241,184,97 237,182,99 227,168,91 212,155,86 202,151,84 190,143,80 224,172,101 243,187,113 241,187,112 232,181,105 222,172,98 200,154,86 164,124,70 148,110,60 149,113,66 149,111,63 144,111,63 129,97,51 128,96,54 124,92,50 127,91,44 128,92,41 132,94,44 138,96,44 140,98,46 148,105,49 156,106,46 161,109,49 162,111,44 165,114,47 168,115,47 171,116,46
136,92,66 137,94,59 140,98,60 138,96,58 141,99,57 138,96,54 151,109,67 154,113,64 154,113,66 151,108,59 151,110,65 154,113,68 155,112,77 157,113,73 166,119,69 174,121,76 182,127,75 182,127,73 174,123,68 195,145,83 203,145,65 192,133,60 189,132,61 190,133,62 190,136,59 196,137,62 197,141,63 199,144,63 201,146,65 203,150,68 207,155,68 217,165,76 232,180,91 246,194,105 255,246,116 255,255,111 255,255,87 255,255,81 255,255,80 255,255,80 255,236,72 255,205,64 255,203,67 255,204,69 255,207,71 255,206,74 255,204,89 255,208,94 255,209,82 255,207,73 255,213,77 255,241,110 255,243,133 255,239,132 255,241,139 255,242,142 255,236,134 255,217,114 255,214,111 255,218,111 255,248,186 255,225,121 255,202,106 255,197,103 246,193,100 243,190,97 242,184,102 227,167,97 191,154,85 180,142,78 219,169,95 224,173,97 230,179,103 217,162,90 207,158,89 203,157,91 175,133,79 151,111,57 150,112,64 164,121,72 154,116,68 143,105,59 138,104,61 134,97,53 141,100,53 145,104,43 153,108,46 151,103,45 152,108,41 153,109,42 166,115,50 168,117,50 169,118,51 174,121,53 174,118,51 176,121,51
148,104,76 147,104,71 152,110,68 158,117,70 147,106,59 149,108,61 150,109,62 155,114,65 159,118,71 157,114,65 161,118,71 164,121,74 159,117,79 165,120,76 173,125,82 163,115,68 161,110,71 157,106,67 207,158,107 169,119,59 177,122,52 185,127,65 186,129,60 200,143,54 204,149,68 206,148,68 207,150,65 209,152,67 213,156,69 214,157,70 214,160,72 222,166,74 231,175,79 246,191,92 255,231,121 255,255,111 255,255,101 255,255,93 255,255,86 255,255,83 255,247,80 255,228,74 255,210,73 255,208,74 255,208,75 255,208,74 255,210,95 255,212,98 255,212,87 255,234,97 255,253,125 255,255,145 255,255,156 255,255,155 255,243,143 255,213,117 255,197,108 255,210,118 255,224,143 255,236,167 255,252,196 255,230,139 255,215,114 255,213,111 255,210,114 253,202,106 243,188,105 230,174,96 200,161,92 178,136,73 189,142,79 200,151,82 203,155,71 204,155,76 198,152,84 200,151,84 189,141,83 182,136,79 173,129,76 184,137,76 171,126,64 174,127,66 159,116,58 162,115,63 158,111,50 167,118,49 172,122,50 169,116,50 167,115,44 170,118,45 175,119,54 186,131,48 179,122,51 189,130,57 189,127,55 193,131,59
166,124,84 156,114,74 156,114,74 159,118,71 158,117,68 157,116,67 158,117,68 162,121,74 159,119,67 172,128,75 172,129,80 172,129,82 164,122,84 164,118,88 163,113,82 162,116,75 165,114,77 161,110,71 164,115,66 169,118,63 176,120,53 183,128,58 192,136,62 202,143,70 214,154,70 221,160,79 220,163,74 222,165,76 227,171,79 229,170,77 232,173,80 229,173,79 238,180,82 248,190,90 255,220,111 255,255,113 255,255,107 255,255,97 255,255,90 255,255,86 255,248,82 255,237,80 255,222,84 255,215,82 255,214,79 255,207,75 255,208,86 255,222,108 255,240,108 255,255,129 255,255,153 255,255,152 255,255,152 255,232,133 255,210,129 255,242,170 255,241,173 244,194,122 255,189,105 255,214,124 255,253,194 255,240,154 255,236,124 255,234,125 255,229,127 255,217,118 253,200,116 233,180,98 215,164,99 198,151,88 199,150,85 197,151,83 208,158,84 199,148,79 195,144,75 200,151,84 197,150,87 204,155,90 205,155,93 218,167,100 223,173,101 220,164,97 202,153,86 190,140,78 174,123,54 183,128,56 189,130,57 187,127,57 186,126,56 189,126,57 191,128,59 194,132,58 195,133,61 198,135,61 203,137,62 205,139,64
