63,58,30 60,55,27 59,57,28 57,55,26 64,62,31 61,64,33 61,60,35 87,81,56 126,102,78 102,92,21 51,54,23 100,102,47 85,86,47 82,79,37 86,75,31 96,84,56 112,80,123 106,75,113 101,73,106 100,74,104 97,69,100 99,73,105 101,74,109 103,77,107 101,78,107 134,94,113 198,125,120 218,133,125 218,126,114 209,116,109 186,105,96 148,84,83 133,80,95 120,69,84 106,65,87 101,60,82 130,94,88 139,110,79 115,87,58 114,107,91 107,104,80 58,55,31 54,55,32 65,66,45 70,59,42 69,60,41 71,62,45 78,64,48 75,67,45 69,60,41 69,60,41 62,60,38 53,55,29 60,59,34 57,55,33 54,52,30 67,64,49 67,70,58 110,109,155 111,94,55 49,47,16 80,67,35 106,99,42 86,83,43 90,77,27 95,83,5 65,53,65 66,65,27 94,94,62 89,85,66 82,78,61 77,73,56 80,71,56 87,78,63 89,76,73 65,61,55 104,101,61 72,71,33 106,109,58 90,93,58 97,95,46 123,98,110 119,92,116 120,97,126 162,114,128 188,145,128 139,107,77 156,127,53 134,115,22 79,63,21 77,67,43 88,70,49 79,64,42 87,74,51 83,71,45 85,72,51
66,64,35 59,57,28 58,56,25 63,61,30 66,63,37 63,63,33 60,62,34 52,56,29 56,56,22 143,139,61 93,84,67 98,88,66 117,114,74 212,183,148 251,213,178 207,172,157 114,82,125 103,72,110 95,67,100 95,69,99 97,69,100 100,74,106 103,76,111 104,78,108 105,78,113 106,76,107 165,103,103 207,122,114 219,135,120 221,131,123 212,128,120 206,121,113 184,109,116 173,101,107 156,94,106 152,90,104 127,78,100 108,72,92 127,93,100 250,207,162 123,120,96 58,55,31 56,57,34 59,60,37 75,64,45 64,56,34 71,64,44 75,65,43 80,67,44 74,66,44 68,59,40 57,55,33 60,62,36 57,56,31 57,55,33 56,54,32 58,57,32 61,62,39 122,116,139 159,147,65 156,145,40 130,108,45 166,150,47 141,122,29 120,116,58 75,70,19 151,143,62 110,101,41 105,96,51 79,72,54 78,74,57 66,62,45 86,77,62 89,80,65 90,76,78 104,97,111 82,77,47 72,68,47 83,81,50 78,72,47 86,70,55 86,71,60 124,97,121 120,92,123 132,96,136 161,116,122 198,142,118 146,116,47 135,115,25 133,124,37 72,64,40 83,65,44 83,68,46 80,67,44 80,68,42 83,70,49
59,57,26 61,59,28 63,61,30 75,73,42 58,56,34 64,63,38 62,60,31 68,65,14 126,122,62 87,89,61 133,103,116 143,112,102 143,108,125 255,238,181 180,136,98 202,167,172 117,85,128 103,73,104 93,65,94 93,68,93 97,69,98 100,74,106 104,77,112 102,79,110 108,82,112 105,79,109 119,83,107 169,107,119 199,126,114 213,133,119 215,132,119 207,129,119 195,123,125 191,122,125 184,115,118 175,108,110 163,103,103 143,87,90 104,65,74 90,68,62 58,54,33 57,55,35 55,56,33 54,56,30 63,61,39 63,56,36 71,65,40 75,65,43 75,66,47 73,63,41 66,63,39 68,61,41 60,58,36 56,55,30 55,56,33 56,55,30 57,55,35 56,57,34 120,117,162 158,148,77 168,153,74 69,58,51 78,62,45 176,166,47 65,63,43 97,86,53 71,56,20 74,59,12 73,56,32 122,114,60 82,71,56 66,59,41 89,80,61 86,77,58 82,71,68 110,104,127 115,90,60 75,59,26 66,51,15 91,77,7 75,52,12 83,73,51 100,92,79 106,94,106 133,99,108 129,99,114 149,111,113 159,122,107 157,138,83 71,55,38 78,68,44 80,70,46 79,64,42 78,65,42 83,68,46 84,71,50
59,57,26 57,55,24 63,63,33 68,67,40 70,69,44 64,61,35 72,67,37 157,152,72 145,138,52 82,74,61 180,158,109 156,117,87 141,110,91 235,180,165 240,155,57 211,167,157 110,75,117 99,69,100 91,63,92 94,69,94 99,76,105 105,79,111 105,78,113 107,81,111 107,84,113 106,85,113 111,82,106 139,89,114 162,100,102 191,120,103 197,125,108 196,123,118 190,123,123 187,123,122 181,118,114 175,111,110 171,109,109 163,103,101 135,85,93 105,70,75 60,51,36 58,56,36 54,56,30 56,57,34 58,56,34 59,55,34 73,67,33 77,74,48 152,122,66 70,63,43 65,59,36 68,62,39 58,56,34 58,56,34 56,54,32 60,59,34 59,56,32 58,56,34 132,131,166 111,97,99 82,75,48 100,98,65 90,84,48 55,46,29 58,40,10 78,57,5 91,76,15 70,52,10 56,42,15 92,79,47 108,99,54 70,60,38 91,77,59 82,68,52 81,70,67 119,111,130 74,63,44 55,53,31 53,51,29 84,54,12 69,48,25 96,85,50 52,54,54 130,114,131 188,155,148 255,169,59 192,164,155 129,111,81 120,107,46 96,78,48 77,63,36 77,68,41 80,67,44 83,70,47 86,71,49 82,68,50
61,61,29 62,62,30 64,64,32 65,64,37 63,64,41 69,66,40 190,166,31 183,151,23 161,143,41 90,74,20 121,102,65 190,149,122 149,122,134 255,220,181 252,203,165 174,153,128 105,74,112 100,70,99 100,73,99 106,79,105 108,82,112 107,84,115 106,85,115 110,82,113 109,83,113 108,85,114 106,84,108 109,82,108 124,86,107 147,97,103 169,109,107 173,112,107 171,111,109 167,110,107 164,108,100 166,107,100 163,101,90 162,100,87 154,91,87 126,77,78 103,83,74 64,57,37 58,57,32 57,56,31 57,56,31 65,62,38 66,62,41 96,74,54 229,140,24 78,68,46 64,61,37 63,60,34 58,57,32 58,56,38 58,56,34 61,59,37 57,56,31 54,56,30 66,68,65 82,79,83 77,76,40 103,102,50 79,68,61 128,121,33 120,108,30 70,60,18 91,78,46 69,52,42 216,150,95 253,201,141 75,53,4 81,63,44 88,73,53 80,66,48 82,73,56 126,117,141 95,97,80 58,57,46 70,72,46 53,49,41 90,70,22 98,79,24 68,72,45 222,212,190 233,182,145 255,208,179 174,144,118 119,93,39 163,144,33 136,119,41 145,137,45 122,111,49 80,71,44 79,66,43 85,70,48 79,66,45
64,62,31 61,59,28 72,66,43 65,65,35 61,62,39 60,59,34 90,76,8 204,170,38 121,116,43 158,152,50 162,152,42 144,120,87 142,129,137 82,74,63 68,52,0 163,148,31 117,87,120 113,83,114 110,80,109 112,85,120 113,89,125 112,90,123 114,91,122 113,85,116 111,85,117 110,87,114 109,89,110 107,87,108 109,82,106 121,78,102 133,92,114 143,93,101 147,95,101 146,94,100 149,93,96 154,98,101 155,100,89 155,100,87 148,94,85 128,80,74 101,82,70 69,59,37 58,60,34 64,61,37 61,57,36 66,62,41 66,63,39 73,60,37 170,107,2 71,58,24 69,56,33 84,72,33 86,75,31 65,59,34 63,62,35 66,62,43 59,56,32 56,55,30 54,55,34 63,64,43 69,69,35 112,108,60 101,87,58 101,89,23 197,181,78 95,80,58 95,78,52 247,181,124 153,98,44 194,139,94 134,107,42 86,65,40 72,56,41 96,86,64 76,67,50 59,59,45 59,54,40 39,48,29 75,68,37 85,77,25 104,89,42 89,73,15 77,78,41 54,49,48 86,79,61 79,73,48 101,84,49 121,94,47 125,104,34 131,113,42 139,130,54 91,79,38 89,76,53 83,71,43 82,69,48 80,67,44
62,59,33 65,62,36 63,60,36 61,60,35 63,59,38 71,64,44 74,65,36 61,62,54 67,69,54 61,49,21 110,95,75 88,65,25 71,67,48 58,59,47 53,50,37 53,54,59 118,100,56 114,84,115 118,88,119 113,91,124 119,91,124 119,93,125 114,91,120 116,88,119 115,89,121 114,91,118 112,92,113 112,92,113 112,85,109 114,83,105 114,84,99 119,79,96 123,84,98 122,83,97 117,83,90 120,86,93 130,87,83 128,85,79 127,84,80 100,71,65 78,67,50 68,62,39 68,60,36 64,60,39 64,62,40 66,60,35 70,64,39 72,64,42 136,72,26 160,119,18 165,131,29 173,135,28 185,143,35 196,151,37 217,166,24 98,80,0 62,59,35 57,56,29 57,56,31 65,63,41 72,74,46 69,69,39 83,76,15 128,125,42 64,54,44 63,58,44 121,108,76 255,183,100 253,170,101 221,155,105 84,50,20 97,76,49 70,63,47 52,50,46 55,46,29 66,48,16 120,106,40 67,50,24 93,77,33 114,107,37 115,105,52 97,88,41 125,117,34 54,43,24 61,58,34 65,58,27 86,72,29 91,67,16 97,82,31 110,93,46 153,141,32 131,116,35 91,75,58 112,102,90 87,74,53 80,66,48
73,70,46 61,60,33 69,65,44 71,66,38 131,121,68 78,64,50 139,91,64 191,130,112 146,141,86 74,62,52 85,71,57 66,48,16 71,64,46 87,88,69 74,78,63 47,48,38 80,72,61 114,109,68 101,84,87 125,107,134 121,88,122 119,91,122 119,93,121 120,92,121 112,90,114 114,92,116 114,92,116 116,94,118 114,93,112 115,86,110 113,85,102 115,83,99 115,85,98 114,84,97 108,79,86 107,78,85 109,76,76 109,76,78 96,63,65 94,73,71 72,63,44 78,69,50 73,66,46 71,65,40 72,66,41 70,64,41 74,67,40 94,84,42 113,84,35 189,131,24 171,129,17 186,141,27 184,136,23 188,144,24 203,156,26 212,167,25 97,85,44 58,56,27 57,54,30 63,62,37 65,70,38 60,61,38 67,61,27 166,150,47 89,87,67 73,74,53 100,86,68 255,212,130 238,173,118 255,201,137 81,73,49 81,66,46 90,71,55 43,43,38 54,51,27 71,59,20 122,100,53 80,61,36 86,71,35 98,94,32 101,94,37 95,86,57 105,97,47 61,49,19 54,43,24 56,47,20 56,54,36 80,74,51 99,94,43 93,85,33 133,121,43 113,102,27 130,118,59 107,102,99 90,79,76 85,75,53
68,58,34 65,60,32 68,65,41 71,68,42 95,90,49 141,134,66 96,67,45 216,151,143 155,134,80 118,113,58 64,52,42 57,53,36 58,56,23 60,51,34 55,59,44 65,69,54 73,57,51 150,143,75 89,77,65 74,69,30 111,95,110 119,94,135 123,97,125 124,97,123 119,92,116 119,92,116 119,92,116 117,95,117 118,94,112 119,91,110 117,89,108 111,86,98 113,87,93 113,87,93 109,80,90 108,79,89 103,79,83 96,74,77 96,75,71 72,70,50 69,66,40 68,65,39 73,70,46 71,68,42 196,128,90 69,61,39 112,98,40 139,110,77 99,81,39 208,149,34 196,145,19 193,138,18 198,144,21 197,143,20 198,153,22 208,163,21 221,168,36 125,104,0 57,57,27 70,63,43 62,61,36 61,60,35 60,59,34 80,77,53 86,82,65 82,75,59 116,103,55 112,97,59 87,76,59 180,158,80 65,64,57 112,105,119 93,79,61 41,42,34 53,52,45 108,97,62 120,101,62 87,68,15 86,70,39 99,90,45 73,62,43 82,78,57 156,149,20 60,57,42 58,56,38 54,56,39 48,51,39 57,59,44 86,81,49 85,81,44 107,90,41 108,88,38 116,96,35 107,88,24 83,68,46 80,69,52
126,93,82 133,103,88 147,109,88 147,110,84 155,117,80 151,115,82 131,89,51 127,97,82 153,131,68 119,111,28 61,55,50 143,129,115 93,72,49 68,64,47 72,72,58 60,58,36 55,58,27 60,58,38 123,125,50 60,51,43 67,57,56 118,101,102 125,100,123 125,98,124 125,98,122 123,96,120 124,97,121 121,99,121 122,96,113 120,93,107 119,92,106 116,91,103 117,91,97 111,85,91 105,82,83 103,80,81 99,81,76 94,77,78 78,65,44 69,69,35 69,66,40 68,65,39 72,69,45 75,67,43 103,82,26 143,115,47 166,119,96 109,76,95 134,102,27 192,141,15 194,139,14 197,142,22 205,151,23 208,153,28 200,150,19 209,157,22 216,166,17 217,178,25 89,71,29 65,58,40 65,61,40 62,59,35 56,57,36 61,62,43 84,75,19 107,94,42 113,105,40 60,46,17 119,108,75 179,159,82 133,120,59 104,92,94 60,53,33 45,44,33 95,97,69 86,79,61 109,88,75 159,126,58 97,73,11 133,128,30 113,105,53 73,67,42 76,61,41 60,57,42 55,56,37 58,60,43 46,48,33 56,60,45 59,59,43 63,59,42 88,69,32 83,64,25 77,54,12 104,80,27 89,71,29 126,114,57
