63,58,30 61,56,28 61,56,28 58,56,27 57,55,26 59,57,26 68,66,35 61,64,33 61,60,35 68,65,39 116,107,80 122,98,74 102,92,21 58,59,22 80,84,46 119,117,59 85,86,47 88,85,45 83,73,33 93,82,38 96,84,56 91,69,91 110,76,115 101,72,110 101,73,106 97,69,100 103,73,106 96,68,99 99,73,105 101,75,107 100,74,104 104,78,108 101,78,107 104,77,101 164,113,126 200,127,122 218,133,125 221,129,119 217,125,115 203,113,107 186,105,96 161,95,92 144,83,88 132,79,94 120,69,84 115,71,89 103,62,84 111,70,92 130,94,88 128,96,80 90,59,47 115,87,58 114,107,91 104,95,91 61,58,34 58,55,31 54,55,32 53,54,31 81,72,53 70,59,42 69,60,41 68,59,40 80,69,52 77,66,47 75,67,45 73,64,47 71,65,42 71,62,43 62,60,38 56,57,34 58,56,34 60,58,36 57,55,33 56,54,34 58,56,34 69,66,51 67,70,58 76,73,90 84,80,70 127,99,72 49,47,16 62,48,21 92,81,35 116,109,52 86,83,43 80,68,42 136,124,42 86,61,62 65,53,65 64,56,43 59,55,38 86,86,54 89,85,66 84,80,63 80,76,59 75,71,54 80,71,56 85,76,61 90,79,64 82,69,66 65,61,55 94,90,55 74,69,39 77,77,36 106,109,58 70,70,40 90,93,60 102,100,51 123,98,110 116,90,122 126,99,123 126,98,127 162,114,128 216,168,143 115,81,59 119,87,57 156,127,53 144,121,22 102,85,16 83,70,36 77,67,43 89,71,50 86,71,49 80,65,43 87,74,51 84,71,48 85,72,51 85,72,51
61,59,30 59,57,28 58,56,27 58,56,27 62,60,31 65,63,34 68,66,37 58,61,30 58,60,32 55,54,29 61,55,30 64,50,21 148,144,57 87,82,54 78,76,54 116,112,66 85,84,46 86,81,40 98,79,42 94,73,30 144,125,102 104,76,105 112,78,117 95,66,104 95,67,100 96,68,99 103,73,106 96,68,99 99,73,105 101,75,107 101,75,105 104,78,108 102,79,110 105,77,106 145,98,117 193,121,123 217,132,124 223,131,121 224,132,122 216,126,120 206,124,118 197,118,113 181,106,109 168,102,117 155,93,107 145,90,106 129,77,98 123,79,99 116,75,84 114,76,82 108,75,79 95,64,54 177,152,133 133,106,101 57,54,30 58,55,31 55,56,33 54,55,32 70,63,45 68,59,42 66,60,37 72,63,44 69,59,47 75,65,41 76,68,46 73,65,43 70,64,41 73,62,43 60,58,38 60,61,38 61,59,37 57,55,33 57,55,33 57,55,35 57,55,33 61,59,39 57,60,40 61,63,77 103,107,92 148,128,69 118,112,48 133,118,55 126,110,36 152,138,68 108,96,41 118,104,59 96,84,29 130,123,55 63,53,31 63,51,41 63,54,46 91,90,54 80,77,53 82,78,61 80,76,59 70,66,49 81,72,57 86,77,62 89,78,63 112,99,96 89,84,86 80,75,43 72,67,37 76,74,43 94,94,53 60,58,36 83,83,53 88,83,51 102,80,74 117,89,122 125,98,122 126,99,123 141,96,130 154,106,120 207,146,130 149,104,71 145,118,34 178,155,54 135,124,21 155,148,76 80,70,46 86,68,47 87,72,50 85,70,48 89,76,53 82,69,46 82,69,48 78,65,44
58,56,27 63,61,32 58,56,27 63,61,30 63,61,30 69,66,42 61,59,37 64,62,33 56,58,30 55,58,27 54,53,26 59,64,42 86,84,37 131,124,83 126,110,97 131,110,97 120,108,71 105,84,41 235,180,151 239,193,154 204,159,154 120,84,124 114,80,119 94,65,103 94,66,97 91,63,92 98,68,101 96,68,99 100,74,106 103,77,109 102,76,106 104,78,108 105,78,115 105,78,113 113,78,113 159,105,116 205,126,121 214,129,119 213,129,116 220,132,123 216,131,121 213,130,113 202,123,116 190,116,116 182,110,114 171,104,108 161,103,107 154,103,93 144,89,105 133,78,104 104,70,79 102,71,79 77,65,26 64,55,28 44,40,19 57,53,32 56,57,36 54,55,32 67,58,39 72,65,45 65,57,35 67,59,37 67,59,37 77,67,45 78,67,50 80,68,42 65,64,39 69,61,39 64,62,40 58,59,36 61,59,37 57,55,33 58,56,34 58,56,36 57,55,33 58,56,36 62,58,41 87,87,95 113,99,104 166,159,46 172,151,40 158,135,25 101,83,53 168,163,40 174,148,37 174,146,47 56,47,41 74,67,51 86,71,8 143,135,43 152,144,61 100,89,43 82,69,46 83,74,59 80,73,57 66,62,45 87,78,63 89,80,65 88,77,62 127,114,111 108,99,125 84,78,55 78,69,52 70,67,41 78,74,39 88,84,49 90,83,56 80,63,37 61,48,43 115,92,123 125,98,122 118,91,115 126,99,123 127,97,126 148,119,129 214,164,149 174,141,91 167,142,65 161,148,59 82,72,34 71,65,40 79,66,43 77,62,40 83,68,46 83,70,47 86,73,50 85,72,51 84,71,50
63,61,30 63,61,30 63,61,30 64,62,31 70,68,37 58,54,33 61,59,37 64,63,38 64,62,33 77,73,36 144,136,73 134,130,70 87,89,61 138,118,111 126,97,104 148,120,109 131,96,113 248,191,174 253,190,139 150,106,68 188,153,158 121,88,122 114,80,117 95,65,94 91,63,92 90,63,89 97,67,96 101,73,102 100,74,106 104,78,110 105,79,111 102,81,111 108,82,112 108,82,112 107,84,111 122,86,110 163,101,113 185,114,111 206,123,108 208,128,114 211,128,115 210,130,116 203,129,122 196,124,126 193,124,127 190,121,124 184,115,118 174,112,112 165,105,105 162,105,106 130,80,88 106,67,76 95,73,67 65,59,36 57,55,35 57,55,35 55,56,33 55,57,31 60,58,36 61,59,37 61,54,34 61,58,34 75,66,39 69,60,41 69,60,41 71,62,35 71,63,41 64,61,37 68,61,41 62,59,35 57,55,33 57,56,31 56,57,34 56,54,32 58,57,32 58,56,36 56,57,34 72,71,86 110,101,93 163,157,41 155,140,61 83,74,43 82,72,60 91,75,58 178,168,49 97,88,32 70,63,43 111,96,56 85,70,34 116,102,59 87,69,37 87,70,46 101,93,39 85,71,53 79,70,53 67,60,42 89,80,61 93,84,65 82,71,52 94,83,80 116,110,133 169,135,105 88,71,43 76,60,27 72,57,21 84,75,15 93,70,12 85,62,22 70,60,38 90,81,66 85,78,88 124,93,113 139,105,114 141,106,121 134,108,127 162,124,126 169,132,117 167,146,74 86,69,43 76,61,39 83,73,49 75,65,41 83,68,46 83,68,46 78,65,42 84,71,48 82,70,44 90,78,50
59,57,26 62,60,29 55,53,22 61,61,31 68,67,40 72,71,46 69,68,43 67,66,39 72,67,37 71,69,11 146,139,40 130,123,37 82,74,61 103,88,52 137,110,67 158,104,56 141,110,91 157,150,164 229,174,122 242,157,59 211,167,157 114,82,109 110,76,113 90,62,93 91,63,92 93,66,92 98,70,101 100,77,106 105,79,111 105,79,111 108,82,112 108,82,112 107,84,113 106,85,113 106,83,110 112,83,107 139,89,114 159,95,107 177,111,106 196,124,107 197,125,108 197,123,116 192,124,122 189,122,122 187,123,122 184,120,119 179,116,112 173,111,109 171,109,109 169,107,107 150,93,92 129,79,87 105,70,75 84,62,54 58,54,35 60,58,38 54,56,30 58,59,36 70,67,43 58,56,34 59,55,34 67,60,29 71,65,40 126,99,54 152,122,66 77,64,41 67,60,40 65,59,36 68,62,39 62,59,35 57,56,31 57,55,33 56,54,32 57,56,31 60,58,36 62,59,35 58,56,34 58,57,62 120,115,156 125,114,52 82,75,48 97,98,48 84,79,49 86,80,44 55,46,29 56,42,13 65,43,5 83,60,2 91,76,15 87,65,20 52,35,11 69,55,28 92,79,47 109,101,47 95,85,61 74,64,42 91,77,59 91,77,61 85,69,54 110,99,96 119,111,130 91,67,43 67,65,45 54,49,48 53,51,29 76,64,34 91,67,16 74,53,30 96,85,50 63,64,45 64,59,58 134,116,143 188,155,148 175,136,104 236,150,59 192,164,155 129,111,81 132,117,54 109,94,56 96,78,46 77,63,36 80,71,42 83,69,44 80,67,44 83,70,47 86,73,50 82,69,48 83,70,47
58,58,28 60,60,30 57,57,27 67,67,35 59,62,31 61,62,41 65,63,34 68,61,18 91,78,3 139,120,25 163,141,26 151,129,37 81,63,31 94,79,59 130,101,95 184,150,120 255,225,210 205,172,163 255,191,151 241,192,141 169,145,139 106,75,97 101,68,102 90,62,91 93,66,92 96,69,93 102,76,104 104,78,106 109,83,113 106,83,114 109,81,110 110,82,111 109,83,113 107,84,113 108,85,114 106,84,108 109,82,108 130,89,111 155,97,112 169,107,107 187,119,115 187,119,115 186,120,117 179,115,114 178,116,114 174,113,108 169,108,101 169,107,98 165,103,92 165,103,92 160,98,87 148,85,81 118,74,73 109,77,74 64,55,40 58,61,37 57,56,31 54,56,30 61,60,35 57,56,31 63,60,36 63,59,38 76,61,39 151,87,27 224,145,28 90,62,6 71,63,41 66,60,35 63,60,34 61,58,34 58,55,31 58,54,35 57,52,38 65,61,40 59,55,34 57,56,31 55,56,33 57,62,40 133,129,163 58,59,40 76,75,39 92,92,47 92,94,41 72,65,49 102,100,42 61,51,9 78,63,27 79,64,42 86,73,39 59,40,17 106,67,24 139,85,35 103,61,7 100,75,45 73,59,45 78,66,40 91,77,59 92,78,60 85,74,55 79,70,55 131,123,156 72,69,54 62,62,46 54,52,34 68,64,43 52,43,37 73,56,21 117,91,70 115,95,47 62,65,32 75,69,44 255,207,180 255,216,174 207,161,120 210,162,144 210,179,160 122,103,46 132,113,29 115,96,39 100,76,43 108,96,26 118,106,38 85,75,35 82,73,46 79,66,43 87,74,51 80,67,44 82,68,50
62,62,28 63,63,29 63,63,29 65,65,33 65,64,37 68,69,48 60,61,38 69,56,24 193,164,32 197,162,24 202,162,25 157,145,34 153,144,68 167,162,51 203,176,144 230,179,171 164,146,157 221,189,186 255,243,215 194,169,84 96,70,18 100,84,99 109,76,110 103,75,106 104,76,105 106,79,103 109,83,115 108,84,118 109,86,117 108,86,119 112,84,117 111,83,116 110,84,114 109,86,115 109,86,115 107,85,109 109,82,108 107,83,103 129,88,102 138,93,97 157,100,97 162,107,103 166,107,102 163,108,104 159,107,102 160,106,99 159,105,96 167,105,96 162,100,89 161,99,88 161,99,88 155,92,86 129,79,75 120,82,76 79,65,49 63,60,34 55,57,31 60,59,32 63,59,38 59,55,34 67,61,38 68,60,38 78,70,48 127,69,32 215,128,16 161,110,16 73,65,29 62,59,35 65,59,34 61,60,35 58,57,32 58,56,34 61,59,30 61,60,33 61,60,35 56,54,32 56,55,30 56,58,30 74,72,82 73,74,51 63,61,28 102,99,59 110,100,49 92,71,67 166,152,57 173,157,45 166,155,68 71,67,21 72,57,17 87,62,16 160,123,79 197,130,82 214,151,102 244,207,124 168,148,98 92,68,44 76,60,43 86,72,58 89,78,63 85,76,57 98,91,105 71,68,53 55,59,44 53,56,44 75,71,50 53,50,37 100,85,63 86,76,23 81,68,5 86,69,32 62,72,50 80,66,41 255,235,205 233,185,158 180,144,122 106,66,41 91,65,13 166,147,24 138,120,31 125,112,37 139,133,42 139,129,60 83,71,43 75,65,41 85,73,47 82,69,46 80,67,46 79,66,45
62,60,29 64,62,31 68,66,35 74,68,43 65,68,37 61,62,39 65,63,41 77,71,48 82,73,42 113,93,47 177,157,53 92,84,60 114,103,41 161,147,89 171,160,87 114,97,87 84,83,74 52,53,41 57,58,48 63,50,29 167,149,47 80,69,62 120,85,131 114,84,117 111,81,112 111,85,117 113,89,125 114,89,128 115,91,125 113,92,120 115,87,118 112,84,115 111,85,117 109,86,115 112,90,114 111,91,112 109,89,110 111,84,108 109,83,104 116,80,100 129,93,113 138,93,101 138,93,101 141,96,102 139,94,100 140,93,98 141,95,97 149,100,89 149,100,89 149,100,89 149,101,87 142,93,82 118,78,69 107,79,68 73,62,43 67,61,38 57,56,31 61,58,34 64,62,40 58,56,34 66,62,41 71,65,40 69,67,38 64,52,26 151,97,11 205,144,30 69,56,22 100,81,15 130,107,20 147,127,23 149,128,27 104,82,6 77,63,36 68,60,36 67,59,37 59,53,30 56,55,30 57,56,31 57,56,31 65,67,41 71,71,41 85,83,52 60,55,27 108,96,55 100,93,50 176,161,42 61,42,26 73,56,28 92,78,53 106,81,53 216,139,65 157,68,0 201,139,99 191,139,91 83,62,37 105,80,50 73,61,49 60,52,41 64,56,43 69,64,52 42,46,29 102,83,56 58,51,31 49,46,33 90,79,35 116,105,41 99,89,22 67,52,12 85,75,26 107,99,20 71,64,33 50,51,41 66,67,55 60,60,46 71,67,48 85,72,49 94,68,27 97,77,29 108,89,32 135,121,35 136,124,58 138,126,56 105,93,56 91,78,55 83,71,45 80,67,46 83,70,47 82,69,46
62,59,33 63,60,34 62,59,33 64,61,37 61,60,35 64,60,39 79,71,49 62,58,39 74,65,36 63,63,47 57,60,52 67,69,54 61,49,21 116,96,50 111,91,73 82,63,40 71,67,48 65,65,51 69,72,62 46,43,30 53,54,59 154,152,53 106,77,82 117,87,120 118,88,119 113,90,121 117,91,123 119,91,124 119,93,125 115,92,123 117,89,120 113,85,116 115,89,121 113,90,119 114,92,116 112,92,113 112,92,113 115,88,112 111,85,106 113,82,102 114,84,99 120,80,99 120,80,97 123,84,98 122,83,97 119,83,93 118,84,91 130,87,83 130,87,83 130,87,83 127,84,78 127,84,80 100,71,65 88,68,59 67,59,37 70,64,39 68,60,36 64,58,35 66,63,39 63,61,39 66,60,35 70,65,37 70,65,37 75,62,41 136,72,26 214,136,40 155,120,37 164,130,28 173,135,28 184,142,34 190,148,38 200,151,29 217,166,24 181,150,31 84,75,30 61,58,34 57,56,29 57,56,31 56,55,30 66,68,42 72,74,46 68,67,42 72,69,45 109,102,41 128,125,42 80,69,50 57,50,32 58,57,21 121,108,76 138,112,58 219,133,65 237,154,85 221,155,105 237,191,150 86,65,40 108,84,51 70,63,47 48,44,34 54,47,47 51,42,25 66,48,16 113,91,71 132,118,62 80,68,40 93,77,33 108,94,36 116,110,35 109,99,46 97,88,41 122,112,43 117,106,44 62,54,30 61,58,34 62,55,28 76,66,28 87,73,30 91,67,16 97,80,29 110,94,50 110,92,30 153,141,32 151,136,44 130,115,66 93,77,60 112,102,90 87,76,57 83,70,49 75,69,46
72,69,45 62,59,35 61,60,35 66,62,41 71,66,38 73,69,23 97,85,44 57,59,54 132,84,57 216,145,128 88,62,41 116,111,56 71,59,49 89,69,39 102,81,58 70,58,19 75,68,50 64,62,40 76,79,67 72,76,61 48,49,39 57,52,38 104,95,76 89,84,29 107,90,93 110,94,119 118,90,123 122,89,123 119,91,122 119,93,121 120,92,121 118,90,119 112,90,114 112,90,114 114,92,116 114,92,116 114,92,116 114,92,114 113,92,111 115,87,108 113,85,102 116,83,102 111,79,93 115,85,98 114,84,97 112,83,90 108,79,86 109,76,80 111,78,78 111,79,76 111,78,80 96,63,65 92,71,69 82,70,58 73,64,45 78,69,50 74,67,47 71,65,42 72,64,40 71,65,40 67,61,38 70,68,39 66,61,31 99,82,17 106,77,28 189,133,41 161,125,35 174,132,20 186,141,27 189,141,28 189,141,26 192,145,22 203,156,26 204,157,25 216,171,38 73,61,20 58,56,27 58,55,31 58,55,31 66,69,38 67,72,40 68,69,48 60,60,30 75,69,35 172,156,53 128,115,67 77,77,61 75,70,42 101,87,69 251,214,159 255,187,108 230,165,110 255,224,160 195,163,119 92,80,50 83,64,29 85,66,50 43,39,31 51,45,40 55,52,28 77,65,26 92,67,48 97,80,41 76,64,38 93,78,42 99,89,38 106,100,34 78,71,14 96,87,58 104,100,42 87,80,39 57,48,21 59,48,29 54,43,24 54,48,23 56,54,36 77,71,48 84,80,43 106,98,46 104,92,37 134,122,44 128,114,46 129,119,41 102,90,31 98,93,90 91,86,88 81,73,51 81,71,49
