103,62,31 111,71,37 134,92,54 107,68,29 105,68,28 107,68,29 111,72,33 122,80,42 121,79,41 120,81,40 114,75,34 113,74,33 110,71,30 105,68,28 131,89,49 114,72,34 114,72,32 114,72,30 118,76,34 116,74,32 116,74,32 116,74,32 118,75,28 120,77,30 118,75,26 120,77,30 112,70,28 113,71,29 120,79,34 116,75,30 116,75,30 118,77,30 120,77,42 120,77,42 119,76,41 119,76,43 120,77,44 122,79,46 119,78,47 120,79,48 118,77,46 119,78,47 122,78,48 123,80,47 123,80,47 124,80,50 126,82,52 126,82,52 127,83,53 127,83,53 128,84,54 128,84,54 127,83,53 129,85,55 128,84,54 130,86,56 128,84,54 130,86,56 130,85,52 132,87,54 130,85,52 133,88,55 135,90,57 135,90,57 133,90,57 133,89,59 133,87,50 136,87,47 136,87,47 138,89,49 134,86,32 133,85,27 167,115,53 150,99,34 143,91,31 141,89,29 141,89,29 140,88,28 140,88,28 143,91,31 143,91,31 143,91,31 143,91,29 143,91,29 145,91,30 145,91,30 146,92,31 145,91,30 146,93,29 146,93,29 146,92,31 146,92,31 146,92,31 146,93,29 147,93,32 147,94,30 150,94,31 148,94,33 148,95,29 149,96,30 149,96,28 149,96,28 151,99,28 151,98,30 156,100,33 156,100,33 157,101,34 158,100,34 164,99,35 161,100,35 163,99,35 164,105,32 163,106,35 163,106,35 165,105,35 169,106,34 169,105,36 169,107,35 171,108,36 178,112,41 177,111,38 178,110,38 179,113,40 181,113,39 180,114,41 180,112,38 186,115,42 184,116,42
104,63,32 112,72,38 125,86,47 106,68,31 105,67,30 109,70,31 112,70,32 118,76,38 118,79,40 119,80,41 117,78,37 114,75,34 110,71,30 110,73,33 131,89,49 114,72,34 114,72,32 114,72,30 116,74,32 116,74,32 116,74,32 116,74,32 118,75,28 120,77,30 118,75,26 120,77,30 112,70,28 115,73,31 120,79,34 116,75,30 120,78,36 120,78,36 119,76,41 120,77,42 119,76,41 117,77,43 121,78,45 122,79,46 120,80,46 120,80,46 118,77,46 119,78,47 122,78,48 123,80,47 123,80,47 124,80,50 126,82,52 126,82,52 127,83,53 127,83,53 128,84,54 128,84,54 127,83,53 128,84,54 128,84,54 128,84,54 128,84,56 130,86,58 132,87,54 132,87,54 133,88,55 133,88,55 135,90,57 135,90,57 133,90,57 133,89,59 133,87,50 136,87,47 136,87,47 138,89,49 134,86,32 132,84,26 194,142,80 147,95,33 143,91,31 141,89,29 141,89,29 140,88,28 140,88,28 143,91,31 143,91,31 143,91,31 143,91,29 143,91,29 145,91,30 145,91,30 146,92,31 145,91,30 146,93,29 146,93,29 146,92,31 146,92,31 146,92,31 146,93,29 147,93,32 147,94,30 150,94,31 148,94,33 147,94,28 149,96,30 149,96,28 149,96,28 151,99,28 151,98,30 156,100,33 156,100,33 157,101,34 158,100,34 163,99,35 161,100,35 163,99,35 164,105,32 163,106,35 163,106,35 165,105,35 169,106,34 168,105,36 169,107,35 170,107,35 177,111,40 177,111,38 178,110,38 179,113,40 181,113,39 180,114,41 180,112,38 186,115,42 184,116,42
104,65,33 106,68,31 110,73,31 105,66,36 107,66,35 114,71,38 116,78,43 115,77,42 118,79,40 120,81,42 117,77,41 118,79,40 115,73,33 110,72,37 120,77,42 114,72,34 113,71,31 113,71,29 113,71,29 113,71,29 112,70,28 113,71,29 115,72,25 116,73,26 115,72,23 116,73,26 113,71,29 118,76,34 115,74,29 112,71,26 116,74,34 121,79,39 119,76,43 119,76,43 117,77,41 118,78,44 119,79,45 119,79,45 121,78,45 121,78,45 122,79,46 123,80,47 123,80,47 123,80,47 123,80,47 123,79,49 124,80,50 124,80,50 124,80,50 124,80,50 124,80,50 127,83,53 126,82,52 128,84,54 127,83,53 128,84,54 128,84,54 129,85,55 132,86,56 133,87,57 133,87,57 135,89,59 133,87,57 133,87,57 133,90,57 133,89,59 134,88,51 136,87,47 135,86,46 136,87,47 136,87,36 136,88,30 153,100,43 138,87,30 139,89,29 141,89,29 140,88,28 140,88,28 140,88,28 140,88,28 140,88,28 141,89,29 141,89,27 143,91,29 142,88,27 144,90,29 144,90,29 144,90,29 144,91,27 145,92,28 144,90,29 145,91,30 145,91,30 145,92,28 145,91,30 145,92,28 148,92,29 147,93,32 147,94,28 148,95,29 149,96,28 148,95,31 151,98,32 151,98,30 154,98,31 153,97,30 157,99,33 157,99,33 162,98,34 160,99,34 162,99,32 163,103,33 164,104,34 165,105,35 166,106,36 167,105,33 168,105,36 169,107,35 173,110,38 175,109,38 176,110,37 178,110,38 179,113,40 181,113,39 180,114,41 180,112,38 186,115,42 184,116,42
105,65,31 103,63,29 99,61,26 105,66,34 104,69,33 108,73,37 111,76,40 113,78,42 116,78,41 118,79,40 120,81,42 130,86,46 117,73,33 113,70,35 109,67,29 114,72,34 112,70,30 112,70,28 112,70,28 112,70,28 113,71,29 113,71,29 115,72,27 115,72,25 116,73,26 116,73,26 113,72,27 119,78,33 113,72,23 112,71,26 114,72,32 122,80,40 120,77,42 120,77,44 118,78,44 119,79,45 119,79,45 121,78,45 121,77,47 121,78,43 122,79,46 123,80,47 123,80,47 123,80,47 123,80,47 124,80,50 124,80,50 124,80,50 124,80,50 124,80,50 126,82,52 126,83,50 127,83,57 129,85,57 129,85,55 130,86,56 130,86,56 130,86,56 133,87,57 133,87,57 133,87,57 133,87,57 131,87,57 133,89,59 133,88,55 133,88,55 133,88,55 136,87,47 136,87,47 136,87,49 136,86,40 135,88,27 139,86,33 134,81,26 137,86,31 144,91,34 139,86,29 137,85,25 137,85,25 139,87,27 139,87,27 140,88,28 140,88,26 140,88,26 139,87,27 140,88,26 141,89,27 141,89,27 141,89,27 143,91,29 143,91,29 143,91,29 144,92,30 145,92,28 144,92,30 145,92,28 147,91,28 146,93,29 146,93,29 146,93,29 147,94,30 148,95,29 151,98,32 148,95,27 153,97,30 153,97,30 153,97,30 155,97,31 159,99,31 157,100,31 158,98,30 159,99,29 161,102,29 163,103,33 165,105,35 165,105,35 165,105,35 168,105,33 169,107,35 177,111,40 177,111,38 179,111,39 179,113,40 180,112,38 179,113,40 180,112,38 185,114,41 184,116,42
104,65,26 103,64,23 103,64,23 104,66,31 104,69,31 110,70,34 114,71,36 112,72,36 116,76,40 122,82,46 117,78,39 123,79,39 119,77,37 113,73,37 107,68,29 106,69,29 109,67,27 109,67,25 109,67,25 111,69,27 112,70,28 112,71,26 114,71,24 114,71,24 115,72,25 115,72,25 112,70,28 116,74,32 114,73,28 115,73,31 116,74,36 121,79,39 118,76,38 119,76,41 119,75,45 121,77,47 120,80,46 119,79,45 120,79,50 120,79,48 123,79,49 124,80,50 121,80,51 124,81,48 123,80,47 124,80,50 124,80,50 126,83,50 126,83,50 126,83,50 126,82,52 127,83,55 129,85,57 130,86,56 129,88,57 127,86,57 129,88,57 128,87,56 131,87,57 131,87,57 131,88,55 131,88,55 133,88,55 135,90,57 133,88,55 133,88,55 133,88,55 135,86,46 136,87,47 135,86,48 136,88,34 135,87,29 143,88,45 139,85,35 134,83,30 144,91,34 136,83,26 136,84,24 136,84,24 137,85,25 137,85,25 138,86,26 139,87,25 139,87,25 137,85,25 139,87,25 139,87,25 141,89,27 140,88,26 141,89,27 141,89,27 143,91,29 143,91,29 145,92,28 144,92,30 145,92,28 147,91,28 147,94,30 147,94,28 146,93,29 147,94,30 149,96,30 149,96,30 149,96,28 154,96,30 150,94,27 152,94,28 156,98,32 159,99,31 157,100,31 159,99,31 160,100,30 163,104,31 165,106,33 165,106,33 166,107,34 165,105,35 169,106,34 169,107,35 175,109,38 177,111,38 179,111,39 178,112,39 180,112,38 179,113,40 180,112,38 185,114,41 183,115,41
104,65,24 104,65,24 104,65,26 106,66,32 106,66,30 110,71,32 114,75,36 113,74,35 114,75,36 121,82,43 118,79,40 122,80,42 120,79,34 114,75,32 112,73,34 107,68,25 107,68,25 107,68,25 111,69,27 111,69,27 111,70,25 112,71,24 114,71,24 114,71,24 115,72,25 114,71,24 112,70,28 120,78,36 114,73,26 119,77,39 116,73,38 121,79,39 119,76,41 119,76,41 119,76,43 121,78,45 120,77,44 120,77,44 121,78,45 122,78,48 122,78,48 124,80,50 124,80,50 123,79,49 124,80,50 123,79,49 124,80,50 125,84,53 124,84,48 140,93,41 198,136,39 216,154,9 217,156,4 206,150,1 126,81,37 130,85,50 129,85,57 129,85,57 131,85,55 132,86,56 130,87,54 130,87,54 132,87,54 132,87,54 132,87,54 132,87,54 132,87,54 138,89,53 136,87,49 136,87,49 135,87,40 138,86,36 137,84,39 136,83,30 137,85,23 140,87,30 136,83,26 136,84,24 136,84,24 136,84,24 137,85,25 137,85,25 137,85,25 139,87,27 139,87,25 139,87,25 140,88,28 141,89,29 141,89,29 141,89,27 141,89,27 141,89,27 143,91,29 144,92,30 144,93,28 144,93,28 144,92,30 145,93,31 145,93,31 146,92,31 148,95,31 148,95,31 149,96,30 151,98,30 151,98,30 151,98,30 151,98,30 158,98,30 159,99,31 160,100,32 160,100,32 160,100,30 163,104,31 165,106,33 165,106,33 166,107,34 169,107,35 169,107,35 170,107,35 171,108,34 175,112,38 178,112,39 176,113,39 180,114,39 179,113,38 180,114,39 180,114,39 183,118,40
104,65,24 104,65,24 104,65,26 107,67,33 109,69,33 110,71,32 114,75,36 113,74,35 109,70,31 119,80,41 121,82,43 120,78,40 116,75,30 110,72,26 107,68,27 106,67,26 106,67,26 107,68,27 111,69,27 111,69,27 111,70,25 111,70,23 114,71,24 114,71,24 114,71,24 114,71,24 111,69,27 124,82,40 112,71,24 114,72,32 118,76,38 115,73,33 118,76,38 121,79,41 122,79,44 121,78,45 121,78,45 121,78,45 121,78,45 124,80,50 124,80,50 126,82,54 127,83,55 127,83,55 128,84,56 127,83,55 128,84,56 127,86,66 150,107,47 168,110,28 227,144,26 255,168,35 233,148,4 239,158,24 243,172,12 129,80,42 130,86,58 130,86,58 130,86,58 130,86,60 131,88,55 131,88,55 132,87,54 133,88,55 135,90,57 135,90,57 135,90,57 135,90,57 135,91,53 138,89,51 132,84,37 137,85,35 135,82,37 136,83,30 136,84,22 140,87,30 138,85,28 136,84,24 136,84,24 136,84,24 137,85,25 136,84,24 139,87,27 139,87,27 140,88,26 140,88,26 140,88,28 140,88,28 140,88,28 141,89,27 141,89,27 143,91,29 144,92,30 144,92,30 144,93,28 144,93,28 144,92,30 145,93,31 145,93,31 147,93,32 148,95,31 148,94,33 149,96,32 151,98,30 151,98,30 152,99,31 152,99,31 158,98,30 159,99,31 160,100,32 160,100,32 160,100,30 163,104,31 165,106,33 165,106,33 166,107,34 169,107,35 168,106,34 167,108,35 171,108,34 173,110,36 176,110,37 176,113,39 180,114,39 182,116,41 180,114,39 180,114,39 184,116,42
105,65,29 105,65,29 105,65,31 107,67,33 116,76,42 117,78,39 112,73,32 107,68,29 106,66,30 105,65,29 107,67,31 108,66,28 114,72,34 112,72,36 110,70,34 106,67,28 107,68,29 107,68,29 111,69,27 112,70,28 111,69,27 112,71,26 112,70,28 114,70,28 112,71,26 112,71,26 112,70,30 115,73,33 113,71,31 114,72,32 120,78,40 114,72,34 112,70,28 115,73,31 120,77,42 125,80,47 125,80,47 123,80,47 123,80,47 126,83,50 126,83,50 127,83,53 126,82,52 127,83,55 128,84,56 130,86,58 129,85,57 128,86,62 134,89,43 144,91,25 195,125,26 211,131,19 195,122,12 191,116,0 251,171,30 247,171,8 179,127,25 138,87,34 133,85,67 130,86,56 131,88,55 131,88,55 133,88,55 135,90,57 135,90,57 135,90,57 135,90,57 139,90,52 137,91,54 136,87,47 135,87,40 136,87,38 136,86,42 134,84,38 133,84,33 135,86,35 139,90,39 133,84,33 133,84,33 133,85,31 136,85,32 140,87,32 135,87,31 135,87,29 140,88,28 140,88,28 136,89,28 136,89,28 137,90,29 137,90,27 142,88,29 144,90,31 144,92,32 144,92,32 144,92,32 145,93,33 146,94,32 147,95,33 146,94,32 146,94,32 149,96,32 151,98,34 150,99,32 150,99,34 150,99,34 153,100,34 153,100,34 154,101,33 154,101,33 154,103,34 154,103,34 157,107,35 161,104,33 165,105,35 165,105,35 166,106,36 166,105,40 167,107,37 170,108,36 173,111,37 175,112,40 177,111,40 176,113,41 179,113,40 180,117,41 183,117,42 184,118,43 185,117,43
106,65,34 106,65,34 106,66,32 107,67,33 114,74,40 117,78,39 111,72,31 107,68,29 107,67,31 106,66,30 107,67,31 109,67,29 116,74,36 114,74,40 112,72,38 111,71,35 109,69,33 109,69,33 112,70,32 113,71,33 113,71,29 112,71,26 110,71,28 113,71,29 113,71,31 113,71,31 115,71,41 115,73,35 112,73,32 113,74,33 114,74,38 116,76,40 119,76,43 119,76,43 121,78,45 125,80,47 125,80,47 123,80,47 124,81,48 124,81,48 126,83,50 126,83,50 126,83,50 127,83,53 127,83,53 127,83,53 128,84,54 125,84,57 127,88,58 118,76,38 125,78,28 132,83,34 141,90,23 185,126,28 210,135,19 238,159,28 232,159,4 220,156,0 216,166,12 144,94,20 133,90,57 134,91,58 136,91,58 136,91,58 135,90,57 135,90,57 135,90,57 137,91,54 140,89,50 138,89,49 139,90,50 135,85,39 137,87,43 136,86,42 134,84,38 134,85,34 135,86,35 134,85,34 134,85,34 136,88,34 137,86,33 140,87,32 135,86,35 135,87,31 134,87,26 136,89,28 136,89,28 136,89,28 136,89,28 137,90,27 139,89,29 141,91,31 144,92,32 144,92,32 144,92,32 145,93,33 146,94,32 147,95,33 146,94,32 146,94,32 149,96,32 149,96,32 150,99,32 150,99,34 150,99,34 153,100,34 153,100,34 154,101,33 155,102,34 154,103,34 154,103,34 154,104,32 161,104,33 165,105,35 165,105,35 166,106,36 168,107,42 168,108,38 171,112,39 174,112,40 174,111,39 175,112,40 178,112,41 178,115,41 180,114,39 183,117,42 185,118,41 186,119,42
109,66,31 108,65,32 108,65,32 106,66,32 109,69,33 114,74,40 116,77,38 109,69,33 109,69,35 107,67,31 109,69,33 107,67,31 110,70,34 114,75,36 111,71,35 112,70,32 111,69,31 111,69,31 111,69,29 112,70,30 113,71,33 113,71,33 113,71,33 113,71,33 113,71,33 114,72,34 115,73,33 118,76,34 116,74,34 116,77,36 117,77,43 118,78,44 121,78,45 121,78,45 122,79,46 123,80,47 124,81,48 126,83,50 124,81,48 124,81,48 126,83,50 126,83,50 127,84,51 127,83,53 127,83,53 123,78,55 134,86,28 134,87,24 119,72,22 118,71,19 115,70,22 131,84,32 118,77,28 126,80,23 174,110,14 207,136,10 229,152,5 243,166,19 232,158,10 214,153,0 209,162,0 150,99,32 134,85,63 137,91,63 133,90,55 134,91,56 133,90,57 135,92,59 133,90,55 135,92,47 134,89,45 134,86,43 135,87,42 133,88,42 134,86,41 132,87,39 132,87,41 135,87,40 133,86,36 133,86,34 134,86,39 134,87,37 135,88,36 135,88,36 135,89,32 135,89,32 137,89,31 139,91,33 139,92,31 137,90,29 141,90,33 142,92,32 144,92,32 144,92,32 145,93,33 145,93,33 146,94,34 146,94,34 147,95,35 147,95,35 148,96,36 151,99,39 150,98,38 150,98,36 151,99,37 153,100,36 154,101,37 154,101,35 155,102,36 155,104,35 157,106,37 159,106,38 162,105,36 163,106,35 166,106,38 166,106,38 170,110,42 171,111,41 172,113,40 172,113,40 174,112,40 174,112,40 177,114,40 183,115,43 182,116,43 183,117,42 185,117,43 187,119,45
