103,62,31 147,108,69 106,67,28 105,68,28 110,71,32 120,78,40 121,79,41 117,78,37 112,73,32 110,71,30 122,83,44 118,76,36 114,72,32 115,73,31 118,76,34 116,74,32 118,75,30 118,75,26 118,75,26 118,75,28 113,71,29 120,79,34 116,75,30 116,75,30 120,77,42 119,76,41 119,76,43 120,77,44 120,80,46 120,80,46 118,77,46 119,78,47 123,80,47 123,80,47 124,80,50 126,82,52 127,83,53 128,84,54 128,84,54 127,83,53 129,85,55 128,84,54 128,84,54 131,86,51 132,87,54 130,85,52 133,88,55 135,90,57 133,90,57 136,89,57 136,87,47 136,87,47 136,88,43 132,84,26 167,115,53 143,91,29 141,89,29 141,89,29 140,88,28 141,89,29 143,91,31 141,89,27 143,91,29 145,91,30 146,92,31 145,91,30 146,93,29 146,93,29 146,92,31 146,92,31 146,93,29 147,94,30 150,94,31 147,94,28 148,95,29 149,96,28 149,97,26 151,98,30 156,100,33 156,100,33 158,100,34 164,99,35 162,98,34 163,103,35 163,106,35 163,106,35 169,106,34 169,105,36 171,108,36 174,111,39 177,111,38 179,111,39 180,112,38 180,114,41 183,115,41 184,116,42
104,65,33 120,81,40 106,67,35 105,67,32 112,72,36 115,77,40 118,81,41 119,80,41 112,73,34 110,71,30 112,72,38 118,75,40 113,71,31 114,72,30 114,72,30 115,73,31 118,75,30 118,75,26 118,75,26 118,75,28 121,79,37 118,77,32 113,72,27 122,80,40 119,76,41 120,77,42 117,77,43 119,79,45 121,78,45 121,78,45 121,77,47 122,78,48 123,80,47 123,80,47 123,79,49 124,80,50 124,80,50 126,82,52 128,84,54 126,82,52 126,82,52 127,83,53 127,83,53 131,86,53 132,86,56 133,87,57 135,89,59 133,87,57 133,90,57 134,87,55 136,87,47 135,86,46 136,88,43 132,84,26 188,136,74 141,91,29 141,89,29 140,88,28 140,88,28 141,89,29 141,89,29 141,89,27 143,91,29 145,91,30 145,91,30 144,90,29 145,92,28 146,93,29 145,91,30 146,92,31 146,93,29 146,93,29 149,93,30 147,94,28 147,94,28 149,96,28 149,96,30 151,98,30 155,99,32 155,99,32 157,99,33 162,98,34 160,99,34 163,103,35 162,105,34 162,105,34 167,105,33 168,105,36 171,108,36 171,108,36 176,110,37 179,111,39 180,112,38 180,114,41 183,115,41 184,116,42
105,65,31 103,63,29 104,65,33 104,69,33 110,75,39 113,78,42 116,78,41 118,79,40 137,93,53 117,73,33 115,72,37 121,79,41 112,70,30 112,70,28 112,70,28 113,71,29 115,72,27 115,72,25 116,73,26 115,72,27 119,78,33 114,73,24 114,72,30 120,78,38 120,77,42 120,76,46 118,78,44 119,79,45 121,77,47 121,78,45 122,79,46 123,80,47 123,80,47 123,80,47 124,80,50 124,80,50 124,80,50 126,82,54 126,83,50 127,83,57 128,84,54 129,85,55 130,86,56 133,88,55 133,87,57 133,87,57 133,87,57 131,87,57 133,88,55 136,91,58 136,87,47 136,87,47 136,87,49 134,86,30 138,85,32 136,83,26 144,91,34 139,86,29 138,86,26 139,87,27 140,88,28 141,89,27 140,88,26 140,88,28 143,91,29 143,91,29 141,89,27 143,91,29 143,91,29 144,92,30 145,92,28 145,92,28 147,91,28 147,94,30 147,94,30 148,95,31 149,96,30 149,96,30 153,97,30 154,98,31 155,97,31 159,99,31 159,99,31 160,100,32 161,102,29 164,104,34 165,105,35 165,105,35 170,107,35 173,107,36 177,111,38 180,112,40 179,111,37 179,113,40 183,115,41 184,116,42
104,65,26 105,63,23 104,66,31 104,69,31 110,70,34 112,72,36 116,76,40 120,81,42 124,80,40 119,77,37 114,71,36 105,66,27 109,67,27 109,67,25 111,69,27 112,70,28 114,71,24 114,71,24 115,72,25 114,71,26 115,73,31 114,73,28 116,74,36 118,76,36 118,76,38 119,76,43 121,77,47 120,80,46 120,79,50 120,79,48 123,79,49 124,80,50 124,81,48 123,80,47 124,80,50 124,80,50 126,83,50 126,83,50 127,83,55 129,85,57 129,85,55 129,88,59 129,88,57 131,88,55 131,87,57 131,88,55 131,88,55 133,88,55 133,88,55 133,88,55 135,86,46 136,87,47 135,86,48 135,88,27 143,88,45 134,81,26 141,88,31 136,83,26 136,84,24 137,85,25 137,85,25 139,87,25 139,87,25 137,85,25 139,87,25 141,89,27 140,88,26 141,89,27 143,91,29 143,91,29 145,92,28 145,92,28 147,91,28 147,94,28 146,93,29 147,94,30 148,95,29 149,96,30 154,96,30 153,97,30 155,97,31 159,99,31 160,100,32 160,100,32 163,104,31 165,106,33 166,107,34 165,105,35 169,106,34 173,107,36 177,111,38 180,112,40 179,111,37 179,113,40 183,115,41 184,116,42
104,65,24 104,65,24 105,65,31 107,67,31 110,71,32 113,74,35 112,73,34 121,82,43 120,78,40 120,79,34 111,72,29 106,67,26 107,68,25 111,69,27 111,69,27 111,70,25 114,71,24 114,71,24 115,72,25 114,71,24 123,81,39 112,71,24 115,72,39 115,72,37 120,77,42 121,78,43 121,78,45 121,78,45 121,78,45 123,79,49 124,80,50 124,80,52 124,80,52 126,82,54 124,80,52 125,84,55 130,88,34 195,126,18 247,166,14 232,154,3 233,170,9 135,82,55 130,86,58 132,86,56 132,86,56 131,88,55 131,88,55 132,87,54 135,90,57 135,90,57 136,89,55 136,90,53 138,90,45 137,86,33 135,82,37 136,83,26 140,87,30 136,83,26 136,84,24 136,84,24 137,85,25 137,85,25 139,87,27 140,88,26 140,88,28 140,88,28 140,88,28 141,89,27 143,91,29 144,92,30 144,92,30 144,93,28 144,92,30 144,92,30 146,92,31 147,94,30 148,94,33 151,98,30 151,98,30 151,98,30 157,97,29 159,99,31 161,101,33 161,101,33 163,104,31 165,106,33 166,107,34 168,106,34 166,107,34 170,108,36 174,111,37 178,112,39 178,112,37 182,116,41 180,114,39 184,116,42
105,65,29 105,65,29 105,65,31 114,74,40 116,77,36 109,70,29 106,66,30 106,66,30 109,67,29 114,72,32 111,71,35 106,66,30 106,67,26 111,69,27 112,70,28 111,69,27 112,70,28 114,70,28 112,71,26 112,71,26 115,73,31 113,71,31 115,73,35 116,74,34 112,70,28 118,76,34 124,79,46 125,80,47 123,80,47 124,81,48 126,83,50 127,83,55 127,83,57 129,85,59 129,85,59 130,86,60 140,93,41 179,109,10 226,138,13 210,129,0 225,145,6 242,169,16 141,94,60 129,88,57 128,87,58 131,88,55 131,88,55 133,88,55 135,90,57 135,90,57 139,90,52 137,91,54 135,87,40 136,87,36 136,86,42 134,85,34 133,85,29 139,91,35 136,83,28 136,83,28 137,84,29 135,87,31 135,88,27 140,88,28 136,89,28 136,89,28 137,90,29 137,90,27 144,90,31 144,92,32 144,92,32 144,92,32 146,94,32 146,94,32 146,94,32 149,96,32 148,97,32 150,99,34 150,99,34 153,100,34 153,100,32 154,101,33 155,104,35 155,104,35 161,104,33 165,105,35 166,106,36 166,106,38 169,107,35 171,112,39 173,111,39 175,112,40 177,111,38 182,116,41 184,116,42 185,117,43
106,65,34 106,65,34 106,66,32 114,74,40 111,72,31 109,70,29 107,67,31 106,66,30 109,67,29 116,74,36 112,72,38 111,71,37 109,69,33 112,70,32 113,71,33 113,71,29 109,72,28 113,71,29 113,71,31 113,71,31 115,73,35 112,73,32 113,74,33 116,76,40 119,76,43 120,77,44 125,80,47 125,80,47 124,81,48 124,81,48 126,83,50 126,83,50 127,83,53 127,83,53 127,83,53 128,84,56 127,88,58 120,77,28 130,81,32 141,90,23 198,129,21 233,152,31 232,159,4 218,160,0 152,102,28 133,90,57 134,91,58 136,91,58 135,90,57 135,90,57 137,91,54 140,89,50 139,90,50 135,86,35 137,87,43 136,86,42 134,85,34 135,86,35 134,85,34 135,87,33 137,86,33 135,86,35 135,87,31 134,87,26 136,89,28 136,89,28 136,89,28 137,90,27 141,91,31 144,92,32 144,92,32 144,92,32 146,94,32 146,94,32 146,94,32 149,96,32 148,97,32 150,99,34 150,99,34 153,100,34 153,100,32 155,102,34 155,104,35 155,104,35 161,104,33 165,105,35 166,106,36 168,107,42 170,110,40 171,112,39 174,111,39 177,114,42 178,115,41 180,114,39 183,117,42 186,119,42
109,66,31 109,65,35 106,66,32 107,67,31 114,74,40 111,72,33 109,69,35 109,69,33 107,67,31 110,70,34 114,75,36 111,71,35 111,69,31 111,69,29 112,70,30 113,71,33 113,71,33 113,71,33 114,72,34 114,71,36 118,76,34 116,74,34 119,77,37 118,78,44 121,78,45 122,79,46 123,80,47 124,81,48 124,81,48 124,81,48 126,83,50 127,84,51 127,83,53 126,82,52 129,85,45 150,105,32 119,72,22 116,73,17 133,86,34 118,77,28 133,77,1 197,129,13 222,145,0 237,160,13 218,157,0 212,165,0 147,96,70 138,89,67 133,90,55 131,88,55 135,92,59 133,90,55 134,89,45 134,89,45 135,87,42 134,89,43 133,88,40 132,87,41 136,88,41 135,88,36 134,86,39 136,89,37 136,89,37 135,89,32 137,89,31 139,91,33 139,92,31 141,91,31 142,92,32 144,92,32 145,93,33 145,93,33 146,94,34 147,95,35 147,95,35 148,96,36 150,98,38 151,99,37 151,99,37 153,100,36 154,101,35 155,102,36 157,106,37 158,107,38 162,105,36 166,106,38 166,106,38 170,110,42 171,112,39 172,113,40 174,112,40 175,113,41 183,115,43 183,117,44 183,117,42 186,118,44
107,67,33 107,67,33 107,67,31 106,66,32 110,69,38 112,72,36 109,68,37 107,67,31 109,69,33 109,69,33 114,74,40 111,71,37 110,69,38 111,68,33 112,69,34 112,69,34 115,72,37 116,73,38 116,73,38 116,73,38 118,75,40 118,75,40 118,78,42 119,79,45 121,78,45 122,79,46 124,81,48 124,81,48 124,81,48 124,81,48 127,84,51 128,83,50 123,84,52 124,82,42 178,108,12 236,154,29 221,144,17 204,136,28 230,156,13 169,111,6 119,69,7 186,122,24 205,134,10 207,130,10 230,147,9 246,165,15 229,165,0 218,160,9 197,134,42 220,154,68 200,141,64 151,95,30 134,84,38 136,86,40 132,86,47 135,86,48 133,88,42 133,88,40 135,87,40 136,89,39 136,89,39 136,89,39 136,89,39 138,91,39 139,90,39 140,91,40 139,91,35 142,91,38 142,92,32 143,92,35 143,93,31 141,93,35 147,95,35 147,95,35 147,95,35 148,96,36 150,98,38 152,100,38 153,101,39 154,101,37 155,102,38 155,102,38 158,105,41 159,106,42 162,106,39 162,107,37 167,107,39 168,108,40 171,112,39 173,113,45 173,114,41 174,115,42 178,115,41 184,116,46 186,118,44 186,120,45
107,67,33 107,67,33 109,69,33 107,67,33 111,70,39 112,72,38 110,69,38 109,69,35 110,70,36 110,70,36 109,69,33 113,75,40 111,70,39 113,70,35 114,71,36 114,71,36 118,75,40 118,75,40 118,75,40 119,76,41 119,76,41 120,77,42 118,78,42 120,80,46 123,80,47 124,81,48 126,83,50 126,83,50 126,83,50 126,83,50 124,81,48 120,80,46 116,77,47 129,90,51 156,91,11 191,110,13 195,130,21 145,83,9 200,124,11 166,101,12 154,100,23 157,100,15 173,107,5 204,135,10 214,134,6 224,144,5 238,162,1 234,164,0 218,152,28 232,163,60 255,179,66 253,174,62 255,192,76 252,185,73 234,177,90 176,121,65 134,85,36 142,93,53 138,90,45 138,90,45 138,90,43 138,90,43 138,90,43 139,92,42 139,90,41 140,91,42 140,92,36 142,91,38 143,92,39 144,93,40 145,94,37 143,95,37 147,95,35 147,95,35 147,95,35 147,95,35 152,100,40 153,101,39 154,102,40 156,103,39 156,103,39 158,105,41 158,105,37 159,106,38 162,106,39 163,108,38 167,107,39 168,108,40 171,112,39 172,112,44 174,115,42 174,115,42 180,117,43 184,116,46 185,117,43 190,122,48
