108,80,53 85,64,41 69,55,41 64,52,42 61,48,43 60,47,42 59,46,43 55,42,37 59,43,39 56,43,40 59,46,43 54,43,40 44,38,45 36,36,46 34,34,44 30,30,38 29,29,37 31,31,39 31,31,39 32,32,40 23,24,29 20,20,28 21,21,29 22,22,30 23,23,31 24,24,32 30,28,36 28,31,40 34,33,50 36,37,56 45,47,72 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 115,118,179 109,110,158 72,72,100 97,99,142 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,125,155 93,78,100 126,113,152 147,133,177 144,130,174 146,131,178 151,132,176 157,134,174 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 94,70,48 88,69,55 56,43,40 52,41,36 51,40,35 50,41,35 45,36,30 47,38,30 46,38,25 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 112,82,54 100,72,45 98,70,43 107,79,52 112,84,57 73,57,40 68,54,38 65,50,39 62,47,36 59,46,41 56,43,38 54,41,38 51,42,38 45,42,46 34,37,48 32,35,44 35,35,43 32,32,40 30,30,38 29,29,37 80,65,85 106,97,110 38,29,40 57,46,41 83,69,53 87,73,48 86,71,49 62,49,44 63,51,41 72,57,48 74,63,58 44,46,62 42,46,59 26,25,30 23,22,27 23,22,25 26,24,32
105,77,50 83,62,39 70,56,42 62,50,40 60,47,42 60,47,44 55,44,39 55,42,37 57,44,39 55,42,39 56,43,40 50,41,37 43,37,44 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,24,29 18,18,26 21,21,29 22,22,30 23,23,31 24,24,32 30,28,36 28,31,40 32,34,50 36,39,57 45,47,72 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 115,118,179 109,110,158 72,72,100 98,100,143 111,114,177 113,116,175 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 147,126,156 94,79,101 123,110,149 144,130,174 146,132,176 150,133,178 155,135,176 158,135,175 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 93,69,47 90,71,57 56,43,40 52,41,34 51,40,33 50,41,33 45,36,28 47,38,30 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 98,70,43 109,79,53 112,82,56 76,60,43 69,55,39 64,49,38 62,47,36 59,46,41 56,43,38 54,41,38 51,42,38 45,42,46 36,39,50 32,35,44 35,35,43 32,32,40 32,32,40 30,31,36 34,27,41 69,60,73 39,27,41 57,46,41 77,63,49 83,68,46 85,70,50 62,49,44 62,50,40 70,55,46 73,62,57 44,46,62 42,46,59 26,25,30 23,22,25 24,23,26 26,24,32
106,80,55 80,60,40 66,51,40 60,48,38 59,46,41 57,46,39 54,43,38 52,43,37 49,40,36 47,38,34 47,38,34 49,39,38 41,38,44 35,35,45 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,24,29 18,18,26 21,21,29 19,22,29 23,23,31 23,23,31 29,27,35 27,30,39 32,34,50 37,38,57 45,47,72 50,55,81 89,98,152 96,110,174 96,109,176 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 114,117,176 109,110,158 70,70,98 98,100,143 113,116,179 122,122,177 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,173 154,136,177 145,127,156 96,79,101 127,111,147 151,135,175 150,134,174 158,138,179 163,140,180 163,138,179 161,138,178 162,139,177 153,128,151 94,71,82 73,57,72 96,77,63 73,59,45 95,71,49 87,68,56 54,41,38 52,41,34 52,41,34 51,42,36 44,35,29 46,37,29 46,37,29 84,63,38 118,84,54 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 98,70,43 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 63,48,37 59,46,43 59,46,41 55,42,39 52,43,39 47,41,46 36,39,50 34,34,44 35,35,43 32,32,40 32,32,40 35,36,41 32,30,38 29,32,43 36,38,52 59,47,49 77,62,53 76,60,43 74,58,43 60,47,42 57,45,35 61,48,43 69,57,57 44,45,64 41,45,58 26,24,32 23,22,27 23,22,25 27,25,33
109,83,58 79,59,39 64,52,40 61,49,39 59,46,39 55,45,35 53,44,38 54,45,39 47,38,32 47,38,34 49,40,36 49,39,38 41,38,44 34,37,46 36,34,44 31,31,39 28,28,36 30,30,38 32,32,40 34,34,42 21,22,27 20,21,26 19,22,29 21,21,29 24,24,32 24,24,32 28,28,38 27,30,39 33,35,49 39,41,57 43,45,70 54,54,82 87,100,155 97,111,175 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 107,113,171 115,119,175 113,111,160 73,70,97 100,100,139 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 143,126,158 94,81,102 128,112,148 151,135,175 154,134,171 162,139,179 163,140,180 163,138,181 154,133,177 148,131,176 145,127,156 92,72,82 72,58,71 95,76,64 75,61,47 91,70,47 87,68,54 54,42,42 55,42,37 57,41,37 52,41,34 44,35,31 48,37,30 47,37,27 83,62,37 120,86,56 121,87,57 120,86,56 113,85,56 112,84,55 103,74,50 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 64,49,40 59,46,41 57,44,39 54,43,40 53,42,39 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 34,34,44 33,36,45 29,32,41 26,29,38 45,43,51 67,57,58 71,56,47 71,57,43 50,38,40 47,36,33 52,40,40 55,43,43 44,46,60 43,45,61 29,27,35 23,22,25 24,23,26 27,25,33
106,82,58 76,57,41 64,52,42 64,49,40 61,46,37 57,45,35 50,41,35 58,47,42 50,41,35 49,40,36 49,40,36 49,39,38 41,37,46 34,37,46 36,34,44 32,32,40 30,30,38 31,31,39 32,32,42 32,32,42 22,21,26 22,21,26 19,22,29 20,23,30 24,24,32 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 43,45,70 55,56,86 87,102,159 98,112,176 98,111,178 97,111,173 99,111,173 101,114,173 108,116,177 118,119,178 121,121,178 115,111,161 78,73,100 103,103,142 110,118,177 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 134,126,182 144,129,178 151,135,175 146,134,175 145,132,180 139,122,154 94,81,102 125,109,145 150,134,174 154,134,171 160,137,177 160,137,177 151,135,175 143,128,179 138,127,179 138,121,153 92,74,83 70,58,70 96,75,62 74,58,45 91,69,51 88,69,55 52,41,38 55,42,37 57,41,37 51,40,33 44,35,31 46,37,29 45,37,26 82,61,36 120,86,56 121,87,57 121,87,57 117,87,59 116,83,56 104,73,50 102,72,44 112,79,54 115,82,57 80,61,47 69,53,40 64,47,39 62,47,38 59,46,43 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 34,34,44 34,34,44 35,35,45 33,36,45 34,37,46 34,37,46 25,35,43 42,41,56 54,47,47 58,47,44 45,38,41 37,30,30 42,35,33 44,37,35 44,46,60 43,45,59 28,28,36 21,22,25 24,23,28 26,24,32
106,80,57 75,56,40 63,51,39 64,49,38 63,48,37 60,48,38 50,44,37 55,44,39 49,40,36 49,40,36 46,37,33 49,40,36 42,38,47 34,37,48 35,35,47 32,32,42 31,31,41 32,32,42 32,32,42 31,31,41 21,21,31 18,19,24 23,21,29 22,22,30 23,23,31 24,24,34 29,29,37 32,32,42 36,35,50 40,43,61 46,49,69 53,57,86 93,106,161 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 122,122,175 127,123,173 117,111,159 80,74,99 105,107,148 114,117,178 118,120,176 125,122,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,118,177 114,117,176 116,117,176 117,118,179 122,122,177 126,123,179 135,126,177 143,133,180 146,131,180 147,133,175 141,126,159 95,80,102 129,111,148 156,137,181 161,138,178 162,137,178 160,137,177 146,133,179 134,130,182 136,127,180 137,121,157 94,76,85 70,58,72 97,78,66 76,62,46 89,69,49 86,72,58 51,40,33 54,42,32 55,44,29 57,38,22 65,46,11 77,54,12 75,52,12 83,61,25 110,83,47 118,88,62 117,87,61 121,84,58 113,83,55 104,76,49 101,73,46 112,79,52 115,82,55 80,61,47 69,53,40 65,48,40 64,49,38 61,45,41 56,47,39 55,42,39 52,43,39 50,42,48 37,40,49 32,32,40 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 33,36,45 36,36,46 33,36,45 29,34,42 40,48,57 44,40,49 37,35,43 32,30,31 29,28,31 32,31,36 43,47,60 42,46,59 28,28,36 21,22,25 24,23,28 23,21,29
103,77,54 75,55,37 65,50,39 63,48,37 62,47,38 61,49,39 51,42,36 57,46,41 47,38,34 49,40,36 49,40,36 50,39,36 40,36,45 33,38,46 35,35,45 32,32,42 31,31,41 31,31,41 30,33,40 32,35,42 21,21,31 18,19,24 22,20,28 22,22,30 22,22,32 24,24,34 28,28,36 31,31,41 36,35,50 41,42,61 44,50,67 54,58,89 94,108,160 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 123,123,176 131,127,179 117,111,157 80,73,101 108,110,151 122,121,181 122,122,177 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,119,178 116,119,178 118,119,178 117,118,179 115,119,175 118,120,176 125,122,178 134,130,180 143,129,182 146,132,176 143,126,160 96,81,103 142,115,150 168,140,182 173,142,180 172,143,181 170,139,177 162,137,178 149,131,179 138,129,180 133,120,155 93,74,88 71,59,71 97,78,66 76,62,46 91,71,53 96,75,52 77,48,0 141,100,28 158,114,32 150,101,20 134,83,14 123,83,19 118,83,27 95,71,16 80,64,22 60,53,26 52,46,21 55,54,29 95,81,56 100,76,52 100,74,49 111,81,53 113,83,55 78,62,45 68,54,40 65,50,41 61,46,37 59,46,41 55,44,41 56,43,40 52,43,37 49,41,47 38,38,48 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 33,36,45 34,37,46 36,36,46 34,37,46 32,37,45 31,31,41 38,45,57 33,35,49 25,22,26 20,20,28 22,22,30 40,44,57 41,45,58 31,31,41 22,21,26 23,22,27 24,22,30
104,80,56 72,56,39 62,50,38 62,50,38 57,45,35 55,45,35 51,42,36 58,47,40 51,40,35 50,41,37 49,40,36 53,42,39 40,37,43 34,37,46 34,34,44 32,32,40 31,31,41 32,32,42 33,33,28 39,42,20 32,34,17 27,29,12 25,25,25 24,22,30 25,25,35 24,24,34 28,28,38 31,31,41 36,36,48 40,41,60 46,47,66 56,57,89 97,109,162 103,114,174 102,114,176 101,113,175 105,112,176 103,113,176 112,118,178 122,122,175 131,126,181 120,114,158 82,72,101 115,112,155 129,124,181 127,123,175 135,126,177 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 146,131,180 146,132,176 147,128,162 95,80,100 136,114,147 174,143,179 180,144,182 181,145,183 184,143,183 179,145,184 163,138,177 150,131,175 142,127,160 91,75,90 72,60,74 98,77,62 79,60,48 110,65,17 182,123,28 180,121,23 175,115,20 163,103,17 154,99,18 138,89,12 123,85,19 106,76,20 91,66,22 74,56,24 53,47,22 48,45,19 46,48,22 47,49,23 51,50,25 83,71,45 106,83,54 111,81,53 82,63,47 70,56,42 65,50,41 60,48,38 57,46,41 56,43,38 55,42,39 53,42,39 49,42,45 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 34,39,47 34,39,47 34,39,47 28,33,41 35,39,52 31,36,46 22,20,30 23,21,31 40,45,55 41,46,56 30,30,40 23,22,27 24,23,28 23,21,29
98,77,52 71,57,39 64,53,38 62,47,38 62,47,38 57,46,39 51,40,37 61,46,35 57,42,33 55,42,35 55,43,33 53,40,37 43,37,44 38,34,43 46,34,36 46,35,28 49,43,18 58,53,23 59,47,19 73,49,12 65,41,6 88,66,21 80,56,19 57,34,21 27,26,31 25,26,31 28,29,34 30,30,38 36,35,50 42,43,64 47,48,67 58,57,88 100,112,165 106,117,177 106,116,179 106,114,175 106,114,175 108,115,179 111,117,177 121,121,176 127,122,177 117,111,155 82,72,103 121,116,155 136,129,182 139,130,183 143,131,174 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 158,138,175 171,130,152 159,130,140 100,79,105 134,112,147 164,136,178 173,143,186 180,146,185 183,144,185 183,145,181 169,140,178 152,134,175 141,126,159 94,73,90 65,55,73 102,77,49 203,140,46 192,134,31 191,128,27 182,120,23 168,108,22 153,94,17 140,90,18 124,82,17 112,78,15 98,74,23 74,57,20 64,52,22 51,50,23 50,49,22 49,48,23 48,50,24 47,50,19 48,50,24 61,53,29 107,86,63 82,63,47 70,54,41 66,51,40 60,48,38 57,46,41 56,43,38 55,42,39 54,43,40 49,42,45 38,38,48 36,34,44 33,36,45 32,35,44 34,34,44 36,36,46 36,36,46 37,37,47 37,37,47 35,38,47 34,39,47 34,39,47 33,38,46 30,33,40 32,40,49 30,33,44 20,23,34 36,41,51 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
97,76,53 69,53,36 62,50,38 55,41,25 62,37,18 73,41,25 77,40,25 81,38,23 76,33,16 75,32,17 68,33,20 67,40,35 56,38,37 84,38,22 93,40,17 92,40,19 86,42,16 90,51,19 116,75,26 121,46,15 132,63,25 105,47,21 154,86,48 152,88,60 69,33,23 60,27,18 37,25,30 33,31,43 37,36,51 42,43,64 48,49,68 56,55,86 104,113,167 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,178 120,122,178 126,123,177 113,107,153 82,72,101 127,119,156 141,130,182 143,127,181 151,132,176 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 152,133,177 151,134,179 155,138,183 172,137,172 238,142,43 154,96,41 93,74,92 135,113,146 156,136,175 154,136,177 159,139,180 162,139,181 161,141,182 158,139,185 147,132,179 133,126,154 96,77,93 115,76,46 209,144,35 191,121,18 180,117,12 181,115,15 169,106,16 164,104,13 153,96,11 130,81,12 115,76,17 99,69,13 86,66,20 72,57,21 58,51,24 51,49,20 50,50,20 51,50,23 49,48,21 49,51,23 47,51,24 48,52,25 55,52,28 77,62,51 67,49,44 61,48,41 57,47,37 53,44,38 54,41,36 53,42,39 49,40,36 47,42,44 36,39,48 34,34,44 35,35,45 34,34,44 36,34,44 38,36,46 35,35,45 37,37,47 34,39,47 35,38,47 37,37,47 35,39,52 36,36,48 34,39,47 31,36,46 35,40,50 38,43,53 38,42,55 41,45,58 32,32,42 23,22,27 24,23,28 25,23,31
