44,37,40 44,37,40 46,36,35 49,40,34 47,38,34 50,40,41 55,49,70 52,49,64 60,59,74 56,54,76 55,53,75 59,55,75 59,62,82 72,73,96 57,55,75 51,50,67 61,57,79 54,51,68 53,51,61 52,50,58 49,44,43 48,43,40 57,47,37 59,48,41 63,51,41 66,54,42 69,57,45 71,61,51 67,62,80 75,72,89 69,66,83 79,74,90 74,67,79 70,66,75 72,69,75 65,63,64 65,63,64 68,63,65 71,66,63 70,65,62 65,60,57 67,62,59 70,64,55 69,63,54 68,62,55 71,63,50 72,64,51 73,66,50 67,57,45 68,58,46 68,59,44 69,60,41 69,60,43 79,70,55 92,78,64 154,98,51 155,104,51 156,114,60 162,112,68 211,151,65 152,113,52 162,112,52 167,122,74 137,104,56 139,107,61 142,109,61 135,98,56 141,103,53 159,119,65 156,123,57 166,130,72 169,132,61 161,124,69 159,124,68 166,130,70 184,143,82 210,166,99 228,179,112 255,208,121 235,180,108 223,174,107 213,164,97 219,169,107 236,186,124 219,163,100 255,217,148 255,201,124 255,199,120 255,199,122 255,198,120 255,209,121 255,210,136 138,96,56 82,77,47 91,82,78 82,78,87
44,37,40 44,37,40 46,36,35 47,38,32 49,40,36 47,37,38 51,45,66 49,48,63 60,59,76 62,60,82 71,69,81 53,49,60 60,61,80 69,67,89 57,55,75 55,53,75 61,63,88 59,55,75 51,49,57 52,50,58 45,38,38 49,42,45 54,45,41 58,47,40 61,49,39 62,50,38 63,51,39 68,55,48 65,60,76 72,69,84 74,69,85 74,69,85 72,68,79 63,59,68 67,64,70 63,61,62 65,63,64 68,63,65 70,66,60 70,65,62 67,63,55 67,63,55 66,60,51 68,62,53 67,59,48 68,60,47 70,62,49 73,66,50 73,63,51 72,62,50 69,60,45 69,60,41 69,60,43 76,67,52 87,73,59 141,91,49 166,114,54 158,115,57 145,103,65 210,152,52 161,120,50 155,118,47 154,108,49 146,99,49 139,103,54 145,104,59 134,102,58 132,99,51 159,122,67 168,135,69 157,121,61 159,120,59 159,123,65 160,125,69 168,132,72 176,137,76 187,150,81 189,148,80 221,174,85 214,170,99 225,179,111 224,175,108 214,164,102 216,164,102 221,164,104 216,155,90 255,196,122 255,204,124 255,202,122 255,209,127 255,206,121 255,216,131 255,214,129 160,121,82 89,85,77 92,92,100
43,36,39 43,36,39 46,37,33 49,40,36 44,38,31 45,38,41 48,43,61 51,48,63 53,50,65 62,59,76 79,75,84 61,58,64 61,59,69 60,58,68 59,56,73 55,51,71 54,56,83 52,50,70 47,45,57 50,48,60 45,37,43 48,41,44 57,45,45 54,48,39 59,47,37 61,49,37 61,49,37 64,53,46 68,65,82 71,70,85 86,82,93 84,80,89 66,63,78 65,63,75 67,63,74 65,62,68 65,63,64 64,64,64 66,60,55 67,62,61 68,64,58 68,64,56 70,64,55 69,65,48 70,62,49 66,58,45 67,59,46 73,66,50 73,64,49 74,65,50 73,66,48 76,67,50 74,65,46 78,64,48 96,77,54 116,87,52 206,115,55 181,111,51 154,113,52 208,154,66 171,124,43 189,146,70 153,109,38 153,112,44 157,110,49 167,117,55 135,97,49 151,112,55 174,130,59 192,152,77 171,133,67 143,110,58 156,120,62 170,132,68 168,132,74 169,135,76 204,173,109 224,180,111 190,151,71 202,159,83 218,173,98 222,176,108 218,172,106 211,165,99 225,162,95 211,157,96 214,162,100 255,203,129 255,209,130 255,210,132 255,205,118 255,216,123 255,221,137 255,223,138 255,191,123 115,95,77
46,35,44 45,34,43 47,35,37 50,39,36 45,39,32 45,38,41 69,64,82 55,52,67 49,45,56 54,50,61 77,73,82 87,84,90 88,86,96 85,83,93 58,55,70 64,60,80 56,53,80 61,57,77 50,48,60 51,49,61 44,38,45 46,40,45 57,45,45 57,46,41 57,45,35 61,49,39 62,50,40 64,51,44 63,58,74 60,60,70 77,73,84 79,75,84 63,60,66 63,63,73 65,62,79 57,55,65 62,59,63 61,60,63 68,62,55 68,63,62 64,59,56 63,59,53 65,59,52 65,60,48 66,57,49 68,60,47 68,60,47 72,65,49 71,62,47 71,62,47 72,63,46 71,67,48 77,70,50 83,68,48 91,72,47 86,78,54 115,86,33 162,102,48 168,109,52 211,163,77 193,149,67 163,119,48 157,112,37 163,115,43 160,111,42 164,119,46 140,97,50 145,103,49 179,139,62 207,163,83 193,154,72 232,174,69 238,177,61 255,197,58 193,148,75 163,141,94 191,160,98 194,162,91 196,162,99 200,159,87 189,144,71 172,123,56 205,158,95 221,175,109 224,169,99 195,146,81 200,150,88 231,171,103 255,204,125 255,214,129 255,214,128 255,207,122 255,218,131 255,213,126 255,208,126 255,221,147
40,38,39 39,37,38 43,36,34 44,38,31 44,38,31 47,40,40 60,56,69 48,46,56 48,46,54 52,50,58 66,62,71 82,79,85 86,84,96 74,72,82 53,50,65 65,62,79 71,69,93 55,51,75 47,45,57 50,48,60 44,38,43 44,38,43 57,46,39 60,47,42 60,47,40 61,48,41 61,49,37 64,52,42 66,63,67 74,72,80 77,73,82 76,72,81 64,62,72 67,67,79 65,61,74 55,51,60 52,50,58 53,50,56 53,51,49 59,52,55 69,65,59 62,56,51 62,61,50 64,60,50 64,59,47 66,57,49 67,59,48 72,64,51 71,64,48 70,63,47 70,63,43 72,65,45 77,66,47 81,71,49 85,75,53 90,75,53 93,78,56 125,108,84 115,89,50 129,107,69 188,145,69 156,119,64 194,141,48 169,120,43 165,116,35 175,123,36 189,132,25 199,138,22 224,158,34 253,187,59 255,196,63 249,187,62 233,166,45 250,180,51 255,207,77 216,180,122 211,177,118 212,178,106 208,179,103 198,168,101 165,136,87 172,122,78 173,114,55 201,159,96 255,196,128 244,188,114 216,160,93 234,178,113 255,198,124 255,211,128 255,218,132 255,219,133 255,211,121 255,216,126 255,216,126 255,208,125
39,37,38 39,37,38 42,35,33 46,37,31 46,37,33 49,39,40 54,50,59 60,57,63 53,51,59 48,46,54 55,53,61 80,78,86 74,70,81 65,61,72 51,51,63 51,50,65 64,67,87 55,56,77 47,44,59 48,45,60 44,39,41 47,37,41 54,48,43 57,44,37 57,47,37 60,48,38 61,49,39 62,50,40 67,61,68 68,65,71 76,73,79 76,74,84 65,63,73 71,69,81 67,65,77 53,51,59 52,51,56 52,50,58 52,52,52 55,50,52 53,48,45 51,46,45 52,50,48 51,50,43 56,52,44 63,57,50 64,58,49 68,63,51 67,60,44 65,61,42 68,61,41 79,72,54 75,66,49 97,86,67 81,70,51 84,71,50 87,73,46 111,91,59 123,102,61 124,97,61 144,104,50 165,124,54 196,142,56 166,116,42 168,117,37 179,127,38 199,139,30 208,144,29 220,154,28 245,183,56 255,192,56 242,184,62 210,156,50 217,168,60 250,205,89 255,221,109 222,184,95 229,189,114 216,185,107 204,171,94 159,132,89 144,117,81 174,119,49 158,119,62 178,121,52 240,186,109 252,189,113 255,193,115 255,201,123 255,217,136 255,228,140 255,230,142 255,227,136 255,216,132 255,222,135 255,217,136
39,37,38 39,37,38 42,35,33 46,37,31 46,37,33 47,37,38 61,58,62 58,55,59 62,59,65 63,60,66 72,70,78 67,65,73 62,58,67 77,73,82 67,65,77 55,53,65 58,56,78 53,51,73 44,43,58 45,44,61 45,38,41 47,37,41 56,47,43 57,48,40 57,46,39 60,47,40 65,49,34 65,48,38 46,44,52 58,56,66 65,63,73 60,58,68 62,60,72 60,56,69 60,58,70 52,48,61 51,49,57 51,49,57 52,50,51 53,48,50 51,46,45 51,46,45 48,46,44 47,45,41 47,43,37 48,44,36 49,45,35 65,60,48 63,59,49 63,60,47 65,60,46 74,67,49 72,63,46 75,64,45 81,70,51 82,71,52 84,71,50 97,78,55 108,92,61 125,95,67 179,129,46 183,137,51 202,143,43 172,119,35 169,119,36 180,131,41 195,142,31 203,143,32 216,152,35 243,180,58 255,201,78 229,179,76 202,160,66 204,165,67 235,191,93 243,199,91 255,225,110 255,228,102 230,183,94 206,168,92 213,187,119 160,132,92 180,165,143 167,124,79 166,105,60 191,138,72 221,151,89 255,193,115 255,205,124 255,216,135 255,225,137 255,228,140 255,226,135 255,221,137 255,219,132 255,224,134
40,35,37 40,35,37 41,34,32 46,37,31 46,37,33 46,36,35 46,43,47 49,46,50 49,46,52 52,49,55 49,45,54 51,47,56 53,46,56 51,47,56 51,49,59 53,51,63 55,53,63 47,45,57 42,42,52 46,46,56 54,43,50 49,38,45 53,42,39 58,48,38 57,46,41 58,48,38 73,53,33 76,55,42 48,47,62 52,50,62 58,56,68 62,58,69 55,53,63 53,51,61 55,52,67 51,47,56 53,49,60 50,37,45 53,52,41 52,45,45 54,47,45 53,49,43 48,46,44 47,45,43 47,42,39 45,43,39 47,45,41 59,50,44 55,49,42 49,45,35 51,47,37 65,60,48 70,62,49 71,64,48 72,65,49 73,66,50 84,68,51 90,75,55 101,82,59 110,86,60 201,155,59 169,124,62 198,139,41 203,152,56 180,133,44 185,133,44 232,181,74 200,144,34 213,151,41 236,181,65 252,203,93 233,188,85 220,179,78 241,202,102 233,192,91 255,207,98 255,233,118 255,237,113 255,227,100 221,182,82 178,149,88 180,150,92 154,125,94 160,133,90 203,172,108 161,119,56 173,121,59 180,128,66 255,200,113 255,216,130 255,224,139 255,229,144 255,229,140 255,222,132 255,218,132 255,221,132
40,35,37 40,35,37 41,34,32 46,37,31 44,38,33 43,36,34 45,41,50 48,44,55 51,49,59 50,48,58 48,44,57 50,48,58 49,45,56 48,46,54 47,45,53 47,46,51 46,45,50 45,44,47 43,41,49 69,53,49 100,60,66 52,40,42 54,43,40 54,45,37 57,44,37 61,49,37 88,52,32 134,74,33 54,50,61 80,78,86 79,70,64 95,76,51 118,91,28 125,96,24 132,105,30 83,62,19 82,49,12 163,111,20 61,52,21 52,41,50 49,47,45 47,47,42 48,46,42 46,43,47 47,42,39 45,43,41 47,45,43 59,50,44 59,48,45 48,44,36 51,47,37 61,50,43 54,48,39 54,48,41 56,50,43 63,57,52 69,65,48 80,72,59 85,76,57 92,81,62 92,82,58 103,88,68 195,138,51 184,135,47 199,154,49 188,142,44 188,140,43 185,138,47 193,146,57 236,185,78 253,204,94 239,194,89 237,193,93 255,215,116 255,226,117 255,239,126 255,247,134 255,247,124 255,228,102 255,219,94 248,197,73 255,219,87 186,154,79 196,164,89 163,132,72 169,121,65 161,127,64 180,127,59 203,146,75 255,210,129 255,226,140 255,224,137 255,229,142 255,226,137 255,223,130 255,222,132
40,35,37 40,35,37 41,34,32 46,37,31 44,38,33 42,35,33 42,39,45 45,41,50 46,44,52 45,43,51 47,43,54 46,44,54 47,43,54 45,43,51 46,45,50 45,44,49 44,43,48 45,42,46 52,42,46 221,149,83 153,102,67 55,41,43 53,44,38 54,45,39 58,47,40 62,50,38 94,57,31 119,82,27 67,65,61 65,57,44 82,61,34 102,74,34 113,84,23 129,92,21 119,83,21 116,77,16 134,94,17 146,109,15 173,136,24 150,109,23 66,59,43 62,53,38 56,54,50 45,42,46 44,39,36 44,42,40 45,43,41 59,50,44 59,48,43 47,43,33 51,47,37 60,49,42 50,44,37 50,44,37 54,48,41 53,49,43 55,50,36 61,53,40 71,63,52 80,72,59 82,75,57 94,86,64 135,98,45 134,97,57 189,137,48 195,147,52 183,137,51 175,131,51 185,139,53 231,184,91 248,202,93 254,209,104 255,219,114 255,228,123 255,237,122 255,246,129 255,250,132 255,254,135 255,249,135 255,231,99 255,233,97 255,232,119 208,171,98 228,191,118 179,145,82 182,129,61 161,125,67 190,141,74 234,181,97 255,241,155 255,233,144 255,227,141 255,227,139 255,226,137 255,231,138 255,229,139
