44,37,40 44,37,40 44,37,40 46,36,35 49,40,34 47,38,34 46,37,33 48,40,48 55,49,70 50,47,64 51,50,65 62,61,76 56,54,76 52,50,72 57,53,73 59,55,75 59,62,82 71,74,94 65,63,87 53,51,71 51,50,67 59,55,77 60,56,76 54,51,66 53,51,61 52,50,60 51,48,54 48,43,42 48,43,40 54,45,39 57,49,38 60,50,40 63,51,41 66,54,44 67,55,43 69,57,45 71,61,51 69,60,71 72,67,85 72,69,86 69,66,83 72,69,86 83,78,94 71,64,76 70,66,75 72,68,77 68,66,67 66,63,67 65,63,64 66,64,65 67,62,64 71,66,63 70,65,62 68,64,58 67,62,59 66,59,57 70,64,55 70,64,55 65,59,50 68,62,55 71,63,50 72,64,51 73,66,50 72,65,49 67,57,45 67,57,45 68,58,46 68,59,44 69,60,41 71,62,47 75,64,47 79,70,55 92,78,64 110,86,60 200,113,54 155,104,51 156,114,60 161,115,56 180,120,66 187,137,63 152,113,52 153,110,52 161,108,51 145,100,52 137,104,56 141,109,63 142,108,63 145,112,64 135,98,56 134,98,51 152,112,60 159,119,65 156,123,57 167,133,72 170,133,62 168,131,60 161,124,69 159,124,68 160,125,69 167,131,71 184,143,82 192,145,82 214,165,96 242,182,112 255,208,121 255,222,143 229,178,109 223,174,107 213,164,97 213,164,99 227,177,115 223,172,107 219,163,100 254,190,123 255,215,144 255,196,119 255,199,120 255,221,143 255,201,124 255,200,120 255,209,121 255,217,138 255,200,122 118,76,36 82,77,47 87,78,59 90,84,91 82,80,92
44,37,40 44,37,40 44,37,40 46,36,35 47,38,32 47,38,34 47,38,34 48,40,48 51,45,66 48,45,62 50,49,64 62,61,76 58,56,78 69,65,85 69,64,80 53,50,67 57,60,78 70,71,92 65,63,87 53,51,71 57,56,73 56,57,80 63,61,83 60,57,72 51,49,57 51,49,57 51,48,54 46,41,40 49,42,42 51,45,40 57,48,40 59,49,39 62,50,40 62,50,40 63,51,39 66,54,42 69,58,51 68,59,70 79,74,90 72,69,84 72,69,86 74,69,85 75,70,86 70,63,75 65,61,70 67,63,72 65,63,64 65,62,66 66,64,65 66,64,65 70,65,64 71,67,61 71,66,63 72,68,60 65,61,55 68,62,57 71,65,56 68,62,53 66,60,51 68,60,49 71,63,50 72,64,51 73,66,50 72,65,49 71,61,49 71,61,49 68,58,46 68,59,44 69,60,41 71,62,47 75,64,47 78,69,54 87,73,59 110,86,60 203,116,57 163,112,59 154,112,58 148,111,56 160,103,43 183,134,53 160,121,52 152,112,46 154,109,45 153,105,51 143,102,55 137,106,57 140,103,59 140,104,57 136,102,59 132,98,53 149,109,57 157,121,63 157,127,60 161,127,66 168,130,64 168,131,62 161,124,69 159,124,68 160,125,69 170,134,74 177,138,77 195,148,87 193,147,79 218,166,95 239,182,95 249,193,117 225,179,111 223,174,107 213,164,97 208,159,94 213,163,101 216,164,102 217,161,98 224,160,96 255,181,113 255,207,130 255,203,123 255,198,122 255,199,118 255,202,120 255,207,121 255,213,127 255,220,132 230,166,99 90,71,46 79,71,58 84,80,89 92,87,105
44,37,40 44,37,40 44,37,40 46,36,35 49,40,34 45,39,32 44,38,33 47,41,46 48,42,63 45,44,59 49,51,67 58,60,74 57,58,77 58,58,68 56,52,61 55,51,62 55,54,69 60,59,76 64,60,82 56,54,76 55,51,71 61,63,90 60,62,87 53,52,69 50,48,58 48,46,56 51,47,58 44,37,40 47,40,40 50,43,41 58,47,44 58,47,40 60,47,40 61,48,41 62,50,40 62,50,38 67,54,47 62,54,62 74,72,92 74,71,86 88,84,97 89,82,96 81,77,88 67,65,73 62,61,66 62,60,68 66,64,65 62,57,59 63,60,64 63,60,64 68,63,62 68,64,56 70,65,64 69,65,55 69,65,57 70,64,57 70,65,53 66,61,47 64,59,45 67,59,46 68,60,47 68,60,47 71,64,48 73,66,50 73,63,51 73,63,51 72,62,50 73,64,49 72,63,44 71,62,47 75,64,47 76,67,52 89,75,61 100,85,63 195,115,60 171,115,50 164,117,54 148,113,57 152,108,39 199,147,56 164,120,49 157,116,44 157,116,46 154,109,45 154,108,53 139,101,53 145,97,52 151,110,63 136,98,48 140,102,54 166,125,76 171,129,75 177,140,71 167,131,69 158,118,64 150,110,56 155,120,64 160,125,69 162,127,71 168,131,76 179,140,81 182,146,88 180,139,71 188,138,64 255,209,123 207,159,85 210,169,99 220,174,104 230,181,114 230,181,116 213,163,101 211,157,96 222,164,102 224,163,100 221,160,95 255,196,122 255,204,127 255,207,129 255,198,117 255,209,129 255,203,120 255,210,123 255,220,136 255,230,132 255,206,139 150,115,77 91,89,101 100,98,110
43,36,39 43,36,39 43,36,39 46,37,33 49,40,36 45,39,32 44,38,31 44,38,45 49,44,62 52,49,64 52,49,64 53,50,65 66,63,80 79,77,85 74,71,77 68,64,73 67,65,75 64,62,72 64,61,76 57,54,71 58,54,74 55,53,77 55,55,81 51,48,63 48,46,58 48,46,58 52,48,61 47,39,45 48,41,44 51,44,44 57,48,44 56,48,37 59,47,37 60,48,38 61,49,37 61,49,37 64,53,46 64,57,67 76,74,96 69,69,81 83,79,90 85,78,88 75,71,82 61,58,73 65,63,75 67,63,74 66,62,71 63,60,64 65,63,64 65,63,64 67,65,66 68,62,57 64,59,58 63,59,51 63,59,53 66,60,53 69,63,54 69,64,52 66,61,47 70,62,49 66,58,45 66,58,45 68,61,45 72,65,49 73,64,49 72,63,48 74,65,50 73,66,48 76,67,50 78,69,52 76,66,44 78,67,52 95,76,53 122,98,61 136,91,47 205,114,54 184,114,54 160,120,54 152,113,42 190,139,45 172,125,44 163,118,43 163,118,45 155,111,40 153,112,44 157,109,51 165,118,55 173,129,62 134,96,48 139,102,47 167,123,54 173,129,58 195,155,80 178,139,70 148,112,61 143,110,58 159,123,65 173,134,73 193,155,91 168,132,74 163,129,70 177,146,82 194,164,95 204,164,89 189,150,70 194,155,75 225,182,106 238,193,118 224,178,110 224,177,114 215,169,103 217,168,103 225,162,95 217,159,97 209,157,97 209,157,95 255,198,124 255,207,129 255,215,136 255,208,128 255,204,117 255,212,126 255,216,128 255,222,138 255,218,133 255,217,135 215,178,134 108,96,110
46,35,44 46,35,44 45,34,43 47,35,37 50,39,36 47,41,34 44,38,31 44,38,45 69,64,82 64,61,76 49,45,58 49,45,56 54,50,61 61,57,66 86,83,89 87,83,92 88,86,96 85,83,93 80,78,90 54,51,66 64,60,80 62,60,82 59,55,79 58,55,70 50,48,60 50,48,60 50,48,60 44,38,45 46,40,45 52,42,43 57,46,43 60,48,38 57,45,35 60,47,40 61,49,39 61,49,39 64,51,44 63,55,63 65,62,79 68,66,78 77,73,84 77,73,82 72,68,79 62,59,65 63,63,73 65,61,83 59,57,69 61,56,58 62,59,63 61,58,62 65,63,64 68,62,55 68,63,62 68,64,58 64,59,56 64,60,54 65,59,52 65,59,52 62,56,47 66,57,49 68,60,47 68,60,47 71,64,48 72,65,49 71,62,47 71,62,47 71,62,47 73,64,47 71,67,48 76,67,48 77,70,50 84,70,52 91,72,47 88,73,51 92,79,45 120,91,38 162,102,48 180,114,57 156,105,50 202,153,63 193,149,67 180,138,55 162,118,51 157,112,37 163,115,43 160,112,40 163,117,47 158,114,36 140,97,50 140,97,50 145,105,53 182,142,65 207,163,83 205,162,77 223,165,60 226,168,63 238,177,61 249,186,64 255,198,52 181,136,63 163,141,94 189,161,105 204,170,107 187,154,86 196,162,99 192,157,90 196,155,83 184,139,66 172,123,56 179,129,69 215,169,103 218,179,110 224,169,99 218,165,99 196,149,88 200,150,88 231,171,103 255,197,118 255,208,125 255,210,130 255,214,128 255,221,134 255,213,126 255,220,133 255,213,126 255,206,125 255,211,134 246,199,136
40,38,39 40,38,39 39,37,38 43,36,34 45,39,32 47,41,32 44,38,29 47,41,46 66,63,78 58,56,68 46,44,54 46,44,54 53,51,61 58,54,65 76,73,79 77,73,82 85,83,93 85,83,93 67,65,77 55,52,67 65,62,79 66,64,88 57,55,79 55,52,69 50,48,60 47,45,57 50,48,58 44,38,43 44,38,43 51,42,38 54,44,43 60,47,40 60,48,38 60,48,38 61,49,37 61,49,37 62,52,42 60,55,57 58,59,62 69,67,77 77,73,82 79,75,84 70,66,75 61,57,68 65,64,79 71,63,80 61,54,66 55,53,61 53,51,59 55,53,61 61,58,62 60,58,56 63,58,57 64,60,52 82,78,70 64,60,52 63,62,51 62,61,50 62,59,46 63,58,46 66,57,49 67,58,50 68,60,49 73,65,52 71,64,46 70,63,45 66,62,43 74,68,45 74,68,45 78,67,48 80,69,50 83,73,51 85,75,53 90,75,53 91,76,54 93,78,56 107,84,53 129,97,55 141,104,51 184,142,61 174,132,53 161,124,55 188,146,81 179,129,46 169,120,43 165,113,40 164,115,38 163,113,30 165,118,29 175,126,36 200,138,28 220,155,46 245,185,64 254,188,67 252,190,61 243,184,58 237,168,43 255,186,53 255,191,56 221,160,54 186,159,114 214,183,123 221,192,120 219,183,107 205,173,100 205,173,102 180,147,81 150,131,78 177,122,66 175,122,67 187,142,78 229,178,113 243,176,110 237,169,106 206,160,94 195,145,85 221,165,100 255,190,119 255,203,125 255,215,130 255,216,131 255,217,132 255,210,122 255,213,123 255,216,126 255,214,124 255,211,128 255,208,125
40,38,39 40,38,39 39,37,38 43,36,34 44,38,31 46,37,33 47,38,34 48,41,44 53,49,60 52,48,57 51,49,57 46,44,52 48,46,54 55,53,61 71,69,77 84,80,91 82,80,90 80,78,88 62,59,74 53,50,65 62,59,76 63,61,83 58,59,82 54,50,70 47,45,57 48,46,58 50,48,58 44,38,43 44,38,43 51,42,38 57,46,41 59,47,37 60,47,40 60,47,40 61,49,39 62,50,40 63,51,41 63,55,61 66,65,68 74,70,79 74,71,77 74,73,78 74,72,80 65,63,73 66,66,78 75,72,89 59,57,67 52,50,58 52,50,58 52,50,58 53,50,54 53,51,49 56,50,55 56,51,53 55,48,46 60,56,48 61,60,49 62,61,50 63,60,47 64,58,49 63,57,48 64,58,49 66,58,47 71,63,50 71,64,48 71,64,48 72,65,47 72,65,47 73,66,46 77,66,47 77,66,47 80,70,48 82,72,50 86,73,50 89,76,53 96,79,55 97,79,49 110,90,60 125,97,68 124,103,76 219,182,113 162,121,51 168,123,59 191,135,39 169,119,45 164,115,36 167,118,30 184,129,28 200,140,31 209,147,37 217,151,32 226,160,34 247,185,58 254,186,54 255,190,66 235,183,64 230,163,47 235,172,50 237,177,56 255,203,68 230,183,79 203,169,110 219,182,109 227,190,109 210,178,103 210,178,103 184,154,87 144,115,66 168,119,81 196,123,64 164,113,60 160,119,51 223,166,97 240,183,114 250,197,113 232,176,102 253,197,132 255,191,119 255,203,125 255,215,131 255,226,139 255,230,143 255,224,136 255,218,128 255,216,126 255,228,138 255,218,135 255,208,125
39,37,38 39,37,38 39,37,38 42,35,33 46,37,31 46,37,33 46,37,33 47,40,43 59,57,58 62,59,63 53,52,57 54,52,60 51,49,57 53,51,59 64,62,70 78,76,84 80,76,85 80,76,85 60,58,70 50,50,62 53,51,63 61,62,81 60,63,85 55,52,69 46,43,58 47,44,59 48,46,58 44,39,41 47,37,41 49,42,40 55,44,39 55,44,37 57,47,37 57,47,37 62,47,36 61,49,37 62,50,38 64,54,58 62,59,65 68,67,72 75,74,79 74,72,80 76,73,88 60,58,68 71,69,81 72,69,86 59,57,67 52,51,56 52,51,56 52,51,56 52,51,56 51,51,51 54,49,51 54,49,51 54,49,51 51,46,48 51,49,47 49,47,45 51,46,43 56,52,46 60,56,48 61,57,49 65,59,50 68,63,51 67,60,44 67,60,44 67,60,40 68,61,41 77,70,52 76,67,50 75,66,49 80,69,50 81,70,51 81,71,49 81,71,49 87,74,51 106,86,54 146,130,97 160,140,110 124,96,67 167,128,59 172,126,58 183,136,59 185,133,42 168,119,42 170,119,39 172,122,37 185,129,33 197,140,30 205,144,30 212,146,27 224,158,34 246,181,55 249,191,58 249,188,72 229,180,70 205,158,56 204,160,60 209,165,65 255,220,105 255,219,98 233,193,89 240,194,96 241,198,111 217,184,107 255,222,144 193,161,90 151,125,71 147,118,98 148,118,74 148,112,63 197,121,61 180,129,64 187,149,85 255,241,145 255,195,111 255,196,118 255,205,127 255,211,130 255,218,135 255,227,139 255,228,140 255,227,136 255,226,135 255,217,133 255,219,133 255,218,135 255,216,133
39,37,38 39,37,38 39,37,38 42,35,33 46,37,31 46,37,33 46,37,33 45,38,38 61,58,62 61,59,60 54,51,57 65,62,68 63,60,66 68,66,74 71,69,77 66,64,72 62,58,67 69,65,74 78,76,86 59,57,69 55,53,65 60,56,76 63,61,83 52,48,68 44,43,58 44,43,58 48,46,58 45,38,41 47,37,41 49,42,40 57,46,39 57,46,43 57,46,39 57,46,41 62,47,38 64,48,33 65,48,38 55,47,55 52,50,58 61,57,66 65,63,73 64,62,72 62,60,68 59,57,69 60,56,69 64,61,76 55,53,65 51,50,55 51,49,57 51,50,53 53,50,56 51,49,50 53,48,50 54,49,48 51,46,45 51,46,45 48,46,44 47,45,43 47,42,39 47,43,37 48,44,36 49,45,37 55,49,40 65,60,48 63,59,49 63,59,49 65,60,48 65,60,46 74,67,49 74,65,48 72,63,46 76,65,46 81,70,51 81,70,51 81,70,51 85,72,51 97,78,55 103,87,56 109,93,62 151,106,33 179,129,46 183,135,49 184,134,49 197,138,38 172,119,35 169,119,36 173,123,40 188,137,39 195,142,31 196,140,30 205,144,28 220,156,39 243,180,58 255,208,81 243,186,79 222,176,76 202,160,66 197,157,64 212,173,73 238,194,96 243,199,91 251,207,95 255,231,113 255,217,100 230,183,94 226,183,98 213,184,94 193,167,99 160,132,92 152,129,98 130,119,100 186,125,60 166,105,60 162,106,68 217,163,88 227,157,95 255,193,115 255,201,122 255,213,132 255,217,134 255,225,137 255,227,139 255,226,135 255,225,134 255,221,137 255,218,132 255,224,134 255,224,134
40,35,37 40,35,37 40,35,37 41,34,32 46,37,31 46,37,33 46,37,33 44,37,37 48,45,49 51,48,52 51,48,54 51,48,54 51,48,54 52,48,57 54,50,59 51,47,56 55,48,58 64,57,67 58,56,66 53,51,61 60,58,70 64,62,72 60,58,70 50,47,62 43,43,53 40,43,52 58,49,62 49,38,45 47,36,43 50,40,41 57,46,39 57,46,39 57,46,41 58,47,40 63,49,33 73,53,33 73,52,39 51,47,56 44,43,58 54,52,64 60,58,70 60,56,67 66,62,71 55,53,63 54,52,62 57,54,69 55,55,65 52,49,55 53,49,60 60,50,51 59,47,61 52,51,40 54,47,47 52,45,43 53,48,45 53,48,45 48,46,44 48,46,44 47,42,39 47,42,39 45,43,39 46,44,40 53,44,38 59,50,44 55,49,42 51,45,38 53,49,39 57,53,43 68,63,51 70,62,49 70,62,49 71,64,48 73,66,50 73,66,50 78,71,55 85,69,52 91,76,56 97,79,58 105,86,59 132,99,47 194,148,52 177,132,57 191,144,63 217,158,60 192,141,45 180,131,41 176,127,39 189,138,42 206,155,48 198,144,36 204,144,33 220,158,48 241,186,70 255,208,90 239,192,90 230,185,82 218,177,76 214,175,75 235,196,96 240,199,98 253,202,93 255,216,103 255,237,119 255,233,108 255,223,96 248,202,93 196,160,82 176,147,86 178,148,90 161,134,91 151,122,91 173,123,63 160,129,65 142,122,63 174,128,69 174,122,60 204,152,90 255,194,113 255,216,132 255,220,134 255,224,139 255,225,142 255,227,138 255,226,137 255,222,132 255,218,130 255,219,130 255,225,136
