74,53,30 69,48,25 68,48,30 69,49,31 68,48,30 73,53,35 68,55,63 106,98,131 101,100,133 102,98,134 101,97,133 101,97,133 102,98,134 105,101,137 101,97,133 99,95,129 87,75,89 94,90,124 99,95,129 99,95,129 103,97,129 104,96,131 142,122,132 155,137,134 150,129,125 78,63,52 85,54,35 112,83,52 80,50,22 86,54,22 98,66,34 87,55,25 104,73,34 87,56,19 109,74,38 104,70,25 96,62,32 101,67,35 103,64,34 105,64,37 97,56,25 105,62,27 107,65,27 107,65,25 119,78,33 116,73,28 121,78,31 118,77,28 126,84,32 131,87,34 255,235,142 152,104,32 143,91,29 139,89,27 145,93,33 166,114,52 146,94,32 144,92,32 144,93,28 153,97,30 162,100,28 172,106,31 187,114,37 190,117,35 191,119,32 190,114,33 185,111,34 195,122,40 193,120,38 188,115,38 171,107,38 158,97,32 159,108,43 156,98,32 211,151,67 204,142,68 162,100,28 170,107,33 170,108,36 170,108,34 168,109,36 166,110,36 165,109,44 162,111,42 155,103,41 151,99,37 146,92,33 141,90,37 148,92,29 151,92,44 134,84,38 136,86,40 137,87,41 134,86,39 134,86,39 135,87,40
75,53,33 71,50,27 69,49,31 69,49,31 69,49,31 75,56,40 71,58,66 111,103,136 108,104,138 106,102,136 106,102,136 106,102,136 107,103,137 105,101,135 101,97,133 100,96,130 87,71,86 96,92,126 101,96,125 102,95,123 108,102,127 102,96,130 121,106,114 134,114,126 198,185,153 114,101,111 81,56,39 82,53,20 80,50,22 86,54,24 91,59,25 91,59,29 86,55,16 87,56,19 90,55,17 103,68,32 98,64,34 102,66,33 109,70,38 106,65,38 104,60,30 107,64,29 114,70,28 111,67,25 124,86,38 121,78,31 114,73,28 118,75,28 120,78,26 129,87,33 213,166,89 151,101,39 130,78,18 129,79,19 138,86,26 137,86,21 141,89,27 138,87,30 139,89,27 146,95,28 156,99,28 168,105,31 183,113,37 190,117,35 198,126,39 195,122,40 193,117,38 197,124,42 199,126,42 196,123,43 178,114,45 165,105,37 156,104,33 211,155,77 184,123,42 160,98,24 170,108,36 177,115,43 188,125,53 185,122,46 168,109,36 170,110,40 159,101,39 160,107,43 150,98,36 149,95,34 151,94,34 143,91,41 198,130,58 140,91,40 140,90,44 134,84,38 137,87,41 134,86,39 134,86,39 136,88,41
73,54,31 68,48,28 68,48,30 70,50,32 68,48,30 76,57,41 76,61,71 121,108,143 119,108,144 118,107,143 115,107,140 116,108,141 118,110,143 118,111,141 122,115,145 108,102,134 86,73,81 103,97,131 103,98,127 111,105,137 115,110,139 110,100,131 108,94,136 163,151,153 200,176,121 127,108,115 115,98,61 80,51,27 82,54,16 96,65,28 83,51,19 84,52,18 81,52,17 85,54,17 87,51,18 97,61,30 101,65,32 102,64,29 111,73,38 106,66,32 104,66,31 99,59,23 104,65,24 110,73,29 105,67,19 109,71,23 112,71,24 113,70,23 109,68,21 114,73,26 117,74,25 121,78,29 125,78,26 128,82,23 135,85,25 146,93,29 144,92,30 144,92,30 149,95,34 159,106,42 163,106,37 176,113,41 189,119,41 197,125,38 207,133,40 197,122,32 202,130,43 196,123,39 214,134,48 198,121,36 184,117,40 165,105,37 164,108,41 155,100,30 182,120,46 168,106,32 167,105,31 175,109,38 178,112,39 180,117,45 170,110,40 165,105,37 170,113,44 151,98,34 147,95,33 158,106,44 163,106,46 154,100,41 152,99,31 136,92,41 136,88,41 131,83,36 136,88,41 135,87,40 136,88,41 138,90,43
75,54,31 70,48,28 69,47,29 68,48,30 66,46,28 76,55,40 75,58,64 121,107,133 120,109,143 119,108,142 117,107,138 119,108,142 121,110,144 124,114,145 122,110,140 122,112,141 98,87,84 122,111,136 120,110,130 126,116,134 147,141,148 133,124,135 131,117,134 144,126,137 229,190,121 171,148,108 193,171,122 122,89,50 90,59,22 103,70,33 87,55,23 89,58,21 99,62,22 113,70,35 89,53,20 89,53,20 103,68,32 110,72,37 107,67,33 116,76,42 108,70,35 103,63,27 98,59,18 100,61,20 105,67,21 109,67,25 108,67,22 112,71,26 114,71,26 125,82,37 119,74,28 123,78,32 127,81,26 132,86,29 140,88,28 147,93,32 154,100,39 153,97,34 155,102,38 153,100,34 161,104,35 173,110,38 186,117,36 200,128,41 207,130,41 206,130,38 208,131,42 237,160,71 214,139,40 255,182,84 238,166,75 163,96,30 154,97,28 156,99,28 172,110,38 162,99,27 173,110,36 176,110,39 179,111,41 192,126,55 172,109,40 203,143,75 206,142,75 172,116,53 152,98,37 202,134,64 149,91,29 178,121,61 153,100,45 140,91,40 141,91,45 140,93,43 138,90,43 138,90,43 139,92,42 145,97,50
75,54,31 65,48,24 68,48,28 67,47,29 66,46,28 77,56,41 101,82,89 78,64,81 93,78,98 128,113,146 121,111,140 122,112,141 121,111,142 122,110,140 127,112,145 128,114,138 114,98,94 123,109,133 114,109,138 117,114,131 119,110,136 111,104,134 116,101,132 131,118,139 154,136,145 126,110,135 181,154,81 179,147,43 121,89,34 87,51,18 89,53,22 88,54,20 174,131,84 180,131,93 92,57,21 88,55,18 104,65,33 109,70,38 110,70,36 110,72,35 109,69,35 102,64,27 97,58,19 102,60,20 104,65,26 108,66,28 106,67,24 114,70,28 120,77,30 124,79,31 124,77,27 120,73,23 128,82,25 130,82,26 135,87,29 144,92,32 149,96,32 157,101,36 147,96,31 154,101,35 164,103,38 176,113,41 186,117,36 204,132,45 209,134,37 223,145,47 223,143,41 228,154,48 211,140,29 255,231,119 255,237,133 255,197,105 236,166,88 163,95,32 166,102,35 167,104,37 171,108,32 179,111,39 178,112,41 178,112,41 158,101,32 162,106,41 158,102,39 152,99,44 255,255,140 158,104,45 169,115,56 148,94,35 151,103,49 160,110,50 164,114,52 149,101,43 143,94,43 155,106,55 142,94,40 143,94,43
70,49,26 67,47,27 69,50,27 68,48,30 68,46,28 81,58,45 123,104,120 128,114,142 111,98,117 85,71,84 130,116,140 119,107,137 118,106,136 116,102,128 88,72,85 98,81,82 109,95,97 83,68,76 112,99,134 112,104,139 116,108,141 114,106,123 115,109,132 116,108,145 116,105,130 112,101,128 142,115,50 136,98,50 229,199,132 97,63,18 91,57,25 86,52,20 93,60,23 96,65,28 98,65,28 96,63,26 102,63,31 113,74,42 114,71,38 116,76,40 109,71,36 104,66,29 98,59,20 102,63,22 104,65,26 107,65,25 111,69,27 112,70,28 122,77,33 123,75,30 126,78,31 125,80,34 129,83,28 129,81,25 135,84,27 138,88,28 146,92,31 146,93,29 156,103,35 168,111,42 166,106,36 177,114,40 190,121,40 209,136,52 251,173,73 223,143,39 232,152,44 247,168,60 221,145,36 255,209,98 230,162,54 255,230,119 225,151,58 180,109,36 173,107,36 178,112,41 182,116,43 177,109,37 178,110,40 183,115,45 181,118,51 163,107,42 154,98,33 159,99,45 171,101,23 216,151,58 155,101,40 148,95,40 134,87,35 123,76,24 131,88,28 146,100,41 152,106,49 153,105,47 170,123,62 159,113,54
71,50,25 70,49,26 68,49,26 68,48,28 68,48,28 81,58,45 131,114,136 125,113,143 127,112,143 127,113,141 85,70,80 89,75,77 98,84,89 112,98,115 123,108,139 121,110,137 122,110,142 115,103,133 78,65,75 104,90,90 112,101,128 155,151,143 117,102,133 168,152,146 166,155,150 104,88,82 148,122,72 108,75,27 152,120,63 100,64,33 92,58,26 87,53,21 92,58,24 101,70,33 103,70,31 107,74,35 115,77,40 155,116,75 118,76,36 131,92,51 117,77,41 106,66,32 98,59,18 100,61,20 103,64,23 107,65,25 109,67,27 111,67,27 118,75,28 118,75,28 123,80,31 132,88,37 129,82,30 130,82,26 135,87,31 137,89,33 144,90,31 153,99,38 157,101,38 165,104,39 176,114,40 180,114,41 191,119,39 211,136,50 227,148,40 230,147,38 237,150,38 237,153,40 235,151,38 255,178,62 255,191,77 255,223,115 255,222,110 207,134,36 189,116,41 183,112,39 183,112,39 185,116,33 182,116,43 179,113,42 166,106,38 150,94,31 150,98,36 182,130,70 157,104,47 162,110,50 160,108,48 129,82,30 124,79,31 118,75,28 126,83,38 126,83,36 166,123,63 155,108,45 181,135,69 166,121,57
73,49,27 72,48,26 70,49,26 67,47,27 70,48,30 80,58,50 130,115,137 126,115,142 128,114,142 128,114,142 136,122,137 83,69,74 126,109,141 120,108,140 119,109,140 117,106,140 114,101,149 115,104,138 120,109,132 97,85,97 72,60,72 122,111,149 123,106,107 96,83,78 100,87,82 123,103,113 78,48,20 94,60,28 92,60,28 101,67,35 92,56,25 84,50,18 90,54,21 91,58,21 88,53,15 104,70,29 113,73,37 117,77,41 125,81,41 133,91,49 121,79,41 114,72,34 102,63,22 103,64,23 105,66,25 105,66,23 111,72,29 112,70,30 113,72,27 118,77,28 129,86,37 128,86,34 130,86,33 133,86,34 150,101,50 138,87,32 145,91,30 163,107,40 160,104,37 170,110,42 189,123,50 181,114,37 199,126,46 222,145,56 240,160,50 242,159,48 251,161,50 255,178,66 255,187,70 255,175,56 255,245,121 255,238,119 255,228,114 255,210,98 239,160,67 220,145,57 186,118,44 183,115,41 169,106,39 154,97,26 147,94,26 144,91,25 129,84,22 146,95,38 144,93,38 146,95,42 146,99,47 110,67,20 108,67,22 107,65,23 105,63,21 106,65,20 116,76,22 152,107,45 169,123,57 164,120,53
72,48,24 76,52,28 69,48,23 69,47,27 71,48,33 81,59,51 132,117,139 128,114,138 129,115,141 128,114,142 133,116,136 98,83,93 129,112,144 121,109,139 119,109,140 113,105,138 112,104,137 124,116,149 107,101,133 105,101,135 123,108,141 115,93,73 114,98,123 125,107,148 118,109,135 129,122,136 100,76,39 92,60,26 87,55,25 93,57,28 94,60,26 87,53,19 86,52,18 92,58,24 94,59,21 107,68,27 141,102,61 122,80,38 126,84,44 133,89,47 135,93,51 117,73,33 100,61,18 103,64,23 112,72,38 111,72,29 110,72,26 112,70,28 115,72,27 118,75,28 121,76,30 123,78,30 129,85,34 132,88,35 140,92,38 142,94,38 151,99,37 158,102,37 156,99,30 172,110,38 183,117,42 188,118,42 225,150,62 226,148,50 243,157,36 255,180,50 255,202,49 255,225,79 255,212,65 255,210,68 255,247,120 255,241,120 255,237,114 254,179,63 235,153,54 213,136,47 199,125,48 190,120,44 160,96,27 148,92,25 151,98,32 136,85,18 122,74,18 128,77,24 143,92,39 139,90,39 118,73,25 112,71,26 109,67,25 112,70,28 106,67,24 106,68,22 115,74,27 160,117,57 161,116,52 159,113,54
72,48,24 72,48,24 70,49,24 70,49,26 69,49,31 80,58,52 136,121,141 130,117,136 130,116,140 129,115,141 133,117,134 105,84,103 129,113,142 125,113,143 119,109,138 118,108,137 112,104,137 109,101,134 113,111,131 118,109,135 130,116,121 111,92,65 119,103,130 112,100,132 129,119,148 127,114,133 123,100,60 118,85,46 103,67,36 98,59,27 102,67,31 89,55,23 88,54,20 94,58,27 99,61,24 122,83,44 121,77,37 120,79,34 124,80,38 138,95,48 158,115,66 132,89,44 131,91,39 119,81,31 152,115,62 131,96,42 125,87,39 113,74,31 115,72,25 118,75,30 121,78,31 122,79,32 126,81,33 136,89,39 138,92,37 163,116,55 139,89,29 144,93,28 166,105,40 178,111,43 186,115,44 197,124,47 216,140,46 213,132,33 247,163,34 255,221,75 255,237,76 255,226,70 255,232,77 255,239,85 255,244,114 255,239,118 255,246,121 255,226,106 221,139,40 226,144,54 214,138,55 197,124,47 171,107,38 149,91,27 140,89,24 128,78,16 120,74,19 121,74,22 141,89,39 140,93,43 124,79,35 118,80,34 112,70,28 107,65,23 123,82,33 120,79,32 110,72,26 154,113,54 169,122,59 175,129,63
73,47,24 74,48,25 73,47,24 69,48,25 75,53,35 80,58,52 134,117,139 134,116,141 131,115,140 129,115,141 126,110,127 115,96,114 129,113,142 129,115,143 123,110,145 120,108,140 115,105,136 112,104,137 127,114,135 111,102,142 133,116,136 138,115,75 129,117,122 115,104,131 112,102,133 154,140,142 118,87,50 149,120,67 114,79,43 101,63,26 100,65,29 88,54,22 89,56,19 91,58,21 101,63,28 105,67,32 119,80,39 123,82,37 123,81,39 142,99,52 130,89,40 120,82,32 122,79,30 141,100,51 151,109,55 152,113,52 152,113,52 129,87,33 127,86,37 105,67,21 120,78,36 122,81,36 132,87,39 140,93,41 155,104,47 130,77,20 134,84,22 140,89,24 161,106,36 175,112,43 187,117,39 204,133,46 228,148,46 250,165,57 255,166,42 255,222,64 255,234,55 255,225,55 255,235,69 255,242,90 255,247,103 255,250,122 255,249,121 255,235,112 255,179,62 244,160,59 227,143,56 198,122,41 156,93,26 149,91,27 144,93,28 128,83,21 119,75,24 113,70,21 124,80,29 148,99,48 145,102,42 164,124,60 133,90,34 133,89,36 138,98,44 123,81,29 126,84,32 156,110,53 167,115,44 162,110,48
73,47,24 74,48,25 73,47,24 69,48,25 73,52,37 81,58,55 134,116,141 131,115,140 130,116,140 129,115,139 120,101,117 128,109,125 128,112,139 128,114,142 123,109,137 118,107,141 115,107,140 114,108,140 117,110,140 108,100,133 114,100,128 130,107,78 133,119,134 117,108,134 120,110,141 123,106,138 130,96,51 109,75,30 109,76,28 118,82,35 113,76,32 108,74,31 98,64,30 97,62,26 107,73,32 104,67,25 152,109,60 131,90,41 133,90,45 136,93,46 139,97,45 152,111,54 115,74,27 116,75,26 132,96,34 151,113,49 154,114,50 145,103,49 161,120,75 115,72,27 106,65,20 124,83,38 133,85,38 141,92,43 138,87,30 130,79,22 130,79,22 132,80,18 151,96,26 172,112,42 187,114,39 207,131,48 213,132,28 253,165,56 255,194,65 255,220,57 255,233,43 255,225,55 255,234,68 255,244,89 255,252,108 255,250,111 255,239,108 255,240,112 255,220,93 255,185,66 228,149,58 200,126,49 159,96,29 151,90,25 140,88,26 129,81,23 115,72,23 113,72,23 145,102,46 155,104,47 167,125,60 126,86,22 157,114,54 133,92,33 125,84,25 124,82,28 146,105,48 147,108,47 188,134,73 125,79,22
73,47,24 74,48,25 73,47,24 70,49,26 74,53,38 81,58,57 135,115,138 134,116,143 130,114,141 130,114,139 105,89,104 134,115,131 129,113,140 123,112,139 120,110,139 115,105,136 115,107,140 112,106,138 114,108,142 109,105,137 114,103,130 104,85,71 114,103,128 108,97,124 134,122,138 125,112,133 166,134,61 132,101,41 144,110,49 148,114,51 124,88,37 102,68,23 96,61,23 100,66,25 95,61,18 129,91,45 150,107,51 137,94,47 136,91,45 138,90,45 146,103,47 184,139,77 120,82,36 112,71,24 146,99,47 152,106,47 210,170,104 150,111,40 128,87,38 122,84,36 109,67,29 112,71,26 131,86,40 138,95,46 121,78,22 128,82,23 141,91,29 153,102,33 158,100,36 183,119,50 186,118,44 223,150,52 236,153,44 240,154,37 255,196,58 255,221,67 255,238,68 255,232,57 255,228,70 255,246,100 255,250,108 255,228,85 255,232,97 255,240,111 255,225,101 255,202,82 255,180,76 193,119,42 193,126,60 184,114,52 141,84,26 124,77,25 116,73,24 118,77,28 130,86,33 171,123,65 146,104,41 187,145,82 135,90,28 171,129,64 162,120,57 139,96,38 152,114,38 172,133,60 144,102,37 141,98,42
72,46,23 74,48,25 74,48,23 72,47,30 79,59,41 82,59,60 136,115,141 134,116,143 131,115,140 129,113,138 100,82,93 132,113,127 124,110,136 125,114,141 123,112,139 119,109,140 118,110,145 115,107,142 112,104,139 115,107,142 118,107,134 98,82,80 118,109,135 119,112,122 142,132,152 119,103,128 119,92,47 132,102,44 133,96,41 138,99,38 158,119,58 132,98,39 119,85,40 89,55,14 94,60,19 104,70,27 134,95,38 139,96,38 148,101,49 174,130,63 203,160,86 155,107,53 121,79,25 174,135,64 176,133,75 162,120,57 147,105,65 132,93,52 149,117,62 122,88,45 165,125,73 113,69,29 131,86,42 134,90,39 122,79,23 147,101,42 169,121,49 189,138,62 158,103,31 203,141,67 198,126,44 255,221,110 255,232,113 255,179,57 255,197,61 255,220,75 255,236,85 255,234,85 255,235,93 255,251,109 255,247,97 255,219,64 255,244,103 255,234,104 255,218,97 255,190,72 255,188,80 229,151,69 187,112,47 191,116,53 143,86,28 119,74,26 121,77,26 120,77,30 115,74,29 116,76,22 152,113,44 156,113,39 245,206,108 140,97,37 125,84,14 140,95,33 163,116,53 170,126,57 238,197,129 125,78,26
76,46,20 78,48,20 224,199,140 75,50,20 83,61,43 81,59,53 120,100,112 134,115,131 133,118,140 136,120,147 91,73,84 135,116,134 123,112,139 127,116,143 126,115,142 125,114,141 121,111,142 113,106,136 115,107,142 117,109,144 121,105,130 101,84,90 112,104,137 110,102,137 109,103,128 106,93,132 89,64,36 113,79,45 132,93,50 153,117,57 152,112,48 179,142,59 134,99,43 99,66,16 111,77,34 104,68,21 142,102,50 147,101,46 159,113,54 148,102,45 153,107,48 197,153,84 124,82,30 157,116,57 135,92,45 136,95,48 145,106,76 144,113,92 134,106,139 123,97,74 162,120,57 127,79,34 136,86,42 152,106,51 116,72,19 130,88,25 184,137,56 189,140,52 194,139,56 211,146,57 249,179,80 255,214,101 255,228,107 255,208,84 255,222,92 255,225,92 255,246,106 255,253,115 255,255,119 255,255,95 255,254,91 255,249,100 255,255,116 255,255,112 255,243,119 255,225,104 255,224,106 238,166,59 225,149,66 211,137,60 180,114,39 136,88,34 121,78,33 122,80,40 144,107,67 117,80,36 153,110,61 155,114,42 152,107,45 131,89,35 137,96,24 182,137,62 190,140,66 177,131,63 136,93,37 113,72,25
85,56,23 87,58,23 76,47,23 71,47,23 84,64,46 100,77,74 124,101,112 106,86,98 97,79,88 93,76,82 87,68,75 134,117,139 125,113,143 130,114,141 134,116,141 134,116,143 132,116,141 130,116,142 128,114,142 125,114,141 123,102,128 107,87,99 116,108,145 110,104,136 109,102,141 106,94,126 94,65,43 115,81,49 118,79,40 119,76,41 138,96,44 147,107,41 145,109,49 115,83,26 120,82,32 141,103,53 139,97,43 170,124,67 161,113,55 155,107,49 152,101,48 146,100,45 124,81,34 126,83,36 122,79,32 116,74,36 144,108,75 143,120,119 148,128,140 156,131,101 136,98,50 134,87,37 146,98,44 207,161,75 127,79,32 162,117,53 171,122,45 197,145,56 204,144,51 220,149,53 236,161,64 255,185,82 255,226,107 255,231,108 255,243,115 255,246,114 255,255,130 255,255,111 255,255,93 255,255,79 255,253,74 255,251,100 255,255,115 255,239,91 255,234,112 255,245,121 255,239,116 255,230,116 255,218,116 228,156,67 207,140,63 150,99,44 121,81,47 120,88,74 134,109,79 132,100,43 165,126,53 144,102,37 123,78,30 123,81,29 150,110,33 129,81,27 134,88,22 133,87,28 137,93,42 118,77,30
78,48,20 83,55,28 75,46,24 71,47,25 88,65,50 102,78,82 137,119,146 133,117,144 133,117,142 135,118,140 86,67,74 135,114,140 131,117,143 132,117,139 135,121,145 135,119,144 138,121,143 138,121,143 137,120,142 135,117,142 126,106,118 107,83,75 111,93,102 113,97,112 109,97,129 107,94,115 79,58,31 82,53,20 113,71,33 116,78,43 118,80,34 140,99,50 134,97,42 128,93,39 134,97,42 132,96,36 144,103,44 148,102,43 157,111,52 153,107,48 153,105,49 155,109,52 122,81,34 112,71,24 193,152,103 133,89,49 122,85,70 141,116,130 150,133,134 147,125,119 161,128,117 134,94,60 147,104,44 159,113,56 125,83,31 142,94,36 173,114,41 212,149,59 206,138,50 219,147,67 182,111,38 229,156,58 255,224,109 255,246,129 255,252,129 255,251,124 255,255,122 255,255,105 255,255,104 255,255,123 255,255,94 255,254,110 255,247,107 255,255,146 255,242,110 255,239,113 255,223,101 255,233,117 255,192,86 248,174,79 226,154,72 189,136,79 143,116,130 130,108,130 148,116,113 154,130,136 151,123,125 129,93,60 169,128,79 118,75,30 122,77,29 129,86,37 130,87,31 140,97,37 130,88,34 113,70,21
103,76,44 81,54,22 79,50,26 72,48,24 90,68,50 119,95,101 148,128,151 137,120,142 139,121,146 137,119,144 90,71,78 137,115,139 135,119,144 135,119,144 136,121,143 138,121,143 141,121,142 139,122,144 139,122,144 139,121,146 129,103,120 134,109,121 129,110,126 120,103,109 110,89,87 81,60,60 79,56,25 89,61,23 115,73,35 108,77,40 113,72,27 106,68,22 118,82,31 142,107,53 130,94,43 138,102,40 160,117,57 148,105,47 150,107,49 150,102,44 143,95,41 157,109,53 127,86,39 126,85,38 135,94,49 134,93,66 129,105,111 151,127,131 176,152,146 185,160,157 163,134,130 155,117,80 231,189,108 144,95,30 135,84,31 159,106,38 199,132,53 204,135,50 200,135,57 186,120,45 186,118,44 243,172,78 255,237,122 255,251,138 255,229,115 255,252,129 255,255,117 255,255,103 255,255,105 255,255,111 255,255,117 255,255,115 255,250,115 255,254,119 255,230,102 255,219,95 255,222,101 255,235,117 255,200,94 255,197,97 234,157,101 196,137,107 143,119,135 133,112,131 142,125,126 127,106,132 128,107,126 105,75,74 158,117,70 118,75,28 109,66,21 121,78,33 147,105,53 134,90,37 143,99,48 110,67,18
