74,53,30 71,50,27 68,48,28 68,48,30 69,49,31 68,48,30 67,47,29 76,55,42 68,55,63 111,99,129 103,97,131 101,100,133 102,98,134 101,97,133 101,97,133 102,98,134 102,98,134 102,98,134 96,92,128 99,95,131 99,95,129 104,93,127 69,55,70 96,92,128 99,95,129 103,99,133 101,95,127 104,98,130 104,96,131 107,93,121 111,97,123 174,156,135 150,129,125 128,103,100 77,63,49 87,56,37 112,83,52 97,67,39 80,51,20 84,52,20 98,66,34 89,57,25 109,75,41 112,81,42 87,56,19 89,56,17 152,119,71 98,64,30 96,62,32 100,66,36 102,66,35 104,65,35 105,64,37 105,64,35 99,59,25 107,65,27 107,65,27 108,66,28 118,79,38 115,74,29 116,73,28 116,75,26 116,75,28 118,77,30 126,84,32 130,86,33 154,109,45 249,202,109 152,104,32 147,95,33 144,92,30 141,89,27 145,93,33 154,102,42 158,107,40 148,96,34 144,92,32 144,92,30 147,94,28 155,100,30 162,100,28 169,103,30 180,109,36 189,116,39 190,117,35 197,122,36 190,118,31 190,114,35 185,111,34 189,115,38 191,118,36 195,122,40 188,115,38 178,112,39 173,110,43 155,99,32 159,108,43 160,107,43 174,115,38 201,141,57 204,142,68 173,111,39 164,101,29 168,109,36 170,108,36 170,108,36 170,107,33 166,107,34 166,110,36 169,112,41 167,111,46 162,111,46 155,103,41 155,101,40 147,95,33 145,91,32 141,90,37 144,91,36 148,80,19 142,86,39 134,84,38 135,85,39 136,86,40 137,87,41 134,86,39 134,86,39 135,87,40 135,87,40
75,53,33 70,49,26 68,48,28 69,49,31 69,49,31 68,48,30 68,50,31 74,55,41 71,58,66 115,100,131 108,102,136 106,102,136 103,99,133 103,99,133 103,99,133 105,101,135 105,101,135 103,99,133 99,95,131 99,95,131 99,95,129 107,96,130 72,58,73 99,95,129 102,96,130 100,94,128 105,99,131 103,96,124 102,94,131 112,100,132 110,95,126 164,145,129 163,143,134 134,110,104 76,60,54 80,52,39 83,54,21 84,54,26 80,51,20 85,53,21 98,66,34 85,53,21 87,55,21 90,59,20 85,54,17 92,59,20 96,63,15 99,65,31 99,65,35 101,65,36 103,64,32 106,65,36 109,68,41 103,62,33 104,61,26 108,66,28 110,66,26 108,66,28 112,73,30 118,80,32 118,75,30 114,73,26 116,73,26 117,74,25 121,79,27 126,82,29 149,104,40 183,138,49 151,100,35 135,85,23 137,85,25 134,82,22 138,85,28 143,91,31 139,88,23 141,89,27 134,83,26 137,87,25 141,90,25 147,94,26 159,99,29 167,104,30 176,108,34 188,115,38 190,117,35 194,119,33 200,124,41 191,115,34 184,110,33 188,114,37 193,120,38 196,123,41 195,122,45 190,124,51 179,116,49 158,102,35 155,104,35 211,160,84 193,136,47 204,144,60 180,118,44 167,105,33 170,107,35 170,107,38 175,112,40 182,120,46 168,106,32 172,113,40 173,114,41 159,102,33 158,102,39 152,100,38 148,96,34 146,94,32 145,93,31 146,92,33 142,91,38 145,92,39 198,130,67 143,89,41 140,90,44 137,87,41 134,84,38 137,87,41 135,87,40 129,81,34 135,87,40 135,87,40
75,54,31 70,49,26 69,49,29 68,48,30 69,49,31 67,47,29 66,47,31 72,56,43 74,59,69 121,106,137 112,106,140 111,105,139 110,104,138 109,103,137 109,103,137 111,105,139 111,105,139 111,105,139 105,101,133 101,97,131 102,98,132 101,96,125 74,60,73 101,95,129 100,94,126 98,91,121 112,107,136 108,103,132 102,95,123 109,102,130 107,93,137 186,169,172 149,142,103 131,120,105 103,88,121 82,61,46 83,56,24 78,48,22 81,52,21 85,53,21 86,54,20 85,53,21 85,53,19 85,54,15 84,53,16 92,59,22 89,54,18 143,109,75 100,66,34 102,66,35 108,70,35 109,70,38 107,66,37 106,65,36 103,63,27 100,61,20 106,64,22 111,72,31 112,73,30 122,84,36 119,78,33 117,74,29 115,74,27 114,73,26 116,73,24 121,78,29 123,80,24 134,87,24 126,80,23 125,78,17 126,78,20 129,82,21 137,85,25 140,88,26 145,92,28 140,88,26 138,88,28 141,91,29 146,94,32 146,93,25 156,99,30 169,107,35 172,106,33 188,118,42 196,123,41 197,122,34 200,128,41 206,133,49 191,118,36 193,117,36 197,124,40 205,129,46 202,126,45 189,119,43 180,116,49 155,98,29 161,105,42 158,100,38 191,132,59 201,140,61 167,105,31 167,105,33 169,106,34 180,116,47 172,109,40 178,115,39 173,111,39 166,107,34 162,105,36 164,106,40 156,100,37 147,95,33 148,96,34 148,96,34 148,94,33 151,94,34 148,93,52 182,121,58 159,95,35 139,92,42 136,86,40 137,87,41 134,84,38 137,87,41 135,87,40 135,87,40 135,87,40 139,91,44
73,54,31 70,48,28 68,48,28 68,48,30 69,49,31 68,48,30 68,48,30 78,59,47 78,63,73 123,109,137 119,108,144 119,108,144 118,107,143 116,108,141 115,107,140 117,109,142 118,110,143 118,110,143 118,111,141 111,104,134 108,102,134 112,101,128 76,62,75 103,97,129 105,100,129 108,101,131 107,102,131 119,114,143 113,103,134 111,100,136 109,99,146 170,149,108 215,191,136 158,142,100 116,99,131 98,81,44 84,55,31 81,52,17 84,56,16 97,65,31 84,52,20 84,52,20 83,52,15 84,55,20 86,55,18 87,54,17 88,52,19 92,56,23 102,66,33 102,66,33 105,67,32 110,72,37 106,66,32 107,67,33 105,65,29 98,56,16 102,63,22 102,65,23 104,67,23 106,68,20 104,66,18 105,67,21 116,75,28 113,70,23 111,70,23 114,73,26 113,70,23 120,77,28 121,78,29 124,77,27 125,79,22 130,82,24 136,86,26 145,93,31 149,95,34 144,92,30 146,94,32 147,93,32 154,101,37 162,109,43 163,106,37 175,112,43 180,114,41 189,119,41 193,121,34 202,126,34 255,192,101 204,129,41 205,133,46 196,124,37 204,129,43 236,156,70 209,132,47 205,132,50 174,110,41 156,98,32 147,91,24 157,99,33 171,112,39 186,124,50 163,101,27 165,103,29 171,105,32 176,110,39 178,112,39 181,118,44 184,121,49 170,110,40 165,105,37 162,105,36 158,102,35 148,97,32 147,95,33 151,99,37 202,148,87 163,106,46 160,106,47 162,107,53 141,98,40 140,92,45 136,88,41 136,88,41 132,84,37 138,90,43 136,88,41 136,88,41 136,88,41 136,88,41
75,54,31 69,48,25 67,47,29 70,48,30 68,48,30 67,47,29 68,48,30 76,55,44 75,58,64 95,80,100 122,110,140 120,109,143 119,108,142 118,107,141 118,108,139 120,109,143 121,110,144 122,111,145 127,117,146 125,113,143 122,112,141 131,118,137 91,77,79 130,118,148 120,110,130 160,151,166 121,113,132 156,150,157 133,124,135 152,141,148 119,109,129 158,129,107 229,190,121 254,220,148 147,117,130 191,169,120 122,89,50 89,60,27 116,83,46 94,60,28 87,55,23 85,53,21 125,92,53 98,61,21 113,70,35 88,52,19 89,53,20 96,61,25 103,68,32 106,71,35 106,66,32 109,69,35 116,76,42 110,70,36 105,67,30 98,59,20 98,59,18 99,60,19 101,64,22 105,67,21 109,67,25 107,65,23 114,73,28 111,70,25 114,71,26 116,73,28 118,75,28 121,76,30 123,78,32 123,79,26 126,78,22 133,85,29 140,88,28 146,94,34 152,98,37 152,98,37 153,97,34 146,95,30 153,100,34 155,102,36 161,104,35 172,109,40 177,111,38 187,118,37 200,128,41 208,132,40 208,132,40 208,132,40 208,131,42 206,132,39 222,146,52 224,149,50 255,182,84 255,179,85 188,119,52 162,99,32 154,97,28 157,97,29 160,100,30 169,107,35 162,99,27 178,115,41 171,108,34 177,111,40 179,111,41 182,116,45 185,122,50 173,110,41 203,143,75 181,117,50 221,163,97 151,98,34 152,98,37 183,129,68 156,98,36 178,120,58 178,121,61 164,106,51 143,96,44 140,91,40 141,91,45 141,91,45 150,102,55 138,90,43 138,90,43 139,92,42 139,91,44 147,99,52
77,53,29 68,47,22 67,47,27 68,48,30 68,48,30 67,47,29 68,48,30 76,55,44 86,67,69 80,61,75 88,73,95 126,115,142 121,108,143 120,110,141 119,109,138 120,110,141 121,111,142 125,115,146 123,111,141 122,112,143 127,112,143 126,111,131 99,84,92 127,114,153 144,131,152 139,127,139 122,110,140 128,122,129 119,110,134 121,110,137 133,117,142 145,126,128 187,165,145 182,163,140 161,136,133 141,114,53 190,157,78 121,84,44 98,60,25 92,58,28 88,54,22 95,61,27 85,51,19 255,247,170 111,64,14 92,57,21 87,54,17 90,55,19 103,64,32 103,64,32 103,68,32 106,68,33 115,77,42 109,69,35 106,68,33 99,61,24 98,59,18 98,59,18 104,65,24 104,67,27 106,67,28 107,68,25 107,65,23 114,70,28 119,74,28 132,87,41 129,82,32 125,77,30 126,78,31 128,82,27 130,82,26 129,81,23 136,86,26 143,91,29 145,94,29 152,99,35 158,102,37 146,97,32 156,103,37 158,102,35 164,103,38 172,109,42 176,113,37 187,118,37 204,132,45 208,132,40 210,134,40 215,137,41 255,196,96 255,181,80 215,143,38 255,204,98 255,205,98 255,218,114 212,137,47 230,155,83 201,134,66 164,97,29 166,102,33 167,103,34 166,103,36 169,106,30 174,106,32 179,111,41 176,110,39 179,113,42 175,112,40 165,105,37 164,108,45 174,113,50 175,114,51 255,168,90 246,164,69 255,166,83 152,100,40 157,100,40 162,108,49 159,108,53 151,103,47 163,113,53 145,95,35 144,94,34 146,97,48 141,92,43 141,92,41 141,93,39 143,94,43 142,93,42
71,50,27 68,49,26 67,50,26 67,48,25 68,48,30 66,46,28 69,48,33 76,55,44 106,88,99 131,116,138 93,78,98 83,69,86 124,111,132 123,112,137 120,110,139 121,111,140 122,112,143 121,109,139 123,108,139 126,111,133 107,91,106 92,77,66 86,70,68 121,106,139 111,105,137 109,106,133 115,107,144 112,104,139 104,96,131 113,101,131 114,106,123 122,112,132 130,116,140 120,106,130 130,113,135 144,117,54 201,165,89 213,179,107 120,84,37 97,61,30 89,55,23 89,55,21 86,52,20 87,51,20 104,65,35 95,62,25 92,59,22 90,55,19 101,62,30 106,67,35 110,72,37 111,71,37 113,75,38 110,70,36 109,71,36 103,65,28 98,59,20 100,58,18 103,64,23 105,66,27 108,66,28 114,72,32 116,74,32 115,72,27 121,78,31 125,82,33 127,80,30 128,80,33 132,85,35 125,79,24 130,82,26 132,84,26 134,86,28 139,88,31 146,92,33 146,94,32 147,94,30 148,95,31 163,107,40 160,104,37 163,103,35 167,104,35 180,117,41 195,126,45 217,145,58 220,144,50 221,144,41 218,138,36 233,153,49 234,154,50 255,192,83 201,128,18 255,214,103 255,220,108 255,250,135 253,182,86 233,160,76 180,106,36 165,99,28 169,103,32 172,105,37 174,106,32 176,108,38 179,111,39 177,111,40 177,111,40 179,112,46 165,105,37 158,102,37 152,104,30 150,98,38 175,94,17 255,242,130 255,200,121 152,101,44 162,108,47 151,98,41 153,105,51 152,106,49 178,131,70 157,110,49 171,123,65 149,103,48 146,98,44 148,100,44 155,107,49 155,107,51 147,99,45
70,49,24 68,49,26 67,48,25 68,49,26 68,48,30 67,47,29 72,49,34 81,59,53 123,106,126 125,111,139 123,111,141 121,107,133 86,72,89 88,74,91 128,112,139 121,107,135 120,106,132 102,87,107 82,67,77 97,83,83 106,89,90 117,101,114 113,98,108 89,74,84 107,91,118 118,105,140 122,111,145 111,103,138 117,107,136 118,106,138 114,102,132 124,111,119 125,111,137 111,99,129 116,106,124 172,150,76 119,80,39 149,116,48 140,104,53 96,60,27 91,57,25 86,52,18 92,58,26 92,59,22 96,63,26 105,72,33 94,63,26 102,67,31 104,69,33 112,74,39 118,78,42 115,72,37 119,79,43 119,79,45 109,71,36 102,64,27 98,59,20 99,60,21 102,63,22 103,64,23 107,65,25 108,66,26 109,67,25 113,69,27 122,77,33 121,76,32 124,76,31 127,79,32 129,84,36 127,80,28 127,81,26 128,80,24 134,83,26 134,86,30 138,87,30 145,91,32 149,96,32 153,97,34 173,116,47 166,106,38 168,106,34 175,113,39 180,117,41 189,120,39 199,126,42 224,149,50 228,149,41 235,155,47 255,177,67 234,154,44 248,169,59 222,146,35 255,206,95 255,219,108 255,190,79 255,230,116 236,161,60 192,118,25 174,106,34 176,108,36 180,109,38 182,111,38 179,108,39 174,106,34 178,110,38 174,106,36 191,122,55 175,112,45 169,113,48 158,102,39 154,100,39 239,178,115 151,92,33 166,105,42 218,156,84 152,99,35 149,98,43 135,88,36 122,77,29 121,77,26 132,90,36 147,105,51 161,118,60 150,104,45 154,107,44 167,121,55 169,124,60 170,124,67
71,50,25 70,49,24 68,49,24 68,49,26 68,48,28 67,47,27 72,50,32 79,59,52 131,114,136 127,112,143 125,110,141 128,113,144 127,113,141 103,89,106 85,71,76 87,73,75 98,84,89 103,88,98 114,98,123 123,108,139 121,110,137 125,113,143 118,106,138 116,102,126 78,65,75 87,73,78 111,95,120 109,98,125 155,151,143 109,97,127 121,109,114 161,150,135 166,155,150 105,94,89 81,65,52 152,126,76 108,75,27 116,84,40 170,136,93 96,62,30 92,58,26 92,58,24 85,51,19 95,61,27 101,70,33 100,67,28 108,75,36 108,75,36 115,77,40 120,83,43 120,81,40 121,79,39 131,92,51 118,78,42 113,73,39 103,63,27 98,59,18 97,58,17 100,61,20 102,63,22 107,65,25 108,66,26 108,66,26 117,73,31 118,75,28 118,75,28 123,80,33 124,81,32 132,88,37 129,85,32 134,86,32 130,82,26 135,87,31 137,89,33 138,87,30 145,91,32 153,99,38 152,99,35 162,104,40 166,106,38 176,114,40 178,115,41 183,117,42 191,119,39 211,136,50 228,150,50 227,147,37 229,146,35 237,150,38 232,145,33 237,153,40 234,150,37 255,178,62 255,247,131 255,214,102 255,224,117 255,222,110 250,178,71 190,117,35 188,115,40 183,112,39 183,112,39 180,109,38 183,114,33 182,116,43 186,120,47 167,103,34 167,107,39 150,94,31 147,94,30 152,100,40 165,113,53 157,104,47 172,120,60 157,105,43 160,108,48 129,82,30 121,76,28 125,82,35 116,73,26 126,83,38 131,88,43 118,75,26 160,117,57 155,108,45 162,113,48 150,104,38 140,94,37
73,49,27 73,49,27 70,49,26 71,50,27 68,48,28 66,46,26 75,52,37 81,60,58 130,115,137 128,114,142 128,114,142 128,114,142 128,114,142 130,116,140 92,77,85 99,84,94 129,112,144 124,109,142 120,110,141 120,110,141 117,106,140 114,104,133 113,100,146 112,106,131 113,102,125 108,95,114 87,73,88 97,85,97 112,101,139 122,103,121 121,107,107 95,82,77 91,78,73 104,88,84 115,91,109 94,64,36 102,68,36 89,57,25 89,55,23 102,66,35 95,59,28 93,59,25 86,52,20 93,57,24 89,56,19 92,57,21 109,75,34 110,76,35 112,72,36 114,74,38 117,78,39 128,84,44 130,88,46 120,78,38 121,79,41 109,67,29 102,63,22 100,61,20 99,60,19 104,65,24 103,64,21 106,67,24 107,68,27 112,70,28 113,72,27 113,72,25 122,79,30 129,86,37 129,87,35 129,85,34 131,87,34 132,85,33 146,97,46 137,89,35 138,87,30 144,90,29 167,111,44 155,100,30 159,101,35 175,112,43 182,116,43 181,113,39 187,117,41 199,126,46 214,137,48 233,153,49 241,158,47 243,156,42 249,159,48 255,166,55 255,175,58 255,167,50 255,182,63 255,239,114 255,246,122 255,229,112 255,221,107 255,216,103 255,182,73 222,143,50 207,132,44 187,117,39 183,115,41 180,114,43 170,107,40 154,91,22 150,95,25 147,94,26 144,91,25 132,85,22 141,90,33 149,98,41 146,95,40 148,97,42 146,95,42 146,99,47 110,67,20 111,68,23 108,66,24 108,66,24 105,63,21 106,64,22 109,71,25 128,88,34 162,117,55 179,133,67 159,115,48 158,115,57
