50,46,38 49,45,37 48,44,34 48,44,36 49,45,39 49,45,37 60,51,45 65,54,47 59,50,42 54,48,39 48,47,38 47,46,37 49,45,37 46,45,36 47,46,39 51,47,39 53,49,41 54,50,42 53,50,37 54,49,37 61,50,33 57,52,38 55,56,46 60,59,48 62,57,45 61,51,39 62,52,40 65,59,52 65,61,55 65,60,57 56,52,44 57,49,38 63,49,31 79,61,40 82,63,38 83,64,39 76,62,37 65,56,41 61,55,46 58,52,43 59,50,42 58,49,41 62,52,40 73,59,41 82,64,45 79,63,46 64,52,40 58,49,43 54,50,40 58,53,41 87,63,39 102,68,38 103,67,38 85,63,43 57,51,44 56,50,45 56,50,45 56,52,46 71,60,53 94,79,57 103,82,57 109,85,59 100,80,62 73,61,51 75,64,59 72,61,58 73,62,59 81,69,59 84,72,62 82,72,62 80,70,58 79,69,59 80,68,56 83,69,55 80,66,52 80,66,52 87,73,59 89,75,59 89,75,59 92,75,51 102,82,52 104,84,54 112,93,58 112,93,58 113,94,59 110,91,56 110,91,52 117,99,57 121,104,57 125,108,61 131,110,69 135,112,70 129,107,62 128,105,65 123,100,60 122,99,59 122,99,59 117,93,56 112,93,56 108,89,54 103,83,53 102,82,52 107,87,55 107,88,53 104,84,52 106,86,54 105,85,53 119,100,61 127,109,67 138,118,70 150,130,69 162,139,81 162,138,83 152,128,73 154,132,69 148,126,63 145,124,68 154,131,73 179,142,73 242,181,95 237,189,115 228,184,115 228,182,112 225,175,101 231,182,101 232,183,106 225,175,101 224,172,99
47,46,37 46,45,36 48,44,36 49,45,37 49,45,37 53,45,34 64,54,44 68,58,46 60,52,39 55,50,38 49,48,39 48,47,38 48,44,36 46,45,36 47,46,39 51,50,43 51,50,43 51,50,43 51,50,41 51,48,35 60,53,37 56,52,42 55,56,48 61,60,51 61,56,44 60,52,39 62,52,40 57,51,44 55,51,45 54,48,43 53,49,39 59,51,40 62,48,30 74,57,33 83,62,37 82,63,38 75,58,34 62,53,38 59,53,44 54,48,39 55,49,40 52,46,37 59,49,37 68,54,38 80,61,45 76,60,45 68,56,46 60,51,45 54,48,39 57,52,40 87,63,41 101,68,41 102,67,42 87,67,49 58,49,43 59,49,48 60,51,45 62,56,49 80,69,64 86,72,54 96,76,56 96,76,58 86,67,53 81,69,59 80,67,60 84,68,62 77,61,55 80,68,58 81,69,59 79,64,53 78,66,54 76,61,50 78,64,50 79,63,48 76,62,46 83,67,54 85,69,54 87,69,50 85,70,50 90,73,49 102,82,52 104,84,54 112,93,58 112,93,58 108,89,54 108,89,54 111,92,53 117,99,57 121,104,57 126,109,62 131,110,67 135,113,66 134,112,67 125,102,62 123,100,60 122,99,59 124,101,61 121,97,60 113,94,57 110,91,56 103,83,53 103,83,53 106,87,52 106,87,50 105,86,51 108,89,54 105,85,53 119,100,61 127,109,67 140,120,72 143,122,68 146,122,67 155,129,75 154,130,75 149,129,68 159,138,82 144,123,69 151,128,70 167,138,73 250,192,110 234,189,114 225,184,114 228,184,115 229,181,109 232,183,104 231,182,105 228,178,104 226,176,104
46,45,36 46,45,36 48,44,38 48,44,36 49,45,37 53,45,34 63,51,41 71,57,43 59,51,38 54,50,40 50,46,38 50,46,38 50,46,38 49,45,37 47,48,38 49,48,39 49,48,39 49,48,39 51,50,41 54,48,39 58,50,37 53,50,37 58,57,48 61,60,49 60,56,46 56,51,39 58,50,39 54,48,39 51,47,41 53,44,38 56,48,37 61,51,41 57,48,31 69,56,35 79,60,33 82,63,36 79,59,39 63,52,37 64,55,49 54,48,43 58,49,45 57,48,42 62,52,40 75,61,47 77,61,46 75,61,47 73,61,51 69,58,53 68,59,53 72,61,54 84,63,52 89,66,53 83,63,54 82,67,56 80,65,56 83,67,63 78,63,54 78,61,51 75,63,53 76,62,48 77,63,47 78,61,51 76,61,50 75,60,49 71,59,47 73,58,47 71,56,45 73,61,49 71,59,47 73,59,43 73,59,43 71,57,41 71,57,41 73,57,42 76,60,43 78,59,43 80,65,45 80,68,42 84,69,47 90,73,49 100,80,50 104,84,54 107,88,53 110,91,56 107,88,53 107,88,53 117,98,59 118,100,58 128,111,64 128,111,64 134,112,74 135,113,66 134,112,67 135,112,70 129,106,66 132,109,69 135,112,72 128,104,67 119,100,63 113,94,59 110,91,54 107,88,49 126,105,64 123,103,57 118,100,56 114,96,54 112,93,54 119,100,61 119,100,61 122,101,58 126,106,60 134,112,65 150,126,73 155,130,73 153,130,72 157,134,76 151,130,74 154,129,72 167,140,77 255,215,136 241,198,122 230,189,117 230,187,111 238,193,118 235,186,107 233,183,109 233,183,111 228,178,106
52,43,37 50,44,37 47,46,37 47,46,39 49,48,39 54,48,39 67,51,38 68,54,40 57,49,36 54,50,40 50,46,38 50,46,38 48,47,38 50,46,38 48,47,38 50,46,38 50,46,40 50,46,38 49,48,39 54,48,39 58,54,37 55,51,41 61,60,49 63,63,49 67,64,49 61,56,42 63,54,46 55,49,40 52,46,41 54,45,39 57,46,39 58,49,41 54,46,33 64,55,38 78,63,43 80,62,43 74,58,43 66,56,44 72,61,54 81,68,63 84,71,66 85,69,63 83,67,61 80,65,54 79,64,55 77,62,53 78,63,54 76,61,50 76,60,54 77,62,53 76,59,49 76,61,52 72,57,46 73,58,47 72,57,46 71,56,45 70,53,43 70,56,42 69,55,41 69,55,41 71,55,42 73,57,44 70,56,40 69,55,39 71,57,41 73,59,43 72,58,44 74,58,45 73,59,43 75,61,43 75,62,41 75,61,43 73,59,45 76,57,41 78,63,43 83,68,48 81,67,42 83,69,40 87,70,42 93,76,48 103,84,49 105,86,51 107,88,51 108,89,52 108,89,52 110,91,54 117,99,57 122,104,60 131,114,65 135,118,69 138,116,69 141,119,72 138,116,71 138,116,71 132,110,65 135,113,68 137,115,70 130,107,65 120,102,60 115,96,59 113,95,53 128,106,68 139,118,64 137,116,62 124,102,66 115,97,55 110,91,56 108,91,54 114,95,60 120,98,60 118,100,58 129,109,63 144,122,73 159,138,86 142,123,68 150,130,71 150,127,69 156,131,74 175,145,78 255,212,135 241,198,124 232,192,115 231,191,114 231,189,110 223,176,95 232,182,108 224,174,102 223,172,103
51,45,38 50,44,37 48,47,38 56,52,46 59,52,50 64,55,47 73,57,44 64,53,38 58,50,37 57,52,40 52,51,42 48,47,38 51,50,41 49,45,39 51,47,37 49,45,39 49,45,39 51,47,41 50,46,38 56,51,39 59,51,40 58,52,45 62,60,56 66,65,58 68,64,54 65,59,50 70,60,59 73,62,59 75,64,61 82,69,66 82,69,64 83,70,65 80,67,60 78,65,58 77,61,55 77,62,53 73,61,49 74,57,47 73,58,47 73,59,45 77,63,49 75,61,47 72,57,46 72,57,46 70,55,44 70,55,44 68,54,40 71,57,43 69,55,41 68,54,40 69,55,41 66,52,38 69,55,41 66,54,42 72,58,44 69,55,41 70,56,40 70,56,42 66,52,38 70,56,42 71,57,43 72,58,44 69,58,39 72,58,40 73,57,40 74,58,41 73,59,41 75,61,47 76,60,45 75,61,43 76,61,41 77,62,42 73,59,43 74,58,41 79,64,44 79,64,44 85,72,40 91,72,47 92,75,47 95,78,50 105,86,51 105,86,51 107,88,51 108,89,52 111,92,55 112,93,56 112,94,52 118,100,56 131,114,67 135,118,71 142,120,71 145,123,74 146,125,73 145,124,70 141,119,74 141,119,72 142,120,73 135,113,68 129,111,67 117,99,55 118,100,56 127,106,65 137,114,72 131,109,64 126,105,64 118,99,60 117,98,61 112,93,54 113,94,57 124,103,62 122,104,62 126,106,56 141,119,70 145,125,66 148,127,71 147,124,66 154,129,72 156,131,72 181,148,82 253,204,125 239,194,119 241,196,121 231,188,114 227,184,108 229,182,105 225,175,101 225,173,102 238,186,115
50,46,40 50,46,40 55,44,41 83,68,59 74,63,48 69,57,45 70,58,46 65,55,43 59,51,40 60,52,39 56,50,41 51,45,40 55,49,44 52,46,41 54,42,42 53,43,42 55,49,44 58,52,47 64,53,50 69,57,57 74,61,58 75,62,57 80,64,60 79,63,57 77,64,57 76,64,54 74,61,54 74,62,52 74,62,52 75,60,49 76,61,50 75,60,49 77,62,51 73,59,45 73,58,47 73,58,47 72,58,44 71,57,43 71,55,42 66,51,40 70,55,44 68,54,40 70,56,40 69,55,41 68,54,40 66,51,40 64,52,42 71,57,43 67,56,39 68,57,40 70,56,40 69,55,39 67,56,39 66,55,38 72,57,46 70,57,36 71,57,41 71,57,39 70,56,38 70,57,36 69,58,43 71,56,45 69,58,41 72,58,40 73,59,43 73,60,39 75,61,43 73,63,39 76,62,37 78,63,43 78,63,41 77,62,42 79,61,40 79,65,47 80,67,44 80,64,47 85,67,46 91,72,47 94,77,49 101,83,53 108,89,52 111,92,55 105,88,53 108,91,52 115,93,57 117,95,59 113,94,55 120,99,56 131,110,67 137,116,73 144,122,75 148,127,75 155,134,82 149,127,80 141,121,73 140,120,72 138,118,70 131,111,65 124,106,62 117,99,55 115,99,57 119,100,61 136,116,66 134,115,60 128,108,58 125,108,57 122,105,58 123,102,59 123,102,59 124,103,60 123,102,59 132,110,61 141,121,62 134,113,59 148,127,73 143,119,64 149,124,67 160,133,68 199,165,95 234,190,112 241,198,122 232,189,113 225,185,108 225,181,110 221,176,101 222,177,102 223,173,101 226,176,104
56,48,35 56,48,35 61,51,41 91,78,57 70,61,30 70,56,42 76,62,48 75,64,49 61,51,39 64,55,40 71,59,49 78,64,64 81,67,67 79,68,63 80,68,58 77,60,52 78,61,53 77,60,52 71,59,47 70,59,44 75,60,49 73,58,47 75,60,49 73,58,47 73,58,47 71,56,45 71,56,45 71,55,42 68,54,40 66,52,38 64,53,38 64,52,40 68,53,42 65,51,37 68,54,40 68,54,38 66,52,38 68,54,38 64,50,34 66,51,40 70,55,44 66,52,38 71,57,43 70,56,38 70,56,38 68,53,42 63,51,41 75,61,47 68,57,40 69,55,37 71,55,38 71,55,38 66,55,38 66,55,38 72,57,46 72,59,38 71,57,39 71,57,39 72,58,40 71,57,39 71,57,43 72,58,44 69,58,41 71,60,41 71,61,37 73,61,35 73,61,35 73,63,41 73,61,35 76,63,42 76,61,39 77,62,42 79,61,42 79,64,44 84,70,43 90,71,46 90,71,48 94,75,50 96,79,51 103,85,55 111,92,55 114,95,58 117,96,55 114,96,54 113,94,57 115,96,57 119,98,57 115,97,55 122,103,64 120,102,60 141,119,72 149,128,76 150,129,77 148,126,77 136,116,68 140,120,72 135,115,67 134,114,66 129,112,65 124,106,62 121,104,57 125,107,63 143,124,71 145,126,71 137,115,66 135,113,64 134,111,51 136,115,61 138,117,65 131,109,62 134,112,65 138,118,72 152,130,83 135,114,62 148,124,71 151,127,72 153,130,70 165,141,75 255,235,160 205,168,85 239,197,118 241,196,121 224,184,107 219,176,102 226,181,106 226,181,108 220,171,102 219,168,99
53,45,32 54,46,33 64,53,38 82,68,52 69,58,43 65,51,35 79,65,49 74,63,46 62,53,38 60,50,38 66,51,42 72,58,44 72,58,44 72,57,46 72,57,46 70,55,44 71,56,45 66,51,40 64,49,38 65,50,39 64,49,38 64,49,38 64,49,38 65,50,39 69,53,40 66,50,37 66,50,37 67,51,36 66,52,36 65,51,35 63,52,37 61,50,35 70,56,42 69,55,41 69,55,41 69,55,41 70,56,42 69,55,41 66,52,38 69,54,43 71,56,45 69,55,41 71,57,41 70,56,42 69,55,41 68,54,40 66,51,40 68,57,40 70,56,38 70,56,38 69,55,37 71,57,39 68,57,38 66,55,40 71,56,45 70,56,40 71,57,39 70,56,40 72,58,42 70,56,40 71,57,41 72,58,42 71,57,43 73,59,41 70,59,42 70,59,42 70,59,40 71,60,41 71,60,41 78,60,39 77,62,40 78,64,39 79,66,43 84,68,51 90,73,47 90,70,38 90,73,45 96,78,48 99,83,52 105,87,55 113,94,55 117,98,59 119,100,61 114,96,54 115,96,57 121,104,57 129,112,63 128,111,64 122,106,62 124,107,60 133,113,65 138,118,68 140,121,68 141,119,72 134,114,68 134,114,66 137,117,69 136,116,68 134,114,68 128,107,64 130,110,64 133,113,65 143,124,71 154,135,80 140,121,68 138,119,66 145,126,71 143,122,68 138,117,63 137,116,75 136,117,64 138,118,70 150,130,84 132,111,57 143,122,68 145,125,66 162,140,73 170,147,78 174,150,84 177,148,83 232,192,117 234,187,110 217,174,100 219,179,104 220,177,103 224,181,107 221,176,103 222,174,102
53,45,34 53,45,34 62,50,38 68,54,40 60,49,34 66,52,36 76,62,46 74,63,46 62,53,38 55,45,33 61,49,39 63,51,39 61,50,35 61,49,37 61,49,37 65,51,37 66,55,40 64,50,36 66,52,38 68,54,40 65,51,37 65,51,37 65,50,39 61,49,39 72,58,44 68,54,38 66,52,36 67,51,38 68,54,40 68,54,40 66,55,40 64,53,38 71,57,43 66,52,38 69,55,41 68,54,40 68,54,40 69,55,41 66,52,38 68,53,42 71,54,44 66,52,38 70,56,40 70,56,42 70,56,42 69,55,41 67,55,43 69,58,43 69,55,37 69,55,37 69,55,37 70,56,40 67,56,37 64,53,38 70,55,44 69,55,39 70,56,38 69,58,41 72,56,39 69,58,41 70,56,42 72,58,44 71,57,43 71,57,39 69,58,41 70,59,42 68,57,38 69,58,39 72,58,40 73,57,42 76,61,41 83,66,42 82,69,48 90,73,49 97,76,49 110,92,50 113,88,42 102,82,52 101,85,54 108,90,58 115,96,57 118,99,60 120,101,62 115,97,55 115,97,53 124,107,60 130,110,64 128,111,62 128,111,64 131,114,67 136,119,70 135,118,67 134,117,66 140,120,74 135,115,69 133,113,67 134,114,66 134,114,64 133,113,63 141,121,73 138,119,66 148,129,74 164,145,90 151,132,75 149,131,69 150,133,68 136,117,62 132,111,57 134,113,59 130,109,68 131,111,61 137,117,71 137,117,69 138,116,67 146,125,73 155,134,78 194,172,109 160,138,73 167,143,81 168,143,84 185,150,85 235,191,120 224,181,105 226,183,109 224,184,107 219,179,102 221,177,99 231,183,109
51,45,36 51,45,36 61,53,42 57,45,33 60,48,36 69,55,39 76,62,46 71,60,43 59,50,35 58,49,34 67,56,41 64,53,38 63,52,37 62,51,36 61,50,35 60,50,38 71,56,45 70,54,41 66,52,38 68,54,40 66,52,38 65,51,37 65,51,37 62,51,36 68,57,42 64,53,36 66,55,38 66,52,38 66,52,38 66,52,38 66,52,38 63,52,37 70,56,42 69,55,41 68,54,38 64,53,36 66,55,36 66,55,36 64,53,36 64,53,38 70,55,44 69,53,40 70,54,37 70,56,42 71,55,40 69,55,37 66,52,36 70,56,40 68,54,38 69,55,39 69,55,39 67,56,39 64,55,38 62,53,38 70,56,42 69,55,39 69,55,39 67,56,39 70,56,42 66,55,36 65,56,41 68,57,40 67,56,37 67,56,37 67,56,37 65,56,39 68,57,38 67,58,41 66,57,40 70,59,42 75,61,43 92,75,51 88,71,45 92,75,49 105,85,55 117,99,55 107,85,40 98,80,50 102,85,50 102,85,48 119,101,59 119,101,59 124,106,62 117,99,55 125,108,61 129,112,65 133,113,65 130,110,60 129,109,63 134,113,70 131,114,67 133,116,67 126,111,60 122,105,58 124,104,56 130,110,64 135,115,69 135,115,69 137,117,67 149,128,74 155,134,80 156,135,79 153,132,76 145,125,66 144,122,75 138,119,62 130,109,66 134,116,74 125,107,65 126,108,64 129,111,67 136,115,72 134,114,68 139,117,70 148,122,70 167,142,85 160,135,78 160,135,76 154,131,71 166,141,84 165,138,77 181,152,89 232,188,117 233,188,115 230,188,109 223,191,107 225,181,103 225,181,103
