50,46,38 48,44,36 48,44,36 49,45,39 56,50,43 64,53,46 59,50,42 51,47,39 47,46,37 49,45,37 46,45,36 51,47,39 53,49,41 54,50,40 52,47,35 61,50,33 54,56,41 59,58,49 62,57,45 62,52,42 63,57,50 65,61,55 62,56,51 55,49,40 63,49,31 81,62,39 83,64,39 76,62,37 63,55,44 57,51,42 59,50,42 57,49,38 72,58,40 82,64,45 73,59,43 59,48,41 54,50,40 73,59,41 101,67,37 103,67,38 66,56,46 56,50,43 56,50,45 63,57,50 90,75,53 103,82,57 106,82,60 76,62,48 75,64,59 67,56,53 78,66,56 84,72,62 78,68,58 79,69,57 80,68,56 83,69,55 83,69,55 87,73,59 89,75,59 88,77,58 102,82,52 107,88,53 112,93,58 113,94,59 110,91,54 113,94,55 121,104,57 129,108,65 135,112,70 129,107,62 123,100,60 122,99,59 122,99,59 116,94,56 110,91,56 103,83,53 103,83,53 105,85,53 104,84,52 106,86,56 113,94,55 127,109,67 149,127,80 157,134,74 162,138,83 150,130,71 161,139,76 145,124,68 164,141,81 228,175,91 237,189,115 229,183,113 233,183,109 231,182,101 225,176,99 224,172,99
47,46,37 45,44,35 48,44,36 49,45,37 55,45,33 68,57,40 60,52,39 51,47,39 48,47,38 49,45,37 46,47,37 52,51,44 52,51,44 51,50,43 54,48,39 58,50,37 54,53,44 61,60,53 61,56,44 61,51,39 55,49,40 52,46,39 54,45,39 65,55,45 60,49,30 82,61,34 83,62,35 75,58,34 56,50,41 55,49,42 57,51,44 59,51,40 68,54,38 74,58,43 75,61,47 60,49,44 51,45,36 73,59,45 98,69,49 94,67,51 77,65,53 79,67,67 78,67,60 80,67,62 78,67,52 83,67,50 81,65,52 76,61,50 79,64,55 78,63,54 77,65,53 75,63,51 75,61,47 73,59,45 71,57,43 76,62,46 77,61,46 80,64,47 83,70,47 87,72,52 100,80,50 106,87,52 110,91,56 107,88,53 110,91,54 117,98,59 125,108,61 129,109,63 136,114,67 180,158,113 127,104,64 124,101,61 129,106,66 116,94,56 113,94,59 102,82,50 105,86,49 112,94,52 120,102,58 111,92,55 113,94,55 125,107,65 137,115,66 139,114,66 155,129,75 154,131,73 156,135,79 146,125,69 148,134,78 244,201,127 236,191,116 229,190,119 234,189,116 231,184,103 226,176,102 225,175,103
52,43,37 49,45,37 47,46,39 48,47,38 59,47,35 68,54,40 57,49,36 51,47,39 50,46,38 49,48,39 47,46,37 47,46,37 50,46,40 48,47,38 52,46,37 56,52,35 53,52,41 63,63,49 64,61,46 58,53,41 58,52,43 54,48,43 56,47,39 63,54,46 57,49,36 72,58,40 80,62,43 73,57,42 60,51,43 68,57,52 75,62,57 79,63,57 82,67,56 84,69,60 83,68,59 79,64,53 78,62,56 78,63,52 76,61,52 76,61,50 76,61,50 75,60,49 74,57,47 71,57,43 70,56,42 71,55,42 70,56,42 70,56,40 71,57,41 71,57,41 73,57,44 73,59,43 76,61,41 72,58,40 72,58,44 79,63,46 77,62,42 81,67,42 87,70,44 92,75,49 102,83,48 107,88,51 108,89,52 108,89,52 112,93,54 119,101,59 131,114,65 149,129,81 135,113,66 136,114,69 132,110,65 134,112,67 136,114,69 123,102,61 118,99,62 111,93,51 129,108,65 138,118,59 126,104,68 112,93,56 106,89,52 115,96,61 115,97,55 120,102,58 144,122,73 155,134,80 152,132,73 150,127,69 163,135,77 237,196,124 238,195,121 230,190,113 232,190,111 224,177,96 229,179,105 222,172,100
51,45,38 49,45,37 55,51,45 59,52,50 72,57,46 68,57,42 58,50,37 57,53,43 48,47,38 51,50,41 50,46,40 48,45,32 49,45,39 50,46,38 54,49,37 59,51,40 65,59,54 67,65,61 68,64,54 62,56,49 73,62,59 75,64,61 82,69,64 84,71,66 80,67,60 77,64,57 78,63,54 73,61,49 76,59,49 73,58,47 77,63,49 75,61,47 72,57,46 70,55,44 68,53,42 71,57,43 69,55,41 66,52,38 68,54,40 69,55,41 68,56,44 70,56,42 70,56,40 69,55,41 70,56,42 71,57,43 72,58,42 72,58,40 73,57,40 75,61,43 73,59,45 76,60,45 77,61,44 76,61,41 73,59,43 77,63,45 79,64,44 85,72,40 94,75,50 94,77,49 105,86,51 107,88,51 108,89,52 111,92,55 112,93,54 115,97,55 131,114,67 140,120,72 139,117,68 146,125,73 145,123,76 141,119,74 142,120,73 131,110,67 119,101,57 118,100,56 142,119,77 135,113,68 126,105,64 117,98,61 111,92,53 113,94,57 120,102,60 126,105,64 141,119,70 149,128,74 161,138,80 154,129,72 165,136,75 224,183,111 239,194,119 233,190,114 228,185,109 229,182,105 225,175,103 227,175,104
49,45,35 54,50,40 89,75,57 71,61,37 69,57,45 71,59,47 60,52,41 61,53,42 53,41,41 64,52,52 71,59,59 78,64,64 75,66,60 78,65,58 80,67,60 75,63,53 75,63,53 77,60,50 73,61,49 76,61,50 75,60,49 75,63,51 72,57,46 72,57,46 72,57,46 69,55,41 70,56,42 68,54,40 65,51,37 66,52,38 70,56,42 69,55,41 70,56,40 70,56,40 64,52,40 68,56,44 68,57,38 70,56,40 69,55,39 66,55,38 69,58,43 72,58,42 71,57,39 71,57,39 71,57,39 69,58,43 73,59,45 73,59,41 75,61,43 75,62,39 75,62,41 74,60,35 78,63,43 76,61,41 76,61,39 79,63,46 85,67,46 88,68,48 95,76,49 99,82,54 110,91,54 113,94,55 111,92,55 115,93,55 117,98,59 119,98,55 128,107,66 150,130,82 148,127,75 152,131,79 146,124,77 138,118,70 137,117,69 127,110,63 122,104,60 118,100,56 124,105,52 173,154,97 130,110,62 132,112,53 128,108,58 137,115,66 127,104,62 132,110,65 190,170,109 143,122,70 152,128,73 151,126,69 176,150,80 197,161,85 241,198,122 223,180,104 225,181,110 222,177,104 226,178,106 225,175,103
53,45,32 58,49,34 83,69,51 69,58,43 73,59,43 78,64,48 62,53,38 61,51,41 71,59,47 71,59,47 73,61,49 71,56,45 72,57,46 71,56,45 65,50,39 66,51,40 66,51,40 65,51,37 69,55,41 65,49,36 66,50,37 65,51,37 65,51,37 61,50,35 69,55,41 69,55,41 69,55,41 70,56,42 68,54,38 65,50,39 71,56,45 66,52,38 70,56,42 69,55,41 67,55,45 69,57,47 69,55,37 70,56,38 70,56,38 67,56,39 69,58,41 72,58,44 71,57,39 71,57,41 71,57,41 71,57,41 73,59,43 72,58,42 71,60,41 72,59,38 73,59,43 71,60,43 78,60,41 80,63,39 79,66,43 85,71,46 87,68,41 94,77,51 97,79,49 102,86,55 112,93,54 117,95,57 114,96,54 112,95,56 122,104,62 127,109,65 120,104,62 130,110,64 143,122,70 144,123,71 141,119,70 133,113,65 137,117,69 134,114,66 128,108,62 128,108,62 138,118,68 154,135,82 148,128,78 139,119,60 145,124,70 143,122,68 138,117,65 137,118,65 141,119,74 140,116,61 149,129,68 160,138,71 162,139,70 179,151,81 240,197,121 226,183,107 215,175,100 225,182,106 226,181,108 221,172,103
53,45,34 56,48,37 68,54,40 60,49,34 71,57,41 76,62,46 62,53,38 58,48,36 62,50,38 61,50,35 61,49,37 63,49,35 66,55,40 65,51,37 68,54,40 65,51,37 65,51,37 62,50,40 72,58,44 65,51,35 69,53,40 68,54,40 66,52,38 61,50,35 71,57,43 69,55,41 68,54,40 68,54,40 68,54,40 64,50,36 71,54,44 70,56,40 68,54,40 70,56,42 66,51,40 68,56,44 69,55,37 69,55,37 70,56,40 67,56,37 68,56,44 70,56,42 70,56,38 70,56,38 69,58,41 70,56,42 72,58,44 71,57,41 69,58,41 68,57,40 69,58,39 72,58,40 74,58,41 82,63,38 82,69,48 93,74,49 112,94,52 113,88,42 101,83,53 104,88,57 115,96,57 118,99,60 115,97,55 115,97,53 124,107,60 131,111,63 128,111,64 135,118,71 136,119,68 134,117,66 135,115,69 134,114,68 134,114,66 131,111,61 137,117,69 138,119,66 156,137,82 154,135,80 149,131,69 133,115,53 141,120,66 134,113,59 128,109,70 136,116,66 137,117,69 139,118,66 151,130,74 194,172,109 164,142,77 166,144,81 185,150,85 234,191,117 225,182,108 224,184,107 224,179,104 221,173,99
51,45,36 58,52,43 62,50,38 59,47,35 73,59,43 73,59,43 57,48,33 70,59,44 66,55,40 63,52,37 63,52,37 59,49,37 71,56,45 66,52,38 68,54,40 66,52,38 67,51,36 63,52,37 67,56,41 63,52,35 68,54,40 66,52,38 66,52,38 64,49,38 70,56,42 69,55,39 66,55,38 67,56,37 63,52,33 63,52,35 70,55,44 70,54,39 70,56,42 70,54,39 66,52,36 69,55,39 68,54,38 66,52,34 67,56,39 64,55,38 68,57,42 68,54,38 69,55,39 66,55,38 66,55,36 64,55,40 65,56,37 67,56,37 67,56,37 67,56,39 67,58,41 67,58,41 73,62,45 83,68,46 89,72,46 97,78,51 105,87,43 102,80,35 101,83,51 103,86,51 122,104,62 119,101,57 118,100,56 125,108,61 134,114,66 130,110,62 129,109,63 134,113,70 131,114,65 123,108,57 125,108,61 134,114,68 140,120,74 143,123,73 150,129,75 158,137,83 159,138,82 153,131,82 146,124,77 130,110,60 125,107,65 124,106,64 127,109,65 134,116,72 135,115,69 146,121,73 155,130,73 156,131,74 154,128,76 166,143,83 168,141,80 201,163,97 236,191,118 232,190,111 221,189,105 228,184,106
51,45,36 52,46,37 69,57,45 66,54,42 72,59,38 66,51,40 59,49,37 64,52,40 64,52,40 63,51,39 63,49,35 62,48,34 64,52,40 68,54,40 65,51,37 65,51,37 66,52,38 63,49,35 71,57,43 66,52,38 64,53,38 66,55,40 64,53,36 62,50,38 68,56,44 63,52,35 64,53,36 64,53,36 64,53,36 59,50,33 64,53,38 60,51,34 61,51,39 63,51,39 63,51,41 65,52,31 62,52,40 60,53,37 62,53,36 60,53,35 61,52,37 60,52,39 62,51,34 59,50,33 59,52,34 58,54,37 64,56,43 63,56,40 61,54,36 61,54,36 66,59,41 80,73,53 77,64,41 85,71,44 92,75,51 98,79,52 104,85,58 97,79,47 102,86,53 105,88,53 113,95,53 126,108,64 128,111,64 129,112,65 128,111,64 126,109,60 145,127,83 125,107,65 124,106,62 126,108,64 129,112,65 130,110,64 192,172,124 151,130,76 154,130,75 157,133,78 150,129,75 151,129,80 138,118,70 129,110,73 119,102,67 120,103,68 125,108,69 134,117,70 144,124,74 151,130,74 155,131,80 153,129,78 181,157,95 193,168,109 174,148,94 188,158,91 255,214,135 245,206,126 229,192,109 228,189,105
49,43,34 50,44,35 64,52,40 70,58,46 84,70,52 75,60,49 61,51,39 57,47,35 59,47,35 60,48,36 65,51,37 58,50,37 67,55,43 68,54,40 66,52,38 65,51,37 67,51,36 65,50,39 68,53,42 65,51,37 63,52,37 65,51,35 62,51,36 62,51,36 66,54,42 63,52,37 63,52,37 63,52,37 62,51,34 59,50,35 62,51,36 59,50,35 59,50,35 60,51,36 56,51,37 60,51,43 59,49,37 59,52,36 62,51,34 57,53,36 60,52,39 59,52,36 60,51,34 58,51,33 56,52,35 57,53,36 59,54,40 61,57,40 61,52,37 58,54,37 66,59,43 72,63,44 79,66,43 86,72,47 92,75,49 103,84,57 100,81,54 101,83,51 108,91,56 110,91,56 113,96,57 129,111,67 146,129,82 131,114,67 125,107,63 114,96,52 121,103,61 132,115,68 141,124,75 129,111,67 138,121,74 136,115,72 133,112,69 148,126,77 161,137,82 169,145,90 159,138,86 156,134,85 137,117,71 128,109,72 121,105,74 118,101,73 123,108,72 131,115,73 156,135,83 182,158,105 160,139,87 169,143,91 181,154,93 173,149,85 198,171,108 202,168,98 255,212,131 255,214,131 238,199,117 236,197,113
