99,68,29 99,68,29 100,69,30 100,69,30 99,68,31 97,69,31 90,62,22 90,64,23 93,67,28 89,63,24 90,63,27 88,62,23 86,59,23 77,48,24 71,46,18 85,60,32 79,51,24 89,61,32 96,67,32 91,62,27 89,60,25 89,60,25 91,62,29 91,62,27 92,60,26 92,60,26 97,65,33 94,65,30 91,62,27 90,61,26 91,62,27 91,64,28 92,60,26 107,74,35 108,74,33 106,72,31 90,59,22 90,61,26 84,62,28 51,33,32 58,44,17 81,59,25 89,61,23 92,63,28 91,62,29 89,62,28 86,59,25 86,58,29 86,61,31 86,61,31 81,57,24 82,58,25 79,57,23 79,57,23 83,56,24 79,55,22 82,58,21 81,57,22 84,60,27 81,57,24 79,54,24 82,57,27 81,57,24 80,56,23 86,59,25 100,69,32 98,67,28 91,62,27 73,48,20 68,49,24 70,51,28 73,49,23 72,48,22 70,49,24 70,49,24 70,49,24 67,48,23 66,48,16 66,48,18 64,47,19 64,47,23 65,47,26 64,47,23 62,47,27 62,47,27 61,48,25 80,52,23 79,53,28 77,56,31 60,44,27 52,41,26 48,38,26 49,37,25 48,36,24 45,34,29 43,34,28 42,33,29 42,33,29 42,33,29 36,26,25 34,27,27 34,27,27 35,31,25 35,28,26 36,29,29 30,27,31 28,25,29 27,25,33 27,25,33 29,27,37 29,27,37 29,27,35 27,26,31 26,25,30 25,24,29 26,25,28 32,31,36 33,32,37 29,27,35 29,28,33 37,33,25 45,35,23 48,36,24 49,38,23 48,36,24 45,36,30 42,34,40 26,22,31
101,71,29 101,71,29 100,70,28 101,71,29 100,69,30 99,71,33 94,66,26 95,69,28 94,68,29 95,67,29 94,67,33 83,56,22 80,53,19 70,42,15 89,64,34 65,40,10 87,59,32 83,55,26 94,65,30 91,62,27 84,55,20 89,60,25 92,63,30 92,63,28 97,65,31 93,61,27 92,63,28 94,65,30 91,62,27 94,65,30 90,64,25 91,64,28 91,59,25 104,73,34 109,75,32 109,75,34 94,61,22 90,61,26 84,62,28 53,35,30 57,43,16 85,61,26 92,61,24 89,62,26 91,65,26 88,64,27 85,61,26 86,59,27 84,59,29 85,60,30 82,58,25 82,58,23 79,57,23 80,58,24 82,58,25 81,57,22 86,62,25 87,60,26 85,61,28 84,60,25 81,57,24 82,58,25 82,58,25 84,60,27 88,59,26 100,69,32 100,69,30 90,61,26 78,53,25 69,50,25 73,54,27 74,49,21 76,52,26 74,50,24 76,52,26 72,48,22 70,49,22 71,51,21 70,50,18 68,49,22 68,49,24 67,48,25 66,49,25 65,48,24 65,47,26 62,45,17 86,58,29 84,56,27 81,60,33 62,47,27 52,41,26 50,40,28 50,38,26 49,37,25 46,37,31 44,33,28 42,33,29 43,34,30 40,31,27 40,30,29 37,30,30 34,27,27 37,33,27 38,31,29 36,29,29 32,29,33 28,25,29 27,25,33 27,25,33 29,27,37 29,27,37 29,27,35 27,26,31 27,26,31 24,23,28 26,25,28 31,30,35 31,30,35 29,27,35 29,28,33 40,36,28 47,37,25 50,38,26 52,41,26 49,37,25 46,37,31 40,32,38 26,22,31
105,73,29 105,73,29 105,73,29 103,71,27 103,71,29 100,70,28 98,68,26 95,67,29 98,69,34 90,63,29 82,57,27 76,52,26 82,61,36 93,69,45 86,61,33 82,57,29 77,49,20 75,47,18 91,62,27 85,56,21 91,64,28 94,67,31 96,67,32 97,68,33 97,65,31 98,66,32 95,67,29 96,68,30 97,69,31 94,66,28 94,68,29 94,68,29 93,62,23 109,77,35 113,79,34 118,81,39 95,62,23 92,63,28 88,64,29 54,39,30 59,40,13 88,64,29 94,63,26 92,63,28 91,63,25 89,65,30 80,58,24 89,62,28 88,61,29 87,59,30 84,60,25 78,56,20 78,53,23 80,56,23 84,60,25 84,60,25 85,61,24 87,60,26 85,61,26 84,60,23 82,58,23 84,60,25 82,58,23 81,57,24 92,63,28 103,70,31 105,73,31 89,60,25 80,55,27 71,47,21 79,56,25 77,52,22 78,53,25 78,55,24 78,55,26 79,56,27 78,55,26 77,54,25 72,52,22 72,51,24 72,51,24 73,49,25 70,49,24 68,49,24 70,49,24 68,47,22 89,60,29 89,59,31 85,62,31 68,48,28 56,42,28 52,42,30 52,40,28 50,38,26 50,37,30 44,35,27 43,34,30 42,33,29 42,33,29 42,32,31 38,31,31 37,30,30 37,33,25 38,31,29 37,30,30 31,28,34 30,27,33 29,27,35 30,28,36 30,28,38 30,28,38 30,28,36 31,27,36 28,25,31 26,23,27 26,23,27 31,30,35 32,31,36 31,29,37 30,29,34 45,37,26 52,41,26 55,41,25 57,43,25 54,40,26 48,37,32 34,28,33 25,21,30
107,73,30 107,73,30 107,73,30 106,74,30 106,74,32 103,73,31 101,70,31 95,66,31 85,60,30 75,55,25 81,63,42 113,94,96 73,59,72 76,64,64 76,59,35 91,67,41 65,41,8 78,54,21 82,55,21 87,60,26 88,61,27 89,60,25 100,69,32 98,67,30 100,69,32 101,70,33 101,68,29 101,68,29 102,69,30 99,68,29 98,67,30 97,69,31 93,62,23 113,81,37 117,80,36 118,82,35 101,64,22 98,67,28 91,65,26 56,41,30 62,38,12 91,67,32 97,66,29 92,64,24 95,67,27 94,67,24 91,68,28 94,67,31 91,64,28 91,64,28 84,53,30 94,70,35 73,46,14 96,68,39 78,54,21 88,60,31 89,65,28 87,63,26 85,61,26 85,61,24 86,59,25 82,59,19 84,57,21 84,60,23 91,64,21 107,73,28 107,75,31 88,59,24 81,56,26 71,47,21 78,55,24 81,56,26 79,56,25 81,57,24 81,56,26 81,56,26 82,57,27 74,54,24 73,55,25 77,54,25 78,53,25 75,50,22 74,51,20 72,52,20 76,53,22 82,55,23 91,64,28 94,67,31 82,58,21 69,46,17 60,44,29 55,44,29 55,44,29 53,41,29 54,39,30 46,38,27 45,36,32 42,35,33 41,34,32 42,32,31 38,31,31 37,30,30 36,32,26 38,31,29 37,30,30 34,28,35 31,28,34 30,28,36 30,28,36 30,28,38 30,28,36 31,29,37 32,28,37 28,25,31 26,23,27 27,24,28 32,31,36 32,31,36 32,30,38 29,28,33 49,41,28 54,43,28 58,44,28 57,43,25 58,44,28 47,38,34 29,23,30 26,22,31
104,70,27 103,71,27 100,68,24 104,70,29 104,70,29 100,69,30 88,61,27 83,59,33 74,55,32 73,54,38 75,59,57 83,68,88 73,64,56 110,90,127 90,74,91 63,50,43 94,77,51 92,72,40 75,48,14 92,63,30 73,44,11 87,58,25 80,48,14 106,75,38 99,68,29 103,70,31 101,68,29 102,69,30 102,69,30 103,70,31 98,67,28 99,68,29 98,66,24 116,82,39 119,81,35 118,82,35 104,70,29 100,69,32 94,68,29 59,43,39 56,35,8 92,68,31 99,68,29 98,67,30 99,68,31 101,70,31 100,68,34 95,69,30 87,65,29 78,62,29 95,76,51 81,58,29 105,73,39 96,68,30 80,51,18 88,59,28 90,63,27 90,63,27 88,61,25 88,61,27 89,62,28 89,60,27 87,60,26 86,59,25 100,68,26 110,74,25 111,78,28 91,60,23 87,58,25 74,50,26 82,57,29 84,60,27 84,60,27 84,60,27 87,60,28 79,55,22 72,49,18 105,81,48 109,82,48 81,54,22 80,55,27 79,54,24 78,56,22 78,55,24 79,54,26 86,59,27 99,68,31 99,71,33 84,60,23 81,57,31 61,47,29 59,46,23 57,46,29 55,44,27 55,40,29 48,38,28 45,36,32 41,36,35 40,35,34 42,32,33 40,33,33 38,31,31 39,35,29 38,31,29 35,30,29 31,28,34 30,27,33 29,27,35 29,27,35 29,27,37 30,28,36 31,29,37 32,29,33 26,23,27 26,23,29 27,23,32 32,30,38 32,30,38 32,30,38 33,28,30 53,44,27 54,46,22 63,48,28 62,44,23 59,44,24 46,36,35 27,23,32 27,23,32
112,80,34 110,78,34 102,69,30 106,74,30 105,73,31 90,63,31 72,49,34 63,45,42 78,62,60 83,63,75 81,60,49 107,88,106 88,77,62 97,79,90 81,68,65 54,44,43 75,61,63 83,66,69 91,72,47 75,50,22 94,60,30 90,58,28 81,52,19 92,61,24 104,74,32 107,75,33 102,70,28 103,71,29 103,71,29 102,70,28 101,68,29 103,70,31 101,67,24 118,81,37 122,81,36 120,82,36 104,70,27 100,69,32 96,70,29 62,43,31 51,32,7 92,69,29 101,69,27 100,67,28 102,69,30 103,70,31 100,68,36 84,62,42 80,62,59 87,73,75 90,85,87 93,79,63 84,55,31 104,77,34 98,64,32 98,67,28 81,57,22 87,63,28 90,63,27 90,63,27 91,63,25 89,61,23 90,61,26 89,61,23 105,73,29 116,78,32 116,80,33 96,63,24 85,56,23 77,51,26 86,60,35 85,63,29 89,62,28 85,61,26 81,59,23 76,57,22 122,96,57 122,93,40 123,91,47 100,69,30 83,53,25 84,56,27 82,58,25 84,56,27 83,56,24 91,62,27 106,73,34 103,72,33 84,60,25 82,56,31 69,48,21 65,46,21 60,49,30 56,43,36 48,38,28 45,37,26 43,37,30 43,37,32 42,36,31 40,36,28 41,35,30 41,30,27 42,33,25 39,34,31 35,33,34 32,29,33 31,29,37 30,28,36 27,25,33 27,25,33 29,27,35 31,27,36 32,28,37 26,23,29 26,23,27 26,23,29 32,30,40 33,31,41 32,28,37 43,32,25 60,49,30 65,46,23 72,51,26 68,47,22 61,43,22 44,37,35 27,24,30 26,23,29
112,80,34 113,81,37 105,73,31 108,74,31 104,73,34 97,73,51 71,53,52 77,60,61 88,71,63 87,68,70 120,84,94 102,68,75 128,92,63 121,102,116 66,58,64 57,51,56 82,73,84 97,86,95 83,68,78 103,84,61 90,61,26 94,62,32 84,57,23 81,53,15 106,76,32 109,77,33 109,75,30 109,75,30 110,77,29 108,75,27 104,70,27 105,73,31 102,68,27 119,82,38 124,83,36 119,81,31 109,72,28 102,69,30 95,68,25 67,46,33 51,32,5 95,69,28 104,70,29 105,73,29 102,70,26 106,74,32 92,66,41 94,77,67 101,89,94 103,88,98 100,94,99 104,92,92 87,71,67 105,78,46 85,51,17 112,81,44 95,68,32 90,63,27 90,63,27 91,64,28 91,64,28 90,62,24 90,62,22 90,62,22 112,75,33 117,79,31 113,80,32 92,59,22 92,63,30 75,44,21 87,62,32 88,61,27 89,60,27 86,59,25 83,63,43 99,85,58 116,93,53 120,90,44 122,92,34 126,97,48 100,70,28 89,61,23 88,61,27 89,60,27 85,56,23 94,64,22 111,78,30 108,76,30 91,63,25 84,57,25 75,49,26 70,49,22 62,47,25 54,38,34 47,36,29 45,36,28 45,36,30 45,36,30 45,36,30 44,35,29 42,36,31 43,32,29 43,34,26 39,34,31 35,33,34 33,30,34 33,29,38 27,25,33 24,22,30 27,25,33 31,29,37 32,28,37 32,29,33 26,23,27 26,23,29 30,26,35 33,31,39 32,30,40 30,26,35 46,36,24 72,48,26 77,51,30 80,52,23 80,52,23 65,50,30 45,38,38 24,21,27 26,23,29
115,84,33 114,83,32 105,74,25 110,78,34 104,73,36 60,43,35 65,48,51 83,66,67 92,77,68 95,73,53 131,92,78 103,80,81 106,73,62 110,87,98 74,67,81 60,56,69 83,78,94 84,76,93 68,58,78 96,79,80 101,72,37 84,52,22 98,71,39 83,55,17 108,78,36 113,81,37 112,81,32 111,78,28 114,81,31 113,80,30 110,78,32 110,78,34 106,69,27 124,85,42 127,86,39 124,84,32 111,75,26 104,73,34 98,71,28 75,54,39 57,36,9 98,71,28 107,75,31 106,74,32 107,75,31 101,71,29 87,70,46 118,83,58 114,105,86 116,101,92 120,102,101 160,136,128 117,102,110 96,75,73 112,83,48 94,62,28 103,75,37 89,61,23 94,66,28 94,66,28 97,66,29 98,67,28 94,63,24 94,63,26 113,79,38 121,80,35 118,82,35 99,64,28 90,61,28 75,47,20 89,61,32 92,63,28 93,65,36 96,67,34 107,88,74 94,84,72 110,81,61 142,110,64 124,91,43 122,91,40 123,92,41 112,83,34 93,61,31 89,57,23 90,62,24 102,70,28 117,81,32 111,77,32 89,61,23 87,60,26 80,57,26 73,54,31 68,52,46 59,43,41 50,37,32 45,34,29 45,34,27 46,36,26 46,36,26 41,37,29 41,35,30 43,32,29 43,33,32 39,34,31 37,32,31 33,31,29 33,29,38 24,22,30 25,23,31 23,21,29 30,28,36 32,28,37 31,28,32 26,23,27 26,23,29 31,27,36 32,31,36 29,27,35 25,24,29 51,37,21 77,52,22 81,56,26 83,56,24 83,56,24 64,50,34 41,36,38 26,23,29 26,23,29
118,82,33 116,80,31 111,75,28 110,75,37 98,76,40 61,44,47 73,55,50 102,83,101 96,74,82 91,69,61 90,68,50 111,88,99 78,60,71 96,77,95 90,75,95 79,70,85 77,70,82 104,97,111 93,84,110 104,91,99 92,60,30 102,72,44 99,65,31 100,68,34 97,69,31 91,60,21 113,81,35 112,81,32 113,81,35 114,82,36 110,76,33 115,81,38 109,72,28 127,89,43 131,88,39 124,84,30 112,74,24 105,75,33 98,71,26 72,53,37 60,40,10 105,72,33 110,77,38 110,78,36 110,78,34 99,75,40 99,83,77 118,85,46 161,128,101 181,131,98 182,142,117 177,151,141 124,113,122 116,100,127 123,96,64 85,56,21 97,66,29 89,58,21 93,62,25 95,67,29 99,66,27 98,67,28 97,66,29 99,68,29 117,80,36 128,87,38 119,81,31 99,64,26 92,63,28 77,50,18 95,68,36 97,68,33 96,68,39 144,109,73 123,92,71 103,91,91 120,101,103 127,96,59 100,66,21 129,96,46 121,85,36 127,91,42 102,68,34 99,66,29 97,66,29 106,72,29 124,86,36 117,81,32 96,65,28 90,61,26 85,62,22 81,62,35 85,68,71 93,76,79 69,57,57 47,36,31 46,35,28 47,37,27 47,37,27 42,38,28 40,35,32 43,34,26 44,38,29 39,34,31 35,33,31 32,30,38 46,43,60 32,31,46 25,23,33 24,22,30 27,25,33 32,30,38 30,29,34 25,24,27 25,24,27 30,29,34 32,30,38 27,25,33 27,24,28 64,48,31 84,57,25 87,59,30 87,60,24 86,59,23 62,48,30 41,36,38 27,24,30 25,24,29
116,80,31 117,81,32 117,81,32 112,79,40 67,48,55 79,58,43 93,72,57 79,61,70 92,72,93 90,71,87 115,91,95 123,100,113 97,76,91 107,88,106 90,74,87 92,78,91 88,74,89 85,71,86 78,66,82 84,74,92 101,72,41 109,89,69 96,56,22 101,72,39 96,64,32 103,69,37 108,73,35 105,72,33 107,75,33 106,74,30 106,74,30 105,73,29 106,72,29 128,91,47 134,93,44 133,93,39 117,80,27 109,75,30 103,73,31 70,54,39 59,36,5 106,76,34 109,75,32 106,74,28 105,75,33 87,68,43 104,94,98 115,99,97 125,103,106 170,134,114 149,113,93 120,103,123 121,113,132 122,107,140 130,107,78 113,86,43 101,68,31 113,81,39 100,68,26 95,67,29 101,70,33 97,66,29 99,68,29 100,69,30 117,80,36 127,86,37 121,84,31 101,66,28 91,62,27 77,50,16 96,67,34 97,70,38 104,83,56 187,135,87 165,125,100 116,103,113 121,109,125 136,103,78 134,105,56 130,93,49 111,73,25 126,88,38 104,67,25 103,71,29 98,67,28 115,78,34 129,89,37 121,83,35 96,63,24 98,67,30 92,70,32 85,73,61 102,88,103 90,80,109 82,76,81 57,48,44 50,42,31 48,42,33 52,41,34 44,35,29 40,35,32 49,36,29 47,39,28 44,34,35 34,31,35 35,35,45 49,49,75 46,44,66 39,38,53 36,34,46 29,27,37 31,29,39 30,29,32 25,24,27 25,24,27 30,28,38 32,27,43 47,43,54 35,30,32 76,56,36 93,63,19 97,67,25 100,69,32 92,61,24 59,48,29 36,29,32 24,22,30 23,23,31
119,83,32 119,83,32 116,83,31 106,77,44 66,51,61 95,70,51 105,80,61 83,67,80 76,62,77 76,62,77 87,68,70 85,66,82 92,73,89 96,79,101 131,110,106 104,80,84 103,82,82 128,108,120 77,65,81 88,76,92 98,72,33 85,69,63 116,81,45 98,66,34 106,75,38 94,61,24 102,64,29 108,73,35 106,74,32 107,75,31 107,75,31 106,74,30 107,73,28 128,90,44 132,90,38 133,93,39 122,82,28 111,75,28 105,73,29 70,54,39 59,36,5 109,77,33 110,76,33 108,77,28 98,71,28 80,61,45 96,84,100 112,99,107 123,105,114 171,141,124 142,110,94 122,107,129 120,111,133 116,101,134 131,107,83 127,101,62 91,59,25 107,76,37 96,65,26 99,68,31 97,69,31 99,71,33 103,71,29 100,70,28 117,80,38 126,87,44 121,83,35 97,62,24 94,65,30 81,52,21 99,70,35 95,72,43 116,97,81 197,148,108 164,129,104 117,104,112 110,98,114 142,109,84 149,120,71 138,101,59 118,80,30 142,101,52 104,68,21 107,73,30 102,70,28 115,79,32 133,91,39 123,82,33 99,67,25 100,69,30 95,72,43 94,82,82 100,91,104 94,87,117 82,79,85 57,52,49 52,46,37 52,46,37 58,47,40 45,36,30 45,36,30 49,36,29 47,39,28 44,34,35 34,31,35 44,44,54 49,49,75 42,40,62 41,40,57 43,40,55 36,34,44 31,29,39 27,26,29 25,24,27 25,24,27 33,31,41 39,34,50 45,41,54 36,29,29 83,64,41 99,69,25 103,73,31 101,70,31 100,69,32 57,46,27 30,23,26 25,23,31 23,23,31
