99,68,29 99,68,29 100,69,30 99,68,31 92,64,26 91,65,24 93,67,28 89,62,26 89,63,24 86,59,23 79,53,28 82,57,29 79,51,24 92,63,30 95,66,31 89,60,25 90,63,29 91,62,29 92,60,26 92,60,28 94,65,30 91,62,27 91,62,27 91,62,27 92,60,26 103,71,29 103,69,28 90,59,22 88,61,25 71,50,23 58,44,17 88,61,25 91,62,27 91,62,29 87,60,26 86,59,27 86,61,31 85,61,28 81,57,24 79,57,23 81,57,24 81,54,22 82,58,21 84,60,23 80,56,23 79,54,24 82,57,27 81,57,24 86,59,25 100,69,30 96,67,32 73,48,20 57,40,16 71,50,25 72,48,22 70,49,24 69,48,23 67,48,23 66,48,16 65,46,19 64,47,23 64,47,23 62,47,27 62,47,27 73,48,20 78,55,26 77,56,31 58,43,32 50,40,28 49,37,25 48,36,24 44,33,28 42,33,29 42,33,29 36,26,25 34,27,27 34,30,24 36,30,25 36,29,29 33,31,32 27,25,33 27,25,33 29,27,37 27,25,35 27,26,31 24,23,28 25,24,27 32,31,36 27,26,31 29,27,35 37,33,25 47,36,21 49,38,23 48,36,24 42,35,35 27,24,30
105,73,29 105,73,29 105,73,29 103,71,29 92,64,24 95,69,28 97,69,31 96,69,35 83,55,26 77,49,20 75,47,20 87,62,32 75,47,20 90,61,28 92,63,28 90,61,26 95,66,31 99,67,33 97,65,31 95,66,31 92,63,28 92,63,28 94,68,29 91,65,26 90,62,24 109,77,33 113,79,38 93,60,21 93,66,30 72,52,22 59,42,14 92,64,26 91,62,27 90,64,25 87,63,28 88,61,29 88,60,31 85,61,28 82,58,23 74,52,18 82,58,25 82,58,21 84,60,23 85,61,24 84,60,23 81,57,24 82,58,23 81,57,22 89,62,26 105,73,31 98,69,34 79,54,26 64,43,16 76,53,24 76,53,24 77,54,25 78,55,26 76,55,28 72,52,20 71,51,21 69,50,25 67,48,25 65,46,21 66,46,26 84,57,25 86,59,27 79,56,27 60,43,35 51,41,29 52,40,28 50,38,26 45,34,29 43,34,30 42,33,29 42,32,31 38,31,31 36,32,26 40,34,29 37,30,30 31,28,32 27,25,33 29,27,35 29,27,37 29,27,37 29,28,33 25,24,29 25,24,27 31,30,35 30,29,34 30,28,36 41,35,26 50,39,22 55,41,25 52,37,26 41,34,34 24,21,27
107,73,30 107,73,30 105,73,29 105,73,31 101,71,29 98,70,32 87,62,32 69,50,23 78,59,61 72,58,71 77,62,53 90,71,34 70,46,13 79,52,18 82,55,21 81,54,20 101,70,33 98,67,30 100,69,32 101,68,29 100,67,28 102,69,30 98,67,30 98,70,32 92,61,22 113,79,34 117,81,34 101,64,22 95,67,27 77,49,20 63,39,13 95,67,29 92,64,24 95,67,27 91,66,22 91,68,28 90,63,27 89,60,29 75,51,16 80,53,21 82,58,25 86,62,29 86,62,25 86,59,23 84,60,23 83,56,22 84,60,23 86,59,25 91,64,21 106,72,27 97,68,33 81,56,26 72,52,20 78,55,24 78,55,24 84,56,27 81,56,26 81,56,26 72,54,24 76,56,26 79,54,26 74,51,22 72,52,20 74,51,20 90,63,29 93,66,32 82,58,21 62,44,23 54,43,28 54,43,28 53,41,29 46,36,26 43,34,30 42,35,33 42,32,31 38,31,31 38,32,27 40,34,29 37,30,30 32,29,33 30,28,36 30,28,36 30,28,38 30,28,36 32,28,37 26,23,27 26,23,27 32,31,36 32,31,36 30,30,38 47,39,26 56,42,24 57,43,25 57,43,27 42,35,38 26,22,31
104,70,27 105,73,29 103,69,28 104,70,29 89,61,23 85,60,30 74,55,32 76,59,49 89,74,94 73,64,56 100,82,111 70,56,58 94,77,51 77,53,20 92,63,30 73,44,11 89,57,23 104,73,36 99,68,29 102,69,30 102,69,30 102,69,30 99,68,29 98,70,30 98,66,24 117,80,36 119,83,36 104,70,29 98,70,30 82,55,23 56,35,8 97,69,29 99,68,31 99,68,31 100,69,30 95,68,36 87,65,29 74,53,38 84,61,32 105,73,39 73,46,12 85,56,25 90,63,27 88,61,25 89,62,28 89,62,28 88,61,27 88,59,28 100,68,26 113,77,30 104,73,36 87,58,25 78,54,28 84,59,29 84,60,27 86,59,25 81,57,24 72,49,18 118,91,57 80,53,21 80,55,27 78,55,24 78,55,24 79,54,26 92,63,28 101,69,35 84,60,23 69,47,29 61,48,25 57,46,29 54,43,28 48,38,28 45,36,32 41,36,35 43,33,34 40,33,33 38,31,29 40,34,29 35,30,29 33,30,34 29,27,35 29,27,35 30,28,38 30,28,36 32,29,33 26,23,27 26,22,31 32,30,38 33,31,39 33,32,37 53,44,27 59,50,23 64,46,25 59,44,24 37,31,36 27,23,32
114,80,35 111,77,34 107,73,30 105,75,33 90,68,48 62,44,43 80,64,60 111,86,83 96,69,81 94,74,56 97,81,94 55,48,46 78,64,77 85,70,80 98,78,48 78,46,16 95,66,35 89,60,25 111,81,37 108,74,31 107,75,31 108,76,32 103,71,27 107,73,32 101,67,26 120,81,38 118,80,32 105,68,24 104,73,34 84,59,29 51,32,5 100,70,28 102,69,30 102,69,30 103,70,33 83,64,41 93,76,82 94,86,94 92,83,79 120,100,68 94,60,30 82,50,8 96,72,37 86,62,27 91,64,28 94,65,30 90,62,24 90,64,25 109,75,32 117,79,33 106,73,34 90,61,28 80,54,29 85,63,25 87,60,26 82,58,23 92,73,36 81,59,12 129,97,53 122,94,38 84,55,20 84,60,25 86,59,27 85,56,23 100,70,28 107,75,31 88,61,25 74,48,27 70,49,22 65,50,30 52,39,32 45,37,26 44,38,31 43,37,32 41,37,29 42,36,31 43,34,26 40,34,29 35,33,34 33,31,39 27,25,33 24,22,30 30,28,36 30,28,36 31,28,34 26,23,27 26,23,29 32,30,40 33,32,35 36,28,34 70,46,22 78,52,29 77,52,24 65,47,26 33,30,34 26,23,29
114,83,32 113,82,33 109,77,33 101,69,39 50,32,29 82,66,62 92,77,66 132,100,68 113,83,84 107,72,59 74,62,78 58,54,63 86,79,89 76,67,78 94,76,73 98,70,32 87,60,28 84,57,23 94,64,22 112,80,36 111,78,30 111,78,30 110,76,31 108,76,32 105,68,26 124,86,40 125,87,37 110,74,27 101,71,29 91,67,30 54,36,6 106,74,32 106,74,30 107,75,31 97,70,34 101,86,77 108,97,90 108,96,101 135,117,116 110,95,103 123,94,61 95,62,25 96,69,33 87,60,24 94,66,28 96,65,28 92,64,24 93,67,28 115,78,36 117,81,34 106,73,36 90,61,28 84,56,27 88,61,25 93,66,32 101,78,49 99,85,71 108,84,51 95,61,16 129,98,49 122,92,46 89,60,25 88,59,26 90,61,26 106,72,27 113,80,32 89,61,23 75,50,22 72,52,32 64,48,42 58,42,38 45,34,27 44,35,27 45,36,28 42,36,29 42,36,31 43,34,30 40,34,29 35,33,31 33,31,32 27,25,33 25,23,31 26,24,32 32,30,38 31,28,32 26,23,29 28,24,33 32,30,38 24,25,30 43,36,36 74,51,20 83,55,28 83,55,26 64,51,30 27,24,28 26,23,29
118,82,33 115,79,30 110,75,37 98,76,40 55,35,28 91,74,80 96,74,82 103,81,61 101,78,89 78,60,71 78,61,81 81,68,87 77,70,82 97,88,112 111,98,106 92,60,30 86,52,18 114,82,48 97,69,31 109,77,35 113,82,33 113,81,35 113,81,37 114,80,37 109,72,28 128,87,40 127,87,33 112,74,24 98,71,28 92,69,29 60,40,10 107,74,35 112,80,38 110,78,34 91,72,49 113,99,99 161,128,101 185,140,105 170,144,134 124,113,122 113,90,79 103,74,39 97,66,29 94,63,24 95,67,29 99,66,27 98,68,26 99,68,29 117,80,36 122,81,32 107,72,34 92,63,28 90,67,36 95,66,33 96,68,39 151,113,76 103,91,91 120,101,103 124,90,45 126,92,47 121,85,36 98,66,24 99,66,29 97,66,29 116,80,33 121,83,33 96,65,28 86,59,25 80,61,34 85,68,71 73,59,59 48,37,34 46,35,28 52,42,32 42,38,28 40,35,32 45,36,28 40,33,31 35,33,31 36,34,44 41,40,55 25,23,33 24,22,30 31,29,39 30,29,34 25,24,27 29,28,33 32,30,38 24,24,32 51,40,35 84,57,25 88,61,29 87,60,24 62,48,30 24,21,25 26,23,29
117,81,32 118,82,33 113,80,41 69,50,57 99,81,37 70,51,53 87,67,88 99,77,80 99,76,89 94,73,88 105,89,106 95,79,92 95,81,96 91,79,95 91,81,99 99,70,39 119,83,50 99,65,31 84,52,20 117,81,48 109,76,37 107,75,33 107,75,31 106,74,30 107,73,30 127,89,43 131,91,37 118,81,28 108,76,30 95,67,27 59,36,5 109,75,34 108,76,30 106,76,34 96,81,72 113,99,104 126,104,107 195,149,108 120,103,123 124,116,135 125,108,109 121,92,59 102,69,32 89,57,13 101,73,35 100,69,32 98,67,28 102,69,30 116,79,35 123,83,31 110,75,37 91,62,27 95,68,36 101,72,39 112,91,64 189,135,85 117,104,114 125,113,129 115,85,43 124,87,47 107,69,21 134,98,47 105,73,31 100,69,30 127,89,41 127,86,37 98,65,26 98,70,32 82,70,58 100,86,101 78,69,95 59,52,52 51,43,32 50,45,33 46,37,31 41,36,33 51,40,33 43,37,32 34,31,35 43,45,61 60,58,80 41,40,55 36,34,44 31,29,39 30,29,32 25,24,27 29,27,37 33,28,44 28,28,38 61,50,35 97,67,23 103,72,33 96,65,28 59,48,29 28,22,29 25,23,31
120,84,33 121,85,34 88,69,57 86,72,85 128,97,44 92,73,75 76,62,79 87,72,92 82,70,86 85,73,87 103,85,84 137,97,92 116,87,65 112,92,102 109,96,117 106,78,38 93,71,79 99,70,37 105,74,35 92,60,26 99,67,25 111,77,34 109,77,33 109,77,33 111,75,28 131,91,39 137,98,39 124,85,28 113,76,32 95,68,23 64,40,5 119,82,38 111,77,32 101,74,38 107,95,95 114,103,128 121,105,120 126,105,120 128,111,114 120,114,137 119,105,110 139,117,125 87,64,35 115,84,35 108,75,38 99,66,29 102,69,30 105,73,31 123,86,42 130,89,40 111,77,34 97,66,29 104,72,42 97,69,31 122,108,125 129,120,114 156,117,89 125,117,134 132,103,70 103,67,18 146,109,56 146,110,48 109,74,36 109,75,34 130,90,38 134,91,33 105,73,31 107,75,33 97,86,81 106,99,111 89,84,113 67,63,74 55,48,48 59,46,41 51,40,35 47,36,31 51,41,29 44,38,31 41,37,50 69,65,85 39,37,59 36,38,54 41,40,57 35,34,49 27,26,29 25,24,27 30,28,40 53,47,68 32,29,35 79,57,21 100,68,26 107,75,31 103,70,33 62,48,32 26,25,30 25,23,31
124,88,39 119,86,38 68,54,67 81,72,68 130,100,44 91,68,67 91,75,92 88,73,93 84,71,90 101,89,103 106,88,87 162,119,111 141,110,100 106,81,95 123,104,120 118,87,50 123,98,121 124,94,77 93,62,25 100,68,24 118,86,44 113,76,32 115,81,36 114,81,33 116,80,31 133,93,39 140,102,38 126,87,30 118,81,37 99,72,27 61,37,2 112,76,29 111,77,36 97,73,51 103,91,93 126,115,138 188,157,134 133,115,140 187,157,131 124,118,139 120,107,104 113,92,118 130,105,77 106,72,42 102,70,28 94,62,20 101,69,27 100,68,26 128,90,44 133,91,37 114,80,37 105,72,33 114,79,43 99,73,52 115,102,123 118,115,121 190,149,120 126,116,134 126,97,75 161,127,86 141,103,55 152,115,60 119,82,38 120,81,38 140,98,35 143,97,38 111,77,32 106,70,23 127,115,105 128,120,126 105,100,127 72,71,86 61,52,48 65,49,43 55,44,41 52,41,34 55,46,31 47,38,34 62,58,69 64,67,87 40,41,60 29,31,47 36,35,52 43,42,59 34,32,42 27,26,29 33,31,43 82,76,97 35,28,38 100,73,39 112,75,33 116,80,33 113,75,40 69,54,43 25,24,29 25,23,31
