117,124,177 116,123,176 116,123,176 116,120,174 120,122,176 122,122,175 126,124,175 129,125,177 129,125,177 127,125,176 129,125,177 88,84,104 133,128,167 132,126,160 45,48,36 46,49,27 51,48,24 52,46,23 55,47,23 63,51,21 64,48,15 65,50,12 72,54,12 71,53,11 76,58,16 77,59,15 74,52,14 73,51,15 76,54,16 80,58,13 110,74,12 154,103,23 173,116,31 174,118,26 194,131,30 164,110,6 103,77,54 107,78,58 113,79,57 106,69,43 105,66,38 100,67,42 71,52,36 83,64,48 101,72,52 117,93,111 141,128,178 106,93,112 153,139,181 141,127,169 145,129,169 144,130,172 149,132,175 153,133,172 157,133,167 123,102,119 153,134,166 150,132,169 114,96,121 87,65,59 73,52,37 77,55,35 75,53,35 90,69,58 89,69,60 91,65,51 142,126,164 131,125,171 136,128,172 141,128,167 128,112,137 135,127,171 136,128,176 137,127,174 136,126,173 136,126,173 134,124,171 132,122,178 132,123,165 103,99,135 131,124,177 135,127,175 157,148,170 117,94,79 82,61,57 66,48,43 70,57,52 80,66,68 83,59,53 99,70,66 104,81,78 149,131,168 148,132,172 146,130,166 149,131,170 153,127,159 153,132,162 151,132,164 149,134,167 150,134,170 147,130,164 161,138,167 166,143,174 152,135,169 121,99,121 155,134,160 154,136,177 148,132,168 150,133,167 125,107,134 90,69,65 117,100,92 82,66,62 70,52,51 100,81,67 85,66,54 93,71,65 100,84,101 137,126,178 135,128,179 137,129,177 95,87,122 136,128,172 128,124,174 127,125,174 126,124,173 127,125,174 127,125,174
120,124,178 119,123,177 119,123,177 118,122,176 119,123,177 120,122,176 121,123,175 122,123,173 123,123,176 123,124,174 131,128,175 28,23,39 42,36,61 62,58,78 44,48,33 50,52,35 46,44,24 44,40,21 50,43,23 54,45,18 59,45,16 64,49,13 67,50,11 70,51,12 71,52,13 71,52,13 68,44,9 63,40,11 64,45,8 72,49,7 100,64,4 155,104,24 179,122,35 183,124,31 194,135,35 166,112,4 103,77,54 107,78,58 113,79,57 107,70,44 109,70,42 105,72,47 72,53,37 85,66,50 102,73,53 119,95,113 142,129,179 114,101,120 149,133,173 148,132,172 150,132,169 148,132,170 150,137,174 160,137,175 163,139,173 125,101,121 156,137,169 151,133,170 115,94,120 86,64,58 75,53,33 79,55,33 76,54,36 91,70,59 90,70,61 91,65,51 145,129,165 138,130,174 138,130,174 142,129,168 131,116,138 136,129,170 138,130,178 138,130,178 137,129,177 138,130,176 136,128,174 129,124,179 130,121,161 103,99,135 131,124,177 135,127,175 159,150,174 120,97,86 78,57,53 70,52,47 70,57,52 81,67,69 83,59,51 98,69,63 106,83,82 158,139,173 150,134,174 148,132,168 150,132,171 153,127,159 161,140,170 159,140,172 156,137,171 161,142,174 160,141,173 170,144,174 165,142,173 163,141,174 128,103,126 162,139,166 159,139,178 160,141,173 158,140,169 133,115,140 89,66,63 84,67,59 83,67,63 71,53,52 85,66,52 85,66,54 93,71,65 100,84,101 137,126,178 138,130,178 136,128,176 98,90,125 135,127,171 128,124,174 123,124,172 122,123,171 123,124,172 123,124,172
128,128,181 124,124,177 123,123,176 123,123,176 120,124,180 120,124,180 121,123,177 119,123,177 122,122,175 133,127,175 54,45,71 40,32,40 36,28,34 35,28,28 35,28,26 38,32,27 35,29,22 38,29,21 37,29,18 43,34,17 51,36,16 51,37,10 60,44,11 66,51,15 71,53,11 73,52,9 80,53,17 74,47,15 72,48,13 71,48,6 106,70,12 156,104,17 181,121,28 186,123,29 201,138,35 137,85,0 105,79,56 107,78,58 113,79,57 106,71,44 108,69,41 105,72,47 72,53,37 87,66,53 102,72,57 120,94,113 147,132,183 117,103,120 161,139,172 162,140,173 161,139,172 162,138,174 165,142,173 166,143,174 170,144,174 133,109,125 155,134,160 154,135,167 126,104,126 86,64,58 76,54,34 79,55,33 81,56,37 93,70,57 94,72,64 90,67,56 153,131,164 142,130,171 140,132,178 145,129,169 135,115,136 140,133,174 139,129,174 142,130,173 143,131,174 145,133,176 142,130,173 137,129,185 135,124,162 105,101,137 135,126,177 136,128,176 152,141,179 112,86,92 88,66,60 75,55,48 73,57,53 84,67,70 106,80,66 103,72,60 113,85,87 171,143,174 162,139,177 156,139,173 149,132,164 148,125,152 162,141,171 163,142,172 168,147,175 177,151,179 168,145,174 173,147,175 168,142,172 169,146,173 133,109,129 168,141,167 171,144,181 167,141,171 166,143,172 130,110,131 91,68,65 86,71,60 84,68,62 74,56,53 94,76,57 89,70,58 93,71,65 100,84,101 142,129,179 138,130,176 136,128,176 101,93,130 136,128,172 128,124,174 124,125,175 123,124,174 124,125,175 124,125,175
136,129,182 136,129,182 134,127,180 127,124,178 125,125,180 124,125,175 124,124,179 121,123,175 132,125,166 37,27,56 42,34,42 49,42,45 50,40,41 44,34,33 37,25,30 39,27,32 34,22,22 39,26,23 48,32,26 49,35,21 53,34,22 41,27,13 47,34,11 56,42,17 66,49,14 77,56,13 90,63,16 99,68,19 92,60,16 98,67,18 130,89,19 169,115,25 187,124,32 187,123,27 236,160,49 117,78,37 108,81,47 108,77,56 115,79,57 109,73,44 109,70,40 105,73,43 72,53,39 92,64,51 103,71,57 120,91,101 164,141,179 115,91,107 166,140,170 165,139,169 165,139,169 167,141,171 172,144,175 174,146,175 174,145,169 131,107,116 172,145,171 167,141,173 126,102,122 88,66,58 78,56,38 81,57,35 81,57,33 95,72,61 103,72,62 89,68,53 159,134,157 151,135,173 149,135,177 154,136,165 136,115,134 146,133,172 146,133,172 150,134,172 151,135,173 152,136,172 151,135,173 148,136,177 148,135,170 123,107,136 138,128,173 140,130,177 148,135,181 113,87,96 88,64,58 79,58,47 79,63,50 85,67,62 91,63,52 102,69,60 118,83,86 177,142,173 167,139,172 160,138,171 154,133,163 156,134,156 165,141,177 163,139,173 166,143,170 175,154,182 163,142,170 167,146,174 164,141,168 168,145,172 128,103,126 169,142,168 173,145,178 170,144,174 168,142,172 129,107,131 104,81,78 105,88,78 87,72,63 87,70,60 93,75,56 86,67,53 91,69,61 97,81,96 147,134,180 143,133,180 143,132,184 102,93,133 137,129,173 135,131,181 131,129,178 130,128,177 131,129,178 131,129,178
138,129,180 139,130,181 138,129,182 134,127,180 130,128,179 131,127,177 74,66,103 68,59,83 36,27,42 49,40,55 47,37,41 38,28,29 46,36,37 40,30,29 51,39,39 36,24,26 42,28,28 43,30,25 45,30,21 45,31,17 45,31,17 48,36,26 43,32,17 40,28,16 45,30,10 75,55,23 95,68,23 113,79,20 133,91,28 142,95,32 162,109,25 188,130,32 186,124,27 207,140,43 223,152,26 112,78,60 109,80,45 112,78,58 116,80,58 111,72,44 111,70,41 110,74,45 72,51,36 97,72,53 103,72,51 128,92,82 116,86,87 108,78,81 170,141,165 168,140,169 172,145,171 176,146,175 183,150,180 183,149,175 183,151,176 140,111,118 178,149,173 169,141,172 122,98,114 89,68,57 80,55,38 83,59,37 83,59,37 100,74,64 105,74,62 94,69,50 169,138,156 165,141,177 160,141,173 168,142,170 145,121,141 159,141,170 159,140,172 162,140,173 162,140,173 165,142,173 165,142,173 160,141,175 162,141,169 138,120,147 145,133,176 146,131,180 150,136,180 118,95,106 86,59,54 76,53,40 90,71,57 87,67,60 91,63,52 102,71,61 116,83,87 171,145,175 163,141,174 161,142,174 156,138,167 152,130,154 150,132,169 156,139,173 163,144,178 162,144,171 159,136,163 165,142,169 166,143,170 167,142,167 125,101,121 170,145,168 171,145,175 173,143,172 173,145,174 130,109,126 81,59,53 87,70,60 80,64,51 90,67,52 75,55,35 87,68,56 110,88,80 97,82,90 153,140,175 149,136,171 149,136,175 106,91,124 145,133,174 137,130,181 133,130,177 133,130,177 133,130,177 135,132,179
143,133,182 140,131,182 136,129,180 135,128,179 110,104,129 35,27,33 35,25,29 38,28,32 42,32,36 44,32,37 46,36,37 47,37,38 46,36,37 36,26,27 48,36,36 48,34,34 41,29,29 43,32,29 43,32,25 41,31,19 40,30,20 40,29,22 38,28,18 36,25,22 38,22,18 42,27,18 56,31,14 101,70,33 152,109,35 174,115,24 190,124,24 207,144,39 180,121,21 227,154,52 149,97,10 108,79,57 109,78,55 110,79,58 113,79,59 109,73,44 111,72,42 116,72,46 74,53,38 99,73,52 103,72,51 132,97,102 183,151,176 132,100,114 176,143,164 176,144,169 178,146,171 180,148,175 180,150,179 184,145,175 183,151,176 139,108,116 150,121,128 168,138,151 126,100,106 83,60,47 81,56,37 88,57,34 82,56,33 101,73,60 103,73,58 105,71,53 176,140,153 174,144,177 173,143,174 177,145,172 148,122,143 171,146,171 171,144,170 171,144,170 171,144,170 172,145,169 173,146,170 172,146,174 171,146,169 130,108,130 150,135,166 151,136,169 153,137,177 92,80,94 87,60,55 81,55,41 86,66,48 90,67,56 90,64,54 99,73,63 119,85,92 175,145,174 171,143,174 165,141,175 160,141,173 149,133,171 150,134,174 152,136,172 157,140,174 165,144,174 162,138,172 169,141,170 168,142,170 170,145,168 128,104,122 167,143,163 171,145,173 171,143,174 171,146,171 124,103,118 87,65,57 83,62,60 104,88,57 107,86,43 77,56,33 89,68,55 101,79,71 93,75,84 141,124,146 129,108,134 119,97,119 107,85,107 151,134,166 146,134,177 146,134,177 146,134,177 146,134,177 146,134,177
149,134,181 146,133,183 140,130,177 94,84,113 35,28,26 31,23,29 40,34,41 44,36,42 47,37,41 56,46,50 49,41,47 48,41,44 47,35,40 41,29,31 38,27,24 50,37,32 46,35,30 46,35,32 43,30,25 43,30,23 39,27,17 34,23,18 33,24,18 34,23,16 38,25,18 41,26,15 55,36,20 57,32,15 86,51,15 175,123,52 224,156,50 227,161,40 174,116,16 224,157,43 133,91,12 110,79,58 110,80,54 113,79,57 115,79,59 110,74,45 112,73,43 118,74,48 73,52,37 93,68,51 105,74,55 126,91,94 184,152,177 139,107,123 186,150,170 188,152,174 190,149,173 194,151,175 193,150,176 193,150,176 189,152,179 141,106,121 181,146,163 159,126,145 114,86,88 89,61,48 83,58,39 91,57,37 87,58,36 102,74,63 107,77,62 106,72,54 144,104,108 143,112,120 149,117,131 159,125,137 154,119,136 182,150,177 182,151,173 178,150,171 178,150,169 181,153,174 181,152,176 178,151,177 181,153,172 139,113,130 159,140,172 153,136,168 156,138,179 94,78,93 94,67,62 78,52,40 84,62,44 91,68,55 92,66,54 91,65,53 116,86,87 183,151,176 175,148,174 168,145,174 145,127,152 149,133,169 149,133,173 153,135,174 160,143,177 166,147,179 172,145,180 175,145,176 179,151,182 180,155,178 127,101,120 136,110,127 143,114,138 147,115,140 134,106,123 114,90,108 84,62,54 82,61,59 115,97,65 128,108,62 116,92,66 86,63,48 96,72,64 95,75,85 152,129,156 161,135,165 171,144,168 118,92,113 164,141,170 161,141,178 162,139,177 162,139,177 163,140,178 162,139,177
159,141,182 158,139,183 154,137,171 42,32,33 31,21,25 42,30,42 41,32,43 45,34,41 42,31,38 33,22,29 35,27,33 44,33,40 50,38,43 48,34,39 52,38,38 40,27,22 49,36,31 47,34,31 45,29,25 45,30,21 43,30,25 40,29,24 36,25,22 33,22,17 38,25,18 41,27,13 80,61,45 51,32,18 51,35,22 55,34,21 87,63,39 180,134,75 187,132,14 208,152,16 115,72,39 110,81,59 111,80,57 111,80,57 113,79,57 110,74,45 112,73,43 113,77,48 78,55,40 100,74,53 105,74,53 129,95,102 185,157,186 135,111,129 172,146,167 182,150,175 192,156,176 190,152,173 186,150,174 186,152,178 186,154,181 141,110,121 191,158,179 194,160,186 134,105,112 94,68,56 82,56,35 88,57,34 90,56,36 108,78,63 105,75,58 108,74,56 191,149,156 189,148,172 186,145,169 189,150,164 169,127,144 198,153,178 195,152,174 193,152,174 195,154,176 195,154,176 195,154,176 192,151,175 185,154,172 132,101,112 132,100,116 126,96,111 117,91,108 92,67,66 95,68,61 78,52,42 91,65,51 94,68,54 94,68,54 95,69,55 105,77,75 122,94,115 126,101,126 122,102,125 119,100,116 153,139,165 153,140,177 153,137,175 159,143,181 168,145,176 180,152,181 181,152,176 184,152,177 184,156,177 137,107,122 177,146,164 182,150,175 187,153,179 187,156,178 116,93,106 102,80,72 86,67,55 88,67,54 94,70,48 108,83,53 98,73,56 96,72,64 112,89,100 175,149,179 175,147,178 177,148,174 124,95,119 178,149,175 178,148,181 178,148,177 182,149,179 181,147,175 181,147,175
159,141,180 160,142,181 71,54,76 39,30,26 38,28,32 38,29,40 41,34,44 43,35,41 44,35,46 51,43,51 31,21,25 42,31,40 34,22,27 50,39,36 46,33,26 43,30,27 45,32,29 46,33,30 45,32,27 43,32,27 40,29,26 38,26,26 34,22,22 36,23,18 51,37,21 38,24,10 45,33,23 54,39,28 56,40,25 60,39,26 50,29,29 56,40,38 101,58,25 133,89,36 114,80,46 105,74,51 106,75,52 113,80,55 112,79,54 108,74,44 111,72,42 108,73,46 74,56,37 92,67,50 110,76,58 122,91,109 161,141,178 124,108,123 158,141,175 168,151,185 164,141,170 170,147,176 178,157,187 172,146,178 175,152,181 142,110,124 184,151,172 181,147,173 136,107,117 95,69,57 88,59,39 92,58,36 90,59,38 105,75,58 113,79,61 118,80,61 198,153,161 196,151,174 196,151,174 202,159,171 175,129,142 205,157,174 210,157,172 210,157,172 210,157,172 211,158,173 211,158,173 208,157,170 200,158,175 164,124,130 197,155,174 197,155,174 190,153,171 111,78,82 95,69,59 80,54,44 94,68,54 97,71,57 96,68,55 100,72,59 122,92,91 184,150,178 180,148,173 172,147,172 169,142,166 165,138,164 162,143,175 159,140,174 161,142,176 162,143,177 168,146,179 169,146,177 172,144,175 177,148,172 135,107,124 188,160,179 183,151,178 187,149,181 184,151,181 109,85,91 96,73,60 93,72,57 81,61,43 93,72,47 93,70,41 116,91,74 105,82,71 112,87,101 182,149,179 182,149,179 189,158,180 128,95,116 186,152,178 187,153,181 193,154,182 197,154,180 198,155,179 199,154,177
158,140,181 160,142,183 47,31,46 36,26,27 51,40,47 44,36,44 54,48,55 42,33,44 51,42,53 51,43,51 36,25,32 48,39,50 44,31,39 46,34,39 43,29,29 47,31,29 51,35,33 46,35,30 43,32,29 40,31,27 38,27,22 34,23,20 41,25,19 52,36,23 65,46,30 67,48,32 68,50,31 76,57,34 90,66,40 104,71,46 114,78,47 101,65,36 52,33,17 74,45,25 119,86,59 114,81,56 116,81,56 115,80,55 117,82,57 115,79,50 113,74,44 103,70,45 74,54,36 94,69,50 108,74,56 122,96,113 157,141,179 128,114,114 159,139,178 158,140,177 158,141,173 159,140,172 160,138,171 163,141,176 161,139,172 141,110,128 187,151,173 185,148,175 143,112,123 96,68,57 84,55,33 98,68,42 89,58,37 105,78,60 114,80,62 121,80,64 203,156,161 204,155,175 204,156,173 205,158,167 171,123,135 208,157,175 213,160,175 211,158,173 216,158,173 218,161,169 218,161,171 215,163,169 213,164,167 179,130,133 207,157,167 206,155,168 203,155,172 116,82,94 93,67,53 83,57,43 89,67,49 96,74,56 114,83,62 111,80,59 140,103,100 191,152,182 194,151,177 193,150,176 179,143,167 173,140,163 175,147,176 173,145,174 172,146,178 169,146,177 170,147,178 169,145,179 171,145,177 175,147,176 139,111,132 180,149,171 183,148,181 186,148,180 184,151,183 124,100,106 103,80,65 103,83,65 87,69,50 81,59,41 97,73,49 97,72,55 107,84,73 117,92,104 186,152,180 186,152,178 196,160,180 130,95,112 194,156,177 193,155,180 197,154,180 200,152,176 200,155,178 203,156,177
