117,124,177 116,123,176 116,120,174 120,122,176 123,123,176 128,124,176 129,125,177 128,126,177 82,78,98 133,128,167 95,93,101 43,47,30 51,48,24 54,48,25 61,49,19 64,48,15 69,52,13 71,53,11 76,58,16 74,56,12 73,51,15 76,54,16 89,63,13 146,101,28 173,116,31 185,123,24 214,160,56 103,77,54 108,77,56 105,69,47 105,66,38 66,41,22 79,60,44 101,72,52 142,127,174 138,122,160 153,139,181 144,131,168 141,127,169 149,132,175 157,134,172 155,133,157 153,134,166 146,131,164 82,60,54 73,52,37 72,50,30 80,59,46 89,69,60 141,107,103 130,124,170 136,128,172 116,101,109 140,125,172 136,128,176 137,127,174 136,126,173 134,124,171 130,122,178 107,91,116 131,124,177 144,137,178 150,127,112 82,61,57 78,62,56 80,66,66 83,59,53 111,88,89 147,129,166 148,132,172 145,130,163 120,97,126 153,132,162 156,139,173 150,134,170 147,130,164 162,139,168 156,141,172 121,99,121 154,134,171 150,134,170 150,133,167 97,78,85 85,68,60 82,66,62 97,81,66 66,47,35 93,71,65 142,127,178 138,130,178 137,129,177 91,86,115 129,125,175 127,125,174 126,124,173 127,125,174
122,124,176 122,124,176 122,124,176 118,125,180 119,123,179 121,123,175 123,123,176 128,125,172 41,34,46 39,32,44 35,33,29 24,23,14 37,34,21 43,38,24 47,37,15 53,39,14 65,50,14 67,50,13 71,52,13 70,47,7 66,41,11 62,43,8 76,51,5 141,95,25 181,121,33 197,128,29 208,152,56 105,79,56 108,77,56 107,71,49 108,69,41 67,42,23 82,63,49 102,73,53 146,131,178 148,132,172 154,137,171 151,132,166 151,133,170 161,139,174 164,140,174 165,139,167 160,139,169 147,130,164 84,60,54 75,53,33 77,53,31 84,61,46 92,72,63 142,108,106 140,131,173 139,130,172 113,95,104 140,131,171 138,130,176 137,129,173 140,130,175 137,127,172 131,127,179 110,94,119 131,124,177 142,133,184 150,125,124 76,56,49 77,61,55 81,67,67 89,66,51 108,86,80 163,141,174 154,136,173 151,135,173 122,99,126 161,139,172 169,151,180 170,147,176 166,143,174 165,142,171 179,153,185 133,109,129 166,139,174 168,145,176 162,141,169 97,75,80 83,62,58 83,67,63 92,76,61 66,47,35 93,71,65 144,129,178 139,129,176 135,127,175 98,93,122 128,124,174 124,125,175 123,124,174 124,125,175
136,129,182 135,128,181 128,125,179 125,125,180 123,124,174 121,123,177 131,124,165 33,23,41 45,38,41 49,39,40 39,27,29 47,35,37 39,27,27 47,34,29 48,34,20 51,32,20 48,34,16 55,40,18 67,50,15 80,58,11 95,64,15 86,54,10 102,66,8 158,108,25 187,124,32 196,130,26 134,95,54 107,80,46 111,77,57 110,75,48 109,70,40 67,43,21 87,59,46 103,71,57 168,145,174 162,138,172 167,141,171 168,142,172 165,139,169 172,144,175 174,147,173 174,145,169 172,145,171 164,138,170 89,67,59 77,55,37 79,55,33 86,64,46 102,71,61 148,109,108 151,135,173 147,133,175 123,98,112 148,135,174 146,133,172 149,133,171 151,135,171 150,134,172 143,130,178 109,96,106 137,127,172 141,131,176 134,108,117 88,64,58 82,63,51 85,68,60 92,64,53 117,90,85 179,144,175 167,139,172 155,136,170 120,99,116 162,138,174 163,140,169 170,149,177 164,143,171 169,146,173 170,147,174 129,104,127 173,145,176 168,142,172 170,144,174 99,76,87 107,87,78 89,74,65 105,87,68 85,66,52 91,69,61 150,134,174 143,133,178 141,130,182 102,96,119 133,129,179 130,128,177 128,126,175 130,128,177
138,129,180 138,129,182 135,128,181 130,128,179 135,129,173 70,59,93 36,27,42 44,32,44 42,32,33 46,36,37 43,33,32 41,29,29 42,28,28 41,25,19 45,31,17 45,31,17 48,36,24 40,28,16 45,30,10 78,54,17 109,75,16 133,91,28 153,103,31 179,122,33 186,124,27 240,166,43 111,77,59 109,80,45 113,79,59 111,74,48 111,70,41 70,41,21 86,61,42 103,72,51 124,91,91 108,78,79 170,141,165 172,145,171 176,146,175 183,150,180 183,151,178 183,149,175 178,149,173 167,139,170 86,65,54 80,55,38 81,57,35 90,65,48 105,74,62 147,107,98 164,140,176 160,141,173 125,99,116 161,140,168 159,140,172 162,140,173 164,141,172 165,142,173 158,138,179 117,95,103 145,133,176 147,133,175 138,115,126 86,59,54 95,74,61 88,68,59 91,63,52 119,92,87 172,146,176 163,141,174 161,139,174 126,105,124 150,132,169 156,139,173 163,145,172 159,136,163 166,143,170 165,142,169 125,101,121 170,144,172 173,143,172 173,145,174 97,75,78 87,67,58 80,64,51 107,86,61 72,53,41 110,88,80 156,142,168 151,138,175 149,136,175 112,101,128 138,131,182 133,130,177 133,130,177 134,131,178
147,134,182 140,131,182 137,128,170 37,31,38 31,24,27 41,33,39 46,36,40 54,42,47 46,36,40 45,35,39 44,32,32 47,36,33 45,34,31 43,30,25 43,31,21 41,29,19 37,26,19 34,23,16 36,23,16 46,29,19 59,30,10 149,108,49 201,132,29 218,151,37 173,116,13 230,158,21 108,79,57 109,79,53 112,78,58 112,77,50 112,73,43 74,43,24 86,61,42 105,74,53 186,153,176 176,143,164 179,146,165 181,147,173 187,148,176 188,149,179 188,151,178 185,151,177 107,76,82 102,73,80 87,61,47 81,56,37 87,58,34 93,66,50 105,75,60 146,109,94 183,152,174 176,144,169 132,100,116 182,150,175 177,148,174 174,147,171 175,148,174 176,149,175 170,145,170 124,99,111 152,135,167 152,137,168 127,115,129 92,65,60 92,70,52 89,68,55 91,65,55 117,91,81 179,147,174 174,144,173 164,142,175 125,111,128 149,133,173 163,147,183 164,143,173 168,141,176 168,142,172 177,151,179 128,104,122 173,146,170 176,146,175 173,147,168 93,70,71 75,55,48 129,114,78 121,99,61 81,58,45 101,79,71 96,77,93 109,89,112 117,92,115 120,98,122 151,138,177 152,136,176 153,137,177 152,136,176
158,141,186 151,137,181 41,32,47 30,23,21 37,31,38 42,36,43 49,39,43 37,26,33 43,33,37 48,36,41 50,36,41 35,21,21 52,39,34 43,30,27 48,32,26 45,32,25 36,25,20 31,22,18 34,23,16 43,26,16 70,49,34 70,46,24 89,41,0 203,144,53 187,120,23 216,156,15 109,80,58 110,81,59 111,80,59 112,77,50 112,73,43 74,45,25 86,59,41 105,74,53 187,156,176 180,152,171 180,147,166 194,156,179 193,150,172 193,150,176 191,153,178 192,155,182 188,155,174 186,155,175 87,61,49 82,55,37 87,57,31 95,70,51 107,77,60 153,116,101 163,127,140 159,122,138 122,83,92 193,151,182 188,152,176 190,154,178 189,153,177 189,153,177 185,152,175 125,99,105 109,84,96 107,86,101 94,76,73 95,68,61 85,59,47 92,69,54 94,68,56 108,82,70 118,89,113 121,96,121 113,94,112 118,104,119 153,137,175 153,140,177 166,143,172 181,152,176 186,152,178 183,156,182 130,104,121 153,125,146 163,132,154 166,135,153 90,69,69 83,61,53 94,74,56 113,89,56 86,64,46 100,76,68 172,150,172 171,148,179 173,146,172 130,103,129 174,147,182 173,146,181 175,147,180 173,145,178
159,141,180 172,153,185 43,34,30 38,28,32 40,34,41 50,44,51 44,35,46 43,32,39 42,31,40 34,22,27 50,37,32 41,28,21 45,32,29 45,32,29 43,32,27 40,29,26 36,24,24 32,21,18 51,37,21 39,27,15 51,36,25 56,40,25 60,39,26 49,32,33 101,58,25 119,81,46 108,77,54 106,75,52 110,77,52 108,75,48 111,72,42 75,49,26 84,59,42 110,76,58 164,140,174 160,142,167 158,141,175 161,142,174 166,143,172 178,157,187 170,147,178 180,152,181 184,151,172 184,153,175 90,64,52 88,59,39 90,56,34 97,67,50 113,79,61 155,112,104 196,151,174 196,151,174 147,105,112 204,158,171 210,157,172 210,157,172 209,156,171 211,158,173 204,156,168 141,101,103 197,155,174 193,152,174 139,106,110 95,69,59 92,66,54 97,71,57 96,68,55 122,96,82 184,150,178 180,148,173 172,147,172 134,106,123 162,143,175 158,141,175 161,142,176 168,146,179 170,147,178 175,150,175 135,107,124 179,147,172 186,148,180 184,151,181 96,72,66 95,73,55 81,61,43 112,88,62 101,76,59 105,82,71 182,153,177 177,147,178 189,158,180 142,109,132 187,153,181 193,154,182 197,154,178 199,155,175
159,141,182 160,141,173 38,28,29 49,38,45 35,29,34 40,33,43 52,43,54 50,39,46 50,41,52 44,31,39 49,35,37 50,34,32 50,34,32 43,32,29 40,31,27 40,29,24 40,27,22 51,36,25 69,50,34 72,54,35 77,58,35 91,67,41 113,79,47 130,91,59 57,38,22 118,83,58 116,83,58 116,81,56 116,81,56 119,82,56 113,74,44 76,52,30 83,58,39 108,74,56 162,143,177 154,137,169 160,140,179 158,141,175 159,140,172 164,142,175 162,140,173 173,147,175 188,152,174 187,154,177 92,64,53 86,57,35 85,54,31 98,72,51 114,80,62 159,115,105 209,160,180 205,157,174 148,103,109 205,157,169 213,160,175 212,157,173 218,161,169 220,163,173 217,165,171 154,106,104 209,159,169 207,156,171 145,111,123 93,67,53 86,64,46 97,75,57 124,93,72 128,106,88 194,155,185 197,154,180 188,149,177 146,111,126 180,152,181 173,145,176 170,147,178 171,148,179 166,143,174 177,151,181 140,112,133 180,148,175 186,148,180 183,150,182 122,98,92 109,89,71 89,71,52 99,77,57 90,65,48 108,85,74 185,157,178 187,152,183 201,165,185 154,117,135 193,155,180 198,155,181 201,151,176 202,155,176
163,143,182 146,127,159 42,31,38 46,35,44 47,39,47 57,46,55 57,46,55 52,39,47 50,38,43 40,30,31 38,26,28 45,34,27 49,36,33 45,34,27 48,37,34 45,34,31 49,33,20 80,61,38 82,56,33 81,55,32 82,56,33 86,60,35 106,71,44 121,81,47 167,114,57 50,6,0 117,82,55 117,82,55 119,79,56 121,82,54 117,76,45 73,47,22 87,61,40 112,78,56 169,146,184 166,142,176 166,142,176 172,148,182 176,148,179 178,150,181 180,152,183 187,158,182 190,154,176 190,157,180 92,64,53 92,59,34 94,59,32 101,70,51 115,79,61 164,115,104 214,159,173 217,160,170 155,109,109 202,156,169 206,158,175 204,157,176 214,162,170 217,165,173 217,166,169 154,105,108 214,164,174 205,157,171 150,111,125 99,72,56 91,64,46 108,83,64 104,73,50 123,91,75 199,154,177 201,153,177 200,153,172 156,115,124 191,153,176 193,150,176 189,150,178 189,152,179 187,150,177 190,154,178 145,109,122 186,155,177 184,149,180 179,146,176 113,88,85 106,86,68 82,61,48 106,80,66 87,61,47 104,81,68 192,159,180 193,156,185 190,157,178 157,123,132 190,151,179 193,152,176 203,155,181 200,155,178
170,147,187 168,146,181 42,31,40 40,29,36 40,29,36 59,46,54 57,44,52 52,37,45 54,39,47 50,38,43 49,36,29 47,34,31 48,35,32 45,34,29 46,35,32 43,30,23 58,40,21 85,61,35 89,60,38 89,60,38 90,61,39 93,64,40 100,67,42 112,73,45 136,90,53 192,135,77 110,77,52 105,72,47 111,71,46 107,73,41 105,71,39 82,51,28 85,59,38 118,82,62 171,146,187 172,145,180 176,148,179 181,151,180 185,153,180 183,151,178 186,153,185 184,150,178 190,154,176 190,157,180 92,64,53 94,59,34 99,60,32 99,68,45 116,80,60 162,115,104 216,162,173 218,164,175 158,107,110 207,156,171 205,156,178 203,156,177 208,157,172 213,162,177 216,162,169 163,115,111 214,162,172 209,161,175 151,110,124 103,73,58 92,65,47 102,75,57 109,78,55 132,97,82 206,156,166 207,159,176 205,157,171 164,121,131 206,157,177 205,156,178 200,155,178 202,157,180 202,157,180 197,156,180 149,108,122 202,159,181 195,153,182 188,150,182 103,78,75 95,75,55 97,78,55 102,77,60 79,56,41 106,80,68 188,154,180 187,154,184 189,161,182 152,123,133 191,151,186 190,152,184 196,154,185 199,155,186
