139,130,183 136,127,180 130,128,179 127,123,175 137,129,173 116,111,138 51,39,51 52,42,46 53,43,44 45,35,36 38,28,32 33,23,27 36,25,18 45,32,25 47,33,19 48,31,21 49,34,14 53,38,16 79,57,10 100,71,20 113,76,21 122,81,20 160,107,23 183,125,25 202,130,39 117,74,29 98,76,56 96,77,52 100,76,54 95,64,41 93,67,44 58,42,38 85,62,49 120,87,76 100,74,95 86,63,76 162,139,170 162,141,171 165,142,171 175,145,176 176,143,173 115,84,104 164,141,181 147,130,162 69,52,55 50,40,44 46,36,40 79,67,72 77,53,62 164,128,150 149,136,175 149,135,177 114,95,109 145,133,176 142,129,175 140,131,173 143,130,176 145,132,178 142,134,178 106,100,125 135,128,181 143,134,187 108,84,100 70,53,59 64,52,54 71,63,69 78,57,55 97,78,82 166,143,172 161,137,171 151,136,167 141,130,155 150,136,178 152,136,176 152,134,171 154,137,171 159,140,174 161,139,174 115,92,121 170,143,178 168,141,176 168,141,176 79,62,68 74,60,62 63,52,59 73,61,49 69,55,57 88,69,76 153,142,180 146,137,179 150,137,176 121,111,140 136,129,180 135,129,177 135,129,177 136,130,178
138,131,182 137,130,181 137,129,164 26,18,35 38,30,36 41,33,39 44,33,40 47,37,38 47,37,38 42,32,33 52,42,43 40,30,34 43,32,25 46,33,26 47,32,21 44,29,20 42,30,20 38,25,18 41,23,4 81,56,26 131,92,23 166,115,35 183,124,24 176,119,16 215,141,35 105,73,57 99,77,57 100,76,54 101,75,54 95,64,41 93,67,44 61,45,41 90,67,54 124,91,80 179,152,176 102,74,91 169,141,172 171,145,173 172,144,175 183,150,180 184,150,178 115,84,102 129,103,131 140,123,143 65,48,51 49,39,43 45,35,39 79,67,72 80,56,60 169,129,148 165,143,178 162,143,175 117,93,109 162,143,177 158,139,173 155,140,173 156,138,175 154,136,175 151,135,175 117,103,127 140,132,178 146,137,179 90,72,81 75,58,64 64,52,52 70,62,68 75,54,50 96,74,77 168,147,177 163,142,172 152,135,167 145,131,159 145,136,176 144,131,170 156,138,177 156,138,177 162,142,179 164,140,174 120,97,126 171,143,176 169,141,174 168,140,173 79,62,68 71,57,59 64,53,60 76,64,52 70,56,58 83,64,71 135,121,147 110,95,128 104,88,115 121,107,135 145,137,181 144,134,179 144,134,179 144,134,179
149,134,181 139,128,164 41,34,37 36,29,32 44,36,44 47,36,43 43,33,37 43,35,41 48,36,41 41,29,31 35,21,21 45,32,29 45,32,27 43,30,25 40,28,18 36,25,20 36,25,20 34,23,20 42,26,20 54,35,19 62,33,9 162,116,57 206,141,34 175,117,14 198,139,13 102,79,64 101,75,54 104,75,55 99,73,52 96,65,42 95,69,46 62,46,42 91,68,55 126,93,82 180,152,185 108,81,105 186,154,179 187,153,181 188,149,179 191,152,180 187,150,177 116,83,104 181,151,180 163,139,157 69,50,54 50,40,41 45,35,36 79,67,69 75,62,57 121,86,91 100,73,97 108,82,103 124,92,108 178,144,172 175,145,174 173,143,174 172,144,175 170,144,176 163,142,172 122,102,125 149,131,160 151,134,168 86,68,77 69,50,52 65,54,51 71,64,67 74,54,47 87,66,66 173,147,175 157,137,160 139,122,154 145,130,161 148,133,180 153,139,181 162,139,177 166,142,178 179,146,178 178,148,177 119,95,115 116,88,117 120,90,119 108,81,105 70,56,56 71,58,55 63,52,59 82,66,60 72,56,54 90,68,76 171,150,176 168,144,178 170,148,172 140,119,145 165,142,180 164,140,176 166,139,176 167,140,177
160,142,181 34,19,39 33,23,24 40,32,40 44,36,44 38,27,34 42,31,38 38,30,36 51,39,44 50,36,38 49,35,35 45,32,29 47,31,29 47,31,27 41,28,23 39,28,23 37,26,23 32,21,18 49,34,23 66,50,35 44,30,16 46,34,22 64,39,22 125,89,27 111,76,20 100,75,56 98,72,51 102,73,53 100,74,53 98,67,44 93,67,44 62,46,44 92,66,52 123,90,79 162,142,183 100,82,107 172,146,178 173,145,178 174,146,179 176,146,177 174,145,181 121,90,112 185,149,187 175,150,173 74,55,57 51,39,41 47,37,38 79,67,69 82,61,59 176,141,144 183,149,175 186,153,176 126,89,107 189,150,180 186,152,180 187,150,177 185,151,179 182,149,179 175,149,177 145,117,138 176,149,175 176,149,173 94,72,77 75,54,54 68,55,50 74,64,68 84,62,54 95,72,73 177,152,177 168,147,173 162,145,167 154,136,161 157,141,181 151,138,177 169,147,182 171,144,179 174,144,175 176,146,175 120,94,115 177,148,174 182,149,179 183,151,178 80,61,63 78,62,60 64,52,57 89,69,60 78,60,57 95,71,80 175,152,181 173,146,181 175,150,175 154,127,153 183,150,184 185,151,179 189,152,181 185,151,177
156,136,177 50,38,40 44,33,40 38,29,40 51,44,54 48,40,48 53,42,51 35,27,35 49,38,45 38,28,32 48,35,32 42,29,26 46,33,30 41,30,25 38,27,24 36,24,24 33,22,19 46,33,26 42,31,16 56,40,27 67,46,31 79,57,37 73,46,30 41,25,12 88,63,44 108,82,59 102,76,53 101,77,53 102,76,53 98,67,44 92,66,43 58,46,48 92,66,54 118,91,75 151,136,185 94,81,102 151,134,177 151,135,175 157,139,180 158,140,177 159,139,178 116,90,111 175,147,176 162,141,160 73,55,54 53,39,39 50,38,38 80,68,70 91,66,63 187,142,146 195,152,176 195,154,176 137,96,110 198,153,176 200,153,174 203,154,174 204,155,175 202,153,173 196,158,181 167,127,146 198,153,178 193,150,176 105,79,85 72,54,53 70,54,50 75,63,63 84,62,54 93,68,67 185,150,183 189,150,180 183,151,176 171,143,164 168,144,178 163,141,176 160,141,175 162,143,175 165,143,176 172,146,176 126,99,123 175,145,176 180,146,183 180,150,183 83,64,68 77,60,61 67,53,58 83,61,53 79,58,54 97,71,77 181,151,180 183,150,182 184,156,177 169,136,159 191,153,178 195,152,178 198,150,176 199,156,180
166,146,185 41,30,27 43,32,41 40,32,40 40,32,40 55,46,57 51,43,51 38,30,36 43,35,41 44,34,38 43,30,25 45,28,31 45,32,27 45,29,27 40,29,24 39,30,24 50,35,24 66,50,33 72,54,33 73,53,33 76,55,28 93,65,38 116,72,42 144,98,68 67,45,25 113,86,70 102,73,49 102,76,51 104,75,53 103,67,45 98,67,46 58,47,44 98,67,55 120,95,76 157,140,185 103,87,112 159,139,180 163,143,184 163,143,182 167,144,182 170,148,181 118,92,111 176,148,179 177,152,175 78,57,57 57,41,39 52,39,36 82,68,68 88,64,58 199,147,155 205,157,174 202,156,172 141,100,111 198,153,176 201,154,175 202,159,174 209,156,174 206,158,172 200,158,175 171,130,144 204,157,178 201,157,177 110,81,86 77,54,55 73,57,51 83,72,69 106,80,70 100,72,70 192,150,179 195,152,178 191,153,178 190,154,174 183,153,182 183,153,182 182,149,181 185,152,182 183,150,180 177,151,183 124,97,121 180,147,179 183,147,185 184,154,185 85,63,66 79,61,60 63,49,51 83,61,53 77,54,51 95,71,75 180,153,179 184,151,181 193,160,181 179,143,165 193,152,178 195,152,178 202,154,182 201,153,177
170,147,185 43,31,36 50,39,48 52,44,52 57,46,55 64,51,61 51,40,47 47,37,41 35,28,31 43,36,39 45,32,29 48,36,24 45,32,27 47,34,31 43,30,27 43,32,25 68,51,27 82,62,32 82,56,31 82,56,31 82,56,33 87,61,36 105,70,43 119,75,45 150,102,59 95,48,16 80,62,41 83,64,41 88,59,37 88,57,34 88,62,39 59,43,37 96,70,49 124,91,80 163,144,188 109,88,114 170,143,180 172,145,182 175,146,182 177,151,181 175,149,179 122,97,111 180,152,181 179,155,175 76,58,55 59,41,40 54,38,36 82,68,68 80,65,54 203,149,156 209,158,173 210,157,175 143,100,115 194,151,175 189,150,180 190,150,183 195,154,180 193,152,178 198,156,175 172,131,145 196,151,174 195,153,172 108,78,79 90,68,62 80,66,52 84,69,60 96,67,61 100,75,74 200,155,180 197,157,176 205,159,172 202,155,174 198,155,179 200,155,180 193,152,178 193,152,178 191,150,174 193,159,185 131,95,115 191,148,182 188,147,187 191,156,187 89,66,65 83,66,58 63,47,45 83,60,45 94,71,70 105,84,84 183,153,182 183,150,182 183,152,174 179,145,171 188,155,178 193,154,184 198,154,183 203,155,179
163,139,175 39,25,38 45,34,43 44,33,42 48,35,43 38,25,33 53,41,46 49,39,43 37,30,33 46,36,35 46,33,28 45,32,29 47,33,33 49,33,31 46,33,28 39,27,17 82,61,34 86,60,35 90,61,37 89,60,36 89,60,38 87,61,36 100,67,42 112,73,45 133,85,40 181,123,70 120,86,66 115,80,55 115,78,52 113,78,53 96,65,44 76,53,38 98,71,53 122,87,74 168,148,187 107,85,109 180,151,189 183,153,186 184,151,181 183,153,182 179,151,182 120,95,109 183,153,186 176,149,175 75,59,53 58,42,38 57,41,39 84,68,66 79,64,55 194,147,152 209,161,175 212,161,176 143,102,116 203,156,177 198,155,181 197,154,180 200,156,176 203,156,177 203,159,177 177,134,146 209,157,178 205,159,175 102,74,72 69,57,47 71,59,49 83,70,63 97,74,63 105,80,79 211,156,175 213,160,178 211,165,178 203,160,175 208,156,177 209,157,178 213,160,178 211,157,178 205,156,176 206,163,173 153,110,125 209,161,178 205,157,181 199,161,184 88,71,63 78,63,52 69,53,51 88,64,56 87,64,61 104,81,82 182,152,183 180,152,183 179,147,174 183,151,178 185,152,184 186,153,183 190,153,182 190,153,182
179,152,187 36,22,39 50,42,48 40,30,34 37,24,32 59,47,49 50,38,43 45,35,36 43,31,31 52,39,32 48,32,30 46,33,30 50,37,34 49,36,33 44,28,22 50,33,23 86,62,38 89,61,34 95,67,40 96,68,41 92,66,41 87,63,37 95,64,41 110,73,47 124,79,46 168,112,63 78,43,16 122,81,52 121,80,53 114,78,47 104,68,39 80,54,33 98,71,53 119,85,65 101,77,97 103,77,86 187,151,191 190,156,184 203,160,186 206,156,181 208,160,184 133,93,110 192,155,182 178,151,165 73,61,51 58,42,36 57,41,35 84,68,62 86,62,56 191,151,155 200,155,178 201,157,175 152,109,121 209,157,178 209,157,180 207,158,180 209,157,178 211,157,178 217,164,179 184,137,146 219,161,178 218,160,177 107,79,81 74,57,49 70,55,44 84,67,57 90,68,48 100,75,74 219,164,180 225,160,177 217,164,177 208,157,172 218,160,177 219,161,176 219,159,180 220,159,183 217,162,178 221,161,182 153,108,116 228,176,175 214,164,172 213,169,187 89,69,62 80,64,51 71,55,51 77,55,47 83,63,56 96,71,72 199,155,184 209,161,187 207,164,186 196,158,181 197,154,188 198,156,185 201,157,186 199,155,184
182,153,189 40,24,39 42,32,36 37,27,31 44,32,34 53,40,35 54,42,47 44,34,35 44,32,34 41,28,25 48,30,27 45,29,25 51,35,33 48,35,30 48,33,24 67,48,34 86,60,35 88,62,37 98,73,45 96,68,41 95,66,42 94,68,43 91,66,38 109,74,47 124,80,50 155,102,57 111,75,46 116,81,56 118,79,49 117,81,52 111,70,43 85,54,33 93,66,50 122,87,72 189,154,196 127,94,126 190,152,188 195,156,184 202,159,183 209,159,184 215,161,182 147,99,113 162,121,135 140,102,108 76,61,50 59,44,35 58,43,34 85,70,61 91,59,54 121,80,80 125,81,99 137,91,104 145,98,107 216,161,180 217,161,183 211,159,180 215,161,182 214,160,181 220,166,187 162,121,132 189,136,154 187,136,151 99,72,67 82,63,51 77,61,48 87,71,56 102,77,58 105,77,75 197,139,156 182,124,139 169,123,136 215,164,179 222,162,178 226,163,180 224,161,180 224,164,185 228,165,184 227,164,181 120,86,93 226,180,164 137,94,106 121,82,96 84,67,57 81,65,52 79,63,57 85,66,54 81,61,54 90,65,64 158,121,137 172,135,151 175,141,153 220,160,188 209,159,186 207,157,184 208,160,186 206,158,184
