139,130,183 139,130,183 135,127,183 128,126,177 127,123,175 129,123,171 138,131,170 93,84,106 51,39,51 45,34,41 51,41,45 56,46,47 45,35,36 40,30,34 37,26,33 36,26,25 36,25,18 42,30,20 36,24,14 49,35,21 48,31,21 46,30,15 52,37,17 57,40,14 79,57,10 90,66,13 102,71,18 111,74,19 122,81,20 146,96,22 171,120,15 182,122,27 202,130,39 209,144,37 101,76,57 97,75,55 96,77,52 100,75,56 102,76,53 95,65,39 93,67,44 60,40,22 58,46,46 85,62,49 120,87,76 90,60,75 105,81,99 92,69,82 162,139,170 162,139,170 163,140,171 166,143,172 175,145,176 176,146,175 175,143,170 98,72,89 164,141,181 159,139,178 58,44,57 63,46,49 50,40,44 45,38,41 56,46,50 76,64,69 77,53,62 103,70,74 154,136,177 148,135,174 149,135,177 140,120,141 149,134,165 145,133,176 142,129,175 140,131,173 143,131,174 143,130,176 145,132,178 144,134,183 128,118,149 137,127,172 135,128,181 140,131,182 149,136,186 96,72,88 70,53,59 59,48,43 59,51,59 70,63,66 78,57,55 82,61,61 158,135,146 168,145,174 161,137,171 154,135,169 125,114,141 149,136,173 150,136,178 150,133,176 151,135,173 153,135,172 154,137,171 157,140,174 160,138,173 161,140,170 115,92,121 170,144,176 171,145,177 168,141,176 168,141,176 100,80,101 83,67,65 72,62,63 63,52,59 64,50,55 50,33,34 77,63,65 88,69,76 100,89,116 147,138,180 147,134,180 150,137,176 94,79,112 139,131,179 135,128,179 135,129,177 135,129,177 136,130,178 136,130,178
140,131,184 139,130,183 135,128,181 136,130,178 103,97,131 24,18,43 33,25,44 42,33,46 47,36,45 45,35,39 36,26,30 45,35,36 42,32,33 49,39,40 33,23,27 40,30,29 40,27,20 41,29,19 41,29,19 45,31,17 49,34,23 48,33,22 47,33,17 40,26,8 71,52,17 82,59,17 106,75,22 128,90,26 150,101,32 164,109,28 182,128,22 176,116,21 214,138,46 169,106,12 97,77,57 99,75,53 99,78,53 101,76,57 102,76,53 95,65,39 93,67,44 61,41,23 58,46,46 89,66,51 120,88,74 158,128,141 133,107,124 101,77,86 166,140,170 165,142,169 170,144,174 172,146,176 178,145,175 181,147,175 178,146,171 102,74,91 168,144,180 160,137,175 57,43,58 61,44,47 49,39,43 45,38,41 56,46,50 76,64,69 80,56,65 108,73,78 161,141,180 158,140,179 158,140,179 143,121,143 158,142,171 153,137,177 150,134,174 149,136,175 148,135,174 150,137,176 152,135,178 149,134,181 134,123,150 143,131,174 138,131,182 143,135,183 149,136,182 105,85,97 75,58,64 60,49,44 59,51,59 69,62,65 76,55,53 81,60,60 161,136,148 167,146,176 163,139,173 158,139,173 120,110,139 147,133,175 147,135,176 149,137,178 151,135,173 153,135,172 154,136,173 156,138,177 161,138,176 163,140,169 117,94,123 172,146,178 173,145,178 169,140,176 169,140,176 97,80,100 78,62,60 72,62,63 63,52,59 64,50,55 51,34,35 78,64,66 81,62,69 100,86,112 153,142,178 156,140,178 151,134,168 95,81,109 144,134,179 138,132,180 140,132,180 139,131,179 140,132,180 140,132,180
143,134,185 140,131,182 136,128,172 37,29,48 31,23,29 40,33,36 44,37,40 47,37,41 53,43,47 47,37,41 47,37,38 50,40,44 40,30,31 46,36,37 48,36,38 44,32,32 40,29,24 41,30,23 43,32,25 41,29,19 40,28,18 39,29,19 37,26,21 34,23,18 43,26,18 48,29,17 65,37,10 126,90,28 174,125,37 191,128,27 196,135,29 169,110,17 212,141,19 156,106,5 98,76,56 100,75,58 101,74,56 104,75,55 104,73,52 95,65,39 94,68,45 62,42,24 58,46,46 93,70,57 125,92,83 179,148,170 176,149,175 111,85,94 177,147,176 175,148,172 183,150,180 183,150,182 186,151,182 184,145,175 181,148,171 102,72,87 86,60,81 87,62,85 59,44,54 59,42,45 49,39,43 44,37,40 56,46,50 76,64,69 77,59,58 107,70,69 169,148,174 169,146,177 167,146,174 142,121,140 168,141,167 167,146,176 164,141,172 162,143,175 160,142,171 164,142,177 164,142,177 156,138,177 142,124,151 153,137,177 148,136,179 148,136,177 148,140,177 96,81,89 67,53,53 58,47,42 59,51,57 69,62,62 76,55,51 82,61,59 159,136,149 170,147,178 165,144,172 160,140,177 119,107,137 144,129,178 148,136,177 149,138,176 152,141,179 157,141,177 158,140,179 163,140,178 170,144,176 166,143,170 115,93,117 176,153,180 174,148,180 175,147,180 174,146,177 96,77,93 73,57,53 68,58,59 64,53,60 57,43,48 52,35,36 71,54,55 84,65,72 88,70,95 98,80,109 103,85,114 102,85,107 100,83,103 151,138,173 149,137,180 151,137,179 150,136,178 151,137,179 151,137,179
151,136,183 148,134,178 32,23,47 33,26,29 40,33,36 40,34,41 44,33,42 49,39,43 40,30,34 53,42,49 44,37,40 51,39,44 45,33,35 45,33,35 43,29,29 45,32,25 46,33,28 41,28,23 43,30,23 41,29,19 38,27,22 34,23,16 34,23,18 34,23,20 41,25,19 46,29,19 53,33,13 66,37,13 131,85,26 179,116,22 199,136,33 173,114,21 200,141,15 122,83,14 102,78,56 102,76,55 104,75,55 101,74,56 102,73,51 97,67,41 95,69,46 65,45,27 59,47,47 93,70,57 126,93,82 176,147,173 173,147,177 107,79,98 183,151,176 183,152,172 188,151,180 188,149,179 191,152,180 189,150,178 186,149,176 101,71,86 171,141,170 176,146,175 64,45,63 64,45,49 50,40,41 45,38,38 56,46,47 78,66,68 76,63,58 106,72,68 96,80,95 102,75,99 101,75,96 111,86,100 180,143,170 177,147,176 176,146,175 174,146,177 175,145,178 173,145,176 170,144,176 165,143,176 147,127,150 106,85,111 110,92,121 115,98,130 118,103,134 100,82,91 67,48,50 59,46,43 61,54,57 71,64,67 75,55,48 75,54,50 121,98,109 135,109,137 132,112,135 123,104,136 117,101,130 148,134,178 148,133,180 151,137,179 157,139,178 163,140,178 169,145,181 174,144,177 182,149,179 175,150,173 118,94,114 115,88,112 120,92,123 124,94,123 117,90,114 97,79,90 85,69,65 70,60,61 63,52,59 66,52,54 55,38,41 78,62,60 89,67,75 122,102,125 167,146,176 169,146,177 169,147,171 107,85,107 169,148,176 168,145,183 166,142,178 170,143,180 170,143,180 171,144,181
160,142,181 140,123,155 39,29,33 33,23,24 40,32,40 41,34,44 46,35,44 38,27,34 42,31,38 33,22,29 43,32,39 48,36,41 50,36,38 53,39,41 42,29,26 47,34,29 47,31,29 48,32,28 45,29,23 40,27,22 39,28,23 37,26,23 32,21,18 33,22,17 49,34,23 55,41,27 58,42,27 42,28,14 46,34,22 48,27,16 66,37,6 164,122,28 111,76,20 107,73,51 99,74,55 100,74,53 102,73,53 101,74,56 103,74,52 97,67,41 93,67,44 65,43,25 59,47,47 95,69,55 123,90,79 156,132,166 150,133,167 101,81,102 172,146,178 170,144,176 171,141,174 176,148,181 176,146,177 175,147,178 172,144,175 106,75,95 185,149,187 176,141,174 66,45,64 67,48,50 51,39,41 50,40,41 56,46,47 80,68,70 82,61,59 108,75,66 180,150,181 183,149,175 186,153,176 152,120,134 190,149,175 189,152,181 186,152,180 184,150,178 187,150,177 184,150,178 182,149,179 179,151,182 154,130,150 185,156,180 176,149,175 174,147,173 179,152,176 99,77,82 75,54,54 63,47,45 65,55,54 73,63,67 84,62,54 91,69,63 158,134,140 174,149,174 168,147,173 163,147,172 119,99,120 159,143,181 157,141,181 153,137,177 161,141,180 172,150,185 171,144,179 171,143,174 175,145,176 173,146,170 120,94,115 176,148,169 177,147,176 182,149,179 183,151,178 96,77,91 80,62,59 73,61,63 64,52,57 75,58,59 51,34,35 88,70,67 95,71,80 126,102,122 170,146,180 173,147,177 175,150,175 114,89,112 180,151,177 183,150,184 185,151,179 188,151,180 186,152,178 185,151,177
160,140,181 63,45,72 38,29,23 42,31,38 40,31,42 42,35,45 48,40,48 40,32,40 54,43,52 34,26,32 36,28,36 35,24,31 47,37,41 48,35,32 40,27,22 45,32,29 43,30,27 42,29,24 41,30,25 41,30,25 34,23,20 34,22,22 32,23,19 39,29,19 40,29,14 36,25,10 41,26,15 48,33,22 48,34,20 46,30,15 37,22,13 56,35,24 107,78,58 108,80,53 107,78,56 95,69,46 97,76,51 102,76,53 102,73,51 97,67,41 92,66,43 67,42,23 56,50,43 95,69,57 118,88,73 154,131,173 150,136,180 97,83,100 152,134,175 154,136,177 158,140,181 161,141,180 162,142,179 162,143,175 165,141,175 107,79,98 180,150,179 170,140,169 68,48,69 65,49,47 53,39,39 52,40,40 58,46,48 78,66,68 88,63,60 116,78,68 191,157,185 192,151,177 190,152,175 170,128,145 195,150,173 198,153,178 198,150,174 199,154,177 200,153,174 200,153,174 196,151,174 193,154,182 162,129,150 191,153,176 190,148,177 187,148,178 192,155,182 103,77,86 74,56,53 65,49,45 66,54,54 78,64,64 95,72,61 97,73,65 168,139,149 180,147,177 177,148,174 175,147,176 129,102,126 165,142,173 163,146,180 156,138,175 158,140,177 165,148,182 164,142,175 163,142,172 168,142,174 172,147,170 124,97,121 171,144,168 178,145,177 180,146,183 182,152,185 97,73,91 82,61,61 75,61,63 67,53,58 75,58,59 55,39,37 87,66,62 95,69,75 141,116,130 180,150,183 178,148,179 180,153,177 115,89,110 183,151,178 189,152,181 193,151,180 198,153,180 199,156,180 200,155,178
161,141,182 48,32,47 35,25,26 46,35,44 41,33,41 54,48,55 37,28,39 52,43,54 54,43,52 36,28,36 47,41,48 47,36,43 43,33,37 45,31,31 48,31,34 47,31,27 47,34,29 43,30,27 40,29,24 38,27,24 36,25,22 35,22,17 47,35,25 51,37,21 62,46,29 64,48,31 70,50,32 80,61,36 100,71,47 113,76,52 107,79,52 50,24,12 55,37,16 107,86,63 110,84,63 92,66,43 102,76,53 101,75,52 104,75,53 99,66,41 95,66,44 67,42,23 57,51,46 98,70,59 119,94,77 149,131,172 155,138,183 102,88,101 153,134,178 157,138,182 157,138,182 157,139,180 159,141,178 161,142,176 162,141,169 102,76,95 175,147,176 168,140,169 70,48,70 69,51,50 55,38,39 54,40,40 58,46,48 76,64,66 91,67,61 118,78,73 197,156,178 200,156,176 197,155,172 167,126,137 196,152,172 200,152,176 201,154,175 203,155,172 204,156,170 208,156,177 204,156,173 201,157,177 163,126,142 203,160,175 200,155,178 199,154,177 200,159,183 105,79,85 73,51,54 70,52,49 67,56,53 78,62,58 91,67,59 100,76,68 183,152,160 193,153,186 197,154,180 192,150,181 142,111,133 181,146,177 174,146,177 171,145,175 169,146,177 170,144,176 168,142,174 171,145,175 189,163,193 179,154,179 127,100,124 175,146,172 178,145,177 183,148,183 181,151,182 100,76,92 83,62,60 75,61,61 67,53,58 78,62,60 51,35,33 81,58,55 94,70,76 144,118,137 183,150,182 185,152,182 190,159,181 119,88,108 190,154,178 193,151,180 195,154,180 196,154,183 198,155,181 201,156,183
167,147,184 45,30,38 42,30,44 49,38,47 47,39,47 43,35,41 54,46,54 55,46,57 54,46,54 41,33,39 54,46,54 42,37,39 34,27,27 52,41,38 43,30,27 48,32,28 45,32,27 48,32,28 46,33,30 45,34,31 40,31,25 49,34,25 63,48,28 77,58,33 74,53,28 77,56,31 75,54,29 77,56,29 91,62,38 107,71,42 124,77,45 147,96,59 105,66,36 53,28,11 116,86,69 95,69,46 103,77,52 102,76,51 105,74,51 100,67,42 97,68,46 67,42,25 58,51,49 102,70,56 120,95,78 154,134,171 158,140,181 103,87,102 162,139,179 168,145,185 167,144,184 169,144,183 170,146,182 175,149,181 168,142,170 110,82,103 179,151,182 180,152,183 71,50,69 72,51,51 58,40,39 55,39,37 60,46,46 80,66,66 86,62,56 116,78,72 214,153,177 208,157,172 206,155,173 171,128,140 195,152,174 198,153,178 199,154,179 198,157,181 201,159,178 205,157,174 205,159,175 203,156,175 165,126,140 207,164,179 203,156,177 201,157,177 203,161,180 111,81,84 80,57,54 72,52,45 78,65,58 85,70,61 99,73,63 97,71,61 181,150,161 193,151,180 195,152,176 195,152,178 138,110,127 193,151,180 188,154,182 188,154,182 187,153,181 188,150,182 189,152,181 187,153,181 188,154,182 182,157,182 129,100,124 181,152,178 183,148,183 184,148,186 185,155,188 97,74,87 88,66,60 78,61,62 64,47,50 85,67,64 51,35,33 80,57,54 96,73,74 158,132,153 184,149,182 184,152,179 185,152,175 121,88,109 187,150,177 191,153,178 193,151,180 199,154,181 204,154,179 203,156,177
170,147,185 41,25,40 43,31,43 46,35,44 52,44,52 40,32,40 58,47,56 59,48,57 51,40,47 41,34,37 40,29,36 40,33,36 43,36,39 36,24,26 48,36,26 48,35,30 45,32,27 45,32,27 47,34,31 42,29,26 43,32,25 49,33,20 80,61,36 84,60,34 82,56,31 85,59,34 80,54,31 82,56,33 87,61,36 97,67,41 112,73,45 123,77,40 150,102,59 152,97,52 93,63,48 75,57,36 83,64,41 87,61,38 87,58,36 89,59,33 88,62,39 71,44,26 57,51,46 99,73,52 124,91,80 161,139,174 165,145,182 107,86,101 170,143,180 173,146,183 172,145,182 176,147,183 177,151,181 177,151,183 176,148,179 108,81,93 180,152,181 180,152,181 73,52,71 70,52,49 59,41,40 55,39,37 60,46,46 77,63,63 80,65,54 112,81,71 217,157,175 211,160,175 210,157,175 170,129,140 201,153,177 193,152,176 189,150,180 187,150,179 191,152,182 193,152,178 193,152,178 198,154,174 165,128,144 200,158,175 196,151,174 200,153,174 198,156,173 110,80,81 90,68,62 79,59,50 73,62,47 85,68,60 96,67,61 101,72,66 187,151,164 200,155,180 197,157,176 201,154,175 142,111,122 201,151,176 198,155,179 199,154,179 198,155,181 193,152,178 193,152,178 195,152,176 188,149,177 185,154,176 131,95,115 192,156,176 192,149,185 188,147,187 191,156,187 103,79,88 86,64,56 76,63,58 63,47,45 84,66,61 52,40,30 94,71,70 105,84,84 166,137,161 183,150,184 183,150,182 183,152,174 120,89,109 184,150,176 188,155,178 193,154,184 197,153,184 202,154,180 203,155,179
161,137,173 97,80,102 44,33,42 39,28,37 44,33,42 38,27,34 52,39,47 47,34,42 52,40,45 42,32,36 52,41,48 37,30,33 50,40,39 52,39,34 43,30,27 46,33,30 47,33,33 45,31,31 50,34,32 43,30,25 39,27,17 63,43,25 86,63,34 87,61,38 89,60,36 84,55,31 91,62,40 89,60,38 86,60,35 93,64,40 107,72,47 113,74,44 136,88,43 167,114,61 119,69,27 112,78,58 112,77,52 113,76,50 114,77,51 105,69,47 92,61,40 94,66,39 71,47,41 102,75,57 123,88,75 166,138,171 165,143,178 110,84,101 179,150,188 181,152,188 180,150,183 182,149,179 181,151,180 180,150,181 177,147,178 114,88,97 184,154,187 178,148,181 68,52,65 69,53,47 58,42,38 56,40,36 61,45,43 79,63,61 79,64,55 109,81,72 217,159,176 210,162,176 212,161,176 167,128,137 207,155,176 199,154,177 195,152,178 195,152,178 197,154,180 200,156,176 203,156,177 204,157,176 170,131,145 211,163,177 208,156,177 210,156,177 204,158,174 106,78,76 69,57,47 66,54,42 75,62,55 83,68,59 92,69,58 102,79,68 195,152,162 211,156,175 211,158,176 208,157,172 145,104,115 206,157,179 207,155,176 208,156,177 208,156,177 210,157,175 209,155,176 203,154,174 205,158,177 202,159,171 151,108,123 206,160,176 204,156,170 202,154,178 197,159,182 103,79,83 83,67,52 82,67,58 69,53,51 85,64,60 59,42,32 83,60,57 98,75,76 164,135,159 182,152,185 181,153,184 177,145,172 122,91,111 182,149,179 186,153,185 185,152,182 189,152,181 190,153,182 190,153,182
