60,48,36 62,50,38 61,49,37 61,49,37 62,50,38 61,49,37 61,51,39 64,52,40 69,54,45 71,56,47 67,55,45 68,56,46 70,58,46 75,61,47 77,62,51 78,63,52 78,63,52 78,63,52 79,64,53 79,64,53 83,68,59 80,65,54 79,64,53 79,64,53 82,68,52 84,70,56 85,69,54 86,70,57 86,70,53 83,67,50 87,72,52 88,73,53 86,71,49 89,71,50 88,69,44 89,70,45 91,70,45 91,70,45 92,71,46 94,70,44 95,69,46 93,69,43 93,69,43 93,69,45 95,69,44 95,69,46 98,72,47 97,73,49 98,72,49 98,72,49 98,72,49 98,72,49 98,69,47 97,68,46 97,68,46 97,68,46 97,66,45 95,66,44 91,67,43 88,64,40 86,62,38 86,60,37 87,61,38 84,63,38 81,60,37 83,59,37 82,61,38 81,60,37 78,61,37 81,57,35 84,60,38 83,59,35 82,61,36 81,60,35 80,61,34 81,60,33 80,61,36 76,57,32 76,57,32 76,57,32 78,57,32 78,57,32 76,57,32 76,57,30 76,57,30 84,58,33 78,57,32 76,55,30 77,56,31 77,56,31 76,55,30 74,55,30 74,55,30 79,59,29 74,55,39 76,57,32
62,50,38 63,51,39 64,52,40 64,52,40 66,54,42 67,55,43 69,54,45 71,56,47 72,57,48 72,57,48 71,59,49 71,59,49 74,62,50 76,61,50 78,64,50 80,65,54 83,68,57 83,68,57 83,68,57 83,68,59 85,70,59 84,69,58 84,69,58 84,69,58 84,70,56 85,70,59 86,70,55 86,70,57 87,71,58 86,71,51 88,72,55 87,72,52 89,70,47 91,70,45 94,70,44 91,70,45 93,69,43 92,71,44 91,70,43 92,68,42 95,69,46 94,70,44 100,71,49 98,72,49 99,73,50 99,73,50 98,72,49 100,74,51 100,74,51 100,74,51 100,74,51 100,74,51 102,73,51 101,72,50 101,72,50 101,72,50 100,71,49 100,71,49 95,69,46 95,69,46 94,68,45 92,66,43 92,66,43 87,63,39 85,64,39 88,62,39 90,66,42 90,66,42 91,67,43 82,63,38 91,67,43 87,63,37 86,65,38 88,67,40 92,69,40 84,63,36 80,61,36 81,62,37 81,62,37 81,62,37 81,62,37 81,62,37 83,62,37 80,61,34 80,61,34 85,61,35 81,62,37 81,62,37 80,61,36 77,58,33 77,58,33 79,60,35 80,61,36 79,59,29 76,57,41 79,60,35
70,55,44 70,55,46 73,58,47 72,57,46 73,59,45 75,60,49 77,62,51 77,62,51 75,60,51 77,62,53 78,63,52 79,65,51 78,63,52 80,66,52 84,69,58 85,70,59 86,70,57 86,70,57 86,70,57 86,69,59 86,71,62 86,71,62 85,70,61 86,72,58 87,72,61 87,73,59 87,71,56 88,72,59 90,71,57 90,72,51 91,75,58 90,75,55 93,72,47 91,70,47 95,69,44 95,71,45 89,72,46 88,71,45 89,72,48 87,69,50 89,70,47 93,74,49 98,74,48 101,77,51 101,75,50 102,76,53 101,77,51 102,76,51 101,75,52 102,76,53 103,77,54 103,77,54 102,76,53 102,76,53 103,77,54 101,75,52 101,75,52 101,75,52 99,73,50 99,73,50 97,73,49 96,70,47 95,69,46 93,69,45 98,72,49 99,73,50 99,73,50 99,73,50 95,71,47 89,68,43 94,68,47 96,70,45 99,73,48 111,85,60 114,92,56 96,77,42 92,71,46 84,65,40 82,65,41 82,65,41 85,68,42 84,69,47 86,68,47 78,65,42 83,69,44 83,69,44 86,66,46 84,64,44 81,64,38 79,64,42 84,69,47 83,69,44 80,66,41 78,64,39 68,56,46 72,58,42
75,60,49 76,61,52 77,62,51 78,63,52 78,63,52 79,64,53 78,63,52 79,64,53 79,64,55 79,64,55 83,68,57 84,70,56 86,71,60 86,72,58 87,73,59 85,73,61 87,71,58 88,72,59 88,72,59 90,74,61 86,71,62 85,70,61 86,69,61 86,72,58 88,72,59 92,76,59 92,77,55 91,76,56 92,73,57 92,74,53 90,72,53 90,72,51 95,74,49 95,74,51 92,71,46 90,71,46 87,69,48 88,73,51 91,71,51 95,75,57 94,74,54 93,73,55 92,75,51 93,76,52 99,75,51 103,77,54 104,80,56 102,78,54 105,79,56 105,79,56 106,80,57 106,80,57 105,79,56 108,79,57 108,79,57 106,80,57 103,77,54 105,79,56 102,76,53 100,74,51 98,74,50 100,74,51 102,76,53 105,76,54 103,77,54 103,77,54 103,77,54 101,75,52 99,75,51 93,76,50 99,75,53 102,76,51 107,81,56 105,79,54 116,92,55 117,93,56 111,87,54 93,74,49 90,73,49 90,73,49 89,72,46 87,72,50 89,71,50 86,73,50 88,74,47 87,73,46 91,72,49 94,75,52 93,76,50 88,74,49 90,76,51 88,74,49 88,74,49 90,76,49 68,56,46 90,71,55
79,64,53 79,64,53 80,65,54 79,64,53 80,65,56 82,67,58 80,65,56 78,63,52 83,68,57 83,68,57 84,69,58 85,70,59 85,70,61 86,72,58 87,73,57 92,76,61 93,74,62 93,74,62 91,75,60 92,76,61 85,70,61 72,60,60 86,69,61 85,69,63 90,76,62 90,76,58 93,75,56 95,75,55 94,75,52 92,77,55 94,75,50 93,74,49 87,68,43 87,70,44 90,71,46 90,76,51 91,76,54 92,77,55 94,75,52 96,76,58 97,78,55 96,76,56 98,77,54 95,76,53 94,77,53 94,75,50 102,81,56 104,80,56 107,81,58 107,81,58 107,81,58 107,81,58 109,80,58 109,80,58 111,82,60 108,82,59 107,81,58 105,79,56 102,76,53 101,75,52 106,80,57 107,81,58 108,82,59 107,81,58 105,81,57 105,81,57 105,81,57 107,83,59 104,80,56 104,80,56 105,81,57 105,81,57 107,78,54 107,81,56 144,117,74 131,104,68 115,88,52 102,78,56 100,79,56 98,77,54 94,75,50 100,81,58 94,77,53 95,75,55 93,74,49 95,76,51 100,76,52 100,79,52 99,78,51 98,79,52 97,76,51 98,77,52 99,78,53 98,77,54 88,71,47 118,99,62
78,63,54 80,65,56 80,65,56 83,68,57 84,69,58 85,70,59 84,70,56 85,70,59 83,68,57 83,68,57 87,72,61 83,67,63 84,68,62 90,74,61 91,75,58 92,76,61 94,76,57 94,76,57 91,76,56 92,77,57 86,71,60 75,64,61 85,69,63 82,70,58 85,66,52 95,78,54 96,77,54 94,74,54 93,73,53 88,71,47 91,72,47 98,74,50 91,72,45 90,73,49 98,74,50 99,75,51 96,75,50 97,76,51 100,79,56 100,79,56 97,76,53 100,75,56 100,76,54 98,77,54 100,76,52 104,80,56 102,76,53 103,77,54 105,79,58 107,81,60 110,81,61 110,81,61 110,81,59 107,81,60 108,82,61 108,82,59 107,81,58 107,81,58 108,82,59 107,81,58 106,80,57 106,80,57 108,82,59 108,82,59 108,82,59 108,82,59 108,82,59 110,81,57 106,82,56 109,83,58 108,82,57 108,82,59 108,82,57 110,82,55 107,82,54 108,83,55 107,83,57 106,80,59 105,81,57 104,80,56 105,79,54 101,75,50 98,77,50 105,81,55 105,79,56 108,82,59 107,78,56 105,79,54 104,80,54 100,79,54 105,79,58 100,76,54 105,79,58 102,78,56 104,80,58 112,90,56
80,66,50 83,69,53 85,69,56 84,68,53 85,69,54 85,69,52 86,70,53 87,71,54 90,74,57 84,68,51 77,60,63 79,61,70 83,66,72 88,70,65 88,72,59 92,76,59 92,74,53 95,77,56 93,74,58 87,70,60 87,70,71 82,68,73 76,59,62 84,69,58 83,67,54 90,72,53 90,73,49 91,70,47 91,70,47 90,71,46 91,72,47 99,75,51 100,74,49 95,76,51 94,75,52 98,77,54 100,76,52 98,74,50 98,79,54 102,78,56 100,76,50 101,75,52 103,77,56 102,76,53 104,80,56 103,77,54 105,79,56 107,78,58 103,77,54 104,80,56 103,77,54 108,79,57 107,81,60 104,83,58 107,81,58 106,80,57 106,80,57 106,80,57 109,80,56 108,79,55 108,79,55 105,79,56 102,76,53 103,77,54 108,79,57 109,80,58 106,80,57 109,80,58 106,80,57 104,83,60 104,83,60 106,80,57 109,80,56 108,79,55 106,80,55 104,80,56 106,80,57 107,78,56 104,75,55 100,74,53 99,73,50 99,73,50 100,74,51 102,76,53 104,75,53 104,75,53 103,74,52 102,76,53 100,76,54 102,76,53 104,75,55 102,76,53 95,76,53 100,74,53 102,76,55 103,77,54
87,68,52 87,68,52 85,69,54 83,67,52 81,65,48 83,67,50 83,68,48 86,67,51 87,69,50 85,66,52 71,54,55 75,58,64 84,66,75 87,70,73 86,70,66 88,70,65 91,70,55 93,73,53 93,72,59 86,70,68 85,66,73 84,67,73 82,65,68 79,63,57 97,75,57 98,76,58 91,72,49 97,73,49 99,75,53 97,76,53 98,77,54 103,77,56 100,76,54 97,76,51 93,73,55 84,67,32 114,88,20 139,109,24 141,108,13 141,108,29 115,82,55 101,75,54 102,75,57 102,78,56 105,81,57 106,80,57 105,79,56 102,78,54 255,167,29 145,100,36 109,80,60 106,80,59 105,79,56 107,81,58 105,81,59 106,80,57 105,81,57 107,81,58 109,80,56 105,81,55 105,80,50 105,81,55 103,77,52 104,75,51 107,82,52 106,80,55 108,79,55 105,79,56 104,80,54 91,70,55 88,67,52 100,79,64 100,80,60 96,77,52 105,79,56 106,80,57 107,81,58 108,79,55 107,78,56 103,74,52 101,75,52 101,75,52 105,79,56 109,80,58 108,79,57 104,75,53 105,76,54 103,74,54 104,75,53 107,78,58 109,78,57 107,78,54 100,74,51 99,75,51 101,75,52 100,74,49
88,67,52 88,67,52 86,68,49 85,66,50 88,68,50 90,70,52 91,71,53 90,70,50 88,70,49 88,70,51 90,71,57 86,67,53 93,74,60 90,70,61 92,73,61 91,70,57 101,80,65 95,76,53 93,73,53 87,68,56 87,69,64 87,70,62 86,69,59 85,66,54 118,91,59 118,91,57 99,75,51 100,76,50 101,77,55 102,77,58 105,78,60 105,79,58 98,77,54 98,82,65 93,81,55 104,78,10 142,103,1 166,125,10 167,120,16 165,119,10 172,125,2 172,131,0 110,77,40 101,78,47 102,76,53 107,78,54 108,79,57 107,76,25 206,135,11 211,134,7 103,75,62 105,78,62 108,79,55 106,80,57 107,81,58 107,81,58 107,81,58 118,85,37 194,137,30 214,151,31 124,87,34 94,81,49 94,74,26 149,103,33 188,130,23 166,108,10 109,80,56 106,80,57 104,80,58 76,55,51 85,69,54 99,81,60 93,82,75 80,65,56 82,63,51 90,68,62 105,78,60 108,79,59 107,78,54 109,81,54 109,80,56 108,79,55 109,80,58 109,80,58 110,79,56 105,79,56 108,79,55 107,78,56 105,79,56 108,79,57 109,79,53 108,80,53 109,79,53 107,78,54 108,77,54 103,77,52
87,69,48 87,69,48 88,71,47 89,69,49 90,70,50 92,70,50 92,71,48 92,75,51 90,73,49 90,73,49 93,74,51 94,74,54 97,76,53 94,74,54 94,75,52 93,72,47 95,74,51 96,75,52 93,72,49 92,70,50 92,71,48 95,73,53 97,75,55 93,71,53 109,81,52 129,96,69 101,77,53 101,77,51 98,77,52 101,77,55 102,78,56 101,77,53 95,76,51 95,88,61 127,92,27 162,115,13 173,117,7 151,99,0 151,108,21 130,84,14 133,90,16 134,85,6 183,147,0 111,80,43 105,79,56 107,78,54 110,81,57 130,99,37 177,113,17 147,86,0 108,82,61 109,79,62 110,83,51 111,83,54 111,82,58 110,81,59 101,74,42 121,84,29 188,118,17 250,161,34 226,161,30 75,58,19 84,64,18 159,112,35 219,132,18 247,159,21 118,86,52 107,81,56 101,77,55 77,59,54 79,63,48 100,82,63 105,85,65 120,96,72 114,89,70 110,85,66 106,81,64 103,81,63 105,81,59 105,79,54 106,80,55 105,79,54 106,80,55 105,79,54 105,76,52 105,76,52 105,77,50 108,79,55 106,80,55 109,78,57 110,80,54 105,77,50 108,78,52 108,79,57 109,78,55 106,75,52
