60,48,36 60,48,36 62,50,38 61,49,37 61,49,37 61,49,37 62,50,38 61,49,37 61,51,39 62,52,40 66,51,42 69,54,45 71,56,47 68,56,46 68,56,46 68,56,46 70,58,46 70,58,46 77,63,49 77,62,51 78,63,52 78,63,52 78,63,52 78,63,52 79,64,53 79,64,53 80,65,56 83,68,59 80,65,54 79,64,53 79,64,53 79,64,53 82,68,52 83,69,55 85,71,55 85,69,54 86,70,57 86,70,55 86,70,53 83,67,50 87,72,52 87,72,52 87,72,52 86,71,49 89,71,50 89,70,47 89,70,45 89,70,45 91,70,45 91,70,45 91,70,45 92,71,46 94,70,44 92,71,46 95,69,46 91,70,43 93,69,43 91,67,43 94,70,44 94,68,43 95,69,46 98,72,49 97,73,49 97,73,49 98,72,49 98,72,49 98,72,49 98,72,49 98,72,49 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 97,68,46 97,66,45 95,66,44 91,67,43 90,66,42 86,62,38 86,62,38 86,62,38 86,60,37 87,61,38 84,63,38 84,63,38 83,59,37 84,58,37 82,61,38 81,60,37 79,62,38 78,61,37 81,57,35 83,59,37 81,60,35 83,59,35 82,61,36 82,61,36 80,61,36 79,60,33 81,60,33 80,61,36 79,60,35 76,57,32 76,57,32 75,56,31 76,57,32 78,57,32 78,57,32 76,57,32 76,57,32 76,57,30 76,57,30 83,59,33 84,58,33 79,58,33 76,55,30 77,56,31 77,56,31 77,56,31 76,55,30 76,55,30 74,55,30 74,55,30 79,59,29 78,60,41 73,56,30 77,56,33
60,48,36 60,48,36 61,49,37 62,50,38 62,50,38 62,50,38 62,50,38 63,51,39 68,53,44 69,54,45 70,55,46 71,56,47 71,56,47 70,58,48 70,58,48 70,58,48 73,61,49 70,58,46 76,62,48 78,63,52 79,64,53 79,64,53 80,65,54 80,65,54 82,67,56 82,67,56 83,68,59 84,69,60 83,68,57 83,68,57 82,67,56 82,67,56 83,69,55 83,69,55 84,70,56 85,69,54 86,70,57 86,70,55 86,70,53 87,72,52 88,73,53 86,71,51 87,73,48 88,71,47 90,71,48 92,71,46 88,69,42 88,69,42 94,70,44 97,73,47 95,69,44 95,69,44 94,70,44 92,71,46 95,69,44 92,69,40 95,69,46 95,69,46 96,70,45 98,72,47 99,73,50 100,74,51 98,74,50 98,74,52 99,73,50 99,73,50 99,73,50 99,73,50 99,73,50 100,71,49 100,71,49 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 94,68,45 94,68,45 94,68,45 91,65,42 91,65,42 86,60,37 87,61,38 87,63,39 87,63,39 86,62,38 89,60,38 83,62,37 84,63,38 85,64,39 83,62,37 79,62,36 85,61,37 86,62,36 87,61,36 81,62,35 82,63,36 85,64,37 85,65,35 83,62,35 81,62,37 80,61,36 79,60,35 79,60,35 79,60,35 79,60,35 82,61,36 82,61,36 79,58,33 79,58,33 79,60,33 76,57,30 84,58,33 84,58,33 79,60,35 79,60,35 77,58,33 77,58,33 75,56,31 77,56,31 77,56,31 77,58,33 77,58,33 79,59,29 79,61,42 74,57,31 78,57,34
64,52,40 64,52,40 64,52,40 66,54,42 66,54,42 67,55,43 69,57,45 69,57,45 72,57,48 73,58,49 73,58,49 73,58,49 73,58,49 71,59,47 71,59,47 74,62,52 76,64,52 76,64,52 78,64,50 79,65,51 80,65,54 83,68,57 84,69,58 84,69,58 84,69,58 84,69,58 84,69,58 85,70,59 85,70,59 84,70,56 85,71,57 85,71,57 85,71,57 86,72,58 85,71,57 87,71,56 88,72,59 88,71,61 90,73,63 88,72,55 88,72,55 88,73,53 87,72,52 90,71,46 93,69,45 95,69,46 93,69,45 91,70,43 93,69,43 94,70,44 92,71,44 92,71,44 90,69,42 91,70,45 95,69,46 97,73,49 99,73,50 99,73,50 100,74,51 99,73,50 99,73,50 100,74,51 101,75,52 100,74,51 100,74,51 100,74,51 100,74,51 100,74,51 100,74,51 102,73,51 102,73,51 101,72,50 101,72,50 102,73,51 101,72,50 101,72,50 101,72,50 95,69,46 95,69,46 94,68,45 94,68,45 94,68,45 92,66,43 92,66,43 91,67,43 91,67,43 90,66,42 97,68,46 95,69,46 95,69,46 93,67,44 93,67,44 85,68,42 88,67,42 90,66,40 94,68,43 94,70,44 94,70,44 96,70,45 97,74,45 88,68,38 85,64,39 84,65,40 81,62,37 81,62,37 81,62,37 81,62,37 80,63,37 80,63,37 83,62,37 83,62,37 81,62,35 82,63,38 89,70,45 82,63,36 81,62,37 81,62,37 80,61,36 80,61,36 77,58,33 79,62,36 80,63,37 81,62,37 81,62,37 79,60,33 77,61,44 72,58,31 79,58,35
71,56,45 71,56,45 71,55,49 72,57,46 75,60,49 75,60,49 77,63,49 76,61,50 76,61,50 78,63,52 77,62,51 75,60,51 77,62,53 78,63,52 78,63,52 79,64,53 82,67,56 82,67,58 84,70,56 84,69,58 85,70,59 85,71,57 86,70,57 86,70,57 86,70,57 86,70,57 86,71,60 86,71,62 86,71,62 87,73,59 86,72,58 87,73,59 87,72,61 87,73,59 89,75,59 88,72,57 88,72,59 88,72,57 92,73,59 92,74,53 92,76,59 91,75,58 93,73,53 93,72,47 92,71,48 94,70,44 98,72,49 93,72,45 88,71,45 86,72,45 89,72,48 88,71,47 88,70,51 88,70,49 87,68,43 91,72,49 97,73,47 100,76,50 101,77,53 102,76,51 105,79,56 103,77,54 102,76,51 104,75,51 101,75,52 101,75,52 102,76,53 105,79,56 103,77,54 103,77,54 103,77,54 102,76,53 103,77,54 101,75,52 102,76,53 102,76,53 102,76,53 101,75,52 100,74,51 100,74,51 97,73,49 96,70,47 96,70,47 96,70,47 97,73,49 100,76,52 100,74,51 100,74,51 100,74,51 100,74,51 97,73,49 97,73,49 91,70,45 95,71,49 96,70,47 100,74,49 100,74,49 101,75,50 120,95,67 110,88,52 100,81,46 91,70,45 93,74,49 85,68,44 83,66,42 85,68,44 86,69,43 85,68,42 83,68,46 84,69,47 83,68,46 85,70,48 85,71,46 86,72,47 86,72,47 86,66,46 84,64,44 84,65,42 86,69,45 84,69,47 85,70,48 85,71,46 83,69,44 83,69,44 80,66,41 70,59,44 66,55,40 76,61,41
75,60,49 76,61,50 76,61,52 77,62,51 78,63,52 78,63,52 79,64,53 78,63,52 78,63,52 78,63,52 79,64,53 80,65,56 79,64,55 80,65,54 83,68,57 84,69,58 86,71,60 86,71,62 87,73,59 87,73,59 85,73,61 89,74,63 88,72,59 88,72,59 88,72,59 88,72,59 87,72,61 86,71,62 85,70,61 84,69,58 84,69,58 87,73,57 88,72,59 91,75,60 92,76,59 92,77,55 91,76,56 91,76,56 93,74,58 92,74,53 90,72,53 87,71,54 91,72,49 95,74,49 95,74,51 94,70,46 91,70,45 91,70,45 87,69,48 87,73,48 88,73,53 93,73,53 95,75,57 94,74,54 91,71,51 93,73,55 92,75,51 93,76,52 96,75,52 100,76,52 103,77,54 102,78,54 104,80,56 103,77,54 105,79,56 105,79,56 105,79,56 106,80,57 106,80,57 106,80,57 105,79,56 108,79,57 108,79,57 106,80,57 106,80,57 103,77,54 105,79,56 105,79,56 102,76,53 100,74,51 98,74,50 98,72,49 101,75,52 102,76,53 105,76,54 105,76,54 103,77,54 103,77,54 103,77,54 101,75,52 99,73,50 98,74,50 93,76,50 97,76,53 100,74,51 105,79,54 107,81,56 107,81,56 115,86,62 115,91,54 117,93,56 117,93,60 106,83,52 92,75,51 90,73,49 90,73,49 90,73,47 89,72,46 87,72,50 86,71,49 87,72,50 87,73,48 88,74,47 87,73,46 87,73,46 90,71,48 94,75,52 94,75,52 92,75,49 88,73,51 90,76,51 88,74,49 90,76,51 88,74,49 90,76,49 71,60,43 77,61,46 87,68,45
78,63,52 78,63,52 78,63,52 79,64,53 79,64,55 79,64,55 79,64,55 79,64,53 80,65,56 78,63,54 80,65,54 78,63,52 83,68,57 83,68,57 85,70,59 87,72,61 87,72,61 87,72,61 87,72,61 87,73,59 90,74,61 89,75,61 93,74,62 93,74,62 91,75,60 91,75,60 89,75,61 85,70,61 74,62,62 83,67,61 84,68,62 86,70,64 89,74,63 92,78,64 91,77,59 92,76,59 93,75,56 93,75,56 93,75,54 93,76,52 94,75,52 91,72,47 89,72,44 89,68,45 88,69,46 92,71,46 90,71,46 90,73,49 90,75,53 90,75,53 91,76,56 93,73,53 95,75,57 94,74,56 96,77,54 97,77,57 97,76,53 96,75,52 95,75,55 94,75,52 97,78,53 100,79,54 105,81,57 105,81,57 105,81,57 106,80,57 106,80,57 107,81,58 107,81,58 106,80,57 106,80,57 106,80,57 107,81,58 107,81,58 105,79,56 106,80,57 106,80,57 103,77,54 100,74,51 99,75,51 103,77,54 106,80,57 105,79,56 106,80,57 106,80,57 105,79,56 104,80,56 104,80,56 104,80,56 105,81,57 102,81,56 99,78,53 99,78,55 100,79,54 104,80,56 104,80,56 108,79,55 108,79,55 116,87,63 131,104,57 119,93,54 205,179,140 111,87,50 97,78,55 98,77,54 98,77,54 97,76,53 94,77,51 92,78,53 92,75,51 90,73,49 89,72,48 89,72,46 89,72,46 90,73,47 97,76,51 98,79,52 96,77,52 94,75,50 93,76,50 94,75,50 93,74,49 95,76,51 95,76,51 95,76,53 89,71,52 86,68,47 113,92,51
76,61,50 79,64,53 80,65,54 80,65,56 80,65,54 82,67,56 82,67,56 80,65,54 83,68,59 83,68,57 80,65,54 82,67,56 83,68,57 86,71,60 85,70,59 85,70,61 85,70,59 87,72,61 90,74,59 90,74,57 91,75,58 91,75,60 93,74,62 93,74,62 91,75,60 91,75,60 91,77,61 86,71,62 72,61,58 80,64,58 89,74,63 84,69,58 90,74,59 92,76,59 94,76,55 94,74,54 93,73,55 93,73,53 91,71,51 90,73,49 91,72,47 93,74,49 88,69,46 87,68,43 87,70,44 95,74,51 98,74,50 96,75,52 94,74,54 95,75,55 94,77,53 95,78,52 96,76,56 96,76,56 99,75,53 98,76,56 100,76,54 100,76,54 98,77,54 95,76,53 98,77,52 99,75,51 101,77,53 105,79,56 107,81,60 107,81,60 107,81,60 107,81,60 109,80,60 109,80,58 108,79,57 109,80,58 111,82,60 107,81,58 108,82,59 106,80,57 103,77,54 102,76,53 102,76,53 101,75,52 107,81,58 108,82,59 107,81,58 108,82,59 110,84,61 107,81,58 107,81,58 107,81,58 107,81,58 108,82,57 107,83,57 105,81,57 108,82,59 108,82,59 105,81,57 105,81,57 105,79,54 105,79,56 110,84,59 110,86,53 113,89,56 118,93,63 109,84,56 104,80,58 102,78,56 102,78,56 102,78,56 99,78,53 100,79,56 96,77,54 96,77,54 99,75,53 100,76,52 101,77,53 102,78,54 105,76,54 103,77,52 102,78,54 98,77,50 102,81,56 102,76,53 102,76,53 103,77,54 103,77,54 100,76,54 99,78,55 98,77,54 145,126,71
78,63,52 78,63,52 82,67,56 82,67,56 83,68,57 84,69,58 85,71,57 85,71,55 85,71,55 87,71,56 86,70,55 86,70,55 85,69,54 86,71,60 84,68,66 80,63,69 83,66,67 89,73,67 91,75,62 91,75,58 91,75,60 92,76,61 94,77,53 94,76,55 94,76,57 94,76,57 90,76,60 86,71,62 80,66,68 82,68,70 88,76,66 81,70,55 82,61,50 91,70,55 95,76,53 95,75,55 92,75,51 93,74,51 91,71,51 88,69,44 90,71,46 93,72,47 98,74,50 95,74,47 93,74,51 97,76,53 99,75,51 95,76,51 97,76,51 97,76,51 98,77,52 100,79,54 100,79,54 98,77,52 98,74,52 100,76,54 101,77,55 100,76,54 100,74,53 101,77,53 104,80,56 103,77,54 103,77,54 107,78,56 105,79,56 106,80,57 107,81,58 106,80,57 108,82,61 109,80,58 110,81,59 107,81,60 108,82,61 108,82,59 106,80,57 107,81,58 107,81,58 109,83,60 109,83,60 106,80,57 107,81,58 106,80,57 106,80,57 107,81,58 109,83,60 108,82,59 110,81,59 110,81,57 110,81,57 109,80,56 106,82,56 106,82,56 109,83,58 109,83,58 108,82,59 108,82,57 110,82,55 110,82,55 111,82,58 107,81,56 107,81,56 106,82,56 108,79,55 110,79,58 105,79,56 105,79,56 108,79,57 109,80,56 105,76,54 101,77,53 102,78,54 106,82,58 108,79,57 109,80,58 110,81,59 106,80,57 104,80,54 106,80,57 106,80,57 103,77,54 103,77,56 104,75,55 101,75,54 101,75,54 102,78,54 102,78,54 105,79,54 111,85,60
80,66,50 83,69,53 84,70,54 85,69,56 84,68,53 85,69,52 85,69,52 85,70,50 86,70,53 86,70,53 90,74,57 88,72,55 84,68,51 79,63,61 79,62,68 80,63,69 83,66,72 86,70,68 88,71,63 88,72,59 92,76,59 91,76,56 93,75,54 95,77,56 93,74,58 90,71,57 86,70,64 86,69,70 82,68,73 77,62,70 80,64,58 83,68,57 83,67,54 87,68,56 90,73,49 90,73,49 91,70,47 90,69,46 91,70,47 91,72,47 91,72,47 99,73,50 99,75,51 99,73,48 95,76,51 98,77,54 94,75,52 98,77,52 100,76,52 99,75,51 96,75,50 98,79,54 102,78,56 101,77,53 100,76,52 100,76,54 103,77,56 101,75,52 100,76,52 104,80,56 103,77,54 105,79,56 105,79,56 107,78,56 103,77,54 101,77,53 103,77,54 105,79,56 108,79,57 106,80,59 107,81,60 106,82,58 107,81,58 106,80,57 105,79,56 106,80,57 106,80,57 108,79,55 108,79,55 108,79,55 108,79,55 107,78,56 105,79,58 103,77,54 103,77,54 106,80,57 109,80,58 109,80,58 106,80,57 109,80,58 107,81,58 106,80,57 104,83,60 104,83,60 105,81,57 107,81,58 109,80,56 108,79,55 105,81,55 106,80,55 104,80,56 106,80,57 107,78,56 108,77,56 104,75,55 103,74,54 100,74,53 99,73,50 99,73,50 100,74,51 101,75,52 103,77,54 104,75,53 103,74,52 103,74,52 103,74,52 102,76,53 100,74,51 102,76,55 102,76,53 104,75,55 104,75,53 100,76,54 95,76,53 100,74,53 100,76,54 102,76,53 103,77,54
87,68,52 87,68,52 84,68,51 84,68,53 83,67,52 84,68,53 84,68,51 84,68,51 84,69,49 87,71,54 87,68,52 87,69,50 82,63,49 75,59,57 71,54,55 84,66,75 84,66,75 86,68,77 85,68,71 84,68,64 88,70,65 88,72,59 91,71,53 94,74,54 93,72,59 87,69,64 86,67,71 87,68,75 83,66,72 83,66,72 78,61,62 84,69,58 91,69,51 92,70,52 92,71,48 90,71,48 95,71,47 94,70,48 98,74,52 96,75,52 97,76,53 101,77,55 102,76,55 99,75,53 98,77,52 94,75,52 93,74,47 91,70,29 101,75,7 115,86,10 124,94,7 131,98,3 125,92,13 113,83,27 103,74,54 99,75,53 101,74,56 101,74,56 102,78,56 104,80,56 106,80,57 105,79,56 102,80,60 119,74,12 255,182,44 207,123,10 102,78,54 110,81,61 107,81,60 104,80,56 106,80,57 107,81,58 105,81,59 106,80,57 105,79,56 105,81,57 107,81,58 106,80,55 106,81,53 105,79,54 105,80,50 105,80,52 105,81,57 103,77,52 105,76,52 107,79,52 106,81,53 107,78,54 107,78,54 105,79,54 106,80,55 105,81,55 96,75,60 93,74,58 95,74,59 100,79,64 100,80,60 101,82,59 100,81,56 107,81,58 107,81,58 107,81,58 105,79,56 108,79,57 104,75,53 104,75,53 100,71,47 100,74,51 101,75,52 102,76,53 103,77,54 108,79,57 107,78,56 104,75,53 104,75,53 103,74,52 102,73,53 104,73,54 105,76,54 109,78,59 109,78,57 109,78,55 105,76,54 99,73,50 99,75,51 100,76,52 100,74,49 98,74,50
