65,47,46 69,51,50 62,47,55 91,72,74 128,105,90 133,109,85 120,98,78 109,88,75 74,56,55 47,36,45 51,44,44 50,43,43 50,43,43 50,43,43 51,41,40 52,40,40 51,40,37 49,40,34 52,40,30 52,37,26 53,41,31 60,48,38 58,47,40 62,46,42 60,47,44 52,41,36 58,42,38 55,44,39 56,43,38 68,55,52 96,82,108 105,82,120 107,93,119 141,135,156 93,75,123 133,121,153 148,134,162 92,74,101 117,102,122 81,66,86 108,96,128 102,95,125 152,140,154 95,80,111 100,89,114 114,100,117 77,64,85 75,63,79 69,53,47 70,56,42 74,59,37 108,78,50 150,104,47 120,77,28 124,83,38 123,81,39 124,87,45 116,79,37 115,81,38 103,67,34 107,72,34 108,76,34 112,75,35 108,71,27 109,73,26 110,74,23 109,73,24 112,76,27 116,80,29 115,82,34 109,77,35 103,70,33 98,67,30 97,66,29 95,68,32 89,62,30 87,60,28 84,60,27 84,57,25 86,59,27 88,61,29 88,61,29 90,63,31 95,66,35 95,66,33 95,68,36 94,65,34 95,66,35 92,62,34 96,66,38 92,62,34 92,62,34 97,67,39 97,67,39 102,66,35 111,75,44
65,47,46 70,52,51 61,46,54 84,65,67 120,97,82 129,105,81 121,99,79 103,82,69 72,55,56 45,34,43 51,44,44 50,43,43 50,43,43 50,43,43 51,41,40 52,40,40 51,40,37 49,40,34 52,40,30 52,37,26 53,41,31 60,48,38 57,48,42 61,48,45 59,48,43 53,42,37 58,42,38 55,44,39 56,43,38 66,53,50 86,72,98 145,129,144 94,78,116 97,85,117 102,88,114 90,77,116 111,97,125 89,71,96 86,71,91 74,60,84 90,78,108 103,93,122 104,91,110 89,74,105 87,75,105 107,92,114 75,62,83 74,62,78 69,53,47 68,54,36 73,58,36 113,84,51 204,148,70 184,135,68 160,117,59 143,101,47 147,109,59 119,82,40 115,81,38 103,68,32 107,72,34 112,80,38 115,78,38 108,71,27 112,76,29 113,77,28 131,95,46 115,79,30 119,83,32 115,82,34 108,76,34 101,70,33 100,69,32 97,69,31 91,64,28 87,60,28 87,59,30 84,60,27 87,60,28 86,59,27 89,62,30 90,63,31 94,67,35 97,68,37 96,67,34 98,71,39 97,68,37 96,67,36 95,65,37 97,67,39 94,64,36 97,67,41 97,67,39 98,68,40 113,77,48 105,71,41
63,50,47 66,53,48 57,44,54 70,54,52 93,74,58 123,104,81 121,103,84 110,93,83 62,49,57 45,38,41 51,44,44 51,44,44 50,43,43 50,43,43 51,41,40 53,41,41 51,40,37 49,40,34 50,38,28 50,38,26 52,42,32 59,47,37 59,48,41 62,46,42 60,47,42 55,42,37 58,42,38 57,44,37 61,45,41 69,56,53 83,69,84 154,136,147 113,96,118 112,93,111 164,140,149 104,89,109 112,93,111 141,125,138 85,70,90 72,59,80 97,84,103 156,140,155 104,93,131 130,110,133 98,80,107 87,71,100 74,61,82 75,63,79 69,53,51 65,50,41 73,58,36 91,65,40 255,192,97 226,163,73 168,112,49 150,102,46 143,100,51 131,88,41 119,82,38 111,73,38 114,80,39 143,104,61 126,84,42 118,79,36 116,78,30 117,79,31 118,80,32 120,82,34 118,85,35 115,81,38 106,74,32 100,69,30 100,69,30 97,65,33 89,62,30 88,61,29 86,62,29 90,63,31 89,61,32 91,64,32 95,66,35 95,66,35 101,72,41 97,68,37 99,67,35 106,70,39 103,71,41 102,73,42 99,69,41 99,69,41 95,65,37 96,66,38 97,67,39 99,69,41 90,62,35 67,46,23
52,42,46 51,41,45 59,48,57 60,48,50 62,51,46 105,90,79 95,83,71 97,86,81 58,47,54 42,35,38 51,44,44 51,44,44 50,43,43 50,43,43 52,42,43 52,42,41 52,41,38 49,40,34 53,41,31 54,42,30 52,42,32 59,47,37 59,46,39 60,47,42 59,46,39 56,43,38 61,45,39 57,44,39 59,46,43 70,54,52 103,87,104 105,84,99 159,135,151 164,140,156 144,121,134 164,144,156 161,135,152 129,108,123 97,81,98 82,66,83 128,109,123 158,142,155 112,98,115 157,138,145 132,116,131 94,76,101 86,76,94 75,63,79 70,54,52 66,51,42 74,59,37 91,65,42 202,141,55 255,199,103 172,119,55 154,106,52 152,110,47 136,93,44 125,87,41 114,75,36 121,82,41 125,87,41 128,85,40 123,82,37 121,80,33 123,82,35 124,83,34 124,86,38 118,85,35 111,77,34 111,81,39 106,74,32 101,70,31 95,66,33 91,64,32 94,67,35 95,68,36 97,68,37 97,64,37 96,69,37 98,69,38 98,69,38 101,72,41 101,72,41 103,71,39 125,86,54 116,83,56 82,49,22 78,48,20 94,64,38 96,66,40 100,67,40 97,68,37 104,75,44 69,40,16 64,42,22
59,46,41 64,53,48 57,49,57 62,53,64 58,50,56 71,60,67 84,70,72 84,70,70 73,61,66 47,39,45 51,44,47 50,43,46 49,42,42 50,43,43 53,43,42 52,42,41 51,42,38 50,39,34 54,42,32 55,43,33 55,43,33 64,49,40 59,47,37 63,47,41 61,48,43 56,43,36 58,42,36 57,44,37 61,48,41 72,56,52 93,79,92 85,66,80 133,113,125 129,110,126 97,79,104 145,122,133 124,101,112 90,71,78 93,74,81 89,72,78 90,68,76 108,88,100 151,133,144 133,114,128 141,125,140 119,103,120 86,71,91 83,67,82 69,56,53 63,51,41 74,57,33 90,66,40 123,82,35 255,212,119 173,122,55 143,99,48 147,106,45 143,100,44 135,92,43 126,81,37 132,89,42 136,95,46 131,89,47 133,91,39 132,90,36 126,86,34 130,88,36 131,91,39 120,84,35 115,78,36 107,75,31 106,73,34 99,68,31 92,63,30 90,62,33 94,67,35 95,68,36 102,68,38 115,83,49 95,68,34 103,71,41 99,70,39 99,70,39 105,73,41 108,72,39 118,83,47 84,56,29 80,55,27 79,53,28 80,52,25 93,65,36 99,69,41 101,69,37 97,65,35 74,48,23 74,48,23
73,57,51 90,77,72 59,49,53 68,59,72 80,68,68 87,73,75 93,77,71 80,68,58 79,67,72 47,40,43 51,44,47 53,43,47 52,42,43 52,42,41 52,42,41 53,43,42 51,42,36 54,42,32 54,42,32 55,43,33 58,43,32 65,50,39 63,48,39 64,48,42 59,47,37 56,44,34 59,44,35 59,46,39 65,49,43 75,59,53 87,73,88 111,96,106 86,67,74 81,65,78 83,64,82 91,71,81 97,78,85 119,95,101 129,105,114 130,106,115 115,93,101 93,73,85 124,110,123 97,82,104 102,82,103 108,89,103 78,65,60 70,57,54 72,55,47 70,54,39 74,54,34 90,66,42 102,68,34 180,130,58 221,164,95 145,102,53 137,98,41 145,104,47 139,97,45 134,89,43 143,99,48 143,102,45 140,98,46 241,201,137 168,127,66 131,91,37 133,93,39 127,90,37 118,80,32 112,76,29 113,81,37 103,72,33 96,67,32 91,64,30 90,62,33 96,69,37 99,70,39 129,95,63 94,65,32 84,57,23 90,58,28 105,73,41 110,76,46 109,73,42 124,86,51 92,58,26 79,54,24 80,52,23 80,52,25 81,53,26 79,51,24 101,71,43 103,74,41 79,51,24 74,50,26 72,48,24
75,59,57 89,72,73 66,56,57 91,78,71 109,93,78 104,90,76 105,89,72 108,95,74 73,59,61 47,37,38 51,44,47 53,43,47 53,43,44 53,43,42 52,40,40 54,42,42 54,41,36 54,42,32 55,43,31 55,43,33 58,43,32 66,49,39 63,48,39 65,49,43 61,49,39 59,44,35 61,46,37 60,47,40 68,55,48 73,60,55 91,73,98 145,124,141 135,114,129 76,60,73 91,72,79 124,97,109 140,104,126 151,116,133 158,127,138 150,115,130 147,113,125 145,115,128 95,73,78 80,65,73 84,67,70 83,67,65 77,62,70 83,66,69 73,57,40 71,55,38 81,60,37 93,64,40 106,75,38 136,93,44 253,192,106 149,101,45 143,102,45 157,116,59 152,107,45 175,119,56 211,153,87 217,158,85 183,120,53 163,105,41 140,98,35 133,94,35 135,95,41 130,90,38 121,83,33 129,91,41 116,82,39 102,74,36 89,65,30 93,66,32 101,72,39 106,72,40 107,71,38 107,75,41 82,54,25 84,57,25 87,60,28 91,62,31 110,76,44 110,74,41 117,81,48 80,52,23 78,53,23 79,51,22 77,49,20 77,49,20 72,47,19 109,75,45 102,68,36 77,52,24 67,43,19 69,45,21
111,97,99 73,59,59 80,67,60 112,98,82 99,83,68 98,82,69 109,91,72 113,97,80 68,56,61 50,40,44 53,43,44 53,43,44 53,43,42 53,43,42 52,42,41 52,42,41 55,42,37 56,41,32 57,42,31 55,43,31 58,43,32 69,52,42 62,50,40 66,50,44 62,47,36 61,46,37 60,48,38 61,49,39 71,58,51 78,62,60 93,72,100 108,83,106 108,87,106 89,73,90 87,63,72 132,99,101 138,100,94 130,90,83 143,102,102 142,95,100 159,114,118 149,111,117 124,94,97 108,87,87 82,64,73 92,73,87 97,76,95 88,68,48 76,57,59 90,74,43 81,57,35 90,62,35 103,73,31 127,89,41 241,175,89 152,99,31 138,99,42 175,129,70 194,131,59 190,124,49 186,116,38 186,121,43 211,138,56 244,174,98 145,104,43 144,103,42 136,96,42 128,88,36 124,86,36 128,90,42 113,78,40 79,52,16 94,70,33 96,69,33 104,72,38 108,72,39 122,87,51 82,55,21 81,54,22 81,54,22 81,54,22 81,56,26 107,75,43 114,79,43 107,73,41 74,49,21 70,50,20 72,52,22 72,49,20 71,48,17 73,50,19 117,81,50 118,79,49 87,59,32 59,40,15 59,40,17
96,80,76 96,83,78 92,77,66 113,97,80 87,72,61 86,70,57 105,87,68 90,74,57 64,52,54 51,41,42 53,43,44 53,43,44 52,42,41 52,42,41 52,43,39 53,44,40 55,42,35 54,42,30 57,42,33 56,44,32 59,44,33 67,50,40 64,49,38 66,51,40 62,47,36 59,47,37 59,46,39 60,48,38 75,60,49 86,70,64 150,127,138 115,94,111 108,84,102 129,112,118 93,71,79 103,83,93 116,86,99 125,91,103 121,85,95 127,87,93 128,83,91 128,83,89 100,70,71 82,61,59 89,71,80 86,67,81 90,74,87 86,63,64 81,61,41 153,136,89 88,63,35 89,64,36 94,66,28 144,102,50 246,182,95 172,112,44 147,93,32 201,131,55 223,161,80 233,167,85 179,121,41 170,122,50 224,122,30 255,143,55 152,108,41 144,104,40 137,96,39 131,91,39 131,93,43 123,87,38 114,81,42 91,64,30 88,64,31 86,59,25 107,71,38 111,75,42 114,78,47 78,53,23 81,54,22 80,53,17 80,53,21 82,57,27 107,75,41 106,71,35 107,73,41 72,47,19 71,48,19 72,48,22 69,46,17 63,44,19 62,38,12 120,86,54 140,95,60 99,66,39 52,39,16 51,38,17
95,78,68 85,72,67 91,76,65 107,93,77 78,63,52 80,65,54 93,74,58 95,79,64 60,50,49 47,40,40 53,43,44 53,43,44 52,42,41 52,42,41 53,44,40 53,44,40 55,42,35 55,43,31 56,44,34 56,44,32 62,46,33 70,54,39 70,54,39 70,56,42 64,49,38 62,47,38 60,48,38 63,48,39 75,61,47 87,69,64 153,128,140 106,84,106 100,79,98 129,110,114 96,72,81 124,95,105 118,80,82 117,77,79 118,76,81 125,83,90 123,83,89 119,83,93 101,77,86 99,80,82 127,110,113 109,89,101 87,72,82 129,101,88 94,67,49 92,66,45 96,67,36 95,67,38 103,71,41 169,119,59 203,142,56 188,130,50 208,141,73 187,120,43 183,116,39 207,123,43 223,139,59 172,118,28 188,105,18 255,144,48 222,151,78 140,97,39 139,98,41 135,95,43 132,94,44 130,94,45 119,85,44 94,67,35 87,63,30 88,64,29 108,74,40 114,79,43 105,71,37 77,55,19 80,53,17 80,56,23 79,52,20 82,54,25 117,83,49 124,85,53 117,78,48 72,47,19 72,47,19 71,46,18 63,42,15 57,40,16 56,36,16 76,52,26 89,60,29 62,37,18 49,39,17 49,38,19
