149,112,57 120,80,26 152,111,52 153,113,49 154,112,49 156,112,45 163,114,45 168,117,50 169,120,53 169,120,51 169,120,55 173,122,55 174,124,52 175,126,49 173,124,45 173,124,43 174,125,44 174,125,44 173,124,45 173,124,45 173,124,43 173,124,43 173,124,43 173,124,43 173,124,43 173,124,43 174,125,46 169,125,47 170,123,46 170,123,44 171,122,43 169,120,41 169,118,42 169,118,42 169,118,42 169,117,44 167,115,42 168,116,45 167,115,44 166,115,46 160,109,40 157,112,50 155,109,52 147,105,51 144,101,52 138,100,54 135,97,51 131,98,61 132,100,68 87,58,27 96,71,41 95,74,31 81,60,35 95,65,37 118,88,60 135,109,86 110,87,76 144,124,136 149,136,146 68,55,48 130,109,96 125,102,87 133,113,104 106,90,77 152,139,132 216,195,184 120,97,84 129,103,82 140,111,89 141,115,94 89,68,45 93,72,57 138,111,95 97,65,51 128,87,60 127,87,53 141,99,61 141,99,57 144,102,62 143,101,63 143,101,63 143,101,63 142,103,62 143,104,63 143,101,61 142,101,56 142,104,56 119,81,44 111,76,40 111,79,45 103,74,43 103,73,45 98,73,45 100,71,49 96,69,37 95,74,63 93,75,70 94,75,77 125,99,60 133,98,62 133,98,62 132,97,59 130,96,55 131,98,61 134,101,64 131,98,61 126,88,53 119,81,46 116,73,38 114,79,43 62,45,35 53,40,37 50,37,34 50,37,34 50,37,32 50,37,32 52,39,36 52,39,36 54,38,36 46,35,32 44,35,29 44,35,29 44,35,31 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28
150,113,60 121,84,29 152,111,52 152,112,48 152,112,48 156,111,47 162,116,48 166,117,50 170,121,54 170,121,52 170,121,56 173,122,55 174,124,52 175,126,49 173,124,45 173,124,43 174,125,44 174,125,44 173,124,45 173,124,45 173,124,43 173,124,43 173,124,43 173,124,43 173,124,43 173,124,43 174,125,46 169,125,47 170,123,46 170,123,44 171,122,43 169,120,41 169,118,42 169,118,42 169,118,42 169,117,44 170,118,45 168,116,45 167,115,44 166,115,46 165,114,45 157,112,48 155,109,52 147,106,49 145,103,51 138,100,52 135,97,49 134,101,62 129,97,63 128,99,66 85,59,36 101,78,49 86,65,40 119,88,65 91,60,37 90,61,41 84,59,42 103,79,73 120,102,99 93,77,64 126,101,82 131,106,89 145,124,113 101,86,66 123,104,88 110,85,66 86,60,39 101,71,43 100,67,42 117,86,63 147,121,107 208,185,182 94,68,47 98,67,46 145,104,73 141,101,67 141,99,61 143,101,61 144,102,64 144,102,64 145,103,65 145,103,65 143,104,63 145,106,65 144,102,62 143,102,57 146,108,60 124,86,49 113,78,42 111,79,45 103,74,43 103,73,45 98,73,45 100,71,49 96,69,37 96,75,64 93,75,70 94,75,77 125,99,60 133,98,62 133,98,62 132,97,59 130,96,55 131,98,61 134,101,64 131,98,61 126,88,53 120,82,47 118,75,40 115,80,44 62,45,35 53,40,37 50,37,34 50,37,34 50,37,32 50,37,32 52,39,36 52,39,36 54,38,36 46,35,32 45,36,32 44,35,29 44,35,31 45,36,30 44,35,29 43,34,28 43,34,28 43,34,28
126,90,39 115,83,28 151,110,53 152,112,48 152,112,48 154,109,45 160,114,46 165,116,49 169,120,53 169,120,51 171,120,53 172,121,54 173,123,51 175,126,49 173,124,45 173,124,43 174,125,44 174,125,44 174,126,42 175,127,43 175,126,45 174,125,44 174,125,44 174,125,44 174,125,44 174,125,44 176,127,48 171,127,49 171,124,47 171,124,45 174,125,46 172,123,44 173,122,46 173,122,46 173,122,46 173,121,48 172,120,47 170,118,47 170,118,47 167,116,47 166,115,46 161,117,48 157,112,48 150,109,48 147,106,49 142,105,52 135,98,45 139,101,53 132,99,49 128,96,52 127,95,53 118,86,56 93,65,38 97,64,37 121,89,59 115,86,62 95,69,44 119,96,81 156,137,125 78,56,36 101,75,52 137,112,93 134,108,87 105,81,55 173,147,126 99,67,51 168,136,133 130,96,74 104,74,46 125,96,72 84,60,34 108,85,56 149,117,87 117,83,53 141,102,61 143,104,65 144,102,64 147,103,63 150,106,68 150,106,68 150,106,68 150,106,68 148,107,62 149,108,63 149,105,63 147,104,57 149,108,59 132,95,55 113,79,45 110,78,44 104,75,44 103,73,45 98,73,45 100,71,49 96,69,37 97,76,65 94,76,71 97,78,80 125,99,60 133,98,62 133,98,62 132,97,59 131,97,56 132,99,62 132,99,62 132,99,62 134,96,61 123,85,50 121,78,43 118,80,45 62,45,35 53,40,37 54,41,38 54,41,38 50,37,32 50,37,32 52,39,36 52,39,36 52,36,34 46,35,32 45,36,32 44,35,29 44,35,29 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28
132,103,54 118,87,36 148,109,52 151,110,51 151,110,49 153,113,47 154,114,48 160,116,49 165,116,51 167,118,53 169,118,49 171,120,53 173,122,53 173,123,49 172,123,46 172,123,44 174,125,46 174,125,46 174,125,46 174,125,46 174,125,46 174,125,46 174,125,44 174,125,44 174,126,42 174,126,40 174,125,44 176,127,48 169,125,45 171,127,45 174,127,50 172,125,48 174,125,48 174,125,48 174,125,48 174,123,47 173,122,46 173,121,48 172,120,47 169,118,49 167,116,47 165,116,49 164,115,48 156,110,44 155,108,47 148,105,49 141,104,51 144,101,52 134,98,51 130,96,53 130,96,55 128,95,56 98,68,40 135,103,71 142,106,75 135,105,77 81,57,31 89,71,50 89,70,47 92,72,42 102,76,53 98,69,49 118,87,68 107,79,52 86,62,36 86,61,31 91,61,33 108,78,50 126,98,71 188,157,147 154,126,124 95,72,69 145,114,91 144,110,80 147,105,65 145,106,65 147,105,65 150,106,64 152,108,66 152,108,68 152,108,68 152,108,68 153,109,67 153,109,67 151,108,61 150,108,56 152,111,62 135,98,58 114,80,46 112,80,46 109,74,49 103,73,45 97,74,45 100,71,49 97,70,38 97,76,65 95,77,72 97,78,80 126,100,61 135,100,64 135,100,64 133,98,60 131,97,56 134,101,64 131,98,61 132,99,62 126,88,53 124,86,51 122,79,44 120,80,46 62,47,36 54,41,38 55,42,39 55,42,39 52,39,34 50,37,32 49,36,31 50,37,32 50,37,32 48,35,30 45,36,30 44,35,31 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 43,34,28
131,98,48 130,94,43 144,105,46 146,110,50 148,109,50 149,113,51 152,112,48 159,114,52 165,118,57 164,118,50 166,117,50 167,118,51 169,120,53 173,123,49 172,123,46 172,123,44 174,125,46 174,125,46 175,126,47 175,126,47 175,126,47 175,126,47 175,126,45 175,126,45 175,127,43 175,127,41 170,127,42 178,130,46 174,125,46 175,126,47 174,131,57 171,128,54 175,126,49 175,126,49 175,126,49 176,125,49 175,124,48 174,122,49 174,122,49 172,122,48 172,122,48 172,120,49 170,118,47 167,116,47 161,110,45 151,103,45 147,106,49 149,100,49 141,100,51 139,101,53 137,101,54 115,83,41 104,73,52 136,104,60 108,74,44 94,63,44 98,72,51 78,57,34 91,67,45 103,73,58 108,77,56 113,79,59 112,78,60 113,78,53 106,76,50 104,74,46 109,73,51 103,69,47 108,77,56 129,98,90 160,131,125 96,67,61 145,110,85 148,107,78 150,106,64 149,107,65 147,105,67 152,108,66 153,109,67 152,108,68 153,109,69 153,109,69 161,113,68 161,113,68 152,109,62 153,111,59 158,116,64 138,101,59 118,81,41 115,82,45 113,73,48 107,72,45 104,71,46 102,71,50 101,72,41 100,77,66 97,80,72 97,78,80 128,100,62 133,98,62 135,100,64 133,98,60 131,97,56 132,99,62 132,99,62 132,99,62 133,95,60 124,83,52 124,81,46 123,80,45 66,49,39 55,42,39 53,40,37 53,40,37 52,39,34 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 46,37,29 47,38,34 45,36,30 45,36,30 44,35,29 44,35,29 43,34,28 43,34,28
139,107,52 136,104,47 143,105,41 145,109,51 146,110,52 148,109,50 149,110,49 152,113,52 162,122,70 158,117,58 161,116,54 165,119,51 169,118,51 171,121,49 171,122,43 171,122,43 172,123,44 173,124,45 174,123,43 175,124,44 177,126,46 177,126,46 176,127,46 176,127,46 176,128,44 175,127,41 175,127,41 178,130,44 174,126,40 178,130,44 177,130,53 174,127,50 176,129,50 176,129,50 176,129,50 173,126,49 175,124,48 175,124,46 174,123,45 176,122,45 175,121,44 173,124,47 175,121,46 174,119,49 169,114,44 160,114,46 152,111,50 147,106,49 142,105,52 142,101,52 140,102,54 116,81,43 106,75,52 104,68,39 106,72,40 145,111,79 103,69,51 166,139,132 148,124,128 174,149,148 96,65,42 147,115,99 134,103,95 107,73,55 155,123,109 158,126,110 184,149,134 124,88,70 108,71,47 113,72,52 162,125,112 96,63,52 155,116,86 154,108,78 157,109,66 158,113,67 151,108,61 154,111,66 154,111,66 157,109,64 157,109,64 159,111,66 160,115,69 160,116,63 154,113,66 156,114,62 158,114,61 140,98,56 120,82,47 117,83,51 111,75,46 111,75,46 108,71,45 105,71,49 103,70,43 101,75,61 98,81,71 99,79,72 130,98,64 135,100,62 133,98,62 132,98,57 130,96,53 132,99,62 132,99,62 132,99,62 134,96,61 124,83,52 124,81,48 127,81,44 68,49,37 56,43,38 54,41,36 53,40,35 52,39,34 52,39,34 50,37,34 50,37,34 50,37,34 50,37,34 49,36,31 48,35,30 45,36,30 45,36,32 44,35,31 44,35,29 44,35,29 44,35,29
147,111,49 141,105,43 144,105,46 145,109,51 147,111,53 148,109,50 149,110,51 151,111,47 160,117,68 157,118,59 154,115,54 159,119,55 167,121,55 169,121,49 169,120,43 171,122,45 171,122,43 171,122,41 174,123,43 175,125,42 176,126,43 177,127,42 178,129,48 178,129,48 178,130,46 176,128,42 175,127,41 178,130,44 174,126,40 179,131,45 178,131,52 178,131,52 178,130,56 178,130,56 178,131,52 176,129,52 177,126,50 179,128,50 179,128,50 182,129,47 181,128,46 179,130,53 181,127,52 180,121,46 177,118,43 169,117,44 161,115,49 156,110,53 152,110,58 149,107,55 147,106,59 109,71,34 103,72,49 114,77,51 122,88,56 121,83,62 115,78,54 99,62,36 117,76,47 109,67,45 119,75,49 117,75,53 111,73,54 113,76,52 109,74,49 104,67,41 115,75,50 118,82,51 124,84,59 140,94,76 115,74,58 115,78,63 158,114,86 158,112,71 154,109,65 160,112,67 156,108,61 161,112,63 157,110,76 161,113,68 161,114,62 161,114,62 164,116,71 166,119,69 158,116,62 158,116,64 159,115,62 148,106,64 121,83,48 116,82,50 113,77,48 113,77,48 109,72,46 106,72,50 102,72,44 100,74,60 96,76,69 96,75,71 130,98,64 132,97,59 133,98,62 132,98,57 130,96,53 132,99,62 132,99,62 132,99,62 134,96,61 121,80,49 127,84,51 129,83,46 69,50,38 56,43,38 54,41,36 53,40,35 52,39,34 52,39,34 52,39,36 50,37,34 50,37,34 52,39,36 49,36,31 48,35,30 46,37,31 45,36,32 44,35,31 44,35,27 44,35,29 44,35,31
142,103,42 142,103,42 143,104,43 146,109,54 147,111,53 149,110,51 149,111,47 151,110,51 161,119,67 156,116,64 157,117,63 152,114,48 157,117,51 162,118,49 166,118,46 166,117,50 167,119,45 167,120,41 172,123,42 172,123,42 174,123,45 175,125,42 176,127,46 178,129,48 178,130,46 178,130,44 175,128,39 178,130,46 174,126,42 178,131,42 180,130,47 178,131,52 180,131,52 180,131,52 181,133,49 180,131,50 180,131,50 181,131,46 181,131,46 184,132,45 183,131,44 184,131,49 183,130,48 183,127,51 180,124,48 176,121,49 166,117,52 158,115,55 150,109,60 149,108,63 148,107,60 110,73,33 104,72,58 106,69,56 108,73,58 149,116,89 145,112,105 182,154,152 161,136,137 183,152,142 157,114,79 148,105,88 158,117,99 157,117,108 177,139,122 148,105,86 188,144,134 156,113,96 129,81,56 116,67,45 122,77,56 115,74,56 160,113,81 167,112,69 165,112,67 168,118,74 161,111,65 172,118,68 171,117,67 169,116,63 177,124,97 167,118,78 171,119,69 169,118,61 162,114,58 162,113,62 163,114,63 153,107,66 124,81,48 120,81,51 119,77,53 116,74,50 113,77,48 107,74,49 104,74,46 101,76,59 97,77,68 99,79,72 130,98,66 133,98,60 135,100,62 132,98,57 131,97,54 132,99,60 132,99,60 132,99,60 135,97,60 121,80,49 128,85,52 131,85,48 71,52,40 61,46,37 58,43,34 57,42,33 54,41,38 54,41,38 54,41,38 52,39,36 49,36,33 50,37,34 48,35,30 48,35,30 45,36,32 46,37,33 47,34,31 45,36,28 46,35,28 46,35,32
143,104,45 143,104,45 144,105,46 145,108,53 143,107,49 147,108,49 147,109,45 150,111,52 151,111,57 161,119,65 158,116,62 154,114,48 157,115,50 157,116,48 161,115,47 163,114,47 163,118,43 163,118,45 172,123,46 172,123,44 174,123,45 175,125,42 174,125,44 175,126,45 178,130,46 178,130,44 178,131,42 179,131,47 175,127,43 178,131,42 180,132,46 176,132,50 182,133,52 182,133,52 183,134,53 185,137,51 183,135,49 184,133,53 183,132,52 186,133,51 185,132,50 186,132,55 185,131,54 187,131,53 184,128,52 181,125,60 173,122,65 167,121,62 160,115,67 154,109,65 149,106,61 126,85,36 108,74,52 126,89,65 108,70,49 112,78,60 163,127,107 149,115,95 159,131,120 158,128,111 150,108,84 201,156,153 120,77,60 182,142,137 170,131,103 126,82,54 157,108,86 127,83,55 129,78,52 180,129,105 130,84,54 132,89,72 171,124,90 170,114,67 170,114,67 174,120,72 167,113,63 179,123,74 174,118,69 171,116,87 187,140,117 180,131,109 176,124,74 176,125,68 165,117,61 165,114,59 164,115,64 152,106,65 124,81,48 120,81,51 120,78,54 117,75,51 114,78,49 108,75,50 106,74,44 105,78,62 98,76,68 98,76,70 136,102,72 133,98,60 135,100,62 133,99,58 131,97,54 132,99,60 134,101,62 132,99,60 135,97,60 121,80,49 129,86,53 132,85,51 73,52,41 61,46,37 58,43,34 57,42,33 54,41,38 53,40,37 55,42,39 52,39,36 50,37,34 50,37,34 50,37,32 49,36,31 47,36,33 45,36,30 49,36,33 45,36,28 46,35,28 46,35,32
139,103,45 140,104,46 147,110,57 143,106,51 142,106,44 145,106,49 148,110,46 152,113,56 159,118,73 159,118,71 159,118,71 154,115,54 150,111,50 154,114,50 154,114,50 153,112,44 161,115,47 164,115,46 166,118,46 169,119,45 172,122,48 172,123,44 174,123,43 175,124,44 177,127,42 175,128,39 179,132,41 179,131,45 175,127,43 179,132,43 181,132,40 183,134,46 183,135,49 183,135,49 186,138,52 187,139,53 186,138,52 187,136,56 189,136,54 184,135,47 187,133,47 189,135,49 187,133,47 187,132,49 184,130,51 185,134,67 186,136,92 191,141,108 163,119,48 159,114,50 154,108,51 142,94,47 118,83,45 107,66,37 119,78,51 159,121,100 200,165,152 127,96,77 168,134,116 129,95,75 132,92,67 134,89,66 142,99,66 150,107,74 144,92,62 152,97,68 183,130,107 163,110,85 184,129,100 160,102,80 127,71,47 165,115,109 174,123,84 172,117,76 172,114,63 177,117,67 175,115,65 187,128,69 173,113,59 184,129,100 199,153,127 183,135,108 180,127,86 183,130,73 167,116,63 166,115,60 166,115,62 141,92,52 132,82,49 128,83,50 122,78,52 120,76,50 118,76,52 116,74,50 110,73,47 105,73,57 102,76,66 104,77,70 131,97,65 133,98,60 135,100,62 132,100,56 130,98,52 135,100,62 136,102,59 137,100,58 138,98,62 121,77,47 130,87,52 132,85,53 84,61,46 61,46,35 59,44,33 59,44,33 59,44,35 55,40,31 54,41,38 55,42,39 52,39,36 52,39,36 50,37,32 49,36,31 52,39,34 50,37,32 45,34,29 46,35,30 45,36,28 44,35,31
