149,112,57 154,115,58 153,113,49 154,112,49 157,111,43 164,115,50 169,120,53 165,119,49 172,121,54 174,124,52 175,126,49 173,124,43 174,125,44 173,124,45 173,124,45 173,124,43 173,124,43 173,124,43 173,124,43 173,124,43 169,125,47 170,123,46 170,123,44 171,122,43 169,118,42 169,118,42 169,117,44 167,115,42 167,115,44 166,115,46 160,109,40 157,111,52 147,105,51 144,101,52 136,98,52 133,97,50 132,100,68 103,75,46 120,99,56 81,60,35 113,83,55 137,108,84 110,87,76 152,135,155 99,86,79 130,109,96 138,115,112 80,59,44 152,139,132 140,120,111 99,73,52 140,111,89 97,72,53 81,62,39 138,111,95 95,57,38 112,72,38 141,99,61 142,100,60 144,102,62 143,101,63 142,103,62 143,104,63 143,101,61 140,102,54 136,97,54 111,76,40 105,76,45 103,73,45 98,73,45 98,69,47 95,71,49 93,75,70 106,85,72 133,98,62 133,98,62 132,98,57 131,98,61 134,101,64 132,97,61 119,81,46 116,73,38 95,66,42 53,40,35 50,37,34 50,37,32 50,37,32 52,39,36 54,38,36 46,35,32 44,35,29 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28
141,104,51 155,116,59 152,112,48 152,112,48 159,115,48 162,116,48 169,120,53 165,119,49 171,120,53 173,123,51 175,126,49 173,124,43 174,125,44 174,125,44 173,124,43 173,124,43 174,125,44 174,125,44 174,125,44 174,125,44 171,127,49 171,124,47 170,123,44 173,124,45 172,121,45 172,121,45 172,120,47 170,118,45 169,117,46 167,116,47 166,115,46 157,113,46 149,108,49 146,104,50 136,98,48 135,97,47 130,96,53 130,99,62 85,59,34 91,67,41 134,101,74 141,110,87 88,65,36 91,70,43 94,71,42 91,63,34 100,75,58 92,72,42 92,67,37 95,66,44 101,69,39 102,73,49 117,89,87 84,58,46 101,72,39 139,103,70 143,104,65 142,100,62 149,105,67 150,106,68 150,106,68 148,106,64 149,107,65 149,105,65 145,107,59 161,122,79 113,79,45 104,72,40 103,73,45 98,73,45 98,69,47 95,71,49 94,76,71 106,85,72 133,98,62 133,98,62 131,97,56 131,98,61 132,99,62 133,98,62 121,83,48 120,77,42 97,68,44 53,40,35 54,41,38 50,37,32 50,37,32 52,39,36 52,36,34 46,35,32 45,36,32 44,35,29 44,35,29 44,35,29 44,35,29 43,34,28
134,105,56 147,112,58 151,110,51 151,110,49 153,113,47 157,115,50 166,117,52 169,120,53 171,120,53 173,122,53 173,123,49 172,123,44 174,125,46 174,125,46 174,125,46 174,125,46 174,125,44 174,125,44 174,126,42 174,126,40 175,126,47 167,123,43 170,127,42 173,126,49 173,124,47 173,124,47 173,122,46 172,121,45 170,118,45 168,117,48 167,116,47 164,115,48 157,111,45 154,107,46 146,104,50 139,103,52 133,97,50 129,97,53 128,95,56 103,73,45 127,93,61 108,74,44 95,71,45 118,100,79 100,80,50 110,84,61 121,89,75 110,82,55 106,82,56 96,68,41 101,71,43 109,81,54 159,129,128 93,70,57 148,117,94 144,106,71 145,106,65 147,105,65 151,107,65 152,108,66 152,108,68 152,108,66 152,108,66 150,107,60 152,112,60 154,113,68 113,79,45 112,78,44 103,73,45 97,74,45 99,68,47 95,71,49 95,77,72 106,85,72 133,98,62 135,100,64 131,97,56 134,101,64 131,98,61 133,98,62 121,83,48 122,79,44 98,67,44 48,42,35 55,42,39 54,41,36 50,37,32 49,36,31 50,37,32 48,35,30 45,36,30 45,36,32 45,36,30 44,35,29 44,35,29 43,34,28
131,98,48 143,106,51 145,109,49 148,109,50 150,111,50 155,113,48 165,118,57 169,120,53 167,118,51 169,120,53 173,123,49 172,123,44 174,125,46 175,126,47 175,126,47 175,126,47 175,126,45 175,126,45 175,127,43 175,127,41 178,130,46 174,125,46 176,127,46 170,127,53 175,126,49 175,126,49 176,125,49 175,124,48 174,122,49 172,122,48 172,122,48 172,120,49 168,117,48 161,110,45 152,106,49 143,104,47 141,100,51 136,98,52 135,103,61 104,73,52 131,98,61 99,66,41 98,72,51 90,69,44 101,71,56 108,77,56 123,87,69 109,74,49 106,76,50 105,71,49 103,69,47 108,77,56 153,123,122 100,72,61 145,110,85 148,106,68 148,106,64 147,105,67 153,109,67 152,108,66 153,109,69 160,112,67 161,113,68 152,109,62 152,112,60 173,130,83 118,81,41 111,79,45 107,72,45 104,71,46 101,72,50 103,74,52 97,80,72 105,84,71 133,98,62 135,100,64 131,97,56 132,99,62 132,99,62 133,98,62 124,83,52 124,81,46 105,71,49 52,43,37 53,40,37 52,39,34 50,37,32 49,36,31 49,36,31 49,36,31 46,37,29 46,37,33 45,36,30 44,35,29 44,35,29 43,34,28
133,102,42 141,105,47 145,109,51 146,109,54 148,109,50 151,111,45 161,119,67 157,116,55 159,118,50 169,120,53 173,121,48 171,122,45 172,123,42 173,124,43 175,125,42 176,125,45 178,129,48 178,129,48 178,130,46 175,127,41 178,130,44 174,126,40 179,131,45 176,129,52 176,129,52 177,130,51 174,127,50 176,125,49 174,123,45 177,123,44 176,122,43 175,124,48 179,120,47 174,115,42 162,113,46 153,110,50 147,107,53 143,102,57 137,100,60 97,66,43 139,105,64 139,105,73 110,75,62 130,102,91 142,110,96 128,87,67 107,73,55 108,74,52 137,103,85 106,70,50 168,130,113 132,91,71 111,69,56 105,70,45 148,109,79 152,108,66 160,115,69 153,108,62 157,112,66 157,112,66 161,113,66 159,114,70 161,117,66 155,115,63 156,114,60 181,136,88 120,82,47 115,81,51 113,77,48 109,72,46 102,71,50 101,72,48 97,77,70 104,81,66 132,97,59 133,98,62 130,96,53 132,99,62 132,99,62 133,98,62 121,80,49 126,83,50 109,74,49 54,43,36 53,40,35 52,39,34 52,39,34 52,39,36 50,37,34 52,39,36 48,35,30 48,35,30 45,36,32 44,35,31 44,35,27 44,35,29
142,103,42 143,104,43 145,108,53 147,111,53 149,110,51 151,110,51 160,117,68 156,117,60 154,114,48 159,118,50 167,119,47 169,119,45 167,120,43 172,123,42 173,124,43 174,123,45 175,126,45 178,129,48 178,130,46 176,128,42 178,130,46 174,126,42 178,131,42 179,128,48 179,130,51 181,133,49 180,131,52 179,130,51 181,130,50 183,130,48 182,129,47 183,129,52 185,126,51 180,121,46 170,118,47 161,115,49 150,109,60 147,109,59 123,86,46 109,78,57 116,81,56 105,71,51 115,77,60 164,129,114 202,164,154 128,89,50 117,78,46 126,88,69 186,149,125 143,100,83 132,92,69 118,71,48 122,76,58 116,76,51 162,118,90 164,111,70 167,117,75 161,111,67 165,116,67 167,117,71 164,116,71 167,118,69 168,119,68 161,115,60 163,114,65 182,132,86 124,81,48 119,80,52 117,75,51 113,77,48 104,73,50 103,74,52 97,77,70 104,81,66 133,98,60 135,100,62 131,97,54 132,99,60 132,99,60 133,98,60 120,79,48 128,85,52 110,75,50 57,46,39 57,42,33 54,41,38 54,41,38 53,40,37 49,36,33 50,37,34 49,36,31 49,36,31 46,37,33 47,34,31 45,36,28 46,35,28
143,104,45 144,105,46 145,108,53 143,107,49 147,108,47 150,111,50 151,111,57 158,116,64 156,116,50 157,115,50 159,115,48 162,116,48 163,118,43 169,120,43 172,123,44 174,123,45 174,125,44 175,126,45 178,130,46 178,130,44 179,131,47 175,127,43 178,131,42 180,132,48 182,133,52 183,134,53 185,137,51 183,135,49 183,132,52 186,133,51 185,132,50 186,132,55 187,131,53 184,128,52 177,123,62 170,122,66 160,115,67 151,108,63 145,104,55 108,74,52 122,85,61 112,76,56 163,127,107 176,145,133 211,181,164 150,108,84 219,175,165 187,144,136 170,131,103 133,85,60 128,84,56 129,78,52 130,82,55 126,82,52 171,124,90 170,114,67 179,125,77 167,113,63 175,120,66 171,117,69 187,140,117 174,125,74 176,125,68 165,117,61 165,114,61 177,127,81 124,81,48 119,80,52 118,76,52 114,78,49 105,74,51 104,73,50 98,76,68 106,80,68 133,98,60 135,100,62 131,97,54 132,99,60 134,101,62 135,100,62 119,78,47 129,86,53 115,78,54 57,47,37 58,43,34 54,41,38 53,40,37 55,42,39 50,37,34 50,37,34 50,37,32 49,36,31 47,38,32 49,36,33 46,37,29 46,35,30
139,103,45 145,108,55 145,108,53 142,106,44 147,108,47 151,112,53 159,118,73 165,124,77 161,122,61 150,111,50 153,113,49 153,113,49 158,112,44 162,117,44 168,118,44 172,122,48 173,122,44 175,124,44 179,129,44 180,131,41 179,131,45 176,128,44 179,132,43 183,134,44 183,135,49 185,137,51 188,140,54 187,139,53 187,137,54 186,137,49 189,135,49 187,133,47 187,132,49 185,131,52 187,135,85 191,141,97 163,119,48 159,113,54 155,107,60 125,90,52 111,70,41 137,97,72 215,180,167 190,159,140 116,82,62 169,129,104 192,148,122 196,153,118 140,88,58 141,88,61 189,136,111 169,114,85 145,87,61 162,105,86 167,116,77 171,117,69 182,122,72 175,115,65 180,121,62 187,132,87 194,148,122 180,129,101 182,129,72 169,118,65 164,116,60 161,111,65 132,82,49 129,83,55 122,78,52 118,76,52 114,72,48 110,75,50 102,76,66 104,73,61 133,98,60 135,100,62 130,98,52 133,99,56 136,102,59 136,102,59 127,83,53 131,88,53 120,79,52 57,48,33 59,44,33 59,44,35 55,40,31 53,40,37 52,39,36 52,39,36 50,37,32 49,36,31 50,37,32 46,35,30 46,35,28 45,36,30
138,104,45 151,115,66 141,106,52 142,108,47 143,107,47 149,109,55 164,122,82 160,116,74 163,121,67 154,113,54 152,112,48 151,111,47 151,111,47 153,113,47 160,114,44 167,117,45 171,121,47 173,124,47 174,126,42 176,127,39 179,129,44 181,131,46 182,133,43 185,138,47 183,135,51 187,139,55 193,148,102 186,143,83 189,142,53 190,139,45 190,137,44 190,137,42 190,137,44 191,137,49 195,144,89 194,143,90 189,132,88 167,121,51 161,114,53 153,110,54 152,107,61 149,108,63 146,106,70 136,95,64 123,79,49 128,84,46 134,85,49 128,79,41 139,81,48 153,92,56 181,123,72 184,122,80 157,92,53 195,127,87 188,123,66 182,118,72 189,127,69 180,117,66 179,119,69 226,166,145 199,141,115 189,138,103 190,131,74 176,116,62 171,119,59 172,119,66 137,91,52 130,85,50 129,81,52 124,78,50 115,75,52 110,75,48 103,75,64 103,73,58 137,99,62 135,100,62 132,98,55 133,99,56 136,102,59 136,102,59 126,83,50 135,91,53 128,83,50 56,47,41 61,46,35 59,44,35 58,43,34 55,42,39 54,41,38 54,41,38 50,37,32 50,37,32 49,36,31 47,36,29 46,35,28 45,36,30
138,104,45 142,106,57 139,104,50 139,105,44 140,106,47 146,108,58 157,118,75 174,130,88 159,117,63 154,113,54 152,112,48 151,111,47 151,111,47 150,108,43 153,109,42 156,110,44 162,114,42 167,118,49 172,124,40 174,126,42 181,131,46 177,127,42 186,137,47 187,138,50 189,140,48 197,148,81 201,159,119 196,152,112 193,146,57 196,145,49 196,145,49 194,141,46 199,143,47 199,146,51 219,168,111 201,150,93 201,143,106 178,123,51 172,116,53 169,117,57 165,114,61 161,117,64 161,113,66 158,113,67 164,114,70 172,120,72 174,121,68 178,125,70 184,120,74 195,128,83 191,125,75 188,120,75 198,132,77 193,123,72 204,132,84 209,124,67 222,137,84 209,123,75 194,124,64 214,152,123 197,139,113 200,144,120 196,135,74 180,121,64 175,121,60 172,117,63 139,90,52 137,90,56 131,83,54 126,80,52 117,77,54 112,77,50 106,78,67 104,74,59 137,99,62 136,101,63 132,98,55 137,103,60 137,103,60 137,103,60 131,85,55 137,92,57 128,82,52 56,47,41 61,46,35 61,46,37 59,44,35 55,42,39 54,41,38 54,41,38 54,41,36 50,37,32 50,37,32 48,37,32 46,35,28 45,36,30
