139,130,183 139,130,183 135,127,183 130,128,179 126,122,174 130,124,172 142,135,174 97,88,114 47,35,47 46,35,42 51,41,45 54,44,48 46,36,37 46,34,39 38,25,33 37,25,27 36,23,18 42,27,18 34,22,12 45,31,17 46,29,19 44,28,13 51,36,16 58,41,17 77,55,10 89,65,14 102,71,18 113,77,19 123,83,19 138,90,18 163,110,13 176,117,26 194,123,32 207,144,41 98,74,52 91,70,55 91,70,55 93,72,57 96,73,58 90,59,36 86,61,44 60,39,24 55,43,45 83,60,47 121,88,79 86,56,71 96,72,90 92,69,82 162,139,170 162,139,170 164,141,172 170,144,174 175,145,176 176,146,175 175,146,172 100,74,91 164,141,181 159,139,178 55,46,57 58,48,49 43,36,39 43,38,40 51,43,49 73,62,71 78,56,64 101,71,74 153,137,177 151,135,175 151,134,177 140,120,141 146,131,162 146,132,176 143,131,174 142,130,173 143,131,174 143,130,176 145,132,178 144,134,181 128,118,149 137,127,172 136,129,182 140,131,182 149,136,186 92,68,84 69,51,62 55,43,43 57,48,59 68,60,66 78,57,57 80,58,61 154,134,146 169,146,177 162,138,174 155,135,172 120,111,137 148,137,173 152,135,178 151,132,176 152,134,173 154,136,173 154,137,171 157,139,176 158,136,171 161,140,170 116,93,122 170,144,176 167,141,173 167,140,175 168,141,176 100,80,101 83,67,65 70,63,66 61,53,61 62,49,57 48,34,36 73,61,66 91,72,79 100,89,116 148,139,181 147,134,180 151,138,177 94,79,112 139,131,179 135,128,179 135,129,177 135,129,177 136,130,178 136,130,178
140,131,184 139,130,183 135,128,181 136,130,178 108,102,136 38,32,57 28,20,39 48,39,52 49,38,47 43,33,37 38,28,32 43,33,37 42,32,33 50,38,40 38,26,31 45,33,35 45,29,25 43,28,19 39,27,17 44,30,16 45,30,19 45,30,19 48,34,18 41,25,10 65,45,13 80,57,17 105,74,23 126,91,26 149,103,33 160,106,27 172,120,20 169,110,19 204,134,35 170,110,15 94,74,54 93,72,57 93,72,57 93,72,57 96,73,58 91,60,37 87,62,45 60,39,24 55,43,45 88,65,50 119,86,75 175,145,160 151,125,142 103,79,88 167,141,171 165,142,169 171,145,175 173,145,176 180,150,179 183,149,177 176,147,171 97,71,88 170,146,182 161,138,176 54,45,58 56,46,47 44,37,40 43,38,40 51,43,49 74,63,72 79,57,65 107,74,78 160,142,181 160,140,179 159,141,180 143,121,143 159,141,170 156,140,178 152,136,176 149,136,175 148,135,174 150,137,176 152,135,178 150,136,180 134,123,150 146,134,177 138,131,182 143,135,183 148,135,181 98,78,90 71,53,64 57,45,45 57,48,59 68,60,66 76,55,55 80,58,61 158,135,148 168,146,179 164,140,176 160,140,177 118,108,137 146,134,175 147,133,175 150,136,178 152,134,173 152,134,171 154,136,173 156,138,177 161,138,176 164,141,170 116,93,122 173,147,179 171,143,176 168,139,175 169,140,176 97,80,100 78,62,60 70,63,66 61,53,61 62,49,57 47,33,35 73,61,66 83,64,71 104,90,116 155,144,180 155,139,177 143,126,160 95,81,109 144,134,179 140,134,182 142,134,182 140,132,180 142,134,182 142,134,182
143,134,185 140,131,182 136,128,172 40,31,53 31,23,29 40,33,36 42,35,38 47,37,41 53,43,47 50,40,44 51,41,42 51,41,45 37,27,28 45,33,33 49,35,37 45,31,31 41,28,23 43,30,23 43,32,25 42,30,20 38,26,16 37,27,17 36,25,20 36,25,20 42,24,19 48,28,19 65,37,10 117,83,24 171,124,35 185,123,24 189,128,24 160,103,14 200,133,12 168,121,17 95,75,57 93,72,57 93,72,57 93,72,57 96,73,58 91,60,37 90,65,48 61,40,25 57,45,47 91,68,55 123,90,83 180,148,173 178,151,177 111,85,94 180,150,179 176,149,173 184,151,181 183,150,182 186,151,182 185,148,177 184,150,176 98,71,85 96,70,91 89,64,87 54,46,54 54,44,45 47,40,43 42,37,39 51,43,49 74,63,72 76,58,57 110,73,72 165,147,172 170,147,178 169,148,176 140,119,138 168,141,167 168,145,176 163,141,174 164,142,175 161,143,172 164,142,177 164,142,177 157,139,178 142,124,151 153,137,177 148,136,179 148,136,179 147,139,176 94,79,87 66,52,57 55,43,43 58,50,58 69,61,67 75,54,52 85,64,64 157,133,149 171,147,181 165,144,174 160,140,179 118,108,137 143,130,178 149,135,177 150,137,176 154,141,180 158,140,177 160,140,179 166,141,180 171,143,176 169,146,173 114,92,116 176,153,180 174,148,180 174,146,179 169,141,172 96,77,93 73,57,53 66,59,59 59,51,59 61,48,56 50,36,38 77,63,65 84,65,72 90,72,97 99,81,110 113,95,124 119,102,124 102,85,105 153,140,175 150,138,181 153,139,181 151,137,179 153,139,181 153,139,181
151,136,183 148,134,178 35,26,52 34,26,32 40,32,38 40,34,41 47,36,45 49,39,43 43,33,37 52,41,48 40,33,36 51,39,44 44,32,34 45,35,36 32,20,20 41,30,25 45,34,29 39,28,23 45,32,25 40,28,18 38,27,22 36,25,18 34,23,18 34,23,20 41,25,19 44,27,19 53,32,19 65,35,20 116,73,24 175,115,27 190,133,28 162,111,15 192,133,18 129,86,10 97,74,61 94,74,56 94,74,56 93,73,55 94,74,56 91,60,37 88,63,46 62,41,26 58,46,48 91,68,55 125,92,81 178,149,175 177,151,181 107,79,98 183,151,176 183,152,172 188,151,180 187,150,179 187,150,179 186,152,180 185,148,177 94,73,90 174,144,173 171,141,170 60,48,64 59,47,49 45,38,41 43,38,40 51,43,49 72,61,70 74,56,53 113,76,73 128,107,126 119,94,117 112,88,108 111,84,98 181,144,171 180,147,177 177,147,176 174,146,177 176,146,179 173,145,176 171,145,177 167,145,178 148,128,151 94,73,99 100,82,111 102,85,117 100,85,116 96,78,87 66,47,54 59,45,47 59,51,57 69,62,65 78,57,53 75,54,52 105,82,95 124,98,128 123,102,128 114,95,129 117,103,131 148,136,179 151,133,181 153,136,179 159,139,178 163,140,178 169,145,181 175,145,178 180,147,177 175,150,173 118,94,114 127,100,124 133,105,136 143,113,142 143,116,140 97,79,90 86,70,66 68,61,61 58,50,58 60,48,53 48,36,41 76,62,62 89,67,75 121,101,124 165,144,174 170,147,178 169,147,171 108,86,108 169,148,176 169,146,184 168,144,180 171,144,181 171,144,181 172,145,182
160,142,183 149,132,166 38,27,34 32,22,26 41,33,41 41,34,44 47,36,45 38,27,34 39,28,35 36,25,32 43,32,39 52,40,45 49,35,37 50,38,40 43,32,29 41,30,25 45,32,29 46,33,28 45,29,23 40,27,22 38,27,22 37,26,23 33,22,19 32,21,16 43,28,19 45,31,17 61,47,31 42,26,11 42,28,14 48,25,14 80,43,19 149,103,19 120,80,26 106,70,62 95,73,55 91,71,53 90,70,52 90,70,52 91,71,53 90,61,37 87,62,43 63,41,23 54,47,45 92,69,54 122,86,76 164,137,174 158,140,177 101,81,104 171,145,177 168,142,174 171,140,176 174,145,181 173,147,179 170,147,178 173,143,176 101,77,95 184,148,186 176,141,176 66,49,69 61,47,47 49,39,43 45,38,41 51,43,49 74,63,72 84,59,56 113,77,71 184,144,177 182,150,175 185,154,176 150,115,130 191,150,176 190,151,181 188,151,180 186,152,180 189,152,179 185,151,177 183,151,178 180,150,179 153,129,149 183,154,178 179,147,174 175,145,174 178,151,175 96,74,79 70,51,55 62,45,46 61,54,57 70,63,66 83,61,55 86,63,60 158,134,143 172,146,174 167,146,174 161,145,170 117,100,122 157,144,181 156,139,182 151,135,175 163,140,178 166,146,183 166,142,178 170,144,176 171,141,174 173,146,170 119,93,114 176,148,169 177,147,176 183,150,180 185,153,180 96,77,91 80,62,59 70,60,61 60,49,56 72,55,58 51,39,41 78,65,62 94,70,79 126,102,122 171,147,181 174,148,178 175,150,175 114,89,112 180,151,177 183,150,184 185,150,181 190,151,181 189,152,179 188,151,178
159,139,180 82,64,93 36,27,23 38,27,34 41,33,41 40,33,43 51,43,51 41,33,41 54,43,52 37,26,33 37,26,35 38,27,34 46,36,40 47,33,35 41,28,25 41,27,27 42,28,28 42,29,26 43,30,25 42,29,24 32,23,19 31,21,20 33,24,20 38,28,18 45,34,19 32,21,6 39,27,15 43,31,19 39,30,15 39,30,13 34,21,14 58,39,27 96,69,51 105,79,56 100,75,56 83,63,43 88,73,51 93,73,53 98,74,52 89,60,36 86,62,40 63,41,23 53,49,43 87,68,54 121,86,73 154,131,173 154,140,184 96,83,102 151,134,177 153,136,179 157,140,183 159,141,180 162,142,179 162,143,175 165,141,175 108,80,99 180,150,181 170,140,171 69,49,72 63,46,47 52,40,42 49,39,43 52,41,48 74,63,70 78,65,58 110,79,67 196,154,185 194,151,177 192,151,175 165,125,142 195,152,174 197,154,178 196,151,174 199,154,177 201,154,175 201,154,175 194,149,172 197,153,182 159,131,152 191,153,178 190,148,179 187,147,180 189,156,186 100,77,90 72,55,58 62,48,48 61,51,52 72,61,68 83,61,55 83,60,57 168,142,151 182,149,179 176,147,173 174,146,175 132,105,129 164,143,173 162,143,177 156,136,173 159,139,176 159,141,178 161,142,176 163,141,174 166,139,174 167,146,172 119,96,123 168,145,172 175,146,182 182,149,181 184,151,181 97,76,93 82,61,61 67,62,61 64,51,59 74,55,59 50,38,38 84,68,64 97,71,77 133,109,127 180,150,183 178,148,179 180,153,177 115,89,110 183,151,178 189,152,181 193,155,180 198,153,178 199,154,177 200,155,178
161,141,182 59,43,60 35,25,29 46,35,44 42,34,42 49,43,50 35,26,37 54,45,56 54,43,52 42,31,40 48,40,48 50,39,46 45,33,38 43,29,31 49,32,38 45,29,27 46,33,30 42,28,28 42,29,24 40,27,24 35,26,22 34,23,18 45,33,23 50,36,20 58,42,25 63,47,30 66,48,29 76,59,35 95,66,42 113,76,52 102,73,51 52,26,14 58,39,25 98,78,60 105,78,62 82,61,38 93,73,53 93,71,51 95,69,48 95,64,41 88,62,41 63,41,23 54,49,46 89,68,55 122,92,77 149,131,172 153,136,181 101,89,103 152,135,180 156,139,184 156,139,184 158,140,181 159,141,178 161,142,176 163,142,170 103,77,96 175,147,178 169,141,172 71,49,73 66,49,52 52,38,43 48,36,41 52,41,48 75,64,71 81,63,58 112,76,70 202,154,178 202,155,176 198,154,172 167,128,139 198,156,175 198,153,176 200,156,176 202,155,174 204,156,170 207,155,176 204,156,173 206,154,177 160,128,144 203,159,177 200,155,180 199,154,179 197,160,187 101,78,89 70,56,56 64,51,48 63,53,54 74,62,67 91,69,63 88,66,60 180,149,157 193,153,186 197,154,180 192,150,181 140,109,131 180,147,177 176,148,179 174,146,177 173,147,179 192,169,196 177,151,179 172,149,176 172,146,174 176,155,183 124,101,128 172,146,176 172,143,179 180,147,181 182,152,185 95,71,89 90,69,69 67,62,61 60,47,55 76,57,59 47,35,35 84,66,63 95,69,75 143,117,134 183,150,182 185,152,182 190,159,181 119,88,108 190,154,178 193,151,180 191,153,176 196,155,181 199,154,181 199,154,181
161,141,178 46,30,43 40,28,40 46,35,44 44,36,44 44,36,42 54,46,54 56,47,58 54,46,54 46,35,42 56,45,54 49,42,45 36,26,27 50,38,38 43,29,29 47,31,29 46,33,30 48,32,30 44,33,30 45,36,32 41,30,25 50,33,25 59,44,24 74,55,30 72,51,26 75,54,29 73,54,29 75,56,29 87,61,36 102,68,38 118,74,44 139,89,56 104,68,37 56,32,10 110,80,65 83,64,41 93,73,53 93,72,49 98,72,51 96,65,42 91,65,44 63,40,25 55,50,49 93,68,51 123,93,78 154,134,171 158,140,181 103,87,100 160,140,177 166,146,183 165,145,182 169,147,182 171,147,183 175,149,181 168,142,170 112,81,103 185,150,185 185,150,185 66,52,65 64,50,55 54,40,45 50,36,38 53,41,46 78,66,71 84,62,56 114,78,72 213,154,177 210,157,172 208,155,173 170,129,140 193,152,174 197,154,178 195,154,180 199,156,180 201,156,179 204,155,175 204,158,174 203,156,175 165,125,142 207,163,181 203,155,179 201,156,179 199,161,184 103,79,85 70,53,59 65,48,49 64,52,52 77,60,61 89,65,57 100,75,72 183,152,163 193,151,180 195,152,176 195,152,178 136,110,127 191,152,180 190,153,182 189,152,181 188,151,180 188,151,180 187,153,181 184,152,179 185,155,184 182,157,182 127,98,122 181,152,178 183,148,183 182,149,183 182,152,183 99,75,91 83,60,59 71,59,61 58,46,51 77,64,61 48,36,36 78,60,57 93,69,78 151,126,138 185,150,183 184,152,179 187,159,180 118,90,109 185,153,178 188,155,178 191,152,182 198,155,179 200,155,178 200,155,178
165,142,180 46,30,47 42,31,40 44,33,42 54,46,54 36,28,36 58,45,55 60,49,58 52,41,48 44,34,38 46,34,39 40,29,36 50,40,44 38,26,31 49,36,31 48,35,32 45,32,29 45,32,29 46,35,32 40,29,26 45,32,25 51,32,20 79,60,35 84,60,34 82,56,31 80,54,29 81,55,32 81,57,33 86,60,35 96,66,40 110,73,47 120,75,40 148,97,58 161,106,65 81,57,35 66,53,30 73,58,38 74,59,37 76,55,32 81,55,30 83,59,37 63,41,21 52,45,43 91,69,49 123,87,77 161,139,174 165,145,182 105,87,98 169,145,179 170,146,180 173,146,181 175,147,180 177,151,181 177,151,183 176,148,179 106,78,95 184,151,185 180,147,181 68,49,67 66,52,54 54,40,45 50,36,41 55,43,45 75,63,68 78,66,54 110,82,71 216,158,175 213,160,175 211,156,175 168,129,140 200,155,178 190,152,177 188,151,180 184,152,179 187,153,181 192,151,177 195,154,180 198,154,174 165,128,144 200,158,175 196,151,174 200,152,176 195,157,178 106,80,84 78,60,59 72,54,51 67,56,53 87,71,65 102,75,68 94,67,62 186,152,164 200,155,180 197,157,176 201,154,175 143,112,123 200,152,176 199,154,179 201,153,179 199,154,181 195,154,178 197,156,180 193,152,178 190,152,177 187,154,177 131,95,115 192,156,176 192,149,185 187,149,185 189,156,188 99,76,89 82,62,55 72,61,58 57,45,47 81,68,65 74,63,60 88,70,69 100,76,80 167,139,158 184,151,185 183,150,182 180,154,175 115,87,108 181,152,176 185,153,178 192,155,184 195,153,182 200,157,183 200,157,183
166,142,178 102,85,107 44,33,42 40,29,38 43,32,41 39,28,35 51,38,46 47,34,42 52,40,45 44,34,38 54,43,50 38,31,34 49,39,40 50,37,30 45,32,27 45,32,27 46,33,30 43,30,27 49,33,31 45,32,27 41,28,21 56,36,18 84,61,32 87,61,38 87,58,34 83,54,30 86,57,33 88,59,37 86,60,35 89,60,36 103,68,43 115,76,46 133,85,42 158,104,56 124,74,32 100,71,49 104,73,50 101,72,48 102,73,49 96,67,45 86,62,40 84,63,36 65,47,42 99,72,56 122,87,74 165,137,170 164,142,177 107,84,97 179,150,186 181,153,186 180,150,181 183,150,180 182,152,185 180,149,185 178,148,179 110,86,95 184,153,189 176,145,181 68,48,71 66,49,52 54,40,42 52,40,42 58,46,51 75,63,68 82,61,61 112,78,76 221,157,182 214,160,181 215,159,181 168,129,140 209,157,180 199,154,179 195,151,180 191,152,180 193,154,182 199,156,178 201,156,179 202,158,176 168,132,145 210,164,177 206,157,177 208,156,177 204,157,178 106,78,80 89,66,65 74,56,51 68,57,54 83,67,63 88,60,58 98,70,68 196,153,163 212,157,176 213,160,178 209,158,173 139,105,114 211,157,180 207,155,178 209,157,180 207,158,178 211,158,176 210,156,177 202,155,174 202,158,176 198,154,174 149,106,128 209,162,181 204,157,176 203,156,175 201,160,182 103,78,92 78,62,56 69,57,57 62,50,55 78,65,62 50,36,36 79,58,56 91,68,69 164,135,159 183,153,186 181,153,184 177,145,172 123,92,112 182,149,179 186,153,185 186,153,183 189,152,181 190,153,182 190,153,182
