139,130,183 137,128,181 130,128,179 126,122,174 133,125,169 118,112,144 47,35,47 50,40,44 51,41,45 46,36,37 39,27,32 37,25,30 36,23,18 42,29,22 45,31,17 46,29,19 48,32,17 51,36,14 77,55,10 99,70,19 114,78,20 123,83,19 151,101,18 174,118,22 194,123,32 122,79,30 91,70,55 91,70,55 93,72,57 91,60,39 86,61,44 58,42,40 83,60,47 121,88,79 97,71,92 93,70,83 162,139,170 162,141,171 168,142,172 175,145,176 175,145,174 114,86,105 164,141,181 145,130,161 64,54,55 43,36,39 42,34,40 75,64,73 78,56,64 163,130,151 151,135,175 151,134,177 111,92,106 146,132,176 143,131,174 140,131,173 145,132,178 145,132,178 143,135,179 109,103,128 136,129,182 144,135,188 102,78,94 69,51,62 61,49,54 69,61,69 78,57,57 96,74,82 165,142,173 162,138,174 152,137,170 136,127,151 152,135,178 152,134,175 153,135,172 154,137,171 159,140,174 161,139,174 116,93,122 168,141,176 167,140,175 168,141,176 79,62,68 74,60,62 61,53,61 69,59,49 65,53,58 91,72,79 153,142,180 146,137,179 151,138,177 122,112,141 136,129,180 135,129,177 136,130,178 136,130,178
138,131,182 137,130,181 139,131,168 27,19,38 38,30,36 43,35,41 44,33,40 46,36,37 43,33,34 40,30,31 51,39,41 36,24,26 45,32,27 47,34,27 44,29,18 43,28,19 42,30,20 39,26,19 40,21,5 72,47,19 127,89,23 162,113,32 170,112,14 171,116,17 202,134,22 101,68,41 93,72,57 93,72,57 93,72,57 92,61,40 88,63,46 58,42,40 86,63,50 119,86,77 175,148,172 102,74,91 171,143,174 172,146,174 176,146,177 183,150,180 184,150,178 112,81,99 110,84,112 126,109,129 60,50,51 45,38,41 42,34,40 75,64,73 79,57,60 167,130,148 165,141,177 163,144,176 118,92,109 164,142,175 157,139,176 155,140,173 157,139,176 156,138,177 153,137,177 122,108,132 143,135,181 145,136,178 89,71,80 70,52,63 61,49,51 70,62,70 75,54,52 93,71,76 170,148,181 164,142,175 152,135,169 142,131,158 148,136,177 146,130,170 154,136,175 156,138,177 163,140,178 166,142,176 115,92,121 169,141,174 167,139,172 169,141,174 79,62,68 71,57,59 59,51,59 74,64,54 67,55,57 83,64,71 122,108,134 106,91,124 101,85,112 122,108,136 146,138,182 144,134,179 144,134,179 144,134,179
149,134,181 143,132,168 42,34,40 36,28,34 44,36,44 47,36,43 46,36,40 42,34,40 48,36,41 40,28,30 33,21,21 41,30,27 45,34,29 42,29,24 40,28,18 36,25,20 37,26,21 33,22,19 42,26,20 54,35,21 62,32,17 146,103,54 193,130,29 170,119,14 190,131,16 99,72,65 93,73,55 93,73,55 90,70,52 92,61,40 87,62,45 61,44,45 89,66,53 125,92,81 181,153,186 106,79,103 185,153,178 187,153,181 187,150,179 190,153,182 188,149,179 112,86,107 175,145,174 163,139,157 64,52,54 47,40,43 42,34,40 75,64,73 73,55,52 113,77,85 95,70,93 97,73,93 124,92,108 179,145,173 175,145,174 173,143,174 172,144,175 170,144,176 164,143,173 118,98,121 132,114,143 137,120,154 84,66,75 67,48,55 60,48,48 69,61,67 74,53,49 85,63,66 159,133,163 146,125,151 129,112,146 143,131,161 150,132,180 156,139,182 162,139,177 168,144,180 180,147,179 180,150,179 119,95,115 113,85,114 120,90,119 106,79,103 71,57,57 71,57,57 58,50,58 84,59,58 71,57,57 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,177 167,140,177 168,141,178
160,142,183 44,29,51 35,25,29 41,33,41 44,36,44 39,28,35 39,28,35 37,29,35 51,39,44 49,35,37 51,39,39 40,29,26 45,32,29 48,32,28 42,29,24 38,27,22 37,26,23 32,21,18 43,28,19 67,51,36 43,27,12 42,28,14 58,31,13 116,74,22 120,80,26 96,75,48 90,70,52 90,70,52 89,69,51 90,61,39 87,62,43 55,43,45 89,66,51 122,86,76 160,139,183 96,78,105 171,145,177 170,143,178 173,144,180 173,147,179 174,143,181 116,92,112 184,148,186 175,150,175 68,54,54 49,39,43 43,35,41 75,64,73 84,59,56 177,139,143 182,150,175 185,154,176 127,90,108 192,150,179 188,151,180 187,150,177 186,152,178 183,151,178 175,147,176 147,121,142 179,147,174 174,147,173 92,70,75 70,51,55 64,53,50 71,63,69 83,61,55 94,70,74 173,147,175 167,146,174 160,143,165 153,137,162 156,139,182 153,137,177 161,141,178 166,142,178 169,141,174 174,146,175 119,93,114 177,148,174 182,149,179 185,153,180 80,61,63 76,59,60 60,49,56 92,68,62 68,55,52 94,70,79 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 185,150,181 191,152,182 188,151,178
158,138,179 45,33,38 43,32,39 38,29,40 53,46,56 47,39,47 54,43,52 36,25,34 51,40,47 37,27,31 46,32,32 43,29,29 45,31,31 43,30,25 39,26,23 33,23,22 34,23,20 45,32,25 39,28,13 53,37,24 66,47,31 69,54,32 66,47,31 39,23,10 79,56,43 102,78,56 90,70,50 92,74,53 93,73,53 91,65,44 86,62,40 54,44,48 83,64,50 121,89,75 153,138,187 92,79,100 149,135,179 149,135,177 155,139,179 158,140,177 159,139,178 116,90,111 175,147,178 163,141,163 72,53,55 51,39,44 44,34,38 74,63,70 80,67,60 188,141,146 196,151,176 197,154,176 133,94,108 198,155,177 200,153,174 203,154,174 204,155,175 203,154,174 200,157,183 162,129,148 198,153,180 189,150,180 102,79,90 71,57,57 64,52,52 72,61,68 91,69,63 95,69,73 184,149,182 189,150,180 183,151,176 167,141,162 168,144,178 164,140,176 167,149,178 165,147,176 163,145,174 168,146,179 122,99,126 171,144,179 180,146,183 184,154,187 82,60,65 77,60,61 61,48,56 79,62,54 76,60,56 96,70,76 182,152,181 184,151,183 184,156,177 169,136,159 191,153,178 193,152,176 200,152,176 199,154,179
160,140,179 39,27,27 43,32,41 38,30,38 40,32,40 55,46,57 52,44,52 38,27,34 50,39,46 43,33,37 47,34,31 44,27,33 45,32,29 45,32,29 40,31,25 41,30,25 50,35,24 63,47,30 69,51,30 72,52,32 75,56,29 88,63,35 114,73,44 134,93,66 62,44,23 98,70,57 89,70,47 92,70,50 95,70,51 97,66,47 93,64,44 54,44,43 90,67,52 123,93,76 157,140,185 94,78,103 157,139,178 161,143,182 161,143,180 168,145,183 171,149,182 119,93,112 183,148,183 183,151,178 72,55,58 53,39,44 47,35,37 78,66,71 81,64,56 197,147,155 207,156,174 203,155,172 137,98,109 197,154,176 199,154,177 205,156,176 207,156,174 205,157,171 200,158,177 171,129,146 204,156,180 198,157,181 103,79,88 69,55,57 63,50,47 75,63,68 88,64,56 93,68,69 192,150,179 195,152,178 191,153,178 187,156,174 185,152,182 183,150,180 182,149,179 179,151,180 174,146,175 177,151,183 125,98,122 180,147,179 182,149,183 181,151,184 86,64,69 77,60,61 58,48,52 83,66,58 76,58,55 95,70,82 180,153,179 184,151,181 189,161,180 176,145,165 190,154,178 193,151,180 200,155,180 200,155,180
165,142,180 44,31,39 46,35,44 54,46,54 56,45,54 61,50,59 52,41,48 45,33,35 35,24,31 50,40,44 41,27,29 48,36,26 45,32,29 45,34,31 41,30,27 45,32,25 66,48,27 82,61,34 82,56,31 80,54,29 81,57,33 86,60,35 105,70,43 117,76,47 148,97,58 92,49,14 71,58,35 73,58,38 74,56,35 79,55,33 83,59,37 53,40,33 88,66,46 123,87,77 163,144,188 109,88,114 169,145,179 172,145,180 175,147,180 177,151,181 175,149,179 117,92,106 184,151,185 178,151,175 71,57,59 54,40,45 48,34,39 78,66,71 78,66,54 202,150,156 211,158,173 211,156,175 142,101,115 192,151,175 188,151,180 186,151,182 193,152,178 195,154,180 198,156,175 172,131,145 196,151,174 191,153,176 104,78,82 78,60,59 68,55,50 82,70,70 102,75,68 98,67,75 200,155,180 197,157,176 205,159,172 199,157,174 199,154,179 201,153,179 193,152,176 197,156,180 190,149,175 193,156,183 131,95,115 191,148,182 188,150,186 189,156,188 86,64,67 76,60,56 57,45,47 83,64,50 88,70,69 100,76,80 183,154,178 183,150,182 180,154,175 175,143,168 185,153,178 192,155,184 196,155,181 200,157,183
166,142,178 39,25,38 43,32,41 42,31,40 47,34,42 39,26,34 52,40,45 45,35,39 42,35,38 45,35,36 45,32,25 46,33,28 46,33,30 49,33,31 46,33,28 42,29,22 83,62,37 86,60,35 89,60,36 87,58,34 88,59,37 86,60,35 98,64,42 110,71,43 131,83,40 174,118,69 109,80,58 104,73,50 101,72,48 100,71,47 88,64,42 78,62,47 94,67,51 121,86,73 168,148,187 109,84,109 180,151,187 183,153,184 184,151,181 184,154,187 180,152,183 117,92,106 183,152,188 174,148,176 73,56,59 54,40,42 48,36,38 80,68,73 82,61,61 198,146,156 213,159,180 215,159,181 138,96,113 203,155,179 198,154,183 193,154,182 199,156,178 201,156,179 202,160,177 176,135,146 207,158,178 205,158,179 102,74,76 80,57,56 70,54,48 80,66,66 92,64,62 98,72,76 212,157,176 213,160,178 209,166,178 199,160,174 207,155,178 210,161,183 215,162,180 211,157,178 204,157,176 204,160,178 150,107,129 207,163,181 205,158,177 201,160,182 87,70,71 71,57,57 60,48,53 83,62,58 80,59,57 106,83,84 184,154,185 182,154,185 182,150,177 184,152,179 186,153,185 186,153,183 192,155,184 192,155,184
179,152,187 33,19,36 49,41,47 40,30,34 37,24,32 58,48,49 48,36,38 42,32,33 44,32,32 50,37,32 48,32,28 45,32,27 48,35,32 48,35,30 44,28,24 43,26,18 84,60,36 87,59,32 93,65,38 95,67,40 91,62,40 88,62,37 91,60,37 107,70,44 124,79,46 163,107,60 77,44,17 109,75,45 101,71,43 99,69,41 96,65,44 72,52,32 93,66,48 115,81,61 96,71,96 103,76,90 187,150,193 190,155,186 203,159,188 206,156,181 213,158,184 124,92,106 202,158,189 192,156,176 68,54,54 56,39,40 51,34,35 81,67,69 83,62,60 187,151,159 198,157,183 199,158,180 144,105,119 205,158,179 206,158,182 205,157,181 206,157,179 209,157,180 216,165,180 181,136,144 222,159,178 218,159,182 106,77,82 69,53,49 66,53,50 77,64,61 83,64,52 102,78,82 219,161,178 222,159,176 217,164,177 207,159,173 218,160,177 219,161,176 220,160,181 220,159,183 217,162,178 222,162,183 152,104,118 212,161,176 213,162,177 216,170,183 86,67,69 84,68,64 61,47,47 73,56,48 80,62,57 95,70,71 196,157,187 203,160,184 199,158,180 199,156,180 198,155,189 199,157,186 201,157,186 200,156,185
182,153,189 40,24,39 39,29,33 37,27,31 47,35,37 53,40,37 54,42,47 44,34,35 41,29,31 40,27,24 49,31,26 45,29,23 51,35,33 50,37,32 48,33,24 61,42,28 85,59,34 84,58,33 95,67,40 97,69,42 91,62,38 92,66,41 90,61,37 107,72,45 122,78,48 150,97,56 149,115,83 105,75,49 98,68,42 99,68,45 100,64,42 78,54,32 90,65,48 118,83,68 190,156,195 123,91,118 190,151,190 195,156,186 203,157,187 209,159,184 217,156,180 138,95,107 185,150,165 157,128,133 72,56,54 56,39,40 51,34,35 80,66,68 85,57,55 121,83,87 118,75,97 125,83,100 142,99,109 213,161,182 214,162,185 209,160,182 212,160,183 212,160,183 218,166,187 136,97,108 155,109,125 161,107,128 97,69,69 73,53,46 72,56,54 87,71,65 88,65,50 92,66,70 174,119,135 166,111,125 149,106,118 211,160,175 221,161,177 226,163,180 224,161,180 224,164,185 226,163,182 227,164,181 143,103,109 142,100,105 193,149,121 116,76,78 80,64,62 77,61,55 73,60,55 80,63,53 78,60,55 92,67,66 185,145,162 195,153,170 195,159,172 217,160,187 211,158,186 209,159,186 206,158,184 206,158,184
