53,46,56 61,57,68 64,66,82 59,57,81 53,51,73 53,51,73 64,67,87 75,81,100 62,58,78 61,56,72 59,56,71 62,57,73 61,54,66 58,54,63 55,50,52 56,46,45 59,48,43 65,55,43 66,54,44 66,51,40 66,52,38 69,58,43 64,56,62 65,62,79 59,57,79 74,72,92 64,66,82 59,57,77 69,63,86 63,55,72 58,56,66 59,56,62 58,57,60 60,59,64 59,56,60 54,52,53 52,52,52 51,51,51 48,46,44 51,46,45 48,45,49 54,49,51 48,43,40 47,42,39 52,45,45 50,46,38 55,51,43 54,53,44 58,54,46 63,57,50 65,60,48 71,65,56 81,72,66 82,75,73 133,86,52 253,197,148 148,110,60 137,106,67 128,105,65 127,100,57 131,99,53 154,118,58 188,136,63 160,109,54 147,105,51 138,97,50 145,108,53 160,126,65 171,140,76 176,142,79 198,159,100 206,165,106 223,174,109 246,191,121 255,208,129 255,210,132 255,209,126 255,206,115 253,185,124 173,118,66 101,66,28 70,52,22 99,79,47 100,88,62 77,67,45 75,61,45 72,56,43 72,59,38 83,79,71 102,101,104 87,86,91 68,65,69 58,57,60 90,84,79 99,93,88 80,71,65
56,49,59 55,51,62 64,66,82 60,58,82 53,51,73 55,51,73 61,62,83 74,77,97 59,57,77 57,54,71 58,55,70 60,55,71 60,53,65 58,54,63 55,50,52 56,46,45 59,48,43 65,55,43 66,54,44 70,55,44 69,55,41 69,58,43 63,57,62 72,69,86 59,62,82 71,70,87 77,76,93 58,56,76 65,61,83 63,55,72 57,55,65 59,56,62 59,56,60 61,58,62 59,56,60 56,54,52 53,53,53 53,53,53 49,44,43 51,46,43 51,46,48 56,51,50 51,47,41 48,44,38 51,44,44 49,45,37 51,47,39 49,52,42 60,56,48 63,57,50 65,60,48 71,65,56 81,72,64 140,96,68 161,104,60 148,99,61 134,104,62 125,103,58 125,98,55 128,98,54 127,96,47 147,108,47 175,119,41 169,114,58 156,101,47 146,101,55 151,111,57 164,128,68 172,139,73 150,119,57 153,119,60 153,117,59 185,140,78 229,178,109 255,194,123 255,197,127 253,179,109 255,196,117 255,199,120 255,198,117 255,200,123 255,203,129 228,191,138 100,75,45 77,64,43 70,59,40 71,57,43 77,63,45 111,107,99 94,93,96 100,99,104 61,58,62 61,58,62 68,68,63 89,82,82 85,79,74
52,47,63 52,47,63 64,60,84 56,54,76 54,50,72 77,68,90 65,63,83 75,76,97 58,56,76 54,52,64 55,53,65 55,52,67 53,51,59 56,53,59 54,49,51 54,45,41 60,49,44 64,54,44 66,54,44 72,57,46 71,57,43 67,58,41 65,56,67 83,80,95 62,65,85 70,68,88 77,76,93 65,62,77 65,64,81 63,56,70 55,53,61 54,52,62 58,55,59 59,56,60 59,57,58 55,53,51 55,55,52 53,51,52 53,48,47 54,48,43 52,45,45 56,49,49 51,45,38 51,45,38 50,45,44 50,44,39 50,44,39 49,48,41 55,51,43 63,57,50 65,60,48 72,67,55 96,76,56 171,112,64 149,106,59 157,112,68 151,106,58 150,107,49 144,103,54 144,103,58 132,105,58 138,107,58 144,115,52 134,103,54 147,102,54 151,98,55 152,117,61 175,137,71 182,145,72 167,132,65 157,120,65 159,128,68 163,127,67 193,141,79 251,187,118 255,195,117 246,191,119 239,175,106 252,184,110 255,208,131 255,214,131 255,209,128 255,209,126 255,209,126 255,205,133 140,93,43 70,58,46 71,62,43 84,80,74 81,81,81 75,69,74 76,71,73 73,65,71 69,64,66 78,70,78 66,58,64
51,46,62 53,48,64 64,61,76 60,56,78 59,55,77 60,54,75 57,58,79 77,75,97 57,56,73 55,54,71 60,56,76 60,57,74 55,53,63 54,52,62 54,49,51 52,46,41 60,49,44 61,51,41 63,51,41 65,50,39 66,52,38 66,57,40 64,55,66 81,76,92 64,63,80 69,66,83 76,72,85 66,63,78 68,65,82 63,56,70 57,55,63 58,54,63 56,53,57 56,53,57 58,56,57 56,51,50 54,51,55 57,52,51 51,46,43 54,48,43 55,48,46 56,50,45 57,48,40 53,44,36 51,50,43 52,46,41 51,45,40 49,48,41 56,50,43 58,52,45 63,57,48 70,66,56 93,78,58 189,112,54 166,113,58 154,111,62 166,115,50 165,119,49 150,107,51 152,108,55 137,106,57 136,104,58 138,107,56 133,104,53 134,96,46 145,102,55 141,104,49 171,133,69 197,155,74 193,152,82 164,128,66 163,129,68 168,129,68 187,142,80 246,184,112 255,191,115 204,156,84 211,160,95 229,172,103 255,205,131 255,182,107 255,215,138 255,192,111 255,194,116 255,203,126 255,202,122 255,214,152 116,92,55 90,85,82 82,82,82 82,72,71 83,77,70 79,70,64 96,75,52 92,81,76 74,65,61
47,42,58 50,47,62 59,58,73 62,60,80 68,66,78 53,49,60 62,59,76 71,67,87 58,56,76 57,53,73 61,64,86 57,58,79 54,52,62 51,49,57 54,48,53 51,44,44 57,48,42 61,51,41 63,51,41 64,52,42 66,55,40 67,55,43 62,56,61 76,73,90 69,63,84 70,65,83 73,69,82 62,58,69 65,61,74 63,56,66 61,58,64 61,57,66 60,58,59 59,57,55 55,53,49 55,50,47 57,51,56 56,49,49 47,46,39 53,49,43 54,49,46 58,49,45 58,49,43 54,45,39 56,47,41 56,47,39 52,46,39 51,45,38 58,49,41 58,52,47 60,51,45 64,58,49 92,74,55 220,109,47 153,100,47 144,98,57 194,139,38 172,122,37 153,114,43 152,112,46 147,104,48 135,97,51 139,101,53 146,113,61 133,100,52 135,98,56 140,105,51 168,130,66 199,157,76 203,161,80 179,140,71 165,126,65 186,144,79 214,170,99 237,176,97 238,172,88 212,162,100 212,163,98 215,164,99 207,158,93 214,161,97 229,168,103 255,210,136 255,203,124 255,195,118 255,195,115 255,198,115 255,206,123 198,147,92 105,89,83 91,85,78 88,84,76 85,73,73 78,69,65 82,70,70 63,56,59
48,43,59 53,52,67 51,50,65 62,61,78 80,76,85 62,59,65 62,60,70 62,59,74 60,56,76 58,54,76 54,54,80 54,55,78 52,50,60 51,49,57 54,48,53 49,44,43 56,47,43 62,50,40 62,50,40 62,50,40 64,52,40 66,54,42 65,62,68 78,76,96 84,79,95 86,79,93 69,66,81 60,57,72 60,57,74 60,56,65 61,57,66 60,56,65 60,58,56 61,59,57 61,59,55 60,56,50 58,53,55 58,51,51 54,48,41 52,43,37 54,45,41 58,49,43 57,48,40 53,44,36 56,47,39 55,49,42 56,50,41 55,49,40 58,49,41 60,51,47 60,51,45 67,59,48 86,67,51 212,108,46 153,95,44 151,100,65 198,150,53 181,128,44 162,118,47 160,119,49 149,109,45 143,102,45 144,100,47 143,98,54 134,97,53 131,93,47 140,103,48 183,146,75 208,166,85 213,172,84 189,148,80 172,133,72 179,142,73 203,162,92 219,168,88 255,238,154 163,124,65 209,167,104 214,165,100 217,166,99 210,157,93 229,171,105 241,178,109 255,221,146 255,210,130 255,210,130 255,208,122 255,215,125 255,214,131 251,194,123 116,104,94 76,72,66 76,72,66 75,69,64 78,68,67 61,56,58
68,63,79 53,52,67 48,46,58 51,49,61 74,70,79 84,81,87 86,84,94 86,83,98 59,56,73 61,58,75 58,56,80 59,55,77 48,46,58 48,46,58 50,43,53 47,40,43 52,42,41 61,48,45 61,49,39 62,50,40 63,51,39 64,52,40 70,62,70 59,59,71 81,77,88 81,77,86 69,65,78 64,61,76 69,63,84 62,58,71 59,55,64 60,56,65 59,57,58 58,56,57 56,54,50 56,54,52 60,55,54 59,53,46 58,52,45 59,50,44 58,49,43 58,49,43 57,48,40 52,43,35 53,44,36 54,45,37 55,49,40 56,50,41 59,50,42 64,55,47 61,52,44 66,57,49 76,65,60 132,83,47 191,100,42 154,96,43 158,116,53 187,137,52 173,129,62 160,117,43 160,115,40 165,117,43 148,101,38 153,104,35 148,102,43 147,99,41 151,103,47 186,140,56 239,188,83 243,190,77 253,200,87 187,140,51 176,143,77 239,202,119 255,226,151 192,151,81 180,139,71 161,122,61 185,140,76 211,165,97 232,181,114 230,170,102 203,152,87 248,190,126 255,236,154 255,214,132 255,209,123 255,215,130 255,218,131 255,222,132 255,224,147 105,66,25 72,66,61 75,66,58 79,69,70 65,58,61
58,54,67 47,44,59 47,45,57 51,49,61 62,58,67 82,78,87 88,86,98 76,74,86 53,50,65 55,52,67 72,70,94 55,51,75 48,45,60 47,44,61 50,43,55 47,39,47 52,42,46 61,44,45 60,47,40 60,48,38 61,49,37 61,49,37 64,57,60 72,70,78 80,76,85 80,76,85 75,71,80 71,69,81 73,68,86 59,55,66 58,54,63 59,56,62 58,52,57 56,51,53 57,52,51 58,51,51 64,55,49 54,54,49 152,123,60 61,44,20 58,52,43 61,52,44 65,56,48 59,51,40 58,50,39 58,50,39 57,49,38 57,49,38 58,49,41 63,55,44 63,57,48 68,58,46 72,63,57 86,70,57 152,77,30 191,107,45 135,96,55 188,143,68 153,112,51 180,131,52 167,118,41 164,115,36 170,120,35 184,132,41 193,138,37 226,164,56 215,153,43 245,180,56 255,226,90 255,212,79 255,210,84 224,175,67 219,173,87 219,178,108 204,169,88 207,172,105 192,153,84 171,128,68 195,149,83 187,136,69 229,190,117 244,185,110 208,164,97 205,155,93 255,207,131 255,214,133 255,218,133 255,215,128 255,219,131 255,221,133 255,212,130 255,218,129 132,107,79 87,77,67 85,74,71 74,63,60
53,50,56 56,53,59 52,50,60 48,46,56 54,52,60 80,78,86 79,75,86 66,62,73 51,51,63 49,49,61 66,69,89 58,56,78 45,44,61 43,42,59 46,42,53 43,36,46 47,37,41 57,45,45 59,46,39 59,46,39 61,49,39 62,50,38 65,54,61 66,63,69 74,71,77 76,74,84 71,69,79 62,60,72 74,71,88 56,52,63 63,57,64 67,65,63 86,72,47 103,84,45 99,76,36 63,49,20 59,50,44 59,53,46 162,111,33 154,109,47 56,50,43 56,51,39 65,57,46 61,53,42 60,52,41 65,57,44 65,57,46 61,53,42 57,52,38 58,50,39 61,52,44 68,58,48 72,61,54 75,66,58 83,70,63 102,83,71 126,97,64 124,98,59 169,125,56 200,147,63 162,112,38 163,112,32 175,124,30 195,137,30 203,144,29 216,152,35 224,158,32 233,168,40 255,224,93 255,212,82 230,179,70 229,175,69 221,181,88 209,168,82 221,185,109 194,161,84 206,175,122 188,156,99 174,126,68 139,103,52 176,140,78 248,193,121 247,198,131 224,172,101 255,205,130 255,207,127 255,219,132 255,225,136 255,229,136 255,224,131 255,221,130 255,210,124 255,207,132 151,107,56 100,84,67 93,79,63
59,56,60 55,52,58 60,56,65 65,61,70 72,70,78 67,65,73 62,58,67 76,72,83 65,65,77 52,49,64 56,54,76 56,54,76 43,42,57 41,43,57 50,41,54 42,34,40 47,37,38 55,44,39 53,44,38 55,44,41 61,47,33 63,48,37 57,46,53 53,49,58 68,66,74 64,62,72 64,62,74 55,51,64 67,63,76 76,69,79 72,65,63 74,63,48 89,65,30 107,76,27 126,86,20 131,92,19 124,94,27 125,99,45 145,107,29 133,97,50 51,42,34 61,55,46 64,56,45 60,52,41 59,51,40 64,56,45 67,59,48 67,59,46 64,59,45 63,57,48 65,56,48 67,59,48 71,61,51 73,63,51 77,65,55 88,71,61 113,81,51 166,120,34 177,130,49 206,150,58 174,121,39 167,119,35 174,126,31 186,132,24 197,140,28 204,140,25 219,154,30 232,167,41 255,213,88 255,215,91 227,184,81 200,165,70 209,169,78 230,186,90 241,201,106 237,200,117 206,175,115 176,147,96 160,117,68 141,103,57 216,168,96 190,143,80 195,142,74 233,176,105 250,188,112 255,213,131 255,226,136 255,229,138 255,230,135 255,228,134 255,224,129 255,222,131 255,199,118 255,212,136 112,94,64 98,82,65
