53,46,56 51,47,60 60,63,74 63,65,81 59,57,81 55,53,75 55,51,71 53,51,73 64,67,87 75,81,100 69,70,91 61,57,77 61,56,72 59,54,70 64,61,78 62,57,73 61,54,66 55,51,62 54,52,60 53,48,50 56,46,45 58,49,45 61,51,41 67,55,45 66,54,44 64,52,42 63,51,39 66,52,38 69,58,43 65,55,54 67,63,76 63,62,79 59,57,79 62,63,84 83,77,98 58,60,76 59,57,77 65,61,83 67,61,82 62,55,69 58,56,66 60,57,63 59,55,64 57,56,59 60,59,64 61,58,64 59,56,60 53,51,49 52,52,52 53,51,52 50,50,50 48,46,44 51,46,45 48,46,47 52,50,51 54,49,51 48,43,40 46,41,38 50,43,43 52,45,45 50,46,38 54,50,42 53,52,43 55,54,45 58,54,46 61,55,48 63,57,48 68,63,51 71,65,56 80,69,64 94,77,67 90,70,63 133,86,52 148,97,60 223,170,113 142,104,54 137,106,67 133,107,66 125,102,60 127,100,55 131,99,53 142,106,55 161,120,52 195,143,70 160,109,54 152,108,55 141,100,51 142,99,50 145,108,53 156,119,64 166,132,71 171,140,76 176,142,79 191,152,91 201,162,103 212,169,109 223,174,109 230,177,111 255,205,131 255,211,132 255,210,132 255,210,128 255,208,122 255,205,125 253,185,124 232,172,118 156,106,62 97,62,24 70,52,22 84,66,34 99,82,54 99,86,63 77,67,45 69,58,41 73,56,46 71,55,42 72,59,38 69,64,50 91,89,90 99,96,102 87,86,91 73,70,76 65,64,67 59,58,61 90,84,79 249,243,236 92,83,79 76,70,63
60,53,63 58,54,67 57,60,71 63,65,81 60,58,82 55,53,75 55,51,71 53,51,73 61,64,84 74,80,99 69,70,91 60,56,76 58,53,69 57,54,69 62,59,76 60,55,71 60,53,65 55,51,62 54,52,60 53,48,50 56,46,45 58,49,45 61,51,41 67,55,45 66,54,44 64,52,42 64,52,40 68,54,40 69,58,43 65,55,54 73,68,84 65,63,83 58,59,80 62,63,82 75,70,88 67,66,83 57,58,77 64,60,82 67,61,82 61,54,68 58,56,66 61,58,64 59,55,66 57,56,59 60,59,64 61,58,64 59,56,60 54,52,50 53,53,53 54,52,53 50,50,50 48,46,44 51,46,45 49,47,48 51,49,50 55,50,52 49,45,39 46,42,36 50,43,43 51,44,44 50,46,38 53,49,41 52,51,42 54,53,44 58,54,46 61,55,48 63,57,48 68,63,51 71,65,56 80,69,62 93,76,66 136,90,60 165,101,57 159,97,55 145,100,54 133,99,54 132,104,64 130,104,63 126,100,59 127,97,53 134,103,54 150,118,63 151,114,45 196,140,62 165,107,52 156,105,50 147,105,53 145,102,53 150,110,56 157,120,65 169,135,72 164,134,67 152,118,57 153,117,57 166,130,70 185,146,89 222,175,112 231,180,115 248,189,116 255,195,122 255,194,120 255,201,125 255,199,116 255,206,124 255,199,124 255,199,125 255,207,138 245,184,123 174,138,87 133,105,65 86,68,38 94,81,60 73,62,43 69,58,39 73,57,44 80,64,51 76,62,44 70,65,51 90,88,89 108,105,111 85,84,89 69,66,72 61,60,63 60,59,62 77,76,69 94,89,86 96,86,85 75,69,64
49,45,56 49,45,58 56,55,70 65,63,83 57,55,77 55,53,77 48,44,66 67,63,83 61,62,81 75,76,99 68,69,90 58,56,76 57,54,69 55,52,67 57,54,69 58,53,69 58,54,63 55,51,60 55,52,58 53,48,50 58,48,47 58,49,45 61,51,41 67,55,45 66,54,44 66,54,44 66,54,42 70,56,42 69,58,43 65,55,54 66,62,75 78,77,94 60,63,85 62,65,85 79,73,94 63,62,79 61,57,77 67,63,83 65,61,81 59,55,66 58,54,65 61,58,64 58,56,66 60,55,57 60,57,61 61,58,62 58,56,57 55,53,51 54,54,54 56,54,55 51,51,51 50,45,44 51,47,41 49,47,43 51,46,45 56,51,50 51,47,41 48,44,38 50,44,39 51,44,44 50,44,39 50,46,40 48,49,41 51,52,42 58,54,46 59,53,46 63,57,48 68,63,51 71,65,56 83,73,63 112,81,60 175,108,58 133,92,47 150,101,61 147,109,72 134,103,64 126,101,53 127,97,53 129,99,53 135,103,57 130,101,52 139,106,54 149,110,51 177,129,55 151,103,49 160,102,47 154,100,52 149,101,54 155,115,61 165,126,69 175,139,77 173,140,72 157,126,64 155,121,62 154,122,65 156,121,65 165,122,64 198,153,89 239,182,113 255,191,119 255,206,137 255,204,132 255,184,112 255,189,113 255,195,115 255,199,119 255,201,120 255,205,123 255,212,130 255,227,148 255,211,151 192,150,108 100,81,56 72,57,37 73,62,47 70,59,44 73,59,41 70,65,53 85,79,86 81,78,84 73,72,77 63,60,64 63,61,62 65,63,64 67,67,64 71,65,70 80,73,76 76,71,70
53,48,64 52,47,65 57,54,71 64,60,84 56,54,76 55,51,73 59,53,74 68,63,81 66,64,84 75,76,99 71,69,91 57,55,75 54,52,64 54,52,64 57,55,67 54,52,64 53,51,59 55,51,60 61,54,64 51,46,48 54,45,41 59,50,46 60,49,42 64,52,42 64,52,42 64,52,42 64,52,40 71,57,43 67,58,41 67,55,57 68,61,73 77,76,93 62,65,85 63,66,84 79,73,94 73,72,89 66,63,78 66,63,80 66,63,80 61,54,66 55,53,61 56,52,63 57,55,65 56,53,57 58,55,59 59,56,60 56,54,55 54,52,50 54,54,51 55,55,55 53,51,52 51,46,45 54,48,43 51,46,43 55,48,48 56,49,49 51,45,38 51,45,38 50,44,39 50,45,44 51,45,40 50,44,39 47,46,39 49,48,41 55,51,43 58,52,45 63,57,50 65,60,48 72,67,55 82,72,60 123,85,50 171,113,58 150,107,60 154,111,64 156,114,72 157,112,64 157,114,56 145,107,57 144,103,54 145,109,62 131,104,57 137,106,57 145,112,60 142,113,50 131,100,51 146,102,51 146,97,48 143,95,50 151,116,60 161,125,65 178,140,74 186,149,76 166,131,64 156,119,66 161,126,70 161,130,70 166,130,70 169,127,64 232,176,111 249,185,116 255,196,118 255,211,130 222,162,94 240,172,102 250,182,108 255,187,111 255,207,128 255,204,121 255,204,123 255,201,119 255,207,121 255,208,125 255,204,132 243,185,123 134,101,62 70,58,46 71,62,43 70,64,57 81,79,80 81,81,81 74,68,73 74,69,71 77,69,75 72,64,70 72,67,69 78,70,76 78,70,76 63,58,60
51,46,62 51,46,64 55,52,67 64,61,76 60,56,78 58,54,76 59,55,75 58,54,74 57,58,79 71,72,93 69,67,89 55,54,71 55,54,71 59,56,73 60,56,76 59,56,71 55,53,63 53,51,61 55,51,60 51,46,48 52,46,41 58,49,43 60,49,42 64,52,42 63,51,41 63,51,41 63,51,39 66,52,38 66,57,40 67,55,57 69,62,74 76,75,92 64,63,80 63,65,81 73,70,87 74,70,83 66,63,78 68,63,81 67,64,79 61,54,66 57,55,63 58,54,65 59,55,64 56,53,57 56,53,57 58,55,59 56,54,55 55,49,54 54,51,55 55,53,51 55,50,47 51,46,43 54,48,43 53,48,45 55,49,44 57,51,46 57,48,40 54,45,37 51,44,42 51,50,43 52,46,41 51,45,40 48,47,40 49,48,41 56,50,43 55,49,42 61,52,46 63,57,48 70,66,56 81,73,60 117,77,41 188,115,54 166,113,58 162,115,63 157,112,66 180,129,64 165,119,49 151,110,53 152,109,53 150,107,58 137,106,57 138,106,60 134,102,56 139,108,57 133,104,53 134,96,48 157,116,69 143,100,53 141,104,49 155,116,57 171,132,61 201,159,78 193,152,82 177,139,75 160,126,65 164,128,68 168,129,68 172,133,72 213,162,95 248,186,114 255,191,115 255,240,158 209,159,97 214,161,95 229,172,103 255,195,125 255,222,148 255,185,110 255,215,138 255,212,132 255,193,113 255,192,113 255,203,126 255,201,126 255,203,126 252,200,138 116,92,55 90,79,72 82,82,79 84,79,78 82,72,71 80,74,69 79,73,66 80,71,65 96,75,52 92,82,72 87,76,73 66,57,53
48,43,59 48,45,62 53,50,65 65,62,79 61,57,79 66,63,80 72,68,81 53,50,65 56,57,76 71,69,89 69,65,85 55,54,71 58,56,76 56,57,78 60,63,83 61,58,73 55,53,63 53,51,61 54,50,59 51,46,48 50,45,44 56,47,43 59,48,41 63,51,41 64,52,42 64,51,44 66,54,42 66,55,40 68,56,44 67,57,56 67,63,76 74,71,88 65,61,81 67,63,83 74,69,85 74,67,81 66,62,75 67,62,78 67,63,72 64,57,67 61,58,64 61,58,64 60,57,63 56,54,55 58,56,57 58,56,54 55,53,51 53,48,45 56,50,55 57,52,49 52,46,41 48,47,40 53,49,43 54,50,44 57,48,44 60,51,47 58,49,43 57,48,42 53,44,38 54,45,39 54,48,39 52,46,39 50,46,38 51,47,39 57,48,40 55,49,42 55,49,44 63,54,48 65,59,50 84,72,62 130,76,38 199,113,45 154,101,46 150,102,48 141,103,57 217,156,68 169,121,37 158,117,47 152,110,45 140,97,37 135,95,43 142,104,56 132,105,58 139,103,56 137,106,55 133,97,50 229,193,144 141,100,55 140,103,50 152,118,59 177,138,67 201,159,78 205,162,86 184,144,78 163,128,63 165,126,65 181,139,74 197,151,83 221,171,97 244,179,101 255,194,107 255,205,132 207,156,91 215,164,99 242,191,126 223,172,107 250,195,123 232,174,108 232,168,101 255,203,130 255,200,120 255,194,115 255,185,108 255,196,120 255,196,117 255,202,115 255,203,128 171,123,76 100,87,84 93,86,86 96,87,79 89,78,71 109,98,93 82,71,68 82,73,67 88,77,74 82,72,73 61,56,58
47,42,58 45,44,59 50,49,66 59,58,75 56,58,74 60,60,70 56,52,61 55,51,60 57,55,67 61,58,73 65,61,81 59,55,75 55,51,73 62,60,84 61,63,88 53,55,71 53,51,59 51,49,57 54,50,59 53,47,52 49,44,43 52,45,43 58,47,40 60,48,36 63,51,39 63,51,41 64,52,40 66,54,42 66,54,42 65,56,52 72,70,82 74,71,88 83,78,96 88,80,97 81,77,90 68,64,75 60,58,68 59,57,69 61,57,66 61,54,64 61,57,66 62,58,67 62,58,67 59,57,55 61,59,57 59,57,55 56,54,50 56,51,48 57,51,56 56,51,48 55,49,44 50,46,40 52,46,41 56,50,45 56,47,43 58,49,45 58,49,43 57,48,42 54,45,39 56,47,41 56,47,39 54,48,41 51,45,38 52,46,39 58,49,41 58,49,43 57,48,44 61,52,46 68,62,53 78,66,56 140,78,40 202,111,42 153,98,46 150,95,50 139,100,61 217,167,64 179,127,40 161,117,46 155,114,44 151,112,41 152,109,49 148,101,49 135,97,51 146,104,52 154,116,66 135,102,54 131,95,48 134,97,53 141,104,51 161,125,65 196,157,86 203,161,80 205,162,77 195,155,80 173,135,71 170,131,70 182,143,74 202,161,93 215,170,97 232,178,99 228,171,86 173,128,66 207,160,99 218,171,108 216,165,98 213,164,99 216,163,97 211,158,94 223,165,99 232,169,100 255,211,137 255,209,129 255,204,124 255,198,118 255,207,122 255,205,120 255,209,122 255,213,129 217,165,105 116,98,79 92,88,82 81,80,71 84,80,74 79,69,68 75,69,64 83,71,71 77,67,71 58,53,55
49,44,60 55,54,69 51,49,61 52,50,62 63,63,75 78,76,84 79,76,82 70,66,75 68,66,76 68,66,78 66,63,80 58,54,74 60,56,76 56,54,78 54,54,80 53,50,65 51,49,61 50,48,60 54,50,59 49,43,48 49,42,42 51,44,44 57,48,42 61,49,39 62,50,40 62,50,40 63,51,39 64,52,40 66,54,44 66,56,57 71,70,85 72,71,88 82,78,91 85,78,90 81,77,90 65,62,77 61,58,73 64,61,78 62,57,73 60,56,65 60,56,65 60,56,65 60,56,65 60,58,56 61,59,57 61,59,57 60,58,54 58,54,46 61,56,55 60,56,50 57,51,46 52,46,39 52,43,37 54,45,39 54,45,39 58,49,43 57,48,40 56,47,39 53,44,36 54,45,37 57,48,42 55,51,41 55,49,40 55,49,40 57,49,38 57,49,38 60,51,43 61,53,42 67,59,48 84,68,53 126,77,41 207,110,41 155,89,37 150,91,45 143,103,67 187,140,63 184,131,49 170,126,44 168,127,55 147,106,36 149,110,41 156,109,48 143,101,38 148,102,47 145,98,48 138,97,52 132,95,51 132,96,49 140,103,50 166,127,66 202,163,90 210,168,85 217,177,86 208,166,87 179,138,70 171,133,69 179,142,73 192,153,80 209,164,91 221,172,95 253,202,124 158,119,58 166,132,73 209,168,107 212,165,102 214,168,102 220,167,103 212,156,91 255,197,131 222,169,103 234,174,106 255,214,135 255,215,133 255,212,129 255,211,130 255,212,126 255,215,128 255,215,133 255,215,125 255,205,134 130,98,68 83,69,55 75,69,64 70,68,64 72,67,64 81,69,69 78,68,69 61,56,58
68,63,79 60,59,74 48,46,58 47,45,57 51,49,61 59,55,66 84,81,87 86,82,91 86,84,94 86,84,96 80,77,92 57,54,71 61,58,75 63,61,83 55,53,77 58,55,72 48,46,58 47,45,57 52,47,63 47,40,50 47,40,43 49,42,42 55,44,41 61,48,43 61,49,39 61,49,39 62,50,40 63,51,39 64,52,40 67,55,55 70,66,79 60,60,72 81,77,88 81,77,86 80,76,87 67,63,76 64,61,76 67,63,83 67,62,80 61,57,66 59,55,64 60,56,65 59,56,62 56,54,55 58,56,57 59,57,55 55,53,51 57,53,47 60,55,54 61,57,49 57,51,44 58,52,45 59,50,44 59,50,44 57,48,42 58,49,43 57,48,40 56,47,39 53,44,36 53,44,36 54,45,37 55,49,40 55,49,40 57,51,42 59,50,42 61,52,44 64,55,49 63,54,46 66,57,49 73,64,58 91,70,57 173,93,36 191,100,42 177,108,52 135,95,43 183,141,78 187,137,52 173,130,56 168,124,57 156,113,37 160,115,40 164,116,42 164,116,42 146,99,36 153,104,35 147,101,35 146,101,39 148,97,44 151,103,47 176,126,64 211,164,73 240,189,84 243,190,77 255,205,89 255,203,85 173,138,73 176,143,77 200,162,84 238,198,121 255,216,141 192,151,81 182,138,69 171,131,67 160,120,56 185,140,76 224,180,113 216,167,102 229,178,111 230,170,102 211,158,92 229,178,113 255,227,145 255,236,154 255,207,126 255,210,126 255,210,124 255,215,130 255,219,132 255,222,135 255,223,133 255,224,147 193,135,73 83,62,47 70,64,59 75,66,58 81,69,71 79,69,70 64,57,57
63,59,72 55,52,67 47,45,57 47,45,57 52,50,62 55,51,60 76,72,81 83,79,90 86,84,96 86,84,96 67,64,79 54,51,66 57,54,69 69,67,89 59,57,81 55,51,73 48,45,60 47,44,59 52,47,65 49,42,54 47,39,47 48,40,46 57,45,47 59,46,43 60,47,40 60,47,40 60,48,38 61,49,37 61,49,37 64,55,51 62,58,67 69,67,77 80,76,85 80,76,85 75,71,80 67,63,72 73,71,83 72,69,86 66,61,77 59,55,66 58,54,63 59,56,62 59,56,62 56,50,55 56,51,53 54,52,53 60,55,57 58,52,47 64,55,49 61,53,40 62,53,38 102,73,10 68,51,27 56,52,42 60,51,43 60,51,43 64,55,47 59,50,42 56,48,37 58,50,39 57,49,38 56,48,37 56,48,37 57,49,38 58,49,41 60,51,43 108,99,91 64,58,49 68,58,46 70,61,55 76,65,58 102,72,55 181,106,59 191,113,60 179,98,37 134,95,54 191,146,71 166,122,53 175,130,66 175,127,43 167,118,41 167,117,43 165,117,33 166,116,31 175,123,32 181,125,31 192,134,27 231,169,59 209,147,37 222,161,45 255,198,65 255,232,96 255,213,80 255,209,75 255,206,69 182,148,76 216,170,84 211,171,96 211,174,93 204,169,88 218,183,116 192,154,88 187,144,84 168,121,58 193,147,81 255,229,163 219,168,101 252,213,140 238,179,104 219,169,97 199,153,94 234,181,113 255,207,131 255,215,135 255,215,133 255,214,129 255,213,126 255,214,127 255,220,132 255,222,129 255,212,130 255,215,129 232,169,95 94,69,41 83,73,63 85,74,69 76,65,62 71,60,57
