43,39,31 42,38,30 43,37,32 43,38,26 48,43,31 47,41,32 47,41,32 47,43,35 46,45,36 46,45,36 49,43,36 48,42,35 47,42,30 49,43,36 51,45,38 52,46,39 61,49,39 62,50,40 58,50,39 52,43,35 58,48,38 72,56,41 57,43,29 54,46,33 53,45,32 52,44,31 51,43,32 56,48,37 55,45,35 54,44,34 53,45,34 50,44,35 50,45,33 48,43,31 52,47,35 56,48,35 58,48,36 59,50,35 62,51,34 62,51,32 53,45,32 51,46,32 53,43,33 57,49,38 57,51,44 54,45,39 57,49,38 57,47,35 54,49,35 57,49,36 66,53,32 73,55,34 75,56,33 67,52,32 73,58,47 72,61,56 73,61,61 74,62,62 58,49,41 58,51,35 57,48,33 57,49,38 66,51,40 72,56,43 69,53,40 72,56,41 64,48,33 59,49,37 70,59,42 75,57,38 74,56,37 91,70,47 79,63,48 65,51,35 64,56,43 70,59,44 74,59,39 75,64,49 73,67,58 71,61,51 72,64,51 73,65,52 75,64,47 86,69,45 88,73,51 87,74,42 90,75,53 96,77,50 111,92,55 117,98,61 113,96,59 122,107,67 118,101,62 111,95,62 101,85,54 101,89,61 94,82,56 92,80,54 98,83,63 99,83,66 96,82,68 97,81,64 106,92,67 101,84,58 107,91,58 125,110,72 128,110,66 139,123,69 190,166,111 203,148,65 246,194,92 247,200,107 255,212,117 255,210,116 255,209,110 245,193,104 239,189,106 243,192,114 236,183,101 252,201,121 235,187,113 226,176,102 225,174,96 233,179,100 246,187,110 252,190,111 255,190,111 255,192,111
43,39,31 42,38,30 43,37,32 43,38,26 48,43,29 49,40,32 47,41,32 46,42,34 46,45,36 47,46,37 50,44,37 50,44,37 51,50,41 50,46,38 49,45,37 52,46,37 62,47,36 64,49,40 59,49,39 53,43,33 58,48,38 78,59,45 64,50,34 54,46,33 52,44,31 52,44,31 52,44,33 54,46,35 54,46,35 53,43,31 52,44,33 52,43,35 50,45,33 49,44,32 51,46,34 59,51,38 62,52,40 57,48,31 65,52,31 65,51,33 52,44,33 51,46,34 54,44,32 53,45,32 50,41,33 58,50,39 57,49,36 59,52,36 52,47,33 59,50,35 69,54,32 74,54,34 76,55,30 72,54,35 75,61,47 72,61,56 72,60,60 72,61,58 59,49,39 59,50,35 58,49,34 58,50,39 65,51,37 71,55,42 71,52,36 81,61,43 67,51,34 61,52,35 70,56,38 79,62,38 81,63,42 78,57,34 76,60,45 66,52,38 64,56,43 73,62,47 78,60,41 70,56,38 72,64,51 69,58,43 73,65,52 74,66,53 80,69,52 94,77,53 96,78,57 94,81,49 97,82,60 101,82,55 112,93,56 119,100,63 113,96,57 123,107,65 120,104,62 110,95,57 102,86,55 100,88,60 92,79,56 91,78,55 105,90,68 109,94,74 97,81,66 98,83,63 97,83,58 104,87,63 107,91,58 119,104,68 128,110,68 139,122,73 164,135,82 255,198,112 251,204,111 250,204,108 255,219,122 255,214,119 255,208,110 246,194,105 240,190,107 243,192,114 236,183,101 250,199,119 235,187,113 225,175,103 226,172,95 232,178,101 244,185,110 247,185,106 255,188,109 255,192,111
43,39,31 44,40,32 48,42,37 45,39,30 50,44,35 50,44,39 50,44,37 52,43,35 54,45,37 56,47,39 59,46,39 60,47,40 57,48,40 56,50,45 54,48,43 56,50,43 63,47,34 69,52,42 64,52,40 54,44,34 61,49,39 79,57,39 74,58,41 54,46,35 51,43,32 52,44,33 53,45,34 54,46,35 59,49,37 61,50,35 54,44,32 52,47,35 51,45,36 50,45,33 49,44,32 58,51,35 62,53,38 64,50,32 86,62,38 78,60,39 56,48,35 52,47,33 53,45,32 58,50,37 58,48,36 61,52,37 64,55,38 57,50,34 50,45,31 59,50,33 72,54,33 73,53,33 79,58,33 71,53,34 70,56,42 71,58,51 75,62,59 68,57,54 59,49,37 75,64,49 60,51,36 56,48,37 65,51,37 73,54,40 73,53,35 81,61,41 66,50,33 73,60,39 86,69,43 93,74,49 77,62,42 75,56,33 77,63,45 73,62,45 67,57,45 80,66,50 85,67,48 87,69,48 73,64,45 70,59,42 70,65,51 74,67,51 88,77,58 100,83,59 99,85,58 104,88,55 103,87,56 108,89,62 112,93,58 115,96,61 118,99,60 131,113,71 126,104,66 114,99,61 106,88,56 101,84,58 95,78,52 100,82,61 107,90,62 110,93,65 99,82,58 115,98,74 98,84,59 100,82,61 108,91,63 110,94,61 127,105,67 143,120,78 199,155,86 243,180,88 243,203,126 253,207,109 255,220,123 255,214,119 255,211,115 254,202,111 239,189,106 241,190,112 236,185,105 238,189,110 223,175,103 223,173,101 226,172,97 232,176,102 245,183,109 248,182,109 255,189,112 255,195,111
45,38,36 49,42,40 57,47,48 57,46,41 58,47,42 57,47,46 52,46,41 51,47,39 54,48,41 55,49,42 55,49,42 55,49,40 57,47,35 58,48,38 56,50,41 58,49,41 64,50,34 66,52,34 59,49,37 53,44,36 61,49,37 76,54,36 75,57,38 51,43,32 52,44,33 52,44,31 53,45,34 53,45,34 71,55,40 81,62,46 67,56,41 52,46,37 52,46,37 49,43,34 47,42,30 53,46,30 53,44,27 65,46,30 84,57,39 75,57,38 56,48,37 54,49,37 54,47,31 57,50,34 58,49,34 66,52,38 66,52,36 58,50,37 57,49,38 59,50,35 61,50,31 70,56,31 80,61,38 70,55,35 66,55,40 66,56,46 73,62,57 72,61,54 64,53,38 77,62,42 61,52,35 57,49,36 62,53,38 64,55,40 70,57,36 77,62,40 71,61,39 78,65,42 79,64,42 73,58,38 84,69,49 88,69,46 88,70,49 86,71,51 77,61,44 80,61,45 94,70,48 92,70,50 67,57,35 66,62,43 72,67,53 77,70,54 88,77,58 100,83,57 106,88,58 113,96,61 109,92,55 113,93,61 117,98,59 119,100,61 124,105,66 131,110,67 127,108,69 127,109,65 117,100,65 108,90,60 106,85,58 107,86,59 109,91,61 102,85,57 101,84,56 116,99,73 102,85,61 103,84,59 108,90,58 121,102,65 139,113,72 151,124,79 248,188,95 244,195,103 249,202,111 255,226,128 255,216,124 255,220,125 255,217,120 248,199,107 233,183,100 233,182,106 237,186,106 236,186,112 219,171,99 221,171,99 221,166,96 236,179,108 243,181,109 247,181,108 255,190,113 255,196,112
49,45,37 52,46,41 55,44,39 62,48,34 59,47,37 53,44,40 50,45,42 51,47,39 51,45,36 52,46,37 52,47,33 50,45,33 55,43,33 57,47,37 51,47,39 54,48,41 65,51,37 78,59,45 67,55,45 54,43,36 61,50,35 75,53,33 70,54,37 59,51,40 53,44,36 51,43,32 50,45,33 53,45,34 73,54,38 85,60,43 63,48,37 50,45,33 49,43,34 50,44,35 51,46,32 55,46,31 59,49,37 62,48,32 79,58,43 71,55,40 64,53,46 58,49,41 53,45,34 51,46,34 56,48,37 59,51,38 58,50,37 56,51,39 55,50,38 55,50,38 60,51,34 63,52,33 71,56,36 68,54,36 63,51,39 70,57,50 75,64,61 69,58,55 72,56,43 73,57,40 58,52,43 56,52,42 60,52,39 70,63,47 71,62,45 76,66,44 74,66,44 74,64,42 71,60,41 74,63,44 85,70,48 91,70,47 91,70,47 86,67,44 78,61,37 85,67,46 96,70,49 90,68,48 69,59,37 72,65,47 76,67,52 81,72,57 92,78,60 103,85,64 110,91,64 112,95,60 118,99,62 120,98,60 125,107,65 127,109,67 130,109,66 135,114,71 137,117,71 137,116,73 128,109,70 119,99,67 112,92,60 112,92,62 112,91,64 111,93,63 110,91,64 108,90,58 112,94,62 113,94,59 136,119,72 136,117,64 165,141,86 205,171,112 252,194,94 254,205,115 250,203,110 255,225,127 255,216,117 255,217,118 255,212,118 252,203,113 237,187,104 227,176,100 246,195,115 226,176,104 216,167,100 217,166,99 222,167,97 235,179,105 246,183,109 249,183,108 255,190,111 255,198,112
51,47,39 50,46,40 54,45,37 57,46,31 59,46,39 51,45,38 50,45,42 50,44,39 51,45,40 51,45,40 54,45,37 58,43,32 74,55,41 64,50,34 48,42,33 51,45,38 62,52,42 72,55,47 72,55,47 71,56,47 77,61,48 88,66,48 94,73,60 75,60,51 67,55,45 59,47,37 52,43,35 54,44,34 77,55,35 85,58,40 60,44,31 54,46,35 54,45,37 52,46,37 52,47,35 62,52,40 76,65,50 79,64,42 80,65,45 84,70,54 98,82,67 77,66,51 54,49,37 51,45,36 55,49,40 57,52,40 58,50,39 59,51,40 59,51,40 56,51,37 59,52,36 58,51,33 67,56,39 66,57,42 65,54,47 72,62,61 72,63,59 64,58,51 65,61,51 72,62,52 68,64,56 56,52,42 57,49,38 74,63,46 71,62,43 66,63,39 73,59,41 77,63,47 75,64,47 74,64,42 85,68,42 88,69,42 88,67,40 79,58,31 78,66,40 80,62,41 93,69,47 88,66,46 66,58,36 71,62,43 79,66,45 87,72,50 95,80,58 102,85,61 110,91,64 113,94,59 118,101,62 115,98,63 120,103,64 125,109,67 135,115,69 143,121,76 146,124,77 145,122,80 137,116,75 134,112,74 128,106,68 121,99,61 122,100,64 127,105,67 121,99,63 117,95,57 112,94,52 115,97,55 128,108,60 131,109,62 140,115,67 163,128,61 255,209,117 248,198,113 255,209,118 255,224,126 255,220,120 255,219,121 255,244,152 241,192,102 231,180,100 224,172,99 243,192,114 223,172,105 217,166,101 217,166,101 225,170,98 236,180,104 244,183,104 249,187,108 255,212,129 255,199,112
73,59,43 57,47,37 52,43,35 54,45,37 56,50,45 54,49,46 51,46,43 51,42,36 53,44,40 53,44,38 52,43,35 72,56,39 84,59,40 74,58,41 49,45,37 50,46,38 57,46,39 61,49,39 78,61,51 94,73,62 77,56,41 85,63,45 95,72,57 80,61,49 84,68,55 72,57,46 54,39,28 75,56,40 92,66,45 95,66,44 84,64,44 77,61,46 54,43,36 57,48,40 54,45,37 64,55,49 92,78,62 100,79,54 101,81,61 97,79,60 102,80,60 76,60,45 57,48,40 54,48,39 51,46,34 57,49,38 57,49,38 58,50,37 55,50,38 53,49,39 59,51,38 59,50,35 63,52,37 60,53,37 60,50,40 65,56,50 61,55,48 57,53,45 70,69,58 68,64,54 66,60,51 57,52,40 56,51,37 71,60,41 71,63,39 72,64,42 76,63,42 73,59,41 72,63,46 69,59,37 86,67,42 92,72,40 94,72,36 83,69,44 68,63,49 75,61,43 95,71,47 94,70,46 77,63,45 74,63,46 79,66,45 90,75,53 93,80,57 104,85,60 112,92,62 112,95,60 122,107,69 119,103,70 119,104,66 128,114,69 144,124,76 150,128,79 150,128,79 150,128,81 159,137,92 139,116,74 131,109,64 134,112,67 129,108,65 131,111,65 127,107,61 121,100,57 113,95,51 147,129,87 127,106,63 128,106,61 138,114,63 177,142,75 246,198,112 249,201,115 255,220,127 255,224,126 255,221,123 255,238,142 245,196,106 243,193,108 231,180,104 229,178,102 246,195,115 222,172,100 216,165,96 219,166,98 227,173,98 241,186,105 247,186,105 252,190,109 255,197,112 255,205,115
74,58,45 63,51,41 55,50,49 55,50,49 53,53,50 58,56,52 51,49,45 49,43,36 51,45,40 49,43,36 50,45,33 70,54,39 92,66,45 78,59,43 49,43,34 50,46,36 50,46,36 52,47,35 71,54,46 101,76,59 84,62,44 81,59,39 92,70,52 83,62,47 87,66,53 86,67,53 71,55,40 92,70,50 93,67,44 92,66,43 90,66,42 84,64,44 73,59,43 57,45,33 55,45,35 58,52,43 76,65,48 91,70,43 109,84,56 108,79,55 101,76,57 78,62,49 58,52,43 54,48,39 52,47,35 56,48,37 54,49,37 58,47,40 56,48,37 55,50,38 52,48,31 60,51,34 65,51,35 69,55,41 63,51,41 60,51,45 55,49,40 56,52,42 68,63,51 64,59,47 68,62,53 61,55,46 60,52,41 65,56,39 67,58,39 75,64,45 76,66,44 65,55,43 61,53,40 70,59,42 80,66,41 94,77,51 88,74,45 78,65,44 66,58,45 80,66,52 93,75,56 90,72,53 82,68,54 79,70,55 92,79,56 95,81,56 100,82,61 111,91,61 118,99,62 123,101,65 127,110,71 121,102,63 122,104,62 133,116,69 153,132,80 161,137,84 159,135,82 162,138,85 161,137,84 147,123,70 145,121,70 144,120,69 157,136,84 140,121,68 130,110,62 134,112,63 144,122,75 121,103,59 123,103,57 122,102,54 142,121,67 193,155,91 250,202,116 255,212,119 255,233,137 255,228,132 255,210,114 250,203,110 248,199,111 246,196,111 224,177,98 227,176,98 251,200,122 221,171,99 218,168,96 219,169,97 234,180,103 242,187,104 251,191,107 253,191,110 255,194,107 255,207,113
70,56,40 64,54,42 53,49,43 53,51,47 52,54,49 57,53,47 54,50,44 52,43,37 50,41,35 51,42,34 54,44,32 72,53,37 81,59,39 69,53,36 52,44,33 50,47,34 52,47,35 54,46,35 74,57,47 101,76,59 99,72,54 105,80,61 86,66,46 74,56,35 81,63,44 86,67,51 79,61,42 86,64,44 93,64,40 91,60,37 98,72,49 78,60,39 82,68,50 78,64,48 59,50,35 61,55,46 69,58,43 86,63,34 111,79,49 116,82,52 99,77,57 78,64,50 63,59,49 54,48,39 54,48,39 54,48,39 55,49,40 58,50,39 56,50,41 55,49,40 57,49,36 62,53,36 63,56,36 60,53,35 60,50,40 58,49,41 55,49,40 55,51,41 61,57,47 69,68,57 69,65,55 58,52,43 58,49,41 62,50,38 69,57,45 71,60,45 74,65,48 67,57,45 71,61,51 74,62,50 83,68,57 85,71,55 83,69,55 80,66,50 86,72,58 90,76,62 90,76,60 86,73,52 85,72,51 86,74,46 93,79,50 94,77,51 100,82,52 105,86,51 117,98,63 120,101,64 121,102,63 113,95,53 123,102,59 140,120,74 153,132,80 165,141,86 168,144,89 165,141,86 166,142,89 147,123,68 147,123,70 154,130,77 147,123,70 155,136,81 128,108,60 130,110,64 149,129,83 124,106,62 121,103,59 145,125,77 148,128,69 186,149,78 255,210,119 255,214,116 255,235,135 255,217,121 247,200,107 250,203,112 239,189,104 234,184,99 223,174,93 243,193,110 255,208,130 229,179,105 221,171,97 222,172,98 239,183,109 244,189,108 251,191,107 254,193,109 255,198,109 255,205,112
64,53,36 60,52,41 50,51,43 56,52,46 54,55,47 53,52,45 53,52,45 52,46,39 51,45,36 54,48,39 66,57,42 73,57,40 78,60,41 75,61,43 66,56,44 52,47,35 55,50,38 55,50,36 64,54,42 94,74,56 97,73,51 98,77,54 79,59,39 75,57,36 71,55,38 65,49,32 64,53,36 65,51,35 85,61,39 98,65,40 93,64,42 59,45,29 56,48,35 54,46,35 58,50,39 58,52,43 67,59,48 82,61,36 103,75,46 111,82,51 94,74,54 73,62,47 64,60,50 54,50,40 55,50,38 57,52,40 55,52,39 55,49,40 55,49,40 52,47,35 56,51,39 66,59,43 67,60,42 63,56,38 60,52,39 58,50,39 58,49,41 59,48,41 73,62,55 74,65,59 73,64,58 78,67,60 80,65,56 80,66,52 80,68,56 76,64,52 79,65,51 79,65,51 79,65,51 80,66,50 74,63,46 77,63,47 77,63,45 77,63,45 79,66,45 86,71,49 90,75,53 92,75,49 92,75,49 90,76,51 97,81,50 96,79,51 97,79,47 107,88,51 118,99,60 122,104,62 120,102,58 126,105,62 131,109,64 136,114,67 149,128,74 159,135,80 162,138,83 166,143,85 153,129,74 141,117,64 144,120,65 148,124,69 152,128,73 142,121,65 127,107,61 127,108,69 133,112,69 127,109,67 134,113,72 143,122,79 163,135,77 204,170,100 255,217,128 255,226,126 255,226,128 248,207,110 251,205,121 236,187,106 236,185,105 238,185,103 240,187,103 255,204,122 255,201,122 232,181,101 226,175,97 225,174,96 239,185,106 248,190,108 251,191,105 255,194,108 255,201,111 255,207,112
