43,39,31 41,40,31 44,39,27 48,43,31 47,41,32 48,42,33 46,45,36 49,43,36 49,43,36 47,42,30 51,45,38 51,45,38 61,49,39 61,51,41 53,44,36 58,48,38 66,50,35 54,45,30 53,45,32 51,43,32 54,46,35 55,45,35 53,45,34 53,44,36 50,45,33 50,45,33 56,48,35 58,48,36 58,49,32 66,55,36 53,45,32 53,45,32 57,49,38 57,51,44 57,48,40 58,48,36 54,49,35 66,55,38 69,51,30 75,56,33 69,55,39 74,61,54 73,61,61 67,58,54 57,50,34 57,48,33 61,51,39 72,56,43 69,53,40 70,54,37 59,49,37 70,59,42 73,58,38 102,84,63 79,63,48 66,56,44 70,59,44 74,59,39 69,66,53 72,63,55 72,64,51 72,65,49 86,69,45 88,73,51 90,76,51 91,76,54 111,92,55 117,98,61 122,107,67 118,101,62 102,86,55 97,85,55 94,82,56 92,78,53 100,84,67 96,82,68 100,85,63 100,86,59 107,91,58 115,98,61 134,118,64 190,166,111 255,188,82 252,204,118 255,212,117 255,211,114 255,205,116 239,189,106 237,186,106 255,201,122 235,187,113 226,175,99 231,177,98 246,187,110 255,190,112 255,191,112
43,39,31 41,40,31 44,39,27 48,43,29 50,41,33 51,42,34 50,46,38 52,46,39 56,47,41 54,50,42 50,46,38 53,49,41 62,48,34 64,52,42 57,47,37 60,50,40 79,61,42 57,48,33 51,43,30 52,44,33 52,44,33 54,46,35 54,44,34 53,44,36 51,46,34 49,44,32 58,48,36 66,57,42 66,53,32 77,58,35 52,44,31 54,46,33 54,44,32 56,48,37 61,53,40 59,52,36 52,47,33 70,56,38 69,49,29 78,57,32 73,54,40 73,61,51 73,61,61 61,52,46 59,50,35 58,49,34 62,50,38 71,55,42 71,52,38 79,59,39 63,52,33 83,66,42 89,72,48 75,56,33 71,55,40 67,59,46 78,64,50 80,62,43 84,68,51 68,64,47 69,64,50 77,70,54 95,78,54 98,84,59 102,85,61 101,83,62 110,91,56 117,98,61 126,109,72 124,105,66 104,88,55 99,87,57 89,76,53 95,80,58 112,95,69 97,79,60 99,85,60 101,83,62 107,90,62 129,112,77 134,114,68 177,145,88 249,197,106 247,202,113 255,220,123 255,221,124 252,200,111 240,190,107 237,186,106 253,199,120 223,175,101 223,172,96 230,174,98 243,184,109 253,188,110 255,190,111
44,37,35 48,43,42 52,41,36 57,46,41 57,47,46 51,47,39 55,49,42 56,50,43 56,50,41 58,48,36 56,50,41 56,50,43 64,50,34 63,52,37 57,48,40 61,49,37 82,60,40 59,48,33 51,43,32 52,44,33 53,45,34 71,55,40 71,55,40 54,46,35 50,44,35 49,44,32 52,45,29 52,43,26 75,53,35 82,56,35 56,48,37 53,45,34 56,49,33 58,49,34 65,51,37 61,52,37 56,48,37 64,53,36 66,52,27 80,61,38 65,51,35 67,55,45 73,62,57 64,54,44 77,62,42 62,53,36 59,51,38 67,58,43 66,53,32 75,62,39 73,60,37 83,68,46 74,59,39 88,66,46 87,69,48 81,65,48 79,60,44 93,69,47 86,71,51 63,59,40 73,68,54 78,71,55 97,80,54 105,87,57 110,93,54 109,91,61 115,96,57 118,99,60 133,112,69 127,108,69 124,106,64 106,89,54 104,83,56 114,94,64 104,87,59 102,85,57 105,88,62 103,84,61 108,90,58 128,106,68 146,119,74 251,191,98 239,192,103 255,211,118 255,212,120 255,231,134 251,202,110 234,184,101 229,180,101 244,193,115 219,171,99 219,167,96 229,172,101 243,181,109 252,184,110 255,195,113
49,45,37 51,46,45 61,47,33 59,47,37 52,42,41 49,47,45 51,45,36 52,47,35 50,45,33 55,43,33 51,47,37 51,47,39 65,51,37 70,54,41 55,44,37 61,50,35 74,54,34 64,52,40 53,44,36 50,44,35 54,46,35 73,54,38 73,52,39 51,43,32 49,43,34 51,45,36 55,46,31 59,49,37 66,47,31 75,54,39 64,53,46 52,47,35 51,46,34 56,48,37 59,50,35 56,51,37 55,50,38 59,49,37 64,53,34 71,56,36 64,53,36 67,56,49 75,64,61 66,54,44 73,57,40 58,52,43 56,51,37 68,60,47 71,62,45 76,66,44 75,65,43 71,60,41 82,68,50 89,69,49 91,70,47 84,65,42 79,61,40 96,70,49 79,64,42 71,62,45 76,67,52 87,76,59 101,83,62 110,91,64 119,100,61 119,100,63 125,107,65 130,109,68 136,115,72 137,117,71 135,114,73 119,100,63 112,92,60 112,91,64 111,93,63 110,91,64 111,93,61 111,91,59 136,119,72 162,141,85 196,162,103 252,194,94 253,206,117 255,219,124 255,216,117 255,223,126 255,210,120 237,187,104 225,176,99 236,185,109 216,167,100 218,165,97 234,178,104 246,183,109 255,188,111 255,197,112
58,48,36 54,50,44 51,41,31 56,47,41 51,45,40 50,43,41 54,45,41 51,42,34 63,47,32 84,62,44 54,46,35 50,46,40 59,48,41 65,48,40 85,68,58 78,59,45 93,70,55 83,64,52 77,62,53 59,47,37 57,43,29 80,55,36 81,56,37 63,52,37 53,44,36 52,46,37 63,54,46 96,82,68 98,79,56 91,75,60 103,83,65 59,49,37 54,48,39 56,50,41 59,51,40 59,51,40 56,51,39 56,51,37 62,51,34 67,56,39 64,56,45 70,61,57 69,63,58 63,62,51 70,64,55 67,63,53 56,51,39 70,63,47 71,63,41 70,60,38 73,59,41 76,65,48 81,64,40 87,70,42 88,65,34 68,59,40 74,58,41 96,70,45 79,64,42 68,61,43 82,69,48 92,77,55 101,84,58 111,91,61 113,96,61 115,98,61 120,103,68 140,119,76 146,124,77 148,126,77 145,122,80 139,116,74 136,113,73 123,100,60 127,106,65 123,102,61 117,96,55 103,85,43 127,107,61 135,113,66 162,127,60 248,198,113 252,205,116 255,225,129 255,219,119 253,205,110 246,197,109 230,179,103 235,185,111 229,178,100 217,166,99 223,170,102 237,181,103 244,183,104 255,191,111 255,205,117
71,55,42 52,43,37 56,50,45 55,53,49 54,52,50 48,43,40 54,45,41 51,42,34 65,49,32 85,59,38 56,48,37 48,47,38 51,46,34 60,48,36 96,73,60 81,59,41 89,67,49 84,61,46 87,68,56 72,55,45 89,67,49 93,67,44 94,70,46 89,68,45 66,54,42 58,48,38 55,49,42 82,68,52 104,80,54 100,79,56 102,77,58 65,55,45 52,46,37 56,48,37 56,51,39 58,50,39 54,48,39 53,50,37 57,50,34 62,51,34 66,52,38 62,51,44 57,51,42 64,60,50 71,67,57 68,62,53 59,54,42 64,56,43 67,59,35 77,64,43 71,60,43 59,52,34 80,62,43 98,79,52 96,77,42 65,61,44 71,57,41 96,75,52 81,66,46 72,65,49 89,76,55 97,82,60 108,89,62 119,99,67 126,107,70 124,107,70 122,105,66 144,124,76 157,136,84 159,135,84 171,146,98 145,124,72 129,107,60 155,133,86 141,121,71 124,104,58 135,115,67 120,102,58 123,102,59 132,111,59 171,136,71 249,201,115 255,217,126 255,227,131 255,210,112 251,202,110 255,224,136 229,180,103 243,192,112 225,174,98 217,166,97 224,172,101 240,185,102 251,191,107 255,192,109 255,204,114
70,56,40 56,50,43 52,50,46 52,54,49 55,51,45 50,46,40 50,41,35 53,44,36 68,49,33 81,59,39 59,48,33 50,45,33 52,47,35 60,50,40 101,76,59 99,72,54 110,88,68 76,56,36 81,63,44 81,62,46 89,67,47 93,64,40 97,68,44 81,60,37 82,68,50 61,50,35 58,52,43 69,58,43 101,73,44 116,82,52 99,77,57 66,61,49 55,49,40 54,48,39 57,48,40 55,50,38 56,50,41 55,50,38 59,50,33 63,56,36 59,50,35 58,49,41 55,49,40 57,53,43 68,67,56 69,65,55 56,50,41 60,50,40 69,57,45 72,65,49 69,59,47 71,61,51 79,63,50 87,73,59 83,69,55 84,70,56 89,75,61 90,76,60 84,71,50 87,72,52 93,79,50 96,78,48 104,85,50 117,98,63 119,102,63 117,99,57 123,102,59 164,144,96 162,138,83 168,144,89 205,181,126 151,127,72 147,123,70 146,122,69 166,147,92 128,108,60 142,122,74 128,108,62 121,103,59 138,119,64 191,154,83 255,210,119 255,235,135 255,221,123 247,200,107 245,196,108 236,186,101 223,174,93 255,205,122 231,180,104 221,171,97 227,176,100 244,189,108 251,191,107 255,194,109 255,204,112
63,52,35 55,51,43 56,52,46 54,55,47 53,52,45 52,51,44 51,45,36 63,55,42 72,56,39 76,58,39 70,59,44 58,50,39 55,50,38 57,49,36 86,66,48 91,67,45 86,65,42 76,58,37 64,48,31 57,43,27 61,47,31 84,60,38 98,67,44 69,49,31 59,51,38 58,48,38 54,48,39 66,58,47 93,68,40 110,81,50 91,71,51 68,63,51 55,51,41 55,50,38 55,52,39 55,52,39 55,49,40 55,50,38 63,56,40 68,61,43 58,51,35 59,51,40 61,52,44 73,62,55 77,68,62 74,65,59 77,65,55 80,65,54 76,64,52 78,63,52 78,64,50 77,63,49 75,64,47 73,59,43 76,62,44 76,63,42 85,70,48 90,75,53 94,77,51 94,80,55 97,81,50 100,82,50 106,87,50 122,103,64 127,109,67 127,109,67 135,113,68 164,143,91 153,129,74 164,140,85 168,144,89 144,120,67 146,122,67 155,131,76 145,124,68 130,110,64 136,117,78 131,113,69 137,116,75 150,129,77 204,170,100 255,224,135 255,233,133 255,218,122 240,194,110 232,183,102 238,185,103 247,194,110 255,211,129 246,192,113 226,175,97 233,179,100 246,188,106 251,191,105 255,196,109 255,206,113
57,51,42 61,55,48 60,51,47 57,53,47 55,53,49 52,50,46 53,44,38 55,45,35 72,57,37 73,59,34 72,56,39 63,51,41 56,51,39 55,49,40 60,49,42 61,49,37 74,59,39 81,62,39 61,49,39 58,47,42 55,44,37 82,61,38 102,67,40 83,58,41 51,46,43 55,49,44 56,47,41 67,56,49 94,70,44 108,78,50 88,72,55 64,60,50 57,51,44 56,48,35 65,57,46 72,62,52 74,62,52 79,64,55 82,67,56 81,69,59 75,63,51 79,64,53 77,62,51 73,61,49 75,61,45 72,58,44 71,57,43 72,58,44 72,58,40 75,62,39 73,59,41 73,59,41 73,59,41 73,60,39 73,60,37 82,65,39 90,72,42 98,80,50 103,83,51 101,83,51 107,85,51 121,102,63 124,106,62 134,114,68 140,120,72 134,112,67 138,114,61 145,121,68 162,139,81 167,144,86 166,141,82 231,207,143 155,133,70 164,141,81 149,128,72 135,115,67 202,182,132 136,115,72 147,126,83 164,143,91 210,178,103 224,186,99 255,226,130 255,211,122 231,184,105 235,186,107 231,180,102 232,181,101 252,200,111 234,185,97 226,175,95 236,183,101 250,193,106 255,195,107 255,201,108 255,211,115
58,57,48 55,54,43 61,51,39 62,56,49 61,57,49 55,48,46 56,47,41 57,47,37 78,57,32 83,63,33 78,61,35 60,52,39 54,48,41 49,43,34 56,47,39 57,47,35 71,56,36 75,57,38 63,51,41 58,49,45 56,47,39 86,61,42 103,68,43 90,66,44 58,48,47 61,51,52 64,54,53 80,67,64 85,69,52 87,66,51 79,63,50 75,62,55 73,60,53 75,63,53 78,61,51 76,61,50 70,58,46 71,57,43 67,55,43 70,59,44 71,57,41 70,56,38 70,56,40 73,57,42 73,57,40 73,57,40 72,58,44 73,57,44 76,60,43 74,59,37 70,59,40 73,59,41 75,63,37 76,63,42 76,61,39 87,70,44 96,80,49 104,87,52 106,87,52 105,86,49 114,90,55 123,102,59 128,108,62 136,116,68 140,115,69 145,120,72 141,118,60 165,142,84 167,143,79 170,146,84 168,143,84 173,149,85 155,132,61 163,140,71 135,116,63 127,107,61 193,174,110 209,188,145 155,134,91 174,153,101 245,213,138 225,189,113 255,216,125 241,198,111 225,176,99 223,181,100 230,181,104 237,188,109 247,197,112 225,176,99 232,183,104 242,189,107 252,195,108 255,200,109 255,207,111 255,226,125
