56,43,38 57,44,41 52,41,36 47,36,31 47,31,27 49,33,29 45,31,33 55,42,52 48,36,38 43,30,27 40,30,29 50,41,37 38,29,25 47,38,34 49,40,36 50,41,37 51,42,36 51,42,36 49,40,34 47,38,32 47,38,34 47,38,34 47,38,34 47,37,27 57,45,35 61,46,37 47,36,31 50,39,36 48,37,32 31,21,22 46,37,31 45,36,32 45,36,32 46,37,31 45,36,32 46,37,31 43,37,28 45,36,28 42,36,29 38,29,23 43,34,28 44,35,29 45,36,32 45,36,32 44,35,31 43,34,30 43,34,30 43,34,30 45,36,30 48,37,34 50,39,34 44,33,28 42,32,33 42,33,29 43,34,30 44,35,31 43,33,32 46,36,35 44,34,33 44,34,33 44,34,33 43,33,32 43,33,32 41,34,34 43,34,28 45,36,30 45,36,30 42,33,27 37,30,30 41,34,34 42,35,35 42,35,35 41,34,34 41,34,34 41,34,34 41,34,34 42,36,31 45,35,25 44,35,27 40,35,32 38,36,37 39,34,36 39,34,33 40,35,37 39,34,36 41,35,42 44,35,27 45,36,28 41,35,42 38,35,41 39,33,38 40,31,23 42,33,27 46,33,26 44,33,26 40,34,29
56,43,38 57,44,41 51,40,35 40,29,24 50,34,30 50,37,45 98,82,109 107,89,130 113,98,131 62,49,59 39,28,25 47,38,34 38,29,25 47,38,34 40,31,27 47,38,34 49,40,34 49,40,34 49,40,34 47,38,32 49,40,36 47,38,34 47,38,34 51,41,31 56,44,34 61,46,37 50,39,34 48,37,34 48,37,32 31,21,22 46,37,31 45,36,32 45,36,32 46,37,31 47,38,34 50,39,34 47,37,27 40,31,23 38,32,25 39,30,24 43,34,28 44,35,29 45,36,32 44,35,31 44,35,31 43,34,30 43,34,30 43,34,30 44,35,29 48,37,34 47,36,31 46,35,30 43,33,34 43,34,30 44,35,31 45,36,32 44,34,33 45,35,34 44,34,33 44,34,33 44,34,33 44,34,33 44,34,33 42,36,31 45,36,30 47,38,32 47,38,32 43,34,28 37,30,30 41,34,34 42,35,35 42,35,35 42,35,35 42,35,35 42,35,35 42,35,35 42,36,31 46,36,26 45,36,28 40,35,32 40,38,39 41,36,38 41,36,35 42,37,39 42,37,39 43,38,40 46,38,25 47,38,30 42,34,42 40,37,43 41,35,40 39,30,22 43,34,28 46,33,26 45,34,27 40,34,29
58,42,38 46,33,30 45,34,29 57,46,43 85,67,104 111,89,138 120,98,149 125,100,152 125,103,154 121,101,152 115,102,139 52,43,58 40,29,26 51,40,37 40,29,26 45,34,31 50,39,34 50,39,34 49,40,34 47,38,32 48,37,34 48,37,34 48,37,34 50,40,30 57,45,35 61,46,37 50,39,34 48,37,34 48,37,32 31,21,22 46,37,31 46,37,33 46,37,33 46,37,31 47,38,34 49,36,33 51,31,43 78,57,72 44,27,28 42,33,29 39,30,26 43,34,30 45,36,30 45,36,30 44,35,29 44,35,29 44,35,29 44,35,29 47,38,32 50,39,34 50,39,32 46,35,28 43,33,34 44,35,29 44,35,29 43,34,30 43,34,28 40,31,25 38,29,25 40,31,27 44,35,31 44,35,31 44,35,31 44,35,31 45,36,30 47,38,32 47,38,30 44,35,31 38,31,34 42,35,35 43,36,36 43,36,36 43,36,36 43,36,36 45,35,36 45,35,36 44,37,35 50,38,28 47,36,29 42,35,33 42,37,39 42,35,38 42,35,35 43,36,39 43,38,40 42,35,33 52,40,30 47,39,28 43,35,43 41,38,44 43,37,42 42,34,23 44,35,29 47,34,27 46,35,28 41,35,30
57,41,37 56,42,44 49,34,44 112,93,125 118,96,145 118,96,147 124,98,146 132,103,150 123,99,144 128,104,151 119,99,140 132,109,149 83,64,78 48,34,34 52,41,38 44,32,32 43,32,27 52,41,36 56,40,36 56,40,36 53,42,39 50,39,36 52,41,38 48,38,28 59,47,37 58,43,34 51,40,35 50,39,34 51,40,35 31,21,22 46,37,31 46,37,33 46,35,32 47,36,31 47,35,35 87,75,75 151,127,161 152,128,164 127,104,135 41,34,34 42,32,31 40,31,27 46,37,31 46,37,31 45,36,30 45,36,30 45,36,30 45,36,30 49,40,34 53,42,37 51,40,35 47,36,29 42,32,33 44,35,29 45,36,30 44,33,30 43,34,28 40,31,27 40,31,27 42,33,29 44,35,31 45,36,32 45,36,32 51,35,33 45,37,26 50,42,31 50,41,33 46,37,33 38,31,34 43,36,36 44,37,37 44,34,35 43,36,34 45,35,36 46,36,37 47,37,38 52,39,34 56,41,32 50,39,32 43,36,36 44,39,41 44,37,37 42,35,35 44,37,37 44,39,38 50,41,37 57,45,33 50,39,32 44,36,44 44,38,43 44,39,38 46,36,26 48,37,32 49,36,29 46,35,28 40,33,31
58,42,38 53,38,46 56,39,59 137,107,152 141,109,154 141,109,152 141,111,154 137,112,151 133,108,149 137,114,156 144,114,155 144,116,156 141,116,155 54,44,34 40,28,28 47,35,35 49,40,36 47,38,34 56,43,36 55,42,35 53,42,37 49,40,34 49,40,34 50,39,32 60,48,36 58,43,32 52,41,34 50,39,34 51,40,37 31,22,18 46,37,33 48,37,32 46,37,33 50,41,37 59,49,69 141,135,183 127,125,176 126,124,175 132,128,180 139,129,178 45,39,34 43,34,30 36,27,21 50,41,35 45,36,30 45,36,30 45,36,30 45,36,30 55,42,35 55,42,35 54,41,36 46,35,30 38,32,27 45,36,32 47,36,33 46,32,34 110,94,119 52,40,54 45,34,27 43,32,25 42,33,27 44,35,31 45,36,32 47,36,33 47,39,28 55,43,31 52,42,30 47,35,35 41,34,32 50,41,37 47,36,33 48,35,28 45,34,27 45,34,29 44,38,33 51,40,37 54,42,30 58,42,25 53,41,29 46,36,40 47,40,38 42,36,31 45,36,32 47,38,34 47,40,38 53,42,35 58,44,26 53,43,33 42,37,39 46,41,43 44,38,33 50,38,26 52,41,26 52,40,28 47,37,25 42,35,35
100,83,84 95,78,100 57,40,60 141,116,155 141,111,152 137,110,147 134,109,148 134,111,151 137,114,156 139,116,156 142,114,158 141,118,160 139,119,158 58,47,40 55,44,41 45,34,29 36,30,25 47,36,33 54,41,34 53,40,33 52,41,36 49,40,34 49,40,34 50,39,32 60,48,36 61,46,35 55,43,33 52,39,32 53,42,37 31,22,16 46,37,31 50,39,34 51,40,35 51,42,36 141,133,166 133,125,169 74,68,104 140,135,174 144,131,170 144,129,160 60,51,47 45,34,31 44,35,29 45,36,30 43,34,28 45,36,30 45,36,30 45,36,32 55,43,33 57,45,35 56,44,34 47,36,33 41,35,30 46,36,35 50,38,38 83,68,78 94,80,93 58,45,64 67,56,53 47,37,27 45,34,27 47,36,31 47,36,31 46,37,33 49,41,30 57,45,33 52,42,30 47,35,35 45,39,34 53,43,42 94,77,78 56,43,38 50,40,30 48,37,30 49,40,34 47,38,34 59,45,27 64,46,27 57,44,37 43,36,39 45,35,36 49,40,34 46,38,27 49,40,32 52,43,39 59,48,31 59,49,25 53,43,31 47,36,45 81,73,60 40,31,27 58,42,29 56,42,28 52,40,28 46,36,24 42,35,35
61,45,58 132,116,156 57,43,58 135,117,158 130,113,156 122,108,150 129,111,152 128,111,154 130,113,156 130,113,156 131,114,157 132,116,156 135,115,154 70,56,61 112,94,123 49,35,35 51,42,38 47,36,33 44,33,28 50,39,32 47,38,32 47,38,32 46,37,31 50,37,30 61,46,37 62,45,35 54,42,32 50,39,32 51,40,33 31,22,16 46,37,31 50,39,34 48,37,30 53,43,42 132,124,170 86,73,108 116,99,133 75,68,96 155,134,162 154,132,165 91,78,75 58,42,38 45,36,30 46,37,31 39,30,24 46,37,31 46,37,31 46,37,33 55,43,31 57,45,33 56,44,34 47,36,33 41,35,30 47,36,33 54,40,40 112,93,109 105,89,102 74,58,73 104,93,88 52,42,30 47,36,29 48,37,32 47,36,31 47,38,34 54,43,28 59,48,31 55,45,33 48,36,36 50,39,36 95,81,86 119,97,119 118,97,95 62,47,36 58,43,34 53,42,35 50,39,34 64,46,27 67,48,21 57,44,37 45,33,45 60,47,55 59,48,43 57,47,35 53,43,31 53,44,40 63,48,26 67,48,21 57,42,33 91,74,75 60,44,31 48,33,22 57,43,29 59,42,32 54,39,28 46,36,26 30,23,26
102,85,105 125,110,141 60,51,43 128,113,144 113,100,137 81,72,112 116,99,133 114,96,135 117,98,132 124,106,143 129,113,153 131,115,153 133,113,154 82,67,75 119,99,138 77,63,68 43,30,25 47,36,31 53,44,38 44,38,31 45,39,32 48,37,32 48,37,32 48,38,28 60,48,36 61,46,35 52,41,34 51,40,33 51,41,31 32,23,17 47,38,32 50,39,34 48,37,30 60,50,51 141,126,175 87,69,108 129,101,141 89,81,118 130,107,134 143,120,149 99,83,81 81,58,45 48,37,30 50,39,32 46,35,32 47,38,30 49,40,32 47,38,30 56,45,30 57,46,31 57,45,35 52,39,34 42,33,27 56,39,31 95,75,85 99,75,91 109,89,101 89,72,78 106,90,84 65,51,37 52,43,35 51,41,31 53,41,31 53,40,33 57,43,27 65,51,26 57,46,31 47,35,35 57,44,41 136,115,130 108,87,104 108,89,93 66,49,39 63,48,37 60,49,44 57,44,37 67,50,26 71,51,21 57,45,35 54,38,53 55,42,52 71,60,55 63,52,35 68,56,46 58,47,44 72,55,31 65,51,22 59,41,40 123,109,109 57,47,23 49,34,23 59,45,31 62,46,31 58,44,30 52,43,35 29,22,32
81,67,93 92,76,101 64,48,42 96,82,99 96,81,103 91,77,101 99,79,102 94,74,95 90,74,101 89,73,100 143,119,153 150,122,155 150,122,155 87,68,72 146,127,159 155,131,165 56,40,36 48,37,32 42,36,29 46,35,30 48,37,30 50,37,32 52,39,34 50,40,30 60,48,36 61,46,35 55,42,35 52,39,32 52,39,32 33,22,17 48,37,32 50,37,32 52,34,31 75,54,52 158,127,147 146,120,139 165,133,160 135,109,137 170,125,150 119,93,110 113,88,89 96,70,74 67,54,47 55,45,35 47,38,32 50,37,30 52,39,32 52,39,32 59,44,33 62,47,36 58,44,30 53,41,31 47,38,30 59,43,26 130,100,85 143,118,101 122,99,98 100,78,86 94,78,65 80,65,56 57,47,37 61,46,35 54,39,28 56,44,32 61,47,29 68,49,24 63,49,31 54,41,36 66,51,59 132,113,131 107,84,95 95,77,74 76,60,45 66,50,33 61,49,39 58,42,38 78,54,30 78,54,21 59,46,39 73,59,72 92,74,83 73,60,55 68,53,42 67,55,43 63,47,41 80,56,23 75,55,25 67,51,38 161,139,142 70,56,31 57,43,27 62,48,30 63,49,24 62,44,25 50,41,33 26,19,29
86,72,98 89,73,102 63,47,45 98,80,89 101,82,98 99,80,96 97,80,100 82,72,101 82,67,100 85,69,96 159,126,156 162,129,159 164,129,160 112,88,92 162,134,163 174,135,174 101,79,84 49,36,31 51,42,36 52,41,36 50,39,32 52,39,34 54,41,36 52,40,30 62,47,36 64,47,37 56,43,36 53,40,33 53,40,33 36,23,18 49,36,31 55,42,37 129,110,112 74,57,49 169,133,153 174,138,158 140,121,139 99,80,98 122,87,104 136,107,117 100,74,64 173,145,145 88,70,51 61,49,37 50,39,34 54,41,34 53,40,33 54,41,34 61,47,33 63,47,34 58,44,30 52,40,30 54,44,34 73,53,44 162,126,79 154,120,79 159,130,110 98,73,70 75,61,43 71,53,48 66,50,33 65,50,39 63,48,39 59,44,33 67,50,24 77,54,25 64,49,29 56,40,34 102,87,97 117,100,120 114,91,102 90,72,67 88,69,53 77,57,37 66,52,36 64,48,44 79,54,26 80,55,25 58,42,36 99,80,94 136,116,126 64,48,42 70,56,42 70,56,42 62,48,34 80,56,23 82,62,30 91,77,59 127,104,93 71,53,34 59,47,21 66,52,27 69,52,26 68,49,24 51,40,35 26,19,29
