56,43,38 58,42,38 51,40,35 52,41,36 47,36,31 49,33,29 47,31,27 49,33,29 45,31,33 47,35,40 54,40,53 39,27,29 43,30,27 52,40,40 37,27,26 50,44,39 38,29,25 47,35,35 44,35,31 50,41,37 50,41,37 51,42,38 51,42,36 51,42,36 49,40,34 47,38,32 47,38,34 47,38,34 47,38,34 47,38,34 47,37,27 53,43,33 57,45,35 61,46,37 58,42,36 48,37,32 50,39,36 50,39,32 33,21,21 37,27,26 46,37,31 46,37,31 44,35,31 46,37,33 46,37,31 45,36,32 46,35,32 46,37,31 43,37,28 44,35,29 46,35,28 41,35,28 38,29,23 42,33,27 43,34,28 44,35,29 45,36,32 45,36,32 45,36,32 44,35,31 43,34,30 43,34,30 43,34,30 43,34,30 45,36,30 47,36,33 48,37,34 50,39,34 44,33,28 42,32,33 40,30,31 42,33,29 43,34,30 44,35,31 43,34,30 44,34,33 46,36,35 45,35,34 44,34,33 44,34,33 44,34,33 44,34,33 43,33,32 43,33,32 41,34,34 41,34,34 43,34,28 45,36,30 45,36,30 44,35,29 41,34,34 38,31,31 41,34,34 42,35,35 42,35,35 42,35,35 41,34,34 41,34,34 41,34,34 41,34,34 41,34,34 42,35,35 42,37,25 45,35,25 44,35,27 44,35,29 36,36,36 38,36,37 39,34,36 39,34,33 40,35,34 40,35,37 39,34,36 40,34,39 41,36,38 45,36,28 45,36,28 44,34,35 40,33,43 38,35,41 39,33,38 36,31,30 43,34,26 43,34,28 46,33,26 46,33,26 44,33,28 37,35,33
56,43,38 58,42,38 52,41,36 52,41,36 45,34,29 49,33,29 50,34,30 52,36,34 62,48,61 86,72,96 108,94,122 64,50,67 48,36,36 38,26,26 44,35,31 38,32,27 44,35,31 47,35,35 37,28,24 50,41,37 49,40,36 50,41,37 50,41,35 50,41,35 49,40,34 47,38,32 47,38,34 47,38,34 47,38,34 47,38,34 47,37,27 53,43,33 57,45,35 61,46,37 58,42,36 48,37,32 50,39,36 48,37,30 33,21,21 37,27,26 46,37,31 46,37,31 44,35,31 46,37,33 46,37,31 45,36,32 47,36,33 46,37,31 45,36,28 44,35,27 43,32,25 40,31,25 40,31,25 42,33,27 43,34,28 45,36,30 45,36,32 45,36,32 45,36,32 44,35,31 43,34,30 43,34,30 43,34,30 43,34,30 45,36,30 47,36,33 48,37,34 48,37,32 45,34,29 43,33,34 42,32,33 42,33,29 43,34,30 44,35,31 43,34,30 44,34,33 46,36,35 45,35,34 44,34,33 44,34,33 44,34,33 44,34,33 43,33,32 43,33,32 41,34,34 41,34,34 43,34,28 45,36,30 45,36,30 44,35,29 41,34,34 38,31,31 41,34,34 42,35,35 42,35,35 42,35,35 41,34,34 41,34,34 41,34,34 41,34,34 41,34,34 42,35,35 42,37,25 46,36,26 44,35,27 44,35,29 36,36,36 39,37,38 40,35,37 40,35,34 41,36,35 41,36,38 40,35,37 41,35,40 42,37,39 46,38,27 46,37,29 45,35,36 40,33,43 39,36,42 40,34,39 36,31,30 44,35,27 43,34,28 46,33,26 46,33,26 44,33,28 37,35,33
56,43,38 58,42,38 53,42,37 44,33,28 48,37,32 50,37,34 56,41,49 106,92,118 116,98,139 114,94,145 116,96,145 117,101,139 103,89,117 61,53,61 47,37,36 44,35,31 47,36,33 41,29,29 45,36,32 37,28,24 49,40,36 46,37,33 49,40,34 49,40,34 49,40,34 47,38,32 49,40,36 49,40,36 47,38,34 47,38,34 48,38,28 53,43,33 56,44,34 59,44,35 59,43,37 50,39,34 48,37,34 47,36,29 33,21,21 37,27,26 46,37,31 46,37,31 45,36,32 46,37,33 46,37,31 46,37,33 48,37,34 50,37,30 50,40,30 43,32,27 43,34,30 42,33,27 40,29,24 40,29,24 43,32,27 46,35,30 45,36,32 44,35,31 44,35,31 44,35,31 43,34,30 43,34,30 43,34,30 43,34,30 45,36,30 48,37,34 48,37,34 47,36,31 46,35,30 44,34,35 43,33,34 43,34,30 44,35,31 44,35,31 44,35,31 44,34,33 44,34,33 44,34,33 44,34,33 43,33,32 44,34,33 44,34,33 44,34,33 44,34,33 42,36,31 43,37,32 45,36,30 47,38,32 47,38,32 46,37,31 42,35,35 38,31,31 41,34,34 42,35,35 42,35,35 42,35,35 42,35,35 42,35,35 42,35,35 42,35,35 42,35,35 42,35,35 43,38,26 47,37,27 45,36,28 44,35,29 36,36,36 41,39,40 41,36,38 41,36,35 42,37,36 42,37,39 42,37,39 43,37,42 43,39,33 47,40,24 47,38,30 44,37,40 40,33,43 40,37,43 41,35,40 36,31,30 45,36,28 44,35,29 46,33,26 47,34,27 46,35,30 37,35,33
55,39,35 57,41,37 47,36,31 47,36,31 52,41,38 80,66,90 111,92,138 118,96,147 121,99,150 125,100,150 127,102,154 126,104,155 124,104,155 122,110,153 99,88,113 51,44,47 44,33,30 47,33,33 48,37,34 39,28,25 52,41,38 40,29,26 50,39,34 51,40,35 49,40,34 47,38,32 48,37,34 48,37,34 48,37,34 48,37,34 48,38,28 54,44,34 57,45,35 59,44,35 58,42,36 51,40,35 50,39,36 47,36,29 34,22,22 37,27,26 46,37,31 46,37,31 45,36,32 46,37,33 46,37,31 46,37,33 48,37,34 52,34,31 69,49,61 140,119,134 76,56,66 49,32,33 42,33,29 40,31,27 39,30,26 43,34,30 45,36,30 45,36,30 44,35,29 44,35,29 44,35,29 44,35,29 44,35,29 44,35,29 47,38,32 50,39,34 51,40,35 48,37,30 45,34,27 43,33,34 43,34,28 44,35,29 44,35,29 43,34,30 43,34,30 43,34,28 40,31,25 39,30,26 39,30,26 40,31,27 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 45,36,30 47,38,32 47,38,30 46,37,31 42,35,33 40,33,36 42,35,35 43,36,36 43,36,36 43,36,36 43,36,36 43,36,36 43,36,36 45,35,36 45,35,36 44,37,37 44,38,29 50,38,28 47,36,29 46,35,30 39,37,38 42,37,39 42,35,38 42,35,35 43,36,36 43,38,40 43,38,40 43,36,36 49,40,34 53,41,31 47,39,28 45,37,43 41,34,44 41,39,40 43,37,42 36,31,30 45,36,28 45,36,30 47,34,27 48,35,28 46,35,30 37,35,33
57,41,37 59,46,41 48,37,34 74,59,69 112,93,125 118,96,147 117,95,144 120,95,145 124,98,146 130,104,150 130,104,150 125,101,146 128,104,151 116,96,145 132,112,149 127,105,138 83,64,78 54,40,45 41,30,25 51,40,37 44,32,32 50,39,36 45,34,29 52,41,36 56,40,36 56,40,36 53,42,39 53,42,39 50,39,36 50,39,36 47,37,27 51,41,31 59,47,37 58,43,34 58,42,36 51,40,35 50,39,34 47,36,31 36,25,22 37,27,26 46,37,31 47,36,31 45,36,32 47,36,33 47,36,31 47,38,34 46,37,33 143,119,137 151,127,161 154,130,164 148,123,162 93,70,101 41,34,34 42,32,31 40,31,27 42,33,29 46,37,31 43,34,28 45,36,30 45,36,30 45,36,30 45,36,30 45,36,30 45,36,30 49,40,34 51,40,35 53,42,37 48,37,32 47,36,29 43,33,34 44,35,29 44,35,29 45,36,30 43,34,28 46,34,34 42,33,27 40,31,27 40,31,27 40,31,27 43,34,30 44,35,31 44,35,31 45,36,32 45,36,32 51,35,33 51,35,33 47,39,28 50,42,31 50,41,33 46,37,31 43,36,34 41,34,37 43,36,36 46,36,37 42,35,35 41,34,32 43,36,34 45,35,34 45,35,36 46,36,37 47,37,38 52,39,36 53,41,29 55,40,31 50,39,32 48,37,34 41,36,38 44,39,41 44,37,37 43,36,36 43,36,36 43,38,37 44,39,38 47,40,38 54,43,38 56,44,32 50,39,32 48,41,44 42,36,41 44,38,43 44,39,38 37,33,27 46,38,27 48,37,32 49,36,29 48,35,28 46,35,32 35,33,34
58,42,36 81,68,63 48,37,34 104,88,105 120,94,140 123,97,145 126,97,144 136,106,149 135,107,151 137,109,151 135,107,147 130,105,148 132,109,151 141,111,152 147,116,154 146,117,155 140,117,148 82,66,79 50,40,30 46,34,34 46,34,34 48,36,36 45,36,32 52,41,36 55,42,35 54,41,34 53,42,37 52,41,36 50,39,34 49,40,34 48,37,30 52,41,34 60,48,36 59,44,33 59,44,35 51,40,33 48,37,32 47,36,33 34,23,20 37,28,24 46,37,33 47,36,31 46,35,30 46,37,33 47,38,34 45,39,34 95,87,120 129,121,181 128,123,182 127,122,181 126,121,180 127,119,179 79,72,100 43,38,40 39,30,26 42,33,29 40,31,25 44,35,29 44,35,29 45,36,30 45,36,30 45,36,30 45,36,30 43,34,28 51,40,33 54,42,32 54,41,34 46,33,26 46,35,28 41,34,32 45,36,32 45,36,32 47,36,33 45,35,25 54,39,49 100,86,101 53,42,49 45,34,31 43,32,25 42,33,27 42,33,27 43,34,28 44,35,31 45,36,32 47,36,33 47,36,33 50,40,30 57,42,31 52,42,30 47,38,30 46,36,35 43,36,34 49,40,36 51,39,41 45,36,32 43,34,28 44,35,27 45,34,29 48,37,34 46,36,35 50,39,36 53,40,33 57,42,31 57,42,22 53,41,29 51,39,39 43,36,39 47,40,38 44,38,33 45,36,32 45,36,32 45,38,38 48,41,41 50,40,41 57,46,31 59,45,29 54,42,32 50,43,43 44,36,42 47,40,43 44,40,34 40,34,27 48,38,26 52,41,26 50,38,26 49,37,25 46,34,34 35,32,36
57,41,39 60,47,44 48,36,38 92,75,95 138,110,154 147,115,158 155,123,164 145,115,156 139,111,153 135,107,149 134,111,151 131,106,147 136,108,152 140,112,152 142,114,158 141,118,156 142,119,159 105,88,108 51,41,31 41,30,27 48,37,34 38,27,24 47,38,34 45,34,29 56,43,36 55,42,35 53,42,37 52,41,36 49,40,34 49,40,34 48,37,30 52,41,34 60,48,36 59,44,33 59,44,35 51,40,33 50,39,34 48,37,34 37,26,23 37,28,24 46,37,33 48,37,32 47,36,31 49,40,34 49,40,36 53,42,49 129,121,165 130,124,170 126,120,164 143,137,181 134,128,172 139,129,174 142,125,188 73,61,75 47,38,34 45,36,32 40,31,25 45,36,30 44,35,29 45,36,30 45,36,30 45,36,30 45,36,30 43,34,28 57,41,35 56,41,32 58,42,36 55,39,33 45,33,35 41,34,32 45,36,32 47,38,34 47,36,33 48,37,32 128,110,137 88,71,105 54,42,58 52,41,36 45,34,27 44,35,29 43,34,28 44,35,29 45,36,32 45,36,32 47,36,33 47,36,33 50,40,30 57,42,31 52,42,30 47,38,30 46,36,35 47,41,36 51,42,38 43,31,33 52,39,36 48,36,26 46,36,26 46,35,28 48,37,32 47,38,32 51,39,39 54,42,32 59,45,27 59,44,24 55,43,31 51,39,39 41,34,37 45,38,38 44,35,31 45,36,30 46,37,31 50,41,37 50,41,37 53,42,39 62,49,28 57,47,25 53,43,31 49,42,40 44,37,37 45,36,32 54,45,41 48,36,26 55,41,27 56,42,28 50,38,26 50,38,26 47,35,35 30,27,31
78,61,67 53,38,48 61,47,64 71,57,74 140,117,159 139,116,156 135,112,150 133,110,148 132,112,151 131,113,154 135,117,158 133,115,156 135,115,154 138,113,156 140,117,159 136,118,159 137,119,158 117,102,124 52,41,36 54,43,40 44,33,26 56,47,41 46,37,33 49,36,31 50,37,30 52,39,32 50,39,34 50,39,34 49,40,34 49,40,34 48,37,30 52,41,34 60,48,36 61,46,35 62,47,38 53,41,31 52,39,32 48,37,32 37,28,22 35,29,22 46,37,31 47,38,32 50,39,34 51,40,33 52,43,37 85,74,97 139,131,175 113,105,140 75,67,102 147,141,175 139,133,165 148,132,168 148,129,161 142,123,155 53,42,39 46,35,32 43,34,28 45,36,30 47,38,32 44,35,29 45,36,30 45,36,30 45,36,32 44,35,27 55,43,33 56,44,34 57,44,37 49,37,27 47,36,33 41,34,32 47,38,32 47,38,34 50,38,38 60,48,50 123,107,122 76,60,73 61,46,66 61,49,49 51,41,31 47,36,29 46,35,28 46,35,28 47,36,31 47,36,31 46,37,33 47,38,34 52,42,32 59,44,33 52,42,30 47,38,30 46,36,35 48,42,37 54,44,45 127,108,122 64,47,48 58,43,34 54,42,32 53,40,33 50,39,34 50,41,33 47,38,32 51,41,31 64,47,23 63,47,30 53,42,35 49,39,38 45,38,38 50,38,43 54,43,38 46,38,27 49,41,28 48,41,39 50,43,41 54,42,42 64,49,27 63,49,24 55,43,31 49,39,40 50,41,37 71,64,48 40,29,24 51,37,23 52,40,28 57,40,30 54,39,28 50,38,26 46,34,34 27,24,28
61,45,58 111,95,122 78,63,85 60,46,61 135,117,158 132,115,158 128,114,156 122,108,150 129,111,152 128,111,154 128,111,156 129,112,155 130,113,156 126,113,152 132,115,158 132,116,156 135,115,154 124,105,137 69,55,55 88,70,99 49,35,35 41,30,25 43,34,30 53,40,35 44,33,28 51,40,33 50,39,34 47,38,32 47,38,32 46,37,31 49,36,29 53,40,33 61,46,37 60,43,33 61,46,37 52,40,30 50,39,32 48,37,30 39,30,24 35,29,22 46,37,31 47,38,32 48,37,32 48,37,30 53,43,42 138,129,171 119,110,150 77,71,76 116,99,133 93,81,124 100,91,117 155,134,162 154,132,165 117,99,128 59,43,39 52,39,32 45,36,30 45,36,30 45,36,30 44,35,29 46,37,31 46,37,31 46,37,33 45,36,28 55,43,31 56,44,32 57,45,35 49,37,27 47,36,33 41,34,32 47,38,32 48,37,32 54,40,40 90,72,83 118,99,117 104,88,101 74,58,73 80,68,73 67,55,45 53,43,33 47,36,29 48,37,30 47,36,31 48,37,32 47,38,34 49,40,36 59,48,29 60,49,30 55,45,33 50,41,33 50,39,36 52,41,38 95,81,86 143,121,145 88,69,73 66,49,41 62,47,36 59,44,35 57,45,35 51,40,33 50,39,34 55,40,29 67,48,23 66,49,25 57,44,37 47,35,40 51,39,51 71,58,66 59,48,43 59,49,37 55,45,33 52,43,39 53,44,40 59,46,43 67,48,23 66,47,20 57,42,33 52,40,45 77,60,52 71,56,47 48,33,22 58,44,30 55,44,29 60,43,33 54,39,28 50,38,26 46,34,36 26,23,29
75,58,78 124,110,138 86,70,99 57,48,40 132,117,148 130,117,154 95,87,124 84,75,115 126,109,143 124,106,143 125,107,148 128,109,143 132,114,151 130,113,156 131,115,155 131,115,153 134,114,155 131,111,150 66,53,50 148,128,167 76,62,67 45,32,27 47,38,32 46,35,30 53,44,38 41,35,28 45,39,32 45,39,32 48,37,32 48,37,32 47,36,29 48,38,28 59,47,35 59,44,33 59,44,35 50,39,32 50,39,32 50,40,30 38,27,24 38,29,23 47,38,32 48,37,32 48,37,32 48,37,30 59,49,50 139,125,169 139,122,167 78,69,95 129,101,141 88,77,115 109,96,131 131,108,135 157,134,163 91,73,98 78,54,46 82,63,49 48,37,30 47,36,29 46,35,30 46,35,32 46,37,29 46,37,29 46,37,29 46,37,29 56,45,30 59,48,33 57,45,33 49,37,27 52,39,34 40,31,27 54,38,32 58,39,27 84,64,74 105,82,95 83,59,75 103,83,95 87,70,76 82,73,88 62,42,33 52,42,30 51,42,34 52,41,34 50,38,28 52,40,30 52,39,32 53,41,31 63,48,26 62,49,26 57,46,31 48,38,28 50,34,30 62,49,46 147,126,141 126,104,128 77,59,70 71,54,46 64,47,37 63,48,37 60,48,36 55,44,39 56,43,36 63,47,30 71,50,23 68,49,22 56,44,34 52,35,38 61,47,62 72,59,69 67,56,51 62,48,30 57,45,33 64,53,50 55,44,41 61,50,35 71,50,23 64,50,21 59,41,40 90,78,68 78,66,54 68,58,36 48,33,22 61,47,33 58,44,28 60,44,29 56,42,28 51,41,29 47,37,41 26,22,31
