42,36,43 40,35,37 51,38,46 65,47,46 68,51,52 61,46,54 94,76,73 131,109,89 126,105,78 114,93,70 102,85,77 66,49,52 47,40,40 49,42,45 47,40,43 47,40,40 47,37,36 44,39,38 45,38,36 46,37,33 46,36,26 48,36,26 49,37,27 51,40,35 55,44,41 58,46,46 64,48,46 54,40,40 59,43,41 55,41,41 53,41,43 62,48,53 79,62,96 88,72,97 104,86,115 95,89,123 94,82,114 90,81,105 91,78,113 94,80,108 101,85,110 77,67,87 97,85,115 95,79,115 142,128,141 108,95,132 90,79,113 114,102,132 78,65,86 71,59,75 75,58,61 78,57,34 78,57,32 80,54,29 90,58,28 92,63,32 108,77,38 112,80,38 99,67,33 98,66,32 112,75,31 117,78,39 117,78,37 118,80,34 143,107,47 118,77,30 119,81,31 119,81,35 119,83,36 116,79,39 103,70,31 99,66,27 96,65,26 92,63,28 89,60,29 89,59,31 84,57,25 87,60,28 89,62,30 90,61,30 94,65,34 93,61,31 94,62,30 95,66,35 96,67,36 96,67,36 97,67,39 100,68,38 103,67,34 104,72,42 99,70,39 99,70,39 97,69,40 98,68,40 101,69,37 104,72,40
43,37,44 42,37,39 51,38,46 65,47,46 69,53,51 60,47,55 76,58,55 125,103,83 124,103,76 122,101,78 84,67,59 63,49,54 47,40,43 49,42,45 47,40,43 47,40,40 45,38,38 45,38,38 47,37,36 46,37,33 46,36,26 48,36,26 49,37,27 55,42,37 56,43,38 57,46,41 59,48,45 53,42,39 56,43,40 56,42,42 57,40,43 66,52,57 80,65,87 144,130,143 139,121,150 94,83,119 159,143,160 102,91,114 95,83,115 144,131,152 71,56,78 66,56,76 84,71,108 102,87,107 103,93,124 85,74,112 81,70,104 86,74,104 78,65,86 72,60,76 73,56,59 93,74,51 116,81,54 94,66,39 94,62,30 94,65,34 110,79,40 113,81,39 101,69,35 100,68,34 121,84,40 121,82,39 120,82,36 121,83,37 121,81,45 128,86,46 121,83,33 121,83,37 120,84,37 113,76,36 101,68,29 100,67,28 99,68,29 94,65,30 88,59,28 88,59,28 87,60,28 89,62,30 90,63,31 94,65,34 95,66,35 98,66,36 99,67,35 97,68,37 99,70,39 98,69,38 99,70,39 103,71,41 102,66,33 122,90,60 105,76,45 104,75,44 98,70,41 101,71,43 101,69,37 104,72,40
42,36,41 41,35,42 52,41,48 63,50,47 63,49,49 58,45,55 69,53,47 100,84,67 119,102,78 108,90,71 85,72,69 58,47,54 46,41,43 49,42,45 47,40,43 47,40,40 47,37,38 45,38,36 47,37,36 46,37,31 46,35,28 49,37,27 50,37,32 55,42,35 57,46,39 54,43,38 60,47,42 56,43,40 55,42,37 53,39,39 54,40,40 60,50,51 99,83,100 143,124,138 154,130,148 116,95,112 164,141,152 132,114,125 107,88,106 151,133,144 83,66,86 72,57,79 97,82,104 157,139,150 102,91,118 112,98,115 150,131,147 92,76,105 88,75,94 78,66,82 73,56,57 77,57,39 196,132,63 127,82,34 120,80,44 117,78,35 119,82,40 117,80,38 110,76,35 111,74,32 125,87,39 124,83,38 124,83,38 126,83,36 128,87,38 129,88,39 128,85,38 127,86,37 120,84,37 110,73,33 99,68,29 100,68,26 95,67,27 90,61,26 88,59,28 90,61,30 88,60,31 90,63,31 95,68,36 96,67,36 94,62,32 97,68,37 103,71,41 101,69,37 100,73,39 98,69,36 102,73,40 106,72,40 140,104,71 84,54,26 73,45,16 74,46,17 101,73,44 107,75,45 109,74,38 110,75,39
41,36,38 40,33,36 49,38,45 52,41,48 49,38,45 57,49,57 61,49,49 64,53,46 106,92,76 95,83,71 100,90,89 59,48,55 47,42,44 49,42,45 49,42,45 47,40,40 53,41,43 47,40,38 50,40,39 47,38,32 46,35,28 49,36,33 50,38,28 60,48,38 62,47,38 62,46,40 60,47,40 54,41,36 55,42,37 54,42,42 56,43,40 62,50,50 70,54,69 99,80,96 112,89,100 154,131,142 107,86,105 131,110,125 140,119,134 105,79,98 104,85,103 76,60,77 121,102,116 117,96,113 163,145,154 158,140,151 152,137,147 117,101,118 92,82,100 81,69,85 72,56,50 74,54,36 255,209,105 194,138,60 185,134,65 163,117,58 124,85,44 121,84,42 115,78,36 113,74,33 131,93,45 130,89,44 133,88,40 134,89,41 135,93,41 134,94,40 130,90,38 129,88,39 118,82,35 111,74,34 101,71,29 103,71,29 96,64,30 92,60,28 88,61,29 88,61,29 88,60,31 90,63,31 93,66,34 97,68,37 103,69,37 106,77,42 101,69,39 101,72,41 98,70,41 103,74,39 104,75,40 113,77,44 99,67,35 90,62,35 79,54,26 80,55,27 84,56,27 108,76,46 117,79,44 116,81,45
42,37,39 41,34,34 48,36,36 62,49,46 67,57,56 58,50,58 66,54,70 61,51,55 77,63,65 77,63,65 79,67,69 60,50,54 49,43,48 48,41,44 48,41,44 47,40,40 50,40,41 49,39,38 45,38,36 45,39,32 47,37,27 50,38,28 50,38,28 64,47,37 55,45,35 56,43,36 60,47,44 52,41,36 52,41,36 55,44,41 56,43,40 67,54,51 100,85,95 77,61,76 90,70,82 125,107,116 89,71,98 111,92,110 117,97,109 93,70,83 96,71,83 103,81,89 86,67,71 90,69,84 122,107,127 110,94,121 97,78,110 121,98,111 73,59,72 71,59,64 72,57,46 75,58,34 242,180,83 255,207,99 196,138,58 164,113,46 128,90,44 126,88,42 122,79,34 123,80,35 136,98,48 137,96,47 179,140,69 140,99,38 140,99,38 142,103,34 132,95,40 129,88,39 115,79,32 108,74,31 103,71,27 102,70,28 97,66,29 97,66,29 90,61,28 90,61,30 88,64,29 90,63,31 94,67,35 101,69,39 121,87,53 82,53,20 88,61,29 99,67,37 107,75,43 109,73,42 111,73,38 120,82,47 83,56,24 79,54,24 81,53,24 81,53,24 80,52,23 107,75,45 116,80,47 116,82,48
42,37,39 41,34,37 56,43,40 72,56,52 89,77,79 61,51,52 74,60,73 68,52,50 94,76,71 82,67,58 83,70,65 58,47,54 47,41,46 49,42,45 48,41,44 45,38,38 46,41,38 45,38,38 47,41,36 48,38,26 50,38,28 52,40,30 52,40,30 63,46,36 60,48,36 63,48,39 59,48,43 53,42,39 56,43,38 56,43,38 57,41,35 68,55,48 79,65,82 100,84,101 142,124,135 74,58,71 71,56,76 87,63,79 109,84,98 140,113,125 145,118,130 129,99,112 138,111,123 118,92,109 90,72,81 78,66,82 78,60,85 85,65,75 78,65,60 69,57,62 77,61,59 80,61,38 157,103,28 255,242,138 219,159,73 172,121,54 133,95,45 129,91,43 131,88,41 131,88,39 144,103,46 144,103,46 146,105,37 152,110,47 146,103,43 144,103,42 133,93,39 122,82,30 119,81,33 117,81,34 106,75,22 101,66,30 101,68,31 115,82,45 94,65,30 92,63,28 98,71,37 98,66,34 103,71,39 118,84,50 82,53,20 81,54,22 81,54,20 81,52,19 106,74,42 108,74,40 118,80,45 98,64,30 79,54,24 79,54,24 81,53,24 77,49,20 76,48,19 102,72,44 121,85,54 109,75,43
42,37,36 44,34,38 57,47,48 80,64,62 81,67,69 71,61,65 106,93,72 95,76,62 106,90,75 107,91,74 100,85,76 55,43,48 50,42,48 49,42,45 48,41,44 48,41,41 47,40,38 49,39,38 49,39,38 48,38,28 50,38,28 52,40,30 52,40,30 62,47,36 61,49,37 63,48,39 61,48,41 55,42,35 57,44,37 57,44,37 59,43,39 70,54,48 82,65,87 114,94,115 145,121,137 89,72,92 76,56,68 122,95,109 124,86,107 159,123,136 167,130,146 142,103,117 164,123,134 144,112,126 134,105,115 82,59,72 76,57,61 81,61,71 88,70,97 72,59,69 73,57,55 79,61,40 136,90,33 255,217,122 255,200,102 170,117,51 145,105,53 138,100,50 154,103,36 210,157,91 227,168,95 225,157,85 255,227,156 159,115,46 147,107,43 148,106,43 137,97,43 124,86,36 126,89,36 118,82,31 107,73,32 103,68,30 117,84,47 88,54,22 77,50,18 88,61,27 96,69,35 106,72,40 110,75,39 112,78,44 73,49,16 78,53,23 78,54,19 81,56,26 87,60,28 110,76,42 111,75,42 82,52,24 73,47,22 74,48,23 72,46,21 70,47,18 69,46,17 113,83,57 129,85,59 129,88,61
38,36,34 44,37,37 63,53,54 114,100,102 70,56,58 78,65,58 112,96,79 87,71,56 102,86,73 110,94,77 90,74,68 53,40,48 47,42,44 50,43,46 49,42,45 47,37,38 45,38,38 46,41,40 47,38,34 48,38,26 50,38,26 54,39,28 54,42,30 62,47,36 62,50,40 66,50,44 64,49,38 52,39,32 55,42,35 57,46,41 57,44,37 70,57,52 123,104,122 150,129,146 103,82,99 101,81,102 79,59,69 120,88,72 162,112,79 184,133,94 207,153,115 190,129,95 233,170,135 216,159,130 181,138,123 117,90,83 97,82,73 83,63,54 94,78,114 152,143,114 71,55,51 78,59,43 149,106,61 206,145,59 255,236,135 164,109,39 152,109,53 228,171,102 187,119,45 184,123,44 206,133,53 216,143,66 234,138,53 226,145,66 156,117,56 152,110,45 138,98,46 124,87,32 124,87,34 111,75,28 107,73,30 110,78,36 107,71,38 96,64,30 80,56,21 76,49,15 97,65,31 106,72,38 113,77,44 77,48,15 77,50,18 79,52,20 80,53,21 80,53,21 83,56,24 109,75,41 106,71,35 82,49,22 72,46,21 71,45,20 67,47,17 64,43,18 56,42,17 96,66,40 133,89,51 144,100,62
44,37,37 44,37,37 67,55,55 90,74,70 90,76,78 94,79,68 102,87,67 90,75,64 93,79,65 115,99,82 71,55,51 52,40,45 47,42,44 49,42,45 48,41,44 49,39,40 50,40,41 49,39,40 45,39,30 48,38,26 52,37,26 52,37,28 56,41,30 64,47,37 62,51,36 65,50,39 62,47,36 58,43,34 59,47,37 56,44,34 59,44,35 71,56,47 144,119,131 142,118,136 107,87,110 141,123,132 88,65,76 94,69,83 110,78,92 121,80,91 113,77,85 111,78,78 130,89,103 118,78,97 108,77,95 94,71,82 97,78,82 129,110,126 79,66,74 135,124,119 72,56,54 75,56,42 139,95,53 176,114,35 255,228,117 172,110,36 205,147,83 194,124,46 173,110,36 199,121,43 177,115,41 186,120,45 230,119,32 255,146,49 193,146,85 155,113,48 137,95,41 121,84,31 125,89,38 113,80,32 108,76,32 117,83,42 107,73,39 98,66,34 83,59,33 75,51,18 97,65,35 109,73,42 112,78,44 77,49,22 75,50,20 75,51,18 77,49,20 77,49,20 105,73,43 117,82,46 118,83,47 101,69,39 69,48,23 65,44,17 59,43,12 55,38,12 50,35,15 55,37,18 76,54,34 68,46,26
44,37,37 43,38,40 88,77,74 101,84,74 74,61,69 93,78,69 107,93,77 79,64,55 86,71,60 102,86,71 90,77,72 51,41,42 47,40,40 49,42,45 48,41,44 49,39,40 50,40,41 49,39,40 49,40,34 47,37,27 52,40,28 54,42,32 54,42,30 64,47,37 63,51,39 68,54,40 66,54,42 57,45,35 61,46,35 59,44,35 62,47,36 74,57,47 140,118,126 112,88,104 100,80,103 116,98,109 88,66,74 129,99,112 205,152,136 242,188,138 228,168,129 198,136,107 218,165,138 175,123,102 113,80,84 124,99,111 100,78,86 128,113,123 88,72,85 83,68,90 76,60,58 90,71,59 130,86,44 210,147,73 255,227,112 224,168,76 194,123,52 183,117,42 183,114,33 217,125,41 205,129,48 191,127,42 191,105,16 255,144,54 244,163,82 157,109,53 149,108,51 131,90,41 128,92,43 121,88,40 114,81,33 116,77,45 108,76,42 90,69,67 78,64,50 93,73,43 86,61,33 100,66,34 114,81,44 95,65,37 73,48,18 73,49,16 75,47,18 80,52,23 85,53,21 121,79,41 166,117,79 93,61,31 66,47,22 58,41,17 51,39,11 54,41,18 55,43,33 54,42,32 51,43,21 50,42,20
