42,36,43 41,36,38 41,34,44 55,42,50 65,47,46 69,51,48 62,47,55 72,55,61 94,76,73 116,97,85 129,108,83 124,103,76 114,93,70 109,90,76 76,58,57 60,47,55 47,40,40 47,42,44 49,42,45 45,38,41 47,40,40 47,40,40 45,38,36 44,39,38 45,38,36 46,37,33 45,36,30 46,36,26 48,36,26 49,37,27 48,35,28 54,43,38 55,44,41 54,45,41 58,48,47 64,48,46 54,40,40 59,43,39 57,44,41 54,42,44 53,41,43 58,46,51 66,48,57 83,66,100 88,72,97 106,86,109 99,88,122 95,85,130 94,82,114 97,86,113 86,75,111 90,77,112 94,80,108 82,66,93 108,94,118 76,67,93 97,85,115 89,73,109 95,88,118 142,128,141 108,95,132 93,81,113 101,91,122 117,101,128 78,65,86 69,59,77 75,61,78 71,54,57 78,57,34 78,50,37 85,61,35 84,54,26 90,58,28 90,60,32 98,69,34 108,77,38 112,80,38 105,74,37 97,65,31 98,67,30 112,75,31 113,74,31 117,78,39 116,77,36 118,80,34 119,82,27 119,83,25 113,71,29 119,81,31 117,79,31 121,83,35 119,83,36 116,79,39 106,76,34 101,69,27 99,66,27 96,65,26 94,63,26 92,63,28 89,60,29 89,59,31 84,60,27 84,57,25 88,61,29 89,62,30 88,61,29 91,62,31 95,66,35 93,61,31 87,63,28 97,65,33 90,61,30 96,67,36 97,68,37 97,68,37 97,67,39 100,68,38 103,67,34 99,65,33 101,69,39 99,70,39 98,69,38 101,73,44 98,70,41 98,68,40 103,71,41 104,72,40 104,72,40
42,36,43 41,36,38 41,34,44 55,42,50 65,47,46 69,51,48 62,47,55 71,54,60 81,63,60 111,92,80 129,108,83 124,103,76 124,103,80 110,91,77 76,58,57 60,47,55 47,40,40 47,42,44 49,42,45 45,38,41 47,40,40 47,40,40 46,41,40 45,38,38 47,37,36 46,37,33 45,36,30 46,36,26 48,36,26 49,37,27 46,35,30 59,46,41 57,44,39 57,46,41 57,48,44 61,47,47 53,42,39 53,42,37 55,44,41 53,43,42 51,39,41 62,48,53 65,48,54 85,69,98 121,106,126 149,129,152 90,79,113 94,86,123 96,81,112 94,83,108 86,75,111 101,88,123 94,80,108 81,65,92 74,60,84 67,58,84 85,73,105 95,80,113 108,96,128 99,86,105 92,81,117 84,72,104 74,64,95 100,84,111 79,66,87 70,60,78 75,61,78 71,54,57 93,72,49 105,76,56 92,66,43 88,61,29 90,61,28 91,62,31 98,69,34 110,79,40 112,80,38 106,75,38 98,66,32 100,69,32 127,90,46 128,89,46 118,79,40 117,78,37 119,81,35 131,94,41 125,89,27 150,110,58 119,81,31 118,80,32 122,84,36 119,83,36 115,78,38 105,75,33 101,69,27 99,66,27 96,65,26 94,63,26 92,63,28 88,59,28 88,59,28 84,60,27 87,60,28 88,61,29 89,62,30 89,62,30 92,63,32 95,66,35 97,65,35 93,69,34 97,65,33 90,61,30 97,68,37 98,69,38 98,69,38 98,68,40 101,69,39 104,68,35 99,65,33 101,69,39 102,73,42 101,72,41 101,73,44 98,70,41 99,69,41 103,71,41 104,72,40 104,72,40
43,37,44 42,37,39 42,35,45 55,42,50 64,48,46 72,54,51 63,49,54 71,57,62 73,52,50 99,80,68 118,99,74 121,100,73 124,103,80 94,78,63 74,60,62 56,45,54 47,40,43 47,42,44 49,42,45 45,38,41 47,40,40 47,40,40 44,39,38 45,38,38 47,37,36 46,37,33 45,36,30 46,36,26 48,36,26 49,37,27 47,36,31 55,42,37 54,43,38 57,46,41 59,46,43 58,47,44 53,41,41 55,44,39 57,44,41 55,41,41 57,40,43 63,49,51 64,52,54 84,72,86 144,131,139 155,133,157 104,94,125 109,94,114 161,139,147 163,144,148 96,87,113 105,94,119 144,132,146 121,107,124 73,59,83 66,55,82 90,77,112 132,119,138 134,118,135 106,95,133 86,70,108 135,117,144 89,74,105 88,72,99 79,65,89 69,59,79 79,65,82 72,55,58 81,61,41 177,122,70 113,84,49 99,67,37 100,66,34 102,68,38 100,69,32 115,83,41 115,81,40 112,79,40 101,68,31 105,72,35 123,87,40 124,86,40 128,90,44 121,83,37 122,84,38 122,84,34 124,86,40 127,86,37 124,86,38 121,83,35 124,86,38 118,82,35 111,74,34 103,73,31 102,68,27 101,68,29 99,68,29 94,63,26 90,61,26 87,58,27 89,59,31 87,60,28 89,59,31 89,62,30 91,64,32 94,67,35 96,67,36 95,66,35 99,67,37 94,70,37 100,68,36 97,68,37 99,70,39 99,70,39 99,70,39 101,72,41 103,71,41 103,67,34 127,93,61 112,80,50 97,68,37 102,73,42 100,72,43 100,72,43 103,73,45 106,74,44 106,74,42 105,73,41
42,36,41 42,36,41 42,36,43 54,43,50 63,50,47 63,50,43 60,47,57 69,55,60 69,53,47 73,59,45 105,90,68 119,102,78 103,85,66 119,104,93 69,57,62 52,44,50 47,42,44 47,42,44 49,42,45 45,38,41 47,40,40 47,40,40 49,39,40 45,38,36 47,37,36 46,37,33 47,36,29 46,35,28 49,37,27 50,37,30 47,36,31 60,47,40 57,46,39 57,46,41 57,44,41 61,48,43 56,43,40 53,42,37 56,43,40 54,40,40 54,40,40 59,47,49 61,49,54 119,103,120 142,123,137 153,129,145 151,130,147 161,140,157 165,142,153 161,141,151 120,101,117 136,117,135 149,131,142 125,106,122 71,56,78 73,59,83 98,83,105 146,127,143 155,139,152 104,93,120 112,98,115 160,137,150 102,87,109 92,76,101 87,74,93 80,70,88 74,62,78 72,55,56 75,55,37 217,152,72 171,120,67 131,88,53 132,92,56 131,92,51 122,83,40 120,83,41 118,81,39 114,80,39 102,68,27 113,77,30 125,87,39 126,88,42 126,84,42 127,86,41 128,85,38 129,88,41 130,89,40 128,87,38 128,85,38 129,86,37 124,83,34 117,81,34 109,72,32 100,70,28 100,70,28 102,69,30 95,67,27 90,61,26 87,60,24 89,60,29 91,62,31 89,62,30 89,61,32 90,63,31 96,69,37 96,67,36 98,69,38 96,64,34 96,67,36 98,69,38 100,68,36 98,68,40 98,71,37 99,70,39 101,72,39 103,74,41 105,71,39 130,94,61 111,79,49 77,47,19 75,47,18 76,48,19 81,53,24 102,74,45 107,75,45 106,70,37 109,74,38 116,81,45
41,36,38 39,34,33 42,34,40 50,39,46 52,41,48 52,42,43 58,46,60 63,53,57 61,49,49 62,51,46 76,66,56 104,90,74 95,83,71 97,86,81 77,67,71 52,44,50 47,42,44 48,43,45 49,42,45 49,42,45 47,40,40 49,42,42 49,39,40 47,40,38 50,40,39 47,37,36 47,36,29 46,35,28 49,36,33 50,38,28 48,37,30 60,48,38 62,47,38 61,45,39 61,45,41 59,46,39 54,41,36 50,37,32 54,43,40 56,42,42 56,43,40 63,50,47 64,50,55 71,55,70 99,80,96 115,92,105 149,126,137 156,135,150 107,86,105 108,87,106 151,128,141 136,115,130 105,79,98 88,72,85 85,68,90 80,64,81 121,102,116 130,109,126 157,139,148 154,136,145 158,140,151 163,143,153 146,130,143 101,85,110 92,82,100 79,69,87 81,68,87 70,54,48 74,54,36 214,146,58 247,175,86 190,138,67 185,134,65 164,117,54 155,112,52 124,85,44 121,84,42 118,81,39 104,67,27 116,78,32 131,93,45 131,90,43 131,88,41 134,89,41 134,89,41 146,103,54 136,94,42 137,97,45 130,90,38 130,89,40 126,85,36 117,81,34 111,74,34 103,73,31 103,71,29 103,70,33 96,64,30 93,61,29 92,60,28 88,61,29 88,61,29 88,60,31 88,60,31 93,66,34 93,66,34 95,68,36 99,67,37 108,74,42 106,77,42 98,69,38 101,69,39 99,69,41 98,70,41 102,72,44 102,73,38 104,75,40 113,77,44 117,81,48 85,55,29 79,54,26 79,54,26 79,54,26 83,55,26 91,63,34 108,76,46 118,80,45 117,79,44 124,86,51
41,36,38 39,34,33 41,34,34 48,36,38 50,36,36 51,40,37 61,53,61 63,52,59 58,46,60 61,50,59 66,55,64 64,52,54 87,73,75 81,69,69 88,76,81 54,46,52 49,42,45 48,42,47 50,43,46 49,42,45 47,40,40 48,41,41 50,40,41 47,37,36 47,40,38 44,38,33 47,36,31 47,37,27 52,40,30 50,38,28 54,39,28 64,48,35 58,47,40 58,49,43 55,44,41 60,47,44 53,40,37 53,40,33 55,42,37 57,44,41 56,43,40 66,53,50 68,54,59 94,78,93 76,60,75 84,63,78 133,113,123 133,117,132 105,87,112 94,73,99 143,120,133 123,102,117 92,71,88 88,65,76 90,70,80 84,66,75 87,68,75 90,70,80 106,85,102 148,129,147 121,104,124 110,94,121 123,106,126 119,102,122 82,69,88 78,66,80 85,69,84 71,55,49 78,60,41 146,103,43 255,223,119 243,179,83 196,140,62 170,115,45 160,116,47 126,88,42 125,87,41 124,83,38 120,76,34 122,81,36 142,101,52 136,96,44 130,89,40 137,97,33 138,97,38 139,98,41 148,106,43 135,96,37 129,92,37 131,94,41 124,86,36 115,79,32 108,74,31 106,74,30 103,73,29 99,67,33 96,65,28 96,64,30 92,60,26 89,60,27 94,65,34 87,63,30 87,63,30 85,61,28 89,65,32 94,67,35 102,68,36 122,88,54 95,66,31 86,59,25 92,60,30 105,73,41 106,74,42 108,74,44 108,72,41 110,74,41 121,83,48 100,68,36 86,58,29 81,53,24 81,53,24 81,53,24 79,54,24 79,54,24 110,74,45 117,81,48 109,73,40 99,70,35
42,37,39 40,35,34 47,37,36 56,43,40 70,54,50 67,56,49 68,57,66 62,53,64 66,54,70 64,53,62 65,52,60 71,54,55 78,65,62 78,65,60 67,55,57 48,40,48 49,43,48 48,42,47 48,41,44 48,41,44 47,40,40 48,41,41 48,41,41 47,40,38 47,41,36 44,38,31 47,36,31 47,37,27 50,38,28 50,38,28 55,40,29 63,46,36 60,48,36 59,47,37 62,46,40 58,47,42 52,41,36 53,42,35 56,43,38 57,44,41 53,40,37 69,56,51 71,55,53 98,83,93 87,71,86 77,59,70 78,60,69 83,67,82 81,65,90 85,65,86 104,81,94 92,69,80 91,67,76 122,96,105 127,101,110 120,95,109 118,94,103 94,69,83 87,66,81 125,109,124 95,80,102 98,82,109 105,86,104 109,89,101 76,62,64 73,62,57 71,57,62 72,58,44 76,59,35 99,67,21 255,218,105 255,220,119 204,143,62 174,118,53 174,130,63 129,91,43 128,90,42 129,88,43 124,80,38 128,85,36 137,97,45 141,101,49 140,101,42 151,110,40 147,104,44 146,103,45 139,98,37 138,99,38 135,98,43 131,91,39 122,84,34 115,79,30 108,74,29 106,74,28 103,70,31 99,67,33 97,66,29 97,66,29 97,65,31 96,64,32 90,61,28 93,66,32 94,67,33 95,66,33 99,70,37 103,71,39 121,87,53 96,64,32 82,55,23 81,57,24 83,54,23 98,69,36 105,73,41 108,74,42 110,74,41 119,81,46 114,78,45 78,49,18 79,54,24 78,53,23 80,52,23 80,52,23 79,51,22 79,51,22 104,74,46 117,78,48 119,80,48 110,78,44
42,37,36 41,36,38 45,35,39 59,47,47 77,61,59 92,76,72 66,55,64 68,58,59 76,62,64 92,76,72 90,70,63 86,70,57 97,83,67 102,91,74 78,64,66 49,42,45 49,41,47 48,42,49 49,42,45 48,41,44 45,38,38 47,40,40 46,41,38 47,40,40 45,38,36 47,38,32 50,38,28 50,38,28 52,40,30 52,40,30 53,41,29 61,46,35 57,45,33 57,44,37 61,45,41 60,47,42 55,42,37 52,41,34 56,43,38 58,42,38 59,43,39 71,55,49 70,57,54 88,73,95 107,87,108 141,120,135 129,108,123 70,54,69 71,55,70 80,62,73 98,70,87 133,102,122 143,113,128 143,112,123 153,121,135 136,104,120 141,111,124 134,107,119 114,87,101 93,70,81 78,64,79 78,61,81 78,59,75 78,61,67 71,57,59 63,52,61 82,63,81 73,57,55 79,61,40 108,76,34 217,158,60 255,243,140 223,164,73 175,119,52 164,119,57 134,97,44 131,93,43 133,92,43 132,88,37 137,94,36 152,107,43 150,106,35 151,105,37 157,108,43 162,116,57 147,104,44 145,104,43 144,103,42 134,95,38 133,93,39 121,84,29 116,78,28 141,108,40 108,77,28 103,68,32 100,64,31 105,72,35 113,80,43 101,67,33 90,61,26 94,65,30 96,69,35 97,68,35 102,68,36 106,72,40 114,78,45 108,77,40 80,53,19 80,53,21 79,52,18 82,55,21 80,52,23 105,73,43 109,75,43 110,74,41 113,75,40 89,57,25 80,52,23 79,54,24 78,53,23 80,52,23 76,48,19 76,48,19 75,47,18 102,74,45 117,81,50 102,66,35 100,66,34
42,37,36 41,34,37 46,36,40 61,51,52 80,64,62 112,95,96 64,52,57 74,62,62 106,93,72 110,94,81 88,69,55 107,91,76 107,91,74 96,82,64 80,66,68 50,40,41 50,42,48 48,42,47 49,42,45 48,41,44 48,41,41 49,42,42 47,40,38 49,39,40 49,39,38 47,38,30 50,38,28 50,38,28 52,40,30 52,40,30 54,39,28 62,47,36 61,49,37 61,49,39 63,47,41 59,46,39 55,42,35 56,43,36 54,43,38 59,43,39 59,43,39 71,58,51 72,56,54 88,71,93 114,94,115 159,134,148 124,103,122 89,73,90 76,56,68 102,77,89 119,88,108 131,93,114 159,123,136 167,131,141 165,129,142 155,114,128 164,123,134 153,117,130 140,110,123 131,102,112 82,59,72 78,61,64 77,58,65 84,63,78 88,70,97 79,65,89 73,58,66 72,56,54 79,61,40 116,83,33 162,107,26 255,242,141 255,200,102 172,116,49 156,111,49 142,102,50 138,100,50 139,97,32 183,132,67 205,153,82 227,168,95 232,170,91 255,184,114 240,169,98 159,115,46 154,112,49 150,108,43 146,106,42 137,97,43 135,95,41 126,89,34 121,84,31 118,82,31 108,76,32 104,69,31 108,70,35 117,84,47 101,67,33 76,47,14 75,48,16 88,61,27 98,71,37 99,70,37 107,71,38 110,75,39 118,83,47 81,54,20 74,50,17 78,53,23 78,54,21 77,53,20 81,56,28 87,60,28 109,75,43 113,78,42 110,74,41 82,52,24 74,49,21 72,46,21 74,48,23 72,46,21 71,45,20 70,47,18 67,44,15 113,83,57 127,86,59 127,83,57 123,84,54
38,36,34 40,35,34 46,36,40 65,55,56 107,93,95 84,70,70 68,54,54 99,88,73 113,97,80 114,98,83 85,71,57 107,91,78 109,93,76 115,99,82 75,60,68 47,37,41 48,43,45 49,44,46 50,43,46 49,42,45 47,37,38 51,41,42 46,41,38 46,36,40 47,38,34 48,37,30 50,38,26 50,38,26 52,37,26 52,40,28 53,41,29 62,47,36 60,48,38 61,48,43 66,50,46 63,48,37 54,41,34 55,42,35 56,43,36 59,46,43 57,44,37 68,56,46 76,59,60 99,80,98 113,92,109 109,86,97 89,70,88 81,65,80 79,59,69 124,100,106 184,147,123 206,156,123 221,170,131 220,167,126 210,154,116 190,127,92 199,136,101 184,123,87 157,103,85 109,66,51 100,73,66 81,65,50 163,139,102 78,59,75 92,76,112 86,73,94 79,66,45 71,55,51 78,59,43 106,76,30 151,99,39 247,188,93 255,234,133 183,119,34 142,101,42 148,105,49 233,176,107 197,134,62 249,182,105 200,133,54 195,122,42 183,110,33 187,114,37 229,133,48 255,193,114 157,116,48 154,114,50 150,110,44 140,100,48 125,88,33 124,87,34 122,85,32 113,77,30 106,72,29 103,71,29 109,76,37 107,71,38 95,61,29 86,59,25 82,58,23 77,50,16 91,62,29 103,70,33 107,71,38 114,78,45 116,80,47 74,50,17 77,50,18 79,52,20 80,53,21 80,53,21 78,53,23 86,59,27 111,79,45 116,81,45 113,78,42 82,49,22 73,47,22 74,45,21 70,46,20 67,47,17 65,44,17 61,44,18 57,43,18 97,67,41 125,87,52 131,87,49 128,90,53
