56,41,30 51,36,25 68,54,36 64,50,32 59,44,33 61,46,35 57,42,31 57,42,31 59,43,39 58,42,38 66,50,44 68,52,46 70,55,44 71,55,49 86,69,45 77,58,35 63,48,37 73,58,47 66,50,35 63,48,28 62,47,27 62,47,27 62,47,27 63,48,28 65,47,26 66,48,27 64,48,33 68,50,29 59,43,26 63,47,34 74,58,41 71,56,45 70,55,46 71,56,47 67,56,51 68,57,52 70,57,52 70,57,52 71,58,53 74,61,58 74,61,56 74,61,56 74,61,56 76,63,58 78,65,62 78,65,62 80,67,64 77,64,59 75,62,59 78,66,56 78,66,66 78,67,62 83,70,67 82,71,68 82,71,68 82,71,66 82,69,66 80,68,58 82,67,58 80,65,56 80,56,30 125,94,57 99,66,39 87,63,37 88,60,31 88,60,31 89,61,32 90,62,33 94,65,34 97,68,37 96,67,32 97,68,33 97,71,32 103,70,33 104,73,36 107,74,37 110,77,40 113,79,38 113,79,36 113,79,38 115,81,38 117,83,40 116,82,39 117,83,40 123,86,42 121,87,42 122,88,43 128,89,46 128,89,46 131,93,45 136,96,44 137,97,45 140,101,44 142,103,46 149,110,49 151,111,47
51,36,25 52,37,26 63,50,29 56,41,30 54,39,28 66,51,40 52,37,26 49,34,23 51,35,31 54,38,34 62,47,36 63,48,37 70,55,44 71,57,41 78,61,37 68,49,24 63,48,37 54,39,28 57,41,26 58,43,23 59,44,24 60,45,25 59,44,24 59,44,24 64,46,25 65,47,26 62,46,33 68,51,25 60,44,27 64,48,33 74,59,37 70,55,44 70,55,46 72,57,48 70,57,52 70,57,52 69,56,51 70,57,52 71,58,53 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 76,63,60 76,63,60 77,64,61 80,66,66 82,69,64 82,69,64 84,68,62 85,69,67 83,70,67 82,69,62 82,69,62 83,71,61 83,70,65 76,63,58 80,65,56 83,68,59 84,60,34 88,62,39 82,57,29 88,64,38 91,63,34 88,60,31 89,61,32 90,62,33 92,63,32 95,66,35 96,67,32 96,67,32 97,71,32 105,72,35 105,74,37 107,74,37 110,77,40 111,76,40 113,79,38 112,80,38 113,79,36 115,81,38 115,81,38 115,81,38 118,84,39 119,85,40 122,88,43 127,89,43 128,90,42 133,95,45 136,96,44 137,97,45 140,101,44 144,105,46 149,111,47 151,110,51
51,36,25 52,37,26 57,42,31 52,37,26 51,36,25 62,47,36 58,43,32 49,34,23 51,36,25 57,41,35 63,46,36 65,48,38 67,51,38 78,63,41 74,59,37 79,60,35 65,51,37 55,41,27 53,37,20 58,43,21 58,43,21 58,43,23 58,42,27 58,44,19 62,44,23 64,46,25 61,47,31 72,54,33 69,53,38 69,54,43 76,62,44 66,51,42 68,55,50 70,57,52 70,57,52 70,57,52 73,57,53 77,62,53 77,62,53 73,60,55 75,62,57 75,63,53 78,63,52 78,63,52 75,62,55 77,64,59 82,69,64 82,68,68 86,71,60 85,70,59 85,70,61 86,71,62 85,70,61 84,68,64 85,69,65 85,69,65 85,70,59 80,65,54 78,63,54 82,67,56 84,60,34 83,64,39 82,56,31 81,57,31 95,67,38 88,60,31 88,61,29 89,62,30 90,63,31 91,67,34 95,66,31 95,66,31 97,69,31 99,68,31 107,74,37 107,74,37 107,74,37 110,78,36 108,76,34 110,78,34 110,78,34 114,80,37 116,82,39 117,83,38 118,84,39 121,85,38 124,88,41 125,89,38 131,91,39 135,95,43 136,96,44 137,98,41 144,105,46 145,106,45 148,109,48 150,109,48
51,36,25 52,37,26 56,41,30 50,35,24 50,35,24 51,36,25 59,44,33 52,37,26 51,36,25 62,46,40 67,50,40 65,48,38 56,40,27 70,54,41 66,50,37 65,50,28 61,47,33 56,42,28 57,41,24 57,42,20 57,42,20 58,43,23 58,42,27 58,43,21 60,42,21 61,43,22 65,47,28 77,57,39 63,47,32 68,53,44 66,52,38 70,55,46 68,56,46 69,57,47 72,57,46 72,57,46 75,59,57 75,59,55 77,61,57 75,62,57 75,62,57 76,64,54 78,63,52 77,62,51 78,62,49 78,61,51 83,66,56 81,64,56 79,63,57 82,66,60 79,64,55 80,65,56 83,69,55 79,64,53 82,67,56 82,67,56 80,68,56 76,63,58 78,62,56 80,66,50 85,61,35 84,63,52 84,59,31 85,56,25 89,61,32 88,60,31 89,62,30 88,61,29 89,62,30 88,64,31 95,66,31 98,69,34 99,71,33 101,70,33 107,74,37 107,74,37 107,74,37 110,78,34 108,76,32 107,75,31 110,78,34 114,80,37 115,81,38 116,82,37 121,87,42 121,85,36 126,90,41 128,92,41 135,95,43 136,96,44 137,98,41 141,102,43 145,106,47 147,108,47 145,106,45 146,105,44
50,39,34 51,40,33 55,45,35 50,39,34 55,42,37 50,40,30 53,43,33 51,42,34 56,41,32 71,57,43 68,55,34 59,44,33 57,42,33 57,42,33 57,42,33 64,50,36 64,49,38 62,46,40 57,43,29 57,43,29 58,44,30 58,43,32 58,43,32 59,44,33 61,47,33 62,48,34 63,48,37 64,49,38 64,50,36 69,55,41 64,50,36 63,48,37 71,56,45 76,61,50 76,61,50 77,62,51 78,63,52 80,65,56 83,68,59 80,69,66 82,71,68 80,69,66 82,71,68 82,71,68 84,71,66 83,70,63 79,68,61 81,70,67 85,69,63 86,70,64 85,70,59 82,71,66 83,70,63 84,69,58 82,66,60 84,68,62 82,69,64 81,68,61 85,70,61 83,68,59 86,63,34 80,64,47 87,58,36 89,61,32 96,68,39 89,61,32 89,62,30 90,63,31 93,66,34 92,68,35 96,67,32 101,72,37 105,72,35 105,72,35 106,73,36 107,74,37 108,75,38 110,77,38 112,79,40 110,78,34 113,81,37 115,81,38 117,83,40 119,85,40 119,86,38 124,88,39 133,92,45 133,95,45 137,97,45 140,101,44 142,103,46 141,102,45 143,104,45 146,105,46 145,104,45 144,103,44
49,40,36 52,39,32 56,44,34 49,41,30 53,40,33 50,39,32 50,39,32 53,42,35 55,42,37 54,42,32 71,57,39 63,50,27 57,41,35 57,41,35 58,42,36 62,47,36 65,50,41 66,51,42 61,46,37 59,44,35 59,45,31 59,44,33 62,48,34 62,48,34 62,47,36 64,49,38 70,54,50 62,48,30 66,51,42 70,56,40 71,56,45 72,57,46 77,63,49 78,64,50 78,64,50 78,64,50 79,65,51 82,68,52 80,66,50 82,67,56 83,71,61 82,69,64 85,72,67 84,71,66 84,71,66 82,71,68 82,71,64 83,70,65 81,68,63 81,68,63 85,70,59 86,71,60 86,71,60 86,71,60 87,72,61 86,71,60 84,70,56 84,70,56 85,71,55 85,71,55 84,65,42 86,69,45 82,65,41 85,64,37 88,71,47 92,67,37 95,67,40 96,68,41 96,69,37 95,71,38 102,73,38 98,71,35 102,73,38 103,74,39 107,74,37 110,76,42 109,76,39 110,77,38 113,80,41 114,81,42 115,81,40 117,83,40 121,87,44 121,87,44 127,90,48 128,92,43 131,95,46 133,95,45 140,100,48 142,103,46 143,104,47 143,104,47 144,105,48 143,104,47 143,104,47 145,106,49
54,39,30 48,37,32 58,47,42 54,38,34 54,41,34 56,40,34 57,41,35 55,44,37 57,44,39 56,44,34 61,47,33 69,55,39 57,42,31 59,44,33 59,44,33 59,44,33 72,57,48 61,46,37 63,48,39 61,46,37 61,47,33 62,48,34 63,49,31 64,50,32 64,50,34 66,52,36 69,54,43 66,52,36 71,57,39 73,59,43 73,58,47 75,60,49 79,65,47 80,66,48 83,69,51 83,69,51 82,68,50 84,71,50 84,71,50 84,70,54 87,68,52 87,68,54 88,69,57 88,69,57 85,71,57 83,70,63 84,72,60 86,72,58 84,72,62 84,72,62 87,72,61 86,71,60 86,71,60 87,72,61 87,72,61 86,71,60 86,72,54 87,73,55 87,73,57 86,72,56 80,66,41 87,70,46 85,68,44 88,67,40 96,68,41 97,69,42 97,69,42 98,70,43 98,71,39 98,74,41 102,73,38 103,74,39 103,74,39 104,75,40 108,74,40 109,76,37 110,77,40 112,79,40 113,80,41 114,81,42 117,83,42 119,85,42 122,88,45 124,90,47 130,94,47 131,95,46 133,97,48 139,101,51 143,103,51 142,103,46 143,103,51 143,103,51 143,104,47 143,104,47 143,104,47 145,106,49
55,39,33 67,55,55 66,52,54 54,42,32 55,43,33 56,44,34 56,44,34 56,44,34 60,48,38 57,45,35 61,47,33 69,55,39 62,47,36 63,48,37 63,48,37 62,47,36 62,47,36 68,52,46 64,52,42 64,48,35 65,51,37 69,53,40 69,53,36 71,56,36 66,52,38 70,56,40 70,56,40 71,57,39 71,57,39 73,58,47 75,60,49 76,62,48 81,65,52 83,67,50 79,64,44 80,65,45 85,69,54 84,71,50 84,71,50 89,68,55 87,71,56 88,73,53 125,100,43 136,106,37 151,119,46 117,97,36 84,72,60 85,73,61 87,72,61 89,74,63 88,72,59 90,74,61 88,72,59 86,72,56 87,73,57 88,72,55 90,74,57 90,74,57 93,74,62 92,74,53 90,73,49 93,74,49 95,71,47 94,70,44 96,70,45 98,73,45 100,72,45 101,73,46 102,75,43 100,76,43 104,75,40 104,75,40 104,75,40 104,75,40 108,76,42 113,80,41 110,79,42 113,80,41 115,82,43 115,82,43 118,86,44 120,88,46 124,90,45 128,94,49 132,94,44 134,96,46 136,99,46 137,97,45 142,102,50 142,102,50 143,103,51 143,103,51 143,103,51 144,104,50 144,105,48 145,106,49
57,42,33 58,43,34 58,43,34 57,42,33 56,44,32 59,44,33 59,44,33 59,44,33 64,50,36 73,56,62 65,50,39 66,52,38 62,48,34 62,47,36 61,46,35 62,48,34 63,53,52 70,58,48 69,56,49 70,54,37 65,51,37 66,50,35 69,53,38 72,56,39 69,55,41 69,55,41 72,59,38 72,58,44 76,60,43 77,60,50 77,60,50 79,62,52 83,67,52 85,69,52 81,65,52 80,64,51 85,69,54 84,68,51 86,70,55 88,69,53 140,110,43 147,111,21 169,112,5 177,118,3 177,122,6 180,125,0 180,122,0 158,118,0 84,69,60 90,69,65 87,71,56 90,74,59 90,74,57 90,77,56 87,76,59 92,74,53 93,74,58 94,75,59 94,76,55 95,75,55 91,72,47 98,72,47 99,73,48 102,73,49 102,73,49 103,74,50 102,73,49 103,75,46 104,77,45 105,76,45 102,75,39 103,76,40 108,79,44 109,80,45 108,79,44 109,80,45 109,81,43 114,81,42 117,85,41 123,91,47 122,88,45 125,91,48 130,94,47 131,95,48 133,97,46 134,99,45 135,98,43 138,100,50 142,101,52 142,101,52 142,102,50 142,102,50 143,103,51 144,104,52 144,105,48 145,106,49
57,42,33 57,42,33 58,43,34 58,43,34 57,45,33 59,44,33 61,46,35 61,46,35 58,43,34 72,56,50 64,50,34 64,50,32 63,49,35 63,48,37 64,49,38 64,50,36 63,51,39 77,62,42 67,56,41 69,53,36 68,54,40 70,54,39 71,55,40 73,57,42 72,58,44 72,58,44 75,61,45 76,61,50 80,64,47 81,65,50 83,67,52 84,68,53 85,68,58 85,69,54 85,69,54 84,68,53 85,69,54 84,68,51 88,72,57 133,115,71 143,113,46 150,114,24 164,117,0 181,126,3 187,127,4 185,130,5 184,129,4 184,130,5 164,127,31 84,72,62 87,71,56 90,74,59 91,75,58 91,75,58 95,72,59 173,122,55 94,76,57 94,76,57 94,75,52 94,75,52 96,75,50 100,74,49 102,76,51 104,75,51 107,78,54 108,79,55 105,76,52 107,79,50 105,78,46 106,77,46 105,78,42 105,78,42 110,81,46 109,80,45 110,81,46 111,82,47 111,83,45 117,84,45 120,88,44 122,90,46 125,91,48 128,94,49 132,96,49 134,98,49 137,102,48 138,100,52 139,101,51 136,98,48 142,101,52 141,100,51 142,102,50 143,103,51 144,104,52 142,102,48 144,105,48 145,105,51
56,44,34 57,45,35 57,45,35 59,47,37 59,47,35 59,48,33 60,49,34 61,50,35 63,49,35 64,50,36 64,50,36 65,51,37 64,50,36 66,52,38 66,52,38 65,51,37 66,52,36 70,56,40 69,55,41 68,54,40 69,55,41 72,56,41 72,56,41 74,58,43 76,62,46 76,62,46 78,64,50 79,65,47 78,64,48 84,68,51 84,68,51 84,70,52 100,69,32 91,70,47 84,70,52 84,70,56 83,67,52 79,63,50 106,90,34 137,107,51 151,108,23 161,112,4 184,126,4 192,129,7 182,123,6 150,105,14 138,94,27 126,87,18 123,84,11 164,123,24 90,71,55 90,74,57 90,75,55 97,74,59 148,104,24 146,96,13 168,115,47 97,76,63 98,79,56 102,76,55 107,78,54 107,78,54 107,78,54 107,78,54 107,78,54 108,80,53 108,80,51 108,80,51 109,80,49 109,80,45 110,81,46 110,81,46 110,82,44 111,83,45 111,82,47 113,84,49 115,84,45 119,85,44 122,88,43 125,91,46 128,95,47 129,96,46 135,97,49 136,98,50 136,98,48 138,100,50 138,100,50 141,100,51 140,99,50 142,101,52 143,102,53 143,103,51 143,103,51 143,103,49 144,104,50 144,104,52
61,49,39 59,47,37 60,48,38 60,48,38 63,51,39 66,50,37 67,51,38 70,54,39 69,55,37 69,55,37 70,56,38 71,57,39 70,56,38 69,55,41 70,56,42 69,55,41 71,58,35 71,57,43 72,58,44 72,58,44 72,58,44 74,58,43 74,58,43 77,61,48 79,65,47 82,68,50 82,68,52 83,70,49 83,69,51 85,69,52 85,69,52 85,69,54 132,84,12 151,103,19 83,69,51 82,68,54 77,61,46 77,62,42 103,88,25 126,89,36 108,70,6 113,73,19 162,104,6 199,139,16 160,108,19 143,105,18 172,126,17 175,132,15 183,138,35 149,109,16 105,79,58 87,73,57 88,73,53 111,86,38 156,108,13 159,110,20 180,114,39 100,79,54 101,82,59 106,80,59 108,79,55 110,81,57 110,81,57 109,80,56 108,79,55 108,80,53 110,82,53 109,81,52 110,81,50 110,81,46 110,81,46 111,82,47 112,84,46 112,84,46 114,85,50 116,87,52 119,88,49 124,90,49 128,94,49 129,95,50 131,98,50 133,100,50 138,100,52 138,100,52 138,100,52 138,100,52 136,98,50 138,100,50 140,99,50 142,101,52 143,102,53 143,103,51 143,102,53 143,103,51 145,105,53 145,105,53
67,54,49 64,51,46 62,49,42 64,51,44 72,58,44 72,58,42 72,58,42 73,57,42 73,57,42 74,58,43 74,58,41 76,60,43 74,58,41 76,60,43 76,60,43 76,60,45 78,62,45 77,61,48 76,62,46 77,63,47 77,63,47 79,63,46 79,62,52 80,64,51 83,67,52 84,68,53 85,69,54 87,71,56 86,70,53 87,71,54 88,72,55 151,112,43 137,85,0 175,120,21 88,64,40 74,57,47 72,59,38 72,61,26 87,61,20 119,87,14 141,104,8 143,103,10 151,106,15 189,128,22 171,118,25 144,102,10 156,111,18 162,117,12 175,121,17 169,123,12 162,123,10 125,83,4 144,98,14 112,82,26 82,57,29 129,97,42 136,104,58 108,77,54 109,80,56 110,81,57 109,80,56 110,82,55 111,83,56 111,83,56 111,81,55 111,81,53 111,82,51 111,82,51 111,82,49 111,82,47 111,82,47 112,83,48 114,86,48 116,88,50 119,88,51 121,90,53 127,94,55 128,94,53 130,96,51 132,98,53 132,99,49 133,100,50 139,101,53 138,100,52 139,101,53 138,100,52 140,102,54 141,103,53 141,103,53 142,104,54 144,103,54 144,103,54 144,103,54 145,104,55 145,104,55 145,104,55
70,57,54 71,58,55 71,58,53 70,57,52 70,58,48 72,58,44 76,62,44 77,61,46 78,62,45 77,61,44 79,63,46 79,63,46 79,63,46 78,64,50 80,66,52 80,66,52 80,64,47 81,65,48 78,64,50 77,63,49 80,63,53 81,64,54 85,68,58 86,70,57 86,70,57 86,70,57 87,71,58 88,72,55 88,72,55 88,72,57 90,74,59 107,79,21 120,72,14 133,89,11 135,96,27 77,62,42 69,59,35 77,55,17 104,77,12 120,86,12 120,84,8 111,81,12 124,83,13 151,103,6 178,124,20 142,96,10 139,95,17 163,115,16 172,119,24 143,99,0 144,107,13 154,114,10 113,84,23 93,78,58 102,78,54 109,80,56 107,81,56 109,83,58 110,81,57 111,82,58 111,83,56 112,84,55 112,84,55 113,85,56 112,84,55 110,83,51 112,85,53 111,84,52 113,84,49 112,83,48 112,83,48 114,85,50 122,89,52 124,91,54 128,93,55 129,94,56 129,95,54 131,97,52 133,99,54 136,102,57 137,104,56 139,103,56 140,102,56 140,102,54 139,101,53 138,100,52 141,103,55 142,104,54 142,104,54 142,104,54 142,104,56 143,105,57 147,106,57 147,106,57 145,104,55 145,104,55
71,58,51 71,58,51 71,58,51 74,63,48 74,62,50 77,63,45 77,64,41 79,63,48 80,64,51 80,64,51 83,67,54 79,63,50 81,65,52 82,68,54 82,68,54 82,68,52 84,68,51 81,65,48 83,69,55 84,70,56 86,70,55 86,70,55 86,70,55 90,74,57 91,75,58 90,74,57 90,74,61 90,74,57 91,75,58 88,72,57 79,63,48 68,57,50 69,56,51 70,58,48 80,55,27 106,77,16 65,54,19 77,55,17 98,71,6 109,78,14 134,95,15 148,100,26 106,70,8 133,88,13 167,113,5 146,102,6 128,82,14 138,84,48 121,71,29 157,102,32 157,102,1 189,135,5 94,78,47 102,77,60 109,78,57 110,81,57 108,82,57 109,83,58 111,82,58 112,83,59 111,83,56 112,84,55 113,85,56 113,85,56 113,85,56 113,86,54 112,85,53 112,85,53 114,85,50 114,85,50 114,85,50 118,89,54 127,94,57 128,95,58 129,94,56 130,95,57 132,98,57 136,102,57 137,103,58 140,101,58 139,103,56 140,102,56 141,102,59 141,103,57 140,102,54 140,102,54 141,103,55 141,103,53 142,104,56 142,104,56 142,104,56 143,105,57 145,104,55 147,106,57 147,106,57 147,106,57
77,62,53 77,62,53 77,62,51 77,62,51 79,64,53 79,65,51 79,65,51 77,61,48 78,64,50 78,64,50 80,65,54 83,69,51 84,68,51 84,68,51 85,70,48 87,71,54 87,71,54 85,69,54 88,72,57 86,70,55 88,72,59 83,68,59 85,71,55 90,74,59 90,74,57 91,75,58 92,77,57 91,76,56 83,67,52 78,63,52 75,60,49 70,54,48 69,56,51 66,53,48 71,55,40 68,49,35 67,51,20 70,48,10 90,61,10 142,100,60 69,46,33 172,124,70 106,64,10 138,98,21 160,111,3 149,101,4 110,68,5 124,77,16 148,100,28 159,100,7 188,121,7 208,149,1 132,102,56 104,80,54 110,79,58 111,82,58 111,82,58 111,82,58 113,85,58 113,85,58 113,85,58 114,85,54 116,87,56 116,87,56 116,87,56 114,85,54 114,85,50 114,85,50 118,89,54 121,92,57 123,94,59 127,96,59 131,98,59 131,98,59 132,98,57 135,101,60 137,103,60 138,104,59 137,103,58 137,103,58 140,103,59 141,102,59 141,102,59 140,103,59 141,104,60 143,105,59 143,105,59 142,104,56 141,105,56 142,106,57 143,105,57 142,104,56 143,105,59 143,105,57 146,108,58 146,108,60
