151,132,166 88,70,99 133,115,144 152,132,169 154,131,171 154,131,171 153,130,170 153,130,170 151,128,168 153,130,170 154,132,167 154,131,171 154,131,171 155,132,170 156,131,170 161,134,169 108,83,97 152,128,148 155,133,168 154,132,167 155,133,166 152,133,167 145,128,160 87,67,77 74,52,46 73,51,45 104,78,64 110,77,52 116,79,53 118,81,55 98,69,47 74,53,40 88,69,55 88,69,55 91,69,51 94,69,52 104,79,62 116,83,58 127,86,57 128,87,58 127,86,57 126,85,56 125,84,55 127,85,47 119,77,39 112,73,41 96,68,41 95,65,37 106,66,43 125,87,77 116,108,164 119,111,157 114,112,161 114,111,156 118,110,145 93,72,87 92,78,95 88,72,97 117,110,149 120,117,164 103,89,117 87,59,57 93,59,37 95,59,30 96,57,27 96,57,25 97,57,23 97,61,30 97,61,30 100,64,35 105,70,55 145,121,155 144,119,160 108,88,98 145,122,149 136,120,158 136,120,160 134,121,160 146,133,170 146,132,176 138,122,162 140,122,163 104,81,80 154,133,159 134,101,74 142,96,66 113,69,31 108,62,25 112,64,19 112,64,17 113,64,15 118,71,21 132,79,26 138,83,29 166,110,63 164,110,76 171,139,155 183,146,175 169,126,68 191,140,158 185,143,148 188,148,154 179,137,154 176,135,159 176,135,157 180,140,146 182,137,160 166,111,107 176,120,96 155,135,158 164,122,139 143,95,52 124,79,33 128,84,42 111,71,37 113,69,31 108,64,26 107,65,27 134,91,56 111,67,37 107,65,43 122,84,65 113,84,94 132,114,153 128,115,154 129,115,157 127,118,160 131,120,156
153,134,168 89,71,100 133,115,144 152,132,169 155,132,172 154,131,171 153,130,170 154,131,171 154,131,171 154,131,171 155,133,168 154,131,171 155,132,172 155,132,170 156,134,169 159,132,167 108,83,97 156,132,152 158,134,170 157,133,169 158,134,168 155,133,168 151,133,162 90,71,78 74,52,46 76,54,48 105,79,65 107,74,49 116,79,53 116,80,51 103,74,52 74,53,38 89,70,56 88,69,55 91,69,51 95,69,55 101,76,59 115,82,57 129,88,59 128,87,58 127,86,57 126,85,56 125,84,55 127,85,47 120,78,40 120,81,49 94,66,39 94,64,38 105,64,44 128,89,86 121,111,167 120,114,158 117,114,161 117,114,159 115,109,155 108,87,102 106,95,120 118,112,148 118,114,164 118,117,161 132,120,161 105,82,93 94,63,42 94,60,30 94,58,29 95,56,24 98,57,26 97,61,30 99,63,34 100,63,37 111,78,71 144,121,161 126,107,125 99,76,87 112,86,103 135,116,148 134,118,156 132,119,158 134,121,158 136,122,166 133,114,160 140,119,163 113,89,93 131,108,139 165,135,136 126,86,52 113,69,31 108,62,25 113,65,20 113,65,18 113,64,15 118,71,21 132,79,26 133,78,24 132,75,33 136,87,65 165,134,156 178,142,166 163,117,62 200,151,154 188,149,148 195,155,159 179,136,146 177,134,156 179,137,156 182,137,160 173,129,119 161,112,76 160,108,76 144,108,98 152,118,144 139,95,57 130,86,44 113,71,31 111,71,37 113,68,33 108,64,26 109,67,29 105,62,27 113,69,39 110,69,53 113,80,73 140,117,146 131,114,159 126,114,157 129,115,157 126,117,157 131,119,160
154,135,169 87,69,98 135,117,146 153,133,170 155,132,172 155,132,172 154,131,169 155,132,170 154,131,169 155,132,170 154,131,169 155,132,170 155,132,170 156,133,171 157,133,169 164,138,168 106,80,99 159,132,158 159,135,171 158,134,170 159,135,169 157,134,172 156,137,169 91,72,79 75,53,47 75,53,47 105,77,64 116,76,53 110,70,45 118,76,52 98,72,49 74,53,38 90,71,57 89,70,56 91,68,53 96,68,57 106,78,65 123,86,62 133,89,61 129,88,59 128,87,58 128,87,58 131,90,61 142,100,62 122,80,42 118,77,46 84,55,31 97,67,41 115,75,52 135,98,95 121,114,165 126,121,162 124,118,166 122,119,162 118,113,168 111,93,120 108,105,152 114,111,158 119,111,157 119,113,161 122,113,164 131,115,151 89,61,52 94,59,34 94,58,27 95,56,24 97,56,29 103,65,44 103,66,42 99,66,41 122,90,87 101,83,80 138,120,149 142,119,157 135,115,136 98,77,94 133,112,140 138,122,160 135,122,161 139,119,158 126,103,134 98,76,100 138,116,124 98,70,68 152,121,141 134,95,65 171,130,85 106,62,24 111,63,20 114,66,21 124,75,26 117,70,20 146,94,44 161,106,54 164,109,80 177,131,144 146,109,96 183,151,119 180,134,118 174,116,90 174,124,91 210,166,156 196,150,152 185,135,162 180,126,119 167,114,87 201,162,123 200,157,149 169,132,148 174,133,142 142,99,80 131,87,59 118,75,40 127,84,49 109,69,33 109,66,31 110,63,29 131,86,51 110,65,30 115,69,41 118,84,82 145,116,152 132,115,160 128,115,161 129,116,162 132,114,162 131,119,160 131,120,158
153,134,166 88,70,99 137,121,150 152,132,169 155,132,172 154,131,169 155,132,170 155,132,170 155,133,168 156,133,171 155,132,170 155,132,170 155,132,170 156,133,171 158,134,170 165,137,166 104,78,95 160,133,157 159,135,171 161,137,171 161,137,173 159,134,173 158,136,171 92,70,78 76,56,47 75,53,45 103,80,67 108,79,48 118,78,53 114,77,51 102,76,53 73,52,37 92,73,57 90,71,55 91,68,53 95,69,57 105,77,64 123,86,60 137,93,63 133,89,59 133,89,59 133,89,59 133,89,59 125,81,41 125,81,41 140,98,56 85,59,38 88,64,38 118,71,48 133,95,97 122,116,164 124,122,162 123,116,169 120,117,162 122,116,160 128,117,126 111,109,158 112,109,163 113,111,162 114,112,163 115,112,159 120,109,161 92,67,68 97,63,41 94,58,29 96,57,27 98,57,26 103,65,44 101,67,47 98,69,47 119,95,113 128,115,150 129,119,166 129,116,162 127,117,164 133,120,159 112,92,113 102,83,99 130,111,129 104,80,89 141,120,139 141,123,150 139,123,161 149,126,157 132,101,109 171,136,100 127,89,41 108,63,28 111,62,22 113,65,20 121,73,26 121,71,25 146,92,42 159,106,51 127,76,39 134,86,82 176,131,139 171,131,150 174,140,149 195,154,163 195,140,136 195,140,111 174,120,100 167,113,95 187,138,129 188,145,155 186,143,153 179,140,151 176,145,153 174,145,171 159,134,159 157,130,154 126,84,60 131,91,57 113,69,39 109,66,33 114,67,35 136,89,55 110,63,29 122,76,48 116,86,89 137,112,162 132,118,162 132,119,165 130,116,160 132,117,164 132,118,162 135,121,163
155,137,166 84,66,91 148,127,155 155,133,168 154,131,171 155,132,170 155,132,170 155,132,172 157,135,170 158,135,175 161,136,175 155,132,170 156,133,171 158,134,170 162,138,174 163,137,167 106,80,99 161,134,158 164,137,172 165,138,175 165,138,173 162,137,176 160,138,171 88,69,76 75,55,48 72,52,43 103,75,62 113,78,51 113,80,53 111,81,55 61,40,17 45,32,11 46,31,11 59,41,20 78,57,34 94,68,54 103,76,60 123,86,62 137,93,63 134,90,60 134,90,60 134,90,60 134,90,60 133,89,49 135,91,51 140,98,56 86,57,37 102,74,47 122,80,56 132,98,94 121,116,171 116,115,159 120,113,164 118,115,160 119,116,161 123,112,121 119,113,159 114,111,156 114,112,163 115,111,161 117,114,161 117,110,163 91,68,69 98,64,42 95,59,30 95,56,28 98,56,34 106,70,48 101,67,47 100,70,53 134,116,166 123,116,167 125,117,165 127,117,166 126,117,170 126,118,166 126,118,164 135,119,146 120,97,96 144,126,163 139,123,163 140,122,163 143,126,160 145,128,162 143,127,165 137,123,149 111,69,58 115,70,37 129,80,42 117,69,26 121,73,28 121,68,25 141,88,43 179,126,81 153,121,107 156,134,158 159,128,134 165,131,138 176,140,160 192,151,162 185,133,143 196,142,151 192,142,129 196,145,135 189,139,164 182,137,160 180,137,159 180,135,173 206,168,172 169,132,150 173,148,149 147,123,168 154,118,112 138,100,65 114,70,40 116,71,38 112,66,29 127,81,44 111,64,30 122,76,50 117,87,86 140,118,169 132,118,162 131,119,162 132,117,164 133,118,165 134,121,160 136,120,158
90,69,95 86,66,89 144,121,150 158,134,170 157,132,171 156,133,173 154,131,169 156,133,171 157,135,170 157,135,170 164,137,172 158,134,168 161,137,171 161,137,171 163,136,171 161,132,168 105,81,90 161,134,160 165,136,172 165,136,172 166,137,173 165,138,173 164,138,170 94,72,80 72,53,41 66,50,33 95,59,37 92,56,25 68,49,22 58,44,19 57,45,19 55,43,17 54,42,16 55,41,14 67,48,13 85,62,20 108,82,30 117,82,55 135,93,55 133,89,59 128,85,52 128,85,52 128,85,50 129,87,47 163,121,79 128,86,46 92,56,34 104,71,46 125,86,58 132,96,86 121,112,175 119,115,167 113,106,157 114,110,162 115,110,169 116,105,114 127,119,175 118,113,170 115,111,163 117,113,163 117,110,161 119,112,163 90,67,68 99,63,41 95,59,28 97,58,28 97,55,31 106,70,48 101,72,52 100,74,62 124,116,174 122,115,166 123,117,165 126,117,170 126,117,170 124,117,168 126,120,168 137,120,163 118,93,105 138,127,163 136,124,167 136,125,163 139,126,163 141,128,167 144,124,161 142,126,164 146,118,135 126,86,63 121,74,42 119,72,38 123,74,34 126,78,35 139,88,49 158,107,72 161,128,162 163,138,161 169,133,157 175,137,158 185,144,155 180,137,147 189,141,155 187,141,154 199,151,135 187,135,132 188,142,153 183,137,153 178,138,155 184,143,154 210,169,167 183,158,159 150,123,160 154,132,165 146,113,115 133,97,68 126,80,43 118,72,35 111,64,30 126,80,43 114,68,31 121,75,49 119,91,89 139,118,164 136,119,164 133,119,163 132,118,160 134,121,160 134,121,158 134,123,159
128,107,135 85,64,90 144,123,151 163,139,175 162,137,176 159,134,175 157,134,172 160,137,175 157,135,170 161,137,171 162,138,172 164,137,172 161,137,171 164,137,172 164,137,172 165,137,170 110,84,90 168,139,165 170,140,173 165,137,168 165,137,168 166,138,171 166,139,163 84,66,65 67,55,43 66,55,38 88,57,34 74,46,17 62,50,22 62,50,20 64,51,19 65,50,14 62,46,13 65,47,15 70,51,12 80,58,13 106,75,15 147,96,29 149,95,59 142,96,68 137,92,57 139,94,59 142,98,60 140,96,56 133,92,47 126,84,44 92,56,34 104,71,44 115,76,48 129,91,83 123,113,169 122,115,168 121,118,165 118,115,162 124,113,167 114,102,104 125,117,161 128,124,160 117,113,163 119,112,165 120,113,164 117,110,161 101,80,80 105,72,47 96,59,33 98,59,31 98,57,28 105,71,49 99,74,55 106,77,73 121,114,165 124,116,164 126,117,168 130,120,169 126,117,168 126,120,168 127,121,167 136,121,172 128,105,118 133,122,158 139,125,167 136,119,162 139,125,167 139,125,167 142,130,173 137,123,167 150,126,146 125,83,59 114,67,35 117,67,34 129,78,41 130,79,40 151,100,61 154,101,76 155,128,154 167,141,162 175,139,161 182,144,165 202,161,172 187,137,147 189,135,146 191,138,153 201,151,147 199,147,146 202,154,166 203,157,170 183,142,156 194,152,171 201,157,145 173,144,168 142,120,153 159,142,164 144,109,114 126,84,60 140,96,58 113,68,33 114,69,36 126,82,42 111,65,24 121,76,43 119,91,91 142,122,163 136,119,164 135,121,163 135,122,161 135,122,161 137,121,159 138,127,163
160,142,169 87,67,90 151,130,156 161,139,172 162,138,174 163,139,175 162,138,174 161,137,173 161,137,171 161,137,171 161,137,171 161,137,171 163,136,171 164,137,172 166,138,171 167,138,164 105,79,88 102,78,84 106,82,88 107,81,87 114,88,97 115,87,104 105,80,94 73,55,52 69,53,40 65,49,32 62,52,28 64,55,28 65,53,25 66,53,21 67,52,16 69,52,15 69,54,14 68,53,13 70,54,12 81,59,12 101,71,13 137,94,0 171,122,41 146,97,77 140,94,53 140,96,56 151,105,66 140,95,51 135,92,43 128,87,40 94,60,30 103,69,35 120,82,47 155,112,77 151,127,90 131,116,149 139,131,175 124,116,149 93,83,103 96,80,109 95,85,89 128,113,144 122,115,168 125,122,165 122,115,166 120,117,164 99,78,76 99,68,47 94,59,32 99,63,34 97,61,32 105,74,55 103,71,55 125,89,83 120,113,166 122,116,164 123,116,167 126,118,166 129,119,168 128,120,168 128,120,166 134,120,164 121,101,113 134,125,165 138,127,165 135,122,168 132,119,165 133,119,163 135,122,157 145,128,171 146,120,137 140,95,72 110,66,28 125,79,38 135,87,44 129,79,37 154,104,60 156,103,80 158,136,160 156,136,157 180,149,155 187,151,164 206,164,151 197,147,157 192,137,156 182,135,154 196,147,150 199,151,133 195,147,159 192,144,156 191,150,159 203,155,169 218,173,138 181,150,156 174,153,181 168,143,157 182,145,142 121,80,64 123,79,51 122,76,46 122,75,41 127,81,40 118,70,27 120,75,42 120,88,85 147,126,145 141,124,167 141,125,165 135,122,161 136,123,158 140,123,157 134,109,121
157,140,172 88,70,97 157,134,163 161,139,172 163,139,173 162,138,174 162,138,174 162,138,174 161,137,171 159,135,169 161,137,171 161,137,171 164,137,172 165,137,170 166,137,173 170,141,167 108,81,93 171,145,164 171,145,175 162,134,165 158,130,163 151,123,156 131,110,129 84,71,68 62,52,42 61,52,37 61,53,31 60,53,26 64,50,21 66,50,17 69,52,15 70,51,12 70,54,12 72,56,14 75,57,13 82,60,15 96,68,12 129,83,15 169,120,0 157,108,41 156,124,78 145,101,61 147,101,62 140,95,51 139,94,46 136,94,40 129,94,58 123,89,55 118,86,31 173,137,79 209,180,160 126,97,77 101,83,80 101,83,94 119,113,159 124,115,157 131,113,165 96,81,103 132,120,152 129,122,175 128,122,170 124,115,166 89,67,59 100,66,46 98,63,36 100,64,35 100,63,37 111,80,59 111,79,63 129,92,77 121,115,161 123,116,167 124,118,164 126,118,164 130,120,167 133,123,170 135,120,169 142,128,172 123,101,109 134,120,162 142,126,162 137,122,169 135,118,163 137,124,163 145,131,159 160,145,155 157,133,149 138,99,69 114,67,35 140,96,56 161,115,74 135,86,46 171,121,77 160,109,85 157,135,157 153,132,162 179,149,164 186,149,167 219,165,158 192,145,150 189,142,149 184,138,151 197,148,149 192,142,127 205,159,159 190,142,154 205,158,167 225,170,168 202,151,123 179,154,177 151,134,168 151,140,167 220,160,137 128,74,56 134,86,59 126,79,47 123,74,38 138,89,51 121,70,31 124,77,45 128,89,75 125,92,94 131,108,119 149,127,149 148,125,163 147,126,152 132,102,103 140,114,142
142,128,170 82,67,98 152,133,165 161,138,176 161,136,175 161,136,175 156,133,171 153,130,170 156,131,172 155,132,172 157,133,169 156,134,167 157,135,168 158,136,171 165,138,173 167,139,172 105,81,90 168,140,169 164,137,172 163,136,173 164,138,170 169,140,178 163,140,167 87,70,71 70,55,44 61,57,38 61,55,30 64,52,24 67,51,20 69,52,17 69,52,13 70,53,14 74,56,12 74,56,12 76,58,14 82,60,13 94,66,8 128,85,9 168,114,10 165,116,8 135,92,5 139,96,40 116,67,29 143,95,52 160,116,63 226,185,99 158,115,68 139,104,68 154,122,67 203,168,103 231,206,178 154,122,88 149,131,140 131,119,160 134,121,167 130,120,169 133,124,177 133,119,174 102,80,102 134,120,146 115,106,119 95,82,90 114,81,56 125,98,51 121,83,48 121,88,36 118,80,32 148,114,82 110,77,52 143,95,79 109,85,91 129,118,154 132,122,167 131,123,167 132,122,167 136,124,167 145,129,167 139,120,136 114,88,92 179,161,186 149,134,167 145,131,157 139,126,165 141,126,159 167,145,178 162,141,171 152,123,133 127,82,61 117,69,42 113,63,32 133,86,52 131,85,48 174,126,83 144,97,63 158,132,153 154,132,156 174,147,161 180,144,164 200,159,173 194,148,148 197,148,149 205,155,151 181,131,100 203,151,119 198,142,136 201,146,142 203,154,155 224,167,175 237,185,123 183,153,168 151,134,156 138,115,104 219,147,99 185,107,40 138,96,58 140,98,60 168,110,59 154,100,52 127,76,37 123,76,44 129,90,78 162,130,157 158,130,159 131,107,127 131,105,111 129,99,102 153,125,154 146,130,166
