151,132,166 82,64,91 152,132,169 154,131,171 153,130,170 153,130,170 151,128,168 153,131,166 154,131,171 154,131,171 155,132,170 157,132,171 108,83,97 155,131,167 154,132,167 155,133,166 147,129,166 96,79,101 74,52,46 70,48,40 110,77,52 116,79,53 110,74,52 77,55,37 88,69,55 88,67,52 92,67,50 104,79,62 130,91,61 128,87,58 127,86,57 126,85,56 128,86,48 119,77,39 90,58,28 96,68,41 106,66,43 124,105,149 121,113,159 114,112,161 114,113,159 86,71,91 92,78,95 106,94,126 119,116,163 103,89,117 90,60,45 94,59,34 96,57,27 98,57,26 96,60,29 97,61,30 101,66,39 124,97,90 144,119,160 116,93,92 136,120,158 136,120,160 140,127,164 141,128,167 138,122,162 142,124,153 142,121,147 134,101,74 121,75,47 104,60,22 112,64,19 114,65,16 121,74,24 132,79,26 136,75,39 163,106,64 171,139,155 198,154,144 193,142,160 185,143,148 184,141,153 179,137,156 176,135,157 176,134,151 183,128,124 176,120,96 151,125,155 134,83,59 124,79,33 109,67,29 113,69,31 108,64,26 114,72,34 111,68,35 107,65,43 106,73,62 133,115,154 128,115,154 127,114,160 129,120,160
154,135,167 81,65,92 151,131,168 155,132,172 154,131,171 155,132,170 154,131,169 154,131,169 155,132,170 155,132,170 156,134,169 157,133,169 106,80,97 157,133,169 158,134,170 159,135,169 152,132,169 94,75,93 75,53,47 69,47,41 112,77,52 117,80,54 110,74,52 78,56,38 92,73,59 89,68,53 90,67,52 101,73,60 133,94,64 129,88,59 128,87,58 128,87,58 130,88,50 121,79,41 96,64,34 94,66,39 105,65,42 129,111,150 121,116,157 120,117,162 116,113,167 121,109,152 110,104,148 114,112,163 117,114,157 124,115,166 93,70,69 93,59,37 93,57,28 96,55,24 103,66,40 103,66,40 107,73,55 144,117,143 98,80,91 124,98,115 109,87,109 140,122,159 135,121,163 134,120,162 138,117,161 112,93,111 104,77,91 152,125,149 125,77,48 108,64,26 112,64,19 127,78,29 118,71,21 135,84,31 151,94,54 141,88,63 163,132,140 159,117,79 173,123,106 196,154,141 194,153,151 181,136,159 187,139,156 163,111,92 205,159,129 177,129,125 128,90,71 147,105,134 129,85,45 122,80,42 111,66,31 108,63,28 142,98,60 118,73,40 114,76,66 141,117,151 132,117,164 129,115,159 128,114,158 131,120,156
153,134,166 83,67,94 152,132,169 155,132,172 154,131,169 155,132,170 155,133,168 155,132,170 155,132,170 155,132,170 156,134,169 161,134,169 104,78,95 163,135,175 159,135,169 161,137,173 157,134,174 102,80,104 76,56,47 75,54,43 106,77,46 117,77,52 113,78,53 81,56,39 90,71,55 90,69,54 92,66,54 105,77,64 136,92,62 133,89,59 133,89,59 133,89,59 131,87,47 125,81,41 104,75,44 97,63,43 117,70,47 130,117,154 126,124,164 127,120,173 115,111,161 124,115,157 112,110,159 114,110,162 114,112,163 115,112,159 123,105,142 94,64,49 93,57,28 96,55,26 103,65,44 100,66,46 104,78,68 138,120,145 130,120,167 130,120,167 130,117,156 94,74,95 136,116,137 122,99,112 122,101,120 138,120,157 150,127,158 109,78,86 147,111,62 109,66,31 112,63,23 117,69,22 121,71,25 144,90,40 158,104,56 151,102,80 167,122,130 184,147,165 185,144,153 180,125,121 171,117,79 196,143,127 175,126,117 181,138,150 176,137,148 170,139,147 159,131,160 152,126,147 114,72,48 120,77,44 109,66,33 112,65,33 114,67,33 123,76,44 117,87,90 135,117,165 132,119,165 132,118,162 132,118,162 133,119,163
155,137,166 84,66,93 156,134,169 154,131,171 155,132,170 155,132,172 157,135,170 161,136,177 155,132,170 156,133,171 161,137,173 161,134,169 106,80,99 164,137,174 164,137,174 165,138,173 160,137,175 100,79,98 75,55,48 77,54,41 112,77,50 113,80,53 91,67,41 48,33,13 46,31,11 61,42,19 94,68,54 103,76,60 135,91,61 135,91,61 134,90,60 134,90,60 139,95,55 135,91,51 100,68,38 101,67,45 122,80,56 132,116,152 117,116,160 120,113,164 114,109,164 145,138,179 119,113,159 116,108,164 115,111,161 117,114,161 129,113,153 95,65,50 95,59,30 98,57,30 103,67,45 101,67,47 118,95,108 126,116,165 125,117,165 126,117,168 126,118,166 126,118,164 120,95,96 145,129,142 139,123,163 142,124,161 147,130,164 143,127,165 139,98,107 111,70,43 129,80,42 119,71,28 123,70,27 141,88,43 158,112,71 163,134,144 159,128,134 174,139,154 199,158,169 185,133,143 203,149,156 185,139,98 189,139,164 178,137,159 183,138,176 206,168,172 175,146,151 157,136,151 154,118,112 122,78,48 117,72,39 112,66,29 114,67,33 121,74,40 117,87,86 133,119,163 132,120,163 132,117,164 133,119,163 135,119,159
82,61,87 83,62,88 161,137,173 159,134,173 156,133,173 157,134,172 154,135,169 161,137,171 159,135,169 163,136,171 161,137,171 163,136,171 108,82,88 165,137,168 166,138,171 166,138,171 167,138,176 102,76,95 69,55,41 61,50,31 95,56,24 63,49,22 62,50,22 61,49,19 59,45,16 60,44,11 82,57,11 119,86,20 148,102,65 136,91,58 135,92,59 137,94,59 134,92,52 130,88,46 96,60,29 99,66,41 124,85,57 127,116,154 119,115,167 115,112,159 115,111,161 123,114,154 124,117,168 115,112,157 120,116,168 119,112,163 124,113,151 103,73,58 95,59,30 98,57,28 101,66,41 102,72,55 128,114,156 124,113,165 125,117,165 127,117,162 128,120,168 129,121,169 128,99,109 132,124,168 136,123,169 136,124,165 139,128,166 144,128,166 151,136,167 109,72,57 105,58,26 123,74,38 127,77,35 143,92,53 146,106,99 160,135,160 176,143,166 186,148,169 189,142,151 191,140,155 199,148,163 184,123,87 194,149,157 183,141,158 184,141,163 188,145,139 158,136,160 161,141,162 139,106,110 143,95,52 125,80,45 113,68,33 114,68,31 121,74,40 120,93,88 133,119,161 134,120,164 133,119,161 134,121,160 136,125,161
163,142,170 91,70,96 163,139,175 162,137,176 161,136,175 162,138,174 159,135,169 161,137,171 159,135,169 163,136,171 165,138,173 167,139,172 105,79,88 107,79,96 114,86,107 129,101,132 147,120,146 83,61,69 70,53,43 68,50,29 64,47,19 64,52,24 64,52,15 67,52,14 67,52,14 70,53,16 79,57,10 103,74,13 158,110,26 145,97,68 140,94,57 140,96,58 145,101,59 140,97,50 101,65,32 96,61,34 118,82,53 130,96,64 148,138,187 140,142,185 116,104,161 92,78,93 96,84,125 122,115,168 128,124,176 121,114,165 131,123,158 129,103,82 94,59,32 100,59,30 104,73,52 103,73,56 121,110,148 123,114,165 125,117,165 126,118,164 126,120,168 126,120,166 127,102,114 134,124,169 137,125,157 135,121,163 133,119,161 136,124,165 136,120,160 126,92,74 112,65,33 129,80,42 134,83,44 149,99,57 155,112,106 148,128,151 179,144,161 194,153,164 192,142,152 189,136,154 188,140,157 183,123,98 192,144,156 188,144,164 181,139,158 207,160,149 154,130,150 190,176,181 159,131,133 129,82,50 121,76,43 120,75,40 116,70,29 118,72,33 117,89,87 136,123,160 136,122,164 135,122,161 141,125,165 139,123,161
157,140,172 89,68,94 162,140,173 163,139,173 161,137,173 162,138,174 161,137,171 159,135,169 161,137,171 164,137,172 165,136,172 168,138,171 108,81,93 165,139,167 162,134,165 158,130,163 143,115,144 90,72,81 62,52,42 63,52,35 60,53,26 64,50,21 66,49,14 69,52,13 70,54,12 72,56,14 80,58,13 96,68,12 155,104,10 177,130,11 156,124,78 146,100,61 144,99,55 139,94,46 118,81,37 121,88,51 118,86,31 199,162,136 133,104,84 101,83,80 110,101,143 122,116,162 131,113,165 103,94,90 128,121,174 128,122,170 125,112,149 97,68,46 98,63,36 105,66,36 105,74,53 111,79,63 128,118,147 125,117,165 124,118,164 129,121,167 131,121,168 135,120,169 128,109,113 136,119,164 142,126,162 134,120,162 134,121,160 145,131,159 151,134,179 141,107,87 114,67,35 190,145,101 133,84,44 171,121,77 158,118,120 153,135,164 179,149,164 197,149,163 202,155,160 189,142,149 188,141,160 189,123,107 205,159,159 186,135,148 221,166,164 202,151,123 147,128,160 162,144,171 220,160,137 149,97,67 127,80,48 123,74,38 124,75,37 127,76,39 128,89,75 119,93,99 145,123,145 148,125,163 138,112,129 132,106,112
137,123,165 82,66,91 162,139,177 161,136,175 156,133,171 151,128,168 154,129,170 153,130,168 154,132,165 156,134,167 162,138,174 166,140,170 106,82,91 164,138,170 164,137,174 164,138,170 165,138,175 97,81,94 70,55,44 61,57,36 66,54,26 68,52,21 69,52,15 69,52,13 75,57,13 77,59,15 81,59,12 94,66,8 148,99,7 182,129,16 142,99,12 93,47,8 143,95,52 145,101,48 160,118,53 124,85,44 186,154,99 223,187,156 182,150,116 149,131,140 139,124,171 131,121,168 130,121,174 129,115,159 102,88,114 94,85,98 137,123,123 144,117,74 116,78,43 162,128,67 148,114,82 106,73,48 118,93,94 123,107,134 133,123,168 132,124,168 136,124,167 139,123,161 112,88,94 128,108,120 151,136,169 146,130,170 149,134,167 150,128,161 147,129,158 126,85,65 118,70,43 130,83,49 148,102,65 145,97,54 140,100,91 160,140,161 188,161,175 187,153,165 196,150,150 207,158,159 189,140,120 193,148,113 189,133,127 199,148,149 220,163,171 255,204,142 164,139,164 124,100,120 206,134,86 150,95,52 131,89,51 181,123,72 141,88,45 144,93,56 131,92,80 155,127,156 147,123,143 132,106,112 148,118,131 149,127,162
120,117,164 75,68,96 141,131,180 150,134,174 154,135,169 155,132,174 145,126,170 145,128,173 141,128,174 142,129,177 142,128,172 149,133,171 102,82,94 161,139,174 160,138,173 162,139,170 159,135,169 91,72,86 68,57,40 67,57,35 70,56,29 68,52,19 69,53,11 74,56,12 75,58,11 77,60,13 83,58,12 93,64,13 113,76,7 146,100,14 84,46,11 126,79,45 146,93,50 140,96,45 136,91,58 119,76,41 144,98,68 155,137,164 147,129,156 153,133,154 151,135,173 141,130,166 141,132,174 136,128,163 140,122,131 136,123,169 135,121,165 97,63,45 179,148,99 149,117,60 121,87,57 114,83,62 146,126,163 139,122,165 105,86,100 138,122,151 109,93,108 146,128,165 143,131,172 146,127,161 121,101,92 162,139,140 170,149,166 133,112,110 162,143,175 180,144,93 134,88,47 126,79,45 154,111,76 139,94,50 151,106,112 170,139,150 156,123,116 193,158,159 210,152,130 183,129,91 204,150,161 209,147,161 211,159,154 224,167,138 235,177,124 243,177,129 227,156,112 240,170,144 255,223,158 255,220,112 153,107,66 131,82,44 142,89,44 132,78,40 138,99,85 157,134,163 156,132,166 136,109,123 157,133,169 154,132,167
120,119,165 75,66,90 122,125,174 125,120,175 136,126,173 146,131,178 150,132,173 146,129,172 137,127,174 131,120,174 131,123,169 133,123,170 103,83,93 148,131,174 159,134,173 161,137,171 159,135,169 93,75,86 67,56,39 70,57,34 67,54,22 67,52,16 70,54,10 75,57,15 76,58,14 80,60,12 82,60,13 79,57,8 78,50,10 87,56,19 122,82,28 140,97,39 148,100,53 141,94,42 103,63,27 158,114,84 133,82,58 150,129,157 147,124,164 149,128,154 146,130,168 146,130,168 146,133,170 145,134,172 142,123,130 144,128,166 143,125,164 112,78,60 101,72,23 124,90,45 123,89,55 115,81,61 139,122,156 136,126,171 138,122,162 128,108,118 139,127,170 138,128,173 145,129,169 148,132,168 152,133,167 181,156,170 155,131,123 191,171,192 147,131,158 223,193,137 194,149,85 145,97,50 128,84,58 148,102,63 154,112,115 176,148,177 180,146,158 190,147,128 216,157,138 253,193,179 254,193,159 255,243,180 255,236,167 255,242,174 255,226,147 255,213,127 255,187,143 250,188,146 180,142,125 244,158,87 134,85,49 131,86,42 133,78,35 139,83,45 140,101,87 161,135,165 159,135,169 141,114,128 160,134,166 158,137,165
