107,79,52 105,77,50 70,56,38 70,55,44 65,50,39 60,48,36 57,46,39 57,44,39 56,43,38 57,44,41 55,44,41 53,44,40 52,42,43 37,37,47 35,35,45 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 24,24,32 27,27,37 28,28,36 31,30,45 37,36,53 42,49,72 44,51,74 64,73,116 95,107,171 98,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 114,117,178 119,116,170 75,76,106 79,83,116 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 126,123,179 136,127,178 131,124,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,178 149,133,173 152,134,173 151,133,172 147,130,164 94,79,101 112,99,136 143,129,171 144,130,172 146,132,176 150,132,173 158,135,173 161,138,176 168,140,180 164,138,166 101,81,93 72,58,73 97,78,66 77,63,49 92,68,46 93,74,60 54,41,38 54,41,38 54,41,38 47,38,32 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 107,79,52 112,84,57 73,57,40 70,54,39 66,49,39 63,48,37 59,46,39 58,42,38 53,42,37 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 88,75,94 105,98,110 35,28,38 59,50,44 82,71,52 86,71,49 84,69,47 60,47,40 64,52,40 73,58,49 74,63,60 43,47,60 41,46,54 26,25,30 23,22,27 24,22,30 27,25,33
103,75,48 102,74,47 70,56,38 69,54,43 62,47,36 60,48,38 55,44,39 54,43,38 54,43,38 57,44,41 55,44,41 53,44,40 52,42,43 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 24,24,32 27,27,37 28,28,36 34,33,48 37,36,53 43,48,72 44,49,73 66,75,118 96,108,172 98,109,176 96,109,176 98,110,172 99,112,171 101,114,173 106,114,173 114,117,178 119,116,170 75,76,106 79,83,116 109,112,175 113,116,175 113,116,175 114,118,174 118,118,175 120,117,175 124,121,177 126,123,179 134,127,178 129,125,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,178 149,132,175 152,134,173 152,134,173 149,132,166 95,80,102 113,100,137 144,130,172 146,132,174 149,132,175 154,134,173 160,137,175 162,139,177 167,139,179 164,138,166 101,81,93 72,58,73 97,78,66 77,63,49 92,68,46 94,75,61 56,43,40 54,41,38 54,41,38 51,42,36 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 101,73,46 110,80,54 113,83,57 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 53,42,37 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 39,35,48 75,68,80 37,28,41 59,50,44 78,67,50 83,68,48 84,69,49 60,47,40 64,52,40 73,57,51 73,62,59 43,47,60 41,46,54 26,25,30 23,22,27 24,22,30 27,25,33
109,81,54 104,76,49 70,56,38 63,48,37 63,48,37 59,46,39 54,43,36 51,42,36 53,44,38 49,40,36 45,39,34 45,39,34 45,38,38 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 29,30,35 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,37 29,29,37 32,31,46 35,37,53 45,47,72 47,49,74 70,80,125 98,110,174 98,109,176 96,109,176 99,111,173 100,113,172 101,114,173 105,113,172 114,117,178 118,115,169 75,76,106 80,84,117 112,115,178 124,121,177 122,122,177 116,120,176 118,118,175 120,117,175 121,118,174 125,122,178 128,123,178 126,123,177 123,120,176 123,120,176 129,121,177 133,124,177 137,126,178 146,131,180 151,133,172 152,134,173 149,132,166 96,81,103 116,101,134 149,133,171 149,133,171 158,138,177 163,140,178 164,139,178 161,138,176 164,136,178 158,132,160 100,79,94 71,57,74 95,75,66 77,63,49 92,68,46 93,74,60 55,42,39 54,41,38 54,41,38 52,41,36 44,35,29 47,36,31 47,37,27 84,58,37 121,86,59 121,87,57 118,84,54 115,83,53 113,83,55 102,74,47 101,71,45 110,80,54 113,83,57 73,57,40 70,54,39 66,49,39 63,48,37 59,46,39 59,46,41 54,43,38 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 33,38,48 36,40,53 60,50,49 74,62,50 77,61,46 77,61,46 59,46,39 57,45,33 63,50,45 71,59,61 43,47,60 41,46,54 26,25,28 23,22,25 23,21,29 27,25,33
111,83,54 104,76,47 66,52,36 63,48,37 62,47,36 55,45,35 55,44,37 54,41,36 54,43,38 49,40,36 47,38,34 47,38,34 47,37,36 35,38,47 34,34,44 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 28,29,34 17,18,21 20,18,26 22,22,30 23,23,31 24,24,32 27,27,37 28,28,38 30,32,46 35,37,53 43,48,72 43,48,72 67,81,129 98,110,174 99,110,177 97,111,175 99,111,173 101,112,172 102,113,173 106,112,170 112,118,176 117,118,168 78,75,104 84,85,117 111,119,178 128,121,174 131,127,179 127,125,176 127,124,178 125,122,176 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 120,117,173 128,124,176 135,128,181 142,129,177 143,130,178 147,133,177 147,133,177 149,130,164 98,80,105 117,99,136 151,133,174 151,133,170 162,139,179 162,139,179 164,139,182 156,136,177 151,130,176 148,127,157 99,78,95 70,57,76 94,73,69 77,62,51 89,68,45 92,73,57 55,42,39 54,41,36 54,41,34 55,42,35 47,34,29 48,38,28 48,38,26 81,60,37 115,82,55 119,87,57 120,86,56 114,84,56 113,83,55 101,76,48 102,72,46 110,80,54 112,82,56 77,61,44 69,53,38 65,48,38 63,48,37 59,46,39 59,46,41 56,43,38 52,43,39 46,43,47 35,40,48 34,34,42 34,34,42 32,32,40 34,34,44 34,34,44 34,34,44 30,30,40 31,31,41 48,44,53 70,61,57 73,58,47 70,55,44 51,39,39 48,37,32 54,43,38 58,46,48 44,47,58 43,46,55 27,26,29 23,22,25 24,23,28 27,25,35
111,83,54 102,77,47 66,52,38 63,48,37 64,49,38 60,48,38 55,44,37 52,39,34 54,43,38 50,41,37 49,40,36 49,40,36 49,39,38 35,38,47 35,35,45 32,32,40 31,31,39 31,31,39 31,31,39 32,32,40 27,28,33 17,18,21 22,20,28 22,22,30 23,23,31 24,24,32 27,27,37 29,29,39 32,34,48 36,38,54 43,49,70 46,51,75 71,85,133 100,112,176 100,111,178 97,111,173 99,111,173 100,113,172 108,116,177 116,117,176 117,118,177 123,121,172 79,76,105 86,87,119 110,118,177 124,122,173 131,124,177 137,131,179 139,128,182 137,126,180 130,122,178 123,120,176 118,120,176 114,118,174 117,118,177 123,120,178 126,123,177 136,127,178 146,129,174 150,133,176 147,132,181 146,131,180 148,129,163 99,81,106 115,97,134 150,132,173 152,134,171 160,137,177 161,138,178 150,134,174 143,128,177 137,127,183 139,128,164 99,78,95 68,55,74 96,74,68 78,61,51 89,68,45 94,75,59 59,41,36 72,52,32 113,90,59 131,100,40 118,86,29 116,81,25 110,80,24 86,65,22 76,58,26 69,52,24 67,50,24 105,82,53 110,82,55 105,79,54 102,72,46 109,79,53 112,82,56 78,62,47 70,54,41 65,48,40 63,48,37 59,46,39 56,43,38 55,42,37 52,43,39 44,41,45 35,40,48 34,34,42 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 26,34,43 47,44,59 54,47,47 57,46,43 44,37,37 40,33,31 42,36,31 45,38,41 43,45,61 43,46,57 27,25,33 24,22,30 24,23,26 27,25,33
111,83,54 100,75,47 68,53,44 63,48,37 64,49,38 61,49,39 57,44,37 47,38,34 53,42,37 49,40,36 49,40,36 47,38,34 49,39,38 34,39,47 37,35,45 32,32,42 31,31,41 30,30,40 32,32,42 34,34,44 25,25,33 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 25,25,33 29,29,39 37,34,49 37,38,57 43,49,68 46,51,77 73,87,135 100,112,174 100,112,176 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 125,121,173 81,77,101 86,89,125 113,116,175 120,122,178 125,123,174 137,128,179 140,129,183 138,129,180 127,124,178 119,119,174 115,119,175 114,118,174 114,118,174 115,118,177 121,121,178 126,123,177 135,126,177 143,133,180 147,133,177 146,133,172 145,127,164 98,81,103 117,99,136 154,136,177 160,137,175 162,137,176 162,137,176 145,133,174 134,131,178 134,127,178 136,128,165 98,79,95 68,59,72 93,77,64 77,61,59 86,67,51 113,75,40 158,112,26 165,106,15 162,102,14 157,99,17 150,96,17 128,82,16 112,75,22 88,61,16 80,58,24 62,48,23 50,44,19 49,48,23 62,54,32 96,79,53 101,68,43 116,81,56 111,83,56 77,61,46 70,54,41 63,46,38 64,49,38 57,44,37 57,44,39 55,42,37 52,43,37 49,44,46 39,36,42 34,34,42 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 34,37,46 34,37,46 31,36,44 31,36,44 43,46,57 45,42,48 36,34,42 32,30,31 32,29,33 38,35,41 43,46,57 43,46,57 25,25,33 21,22,25 24,23,28 26,24,32
111,83,54 100,75,47 65,50,41 64,49,38 63,48,37 61,49,39 57,44,37 47,38,34 52,41,36 47,38,34 50,41,37 49,40,36 47,37,36 33,38,46 37,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 25,25,33 20,21,24 22,20,28 22,22,30 22,22,30 24,24,32 25,25,33 29,29,39 37,34,49 38,36,56 45,48,68 49,51,78 74,88,136 101,113,175 101,113,177 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 132,128,180 128,124,176 82,78,102 89,92,128 117,118,177 120,122,178 124,122,173 135,126,177 139,128,182 137,128,179 124,121,175 119,119,174 118,122,178 118,122,178 118,122,178 115,118,177 115,118,177 118,120,174 125,122,178 134,130,180 146,130,186 147,133,175 151,131,168 100,83,105 125,103,136 165,142,180 170,143,178 171,142,178 168,139,175 162,137,178 148,130,178 137,130,181 133,125,162 97,78,94 71,59,73 92,76,72 86,63,50 148,95,11 193,126,29 190,119,28 181,111,15 169,102,7 161,97,12 151,93,13 128,79,12 113,72,23 95,63,21 76,54,16 67,50,26 57,47,25 43,42,17 47,49,23 49,51,23 64,51,28 113,82,61 111,81,55 76,61,41 70,54,41 65,49,36 63,48,37 59,46,39 57,44,39 55,42,37 52,43,37 49,42,42 41,38,42 34,34,44 38,36,44 32,32,42 34,34,44 34,34,44 35,35,45 33,36,45 34,37,46 34,37,46 33,36,45 29,34,42 38,45,57 32,34,48 25,22,26 23,22,27 26,24,32 41,44,55 43,46,57 28,28,36 21,22,25 23,22,27 24,22,30
109,81,52 95,72,43 68,53,44 63,48,37 62,47,36 59,47,37 55,44,37 50,39,36 57,44,39 51,42,36 51,42,38 50,41,37 50,40,39 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 25,25,33 22,24,24 20,21,26 21,21,29 23,23,31 24,24,34 27,27,37 30,30,40 37,34,49 38,37,54 47,48,69 50,50,78 80,92,141 103,113,176 103,113,178 103,114,174 103,114,174 103,114,174 112,118,176 120,122,178 127,124,182 130,124,172 84,75,101 98,97,132 128,123,178 125,121,173 136,127,180 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 126,123,177 132,128,180 137,128,179 135,125,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 152,132,169 100,83,105 124,105,137 170,143,178 176,145,181 180,147,181 182,144,180 175,146,182 163,139,175 150,132,173 140,127,164 93,79,96 74,57,77 100,73,55 212,152,61 190,122,30 206,131,30 195,122,22 181,110,16 175,104,17 159,94,14 143,84,11 121,74,13 105,67,21 90,59,20 79,57,21 62,50,24 55,47,25 49,48,23 45,47,21 47,51,22 47,49,21 54,56,30 106,82,58 78,63,43 71,55,42 64,48,35 63,48,37 60,47,40 56,43,38 54,41,36 52,43,39 52,42,46 37,42,38 76,45,22 103,61,48 69,48,44 41,35,40 34,34,44 35,35,45 35,35,45 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 26,29,38 23,21,31 24,22,32 40,44,59 42,47,57 29,29,37 23,22,25 24,23,28 25,23,31
112,84,55 94,71,42 66,51,42 64,49,38 62,47,36 59,47,37 54,43,36 50,39,36 55,44,39 50,41,35 49,40,36 49,40,36 49,39,38 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,40 37,38,43 32,27,26 47,45,16 48,45,21 48,46,17 40,37,24 32,27,29 29,27,35 30,30,40 37,34,49 38,37,54 47,48,69 49,50,73 83,95,146 106,117,177 106,116,179 106,114,175 106,114,175 106,114,175 111,117,175 118,120,176 127,124,180 134,128,174 84,74,103 101,100,131 133,129,179 138,130,176 143,130,178 151,135,175 150,133,178 150,133,178 136,128,176 133,126,177 134,127,180 139,129,178 148,134,178 148,135,174 149,132,175 151,135,175 158,135,177 160,137,179 153,135,176 153,135,176 154,134,171 100,83,105 116,102,128 163,138,177 170,144,176 179,146,180 183,145,181 180,147,179 168,139,175 152,134,175 141,128,165 95,79,94 79,56,55 221,156,63 228,151,48 215,138,35 202,129,27 184,114,15 175,107,15 165,102,12 154,94,10 135,83,10 111,70,13 95,63,17 81,55,16 65,52,20 57,47,25 54,46,22 50,47,23 48,47,22 47,49,21 48,52,25 47,50,26 54,58,31 83,64,50 70,54,39 67,50,42 63,48,39 57,44,37 56,43,38 56,43,38 54,42,42 54,44,48 55,44,41 130,73,33 88,59,55 95,67,67 84,61,62 39,36,42 36,36,46 36,36,46 36,36,46 33,38,46 34,39,47 34,39,47 33,38,46 29,34,42 32,41,52 27,30,39 19,22,31 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 22,20,28
108,83,53 93,69,47 66,51,40 64,49,38 62,47,36 59,46,39 53,42,39 53,40,35 55,39,33 53,40,33 60,40,33 63,41,33 62,39,36 50,40,44 34,32,40 37,33,42 45,33,38 55,37,36 58,33,16 59,40,15 72,62,24 137,72,31 135,72,37 119,62,31 116,60,24 116,61,32 43,23,16 33,32,37 39,32,44 45,42,59 47,48,67 51,52,73 90,99,149 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 119,119,174 128,123,180 127,124,171 82,76,97 110,104,138 139,131,179 143,131,174 150,133,176 157,134,176 164,139,178 164,139,178 164,139,178 156,131,170 143,128,175 142,134,180 150,133,176 158,138,177 152,136,174 151,135,175 154,133,177 156,135,179 156,136,177 152,134,175 152,132,169 100,83,105 116,99,131 153,135,176 154,136,177 160,137,177 162,137,178 161,138,178 156,138,177 143,130,178 137,127,172 105,81,97 238,165,65 235,155,53 216,142,38 206,133,31 198,128,29 180,113,16 171,108,18 155,95,9 144,88,12 128,79,14 106,66,14 99,63,16 90,63,18 76,59,20 64,52,26 52,43,24 49,46,22 48,45,21 53,52,27 51,52,29 51,54,32 51,56,32 57,60,38 58,54,37 59,49,39 59,47,37 55,44,39 54,41,36 53,40,35 54,40,40 65,46,30 198,134,67 94,62,46 78,60,57 73,55,54 86,61,60 66,50,48 34,37,46 34,37,46 34,37,46 34,37,46 35,38,47 35,40,50 35,38,47 34,39,47 29,34,42 35,39,52 35,39,52 39,43,58 41,45,58 30,30,38 23,22,25 24,23,28 24,22,30
