109,79,53 91,67,45 70,54,41 68,53,42 64,48,42 60,47,40 59,46,41 56,43,38 59,43,39 56,43,40 56,43,40 54,43,38 47,40,43 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 31,31,39 32,32,40 24,24,32 18,19,24 20,20,28 21,21,29 23,23,31 25,25,33 29,27,37 27,30,41 32,34,50 35,36,55 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 101,112,172 107,113,173 117,118,179 114,111,165 74,71,100 90,93,131 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,124,157 95,80,102 121,108,147 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 169,140,178 162,135,161 97,77,89 72,58,73 96,77,63 75,60,49 92,71,48 88,72,57 54,43,40 51,42,36 50,41,35 50,41,33 45,36,28 46,38,27 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 113,83,55 101,72,48 98,70,41 107,79,52 112,84,57 73,57,40 68,54,38 66,51,40 62,47,38 59,46,39 56,43,38 54,41,38 51,42,38 45,42,46 34,37,46 32,35,44 35,35,43 32,32,40 29,29,37 30,30,38 81,69,85 105,98,108 37,31,38 58,49,41 81,70,51 87,73,48 85,70,48 61,48,43 63,51,41 72,57,48 75,64,59 44,46,60 42,47,57 26,25,30 23,22,27 23,22,25 27,25,33
109,79,53 90,66,44 71,55,42 66,51,40 62,46,40 58,47,44 57,46,43 55,42,37 57,44,39 56,43,40 56,43,40 52,41,36 45,38,41 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 18,19,24 20,20,28 21,21,29 23,23,31 25,25,33 27,25,35 27,30,41 34,33,50 35,36,55 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 99,111,173 98,111,170 102,113,173 107,113,173 117,118,179 114,111,165 74,71,100 91,94,132 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 148,126,159 96,81,103 122,109,148 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 169,140,178 162,135,161 97,77,89 72,58,73 96,77,63 75,60,49 92,71,48 90,74,59 54,43,40 51,42,34 50,41,33 49,40,34 45,36,30 46,38,27 46,38,27 84,63,38 121,87,57 121,87,57 120,86,56 115,83,51 113,83,55 101,72,48 98,70,41 109,79,53 112,82,56 76,60,43 69,55,39 64,49,38 63,48,39 59,46,39 56,43,38 54,41,38 51,42,38 45,42,46 36,39,48 32,35,44 35,35,43 32,32,40 32,32,40 30,30,38 34,30,41 72,65,75 42,33,44 58,49,41 75,64,47 84,69,47 85,70,50 61,48,43 64,52,42 70,55,46 74,63,58 44,46,60 42,47,57 26,25,30 23,22,25 23,22,25 27,25,33
110,80,54 86,65,42 67,50,40 63,48,37 61,45,39 57,48,40 56,47,41 52,41,36 52,41,36 49,40,36 47,38,34 46,37,31 43,36,39 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 18,19,24 20,20,28 20,23,30 22,22,30 24,24,32 29,27,37 27,30,41 30,32,48 36,37,56 41,46,70 52,49,76 84,93,143 96,110,174 97,110,177 97,110,177 99,111,173 100,113,172 102,113,173 107,113,173 116,117,176 114,111,165 74,71,100 95,98,136 111,114,177 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 146,127,159 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 163,138,177 155,133,157 94,73,88 71,57,74 95,76,64 75,60,49 92,71,48 91,75,60 52,41,38 51,42,34 51,42,34 51,42,34 44,35,27 46,37,29 46,38,27 82,61,36 118,84,54 121,87,57 120,86,56 114,82,52 113,83,55 102,73,49 97,69,40 112,79,54 115,82,57 77,61,44 70,56,40 64,49,38 64,49,40 60,47,42 59,46,41 55,42,39 52,43,39 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,42 35,35,43 30,31,36 31,36,44 38,43,53 60,50,49 75,63,51 76,60,43 74,58,43 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 24,23,26 27,25,33
113,86,54 88,67,42 66,51,40 63,48,37 62,47,36 57,46,39 54,45,41 54,45,39 50,41,37 49,40,36 49,40,36 49,40,36 44,39,41 36,36,46 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 22,22,30 20,21,26 22,22,30 19,22,29 23,23,31 24,24,32 28,28,40 27,30,41 30,32,48 37,38,57 45,47,72 55,52,79 84,98,150 98,112,176 98,111,178 99,110,177 100,110,173 100,113,172 104,112,173 105,113,170 112,120,177 114,115,165 72,72,98 95,95,132 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 144,127,161 94,81,102 124,106,143 152,134,175 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 144,127,159 94,74,86 70,57,76 94,74,67 76,62,48 91,70,47 86,70,57 55,41,41 52,43,37 52,43,37 52,41,34 45,34,31 47,38,30 46,38,27 82,61,36 120,86,56 121,87,57 121,87,57 115,87,58 112,84,55 102,73,49 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 63,48,39 59,46,39 57,44,39 54,43,40 53,42,39 48,42,47 35,38,47 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 35,35,43 31,31,39 28,28,36 46,43,49 70,60,59 71,57,43 70,55,44 48,36,38 47,36,33 53,41,41 57,45,45 44,47,58 43,45,59 29,27,37 23,22,27 24,23,26 27,25,33
108,83,55 81,61,41 65,50,41 63,48,37 63,48,37 60,47,40 51,42,38 54,43,38 51,42,38 50,41,37 49,40,36 49,39,38 46,40,45 35,38,49 34,34,46 32,32,40 30,30,38 30,30,38 32,32,42 32,32,42 21,21,29 20,21,24 21,21,29 23,23,31 23,23,31 24,24,32 27,27,37 30,30,42 35,34,51 39,40,61 45,47,72 53,55,82 85,100,155 98,112,176 98,111,178 99,111,173 100,110,173 100,113,172 106,117,177 114,117,176 118,120,176 117,115,166 76,73,100 98,98,135 110,118,177 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 130,122,178 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 143,130,178 143,126,160 95,82,103 124,106,143 151,133,174 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,126,179 136,124,156 98,78,90 68,55,74 96,74,66 76,60,47 89,69,49 87,71,56 55,42,39 51,42,36 51,42,36 52,41,34 46,35,32 49,40,32 46,38,27 81,60,35 119,87,57 121,87,57 122,88,58 117,87,59 115,82,55 105,74,51 102,72,44 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 63,48,39 59,46,41 54,43,38 53,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 34,34,44 34,34,44 35,35,45 35,35,43 36,36,44 36,36,44 25,33,40 45,43,55 54,47,47 58,47,42 44,37,40 37,30,30 42,35,33 44,37,35 44,47,58 43,46,57 28,28,36 21,22,25 24,23,28 26,24,32
110,82,55 81,58,43 64,49,38 63,48,37 63,48,37 59,47,35 52,46,41 56,43,38 49,40,34 49,40,36 47,38,34 49,40,36 44,41,47 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 31,31,41 34,34,44 20,20,28 20,21,24 23,21,29 22,22,30 23,23,31 24,24,32 28,28,36 31,31,41 36,35,50 39,42,60 43,49,66 52,57,83 88,102,154 100,112,174 101,113,175 100,113,172 100,112,174 102,113,171 110,116,176 123,120,176 128,121,174 119,115,165 78,73,100 101,104,142 113,116,175 118,120,176 126,123,177 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 149,132,177 149,133,173 144,127,161 98,81,103 128,112,148 155,138,181 158,138,177 162,137,178 161,136,177 146,134,177 133,129,179 136,127,180 138,122,158 96,77,93 68,56,68 94,77,67 75,64,47 92,66,56 87,73,59 52,41,38 57,42,22 65,45,13 103,73,17 119,85,26 113,82,22 105,79,25 90,70,24 86,67,30 97,78,51 108,89,62 115,87,58 113,83,55 102,74,47 102,74,47 112,79,54 114,81,56 80,61,47 69,53,40 64,47,39 66,51,40 61,45,39 57,44,39 53,42,39 53,44,38 48,43,45 36,39,48 34,34,42 36,34,42 34,32,40 32,32,42 34,34,44 35,35,45 36,36,46 36,36,46 32,37,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 30,29,32 32,31,36 43,47,60 42,46,59 28,28,36 21,22,25 24,23,28 24,22,30
109,81,54 79,57,39 66,49,39 64,49,38 63,48,39 61,49,37 52,43,39 56,43,38 49,40,34 49,40,36 49,40,36 50,41,37 41,38,44 35,38,47 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 36,36,46 22,23,28 20,21,24 24,22,30 23,23,31 22,22,30 24,24,32 29,29,39 32,32,42 34,37,48 39,40,59 46,49,67 53,58,84 89,103,155 101,114,173 102,114,176 101,114,173 101,113,175 103,114,172 112,118,178 124,121,177 133,126,179 121,118,165 79,74,101 102,105,143 120,121,180 120,122,178 124,121,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 145,126,181 148,131,174 147,128,162 99,82,104 140,116,150 166,141,182 171,142,180 171,142,180 171,140,178 162,137,176 149,132,177 138,129,180 134,121,156 93,74,90 70,58,72 97,77,70 74,62,50 91,70,57 107,73,30 154,105,13 167,107,16 161,101,13 143,95,11 134,89,14 126,87,18 115,80,24 88,66,17 70,58,21 58,50,26 50,47,23 42,43,22 77,71,48 98,77,52 100,74,49 111,81,55 112,84,57 76,60,43 66,52,38 65,50,41 64,49,38 59,46,41 59,46,41 53,42,39 54,43,38 46,44,45 36,39,48 34,34,42 37,35,45 34,32,42 34,34,44 35,35,45 32,35,44 36,36,46 34,37,46 34,37,46 35,35,45 32,32,42 38,45,57 32,34,48 26,23,27 21,21,29 23,23,31 40,44,57 41,45,58 30,30,40 23,22,27 23,22,27 24,22,30
108,79,55 78,60,41 65,50,41 62,50,38 59,47,37 54,46,35 52,43,37 57,44,37 53,40,35 53,42,39 51,40,37 53,42,37 43,37,42 33,36,45 34,34,44 32,32,42 31,31,41 30,33,42 30,33,42 34,36,33 31,34,12 25,26,16 25,26,18 25,24,29 26,24,34 26,24,34 28,28,38 32,32,42 37,37,49 40,41,60 44,45,64 54,56,83 94,106,159 103,114,174 103,114,174 101,113,175 103,113,176 103,113,176 112,118,178 123,120,176 131,123,181 118,115,160 80,73,103 110,110,149 128,125,179 126,122,172 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 149,132,177 145,130,161 101,82,98 134,115,149 172,144,177 178,144,183 179,146,180 183,145,181 179,145,182 163,139,175 150,131,175 142,127,160 93,74,92 68,56,68 95,78,68 84,58,37 177,124,31 185,122,17 172,119,22 158,106,19 151,100,20 145,94,16 133,87,19 108,74,15 95,70,22 76,61,23 62,53,22 50,49,22 44,46,18 44,48,21 47,51,24 47,51,22 77,64,41 107,81,56 112,82,56 79,63,46 69,55,41 64,49,40 64,49,40 59,46,39 56,43,38 56,43,40 53,42,37 48,46,47 36,39,48 34,34,42 35,35,45 34,34,44 34,34,44 36,36,46 35,35,45 34,37,46 33,38,46 35,40,48 34,39,47 32,40,47 29,32,41 34,39,49 28,33,41 22,20,30 23,21,31 40,44,59 42,47,57 30,30,40 23,22,27 24,23,28 23,21,29
105,79,54 74,59,39 66,51,40 61,49,39 57,47,37 55,45,35 51,40,35 59,44,35 56,40,34 60,40,33 61,41,34 59,41,38 43,35,41 35,35,45 35,31,40 41,33,41 46,37,29 44,41,17 56,56,22 55,46,19 74,47,15 65,43,7 81,65,21 61,49,19 36,26,27 27,26,31 29,30,35 31,31,39 36,35,50 40,41,62 47,48,67 56,56,84 97,106,160 108,116,177 106,113,179 104,115,175 106,114,175 104,114,177 110,118,177 119,119,174 126,121,176 121,118,163 82,75,105 117,113,149 136,129,180 139,130,181 143,130,176 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 158,133,176 155,135,176 149,126,157 116,79,53 119,87,73 155,137,164 170,143,178 179,146,180 183,145,181 183,145,179 169,140,176 152,134,175 143,128,161 89,73,88 69,62,74 157,107,47 195,130,21 191,132,32 175,114,12 165,103,6 166,103,11 151,92,1 136,82,3 128,82,14 108,74,15 86,66,20 71,58,26 54,49,19 48,50,22 47,49,21 50,47,21 49,51,25 50,49,24 45,51,22 56,53,27 107,83,61 80,65,45 69,55,41 63,48,37 63,48,39 59,46,41 57,44,39 55,42,39 52,43,39 50,45,42 38,38,48 36,34,42 34,34,42 34,34,42 35,35,45 38,36,46 37,37,47 36,39,48 35,40,48 35,38,47 35,38,47 32,40,47 34,37,46 30,33,42 32,39,51 30,33,42 19,22,31 36,40,55 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
105,79,54 74,56,37 61,52,37 60,49,34 52,36,21 57,35,15 74,38,20 82,39,24 81,38,21 81,35,17 74,33,17 65,29,19 61,38,37 47,36,33 82,41,25 89,40,20 89,40,18 86,40,14 89,58,19 144,92,44 128,64,36 136,67,38 103,45,12 139,71,33 125,76,54 48,29,17 37,25,27 35,31,40 36,34,46 43,41,61 47,48,67 57,57,85 103,112,164 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,178 118,120,176 125,122,178 119,113,159 82,73,97 122,114,151 140,129,181 144,129,180 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 153,133,174 158,138,179 153,135,176 152,134,173 175,125,112 230,124,29 116,74,36 87,73,75 156,138,177 158,138,177 162,139,179 163,141,176 151,138,175 143,133,182 142,126,162 104,82,90 200,145,62 204,138,38 195,126,23 181,111,17 165,96,13 163,91,7 173,105,15 151,90,9 151,85,3 139,77,1 104,63,6 87,60,15 67,49,17 52,44,20 47,45,25 48,49,30 47,48,27 49,51,23 49,51,23 47,51,22 48,54,27 53,55,29 75,64,47 66,51,40 64,49,38 59,44,35 56,43,38 55,42,37 54,41,38 50,40,39 46,40,45 43,41,49 39,35,48 70,47,32 46,35,32 38,37,42 33,36,47 38,36,46 34,37,46 34,39,47 35,38,47 35,38,45 36,38,52 39,37,49 34,39,49 32,37,47 35,39,52 36,40,53 38,42,57 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
