170,114,22 172,116,24 173,117,25 173,117,25 175,116,23 176,117,24 176,117,24 172,116,24 173,117,23 174,118,24 174,118,22 174,118,22 175,119,23 179,121,23 179,121,23 179,121,23 181,123,25 181,124,19 182,124,21 186,125,23 185,127,22 184,127,22 187,129,22 189,131,24 190,132,25 193,132,26 207,142,33 239,162,42 255,191,39 255,209,59 255,250,135 255,255,151 255,253,144 255,248,132 255,241,114 255,245,116 255,243,122 255,240,99 255,239,109 213,154,35 255,212,118 201,127,6 224,154,23 251,185,39 200,125,7 251,178,68 222,155,43 255,194,66 255,226,74 255,228,76 255,225,72 255,213,66 255,221,65 255,206,57 255,202,53 255,210,62 255,206,62 255,193,49 255,190,49 255,196,52 255,209,63 255,193,51 255,206,75 255,217,78 255,199,59 255,197,58 255,196,64 255,181,54 255,177,59 255,193,73 255,197,74 255,189,66 255,186,72 251,173,77 239,167,87 215,147,77 213,145,75 220,152,78 240,167,85 255,183,76 255,218,87 255,215,86 255,218,89 255,219,88 255,231,92 255,206,87 175,113,32 191,120,33 178,117,31 154,93,12 220,113,43 203,116,48 201,112,42 194,107,39 184,106,39 160,91,26
171,114,25 172,115,26 172,115,26 173,116,27 175,116,25 175,116,25 176,117,26 174,118,26 174,118,24 175,119,25 175,119,23 175,119,23 175,119,23 180,122,24 180,122,24 181,123,25 181,123,25 181,124,19 182,124,21 186,125,23 185,127,22 183,126,21 187,129,22 190,132,25 191,133,26 199,139,30 226,155,42 255,176,48 255,209,59 255,251,121 255,255,144 255,254,149 255,246,127 255,242,110 255,238,105 255,237,99 255,235,99 255,233,88 255,234,124 215,146,45 255,216,84 255,202,61 255,226,81 255,229,78 255,230,74 255,225,75 255,205,64 219,141,26 255,219,66 255,213,62 255,210,59 255,209,62 255,207,51 255,202,53 255,208,60 255,211,62 255,203,59 255,192,47 255,186,45 255,196,52 255,205,59 255,212,70 255,208,77 255,217,78 255,212,74 255,206,67 255,198,64 255,189,60 255,183,63 255,224,103 255,226,103 255,207,83 255,222,101 255,196,95 249,184,95 232,162,86 238,168,92 245,173,86 245,170,82 255,194,80 255,215,86 255,226,97 255,233,104 255,228,96 255,221,97 242,160,68 224,160,73 183,111,27 198,133,53 162,100,28 191,133,69 164,100,33 202,113,41 198,108,43 179,99,40 160,90,32
164,112,21 164,112,21 169,115,25 170,116,26 172,116,24 172,116,24 173,117,25 174,118,26 174,118,24 175,119,25 177,121,27 177,121,27 177,121,27 178,122,26 181,122,29 182,123,30 183,124,24 182,123,23 186,125,21 189,128,24 190,129,27 188,130,23 189,131,24 190,133,23 198,135,30 218,150,44 255,178,47 255,198,55 255,251,138 255,254,153 255,250,148 255,252,140 255,241,106 255,235,92 255,226,81 255,225,80 255,223,79 255,228,81 199,125,32 255,207,76 255,221,71 255,230,92 241,172,45 255,230,93 255,195,63 255,215,74 255,211,67 218,149,26 255,204,57 255,202,54 255,201,55 255,186,41 255,201,53 255,202,57 255,195,50 255,195,50 255,195,50 255,194,49 255,197,57 255,197,54 255,197,52 255,211,62 255,209,66 255,201,63 255,190,51 255,201,61 255,207,60 255,195,51 255,185,52 255,216,85 255,232,105 255,230,96 255,221,101 255,205,109 255,196,108 247,178,93 254,182,91 250,174,82 255,189,74 255,213,81 255,207,85 255,218,96 255,219,90 255,206,77 255,204,88 244,173,62 232,160,71 233,167,85 206,137,52 165,114,45 146,93,38 151,92,33 201,113,36 202,109,36 192,106,38 168,92,27
170,113,24 172,115,26 170,116,26 170,116,26 173,117,25 173,117,25 173,117,25 173,117,25 174,118,24 174,117,28 175,119,25 175,119,25 177,121,27 178,122,28 179,120,25 181,122,27 181,123,25 185,126,26 186,124,25 189,128,26 190,129,27 188,131,26 189,132,27 200,138,30 219,147,42 246,171,55 255,199,55 255,230,84 255,252,148 255,255,151 255,251,138 255,246,121 255,235,95 255,225,80 255,221,78 255,215,72 255,218,72 255,220,73 252,185,71 255,207,69 236,172,55 210,144,18 221,153,39 254,187,75 198,124,18 255,212,74 255,214,70 199,129,9 255,193,48 255,202,54 255,207,62 255,180,36 255,203,55 255,205,55 255,205,55 255,194,54 255,193,53 255,198,55 255,204,64 255,201,58 255,200,55 255,208,60 255,209,63 255,194,49 255,191,45 255,191,47 255,207,57 255,210,60 255,204,63 255,220,81 255,234,106 255,236,102 255,218,114 255,207,117 255,194,109 255,192,109 255,199,105 255,191,87 255,214,92 255,225,96 255,208,86 255,211,89 255,193,66 255,190,66 255,200,74 255,187,67 230,162,74 238,173,82 227,167,83 217,155,76 166,115,60 193,141,81 206,108,33 202,111,40 193,104,34 178,92,26
166,112,22 166,112,22 168,114,24 168,114,24 172,115,26 170,118,27 169,117,26 169,117,30 168,115,31 172,119,35 169,115,25 172,118,28 178,121,34 177,121,29 178,122,30 180,121,26 180,122,24 181,123,23 183,125,22 184,126,23 186,128,28 189,131,26 189,132,27 216,144,37 250,174,45 255,207,65 255,231,85 255,255,140 255,253,152 255,255,147 255,246,116 255,239,99 255,231,87 255,214,72 255,206,65 255,213,72 255,217,73 255,215,69 255,222,92 201,132,29 208,146,47 255,236,122 255,246,105 255,221,89 255,222,85 198,132,11 195,124,28 255,195,70 255,209,61 255,212,64 255,206,59 253,173,34 255,193,45 255,194,44 255,207,57 255,200,51 255,196,59 255,196,57 255,198,60 255,199,59 255,204,61 255,206,61 255,209,64 255,192,43 255,203,49 255,217,68 255,216,65 255,216,63 255,229,83 255,226,84 255,224,94 255,227,98 255,198,106 255,190,102 255,195,113 255,197,114 255,207,115 255,212,112 255,237,105 255,224,94 255,230,101 255,220,88 255,202,70 255,200,73 255,192,74 255,182,82 255,191,83 249,177,88 226,154,72 204,139,61 144,93,36 139,93,36 133,85,29 177,101,36 185,99,28 176,90,24
172,115,26 171,114,25 172,115,26 172,115,26 172,115,30 170,115,32 168,113,30 168,114,26 170,115,32 171,116,33 169,117,26 169,117,26 173,116,29 173,116,27 177,121,25 177,118,23 180,123,20 181,124,21 184,125,27 184,125,27 186,128,28 188,130,25 194,137,34 229,152,47 255,197,58 255,223,76 255,247,119 255,253,156 255,253,150 255,250,142 255,245,106 255,231,88 255,215,71 255,195,52 255,202,61 255,217,76 255,217,75 255,222,76 255,232,97 255,238,110 185,119,17 231,167,54 184,126,21 191,131,40 197,129,23 220,154,54 209,136,26 255,219,77 255,207,61 255,200,54 255,199,57 250,170,31 255,182,45 255,182,45 255,184,47 255,192,47 255,193,54 255,200,58 255,205,62 255,205,62 255,202,57 255,206,60 255,207,61 255,208,58 255,199,41 255,219,70 255,217,69 255,215,60 255,232,81 255,236,87 255,226,97 255,195,69 255,228,109 255,211,110 255,202,112 255,196,107 255,197,108 255,219,104 255,236,106 255,222,93 255,239,104 255,223,89 255,202,70 255,211,84 255,190,84 255,186,92 255,191,106 217,152,74 252,178,83 242,169,87 214,151,84 150,103,40 169,119,47 179,131,73 147,88,31 156,80,22
171,114,25 172,115,26 171,114,25 175,118,29 172,115,30 170,115,32 169,114,31 172,118,30 173,119,29 173,119,29 177,120,33 178,121,34 179,122,35 175,118,29 177,121,25 181,122,27 183,124,26 182,123,23 187,127,32 187,128,30 188,129,34 190,131,31 201,142,42 241,162,52 255,207,61 255,236,94 255,250,141 255,252,154 255,250,131 255,246,119 255,231,92 255,221,77 255,202,59 255,188,45 255,207,66 255,220,79 255,222,79 255,232,89 255,240,107 255,240,106 184,122,14 255,215,98 255,232,92 243,174,51 255,187,65 216,147,44 255,199,59 255,211,64 255,196,54 255,193,50 255,193,54 255,175,37 255,182,45 255,181,46 255,182,46 255,182,44 255,189,51 255,193,55 255,197,54 255,206,61 255,206,61 255,202,56 255,208,62 255,208,56 255,205,40 255,220,60 255,225,70 255,213,49 255,229,70 255,234,84 255,228,73 255,209,66 255,211,100 255,221,118 255,215,102 255,225,108 255,223,99 255,235,99 255,230,95 255,233,98 255,237,102 255,217,81 255,213,84 255,215,95 252,183,100 255,201,116 249,182,105 247,178,95 248,175,93 203,131,40 238,166,82 173,111,39 143,90,33 159,109,47 226,171,101 230,177,113
169,115,27 169,115,27 169,115,27 169,114,31 169,114,31 173,116,27 174,117,28 173,119,29 174,117,28 177,120,31 178,122,30 179,123,31 177,121,29 179,126,33 177,125,25 183,124,26 183,124,26 185,126,28 188,128,33 189,129,34 189,130,32 193,132,30 201,140,38 246,167,50 255,210,61 255,240,102 255,254,150 255,254,152 255,248,125 255,236,93 255,225,82 255,214,71 255,199,58 255,193,52 255,216,73 255,217,76 255,219,72 255,237,98 255,246,117 255,239,107 255,238,102 176,110,0 255,220,107 219,150,42 242,163,55 255,193,92 255,202,44 255,191,36 255,185,48 255,198,65 255,197,60 255,185,48 255,184,46 255,184,47 255,187,52 255,185,48 255,186,47 255,192,53 255,199,53 255,207,58 255,207,58 255,203,52 255,209,58 255,214,57 255,207,38 255,207,40 255,223,62 255,219,55 255,218,49 255,228,67 255,225,56 255,230,60 255,202,65 255,193,73 255,196,82 255,224,104 255,243,112 255,232,94 255,228,92 255,239,108 255,226,88 255,201,61 255,207,80 255,187,71 230,166,97 230,167,98 237,174,102 237,171,96 246,173,96 242,169,67 233,161,72 228,165,91 191,126,48 243,179,115 136,85,32 136,84,24
170,115,32 170,115,32 169,117,28 168,115,31 170,116,28 174,117,28 175,118,29 171,117,27 171,117,27 170,116,26 174,117,30 174,118,26 175,118,31 176,124,37 182,124,26 183,124,26 184,125,27 187,128,30 188,129,31 189,130,32 190,131,31 196,135,33 213,147,43 253,173,45 255,217,67 255,252,129 255,253,154 255,253,148 255,245,110 255,232,90 255,223,81 255,210,69 255,194,53 255,211,72 255,221,78 255,218,75 255,223,80 255,245,112 255,249,117 255,241,103 255,227,80 255,220,66 255,212,72 255,215,62 255,214,63 255,213,61 255,212,61 255,206,59 255,207,67 255,208,70 255,206,63 255,197,62 255,187,56 255,177,51 255,182,48 255,183,48 255,184,47 255,192,55 255,201,53 255,206,56 255,203,53 255,210,53 255,218,59 255,218,63 255,216,54 255,212,43 255,220,53 255,221,61 255,220,40 255,229,57 255,235,67 255,243,66 255,234,57 255,199,46 255,208,61 255,235,76 255,241,76 255,211,60 255,224,84 255,229,95 255,214,80 255,183,55 255,199,84 246,172,68 241,178,104 229,169,101 228,164,95 245,176,91 255,183,73 255,199,86 183,111,45 245,177,89 243,177,104 214,149,71 209,144,55 232,167,103
171,116,33 171,116,33 173,116,29 173,115,33 171,117,29 174,117,28 179,122,33 174,117,30 170,118,29 171,119,30 179,123,31 179,123,29 180,123,36 176,124,37 182,124,26 183,124,26 185,126,28 188,129,31 189,130,32 189,130,32 189,131,31 197,136,34 220,151,50 255,182,48 255,222,74 255,254,140 255,253,156 255,251,146 255,242,109 255,226,82 255,222,80 255,209,70 255,205,65 255,227,86 255,230,86 255,216,70 255,232,90 255,240,106 255,240,104 255,237,103 255,228,78 255,220,67 255,211,58 255,201,50 255,208,55 255,212,56 255,211,61 255,209,62 255,207,67 255,209,69 255,211,64 255,198,60 255,186,55 255,180,54 255,185,51 255,180,45 255,183,46 255,188,51 255,198,53 255,201,54 255,207,59 255,214,58 255,217,61 255,217,61 255,222,60 255,221,59 255,217,47 255,223,56 255,224,42 255,235,57 255,243,75 255,248,88 255,253,109 255,249,78 255,242,100 255,249,74 255,228,62 255,211,61 255,211,75 255,206,69 255,194,58 252,171,39 255,181,73 240,166,73 228,161,95 236,174,102 240,175,95 255,184,95 255,199,84 255,179,62 241,168,86 230,157,80 221,154,77 213,150,78 220,147,70 213,140,65
