108,80,53 85,64,41 69,55,41 64,52,40 61,48,41 59,46,41 59,46,41 56,43,38 59,43,39 56,43,40 56,43,40 53,44,40 46,40,47 36,36,46 34,34,44 30,30,38 29,29,37 31,31,39 31,31,39 32,32,40 23,24,29 20,20,28 21,21,29 22,22,30 23,23,31 24,24,32 30,28,36 28,31,40 34,33,50 36,37,56 45,47,72 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 115,118,179 110,111,159 72,72,100 96,100,142 106,112,174 108,111,172 112,115,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,125,155 93,78,100 125,112,151 147,133,177 144,130,174 146,131,178 151,132,176 157,134,174 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 94,70,48 89,70,56 56,43,40 52,41,36 51,40,35 50,41,33 45,36,28 47,38,30 46,38,25 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 112,82,54 100,72,45 98,70,43 107,79,52 112,84,57 73,57,40 68,54,38 65,50,39 62,47,38 59,46,41 56,43,38 53,40,37 51,42,38 45,42,46 34,37,46 32,35,44 35,35,43 32,32,40 30,30,38 29,29,39 81,68,87 105,98,110 37,30,40 56,47,41 81,70,53 87,73,48 86,71,49 62,49,44 63,51,41 72,57,48 74,63,58 44,46,60 42,47,57 26,25,30 23,22,27 23,22,25 26,24,32
105,77,50 83,62,39 70,56,42 62,50,38 60,47,40 58,47,44 57,46,41 57,41,37 59,43,39 55,42,39 55,42,39 49,43,38 43,37,44 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,24,29 18,18,26 21,21,29 22,22,30 23,23,31 24,24,32 30,28,36 28,31,40 32,34,50 36,39,57 45,47,72 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 115,118,179 110,111,159 72,72,100 97,101,143 109,115,177 115,116,175 114,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 147,126,156 94,79,101 123,110,149 146,132,176 146,132,176 150,133,178 155,135,176 158,135,175 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 93,69,47 92,73,59 56,43,40 52,41,34 51,40,33 49,40,34 45,36,30 47,38,30 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 98,70,43 109,79,53 112,82,56 76,60,43 69,55,39 63,48,37 64,49,40 59,46,41 56,43,38 53,40,37 51,42,38 45,42,46 36,39,48 32,35,44 35,35,43 32,32,40 32,32,40 30,30,38 34,30,43 68,61,73 37,28,41 56,47,41 75,64,49 83,68,46 86,71,51 62,49,44 63,51,41 70,55,46 73,62,57 44,46,60 42,47,57 26,25,30 23,22,25 24,23,26 26,24,32
106,80,55 80,60,40 66,51,40 60,48,36 59,46,39 58,47,40 57,46,41 53,44,38 47,38,34 46,37,33 46,37,33 45,38,36 42,39,43 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,24,29 18,18,26 21,21,29 19,22,29 23,23,31 23,23,31 29,27,35 27,30,39 32,34,50 37,38,57 45,47,72 50,55,81 90,99,153 96,110,174 96,109,176 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 114,117,176 110,111,159 70,70,98 97,101,143 111,117,179 124,121,177 124,121,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,173 154,136,177 145,127,156 96,79,101 127,111,147 151,135,175 150,134,174 158,138,179 163,140,180 163,138,179 161,138,178 162,139,177 153,128,151 94,71,82 73,57,72 95,76,62 75,61,47 94,70,48 88,69,57 54,41,38 52,41,34 52,41,34 51,42,34 44,35,27 46,37,29 46,37,29 83,62,37 120,86,56 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 98,70,43 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 63,48,39 59,46,43 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,44 35,35,43 32,32,40 34,34,42 35,35,43 30,30,38 28,33,43 35,39,52 58,48,49 75,63,53 76,60,43 74,58,43 61,48,43 59,47,37 61,48,43 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 23,22,25 27,25,33
109,83,58 79,59,39 64,52,40 61,49,37 59,47,37 55,45,35 52,43,37 54,45,37 47,38,34 47,38,34 49,40,36 47,40,40 42,39,45 34,37,46 36,34,44 31,31,39 28,28,36 30,30,38 32,32,40 34,34,42 21,22,27 20,21,26 19,22,29 21,21,29 24,24,32 24,24,32 28,28,38 27,30,39 33,35,49 39,41,57 43,45,70 54,54,82 87,100,155 97,111,175 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 107,113,171 115,119,175 113,111,160 73,70,97 97,100,138 110,118,177 131,122,175 133,126,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 143,126,158 94,81,102 128,112,148 151,135,175 154,134,171 162,139,179 163,140,180 163,138,181 154,133,177 148,131,176 145,127,156 94,71,82 71,59,71 95,76,64 75,61,47 91,70,47 88,69,55 53,41,41 55,42,37 55,42,37 52,41,34 44,35,31 50,39,32 47,37,27 82,61,36 120,86,56 121,87,57 118,84,54 113,85,56 112,84,55 103,74,50 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 64,49,40 59,46,41 57,44,39 54,43,40 53,42,39 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 34,34,44 35,35,45 31,31,41 28,28,38 46,42,51 68,56,58 72,57,48 71,57,43 50,38,40 46,35,32 52,40,40 55,43,43 44,47,58 43,45,59 29,27,35 23,22,25 24,23,26 27,25,33
106,82,58 76,57,41 64,52,42 64,49,38 61,46,35 57,47,37 47,41,34 58,47,40 50,41,37 49,40,36 49,40,36 47,40,40 42,39,45 34,37,46 36,34,44 32,32,40 30,30,38 31,31,39 31,31,41 32,32,42 23,22,27 22,21,26 19,22,29 20,23,30 24,24,32 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 43,45,70 54,55,85 89,104,161 98,112,176 98,111,178 97,111,173 99,111,173 101,114,173 108,116,177 118,119,178 121,121,178 115,111,161 78,73,100 100,103,141 109,120,178 125,121,173 135,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 139,122,154 94,81,102 124,108,144 151,135,175 154,134,171 160,137,177 160,137,177 151,135,175 143,128,179 138,127,179 138,121,153 95,75,85 68,59,70 96,75,62 76,60,47 91,69,51 89,70,56 52,41,38 55,42,37 55,42,37 51,40,33 45,36,32 47,38,30 44,39,27 82,61,36 120,86,56 121,87,57 121,87,57 117,87,59 116,83,56 104,73,50 102,72,44 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 63,48,39 59,46,43 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 26,34,43 44,41,56 54,47,47 59,48,45 44,37,40 38,31,31 42,35,33 44,37,35 44,47,58 43,46,57 28,28,36 21,22,25 24,23,28 26,24,32
106,80,57 75,56,40 63,51,39 64,49,38 63,48,37 59,47,37 50,44,37 55,44,39 49,40,36 49,40,36 46,37,33 49,39,40 40,37,43 35,35,47 34,34,46 32,32,42 31,31,41 32,32,42 31,31,43 32,32,44 23,21,31 23,22,27 23,21,29 23,23,31 24,24,34 24,24,34 29,29,37 32,32,42 36,35,50 40,43,61 46,49,69 52,57,83 92,105,160 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 121,121,174 126,122,172 117,111,159 80,74,99 104,106,147 114,117,178 118,120,176 125,122,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,118,177 114,117,176 116,117,176 117,118,179 122,122,177 126,123,179 135,126,177 143,133,180 146,131,180 147,134,173 141,126,159 95,80,102 129,111,148 156,137,181 161,138,178 162,137,178 158,135,175 146,134,177 134,130,180 136,127,180 137,121,157 94,76,87 66,57,70 96,77,65 76,62,46 90,68,48 86,70,57 53,40,37 55,42,39 57,39,34 66,43,14 86,61,17 92,65,20 90,65,21 86,64,26 105,81,46 113,85,58 116,88,61 120,85,60 113,83,55 104,76,49 101,73,46 112,79,52 114,81,54 80,61,47 69,53,40 65,48,40 64,49,38 61,45,41 57,46,39 56,43,38 52,43,39 50,42,48 37,40,49 34,34,42 35,35,45 32,32,42 32,32,42 35,35,45 35,35,45 33,36,45 36,36,46 33,36,45 29,34,42 39,47,56 44,40,49 36,34,42 31,29,30 29,28,31 32,31,36 43,47,60 42,46,59 29,29,37 21,22,25 24,23,28 23,21,29
105,79,56 74,54,36 65,50,39 63,48,37 62,47,38 61,49,39 51,42,36 57,46,41 47,38,34 49,40,36 49,40,36 49,39,40 40,37,43 33,36,45 34,34,44 32,32,42 31,31,41 31,31,41 29,32,41 33,36,45 22,20,30 20,19,24 23,21,29 22,22,30 23,23,33 24,24,34 28,28,36 32,32,42 36,35,50 40,41,60 44,50,67 54,58,87 93,107,159 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 122,122,175 131,127,179 119,113,159 81,74,102 107,109,150 122,121,181 122,122,177 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,119,178 116,119,178 118,119,178 117,118,179 115,119,175 118,120,176 125,122,178 134,130,180 143,129,182 146,132,174 143,126,160 96,81,103 142,115,150 168,140,182 173,142,180 172,143,181 170,139,177 162,137,176 149,132,177 138,129,180 133,120,155 93,74,90 70,58,70 96,77,65 76,62,46 93,71,53 101,73,46 97,61,1 160,109,29 159,110,22 145,96,15 130,82,10 124,85,16 118,84,25 95,71,20 76,62,19 58,51,24 52,46,21 47,49,23 90,78,52 99,78,55 99,73,48 112,82,54 113,83,55 77,61,44 68,54,40 65,50,41 61,46,37 59,46,41 57,44,41 56,42,42 52,43,37 49,41,47 38,38,48 34,34,44 35,35,45 31,31,41 32,32,42 35,35,45 33,36,45 34,37,46 36,36,46 34,37,46 33,38,46 31,31,41 38,45,57 33,35,49 25,22,26 20,20,28 22,22,30 40,44,57 41,45,58 31,31,41 23,22,27 24,23,28 24,22,30
104,80,56 72,56,39 62,50,38 62,50,38 57,45,35 55,45,35 51,42,36 57,46,39 50,39,34 52,41,38 51,40,37 53,42,39 41,35,42 33,36,45 32,32,42 32,32,40 31,31,39 31,31,41 34,35,38 37,40,20 31,31,15 24,27,17 23,25,22 26,23,29 25,23,31 25,25,35 27,27,37 32,32,42 35,35,47 40,41,60 44,45,64 56,57,87 96,108,161 103,114,174 102,114,176 101,113,175 103,113,176 103,113,176 112,118,178 121,121,174 129,124,179 120,114,158 83,73,102 114,111,154 129,124,181 127,123,175 135,126,177 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,130,178 146,132,176 144,127,161 96,81,101 135,113,146 173,142,178 180,144,182 181,145,183 184,143,183 179,145,182 163,139,175 150,131,175 142,127,160 91,75,90 71,59,71 98,78,60 80,59,46 125,81,12 177,119,16 180,122,19 173,113,20 160,103,16 153,99,20 138,90,18 121,83,17 100,71,18 90,64,23 73,55,25 53,48,20 47,45,16 46,48,22 46,50,23 51,50,25 79,67,41 109,84,56 111,81,53 80,61,45 69,55,41 65,50,41 63,48,39 57,44,39 56,43,38 55,42,39 53,42,39 49,42,45 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 34,39,47 34,39,47 34,39,47 28,33,41 35,39,52 31,36,46 22,20,30 23,21,31 40,45,55 41,46,56 30,30,40 23,22,27 24,23,28 23,21,29
98,77,52 71,57,39 64,53,38 62,47,38 59,47,37 57,46,39 50,39,36 59,44,33 56,41,32 59,41,36 58,41,33 57,41,39 43,37,44 35,35,45 42,31,38 45,35,36 44,40,21 49,46,20 60,53,24 68,49,14 69,47,13 73,58,11 81,65,23 52,33,21 28,25,31 24,24,32 29,27,35 31,31,41 36,36,48 41,44,62 47,48,67 58,58,86 99,111,164 107,118,178 106,116,179 104,115,175 106,114,175 108,115,179 111,117,177 119,119,174 126,121,176 117,111,155 82,72,103 121,116,155 136,129,182 139,130,183 143,131,174 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 158,138,177 170,133,149 158,133,147 100,79,105 134,112,147 164,136,178 173,143,186 180,146,185 183,144,185 183,145,179 169,140,176 152,134,175 141,126,159 94,73,90 66,57,72 109,83,44 209,139,43 195,132,31 187,121,19 176,116,21 163,106,19 148,93,12 143,94,17 123,82,12 111,77,14 95,74,22 74,57,22 62,53,22 50,50,20 50,50,20 49,48,23 48,50,24 47,49,21 48,50,24 62,55,28 108,84,60 82,63,47 69,55,41 66,51,40 62,47,38 59,46,41 56,43,38 56,43,40 54,43,40 49,42,45 38,38,48 36,34,44 35,35,45 34,34,44 34,34,44 36,36,46 36,36,46 37,37,47 37,37,47 35,38,47 34,39,47 34,39,47 33,38,46 30,33,40 32,40,49 30,33,42 20,23,32 36,41,51 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
101,75,52 69,53,38 60,50,38 58,49,34 55,37,18 64,38,17 77,40,27 80,39,23 81,38,21 74,31,14 70,33,20 65,39,29 50,38,40 64,36,25 91,42,22 87,40,19 79,37,13 88,44,16 88,63,17 149,76,33 154,82,47 110,54,28 137,69,31 128,58,25 60,29,21 58,31,26 41,27,29 31,31,43 36,35,50 41,42,63 47,48,67 56,56,84 103,112,164 111,119,178 109,116,180 108,119,179 108,119,179 110,118,179 112,118,178 120,122,178 125,122,178 116,110,158 82,72,101 126,118,155 141,130,182 143,127,181 151,132,176 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 152,133,177 151,134,179 155,138,183 175,138,167 238,141,37 132,82,36 97,77,100 135,113,146 155,135,174 153,135,176 159,139,180 162,139,181 160,140,179 157,138,182 147,133,177 135,130,159 91,71,92 150,103,53 204,142,34 192,123,17 180,118,8 179,113,13 178,112,26 166,106,15 151,94,9 129,80,11 113,74,15 98,68,12 84,66,22 72,56,23 58,51,22 51,48,22 50,49,22 50,49,22 48,47,20 48,50,22 47,51,24 48,52,25 53,52,27 77,62,51 67,49,44 61,48,41 58,48,38 52,43,37 53,40,35 53,42,39 49,40,36 47,42,44 36,39,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 37,37,47 35,38,47 34,39,47 37,37,47 35,40,50 36,36,48 34,39,47 32,37,45 35,40,50 36,41,51 38,42,55 41,45,58 32,32,42 23,22,27 24,23,28 25,23,31
