150,111,50 149,113,51 151,120,58 156,126,59 158,127,65 160,129,65 164,135,70 166,137,72 170,141,76 171,142,77 170,143,78 175,148,85 177,148,83 173,152,82 177,158,90 181,155,87 180,158,91 179,160,94 179,160,94 181,162,96 187,163,97 193,165,95 207,170,97 213,178,95 215,180,95 222,183,99 218,183,90 222,180,90 219,177,87 229,183,83 231,184,82 234,182,80 240,183,78 248,191,81 255,195,81 255,194,80 255,197,80 255,200,77 255,201,77 255,205,81 255,200,75 255,198,75 255,198,77 255,197,78 255,197,78 255,198,80 255,200,80 255,203,85 255,201,82 255,205,81 255,209,83 255,212,82 255,213,81 255,212,79 255,215,79 255,217,78 255,218,79 255,215,76 255,215,79 255,220,86 255,221,86 255,221,87 255,223,87 255,224,83 255,226,84 255,223,81 255,218,83 255,217,80 255,216,79 255,224,84 255,225,83 255,225,77 255,226,78 255,224,79 255,230,82 255,229,83 255,217,70 255,214,70 255,218,75 255,214,72 255,208,73 255,206,74 255,199,77 255,197,74 255,219,82 255,200,82 255,192,74 255,193,76 255,193,75 255,194,75 255,192,76 255,192,76 255,195,78 255,196,81 255,197,79 255,195,79 255,194,78 255,194,78 255,197,78 255,195,77 255,195,77 255,196,76 255,195,74 255,194,73 255,194,74 253,195,73 255,199,84 255,203,85 255,202,90 255,202,89 247,196,87 234,192,84 227,188,88 224,188,89 222,189,82 218,186,84 216,181,84 215,179,89 209,177,91 203,171,87 197,166,86 194,167,83 188,159,83 183,154,91 180,151,90 174,145,84 167,136,83 159,128,75
150,111,50 149,113,51 153,122,60 156,126,59 158,127,65 161,130,66 164,135,70 167,138,73 171,142,77 171,142,77 171,144,79 176,149,84 180,151,86 177,154,85 180,158,91 182,156,88 182,160,95 180,161,97 180,161,97 183,164,100 186,164,99 192,166,98 207,170,97 211,179,97 213,181,95 218,181,96 220,185,92 222,180,90 224,183,86 255,252,144 231,184,82 235,183,81 241,184,79 247,189,82 255,195,84 255,195,81 255,197,80 255,200,77 255,203,79 255,204,80 255,203,78 255,200,77 255,199,78 255,199,80 255,198,79 255,200,82 255,201,81 255,203,85 255,202,83 255,206,82 255,209,83 255,212,82 255,213,81 255,212,79 255,215,79 255,217,78 255,217,78 255,215,76 255,216,80 255,220,86 255,221,86 255,221,87 255,223,87 255,224,83 255,226,84 255,223,81 255,221,86 255,220,83 255,221,84 255,225,86 255,228,87 255,230,84 255,231,83 255,229,81 255,232,84 255,232,86 255,221,74 255,219,75 255,221,77 255,216,76 255,212,77 255,206,74 255,199,77 255,196,74 255,204,72 255,193,75 255,192,74 255,194,77 255,194,76 255,194,75 255,192,76 255,192,76 255,195,78 255,196,81 255,197,79 255,195,79 255,195,79 255,195,79 255,197,78 255,198,80 255,198,80 255,198,78 255,199,78 255,198,73 255,195,75 255,195,77 255,201,84 255,203,85 255,202,92 255,201,89 253,202,95 244,200,92 230,191,91 226,187,89 223,190,83 218,186,84 215,182,87 217,179,92 211,179,95 206,174,92 197,166,88 196,164,89 191,161,92 182,155,92 180,151,90 174,145,84 167,136,83 158,127,74
155,116,55 155,119,57 157,126,64 160,130,63 164,133,71 165,134,70 166,137,72 171,142,77 174,145,80 177,146,82 178,150,82 181,151,84 185,155,86 185,156,84 188,159,85 187,158,86 185,159,91 186,162,96 186,162,96 187,163,97 187,165,98 188,166,101 201,169,96 206,177,101 210,180,93 214,179,94 220,185,92 224,182,92 224,182,88 229,184,79 231,183,84 235,185,84 239,185,81 245,188,83 255,198,86 255,196,82 255,199,82 255,201,78 255,204,80 255,206,86 255,206,83 255,207,85 255,202,81 255,202,80 255,202,80 255,205,85 255,207,87 255,206,88 255,206,87 255,209,85 255,210,84 255,213,83 255,214,82 255,213,80 255,215,79 255,216,77 255,218,79 255,218,79 255,219,83 255,222,88 255,223,88 255,223,89 255,226,90 255,228,89 255,228,86 255,226,84 255,223,88 255,224,87 255,225,88 255,227,86 255,232,88 255,230,88 255,229,86 255,230,79 255,234,87 255,233,86 255,224,77 255,226,80 255,223,81 255,219,79 255,213,77 255,207,73 255,204,75 255,202,75 255,201,79 255,199,78 255,194,76 255,195,78 255,195,77 255,196,77 255,195,79 255,196,80 255,197,82 255,199,80 255,198,82 255,198,83 255,199,83 255,199,83 255,200,81 255,198,81 255,198,79 255,199,76 255,198,74 255,198,73 255,197,75 255,202,85 255,202,87 255,203,87 255,201,94 253,202,93 253,199,93 245,200,95 241,198,95 235,194,93 232,193,93 222,187,94 218,185,92 217,180,95 211,179,97 209,176,97 199,170,96 195,166,94 192,162,95 179,155,91 180,151,90 173,144,83 164,133,80 156,125,72
155,119,57 155,121,58 159,128,66 165,132,64 168,134,71 170,137,71 171,141,74 177,147,80 179,149,80 181,148,82 180,150,81 186,157,85 189,160,88 191,159,88 191,158,90 191,161,92 188,162,92 186,163,92 186,162,96 187,163,97 187,165,98 188,166,99 194,167,94 199,172,99 203,175,94 208,181,97 217,180,97 220,184,94 224,184,93 229,183,87 231,185,89 233,186,84 240,189,84 242,188,82 249,192,82 255,196,82 255,199,82 255,203,79 255,206,77 255,208,84 255,214,85 255,213,82 255,206,82 255,205,83 255,207,85 255,208,88 255,207,84 255,207,87 255,208,86 255,209,87 255,213,91 255,213,83 255,216,84 255,218,83 255,220,79 255,220,81 255,219,83 255,220,84 255,221,86 255,227,92 255,229,91 255,228,93 255,229,94 255,230,95 255,233,97 255,230,94 255,230,97 255,233,94 255,234,99 255,237,95 255,239,94 255,238,94 255,233,89 255,233,89 255,235,93 255,234,86 255,225,78 255,228,80 255,228,82 255,221,80 255,213,79 255,209,77 255,206,79 255,206,82 255,201,78 255,199,75 255,198,77 255,197,80 255,196,78 255,199,81 255,197,82 255,202,83 255,201,82 255,203,84 255,202,84 255,202,84 255,201,81 255,201,81 255,203,82 255,201,80 255,201,79 255,202,79 255,201,80 255,201,81 255,207,89 255,204,86 255,205,89 255,202,90 255,203,90 255,201,93 248,202,93 245,203,93 245,202,97 245,202,99 243,202,101 233,193,98 223,189,99 220,188,106 211,178,101 206,172,98 204,170,98 198,166,95 192,161,97 182,155,90 175,150,91 179,151,83 164,134,78 156,126,70
164,126,62 162,127,62 163,129,66 169,134,67 173,137,75 173,140,74 177,144,78 181,146,79 183,151,80 185,150,83 187,155,82 189,157,84 191,159,86 194,160,88 194,160,88 193,161,88 191,164,89 191,166,93 190,164,94 187,164,95 187,166,96 189,167,100 194,167,94 197,170,97 203,174,100 204,176,97 216,179,96 218,182,92 222,187,94 225,186,88 232,185,92 233,187,87 239,189,86 242,191,86 250,193,86 255,196,79 255,200,80 255,205,82 255,207,80 255,211,84 255,213,78 255,216,83 255,212,83 255,210,86 255,209,85 255,209,86 255,207,82 255,209,86 255,209,85 255,212,88 255,213,89 255,215,85 255,220,86 255,220,82 255,221,82 255,223,84 255,222,86 255,224,88 255,227,94 255,233,93 255,239,97 255,238,97 255,238,102 255,237,101 255,240,104 255,241,105 255,240,107 255,245,108 255,245,119 255,249,125 255,246,105 255,243,102 255,241,101 255,241,103 255,239,97 255,234,89 255,232,86 255,233,83 255,230,83 255,221,82 255,212,79 255,209,75 255,208,81 255,206,82 255,204,79 255,202,79 255,199,81 255,200,83 255,200,81 255,199,81 255,202,84 255,202,86 255,203,85 255,206,88 255,207,89 255,206,88 255,204,81 255,204,81 255,205,79 255,202,79 255,203,77 255,204,79 255,203,79 255,202,84 255,205,88 255,206,88 255,204,92 255,204,94 255,204,93 252,203,93 242,200,92 239,201,94 239,201,96 241,202,102 241,202,104 242,200,108 235,194,106 234,192,111 226,191,110 219,182,109 203,169,97 196,162,90 189,159,92 181,152,87 173,149,85 171,141,83 160,135,78 152,127,70
163,125,61 171,131,65 170,132,66 173,135,69 175,140,73 184,144,78 181,146,79 187,148,77 185,151,79 188,154,82 189,157,82 192,158,84 194,160,86 192,158,84 194,160,86 194,160,86 195,162,85 195,162,85 194,165,93 192,165,92 193,167,97 193,167,97 197,169,99 198,170,100 202,173,99 204,176,97 215,180,97 217,181,93 222,184,97 223,188,95 228,187,90 235,189,89 240,190,87 243,192,87 250,193,86 252,195,83 255,205,89 255,205,84 255,208,81 255,208,84 255,214,86 255,218,87 255,215,83 255,214,85 255,209,85 255,209,85 255,210,87 255,210,83 255,211,84 255,211,84 255,215,84 255,218,87 255,220,90 255,222,86 255,224,85 255,223,89 255,229,94 255,234,97 255,236,98 255,241,102 255,242,97 255,243,97 255,247,104 255,246,106 255,247,106 255,247,106 255,246,108 255,249,121 255,249,144 255,252,140 255,249,109 255,248,116 255,248,150 255,246,121 255,242,99 255,236,89 255,238,89 255,231,86 255,230,87 255,221,85 255,214,80 255,213,81 255,210,78 255,209,80 255,205,78 255,206,78 255,204,79 255,201,83 255,201,79 255,202,80 255,205,85 255,206,86 255,206,87 255,206,87 255,207,87 255,207,88 255,208,84 255,207,84 255,206,84 255,207,84 255,207,81 255,207,83 255,207,83 255,207,82 255,211,86 255,208,87 255,207,90 255,205,88 255,204,91 252,203,93 247,201,94 249,204,99 242,198,98 240,199,100 239,200,102 237,200,106 240,202,113 239,197,114 233,194,112 226,186,111 218,178,103 211,172,99 194,161,93 181,152,87 175,148,85 163,138,81 158,129,76 153,124,71
171,131,65 174,132,67 174,134,68 177,137,71 179,141,75 189,145,76 187,148,77 192,153,80 188,154,80 192,155,82 191,158,81 197,161,85 195,162,85 196,160,84 195,162,85 196,164,82 199,164,83 199,164,83 197,165,90 195,166,92 195,168,95 198,171,98 199,171,101 201,173,103 204,175,101 207,179,100 215,180,97 214,182,98 219,185,97 225,188,96 229,188,91 234,190,90 240,190,87 243,192,87 246,192,84 253,196,86 255,202,87 255,208,86 255,210,81 255,213,85 255,215,83 255,220,88 255,222,88 255,218,89 255,213,83 255,212,82 255,212,87 255,213,86 255,213,86 255,213,86 255,217,86 255,221,90 255,224,91 255,223,87 255,229,93 255,230,95 255,237,96 255,241,96 255,241,98 255,243,102 255,248,101 255,252,106 255,252,108 255,253,108 255,252,117 255,254,117 255,250,113 255,251,111 255,251,109 255,251,116 255,250,108 255,249,114 255,252,149 255,252,149 255,247,126 255,241,95 255,241,90 255,238,110 255,238,91 255,228,91 255,220,85 255,220,85 255,215,81 255,212,80 255,209,79 255,207,79 255,205,80 255,205,84 255,207,85 255,206,87 255,208,88 255,208,88 255,208,89 255,209,90 255,210,88 255,210,86 255,209,86 255,209,86 255,209,86 255,209,86 255,209,83 255,209,85 255,210,86 255,210,85 255,211,86 255,210,89 255,210,93 255,206,93 255,207,95 254,205,95 249,205,95 247,204,99 241,201,97 240,201,99 240,198,106 234,193,105 232,196,108 229,192,109 229,192,111 231,191,114 227,184,108 224,179,106 218,174,105 204,169,102 181,154,91 169,141,83 157,128,77 151,122,71
175,133,68 178,136,71 178,138,72 188,142,76 186,147,78 190,149,79 189,148,76 192,154,78 193,157,79 197,157,82 202,159,83 200,163,82 200,163,82 199,161,83 200,162,84 202,164,86 199,163,85 200,164,86 199,166,89 197,165,90 200,168,93 203,174,100 205,173,102 208,176,105 212,180,107 215,183,110 220,185,104 216,186,101 221,186,101 224,189,96 229,193,94 232,191,90 239,194,89 243,197,90 248,197,88 255,198,86 255,202,87 255,209,86 255,213,84 255,214,84 255,219,85 255,222,90 255,223,87 255,226,90 255,217,89 255,215,85 255,215,89 255,215,85 255,216,86 255,216,86 255,218,86 255,222,90 255,224,90 255,226,92 255,232,97 255,235,96 255,241,97 255,243,98 255,248,101 255,247,101 255,247,102 255,248,103 255,250,107 255,252,110 255,253,115 255,255,117 255,255,121 255,252,114 255,252,110 255,250,102 255,251,102 255,250,103 255,251,109 255,252,115 255,249,110 255,245,93 255,244,94 255,247,160 255,246,128 255,240,107 255,232,89 255,232,90 255,227,90 255,213,79 255,210,80 255,209,79 255,208,81 255,208,83 255,209,85 255,207,86 255,210,88 255,210,88 255,212,91 255,212,91 255,211,88 255,210,86 255,212,86 255,212,86 255,209,86 255,211,83 255,212,81 255,211,88 255,212,90 255,210,87 255,209,91 255,210,93 255,210,93 255,212,96 255,208,94 254,208,97 253,209,101 250,207,102 245,204,105 242,203,105 242,200,110 237,196,110 231,195,107 228,189,109 225,187,109 218,178,103 218,174,105 224,180,111 228,178,104 215,169,101 201,162,91 179,150,89 158,129,80 151,122,73
183,139,72 183,142,72 187,146,76 188,147,77 192,149,75 193,153,78 195,155,80 196,156,79 199,160,80 203,161,82 205,163,82 204,165,83 203,164,82 204,162,83 205,163,82 204,165,85 205,168,87 207,170,89 205,169,91 202,169,92 206,173,96 208,176,101 210,179,101 212,181,103 217,186,106 220,189,109 226,191,108 218,186,104 218,186,104 222,188,98 229,192,96 233,194,94 242,197,94 244,197,93 248,199,91 255,199,87 255,201,86 255,203,80 255,209,84 255,215,85 255,219,85 255,224,92 255,229,93 255,229,90 255,223,91 255,221,88 255,218,87 255,222,87 255,220,85 255,220,85 255,219,87 255,222,90 255,226,92 255,228,93 255,235,99 255,239,97 255,242,95 255,243,95 255,243,95 255,247,101 255,247,98 255,248,101 255,251,103 255,251,105 255,250,109 255,255,113 255,255,117 255,255,115 255,252,110 255,251,102 255,248,99 255,249,100 255,251,103 255,249,94 255,249,94 255,246,91 255,248,98 255,245,139 255,250,152 255,246,114 255,241,103 255,238,116 255,237,111 255,222,91 255,214,86 255,214,84 255,209,82 255,213,85 255,209,84 255,214,89 255,214,88 255,214,88 255,215,90 255,214,89 255,212,85 255,215,86 255,213,85 255,213,83 255,214,85 255,214,86 255,213,82 255,213,90 255,213,91 255,214,89 255,213,93 255,212,93 255,210,91 255,212,98 253,207,96 250,208,96 248,205,102 246,207,105 246,206,115 243,205,116 246,202,120 245,199,115 232,191,105 228,186,103 224,185,105 212,172,95 210,171,100 210,171,102 200,160,94 201,163,99 202,163,92 180,150,92 164,135,86 155,126,77
193,144,77 194,145,78 192,148,77 194,151,77 197,154,80 196,153,77 199,157,78 202,160,79 203,161,80 208,161,82 207,160,79 204,162,79 210,168,85 207,163,83 208,166,85 206,164,83 208,168,91 210,170,93 207,172,89 207,172,89 208,173,90 210,177,98 215,178,95 218,186,102 222,192,107 229,199,114 231,199,113 219,188,108 219,188,108 220,188,102 226,192,102 232,197,102 239,198,99 241,200,99 246,202,94 255,203,92 255,204,87 255,205,89 255,212,92 255,216,91 255,220,91 255,224,92 255,226,90 255,230,91 255,228,89 255,223,90 255,221,88 255,223,88 255,222,88 255,221,88 255,223,91 255,226,94 255,231,95 255,237,97 255,238,94 255,240,94 255,245,100 255,243,98 255,243,97 255,246,102 255,247,99 255,249,100 255,250,103 255,249,107 255,252,105 255,252,105 255,249,105 255,255,107 255,245,98 255,251,105 255,250,102 255,248,99 255,251,98 255,250,100 255,248,97 255,248,99 255,245,96 255,244,92 255,242,96 255,239,93 255,240,120 255,247,163 255,247,180 255,235,138 255,225,111 255,217,91 255,213,85 255,214,86 255,216,92 255,218,92 255,217,92 255,217,92 255,217,89 255,217,89 255,214,85 255,215,87 255,216,89 255,216,89 255,218,87 255,216,87 255,214,89 255,214,89 255,214,91 255,214,95 255,213,96 255,214,96 255,213,98 255,213,102 255,212,101 251,209,99 247,208,106 246,206,111 242,201,113 241,200,114 241,198,113 238,191,110 240,194,110 235,192,107 229,185,103 218,176,95 219,174,99 210,167,91 198,161,92 195,162,94 172,144,88 165,137,81 157,128,75 160,131,78
