71,54,28 77,63,38 92,71,48 102,76,51 84,63,38 72,54,33 52,36,21 95,70,40 81,57,33 79,60,35 81,57,33 78,57,32 84,58,37 83,59,37 83,59,37 72,50,30 57,43,29 74,59,39 65,50,28 64,49,27 57,46,39 61,51,50 54,45,39 63,54,50 66,56,57 65,55,56 64,54,55 63,53,54 63,53,54 60,50,51 64,54,55 63,53,54 65,55,56 67,57,58 68,58,59 70,60,61 71,59,61 73,66,66 107,66,21 127,81,15 71,60,69 71,57,57 73,62,59 75,65,66 75,66,62 68,61,64 68,58,59 72,60,62 70,56,42 79,66,43 141,108,71 94,65,41 82,61,36 85,61,37 79,53,28 89,60,36 94,65,34 91,63,36 97,68,37 96,69,37 97,70,38 98,71,37 100,73,37 98,71,35 101,73,33 101,73,35 109,76,37 114,81,42 115,83,39 114,82,38 117,85,41 117,85,41 121,87,44 122,88,45 121,89,45 121,89,43 123,91,45 125,91,46 128,95,47 128,95,45 130,94,45 132,96,47 135,97,49 136,95,46 135,97,47 132,99,47 134,97,44 131,100,47 134,98,47 138,102,51 138,101,48 139,102,49 139,102,49 140,102,52 140,103,50 140,103,50
66,51,31 77,62,42 90,69,46 89,63,38 83,62,37 74,57,33 55,40,20 101,76,46 76,55,30 76,57,32 75,56,33 74,55,32 76,55,32 77,56,33 76,55,32 75,55,37 54,40,26 71,56,36 66,50,33 66,51,31 59,48,41 61,51,50 59,50,46 66,57,53 66,56,57 65,55,56 63,53,54 63,53,54 64,54,55 65,55,56 66,56,57 66,56,57 68,58,59 71,61,62 72,62,63 72,62,63 67,55,57 88,72,57 202,123,11 255,175,23 228,154,11 106,78,22 72,60,65 74,64,68 73,63,62 68,61,64 70,60,61 74,62,64 73,58,47 65,52,29 172,139,102 94,65,41 82,61,36 83,59,35 84,58,33 88,59,35 91,63,34 94,66,39 95,66,35 93,66,34 95,68,36 94,67,33 96,69,35 95,68,32 97,69,29 102,74,36 107,76,37 105,77,37 111,81,39 115,83,39 116,84,40 116,84,40 118,84,41 121,87,44 120,88,44 121,89,43 124,92,46 128,94,49 126,93,45 128,95,45 130,94,45 131,95,46 132,94,46 136,95,46 135,97,47 130,97,45 134,97,44 131,100,47 134,98,47 135,99,48 136,99,46 138,101,48 136,99,46 138,100,50 139,102,49 140,102,52
61,50,35 70,59,42 79,64,44 83,68,48 78,59,45 66,50,35 60,44,29 83,70,47 67,52,32 67,52,32 66,51,31 64,51,30 62,49,26 65,49,32 68,50,31 65,49,32 61,47,33 66,50,35 57,41,35 71,60,45 65,55,43 60,51,45 61,51,52 66,56,55 66,56,57 66,56,55 66,56,57 66,56,57 67,57,58 65,55,54 65,55,54 65,55,56 67,57,58 70,60,61 68,58,59 68,58,59 70,56,58 75,62,57 114,76,30 176,122,43 185,113,6 255,174,8 74,63,60 78,64,66 76,64,66 71,61,62 68,58,57 71,59,59 75,66,62 74,59,39 87,63,39 75,55,35 85,68,44 80,56,30 84,59,31 86,61,33 88,60,31 85,60,32 89,61,32 89,64,34 91,66,36 92,68,35 93,69,36 96,69,35 97,68,33 102,74,36 104,76,36 104,76,36 108,81,38 113,83,39 116,84,40 116,84,40 117,83,40 118,84,41 117,85,41 120,88,42 120,88,42 126,93,45 126,93,43 128,95,47 128,97,46 128,97,46 131,98,48 132,96,45 131,98,48 129,96,48 130,97,49 130,99,46 133,97,46 134,98,47 135,98,45 136,99,46 135,98,45 138,100,50 138,100,50 138,100,50
70,55,46 71,57,43 75,61,45 79,63,48 102,81,56 88,67,42 67,51,38 71,57,43 70,56,42 62,48,34 59,44,33 59,45,31 59,45,31 61,46,35 62,48,32 61,47,31 61,47,33 63,47,32 60,47,40 60,48,36 71,62,47 61,52,48 64,52,52 67,57,56 66,56,57 65,55,56 65,55,56 66,56,57 67,58,54 69,58,55 71,59,59 72,60,60 71,59,59 67,57,58 70,60,59 71,61,62 74,60,62 74,62,62 76,65,60 78,57,34 181,123,20 232,149,11 220,163,25 80,60,40 78,66,71 76,64,64 72,63,59 73,62,59 77,64,59 78,60,41 79,62,38 75,57,36 84,65,42 81,57,31 82,57,29 84,59,31 85,60,30 85,60,32 89,62,30 87,62,32 88,63,33 93,66,34 94,67,35 95,71,34 101,75,36 103,75,37 105,77,37 106,78,38 109,82,39 113,83,39 116,84,40 116,84,40 118,84,41 119,85,42 118,86,42 120,88,44 123,91,45 124,91,43 126,93,43 128,95,45 125,94,43 127,96,45 128,97,46 132,96,45 129,96,46 128,95,47 129,96,48 128,97,44 132,96,45 133,97,46 134,97,44 135,98,45 136,99,46 136,98,48 136,98,48 136,98,48
68,54,38 70,56,40 71,57,39 87,68,52 82,63,40 81,60,33 73,57,42 53,41,29 50,38,26 55,43,31 55,44,29 54,43,26 57,43,29 56,42,28 56,42,28 57,43,29 56,44,32 61,50,33 64,53,46 64,51,44 69,57,47 62,51,46 67,56,51 67,56,53 68,57,54 67,56,53 71,58,55 71,60,57 69,58,55 71,57,57 73,60,57 73,60,57 73,60,57 73,62,59 81,53,26 158,104,29 206,139,20 129,81,0 129,89,14 84,62,44 80,47,8 205,140,14 237,156,4 232,160,0 200,153,19 87,66,25 82,61,61 79,63,61 78,61,51 82,60,40 76,60,43 73,56,32 84,63,38 81,58,29 84,59,29 82,57,27 85,60,30 86,61,31 90,63,31 90,63,31 93,66,30 97,68,37 99,70,35 101,74,38 103,77,38 104,76,38 106,78,38 108,80,40 108,80,40 109,82,39 115,83,39 116,84,40 118,84,41 119,85,40 120,89,40 122,91,42 122,91,42 125,94,43 125,94,43 125,94,41 125,93,47 125,94,43 127,96,47 128,97,46 127,96,45 127,96,45 128,97,46 129,96,46 130,97,47 133,97,48 133,95,45 133,95,45 135,97,47 135,97,47 135,97,47 136,98,48
67,51,38 73,57,44 63,49,33 84,69,49 83,66,40 86,67,44 74,55,39 56,44,32 53,41,29 54,42,30 54,42,30 54,42,30 55,44,29 55,44,29 55,44,29 55,43,31 57,47,35 64,53,38 57,46,39 61,50,43 59,49,37 66,55,48 68,57,52 67,56,49 70,57,52 69,58,51 73,61,61 76,64,64 75,65,64 73,63,62 76,64,66 78,66,68 79,67,69 78,65,62 150,110,56 196,121,22 242,147,15 232,149,0 227,149,25 197,131,7 94,68,16 197,137,16 218,142,13 224,144,5 236,156,1 241,170,7 154,116,68 86,63,60 72,56,41 80,60,42 73,57,40 75,58,34 83,62,35 84,63,36 83,60,31 85,61,35 87,63,37 92,67,37 93,66,32 94,67,33 97,70,36 100,73,39 102,73,38 104,75,40 103,77,38 107,81,40 109,81,41 109,81,41 109,81,43 110,82,42 113,83,39 115,85,41 120,88,44 121,89,43 123,91,45 123,91,45 124,92,48 122,90,44 123,91,45 125,93,47 125,94,45 125,94,43 125,94,43 127,96,45 128,97,46 128,97,46 130,97,47 128,95,47 129,96,48 129,96,48 133,97,48 133,97,48 133,97,48 133,97,46 134,98,47 134,98,47
75,61,43 66,52,34 54,42,30 55,43,31 57,43,29 63,49,33 59,50,33 57,45,33 55,43,31 54,42,30 55,43,31 55,43,31 56,45,30 56,45,30 56,45,30 56,44,32 54,44,32 61,49,37 64,54,44 60,50,40 53,42,35 62,52,42 70,57,50 76,61,52 77,62,53 75,60,51 77,64,57 74,63,56 78,65,62 81,68,65 81,67,67 81,67,67 82,68,68 82,66,62 75,54,29 118,81,37 153,105,31 136,90,33 165,120,15 133,92,24 155,95,7 163,112,16 197,131,12 215,143,8 234,150,3 255,180,18 255,174,7 233,169,0 242,171,77 242,177,88 138,95,35 93,62,25 82,63,38 96,75,52 88,64,38 87,63,37 92,66,41 94,69,41 97,70,38 97,70,38 99,75,40 102,75,43 103,74,41 104,77,41 105,79,40 109,81,43 109,81,41 110,82,42 111,83,45 111,83,43 114,84,42 118,88,46 120,88,44 122,90,46 123,91,49 123,91,49 125,93,49 123,91,45 124,92,46 127,95,49 125,94,45 127,96,45 127,96,45 128,97,46 127,96,45 128,97,46 130,97,45 130,97,49 131,98,50 133,97,50 132,96,47 132,96,47 133,97,48 133,97,46 135,99,48 137,101,50
73,58,38 64,50,32 56,44,32 55,43,31 55,44,29 59,47,35 67,56,39 64,51,44 55,43,31 55,43,33 56,44,34 57,45,33 56,44,32 59,47,37 57,47,37 58,48,38 68,56,46 57,45,33 61,49,39 67,55,43 71,56,45 73,58,49 76,61,52 75,63,53 75,63,53 76,64,52 78,63,52 80,65,56 79,64,55 83,68,59 80,64,58 78,62,58 71,58,51 94,69,41 119,84,28 102,64,14 156,116,52 144,102,37 77,49,9 96,66,22 154,105,15 112,71,1 153,102,4 189,125,12 227,148,4 255,165,7 255,179,9 255,177,10 225,155,52 255,194,74 255,185,68 255,193,72 255,193,95 223,175,103 107,75,43 88,71,36 91,72,45 95,69,44 101,72,41 102,75,43 100,76,41 103,76,42 109,80,45 108,79,44 110,81,46 110,81,46 110,82,44 111,83,45 112,84,46 113,85,45 116,89,44 117,90,47 119,89,45 124,92,50 121,91,45 124,92,48 123,91,47 124,92,46 125,93,47 125,93,47 125,93,47 127,96,47 127,96,47 127,96,47 129,98,47 129,98,49 130,97,49 131,97,52 132,99,51 132,99,51 131,98,50 131,98,48 131,98,48 131,98,46 132,99,49 133,100,48
71,60,41 72,57,37 57,47,35 56,44,34 56,44,34 55,44,37 66,56,44 64,53,38 55,43,33 57,47,35 58,48,38 58,48,38 58,48,38 59,49,39 58,48,38 59,49,39 66,54,44 63,51,41 68,56,44 70,58,46 74,57,49 78,61,53 76,59,51 77,62,53 79,64,55 78,66,54 80,63,55 85,68,58 84,67,57 81,64,54 80,65,56 73,57,51 71,55,49 79,55,33 159,105,17 176,123,28 167,123,52 176,117,22 87,53,10 104,72,15 107,74,22 74,47,13 94,67,31 92,65,18 170,115,16 217,147,18 239,157,14 209,137,18 247,177,81 252,175,72 255,199,84 255,190,74 255,209,86 255,212,82 255,213,84 255,218,86 255,215,99 146,94,7 100,75,47 101,77,44 102,78,45 106,77,44 110,81,46 110,81,46 111,83,45 112,84,46 113,85,45 114,86,46 114,86,46 113,86,43 118,88,44 119,89,47 124,92,48 124,92,48 124,92,46 124,92,46 124,92,46 124,92,46 127,95,49 127,95,49 125,93,47 127,96,47 128,97,48 128,97,48 128,96,50 127,95,49 127,95,49 131,97,52 131,98,50 130,97,49 130,97,49 130,97,49 131,98,48 132,99,49 132,99,49 132,99,49
63,51,39 71,57,41 57,45,33 59,47,37 59,47,37 60,48,38 63,51,41 70,56,40 69,56,51 58,47,40 62,50,40 63,51,41 63,51,41 64,52,42 64,52,42 64,52,42 66,54,44 71,56,47 70,58,46 71,59,47 78,61,51 80,63,53 80,63,53 79,64,55 79,64,53 77,65,53 84,68,55 84,67,57 85,69,56 80,63,53 76,61,52 73,57,53 73,60,53 71,53,48 74,53,26 77,58,33 69,50,27 76,45,6 67,44,15 100,71,22 108,75,25 80,53,17 80,58,22 73,49,12 132,84,10 169,110,10 186,122,7 128,75,0 236,168,76 233,159,64 239,161,61 255,189,77 255,197,73 255,202,73 255,205,76 255,209,77 255,217,85 255,219,94 255,223,115 116,78,32 105,81,48 110,81,46 113,84,49 112,83,48 113,85,47 114,86,48 114,86,46 114,86,46 116,88,48 118,91,48 122,92,48 121,91,49 124,92,48 125,93,49 125,93,47 125,93,47 125,93,47 124,92,46 125,93,47 125,93,47 125,94,45 127,96,47 129,96,48 130,97,49 129,95,50 128,96,50 128,96,50 131,97,52 131,98,50 131,98,50 130,97,49 131,98,50 131,98,48 132,99,49 132,99,49 133,100,52
