59,57,55 59,57,55 59,57,55 61,59,57 59,57,53 58,54,46 57,53,45 58,57,50 67,65,61 62,60,56 64,64,59 61,60,53 61,60,53 65,61,53 63,62,55 66,65,58 68,64,58 65,63,59 68,66,62 66,64,60 67,65,61 64,60,54 64,60,54 63,59,51 60,57,44 64,57,39 72,63,44 65,56,39 68,57,38 83,65,44 65,58,38 66,57,40 66,57,42 64,55,40 64,57,41 65,57,44 64,57,41 65,58,42 64,57,41 63,56,38 65,58,42 65,58,42 65,58,38 65,58,38 67,60,40 72,58,40 71,60,41 76,60,43 76,61,41 77,63,45 77,64,43 77,64,43 81,66,46 81,66,44 82,69,48 84,69,47 88,74,47 92,78,51 92,78,51 90,76,49 94,77,51 95,79,48 95,79,48 99,83,52 99,82,56 99,82,54 100,82,63 95,81,27 98,84,55 93,79,50 93,79,54 101,84,56 103,85,55 103,90,56 104,89,53 105,90,54 105,90,54 115,99,66 111,94,66 110,94,61 102,85,50 105,89,58 107,92,56 111,96,60 111,93,61 109,91,59 110,92,60 109,93,62 109,93,62 107,91,60 106,92,65 107,94,71 103,90,58 99,87,59 99,87,59 100,88,60
60,58,54 61,59,55 61,59,55 61,59,55 61,60,53 60,58,54 60,59,52 63,61,57 61,60,53 61,60,53 63,58,55 61,56,53 59,58,51 59,60,52 60,61,53 60,61,53 60,56,48 56,52,42 58,52,43 59,53,44 58,52,43 59,54,42 56,53,40 57,54,39 57,54,41 65,58,42 68,59,40 63,56,38 66,57,38 81,66,46 61,54,36 65,56,41 61,54,38 64,57,41 64,57,39 64,57,41 61,54,38 63,56,40 63,56,40 61,54,36 65,58,40 64,57,39 65,58,38 65,58,38 66,59,39 70,59,40 69,60,43 72,58,40 75,62,41 76,62,44 77,64,43 77,64,43 81,66,46 81,66,44 82,69,48 85,70,48 86,74,48 87,75,49 87,73,48 91,77,52 96,79,53 97,80,52 96,79,51 93,76,48 97,80,56 99,82,58 103,86,58 106,93,61 101,87,58 98,84,55 98,83,63 104,87,59 105,87,57 107,94,60 115,99,66 115,99,66 108,92,59 112,96,63 117,101,70 115,99,68 115,99,66 115,99,66 112,99,67 115,99,68 117,99,67 116,98,66 117,99,67 118,102,71 118,102,71 116,100,69 114,100,73 107,94,71 102,89,66 100,88,62 102,90,64 106,94,68
62,62,59 62,62,59 61,61,58 61,61,58 61,61,58 61,61,56 62,62,57 61,59,55 60,59,52 61,60,53 64,60,54 64,59,58 66,59,59 67,62,59 65,64,53 62,61,50 58,55,42 56,53,38 58,53,39 57,52,38 57,54,39 56,53,38 57,54,41 59,54,40 58,53,39 74,65,48 69,60,41 60,53,35 62,53,36 73,62,45 63,56,38 60,53,35 61,54,38 61,54,38 63,56,40 63,56,40 61,54,38 60,53,37 63,56,40 63,56,40 64,57,41 63,56,40 63,56,40 64,57,41 65,58,42 67,58,41 68,61,43 73,62,45 70,63,43 71,64,46 73,62,43 80,65,43 80,67,46 82,69,48 84,71,50 87,74,51 87,75,49 87,75,49 89,77,51 92,79,56 95,81,54 95,81,54 92,77,55 91,76,54 95,79,46 119,99,49 126,107,72 109,92,64 102,88,61 100,86,61 102,88,61 108,94,65 107,93,66 105,93,65 102,90,64 108,94,67 109,97,69 113,99,72 119,103,72 118,102,71 119,102,67 124,107,72 119,101,71 126,108,78 127,109,77 126,108,76 123,105,73 124,108,77 124,108,77 123,107,76 116,101,79 106,96,74 102,92,70 97,88,71 97,88,71 101,92,75
67,62,64 67,62,64 67,62,64 67,62,64 67,62,59 67,62,59 62,61,54 63,62,55 62,61,54 56,55,46 58,54,46 56,52,44 55,51,41 53,53,39 54,53,42 56,55,44 61,57,49 64,60,54 66,59,57 68,61,59 65,64,57 66,67,59 60,61,51 60,62,47 63,58,44 72,63,46 71,62,45 61,57,40 59,55,36 74,67,49 64,57,41 61,54,38 60,53,37 61,53,40 61,53,40 63,55,42 61,54,38 63,55,42 61,53,40 63,55,42 62,58,41 62,58,41 64,57,41 65,58,42 65,58,42 68,59,42 70,63,45 73,62,45 70,63,43 73,66,48 73,66,46 78,68,44 84,71,50 83,70,49 86,73,52 89,76,53 87,76,57 92,79,58 92,78,53 96,79,55 101,82,57 95,81,56 91,79,53 91,79,53 91,84,64 169,145,81 115,99,68 106,92,65 100,86,61 101,87,60 102,88,59 112,98,69 114,100,73 107,93,66 106,94,68 113,99,72 112,100,72 120,102,72 126,109,74 122,106,73 129,110,75 133,114,79 129,112,77 133,116,79 133,115,83 131,114,79 126,108,78 123,107,76 124,108,77 123,107,76 111,101,79 104,95,76 100,93,75 95,91,72 95,91,72 94,90,71
56,55,44 59,58,47 54,53,44 55,54,45 56,55,46 55,54,45 60,59,52 60,56,50 61,59,55 67,62,61 67,62,59 67,65,61 65,63,59 64,64,61 65,63,59 65,65,62 65,64,57 65,63,59 61,61,56 61,61,56 62,61,54 64,60,52 61,60,53 59,58,49 63,57,48 65,57,46 61,53,40 56,53,40 56,56,40 64,56,43 70,62,49 61,56,42 61,57,38 61,57,40 59,55,38 58,55,40 60,58,40 60,57,42 61,56,42 63,58,44 63,58,44 63,58,44 65,61,44 64,60,43 65,61,44 66,61,47 67,65,47 69,65,48 76,67,52 76,67,52 81,74,58 78,71,55 79,70,51 86,77,60 87,74,53 87,76,57 89,76,55 108,95,72 94,81,58 96,83,60 98,84,59 98,83,61 92,82,60 89,81,59 89,82,62 101,88,67 100,87,64 102,89,66 95,86,67 95,86,69 98,88,66 107,92,70 105,92,69 107,94,71 108,95,74 114,101,78 116,102,73 122,106,73 130,114,81 123,106,80 130,115,79 138,121,82 136,121,83 140,121,84 131,116,80 128,111,83 128,111,83 121,107,80 122,110,84 122,108,83 109,100,81 104,97,79 99,95,78 98,93,79 94,89,75 95,90,76
66,66,66 66,66,66 66,66,66 66,66,66 65,65,62 67,65,63 65,65,62 62,60,61 64,64,61 61,61,58 62,61,54 64,60,54 63,59,53 60,59,52 61,57,49 63,58,55 60,59,48 60,59,50 61,60,51 61,60,51 62,58,50 62,58,48 59,58,49 62,61,54 64,60,52 63,57,50 63,57,48 64,60,50 61,60,49 62,57,43 61,56,42 61,59,41 66,59,43 65,57,44 63,58,44 63,58,46 62,59,46 62,59,44 63,58,44 64,59,47 63,60,47 65,62,47 71,67,48 66,61,47 66,61,47 68,63,49 70,68,50 72,68,51 79,72,56 84,77,61 85,81,62 78,74,55 80,73,57 85,76,59 94,84,62 84,80,59 85,78,60 88,79,60 95,85,63 96,86,64 123,111,85 97,87,65 98,88,66 94,85,66 94,85,66 97,87,63 96,86,64 102,89,66 102,92,70 98,88,66 105,90,68 108,93,73 106,93,70 108,95,74 114,96,75 119,101,80 142,128,103 127,113,84 130,112,80 131,115,82 135,119,86 140,123,84 146,129,90 152,134,92 131,115,84 124,110,83 120,106,81 117,108,81 125,113,83 123,109,84 108,99,80 104,97,79 99,95,78 98,93,79 98,93,79 99,94,82
66,66,66 66,66,66 66,66,66 66,66,66 66,66,63 66,66,63 65,65,60 65,60,59 64,59,58 63,58,55 62,61,50 61,57,47 58,55,42 54,56,41 54,54,38 55,54,43 54,54,38 56,56,42 57,53,43 60,56,48 62,58,52 63,59,53 67,62,59 67,62,64 68,64,56 69,63,56 68,63,51 62,58,48 60,57,44 59,54,40 59,54,40 59,55,38 65,57,44 63,58,44 64,59,45 65,60,46 65,61,51 65,61,51 64,61,46 67,63,53 67,63,53 65,61,51 69,63,54 68,62,57 68,63,51 67,64,51 73,65,54 71,68,55 79,72,56 82,75,59 79,75,56 78,74,55 82,78,61 86,79,61 97,86,67 88,81,65 89,82,64 89,82,62 93,85,63 92,84,60 92,85,67 96,86,64 96,86,64 93,84,65 98,88,66 98,88,64 98,88,66 106,96,74 104,91,70 104,91,70 113,99,74 107,94,73 108,96,70 115,102,79 115,100,78 118,101,77 126,113,81 121,105,72 138,119,82 146,129,92 141,124,87 141,122,85 146,127,88 147,126,85 133,115,85 126,112,83 124,112,75 124,107,83 129,112,84 119,104,82 107,98,79 104,97,79 100,96,79 100,95,81 101,96,82 107,103,84
65,63,64 66,64,65 67,65,66 66,64,62 62,62,57 59,59,54 57,58,50 54,55,45 55,54,45 53,54,42 53,55,40 53,52,41 54,55,43 57,54,41 61,58,45 61,61,47 60,59,50 68,63,60 67,65,63 68,66,64 69,67,65 69,67,63 70,68,64 67,66,69 68,66,67 67,65,66 67,63,55 64,58,49 62,58,48 59,54,42 61,56,42 63,56,40 61,56,44 63,58,46 63,59,49 64,60,52 68,64,58 68,67,58 69,63,58 68,64,58 66,65,58 68,64,58 68,64,58 67,66,55 69,65,57 67,66,55 100,87,64 87,76,43 77,69,56 76,71,57 77,74,61 77,74,61 79,74,60 88,79,64 97,86,71 88,81,63 92,84,62 93,85,63 93,84,65 92,83,64 93,84,67 91,84,68 91,84,68 91,84,64 124,114,92 101,88,67 101,88,65 106,93,70 112,97,75 106,92,67 108,96,70 106,96,74 110,100,76 115,103,77 121,104,76 126,112,83 133,115,83 141,122,87 144,127,88 147,130,91 144,127,90 144,122,84 146,129,92 151,135,91 200,186,141 125,113,87 122,108,81 139,122,96 136,119,93 119,106,85 110,100,78 108,99,80 106,99,81 104,97,81 106,99,81 111,107,86
58,58,44 58,58,44 54,53,42 56,52,42 55,55,41 55,54,45 56,55,46 58,57,48 56,55,44 58,57,48 63,61,59 63,61,59 65,63,64 65,65,65 66,64,62 66,64,65 66,64,65 66,64,65 66,66,66 67,67,67 68,66,67 68,66,67 69,67,68 68,66,67 67,64,68 69,62,60 83,66,27 115,93,44 121,102,49 102,88,45 66,57,28 64,61,46 62,58,48 63,59,51 65,59,50 68,62,53 69,63,56 79,60,37 68,68,54 68,64,58 68,64,58 69,65,59 67,66,57 68,67,58 67,66,57 71,68,55 74,71,58 74,71,58 75,71,63 75,71,61 77,72,60 78,72,63 83,78,64 92,84,71 89,82,64 87,83,66 102,89,68 101,88,67 107,99,77 100,87,66 94,85,66 94,87,71 93,86,70 94,87,69 102,93,66 106,93,70 107,94,71 112,100,72 111,98,75 112,99,76 116,102,77 116,103,80 114,101,78 121,107,82 131,114,79 140,122,90 146,126,94 146,127,90 152,133,98 145,128,93 141,124,89 220,203,156 148,131,94 147,129,87 144,127,90 132,116,85 130,115,77 134,120,91 120,110,88 117,106,87 133,122,105 109,100,85 107,99,86 106,98,85 103,95,82 102,94,81
61,60,53 61,60,53 62,61,54 66,64,60 65,63,61 65,63,61 63,61,59 65,63,61 66,64,62 66,64,62 63,61,59 65,63,61 63,61,62 65,63,61 66,64,60 64,64,61 67,65,66 66,64,65 65,65,65 65,65,65 67,65,66 67,65,66 68,66,67 66,64,62 81,70,53 115,95,47 132,100,29 137,105,32 141,108,29 160,123,40 171,131,40 157,123,51 89,80,63 63,61,57 67,63,57 68,64,58 83,64,48 177,126,17 76,66,56 67,66,59 67,66,59 68,67,60 68,67,60 68,67,60 69,68,59 70,69,58 70,70,56 74,71,58 76,73,60 75,74,63 82,73,65 83,77,68 91,83,70 99,92,76 96,89,71 91,87,70 94,86,64 98,90,68 100,92,70 108,95,74 102,93,74 105,91,73 105,91,73 107,94,71 113,99,72 119,105,78 117,103,74 155,142,110 112,100,74 115,103,77 121,109,83 128,114,89 130,116,89 127,114,82 136,114,78 146,127,92 209,191,129 153,135,91 148,131,96 142,122,92 138,119,92 139,122,87 157,138,99 228,211,164 137,120,85 132,116,85 126,111,89 126,111,89 125,111,93 111,103,81 113,102,85 111,102,87 109,101,88 106,98,85 108,100,87 103,96,80
