59,57,55 59,57,55 59,57,55 59,57,55 61,59,57 61,59,55 63,59,53 58,54,44 57,53,45 56,55,48 61,60,53 66,64,60 62,60,56 64,64,61 60,58,54 60,59,52 61,60,53 60,59,52 65,61,53 63,62,55 66,65,58 63,62,53 70,66,60 66,64,60 68,66,62 67,65,61 66,66,61 65,63,59 64,60,54 64,60,54 63,59,53 62,58,48 60,57,44 58,56,38 72,63,44 68,59,40 65,56,39 69,58,41 75,64,45 78,65,44 65,58,38 68,57,40 68,57,40 66,57,42 64,55,40 64,57,41 66,56,44 64,57,41 64,57,41 64,57,41 64,57,41 64,57,41 63,56,38 66,59,41 65,58,42 65,58,42 65,58,38 65,58,38 66,59,39 67,60,40 72,58,40 71,60,43 75,62,41 76,63,42 76,61,41 77,63,45 77,64,43 76,63,42 77,64,43 78,64,46 80,65,43 81,66,44 82,69,48 84,69,47 85,70,48 88,74,47 92,78,51 92,78,51 90,76,49 90,76,49 94,77,51 95,78,52 95,79,46 96,80,49 99,83,52 100,83,57 99,82,56 97,80,54 100,82,63 106,87,62 102,86,55 98,84,55 93,79,50 92,78,51 99,82,56 102,85,57 103,85,55 103,87,56 103,90,58 103,88,52 105,90,54 103,88,52 111,94,59 110,94,63 111,94,66 110,94,61 110,94,61 111,94,59 105,89,58 104,88,55 107,92,56 112,94,62 111,93,61 110,92,60 109,91,59 110,92,60 109,93,62 109,93,62 108,92,61 107,91,60 106,92,65 105,92,69 108,95,63 102,89,57 99,87,59 99,87,59 100,88,60 100,88,60
62,60,58 62,60,58 62,60,58 62,60,58 62,60,58 60,58,54 62,61,54 62,61,52 60,59,52 63,61,57 61,59,55 63,61,57 61,59,57 60,58,56 63,58,55 61,59,55 60,58,54 62,57,54 63,59,51 61,57,51 65,61,53 63,59,49 63,59,53 60,59,52 62,58,52 62,58,52 60,59,52 61,57,51 60,56,46 60,56,46 55,54,43 56,56,40 57,54,39 55,56,37 75,64,45 64,58,35 62,53,36 68,57,40 73,62,43 78,65,44 63,56,38 68,57,42 65,56,41 65,56,41 65,56,41 64,57,41 65,58,42 63,56,38 63,56,38 63,56,38 64,57,41 63,56,40 61,54,34 65,58,40 65,58,40 65,58,40 65,58,38 65,58,38 66,59,39 67,60,40 72,58,40 71,62,47 75,62,41 73,59,41 76,61,41 77,63,45 77,64,43 76,63,42 77,64,43 78,64,46 80,65,43 81,66,44 82,69,48 84,69,47 85,70,48 88,74,47 87,73,46 87,73,46 88,74,47 91,77,50 94,77,51 93,76,50 96,80,47 95,79,48 94,78,47 95,78,52 97,80,54 99,82,56 101,84,56 137,119,87 102,86,55 99,85,56 93,79,50 94,80,53 102,85,59 104,87,59 104,86,56 104,88,57 105,92,60 109,93,60 167,151,118 105,89,56 111,93,61 111,95,62 114,97,69 114,98,65 112,96,63 105,87,55 104,88,57 107,94,60 108,95,61 115,97,65 113,95,63 113,95,63 112,94,62 115,97,65 115,99,68 117,101,70 116,100,69 115,99,68 112,98,71 108,95,72 106,92,63 101,87,58 100,88,62 100,88,62 101,89,63 101,89,63
63,62,55 63,62,55 65,64,57 65,64,57 61,60,53 61,60,51 61,60,51 61,60,53 61,60,53 60,60,55 59,60,52 59,60,52 59,60,52 61,57,51 62,57,54 62,57,54 61,56,53 63,58,55 61,62,54 64,65,57 61,60,53 61,60,51 57,53,43 57,52,40 58,53,41 59,54,42 57,54,41 59,54,42 59,54,40 56,53,38 57,54,39 57,54,39 58,53,41 57,54,41 77,66,49 64,55,38 63,56,40 64,55,40 74,65,48 78,64,46 59,55,36 62,53,36 63,56,40 63,56,40 63,56,40 64,57,41 64,57,41 63,56,40 61,53,40 61,54,38 61,54,38 64,57,41 61,54,38 61,54,36 64,57,39 64,57,39 65,58,38 65,58,38 65,58,38 66,59,39 69,58,41 69,60,43 73,59,41 73,59,41 76,61,41 76,60,43 75,62,41 76,63,42 77,64,43 78,64,46 80,65,43 81,66,44 82,69,48 83,68,46 85,70,48 86,74,48 87,75,49 87,75,49 87,74,51 91,79,51 94,80,53 97,83,56 95,81,54 91,77,50 91,77,50 92,78,53 99,82,58 101,82,59 105,86,61 105,88,62 105,92,60 100,86,57 98,84,55 98,84,55 104,87,59 106,92,63 105,89,58 103,90,58 105,92,60 110,97,63 109,93,60 106,93,61 109,96,64 113,95,65 122,106,75 116,100,67 116,100,69 118,102,69 124,108,75 112,96,65 117,101,70 118,100,68 117,99,67 117,99,67 116,98,66 118,100,68 121,105,74 119,103,72 117,101,70 116,100,69 114,100,73 114,100,73 106,93,70 102,89,66 102,87,65 103,88,66 106,91,69 103,88,66
64,64,61 64,64,61 64,64,61 62,62,59 62,62,59 62,62,59 62,62,59 62,62,57 62,62,57 62,60,56 62,61,54 61,60,53 61,60,53 64,60,54 65,60,57 65,60,59 68,61,61 68,61,61 62,61,52 61,60,49 56,55,44 56,56,42 56,53,40 57,54,39 58,53,39 57,52,38 53,54,35 58,55,40 57,54,39 57,54,41 60,57,42 60,57,44 57,52,38 65,57,44 81,71,49 66,57,38 59,52,34 62,53,36 66,57,38 75,64,47 63,56,38 60,53,35 61,54,36 61,54,38 61,54,38 61,54,38 63,56,40 64,57,39 61,54,38 61,54,38 60,53,37 63,56,40 64,57,41 61,56,42 63,56,40 63,56,40 63,56,40 64,57,41 64,57,41 65,58,42 67,58,41 68,61,45 71,62,43 71,62,43 70,63,43 73,64,45 72,63,44 74,63,44 80,65,43 82,69,48 78,68,46 82,69,48 84,71,50 86,73,50 89,76,53 87,75,49 87,75,49 89,77,51 89,76,53 92,80,52 98,84,57 97,83,56 94,80,53 91,76,54 92,77,55 92,78,53 110,96,53 137,115,66 121,102,67 112,93,66 105,92,60 100,86,59 100,86,61 101,87,60 109,93,62 109,95,66 108,94,67 109,95,68 104,92,66 105,93,67 109,95,68 107,95,67 108,96,68 117,98,71 122,106,75 117,101,68 118,102,71 127,110,75 126,109,74 123,105,75 126,108,78 129,111,79 129,111,79 129,111,79 126,108,76 124,106,74 124,108,77 124,108,77 124,108,77 121,105,74 116,101,79 110,95,73 105,95,73 103,93,71 97,88,71 97,88,71 98,89,72 100,91,74
67,62,64 67,62,64 67,62,64 67,62,64 67,62,64 67,62,59 65,60,57 63,62,55 62,61,54 63,62,55 63,62,55 61,60,53 56,55,46 58,54,46 58,54,46 56,52,44 55,51,41 54,50,40 53,53,39 53,52,41 56,55,44 60,56,48 65,61,53 64,59,56 66,59,57 66,59,57 68,64,58 66,65,58 66,67,59 65,66,56 59,60,48 61,61,47 63,58,44 61,54,38 81,70,51 66,57,40 61,57,40 61,57,38 64,57,39 74,67,49 64,57,41 63,56,40 59,55,38 60,53,37 61,53,40 61,53,40 63,55,42 61,53,40 61,54,38 61,53,40 63,55,42 64,56,43 63,55,42 62,57,45 63,59,42 63,59,42 64,57,41 65,58,42 65,58,42 65,58,42 68,59,42 70,63,47 71,62,43 71,62,43 70,63,43 74,65,46 74,65,46 74,67,47 78,68,44 84,71,50 82,72,50 83,70,49 86,73,52 87,74,51 90,77,54 87,76,57 92,79,58 89,76,53 88,73,51 96,79,55 101,82,57 100,81,56 93,81,53 91,79,53 91,79,53 92,79,56 104,97,54 166,133,67 115,99,68 109,92,64 105,88,62 100,86,61 101,87,60 102,88,61 108,94,65 114,100,73 114,100,73 107,93,66 106,92,67 106,94,68 113,99,72 112,100,72 109,100,69 122,104,74 126,109,74 125,107,75 124,108,77 129,110,75 133,114,79 130,113,76 131,114,79 134,116,84 133,115,83 131,114,79 131,113,81 126,108,78 123,107,76 123,107,76 124,108,77 119,103,72 111,101,79 106,96,74 103,96,78 100,93,75 95,91,72 95,91,72 95,91,72 94,90,71
63,61,57 63,61,57 63,61,57 59,58,51 56,55,48 56,53,40 55,52,39 57,54,41 57,53,43 55,51,41 55,51,43 56,52,44 60,56,50 61,57,51 62,58,52 61,60,53 59,58,51 60,59,52 60,60,55 63,61,57 65,63,61 65,63,64 65,63,59 66,64,62 66,64,62 63,61,59 64,59,58 65,63,59 65,64,57 65,64,57 65,63,59 65,61,55 65,59,50 64,59,47 75,64,49 64,55,38 55,53,35 58,55,42 60,57,44 65,57,44 65,57,44 65,60,46 59,54,40 61,57,38 61,57,40 59,55,38 62,58,41 61,57,40 59,55,38 58,55,40 60,57,42 59,55,38 64,57,41 64,57,41 63,59,42 64,60,43 63,59,42 63,59,42 63,59,42 65,61,44 66,62,45 68,64,47 69,67,47 71,67,50 74,65,50 76,67,52 79,70,55 77,70,54 78,71,55 80,71,52 81,72,53 85,77,55 88,78,56 87,76,57 87,76,59 91,77,59 92,79,58 92,79,56 93,80,59 97,82,62 97,83,58 99,85,58 94,81,58 93,79,61 89,78,59 87,78,59 95,87,65 140,128,102 105,93,67 102,90,64 99,86,63 92,82,58 94,85,66 99,89,67 105,91,66 107,95,69 108,95,72 109,96,73 107,94,71 109,97,71 122,108,81 120,106,77 114,100,73 123,107,76 133,118,82 124,107,79 124,110,81 136,120,87 138,121,84 137,120,85 132,115,78 139,120,85 132,112,80 133,115,73 135,120,84 119,102,74 123,109,80 124,107,81 124,110,85 120,106,81 108,99,80 107,98,79 101,97,80 98,94,77 97,92,78 97,92,78 95,90,76 95,90,76
58,59,51 59,60,52 60,61,53 61,61,56 61,61,56 63,61,59 63,61,59 65,63,61 67,62,61 67,62,61 63,61,59 63,61,59 63,61,59 63,61,59 65,63,59 67,62,59 67,62,59 65,60,57 62,60,56 62,61,54 61,59,57 63,61,59 61,60,53 60,59,52 60,59,52 60,59,52 63,59,53 62,58,50 63,57,50 64,60,50 61,60,49 61,58,43 62,56,47 62,56,47 66,58,45 63,58,44 58,58,44 59,59,43 59,59,43 63,55,42 66,58,45 63,58,44 59,54,40 63,56,40 64,57,41 62,57,43 62,57,43 62,57,43 62,57,43 61,58,43 63,58,44 64,56,43 62,57,43 63,58,44 64,59,45 64,59,45 65,60,46 64,59,45 65,60,46 66,61,47 68,63,49 69,64,50 69,67,49 70,65,51 76,67,52 79,70,55 85,76,61 80,73,57 79,72,56 79,72,52 80,73,53 87,78,59 88,78,56 86,77,60 87,76,59 94,81,60 94,81,60 94,81,58 93,81,55 99,83,66 100,86,61 100,86,59 97,84,63 94,84,62 92,84,62 92,83,64 90,81,62 99,86,65 97,87,65 99,86,63 99,89,67 96,87,70 96,87,70 99,85,67 105,91,66 106,94,68 106,93,70 107,94,71 108,95,72 112,99,76 113,103,79 119,105,76 120,106,77 126,109,74 124,106,76 128,112,81 130,114,81 132,116,83 134,117,78 142,127,89 143,126,87 139,120,83 133,115,83 124,110,83 126,112,85 122,108,83 116,107,80 122,110,84 123,111,85 119,105,80 109,100,81 108,99,80 100,96,79 98,94,77 98,93,79 132,127,113 97,92,78 98,93,79
66,65,68 66,65,68 66,65,68 66,65,68 66,65,68 66,66,66 65,65,65 67,67,67 62,64,59 65,64,67 65,63,61 63,61,59 61,59,55 63,62,55 60,59,48 59,58,49 59,58,47 60,59,50 59,58,47 58,57,46 59,58,49 59,58,47 60,56,46 62,63,51 60,61,49 61,60,49 60,59,48 63,59,51 62,58,48 60,56,48 62,58,52 69,65,59 65,61,55 63,59,53 68,57,52 67,58,50 64,60,52 61,60,49 62,59,46 61,56,42 59,54,40 60,58,40 60,58,40 65,57,44 63,58,46 63,58,44 63,58,46 63,58,46 63,60,47 63,60,47 63,60,45 65,60,48 64,59,47 65,60,46 64,62,44 68,63,51 73,69,52 66,61,47 66,61,47 66,61,47 68,63,49 70,65,51 71,69,51 72,67,53 82,75,59 86,79,63 84,77,61 78,74,55 78,74,55 79,72,56 81,74,58 87,80,60 94,84,62 82,78,57 85,78,58 83,79,58 92,81,64 95,84,65 95,84,65 98,85,64 109,96,75 100,87,64 98,88,66 98,88,66 95,86,67 96,88,66 97,87,63 96,86,64 97,87,65 98,88,66 103,93,69 102,92,70 99,89,67 103,89,64 123,105,86 108,93,73 106,93,70 105,92,71 109,96,75 116,99,75 119,102,78 117,103,74 127,113,86 123,107,76 133,114,79 136,119,84 136,119,82 136,121,85 143,126,89 136,117,78 160,143,96 146,129,92 137,121,90 130,116,87 121,107,80 125,108,82 120,108,82 124,110,85 126,112,83 123,109,84 108,99,80 107,98,79 101,97,80 99,95,78 98,93,79 99,94,80 99,94,82 100,95,83
66,66,66 66,66,66 66,66,66 66,66,66 66,66,66 66,66,63 65,65,62 65,65,60 65,65,60 68,63,62 64,59,58 64,59,58 63,58,55 62,61,52 64,60,50 61,57,47 58,55,42 58,55,42 55,55,41 54,54,38 55,54,43 56,56,42 54,53,42 58,55,42 57,53,43 57,53,43 60,56,48 62,58,52 63,59,53 67,62,59 68,63,65 66,59,59 68,64,56 63,59,51 75,66,58 66,61,49 62,58,48 60,56,46 61,56,42 59,54,40 59,54,40 58,56,38 60,58,40 65,57,44 63,58,44 63,60,45 65,60,46 65,61,51 65,61,51 65,61,53 64,60,50 64,61,46 67,63,53 66,60,51 65,61,51 65,61,51 69,63,54 68,62,57 68,63,51 68,63,51 67,64,51 70,65,53 74,66,55 72,68,58 79,72,56 82,75,59 82,75,59 79,75,56 78,74,55 79,75,58 84,77,61 90,81,62 97,86,67 88,81,65 88,81,65 89,82,64 89,82,62 91,84,66 93,85,63 89,82,64 92,85,67 93,86,66 96,86,64 96,86,64 93,84,65 95,87,65 98,88,64 97,87,65 98,88,66 100,90,68 106,96,74 105,92,71 104,91,70 107,92,70 115,102,81 107,94,73 108,96,70 109,96,73 114,101,78 115,100,78 118,101,77 125,108,80 123,110,76 127,110,75 138,119,82 140,123,88 143,126,89 141,124,87 141,122,85 145,126,87 145,127,83 143,125,83 133,115,85 126,112,83 123,109,82 120,108,71 124,107,83 125,108,82 132,115,87 117,100,74 107,98,79 105,96,77 101,97,80 101,97,80 100,95,81 100,95,81 102,98,81 112,108,89
65,63,64 65,63,64 65,63,64 65,63,64 67,65,63 65,65,60 65,65,60 62,63,55 61,62,54 58,59,49 59,58,49 58,57,48 53,54,42 53,55,40 54,54,40 53,52,41 51,52,40 53,54,42 55,55,41 58,55,42 58,58,44 58,57,46 57,53,47 59,57,53 63,61,59 67,65,63 68,66,64 69,67,65 69,67,63 70,68,64 68,67,72 67,67,67 68,66,67 68,66,67 65,63,61 65,61,53 64,58,49 63,57,48 58,55,42 59,54,42 61,56,42 61,57,40 61,56,42 61,56,44 63,58,46 62,58,48 63,59,49 64,60,52 67,63,57 67,63,57 67,66,57 69,63,58 68,64,58 68,64,58 68,64,58 69,63,58 68,64,58 69,65,57 68,64,56 69,65,57 66,65,54 73,61,49 195,183,144 76,71,59 77,69,56 79,71,58 77,74,59 77,74,61 77,74,61 78,75,60 87,77,65 90,79,62 97,86,71 89,80,63 88,81,63 92,84,62 93,85,63 93,85,63 93,84,65 90,81,62 93,84,67 92,83,66 91,84,68 91,84,68 91,84,64 95,86,67 119,106,85 101,88,67 100,87,64 101,88,65 110,96,71 112,97,75 109,95,70 106,92,67 108,95,72 106,96,74 109,99,75 112,102,78 121,107,78 119,102,74 126,112,83 131,113,83 133,115,83 141,122,85 143,126,87 145,128,89 153,136,97 143,126,89 142,120,82 142,122,92 180,164,120 149,132,85 143,129,84 137,125,86 123,111,85 123,109,82 130,113,87 122,103,80 127,113,88 118,108,86 110,100,78 109,99,77 107,100,82 106,99,81 103,96,80 103,96,80 108,104,85 115,111,90
