255,229,131 255,229,131 255,232,134 255,234,135 255,234,135 255,235,140 255,235,140 255,235,140 255,235,140 255,239,143 255,233,137 255,234,137 255,235,139 255,236,135 255,236,132 255,240,139 255,236,142 255,233,140 255,234,135 255,234,135 255,238,145 255,237,144 255,234,141 255,233,145 255,243,145 255,246,148 255,247,155 255,247,152 255,244,154 255,244,154 255,248,164 255,249,170 255,251,166 255,250,174 255,249,172 255,248,162 255,248,164 255,255,154 255,230,136 255,219,129 255,227,135 255,233,140 255,243,150 255,248,158 255,243,153 255,235,148 255,235,148 255,243,155 255,229,142 255,222,131 255,217,122 255,216,125 255,206,120 255,212,125 255,219,133 255,211,127 255,212,128 255,210,126 255,190,108 242,175,98 234,166,92 233,165,93 226,158,86 229,161,91 214,150,88 191,133,78 158,101,59 119,80,52 101,71,45 102,78,52 130,96,66 132,93,50 116,91,43 149,120,59 75,61,43 64,55,47 62,56,49 62,56,49 61,57,49 61,57,47 63,57,48 63,57,48 63,57,48 62,56,47 60,56,46 58,53,41 58,53,39 61,53,40 62,57,45 64,59,47 66,57,42 71,60,45 74,63,44 77,63,47 79,63,46 78,64,48 84,71,39 82,69,46 86,73,41 86,69,43 90,71,46 92,71,48 93,73,41 100,87,53 115,102,54 122,105,56 137,114,56 146,121,62 148,124,62 155,128,65 162,129,63 171,132,63 175,134,66 176,134,69 177,132,68 178,134,67 182,136,70 187,139,65 188,139,70 190,141,64 194,143,67 195,144,68 197,146,70 197,146,70 198,147,71 198,147,71 200,149,73 198,147,71
255,230,132 255,230,132 255,232,134 255,234,135 255,234,132 255,234,136 255,234,136 255,235,137 255,234,136 255,230,132 255,230,132 255,229,132 255,229,132 255,240,134 255,237,137 255,245,142 255,237,139 255,233,138 255,233,134 255,234,135 255,237,144 255,236,143 255,236,142 255,234,146 255,254,160 255,254,160 255,246,155 255,248,153 255,244,155 255,244,155 255,249,160 255,253,162 255,252,166 255,249,168 255,249,170 255,248,162 255,249,164 255,243,147 255,229,136 255,219,129 255,227,135 255,233,140 255,237,144 255,243,155 255,239,149 255,233,145 255,236,148 255,238,149 255,230,141 255,223,132 255,216,125 255,213,122 255,204,117 255,208,121 255,213,127 255,205,121 255,201,118 255,199,116 252,183,102 236,166,90 222,154,82 230,162,90 228,160,90 229,161,91 219,156,89 203,147,84 165,111,63 123,87,56 102,74,47 101,77,51 131,95,66 145,106,65 130,103,58 125,95,49 71,60,43 62,57,45 62,56,47 62,56,47 61,57,47 61,57,47 63,57,48 63,57,48 63,57,48 62,56,47 60,56,46 58,53,41 58,53,39 63,55,42 63,58,46 65,60,48 67,58,43 73,62,47 74,63,44 77,63,47 79,64,44 80,67,46 86,73,41 83,70,47 88,75,43 93,76,50 96,77,50 112,89,60 119,97,59 122,106,62 132,116,62 138,119,66 149,122,61 157,128,67 160,129,67 165,131,68 169,134,69 175,134,66 178,137,69 178,136,71 180,135,71 181,137,68 185,139,71 188,141,64 191,143,71 193,144,65 195,144,68 196,145,69 197,146,70 197,146,70 198,147,71 200,149,73 203,152,76 205,154,76
255,228,131 255,228,131 255,235,137 255,231,132 255,230,131 255,231,136 255,233,138 255,233,138 255,231,136 255,228,131 255,227,132 255,226,129 255,228,132 255,233,134 255,236,136 255,244,134 255,234,132 255,231,130 255,231,132 255,234,135 255,236,143 255,235,142 255,246,151 255,243,154 255,251,154 255,251,154 255,250,158 255,252,156 255,249,158 255,249,158 255,254,164 255,255,171 255,255,174 255,254,168 255,250,168 255,251,164 255,249,164 255,239,141 255,228,137 255,225,135 255,226,135 255,230,137 255,236,144 255,238,148 255,238,145 255,235,143 255,237,146 255,241,147 255,230,141 255,220,133 255,221,130 255,216,123 255,210,123 255,212,125 255,217,131 255,202,118 249,180,97 249,180,97 245,176,95 233,163,87 216,148,76 225,157,85 236,168,98 230,162,88 224,161,89 207,147,79 170,119,64 134,95,56 108,83,55 105,79,54 127,93,61 138,99,67 114,84,58 93,73,41 68,57,42 65,57,46 62,56,47 61,56,44 61,58,45 61,57,47 62,56,47 62,56,47 63,57,48 61,55,46 58,54,44 61,56,44 61,56,42 64,56,43 65,60,48 68,63,51 68,59,44 74,63,48 75,64,45 78,64,48 78,64,35 84,70,41 90,76,47 100,86,59 116,99,64 126,105,64 132,110,63 135,116,63 141,119,56 153,126,63 156,127,62 161,131,64 165,132,66 168,133,66 171,133,69 172,132,66 180,136,69 181,137,70 185,136,67 188,140,68 188,142,74 188,143,68 192,144,70 195,146,69 196,147,68 197,148,71 198,147,69 198,147,69 201,150,74 203,152,76 205,154,74 208,158,75 210,160,75 211,161,76
255,227,126 255,227,126 255,239,133 255,226,125 255,228,127 255,231,136 255,231,136 255,231,134 255,227,130 255,226,127 255,226,127 255,226,128 255,226,128 255,232,127 255,245,142 255,253,142 255,228,132 255,230,134 255,231,134 255,254,154 255,237,143 255,241,147 255,248,152 255,248,156 255,251,156 255,250,158 255,251,158 255,251,158 255,248,158 255,252,162 255,255,156 255,255,166 255,254,166 255,255,164 255,254,158 255,252,160 255,247,152 255,236,140 255,234,143 255,235,144 255,226,136 255,225,135 255,233,142 255,238,145 255,235,143 255,233,145 255,238,148 255,240,149 255,224,135 255,218,131 255,221,131 255,213,121 255,207,118 255,204,118 255,212,127 255,202,119 255,188,105 249,180,97 238,168,90 236,168,94 233,162,91 242,171,100 240,169,96 237,166,93 214,151,82 193,137,72 157,110,58 135,93,55 112,82,54 101,75,52 118,85,60 121,86,61 81,67,42 81,62,37 66,54,42 62,56,47 63,57,48 62,59,46 62,57,45 60,57,44 61,55,46 61,55,46 59,54,42 62,57,45 61,58,45 64,59,45 64,59,47 68,61,45 71,61,49 72,63,46 73,64,49 80,69,54 87,77,55 92,78,60 102,85,59 115,98,61 130,110,64 134,114,66 141,117,62 145,120,61 150,123,60 153,126,63 159,128,64 168,128,62 174,133,65 175,134,66 175,133,68 177,133,64 182,136,68 185,139,71 189,144,71 189,143,75 189,144,71 189,144,71 193,145,71 193,145,71 193,146,69 196,147,70 200,151,72 201,150,72 205,155,72 207,157,74 210,160,77 211,161,76 211,162,72 217,165,76 219,167,76 219,167,76
255,224,123 255,224,123 255,233,132 255,221,121 255,221,121 255,221,120 255,221,120 255,224,128 255,224,128 255,225,126 255,228,129 255,242,140 255,239,140 255,232,135 255,255,145 255,243,135 255,233,132 255,231,134 255,233,137 255,231,136 255,238,144 255,239,145 255,246,153 255,250,158 255,252,156 255,251,158 255,249,154 255,247,160 255,249,156 255,255,164 255,255,170 255,250,158 255,255,166 255,255,162 255,252,156 255,255,158 255,251,155 255,238,145 255,236,144 255,234,143 255,242,151 255,233,142 255,234,143 255,238,145 255,231,138 255,235,147 255,245,152 255,234,144 255,219,131 255,214,124 255,214,123 255,197,109 255,198,113 255,199,116 255,201,119 255,206,125 255,195,112 250,181,98 238,168,90 235,165,89 240,169,96 239,168,95 238,167,94 222,154,82 202,142,74 189,133,70 154,107,55 140,98,58 118,88,60 111,83,56 114,94,62 167,123,83 133,106,63 88,67,40 64,54,42 63,57,48 63,57,48 61,57,49 64,55,47 61,55,46 61,58,45 60,57,44 63,58,46 64,59,47 65,60,48 65,60,46 68,63,51 75,66,51 80,71,52 84,74,50 100,87,64 107,93,66 120,104,62 125,110,61 134,113,57 144,120,58 148,121,58 154,127,64 159,130,65 159,130,65 163,128,63 164,129,64 170,132,66 176,132,63 178,134,63 178,134,63 182,138,67 183,140,66 187,144,70 191,144,65 197,150,69 195,147,73 197,147,73 199,149,75 202,153,76 204,153,75 203,154,75 208,158,75 210,159,79 211,161,76 214,162,75 217,165,78 218,166,77 218,166,75 218,167,73 221,168,75 222,166,74 225,169,77
255,220,117 255,220,117 255,220,117 255,219,116 255,219,116 255,219,118 255,226,125 255,224,124 255,224,124 255,223,125 255,223,123 255,228,128 255,231,128 255,246,137 255,254,142 255,235,138 255,235,132 255,236,132 255,232,138 255,233,139 255,241,147 255,242,145 255,249,154 255,252,160 255,251,160 255,248,162 255,246,156 255,252,159 255,253,158 255,248,162 255,251,162 255,250,164 255,249,158 255,249,160 255,238,144 255,247,154 255,255,154 255,233,138 255,234,142 255,236,144 255,237,145 255,235,143 255,236,144 255,237,147 255,237,147 255,238,150 255,244,157 255,239,147 255,226,135 255,221,130 255,211,122 255,207,117 255,210,121 255,205,119 255,196,113 255,198,115 255,186,102 251,179,95 239,167,85 237,165,85 232,158,86 231,157,89 233,159,89 227,161,90 186,133,65 179,128,63 158,115,59 143,104,63 124,86,51 110,80,52 127,93,59 188,131,71 138,95,50 75,61,47 64,56,45 62,57,45 63,58,46 62,57,45 63,58,46 62,57,43 62,57,43 61,56,44 62,58,50 63,59,49 65,63,45 73,66,50 81,73,51 92,80,50 102,92,54 115,100,60 122,107,60 135,115,65 141,118,60 143,121,58 155,122,56 161,126,59 162,127,60 164,129,62 166,132,62 170,130,64 173,132,64 172,131,61 176,132,63 178,134,63 181,138,64 183,138,65 184,139,64 189,144,69 190,146,68 197,146,66 200,149,71 203,152,72 207,156,76 208,157,77 209,159,76 209,161,75 210,161,73 212,163,73 216,165,71 217,165,74 221,168,75 220,167,74 220,169,75 222,171,77 222,169,74 224,173,79 227,174,81 230,177,84
255,220,111 255,228,119 255,220,111 255,234,131 255,219,116 255,218,118 255,220,116 255,221,121 255,223,123 255,223,125 255,224,125 255,232,127 255,239,129 255,244,136 255,255,147 255,235,135 255,247,148 255,240,137 255,235,138 255,234,139 255,234,139 255,237,143 255,247,149 255,247,155 255,251,156 255,254,154 255,239,149 255,250,158 255,250,151 255,247,152 255,248,160 255,251,160 255,247,156 255,241,147 255,227,133 255,229,140 255,238,140 255,228,136 255,229,141 255,234,140 255,238,144 255,245,151 255,246,156 255,235,142 255,237,144 255,243,156 255,243,161 255,242,149 255,233,142 255,228,137 255,219,128 255,210,120 255,211,123 255,206,121 253,184,101 253,184,101 252,180,96 252,180,96 245,173,91 240,168,86 233,160,85 218,147,74 209,146,74 195,139,74 177,123,62 166,115,58 150,110,56 130,95,59 111,82,49 107,79,52 123,93,65 100,74,60 100,64,42 84,70,56 62,57,45 63,58,46 63,58,46 62,57,45 61,57,47 63,58,46 67,60,44 68,61,45 74,65,48 81,72,53 94,87,60 107,96,63 118,104,61 130,110,60 134,114,55 139,119,58 147,123,61 148,124,58 158,125,59 161,126,59 165,127,61 170,131,60 171,132,59 172,133,62 174,135,62 178,134,65 177,133,62 179,134,61 185,137,65 184,141,65 188,144,66 190,146,68 195,148,69 195,151,71 199,152,71 208,158,75 209,159,74 211,162,74 214,162,73 216,164,75 216,164,73 216,164,75 214,162,71 217,166,72 220,169,75 219,168,74 223,170,77 225,172,79 224,176,81 226,177,85 231,183,86 240,189,93 241,190,92 242,191,93
255,218,110 255,218,110 255,217,109 255,217,109 255,218,110 255,219,116 255,219,114 255,222,117 255,223,121 255,220,118 255,223,122 255,236,130 255,252,139 255,236,127 255,231,130 255,228,129 255,237,140 255,239,139 255,238,136 255,245,143 255,241,141 255,236,141 255,237,144 255,239,140 255,237,139 255,241,143 255,237,140 255,247,147 255,240,149 255,244,146 255,247,152 255,237,145 255,235,143 255,233,138 255,235,132 255,234,136 255,233,140 255,231,140 255,233,142 255,230,137 255,234,139 255,250,148 255,255,160 255,234,140 255,236,142 255,240,151 255,242,153 255,240,147 255,231,138 255,224,131 255,217,126 255,207,117 255,201,112 255,194,107 253,181,97 247,175,91 242,169,87 245,172,90 253,180,96 248,176,89 239,166,89 217,147,71 196,137,60 187,136,69 187,133,72 168,120,64 165,130,76 129,96,57 110,83,49 102,78,52 105,84,59 95,78,54 73,62,45 66,57,42 62,57,45 63,58,46 64,59,45 68,61,45 77,66,47 82,72,50 94,85,56 107,96,63 113,96,59 125,110,63 129,113,55 138,120,60 145,121,59 151,122,57 158,125,59 158,125,59 163,126,57 165,126,57 171,130,60 172,131,59 173,132,62 176,132,61 178,132,62 179,134,61 182,137,64 183,140,66 186,141,66 188,143,68 194,146,72 195,148,67 200,154,70 200,154,70 204,156,72 208,161,70 211,164,73 218,164,76 218,164,74 219,168,74 219,168,74 219,168,74 221,170,76 221,170,76 224,173,79 224,173,79 231,179,88 233,182,88 239,188,92 240,189,93 240,192,93 241,194,92 243,196,92 243,197,88 245,196,86 247,197,85
255,217,109 255,217,109 255,217,109 255,217,109 255,218,110 255,219,111 255,219,115 255,232,127 255,226,120 255,224,122 255,231,128 255,243,139 255,249,137 255,229,128 255,227,128 255,228,127 255,237,134 255,243,140 255,236,131 255,236,136 255,237,138 255,235,140 255,236,136 255,235,136 255,233,130 255,235,130 255,233,136 255,236,132 255,231,133 255,234,136 255,234,139 255,221,131 255,219,129 255,224,133 255,237,137 255,229,132 255,233,138 255,233,142 255,234,142 255,231,131 255,232,138 255,233,132 255,236,139 255,238,141 255,229,132 255,234,141 255,240,147 255,238,144 255,230,137 255,221,127 255,216,124 255,211,121 255,203,114 255,191,104 255,184,100 247,175,91 231,158,76 228,155,73 238,165,83 245,173,86 241,168,91 231,161,85 202,140,66 183,134,69 186,133,65 167,120,59 140,102,54 113,81,49 107,79,50 98,77,50 100,79,52 96,78,36 81,73,49 78,70,48 73,64,45 77,66,47 92,79,56 99,85,58 111,96,58 126,109,62 129,109,59 136,117,62 143,120,60 148,124,60 153,125,57 156,126,57 160,125,58 163,126,57 166,127,56 165,128,57 171,132,61 172,133,62 174,134,57 177,134,58 180,137,61 182,137,62 185,140,67 188,140,68 192,145,68 198,151,74 198,151,72 202,154,68 203,155,69 208,161,70 209,162,71 211,163,68 214,166,69 216,165,71 218,167,73 226,173,80 222,169,74 226,175,79 228,176,85 231,179,88 235,183,92 239,188,90 236,188,89 241,191,90 240,193,91 244,198,91 243,197,88 243,197,88 248,194,86 250,194,82 249,196,83 253,196,84 253,197,85 253,198,82
255,218,107 255,218,107 255,218,107 255,218,105 255,231,122 255,223,119 255,224,120 255,228,124 255,230,126 255,230,128 255,230,128 255,229,126 255,234,131 255,233,130 255,234,130 255,236,132 255,237,132 255,232,129 255,241,142 255,235,131 255,236,134 255,234,134 255,233,134 255,230,132 255,233,133 255,229,129 255,221,123 255,218,123 255,221,125 255,228,131 255,228,137 255,218,127 255,210,121 255,213,122 255,222,119 255,225,129 255,225,129 255,225,135 255,228,138 255,226,130 255,226,130 255,225,131 255,227,129 255,225,128 255,225,128 255,228,128 255,234,134 255,234,136 255,233,136 255,223,125 255,206,114 255,203,111 255,202,113 255,190,100 255,189,102 244,175,94 230,161,78 227,158,75 216,146,68 228,158,82 228,161,84 226,159,82 222,154,80 215,149,78 190,134,71 172,122,62 148,107,58 126,91,55 103,78,48 95,76,49 109,86,55 116,92,57 190,165,80 213,181,79 123,99,75 122,107,60 133,114,61 134,116,56 143,121,58 146,122,58 150,124,56 155,127,59 162,125,56 162,128,58 165,128,59 166,127,58 168,131,62 174,130,59 175,131,60 174,135,62 176,135,63 177,133,62 184,141,65 185,143,64 192,150,71 195,151,69 198,152,66 199,153,67 203,156,67 206,159,68 208,159,67 210,161,69 211,163,68 214,166,71 217,169,74 218,169,77 226,175,81 223,175,78 232,184,87 233,185,86 236,189,85 238,192,85 242,193,85 243,194,86 245,196,88 246,192,84 250,194,84 250,194,82 250,194,82 251,195,83 252,196,78 252,196,78 255,194,79 255,198,83 255,199,81 255,201,84 255,202,90 255,203,91
