255,229,131 255,229,131 255,234,135 255,234,135 255,235,140 255,241,146 255,235,140 255,248,152 255,231,134 255,235,139 255,241,137 255,244,142 255,236,142 255,234,135 255,234,135 255,238,145 255,235,142 255,234,143 255,243,145 255,244,154 255,248,153 255,244,154 255,248,157 255,250,166 255,251,166 255,251,176 255,248,162 255,248,164 255,249,147 255,215,126 255,227,135 255,235,142 255,248,158 255,243,153 255,235,150 255,241,153 255,229,142 255,219,126 255,217,126 255,206,120 255,213,126 255,214,128 255,212,128 255,202,120 245,178,101 234,166,92 229,161,91 234,166,96 214,150,88 170,115,63 125,86,58 101,71,45 114,84,56 138,96,54 116,91,43 93,73,43 65,56,48 62,56,49 62,56,49 61,57,49 63,57,48 62,56,47 63,57,48 60,56,46 59,54,40 59,54,40 62,57,45 66,58,45 71,60,45 74,63,44 76,62,46 79,63,46 84,71,39 83,71,45 86,69,43 90,71,46 91,70,45 100,84,53 115,102,54 135,114,58 145,120,61 148,124,62 158,128,61 168,130,64 175,134,66 175,133,68 177,133,66 182,136,70 187,140,63 190,141,64 194,143,67 198,147,71 197,146,70 198,147,71 200,149,73 198,147,71
255,230,132 255,230,132 255,234,132 255,232,130 255,234,136 255,235,137 255,235,137 255,232,134 255,231,134 255,226,130 255,234,129 255,253,146 255,236,134 255,230,131 255,233,134 255,235,142 255,237,143 255,238,146 255,255,162 255,252,156 255,252,156 255,247,157 255,251,160 255,251,160 255,255,170 255,250,164 255,251,164 255,248,162 255,232,137 255,219,130 255,227,135 255,236,143 255,239,150 255,237,147 255,235,145 255,238,147 255,229,140 255,220,129 255,217,126 255,206,119 255,214,127 255,205,119 255,194,111 255,187,106 239,169,91 215,147,73 229,161,89 238,170,98 219,157,85 186,135,70 135,97,60 103,77,52 114,84,56 139,104,66 126,94,62 88,71,47 63,55,44 61,55,46 59,54,42 61,58,45 62,56,47 62,56,47 62,56,47 58,54,44 59,54,40 62,57,43 64,59,47 68,60,47 75,64,49 74,63,44 76,63,42 81,67,38 87,74,42 86,74,48 101,83,53 115,96,61 131,111,65 138,117,63 145,122,62 151,127,65 163,129,66 167,131,69 173,135,69 178,136,71 181,137,68 183,139,72 183,137,67 191,143,71 196,147,70 197,148,69 196,145,69 200,149,73 197,146,70 201,150,72 205,154,76 208,157,77
255,228,127 255,245,141 255,225,124 255,227,126 255,229,134 255,229,132 255,226,129 255,225,126 255,227,129 255,230,132 255,233,133 255,255,153 255,228,132 255,230,130 255,247,147 255,237,143 255,241,148 255,251,154 255,251,156 255,250,154 255,251,158 255,248,158 255,254,162 255,255,164 255,254,166 255,255,162 255,252,160 255,247,152 255,234,138 255,233,142 255,227,137 255,225,135 255,237,144 255,235,143 255,236,146 255,247,153 255,227,138 255,221,134 255,215,123 255,210,121 255,207,121 255,205,120 255,187,104 243,174,93 234,166,92 229,158,87 240,169,98 245,174,101 216,153,84 180,130,70 141,99,61 112,82,54 115,87,60 120,87,60 86,72,47 70,57,36 62,56,47 63,57,48 63,58,46 62,57,45 61,55,46 61,56,44 61,56,44 60,57,44 64,59,47 68,60,47 69,59,47 71,62,45 76,65,50 81,71,49 92,74,53 105,88,53 122,102,56 135,113,64 140,115,56 147,120,57 153,126,63 162,127,62 174,133,65 175,133,68 176,132,63 179,133,65 185,140,67 188,142,72 185,140,67 193,145,73 192,144,70 193,146,69 197,148,71 198,147,69 204,154,71 207,157,74 209,159,74 209,160,70 217,165,76 217,165,74
255,224,123 255,228,127 255,221,121 255,221,121 255,222,121 255,223,127 255,224,128 255,236,137 255,244,142 255,239,140 255,245,140 255,255,140 255,233,132 255,234,133 255,234,139 255,238,144 255,245,151 255,250,156 255,252,156 255,249,153 255,247,160 255,249,156 255,255,168 255,251,164 255,255,166 255,253,154 255,255,158 255,251,155 255,234,146 255,234,143 255,242,151 255,227,136 255,238,145 255,231,138 255,240,147 255,238,144 255,219,131 255,214,125 255,200,112 255,198,113 255,197,114 255,206,123 255,195,112 250,181,100 235,165,89 240,169,96 238,164,92 233,162,89 202,142,74 167,115,55 143,101,61 118,88,60 110,82,55 138,104,70 133,106,63 64,54,30 62,56,47 63,57,48 62,56,49 64,55,47 61,58,45 62,57,45 63,58,46 65,60,48 64,59,47 73,65,52 80,71,52 89,80,53 106,92,65 120,104,62 130,111,58 140,117,59 148,121,58 158,129,66 159,130,65 163,128,63 165,132,66 173,134,65 178,134,63 184,140,69 183,140,66 187,144,70 193,146,67 195,148,69 197,147,73 201,152,73 204,153,75 203,154,75 208,158,75 211,160,80 214,162,75 216,167,77 218,166,75 218,167,73 222,169,76 225,169,77
255,217,112 255,219,114 255,224,121 255,219,116 255,217,117 255,219,120 255,220,121 255,223,125 255,230,128 255,230,124 255,255,150 255,239,133 255,235,133 255,237,141 255,234,139 255,237,142 255,250,153 255,249,154 255,253,166 255,251,150 255,249,156 255,255,156 255,249,160 255,248,160 255,246,155 255,236,142 255,236,145 255,245,145 255,230,139 255,234,142 255,238,144 255,238,145 255,235,142 255,238,145 255,241,158 255,243,163 255,230,139 255,221,131 255,209,119 255,217,128 255,198,113 255,190,107 254,182,98 245,173,91 238,166,86 230,156,84 222,151,82 218,150,80 180,127,63 167,121,64 135,100,62 119,83,50 114,84,56 151,117,87 145,106,74 63,55,42 62,57,45 63,58,46 62,57,45 63,58,46 63,58,44 62,57,43 66,61,47 77,74,50 94,85,56 110,98,59 123,110,60 133,117,61 139,119,58 150,123,60 156,126,59 163,129,59 168,131,60 170,133,64 173,132,64 176,132,63 179,133,63 180,137,63 183,140,64 188,144,66 191,147,69 195,151,71 203,152,72 205,155,72 210,160,77 212,162,77 211,162,72 211,162,70 217,166,72 217,166,72 223,170,77 222,171,77 226,175,81 226,175,79 231,179,88 236,185,89
255,218,110 255,217,109 255,217,109 255,218,110 255,219,116 255,220,119 255,222,121 255,224,127 255,236,130 255,244,129 255,235,132 255,232,133 255,235,137 255,231,132 255,232,136 255,235,138 255,239,144 255,239,142 255,242,143 255,242,147 255,251,150 255,247,153 255,249,150 255,242,146 255,241,149 255,238,139 255,234,136 255,235,143 255,231,137 255,233,142 255,236,141 255,255,162 255,236,143 255,236,143 255,243,153 255,244,160 255,233,142 255,222,130 255,206,116 255,205,115 255,194,107 252,180,96 247,174,92 253,180,96 247,174,90 237,164,87 205,142,68 192,137,67 184,130,71 158,115,57 134,101,62 112,84,46 101,78,49 109,80,60 73,62,47 64,59,47 62,57,45 62,57,43 65,60,46 71,64,48 79,72,52 96,86,62 112,101,66 118,109,64 134,117,68 143,120,62 148,124,60 155,129,61 162,124,60 168,129,60 171,132,63 173,132,64 176,132,63 179,133,63 181,137,66 184,139,66 190,142,68 190,146,66 197,150,69 199,152,73 207,161,77 208,160,74 216,164,77 218,166,75 219,168,74 219,168,74 219,167,76 221,170,76 224,173,79 227,176,82 235,182,89 236,185,89 240,192,97 241,193,94 242,197,92 244,198,91
255,217,109 255,217,109 255,219,111 255,218,110 255,219,111 255,239,135 255,226,120 255,224,122 255,236,132 255,249,137 255,227,128 255,228,129 255,237,134 255,242,136 255,233,133 255,237,138 255,238,138 255,236,136 255,233,130 255,228,124 255,234,130 255,231,133 255,235,137 255,224,133 255,219,129 255,231,132 255,230,133 255,233,138 255,229,138 255,230,130 255,232,138 255,232,134 255,242,145 255,229,132 255,235,142 255,244,151 255,230,137 255,220,128 255,213,123 255,203,114 255,190,103 251,179,95 231,158,76 233,160,78 245,173,86 241,168,91 215,147,73 188,136,63 186,133,65 154,115,58 121,89,57 107,79,50 94,75,48 103,84,57 81,73,49 79,70,51 77,66,47 92,79,56 110,95,59 122,105,66 129,109,59 139,119,60 147,123,59 153,125,57 159,126,60 160,126,56 166,127,56 170,131,60 171,132,61 174,134,57 176,136,61 181,138,62 185,140,67 190,142,70 195,148,71 198,151,72 203,155,69 207,159,73 209,162,71 212,164,69 216,165,71 218,167,73 223,170,75 226,173,78 228,176,85 234,183,89 238,187,89 236,188,89 239,192,90 243,198,93 243,197,88 248,194,86 248,192,80 249,196,83 253,196,84 253,198,82
255,218,107 255,218,107 255,218,105 255,233,124 255,225,121 255,228,124 255,232,128 255,232,130 255,228,125 255,231,128 255,239,137 255,239,135 255,236,131 255,243,144 255,235,131 255,235,133 255,233,134 255,229,130 255,235,135 255,226,125 255,221,126 255,221,125 255,227,131 255,218,127 255,209,120 255,219,120 255,223,127 255,225,129 255,225,135 255,225,129 255,226,130 255,227,130 255,225,128 255,225,128 255,228,128 255,235,135 255,234,137 255,213,117 255,205,113 255,198,109 255,184,96 253,180,103 235,166,83 215,146,65 221,151,75 225,158,81 224,154,78 216,148,76 190,134,71 161,115,60 128,93,57 106,81,51 106,87,60 119,95,73 201,176,91 156,125,61 126,111,64 136,117,64 141,121,60 147,125,62 153,127,59 162,124,58 161,127,57 166,129,60 169,132,63 173,132,62 176,132,61 178,137,65 182,138,67 188,145,69 187,145,66 196,152,70 200,154,68 201,155,69 207,160,69 209,160,68 211,163,68 216,168,73 220,172,77 225,176,84 229,181,84 237,189,92 237,190,86 239,192,88 245,196,88 245,196,90 248,194,86 250,194,84 250,194,82 252,196,84 253,197,79 254,198,80 255,198,83 255,202,84 255,203,88 255,206,94
255,217,109 255,217,109 255,225,122 255,236,132 255,230,125 255,248,142 255,234,128 255,234,131 255,229,125 255,232,128 255,255,146 255,233,134 255,232,130 255,231,130 255,235,132 255,239,129 255,252,144 255,232,132 255,253,140 255,230,122 255,224,123 255,220,124 255,216,122 255,207,117 255,206,110 255,210,114 255,218,124 255,218,124 255,219,124 255,216,122 255,217,123 255,221,127 255,227,131 255,222,126 255,224,127 255,228,130 255,234,136 255,220,117 255,207,104 255,191,95 255,183,90 255,185,98 240,169,82 241,169,85 233,161,79 217,146,73 211,148,74 201,141,73 182,130,68 148,109,52 139,110,61 138,112,62 147,121,69 162,132,74 170,131,60 168,131,60 171,131,67 163,125,59 162,125,56 165,128,57 166,129,58 171,130,60 173,132,60 175,134,62 178,138,61 187,145,64 192,150,67 197,154,69 198,156,64 199,154,63 204,157,64 207,160,67 211,163,68 217,166,70 222,174,77 224,176,79 229,181,82 235,190,87 237,191,91 241,191,88 242,193,83 244,194,82 249,196,83 252,196,80 253,197,81 253,197,79 255,200,82 255,202,84 255,200,82 255,204,86 255,207,91 255,209,93 255,209,93 255,215,98 255,217,103 255,216,103
255,222,112 255,224,114 255,229,123 255,233,126 255,231,126 255,234,128 255,234,128 255,233,130 255,230,126 255,232,128 255,232,128 255,235,129 255,232,128 255,233,130 255,235,132 255,236,134 255,239,134 255,236,131 255,229,132 255,233,132 255,220,122 255,215,120 255,210,116 255,212,117 255,203,107 255,211,115 255,214,120 255,216,122 255,219,124 255,219,120 255,217,118 255,221,122 255,228,128 255,222,122 255,224,123 255,234,134 255,240,135 255,235,129 255,228,122 255,211,108 255,201,100 255,189,90 249,177,86 245,173,82 229,160,75 219,152,73 206,147,72 185,140,65 173,134,65 169,134,69 171,140,78 170,140,73 177,142,77 176,141,74 177,133,64 174,135,64 212,175,79 183,141,58 174,134,59 175,135,58 178,140,62 183,143,66 189,147,64 191,149,66 194,152,69 199,156,69 202,159,72 204,162,70 214,165,73 211,164,71 218,172,76 225,179,81 234,186,87 236,190,90 235,191,91 237,192,89 241,192,84 246,196,84 246,193,82 250,194,82 253,198,82 253,197,85 252,200,83 255,202,86 255,205,87 255,209,91 255,208,93 255,211,93 255,213,97 255,217,101 255,217,104 255,217,105 255,219,106 255,218,104 255,218,101 255,219,102
