71,58,77 44,37,49 40,38,46 39,37,45 38,36,44 39,36,42 38,36,37 38,35,39 37,34,38 36,31,30 37,30,33 37,30,28 39,29,28 43,33,34 45,35,36 51,41,45 51,41,45 54,44,48 42,35,38 42,35,38 42,37,39 42,35,38 57,46,53 107,100,112 96,83,129 98,85,120 156,141,151 91,78,113 137,120,140 163,145,154 125,109,126 113,97,112 75,59,74 115,99,124 123,109,124 130,112,121 131,115,128 138,123,143 80,65,85 68,59,85 61,59,57 58,57,50 64,54,44 68,58,48 73,62,47 77,62,42 81,64,38 90,72,42 91,74,39 99,75,38 104,78,39 113,87,48 127,96,47 128,97,48 132,96,45 131,99,44 135,98,43 138,98,44 132,94,44 119,83,34 114,81,31 116,83,35 116,83,35 116,83,35 118,81,37 116,80,33 107,75,33 105,72,33 101,70,31 98,70,30 91,62,29 91,64,30 93,66,32 91,64,30 95,66,35 111,82,51 105,76,45 98,66,36 99,67,37 108,76,46 100,68,38 105,73,43 110,76,46 106,72,42 104,72,42 104,72,40 110,71,41 106,72,38 110,74,41 113,77,44 107,75,41 108,76,42 109,75,41 110,74,41 114,78,45 114,78,45
67,54,73 40,33,45 38,36,44 39,37,45 38,36,44 38,35,41 38,36,37 38,35,39 37,34,38 36,31,30 37,30,33 36,29,27 40,30,29 40,30,31 45,35,36 51,41,45 52,42,43 53,43,44 42,35,38 43,36,39 41,36,38 41,34,37 58,47,54 77,68,92 90,78,119 94,83,117 159,143,156 91,78,115 121,104,124 155,137,148 100,83,103 116,100,115 76,60,75 116,101,123 102,87,109 154,136,147 148,131,151 123,108,130 114,100,117 86,77,101 72,68,81 59,57,58 64,54,44 68,58,48 73,62,47 77,62,42 81,64,38 90,72,42 95,76,39 103,77,38 105,79,40 115,89,48 128,97,48 132,101,52 132,99,47 134,104,48 138,102,44 142,103,46 132,94,44 121,83,35 119,83,34 117,84,34 115,82,32 116,83,33 120,84,37 113,80,32 105,75,33 105,72,33 101,70,31 105,74,37 101,72,37 101,74,40 97,70,36 96,69,35 102,73,42 97,68,37 103,74,43 116,84,54 103,71,41 101,69,39 100,68,38 99,67,37 107,73,43 107,73,43 104,72,42 106,74,40 116,77,47 112,78,44 106,70,37 117,81,48 105,73,39 104,72,38 108,74,40 108,72,39 116,80,47 116,80,47
58,49,71 39,32,42 39,35,44 40,36,45 39,35,44 39,36,42 37,34,38 37,34,38 39,34,36 37,32,34 38,31,34 39,29,33 40,30,29 40,30,29 45,35,34 47,37,38 52,42,46 52,42,46 46,36,40 46,36,40 43,36,39 42,35,38 57,46,53 79,67,97 138,124,141 99,85,111 93,80,115 84,75,99 88,77,113 100,83,126 85,69,105 74,60,86 69,59,77 76,65,88 97,87,118 137,126,151 106,95,131 92,80,112 119,104,124 67,61,84 69,60,82 64,57,60 64,53,46 72,56,50 75,61,47 75,61,45 79,62,38 88,72,41 99,75,40 105,79,40 108,82,43 118,92,51 128,99,50 132,104,48 139,103,54 140,109,47 141,105,47 145,104,47 135,95,43 124,83,34 124,86,36 124,88,37 121,85,34 123,87,36 119,86,38 114,80,35 108,78,32 113,83,41 103,74,39 101,69,35 98,69,36 90,63,29 103,76,42 100,73,39 95,66,35 98,69,38 96,69,37 101,69,39 103,71,41 100,68,38 99,66,39 105,73,43 106,72,42 108,74,42 109,76,39 114,79,43 116,77,45 112,78,44 118,82,49 113,77,44 108,74,40 109,73,40 108,74,40 108,72,39 113,77,44 113,74,42
57,49,68 36,29,39 39,35,44 40,36,45 39,35,44 39,36,42 38,35,39 38,35,39 40,35,37 39,34,36 38,31,34 40,30,34 40,31,25 42,32,31 49,39,38 47,37,38 50,40,44 51,41,45 44,34,38 47,37,41 43,35,41 44,33,40 58,47,56 78,64,88 149,133,146 113,93,116 114,99,119 158,139,153 95,77,106 106,92,120 142,128,141 78,64,88 66,55,80 82,70,100 127,113,139 101,95,127 81,73,108 84,74,103 83,74,98 67,63,87 67,58,80 62,55,58 61,50,43 72,56,50 75,61,47 75,61,45 81,64,40 86,69,43 99,75,40 109,83,44 110,84,45 116,90,49 133,100,50 137,105,48 141,104,49 145,111,52 145,109,49 146,105,44 137,98,41 129,89,37 132,95,42 127,90,37 129,92,39 129,92,39 120,84,37 113,81,37 108,76,32 97,70,27 99,70,35 97,68,33 90,63,29 91,64,30 93,66,32 96,69,35 96,67,36 99,70,39 101,72,41 105,71,41 104,72,42 101,69,39 104,71,46 106,74,42 109,75,43 110,76,42 113,79,45 116,81,45 116,78,43 116,80,47 121,85,52 117,81,48 126,82,52 117,76,45 116,80,47 121,82,50 127,88,56 124,84,50
54,50,63 37,33,42 38,36,44 38,36,44 38,34,43 38,34,43 39,36,40 37,34,38 40,32,38 39,29,30 40,30,34 40,30,34 42,33,29 44,33,30 53,42,39 49,39,40 50,40,41 47,37,38 44,34,35 45,35,36 43,36,39 46,36,40 62,49,59 82,68,85 100,79,98 151,130,149 159,138,155 151,127,145 156,137,151 149,130,148 140,121,137 89,75,92 71,58,77 85,72,91 155,134,151 100,86,114 115,96,112 146,129,149 89,77,107 76,72,96 67,58,80 59,52,55 59,50,42 67,57,45 75,61,45 76,62,44 82,65,39 88,71,45 96,77,42 108,84,47 111,86,42 121,94,51 133,101,46 144,109,55 145,109,49 154,115,54 153,113,47 150,111,42 144,103,42 138,95,39 140,97,48 137,97,43 135,96,39 132,96,38 120,84,33 114,80,35 106,76,32 112,84,46 97,69,31 93,66,32 91,67,32 96,66,38 95,68,36 94,70,37 96,66,38 105,73,43 109,75,45 104,72,42 110,74,43 107,73,41 106,72,42 108,74,44 109,75,41 115,79,46 118,79,47 118,80,43 124,84,48 158,120,85 88,58,30 105,75,47 121,85,52 119,80,48 126,86,52 122,82,48 125,85,51 107,72,45
51,47,58 34,33,38 38,36,44 38,36,44 39,35,44 37,33,42 39,36,40 35,32,36 40,33,36 40,30,29 39,29,30 40,31,27 42,33,29 44,33,30 53,42,39 47,37,38 51,41,42 49,39,40 43,33,34 46,36,37 43,36,39 50,40,44 62,49,59 94,80,95 79,60,76 123,102,119 129,115,132 98,82,111 132,118,135 126,107,123 100,81,95 82,67,77 83,67,80 122,102,114 111,93,104 155,139,152 160,141,155 146,132,145 106,92,120 88,81,111 79,70,92 59,52,55 59,50,42 67,57,45 75,61,45 75,61,43 80,66,39 87,70,42 97,75,39 107,83,46 118,91,46 121,91,47 136,104,49 147,113,54 152,113,52 166,126,60 166,125,55 154,113,43 148,106,43 146,104,41 142,102,48 146,103,47 142,101,42 135,96,37 127,90,37 118,85,37 103,73,29 100,74,35 97,70,36 94,66,37 96,68,39 97,67,39 98,69,38 102,72,44 104,71,44 106,72,42 110,74,43 110,76,44 111,75,42 133,97,64 112,78,48 112,78,48 111,75,42 116,77,45 118,79,49 119,79,45 133,95,60 63,38,8 60,42,21 59,41,20 67,37,20 123,87,58 128,88,54 127,87,53 129,89,55 62,33,11
48,44,53 34,31,35 38,36,44 38,36,44 39,35,44 37,33,42 38,35,39 37,34,38 40,33,36 40,30,29 40,30,31 40,31,27 42,33,29 44,33,30 53,42,39 52,42,43 51,41,42 46,36,37 44,34,38 47,37,41 44,36,42 53,41,46 62,48,61 84,71,92 104,88,103 79,62,68 72,62,80 74,60,86 107,93,108 83,66,72 93,71,76 119,97,105 111,89,97 89,67,72 90,71,85 129,115,130 106,92,120 95,76,108 117,99,124 69,63,84 65,54,77 57,50,53 59,50,44 67,57,47 75,61,45 77,62,42 96,78,46 88,69,44 98,76,42 107,83,46 121,91,45 137,104,54 145,110,54 169,130,69 160,118,53 170,124,58 174,128,58 177,123,46 255,196,117 228,166,87 168,111,26 153,112,44 150,110,44 134,95,36 136,96,44 117,84,36 113,82,43 96,70,31 96,66,38 93,69,36 100,68,38 97,67,39 103,71,41 104,72,42 108,74,42 109,70,38 113,77,44 114,73,44 154,115,83 87,54,27 66,42,18 84,58,33 116,82,50 117,81,50 120,79,48 128,84,54 81,55,30 50,36,18 50,39,22 56,42,24 54,41,18 82,57,29 129,86,53 130,87,52 113,70,37 64,43,18
44,40,53 34,30,39 39,35,44 39,35,46 38,34,43 37,33,42 37,34,40 35,32,36 40,33,36 40,30,29 40,30,29 40,31,27 42,33,29 45,34,31 54,43,40 52,40,40 51,41,42 45,35,36 44,34,38 47,37,41 46,36,40 54,42,47 66,53,61 84,73,100 137,121,134 134,115,122 66,54,70 75,61,76 101,78,91 124,101,112 139,112,126 146,122,131 127,103,112 136,112,118 121,98,109 90,73,79 75,61,87 75,59,88 89,72,92 71,57,62 58,48,52 55,47,53 58,47,44 66,53,48 74,59,39 78,59,43 81,63,33 88,69,44 98,76,42 110,87,47 123,93,47 144,111,59 147,111,53 158,119,60 173,128,64 189,137,66 242,186,112 209,136,59 197,124,40 214,139,53 225,142,59 255,217,134 166,119,42 178,128,56 148,105,49 123,82,35 101,69,27 98,70,32 95,68,36 95,68,34 104,68,35 123,94,45 99,70,39 100,67,40 109,73,40 114,78,45 113,77,46 123,79,51 88,64,31 73,49,23 65,46,19 65,46,19 97,64,37 124,85,53 130,85,50 132,94,59 59,38,23 58,42,27 62,47,25 62,47,25 62,49,26 66,47,20 133,88,53 135,91,53 113,69,31 71,50,25
41,37,50 37,30,40 39,35,46 38,34,45 37,34,40 37,34,40 35,32,38 35,32,36 40,30,34 38,31,29 40,31,27 42,33,29 42,33,29 46,35,32 55,44,41 52,41,38 54,42,42 46,34,34 43,33,37 47,37,41 45,35,39 61,49,49 73,56,62 90,72,97 107,85,109 109,87,109 80,66,83 77,56,71 113,82,90 144,113,119 138,104,116 163,132,150 148,115,134 156,124,138 136,107,114 127,101,107 82,65,68 79,66,74 75,61,78 86,73,94 66,52,76 57,46,55 57,46,43 66,53,48 72,57,37 74,59,37 80,63,37 87,68,43 105,81,44 119,92,49 131,100,47 151,117,58 154,115,54 168,127,66 197,147,75 255,197,108 210,147,55 198,137,51 192,129,53 213,135,53 223,136,52 251,145,39 255,239,109 255,187,84 171,121,49 128,90,42 98,69,34 100,73,39 108,76,46 108,74,44 112,83,50 82,53,29 81,59,25 89,62,30 110,78,48 114,78,47 111,75,44 122,88,56 71,51,21 69,48,23 69,45,21 67,46,21 71,48,19 122,88,56 130,87,52 101,69,39 58,43,21 59,44,22 60,45,23 60,45,23 60,45,23 62,48,23 106,67,35 113,70,37 126,85,54 58,44,19
40,36,47 38,34,43 39,35,46 38,34,43 37,34,40 35,32,38 35,32,38 35,32,36 40,30,34 38,31,29 40,31,27 42,33,29 42,33,29 48,37,34 55,44,41 55,44,41 53,41,41 44,32,32 44,34,38 46,36,40 46,36,40 66,52,52 80,61,65 153,129,145 105,88,110 100,84,111 130,115,125 83,65,74 95,66,73 105,70,73 119,75,74 126,78,60 152,96,60 206,146,105 215,169,130 179,141,106 105,83,86 76,60,73 81,65,94 89,78,101 65,54,79 57,45,57 55,44,41 66,53,48 71,56,36 76,61,39 78,64,37 84,65,40 109,86,44 121,94,47 137,104,52 153,116,61 161,121,57 176,130,62 246,181,101 255,194,93 212,146,62 202,137,48 223,150,52 220,139,42 255,140,41 205,122,30 255,169,77 169,113,37 174,125,58 124,86,38 105,73,39 101,72,41 106,70,39 125,89,58 76,48,19 79,53,28 78,53,25 84,59,29 88,58,30 116,80,47 114,78,47 77,50,18 67,46,19 65,44,19 61,44,20 59,44,22 60,41,14 123,89,57 132,92,56 99,69,43 51,38,17 57,41,24 57,42,22 56,41,21 56,41,21 58,41,17 135,92,59 138,96,58 126,84,46 54,41,18
