71,58,77 54,45,60 34,30,39 39,37,45 39,37,45 39,37,45 39,36,42 39,36,42 38,36,37 38,35,39 37,34,38 37,34,38 36,31,30 37,32,34 38,31,31 38,31,29 39,29,28 42,32,31 43,33,34 47,37,38 51,41,45 51,41,45 51,41,45 50,40,44 42,35,38 43,36,39 42,35,38 42,37,39 42,35,38 56,46,50 66,56,60 121,110,135 96,83,129 87,81,125 147,131,158 154,139,149 91,78,113 93,80,115 168,144,150 164,143,158 125,109,126 116,102,119 107,93,106 75,59,74 115,99,124 127,114,133 136,118,129 106,90,103 131,115,128 144,130,143 120,103,123 76,61,81 68,59,85 59,56,60 62,60,56 60,56,48 64,54,44 65,55,45 71,60,45 73,62,47 77,62,42 78,63,43 84,65,40 92,72,40 91,74,39 91,74,37 100,76,39 105,79,40 113,87,48 120,93,46 125,94,45 127,95,49 132,96,45 131,98,46 132,97,41 138,101,46 138,98,44 134,96,46 128,90,40 118,82,35 114,81,31 116,82,37 116,83,35 116,83,35 116,83,35 118,82,35 120,81,38 117,80,36 107,75,33 106,73,34 106,74,32 101,70,31 98,70,30 96,67,34 93,66,30 89,62,28 93,66,32 86,59,25 92,63,30 99,70,39 111,82,51 104,77,45 98,69,38 98,66,36 99,67,37 110,78,48 106,74,44 100,68,38 105,73,43 113,79,49 105,71,41 104,72,40 104,72,42 101,69,37 106,72,38 110,71,41 106,72,38 109,70,38 109,73,40 112,78,44 107,75,41 112,80,46 107,73,39 109,75,41 110,74,41 113,77,44 114,78,45 114,78,45
68,55,74 51,42,57 35,31,40 39,37,45 39,37,45 39,37,45 39,36,42 39,36,42 38,36,37 38,35,39 37,34,38 37,34,38 36,31,30 37,32,34 38,31,31 38,31,29 39,29,28 40,30,29 43,33,34 47,37,38 51,41,45 51,41,45 53,43,44 50,40,41 42,35,38 43,36,39 42,35,38 41,36,38 41,34,37 56,46,50 66,55,64 118,106,136 90,78,121 79,73,117 146,132,158 154,139,149 87,74,109 93,80,115 166,142,148 164,143,158 110,94,111 93,79,96 107,93,106 77,61,76 115,99,124 115,102,123 133,115,126 153,138,148 154,138,153 143,129,146 128,111,131 90,75,95 78,69,95 72,68,77 61,59,60 60,56,50 64,54,44 65,55,45 71,60,45 73,62,47 77,62,42 78,63,43 84,65,40 92,72,40 95,76,39 96,77,40 102,76,37 107,81,42 115,89,48 120,98,49 126,97,48 128,98,52 131,98,48 133,100,48 135,100,44 136,100,42 141,102,45 134,96,46 128,90,40 119,83,34 118,82,33 118,81,37 115,82,34 115,82,34 115,82,34 118,82,35 119,81,35 111,77,34 106,76,34 105,72,33 104,74,32 101,70,31 103,72,33 97,68,33 93,66,32 89,62,28 97,70,36 104,77,43 105,76,43 98,69,38 91,62,31 98,71,39 108,79,48 104,72,42 101,69,39 115,83,53 108,76,46 100,68,38 105,73,43 107,73,43 105,71,41 104,72,40 104,72,42 101,69,37 107,73,39 110,71,41 109,75,41 113,74,42 110,74,41 114,80,46 107,75,41 112,80,46 106,72,38 110,76,42 110,74,41 114,78,45 115,79,46 115,79,46
63,53,73 47,38,53 38,34,43 39,37,45 39,37,45 39,37,45 40,37,43 38,35,39 38,36,37 38,35,39 37,34,38 37,34,38 36,31,30 37,32,34 37,30,30 38,31,29 40,30,29 40,30,29 42,32,33 47,37,38 50,40,44 51,41,45 52,42,43 49,39,40 43,36,39 44,37,40 43,36,39 43,36,39 42,35,38 58,48,52 64,50,74 77,64,99 92,79,116 88,77,115 99,88,113 95,82,101 90,79,115 90,77,112 143,119,128 127,108,126 96,80,105 82,68,92 108,96,110 79,65,82 118,105,126 95,84,111 103,86,108 157,140,141 120,103,125 117,103,131 119,101,126 111,96,116 82,73,97 69,64,82 70,65,81 63,56,59 64,54,44 65,55,45 71,60,45 73,62,47 77,62,42 78,63,43 84,65,38 94,72,38 96,77,40 98,79,42 104,78,39 108,82,43 117,91,50 125,99,49 128,97,46 134,103,54 138,102,51 135,104,53 138,103,49 135,101,42 143,104,47 134,96,46 129,91,41 122,84,36 120,82,32 121,83,33 120,84,33 119,83,32 120,84,33 121,85,34 116,82,41 108,75,36 106,76,34 104,73,34 105,71,37 103,72,35 104,73,34 102,73,38 96,69,35 96,69,35 98,71,37 100,73,39 95,66,33 101,72,41 109,80,49 101,74,42 98,69,38 100,68,38 101,69,39 104,72,42 97,65,35 101,69,39 105,73,43 107,73,43 105,71,39 107,73,39 104,72,40 108,76,44 108,74,40 115,76,46 112,78,44 112,73,41 115,79,46 115,81,47 111,79,45 108,76,42 109,75,41 106,72,38 104,68,35 113,77,44 110,74,41 110,74,41
58,49,71 44,37,49 38,34,43 40,36,45 40,36,45 39,35,44 39,36,42 37,34,40 37,34,38 37,34,38 35,32,36 39,34,36 37,32,34 38,31,34 40,30,34 40,30,34 40,30,29 43,33,32 43,33,32 49,39,38 46,36,37 50,40,41 51,41,45 47,37,41 45,35,39 46,36,40 43,36,39 43,36,39 42,35,38 58,48,52 64,51,72 84,72,102 147,133,150 143,128,148 90,80,111 90,77,112 113,104,128 95,83,113 89,76,115 102,84,125 86,70,106 77,62,95 75,64,87 70,60,78 72,61,84 90,83,111 105,95,124 135,119,136 89,78,114 91,80,118 103,87,114 118,103,123 67,61,84 68,58,78 69,62,74 65,55,56 64,53,46 67,54,47 73,58,49 75,61,47 75,61,45 79,64,42 79,65,38 89,71,41 99,75,40 102,78,41 107,81,40 110,84,45 117,91,50 127,98,49 129,100,49 134,103,50 140,104,55 140,108,51 145,108,53 141,105,47 146,105,48 138,98,44 130,90,38 122,84,34 125,87,37 125,87,37 124,88,37 123,87,36 124,88,37 125,89,40 117,83,38 110,78,32 108,78,32 128,98,54 102,75,32 102,73,38 103,71,37 98,69,36 98,71,37 101,74,40 101,74,40 95,68,34 94,65,32 94,65,34 98,69,38 96,69,37 98,69,38 100,68,38 104,72,42 103,71,41 103,71,41 98,65,38 106,74,44 106,72,42 106,72,40 108,74,40 112,79,42 113,80,41 114,79,43 117,78,46 114,80,46 120,81,49 117,81,48 114,78,45 110,76,42 109,75,41 108,74,40 112,78,44 109,73,40 114,78,45 119,80,48 118,79,47
57,49,68 43,36,48 38,34,43 40,36,45 40,36,45 39,35,44 39,36,42 39,36,42 38,35,39 38,35,39 37,34,38 40,35,37 39,34,36 38,31,34 42,32,36 40,30,29 40,31,25 43,34,28 44,34,33 50,40,39 47,37,38 46,36,37 50,40,44 46,36,40 44,34,38 45,35,39 43,35,41 43,35,41 44,33,40 60,48,53 65,53,67 91,77,101 149,133,146 155,136,152 116,102,126 97,82,102 158,139,153 155,139,156 94,76,115 103,90,111 142,128,141 103,88,108 69,58,81 68,57,82 82,70,100 103,89,115 97,86,113 99,91,124 81,73,108 83,71,112 82,75,103 78,69,93 67,63,87 68,58,78 65,58,70 63,53,54 61,50,43 66,53,46 73,58,49 75,61,47 75,61,45 78,63,41 80,65,43 89,70,45 99,75,40 103,79,42 109,83,42 110,84,45 116,90,49 130,99,50 136,103,51 137,105,48 141,104,49 144,109,53 147,111,53 145,109,49 146,105,44 143,102,45 135,95,41 130,90,36 132,95,42 129,89,35 129,92,39 131,94,41 129,92,39 128,91,38 115,81,36 110,78,32 108,76,32 105,75,33 104,74,32 99,70,35 97,68,33 94,65,32 90,63,29 91,64,30 93,66,32 94,67,33 95,68,34 97,68,37 99,70,39 101,72,41 101,69,39 103,71,41 104,72,42 101,69,39 103,71,41 101,68,43 106,74,42 107,73,39 107,73,39 112,78,44 113,79,45 115,80,44 117,79,44 117,79,44 116,80,47 126,88,53 115,79,46 118,82,49 126,82,52 121,77,47 110,71,39 115,79,46 121,82,50 121,82,50 122,81,50 121,80,49
54,50,63 40,36,45 37,35,45 38,36,44 38,36,44 39,35,44 39,35,44 39,36,42 39,36,40 39,36,40 35,32,36 40,32,38 40,30,31 40,29,36 40,30,34 40,30,31 42,33,29 42,33,29 45,34,31 52,41,38 47,37,38 46,36,37 50,40,41 46,36,37 44,34,35 45,35,36 42,35,38 40,35,37 43,36,39 60,47,55 69,55,68 123,106,126 140,121,139 148,127,146 119,99,120 153,134,150 165,142,155 156,136,148 104,85,103 116,100,117 145,129,144 107,91,106 72,57,79 70,56,80 90,79,104 146,130,145 143,128,150 96,87,129 108,95,114 147,133,150 85,71,99 83,73,102 66,62,86 68,58,78 65,58,70 59,52,52 59,50,42 62,51,44 70,58,46 75,61,45 75,61,43 78,63,43 79,64,42 87,70,42 95,76,41 103,79,44 111,85,46 111,85,44 121,90,51 132,101,50 141,106,50 144,110,47 145,106,47 146,110,50 150,111,54 152,112,48 151,111,47 145,106,45 142,101,42 133,94,35 136,96,42 135,95,41 134,95,38 134,95,38 131,95,37 127,89,39 117,84,36 110,78,34 106,76,32 103,76,31 103,72,35 98,70,32 91,64,30 91,64,30 93,65,36 93,65,36 95,68,36 96,69,37 96,68,39 101,69,39 101,67,37 105,71,41 109,75,45 107,73,43 105,71,41 105,71,41 105,71,41 100,67,40 108,74,44 108,74,42 110,76,44 111,75,42 118,80,45 118,80,45 118,80,43 118,78,42 137,94,59 145,105,71 125,86,54 128,89,57 124,83,52 122,81,50 114,73,42 120,79,48 125,84,53 124,83,52 125,85,51 109,80,49
53,49,62 39,35,44 37,35,45 38,36,44 38,36,44 38,34,43 38,34,43 38,35,41 39,36,40 37,34,38 37,34,38 38,30,36 39,29,30 40,29,36 39,29,33 40,30,31 42,33,29 42,33,29 45,34,31 57,46,43 49,39,40 49,39,40 50,40,41 46,36,37 44,34,35 44,34,35 44,37,40 43,36,39 47,37,41 61,48,56 65,52,62 66,52,69 106,87,103 105,84,101 144,123,140 149,130,148 100,80,103 134,115,131 162,141,156 144,123,142 102,83,99 123,107,122 85,71,86 81,65,80 119,100,116 149,128,143 156,137,151 112,94,119 128,110,121 156,138,149 96,81,103 90,79,106 76,71,98 79,70,92 65,58,70 58,51,51 59,50,42 62,51,44 70,58,46 75,61,45 77,63,45 80,65,45 81,67,42 87,68,41 97,78,41 103,79,44 111,85,46 115,90,46 118,88,46 132,99,47 141,106,52 147,111,53 149,110,51 159,118,57 159,119,53 161,120,52 152,111,41 151,109,44 144,103,42 139,89,29 159,108,43 147,100,37 139,98,41 136,97,40 132,96,38 126,88,38 118,85,35 115,81,36 108,78,32 104,74,32 103,72,35 97,69,31 93,66,32 91,67,32 96,66,38 96,66,38 96,67,36 98,69,38 98,68,40 99,66,39 105,73,43 104,72,42 103,69,39 108,74,44 110,74,43 110,74,43 106,72,40 109,75,43 110,76,46 114,78,47 113,77,44 116,77,47 114,78,45 118,79,47 117,77,43 139,101,64 121,87,55 65,41,15 67,46,21 71,45,20 105,73,43 118,84,52 128,89,57 126,86,52 126,86,52 127,87,53 130,91,61 60,39,14
51,47,58 37,34,40 37,35,43 38,36,44 38,36,44 38,34,43 39,35,44 37,34,40 39,36,40 35,32,36 37,34,38 40,33,36 40,30,29 40,30,34 40,30,29 39,30,26 42,33,29 42,33,29 46,35,32 53,42,39 47,37,38 49,39,40 50,40,41 45,35,36 43,33,37 43,33,37 43,36,39 43,36,39 50,40,44 61,48,56 71,59,71 90,75,95 76,60,75 80,61,75 129,110,124 107,97,117 86,74,106 92,77,97 133,117,132 112,91,108 89,70,84 85,67,78 89,71,80 90,70,80 101,79,87 101,81,93 128,113,123 155,136,152 159,143,160 125,111,128 149,134,154 108,94,120 87,80,108 77,71,92 67,60,72 58,51,51 59,50,42 62,51,44 70,58,46 75,61,45 75,61,43 79,64,44 83,66,42 89,70,43 97,75,39 102,78,43 112,86,45 118,91,44 121,92,43 131,101,45 142,107,51 149,113,53 154,115,54 158,117,56 165,123,58 169,125,56 160,116,47 157,113,46 155,109,43 150,108,45 144,105,48 143,104,45 147,104,44 142,101,40 135,96,37 134,94,42 121,85,36 116,85,36 102,75,32 97,71,32 98,69,34 95,68,34 94,66,37 95,67,38 98,68,40 98,68,40 100,68,38 104,72,42 103,71,41 105,71,41 115,79,48 109,75,43 110,74,43 113,74,44 115,76,44 130,92,57 116,84,52 113,80,53 110,77,50 114,78,47 113,77,44 117,78,48 120,79,50 119,78,49 130,86,56 110,76,46 59,40,15 57,41,26 56,42,28 55,39,24 60,38,18 97,68,48 126,88,53 127,87,53 127,87,53 127,87,53 112,80,50 53,39,14
48,44,53 38,35,41 38,37,42 38,36,44 38,36,44 39,35,44 39,35,44 37,34,40 38,35,39 37,34,38 37,34,38 40,33,36 40,30,29 42,32,36 40,30,29 40,31,27 42,33,29 42,33,29 47,36,33 54,43,40 52,42,43 52,42,43 50,40,41 44,34,35 44,34,38 43,33,37 44,36,42 42,34,40 53,41,46 64,52,57 71,59,75 79,63,90 104,88,103 89,74,82 75,60,68 72,62,80 74,60,86 75,59,74 90,76,89 91,74,80 93,71,76 110,88,93 118,96,104 112,90,98 89,67,72 87,67,77 90,74,89 136,122,139 106,92,120 112,95,129 119,98,128 117,99,124 69,63,84 65,58,72 61,54,66 57,50,50 59,50,44 62,51,46 70,59,44 75,61,45 77,62,42 84,66,36 83,66,38 90,72,42 98,76,42 102,78,43 112,86,45 123,93,47 137,104,54 140,105,49 157,121,61 157,118,57 160,118,53 174,130,63 172,126,60 171,125,55 177,123,46 219,164,83 248,186,107 215,154,73 168,111,26 161,108,26 154,113,45 147,107,41 134,95,36 131,91,39 128,90,42 115,83,39 113,82,43 109,81,41 95,66,33 96,66,38 93,69,36 98,69,38 100,67,40 97,67,39 103,71,41 107,73,43 103,71,41 107,73,41 109,70,38 112,78,46 116,77,45 119,75,45 154,115,83 117,79,44 66,41,13 67,43,19 84,58,33 109,79,51 117,81,50 118,82,51 120,79,48 121,77,47 132,91,60 65,39,14 50,36,18 49,38,21 53,42,23 55,41,23 54,41,18 61,42,19 110,74,43 129,86,53 130,87,52 123,80,45 71,49,15 61,43,22
44,40,53 37,33,44 40,36,45 39,35,44 39,35,46 39,35,44 38,35,41 37,34,40 37,34,40 35,32,36 35,32,36 38,31,34 40,30,29 39,29,30 40,31,27 40,31,27 42,33,29 43,34,30 48,37,34 54,43,40 52,40,40 51,39,39 50,40,41 43,33,34 44,34,38 44,34,38 47,37,41 45,35,39 53,41,46 66,52,54 71,56,78 92,77,108 128,112,125 137,118,125 94,76,87 67,55,71 74,60,75 80,60,72 99,76,89 119,94,108 136,109,123 139,112,124 137,112,124 133,109,118 134,110,116 118,96,104 86,67,74 92,80,85 77,63,89 80,63,97 95,77,104 91,74,94 73,59,64 72,62,63 58,51,54 57,47,51 58,47,44 61,48,45 71,57,39 76,61,41 79,60,44 82,63,40 85,67,48 90,72,42 97,75,41 103,79,42 115,90,46 126,96,50 142,109,57 147,110,55 154,115,56 160,119,58 169,124,60 177,128,61 190,136,57 235,179,105 232,159,82 209,136,54 221,149,62 214,142,55 232,149,66 252,186,100 163,102,21 162,115,38 171,121,49 163,116,53 130,90,38 120,81,38 107,75,33 141,110,73 95,68,32 94,67,35 95,68,34 101,69,37 115,84,35 196,169,122 102,73,42 105,72,45 108,76,46 109,73,40 113,77,44 113,77,46 116,75,44 128,87,56 86,62,29 74,47,15 66,47,22 63,44,17 62,43,16 81,52,28 117,81,50 123,85,50 130,85,50 133,86,52 120,86,56 59,38,23 57,41,26 59,43,26 60,45,23 64,47,23 59,46,23 62,48,23 87,62,32 135,90,55 135,91,53 137,93,55 75,50,22 67,49,28
