60,58,54 60,58,54 59,50,42 51,47,39 51,47,39 52,46,39 51,47,41 51,45,38 61,50,43 64,54,44 70,58,46 63,51,39 59,51,40 56,52,42 48,47,38 51,50,41 53,49,41 52,46,39 51,45,40 52,46,39 60,49,42 57,51,44 65,60,57 70,64,59 68,59,53 67,56,53 67,56,53 76,63,60 80,67,64 81,68,61 83,71,61 79,64,55 78,66,54 77,62,51 77,62,51 77,62,51 76,61,50 76,61,50 77,62,51 75,61,47 75,61,45 72,58,40 73,59,45 72,58,42 72,58,42 70,56,42 72,58,42 74,59,39 73,58,36 73,58,36 71,57,43 76,62,48 77,62,40 80,63,37 85,68,42 88,71,43 102,86,53 98,79,42 99,80,45 106,87,52 107,88,53 112,93,58 114,96,54 120,99,58 115,93,55 114,92,54 113,91,53 121,99,61 124,103,62 127,106,65 130,107,65 122,101,60 110,91,52 107,88,53 108,89,52 106,87,52 108,89,50 107,88,49 106,87,50 108,89,50 112,95,56 108,90,58 104,86,54 106,87,50 117,96,53 127,106,63 122,101,58 131,111,63 128,109,56 177,157,109 127,108,55 136,116,66 145,121,68 152,132,71 225,171,85 229,191,115
50,45,42 50,45,42 54,45,39 51,50,43 53,49,41 52,46,37 54,48,39 59,49,39 90,76,58 69,58,41 73,61,49 70,58,46 61,53,42 59,51,40 59,50,46 68,59,55 76,64,64 75,65,64 80,69,64 80,69,64 78,65,60 77,64,57 77,59,54 78,63,54 74,62,52 73,61,51 73,61,51 75,63,53 72,57,46 75,61,47 75,61,47 71,57,43 70,56,42 66,52,38 66,52,38 72,57,46 71,57,43 70,56,40 70,56,42 69,55,39 69,58,43 71,57,39 72,58,44 72,58,42 72,58,42 71,57,43 76,60,43 77,62,42 77,62,40 76,61,39 71,57,41 78,62,45 77,62,40 80,63,37 85,68,42 88,71,43 96,80,47 104,85,48 103,82,55 104,85,50 107,88,53 118,99,62 117,99,57 121,100,59 121,99,61 120,98,60 116,94,56 122,100,62 123,102,61 121,100,59 129,106,64 121,100,59 110,91,52 107,88,53 110,91,54 110,91,56 113,94,55 113,94,55 111,92,55 111,92,53 111,94,55 104,86,54 101,83,51 105,86,49 120,99,56 122,101,58 122,101,58 122,101,58 125,108,59 130,110,62 135,116,63 137,118,65 146,122,71 156,137,73 241,187,101 225,187,111
55,52,56 56,53,57 62,60,58 61,56,55 55,49,42 54,45,37 54,46,33 62,53,36 83,69,51 69,55,37 80,66,50 74,63,46 62,52,40 67,55,45 71,59,47 71,59,47 75,60,49 72,57,46 71,56,45 68,53,42 68,53,42 68,53,42 68,53,42 69,54,43 69,53,40 67,51,38 64,50,36 66,52,38 64,53,38 67,56,39 68,54,38 69,55,39 71,57,43 71,57,41 65,51,37 73,58,47 70,56,40 70,56,42 71,57,41 71,57,39 68,56,44 72,58,40 73,59,43 72,58,40 72,58,40 71,57,41 76,62,46 74,59,37 74,60,35 73,59,34 72,58,40 76,63,42 77,62,40 80,63,37 86,67,44 88,71,45 93,75,45 98,77,50 103,83,51 103,83,51 105,85,55 114,95,56 114,96,52 123,102,61 123,102,61 122,101,60 120,99,58 121,100,59 122,101,58 124,106,62 129,107,62 123,102,59 111,92,55 110,91,52 111,92,55 117,98,59 121,101,55 123,102,61 125,107,65 115,99,57 112,95,56 105,88,53 104,86,54 104,86,54 105,88,51 108,91,54 116,99,60 122,105,58 131,111,63 135,115,69 138,118,68 140,121,66 138,119,66 148,127,73 231,185,115 222,180,115
57,52,51 56,51,50 55,50,47 53,49,43 51,45,38 52,46,37 54,46,35 60,51,36 62,51,34 65,51,33 76,62,46 74,63,46 60,50,38 61,49,39 64,53,38 64,53,38 63,51,39 70,55,44 69,55,41 68,54,40 69,55,39 66,52,36 68,53,42 69,54,45 70,56,42 70,54,41 69,55,41 69,55,41 69,57,45 68,57,42 70,56,42 70,57,36 70,56,40 70,56,40 66,55,38 69,58,43 71,57,39 71,57,39 71,57,41 71,57,39 71,57,43 75,61,43 72,58,42 72,58,42 73,57,40 69,58,41 71,60,41 73,57,40 70,60,38 75,62,41 69,58,39 75,62,41 77,62,40 80,63,39 87,70,44 90,71,46 97,77,47 97,77,47 100,80,48 102,82,50 105,86,51 113,94,57 117,99,57 122,104,62 126,105,64 124,102,64 120,99,58 117,96,55 133,112,69 128,107,64 132,110,65 133,113,67 128,107,66 127,106,65 119,101,59 124,106,64 144,124,76 131,111,63 128,107,64 122,103,64 113,97,55 111,94,57 115,98,61 118,99,62 115,98,61 106,89,52 105,88,49 121,104,57 131,111,65 152,132,82 144,123,69 144,123,69 138,117,63 144,120,65 212,171,103 221,179,116
51,47,39 51,47,39 54,50,42 53,48,45 53,48,45 55,50,47 54,49,37 62,52,42 59,47,35 69,55,41 76,62,46 68,57,42 62,51,36 75,61,47 65,51,37 68,54,40 64,52,40 68,53,42 71,57,43 70,56,42 70,56,40 69,55,39 68,54,40 70,56,42 69,55,39 70,56,38 69,55,37 70,56,38 68,54,38 68,53,42 71,57,41 70,56,38 70,56,38 71,57,41 67,56,41 71,56,45 70,56,38 70,57,36 72,57,37 71,57,39 71,57,41 72,58,42 72,59,38 73,60,39 73,59,41 73,59,41 73,59,43 72,58,40 73,59,41 73,60,39 71,57,39 76,63,42 77,62,40 79,65,40 84,70,45 89,72,46 91,72,47 93,74,49 98,80,48 103,84,49 108,89,52 111,94,55 115,96,57 113,94,55 128,107,66 121,100,59 118,100,56 120,102,58 128,108,60 129,107,62 131,109,64 135,113,66 136,116,68 129,111,67 126,106,58 129,109,61 129,108,65 133,113,67 130,110,62 125,107,63 125,107,63 126,109,62 122,104,60 122,104,60 115,96,57 111,92,55 120,102,60 121,103,59 130,110,64 144,123,71 187,168,115 144,123,69 143,124,67 153,128,71 181,145,85 221,178,118
58,56,52 59,57,53 60,58,56 62,60,61 66,63,67 65,62,66 57,51,44 65,55,43 70,59,44 71,57,43 72,58,42 64,52,40 62,50,38 68,56,44 64,52,40 66,54,42 67,51,38 72,55,45 70,55,44 69,55,41 66,52,36 70,56,40 70,54,39 67,55,43 67,56,39 70,56,38 69,55,37 70,56,38 67,56,39 67,55,43 67,56,39 69,55,37 70,56,38 70,56,40 67,56,41 71,57,43 69,55,37 69,55,37 70,56,40 69,55,37 67,56,41 66,57,38 69,58,39 70,60,38 69,58,39 72,58,40 72,58,42 70,59,42 70,59,40 70,59,42 69,58,39 73,63,41 80,62,41 83,69,44 89,72,44 93,75,45 93,74,49 93,74,49 100,82,50 105,86,49 106,89,50 103,88,50 104,87,52 104,87,52 114,96,54 120,102,58 125,107,63 134,113,70 127,110,63 132,110,63 138,116,69 138,118,70 136,116,68 132,115,68 135,115,65 143,123,73 136,116,68 136,116,68 133,116,67 134,114,64 133,113,65 134,112,63 131,111,65 127,109,65 199,182,131 117,99,57 130,109,68 127,106,65 129,106,64 193,172,120 144,124,74 145,126,73 211,193,131 151,130,74 152,130,67 223,183,117
60,60,57 58,58,55 55,53,49 56,54,50 59,57,53 54,50,44 52,46,37 53,44,36 71,59,47 83,68,57 83,69,53 71,59,47 59,49,37 62,50,38 63,51,39 68,54,38 67,51,38 70,55,44 71,57,43 70,56,42 68,54,40 70,56,42 68,54,38 64,53,38 71,57,43 68,54,38 65,56,39 66,55,38 66,55,36 66,55,38 69,55,39 66,52,36 64,53,36 67,56,39 60,53,37 61,54,38 66,55,38 66,55,38 64,53,36 60,53,35 64,55,40 63,52,37 64,55,38 65,56,37 68,57,40 66,59,41 67,58,43 66,59,41 66,57,40 66,57,40 68,57,40 73,62,43 85,71,46 88,71,45 94,75,48 94,75,48 94,75,50 100,79,54 102,85,50 112,93,54 110,93,56 102,85,50 104,87,52 106,89,54 120,102,60 124,107,60 132,115,68 128,110,66 122,101,58 136,116,70 144,124,76 140,120,74 134,114,66 135,115,69 135,115,67 141,119,70 146,124,77 148,126,77 144,124,74 134,117,68 143,123,75 135,115,67 139,123,69 143,127,73 136,118,76 122,103,64 127,108,69 141,119,81 180,159,118 150,128,81 169,147,100 144,124,74 148,127,75 148,129,76 162,141,87 186,156,98
51,50,43 51,50,43 53,49,43 53,49,43 51,46,43 49,48,41 53,49,41 54,48,39 60,50,38 62,50,38 74,62,50 71,61,51 64,54,44 58,48,36 65,50,39 68,54,38 67,51,38 65,50,39 71,57,43 68,54,40 66,51,40 66,54,42 63,51,39 66,54,42 66,54,42 64,53,38 63,52,37 60,51,36 61,52,37 61,52,37 62,53,38 60,53,37 58,51,35 60,51,36 59,52,36 59,52,36 61,52,37 59,51,38 60,51,36 58,54,37 60,53,37 60,53,37 61,54,38 60,53,33 68,59,42 74,65,46 64,55,36 64,55,36 63,59,38 64,60,39 72,63,44 75,64,45 83,69,44 90,73,47 95,77,47 117,98,63 96,76,44 98,80,48 108,91,54 111,94,59 111,94,57 114,92,54 117,98,61 119,100,63 125,107,65 125,107,63 130,109,66 131,114,67 125,107,65 131,113,69 138,117,74 148,128,82 143,123,75 143,123,75 143,121,74 146,124,77 155,135,85 156,136,86 149,129,79 240,218,169 142,125,78 129,112,75 127,109,77 127,109,77 126,109,72 119,104,64 129,110,71 138,117,76 149,128,87 155,133,84 157,135,86 153,131,82 150,128,79 148,129,76 155,135,85 186,162,111
53,48,45 51,46,43 54,49,48 55,50,49 55,51,45 58,56,52 60,58,59 60,58,54 59,54,42 62,50,38 74,62,50 71,59,47 73,62,47 68,54,40 62,50,38 64,50,32 61,52,35 59,49,37 64,52,40 63,51,39 63,51,39 63,52,37 60,50,38 60,51,36 60,51,36 60,51,36 61,50,35 60,51,34 59,52,36 59,52,36 59,51,38 58,50,37 59,52,36 60,50,38 59,52,36 60,51,36 59,52,36 59,52,36 59,51,38 56,54,36 57,52,38 58,53,39 60,53,37 62,53,36 61,54,38 62,58,41 61,57,40 61,57,38 61,59,41 63,61,43 77,63,45 78,65,42 81,67,40 93,76,50 103,83,53 142,122,74 102,82,50 105,88,53 115,96,59 116,94,56 115,96,57 117,101,59 119,100,61 131,113,71 122,104,60 126,108,64 132,109,67 130,109,68 129,110,71 131,112,73 136,115,72 143,123,77 147,127,79 151,131,83 156,134,87 155,133,86 173,152,98 169,148,96 152,132,84 148,129,76 135,117,73 124,106,74 124,108,77 125,106,79 125,109,78 130,112,80 135,114,73 142,122,76 157,133,82 167,143,92 172,151,99 143,121,72 152,130,81 151,129,80 157,136,84 165,141,90
62,59,63 63,60,64 64,58,63 63,57,62 62,57,56 59,57,55 62,57,59 58,56,54 56,50,41 67,56,41 67,56,39 62,51,34 69,58,41 77,63,47 61,50,35 59,49,37 59,49,37 58,48,36 62,50,38 61,49,37 61,49,39 61,49,37 59,49,37 59,50,35 58,50,37 57,49,36 58,49,34 58,51,35 58,50,37 58,50,37 60,51,34 59,52,36 56,51,37 59,51,38 53,45,21 61,43,22 57,52,38 56,52,33 55,50,36 54,52,34 57,52,38 56,53,38 62,53,36 64,57,41 61,58,43 61,56,42 58,56,38 64,57,39 62,58,41 66,59,43 72,63,46 86,73,50 91,76,54 94,80,53 100,81,54 100,83,55 108,90,58 120,101,66 122,103,64 127,109,67 124,106,64 121,103,59 128,110,66 128,110,66 128,110,68 127,109,67 134,116,74 138,117,74 146,128,84 132,114,72 139,121,77 154,134,88 154,134,84 165,145,95 163,141,92 169,147,98 172,151,99 156,136,86 155,137,93 149,128,85 156,138,96 143,125,93 128,111,83 151,134,99 141,124,89 141,122,85 150,128,83 156,134,85 165,141,90 160,136,85 164,143,91 193,172,120 164,140,89 164,140,89 168,144,93 167,145,96
