60,58,54 61,59,55 61,57,51 57,48,40 51,47,39 54,48,41 54,48,41 52,46,39 51,47,41 50,44,37 57,48,44 61,50,43 64,54,44 70,58,46 70,58,46 59,49,37 59,51,40 57,52,40 51,47,39 49,48,39 51,50,41 50,46,38 54,48,41 55,49,42 51,45,40 52,46,41 55,49,42 60,49,42 57,51,44 64,60,54 70,66,60 70,64,57 68,59,53 61,52,48 68,57,54 68,57,54 76,63,60 78,65,62 81,68,65 82,70,60 83,71,61 82,67,58 82,67,56 78,66,54 77,62,51 78,63,52 76,61,50 77,62,51 76,61,50 78,63,52 76,61,50 77,62,51 75,61,47 73,59,45 75,61,43 71,57,39 73,59,45 72,58,42 72,58,42 72,58,42 70,56,42 73,59,45 73,59,41 73,58,38 73,58,36 74,59,37 74,59,37 71,57,43 76,62,48 77,62,40 79,62,36 81,64,40 85,68,42 87,70,44 86,70,39 102,86,53 98,79,42 104,87,52 107,87,55 107,87,57 107,88,53 114,92,58 113,94,57 114,96,54 120,99,58 122,101,60 116,94,56 114,92,54 113,91,53 119,97,59 123,102,61 126,105,64 127,106,65 130,107,65 128,107,66 120,99,58 110,91,52 107,88,53 107,88,51 108,89,52 106,87,52 106,87,50 110,91,52 107,88,51 106,87,50 106,87,48 110,92,50 119,102,63 108,90,58 106,88,56 105,88,53 108,87,46 117,96,53 126,105,62 126,105,62 122,101,58 131,111,63 148,127,75 127,107,59 182,162,112 127,108,55 135,116,63 141,120,68 147,123,70 152,132,71 192,147,72 229,182,101 227,188,115
51,49,45 52,50,46 51,49,45 51,45,38 48,49,41 54,48,41 52,46,39 51,47,39 52,46,41 52,46,39 74,61,56 85,70,59 69,58,43 67,57,45 69,57,45 61,51,39 59,51,40 61,53,40 54,48,39 51,47,39 54,50,42 51,45,40 53,44,40 56,47,43 59,50,46 63,54,50 65,55,54 71,58,55 73,62,57 76,65,62 75,64,59 80,67,62 76,65,60 75,64,59 77,64,59 77,64,59 75,62,55 77,61,57 77,61,57 74,62,50 75,60,49 78,63,52 77,62,51 73,61,49 73,58,47 73,58,47 71,57,43 75,61,47 71,57,43 69,55,41 68,54,40 69,54,43 68,54,40 64,53,38 72,58,42 71,57,39 72,58,44 72,58,42 72,58,40 72,58,42 71,57,43 76,62,48 76,60,43 74,59,39 73,60,37 74,59,37 73,58,36 70,56,42 78,62,47 77,62,40 79,62,36 81,64,40 85,68,42 87,70,44 87,71,40 124,108,75 153,134,97 100,82,50 104,83,56 106,86,56 107,88,53 112,90,56 114,95,58 115,97,55 120,99,58 122,101,60 119,97,59 117,95,57 115,93,55 119,97,59 123,102,61 123,102,61 124,103,62 129,106,64 124,103,62 120,99,58 111,92,53 106,87,52 107,88,51 107,88,51 108,89,54 108,89,52 111,92,53 110,91,54 108,89,52 107,88,49 110,92,50 106,89,50 106,88,56 104,86,54 106,89,54 108,87,46 119,98,55 124,103,60 124,103,60 123,102,59 124,103,60 137,117,67 125,108,59 129,109,59 138,119,66 135,116,63 142,121,69 146,122,69 155,135,74 193,148,73 241,194,113 228,189,116
52,50,48 52,50,48 53,48,45 58,51,49 54,52,48 58,54,46 52,46,39 51,46,34 54,49,37 58,50,37 78,67,50 85,73,47 68,58,36 69,58,43 79,65,51 70,58,46 62,52,40 67,57,45 73,62,55 79,67,67 81,69,69 79,68,65 77,64,59 76,63,56 75,62,55 74,62,52 73,61,51 75,60,51 73,58,49 75,60,51 74,57,47 73,58,47 75,60,49 72,57,46 73,58,47 70,58,46 71,56,45 70,55,44 68,53,42 71,57,43 66,52,36 68,54,38 69,55,39 69,55,41 69,55,41 68,54,40 68,54,40 71,57,43 70,56,42 70,56,42 70,56,40 71,57,41 70,56,38 67,56,41 72,58,42 71,61,39 75,61,45 72,58,42 72,58,40 72,58,42 71,57,41 75,61,45 74,59,39 76,61,39 76,62,37 74,60,35 74,60,35 72,58,40 78,62,45 77,62,40 79,62,36 81,64,40 85,68,42 87,70,42 93,75,45 98,80,48 102,82,50 100,82,52 103,82,55 104,84,54 106,87,52 112,90,56 115,96,57 120,102,60 121,100,59 122,101,60 121,100,59 120,99,58 117,96,55 119,97,59 131,110,69 121,100,59 120,102,58 129,106,64 126,105,64 120,99,58 110,91,54 107,88,53 108,89,52 110,91,54 111,92,57 115,93,55 113,95,53 117,98,61 113,94,57 113,94,55 112,94,52 119,102,63 105,87,55 103,86,51 105,87,55 106,87,48 117,99,57 119,101,59 119,101,59 112,94,52 122,101,58 124,107,60 129,109,63 133,113,63 137,118,63 137,118,63 142,121,69 149,128,74 153,133,74 180,136,65 240,193,112 223,184,111
59,56,60 59,56,60 60,57,61 61,59,57 62,57,56 62,56,51 52,46,39 54,46,35 54,46,33 57,50,34 77,66,49 82,68,50 69,55,37 72,58,42 80,66,50 71,60,45 64,54,42 62,50,38 72,57,48 71,59,47 73,61,49 73,61,49 72,57,46 72,57,46 71,56,45 70,55,44 70,55,44 65,50,39 65,50,39 65,50,39 65,50,39 69,55,41 69,53,40 69,53,40 69,53,40 70,56,42 68,54,40 64,53,38 62,51,36 69,55,39 69,55,39 70,56,40 70,56,40 71,57,43 71,57,41 69,55,39 68,54,40 72,57,46 70,56,40 71,57,43 71,57,43 71,57,41 70,56,38 68,57,42 70,59,44 73,60,39 73,59,43 72,58,42 72,58,40 72,58,40 72,58,42 75,61,47 75,62,41 76,61,39 76,62,37 74,60,35 74,60,35 71,57,39 76,63,42 77,62,40 79,62,36 81,64,40 86,67,44 87,70,44 91,72,45 93,75,45 98,77,50 100,82,50 100,80,48 104,83,56 105,85,55 107,88,53 114,96,54 117,99,55 126,105,64 129,108,67 124,103,62 122,101,60 120,99,58 119,97,59 121,100,59 126,105,62 125,107,63 132,110,65 128,107,64 122,101,58 115,96,59 114,95,58 112,93,56 113,94,57 120,101,62 120,103,56 142,121,78 127,109,67 128,110,68 120,102,60 115,97,55 109,92,53 106,89,54 106,89,52 103,85,53 104,87,52 105,88,51 106,89,52 105,88,51 116,99,60 121,104,57 129,112,65 133,113,67 136,116,66 137,117,67 141,120,66 141,122,67 141,122,69 145,124,70 173,139,78 245,199,131 220,180,116
57,52,51 56,51,50 56,51,50 55,50,47 53,49,43 51,45,40 52,46,39 54,45,37 54,46,35 56,48,35 70,59,44 60,49,32 65,51,33 72,58,42 76,62,46 70,59,44 60,50,38 60,48,36 63,51,41 64,53,38 64,53,38 63,51,39 65,50,39 70,55,44 69,55,41 68,54,40 69,55,39 69,55,39 66,52,36 66,52,38 65,50,41 70,55,44 70,56,42 69,53,40 71,55,42 69,55,41 69,55,41 68,53,42 62,50,38 71,57,43 70,56,42 69,55,39 70,56,38 70,56,40 70,56,40 67,56,39 64,53,36 72,57,46 71,57,39 71,57,41 71,57,41 71,57,41 71,57,39 69,55,39 72,58,44 73,60,39 72,58,42 72,58,42 72,58,40 73,57,40 69,58,41 70,59,42 73,59,41 72,58,40 70,60,38 75,62,41 75,62,41 69,58,39 75,62,41 76,61,39 80,63,39 82,65,41 87,70,44 88,69,44 93,74,47 92,72,42 97,77,47 97,79,49 100,80,48 103,83,51 105,86,51 110,91,56 115,96,59 120,102,60 122,104,62 125,107,65 126,104,66 122,100,62 120,99,58 117,96,55 120,99,58 131,110,67 128,107,64 129,109,63 133,113,67 130,110,64 128,107,66 129,108,67 121,103,61 121,103,61 124,106,64 129,109,61 139,117,70 130,110,62 128,107,64 124,103,60 119,101,59 112,96,54 111,94,57 111,94,55 117,98,61 117,98,61 115,98,61 106,89,52 105,88,51 108,91,52 121,104,57 132,115,68 138,118,70 151,131,81 144,123,69 151,130,78 154,135,80 144,123,69 144,120,65 166,135,75 237,195,130 216,178,114
51,47,39 51,47,39 53,49,41 53,49,41 54,48,41 54,48,43 51,47,41 52,46,37 52,47,35 57,49,38 61,49,37 59,47,35 68,54,40 76,62,46 76,62,46 68,57,42 62,51,36 64,52,40 64,52,40 63,52,37 64,53,38 64,53,38 65,50,39 71,56,45 71,57,43 71,57,43 70,56,40 71,57,41 69,55,39 69,55,39 64,53,38 67,55,43 71,57,41 69,53,38 70,54,39 69,55,39 69,55,39 68,54,40 63,52,37 70,55,44 69,55,41 70,56,40 70,56,38 70,56,38 71,57,41 67,56,39 66,55,40 72,58,42 72,58,40 71,58,37 70,57,36 72,59,38 70,56,42 70,56,42 72,58,44 73,59,43 72,59,38 72,59,38 72,59,38 73,60,39 71,57,39 73,59,43 73,59,41 70,59,40 71,60,41 73,62,43 72,59,38 72,58,40 76,63,42 74,59,37 78,63,41 79,64,42 83,69,44 87,70,44 89,72,44 89,70,45 95,74,49 97,79,49 103,83,51 105,86,51 107,88,51 110,91,52 115,96,57 119,97,59 115,96,57 117,98,59 122,101,60 123,102,61 120,102,58 118,100,56 121,103,59 129,109,61 128,108,62 129,108,65 132,110,65 135,113,68 136,116,68 130,110,64 124,107,60 124,107,60 129,109,63 130,110,62 130,110,62 142,122,74 129,109,63 126,109,62 118,101,62 118,99,60 121,103,61 118,100,58 116,100,58 120,99,58 118,99,60 111,92,57 111,92,53 114,96,54 132,114,70 127,107,61 135,113,64 142,121,69 147,128,75 142,123,70 144,123,69 148,127,71 152,127,70 162,133,72 235,194,133 213,177,115
51,49,45 51,49,45 51,49,45 52,50,46 54,52,50 55,53,54 59,56,60 62,57,59 58,52,45 58,50,37 73,61,49 63,51,39 70,56,42 75,61,45 72,58,44 64,52,40 62,50,38 76,64,52 73,58,47 66,51,40 68,54,40 68,54,40 64,49,38 72,57,48 70,55,44 70,54,41 70,56,40 69,55,39 70,56,42 71,55,42 63,52,35 70,55,44 69,55,39 70,56,40 70,57,36 69,55,37 70,56,38 68,54,36 67,56,41 71,56,45 70,56,40 70,56,38 70,56,38 69,55,37 71,57,41 68,57,40 66,54,42 71,57,41 71,57,39 70,57,36 69,58,39 72,57,37 69,58,39 69,55,41 71,57,43 72,58,44 72,59,38 72,59,38 72,59,36 72,58,40 69,58,41 70,59,42 73,59,43 70,59,42 70,59,40 73,62,43 70,59,40 69,58,39 73,60,39 76,63,40 79,65,40 80,66,41 84,70,43 88,71,45 91,72,47 91,72,47 94,75,50 96,79,51 103,84,49 105,86,49 108,89,50 110,93,54 110,93,56 111,92,57 111,92,57 112,93,54 122,101,60 121,100,57 126,105,62 128,107,64 128,110,66 131,111,65 130,108,63 130,108,63 136,114,67 139,117,70 135,115,67 134,114,66 127,110,63 130,110,62 138,118,70 129,109,63 130,110,64 133,113,65 134,114,66 131,114,65 133,113,63 133,113,63 135,115,67 127,107,61 121,103,59 125,107,63 121,104,57 118,99,60 132,114,72 156,135,94 125,107,63 131,110,67 138,116,67 152,131,79 155,136,83 144,122,73 145,124,70 148,130,70 148,127,71 160,132,74 218,179,118 216,178,114
58,56,54 59,57,55 60,58,56 60,58,59 62,59,63 62,60,61 64,63,66 62,57,59 55,49,42 51,46,34 73,61,49 69,57,45 75,61,47 80,66,48 73,58,47 67,55,43 59,49,37 63,51,39 64,52,40 63,51,39 66,52,38 66,52,38 66,50,37 71,56,45 70,56,42 69,55,41 71,57,41 70,56,38 71,57,41 69,55,39 66,52,38 69,57,45 69,58,41 70,56,40 70,57,36 67,56,37 70,56,38 70,56,38 67,56,39 69,58,43 68,57,40 69,55,37 69,55,37 69,55,37 70,56,40 67,56,39 67,56,41 71,58,37 69,55,37 69,55,37 67,56,37 70,56,38 68,57,38 62,53,36 68,57,40 66,55,36 67,59,37 69,58,39 70,60,38 69,58,39 70,59,42 67,58,43 69,58,43 67,58,41 67,58,41 70,59,42 69,58,41 71,60,41 75,61,43 78,63,41 83,66,42 85,71,46 90,73,45 90,72,42 94,76,46 91,72,47 93,74,49 95,79,48 104,85,48 107,88,51 107,88,49 106,89,52 103,85,53 102,84,52 104,86,54 108,91,54 121,103,59 122,105,58 126,108,64 132,114,70 131,111,65 127,106,63 135,113,66 138,116,69 138,118,68 137,117,69 136,116,68 134,114,66 143,123,77 133,113,63 142,122,72 148,128,78 138,116,67 136,116,66 132,115,66 133,116,67 133,113,63 124,104,56 136,114,67 132,110,63 127,110,61 135,116,77 170,153,104 118,99,62 118,100,58 136,115,74 129,108,67 136,115,72 194,172,125 223,202,150 143,123,73 143,123,75 166,147,90 201,184,119 150,131,76 151,130,76 185,154,90 226,189,118
60,60,57 59,59,56 57,57,54 55,53,49 56,54,50 58,56,52 55,53,49 55,49,44 52,46,37 51,46,34 58,48,38 71,59,47 83,68,57 86,72,56 77,62,51 69,57,45 59,49,37 60,50,38 61,49,37 62,50,38 68,54,38 69,53,38 66,51,40 71,57,43 71,57,43 71,57,43 69,55,39 68,54,40 70,56,42 69,55,39 64,53,38 67,56,41 71,57,43 70,56,40 69,55,39 65,56,39 66,55,38 66,55,36 65,56,39 68,57,40 69,55,39 68,54,38 64,53,36 64,53,36 67,56,39 62,53,36 60,53,37 62,53,36 66,55,38 67,56,39 64,55,38 64,53,36 60,53,35 60,53,35 66,55,40 61,52,37 64,55,38 65,56,39 65,56,37 68,57,40 66,59,41 67,59,46 66,57,40 66,59,41 66,57,40 66,57,38 66,57,40 69,58,41 73,62,43 79,64,44 94,80,55 89,72,44 94,75,48 95,74,47 93,74,47 93,74,49 100,79,54 100,82,52 106,87,50 112,93,54 110,93,56 118,99,62 103,86,51 104,87,52 106,89,54 114,95,56 124,106,62 124,107,60 132,115,68 128,111,64 127,106,63 128,107,64 136,116,70 155,135,87 144,124,76 137,117,71 134,114,66 135,115,67 136,116,70 133,113,65 141,119,70 148,126,79 146,124,75 147,127,77 144,124,74 140,123,72 140,120,70 134,114,66 135,115,67 137,117,69 140,124,70 141,122,85 136,118,76 121,102,63 124,105,66 128,109,70 141,119,81 154,133,92 145,123,78 148,126,79 169,147,100 148,128,80 150,130,80 151,130,78 148,129,76 152,133,78 186,163,105 221,186,121
53,52,45 53,52,45 52,51,44 53,49,43 53,49,43 51,47,41 49,48,41 53,49,41 53,49,41 53,49,39 57,49,38 60,50,38 64,52,40 71,59,47 71,61,49 67,59,48 61,51,41 62,50,38 63,51,39 65,50,39 68,54,38 69,53,38 66,51,40 68,53,42 71,57,43 71,57,43 68,53,42 68,53,42 66,54,42 68,53,42 62,51,36 66,54,42 67,55,43 64,52,40 64,52,40 64,53,38 61,52,37 62,51,34 60,53,37 64,53,38 64,55,40 61,52,37 61,52,37 59,52,36 60,51,36 59,52,36 59,52,36 58,51,35 60,51,36 60,53,37 60,52,39 60,51,36 59,55,38 58,54,37 60,53,37 62,53,38 61,54,38 60,53,37 61,54,36 68,59,42 72,63,44 65,56,41 64,55,36 64,55,36 62,58,37 65,58,38 66,59,41 71,62,43 74,63,44 78,65,44 89,72,46 91,72,45 94,76,46 96,78,48 99,80,43 96,76,44 96,78,46 103,85,53 111,92,57 111,94,57 111,94,57 112,93,54 115,96,57 112,93,56 118,99,62 126,108,66 124,106,62 128,108,62 129,108,65 131,111,65 131,113,69 124,106,64 127,109,65 140,120,74 144,124,78 144,124,76 141,121,73 141,121,73 143,121,74 143,121,74 145,123,76 150,130,82 156,134,85 155,135,87 148,128,78 152,131,79 159,139,91 139,122,75 133,116,79 129,112,77 126,108,76 128,113,77 129,112,75 126,109,72 125,108,71 131,112,73 138,117,76 142,123,84 191,171,123 154,129,81 151,129,80 149,127,78 160,139,87 149,127,78 148,129,76 154,134,84 155,134,82 170,140,84
