109,79,53 95,71,47 70,54,41 68,53,44 65,50,41 58,48,38 57,46,39 57,44,39 59,43,39 56,43,40 54,43,40 54,43,40 48,41,41 37,37,47 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 24,22,30 24,22,30 23,24,29 24,25,30 29,27,35 26,29,38 32,34,48 35,37,53 42,49,72 51,48,75 76,86,133 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 115,118,179 114,114,167 72,72,100 86,89,125 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 148,126,159 93,78,100 118,105,144 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 169,140,178 162,135,161 97,77,87 72,58,71 97,78,66 75,61,47 90,69,46 91,75,60 56,42,42 52,43,37 51,42,36 50,41,33 45,36,28 47,39,28 46,38,27 83,62,37 121,87,57 121,87,55 120,86,54 116,84,52 113,83,55 100,72,45 98,70,43 105,77,50 112,84,57 75,56,40 69,53,38 69,52,42 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 84,71,90 106,99,111 37,30,40 58,49,43 81,70,53 87,73,48 85,70,48 61,48,43 62,50,40 72,57,48 74,63,58 44,46,60 41,46,56 26,25,30 23,22,27 23,22,25 27,25,33
106,76,50 91,67,43 70,54,41 65,50,41 62,47,38 57,46,39 55,44,41 56,43,38 57,44,39 56,43,40 54,43,40 52,41,38 47,40,40 37,37,47 35,35,45 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 25,23,31 24,22,30 23,24,27 24,25,28 29,27,35 26,29,38 34,33,48 35,37,53 43,48,72 55,50,77 79,92,138 97,111,175 96,109,176 96,109,176 99,111,173 99,112,171 101,114,173 106,114,173 114,117,178 115,115,168 72,72,100 87,90,126 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 119,106,145 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 169,140,178 162,135,161 97,77,87 72,58,71 97,78,66 76,62,48 91,70,47 91,75,60 56,42,42 53,44,38 51,42,36 49,40,32 44,35,27 46,38,27 46,38,27 83,62,37 121,87,57 121,87,55 120,86,54 114,82,50 112,82,54 100,72,45 100,72,45 109,79,53 112,82,56 76,57,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 36,39,48 32,35,44 34,34,42 32,32,40 32,32,40 30,30,38 34,30,43 75,68,80 41,32,45 58,49,43 76,65,50 84,69,47 85,70,50 61,48,43 63,51,41 70,55,46 73,62,57 44,46,60 41,46,56 26,25,28 23,22,25 23,22,25 27,25,33
109,79,53 92,68,44 67,50,40 63,48,39 62,47,38 58,47,40 56,47,41 53,42,37 51,40,35 47,38,34 45,39,34 47,38,34 45,38,38 36,36,46 35,35,45 31,31,41 30,30,40 31,31,41 32,32,40 32,32,40 24,24,32 17,18,23 24,22,30 22,22,30 24,24,32 24,24,32 29,27,35 27,30,39 30,32,46 36,38,54 46,46,72 51,51,77 77,93,145 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 106,114,173 114,117,176 115,115,168 72,72,100 91,94,130 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 163,138,177 155,133,157 94,74,86 71,57,72 95,75,66 76,62,48 92,71,48 90,74,59 54,40,40 51,42,36 51,42,36 50,41,35 44,35,29 47,38,30 46,38,27 82,61,36 118,84,54 121,87,55 120,86,54 115,83,53 113,83,55 102,74,47 100,72,45 113,80,55 115,82,57 79,60,44 70,54,39 64,47,37 64,49,38 60,47,42 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,42 34,34,42 32,32,40 34,34,42 34,34,42 29,29,37 32,37,47 38,42,55 59,49,48 75,63,53 77,61,44 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 25,23,31 24,23,28 24,23,26 26,24,32
111,86,58 92,68,46 66,54,42 63,48,39 61,46,37 57,49,38 54,45,39 53,44,38 49,40,34 49,40,36 49,40,36 49,40,36 44,39,41 34,37,46 34,34,44 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 23,23,31 20,21,26 25,23,31 22,22,30 24,24,32 24,24,32 27,27,37 27,30,39 30,32,46 36,38,54 45,47,72 49,51,76 80,96,148 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 106,112,170 113,119,177 116,114,165 74,71,98 92,92,129 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 147,128,162 94,81,102 123,105,142 151,133,174 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 144,127,159 95,75,85 70,58,74 94,74,67 76,62,48 89,68,45 90,74,59 55,42,37 52,43,37 51,42,36 51,43,32 46,35,28 48,37,30 50,38,28 79,60,37 118,86,56 125,89,58 120,86,54 114,84,56 113,83,55 102,74,47 101,73,46 111,81,55 113,83,57 79,60,44 70,54,39 65,48,38 63,48,39 60,47,42 59,46,41 54,43,40 52,41,38 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 70,60,59 72,58,44 70,55,44 48,36,38 47,36,33 54,43,38 60,46,48 44,47,58 43,45,59 27,25,35 24,23,28 24,23,26 27,25,33
110,85,57 88,66,46 64,52,42 64,49,40 64,49,40 57,47,35 54,43,36 51,42,36 51,42,36 49,40,36 50,41,37 50,41,37 46,41,43 35,38,49 34,34,46 31,31,41 30,30,40 30,30,40 32,32,42 32,32,42 23,23,31 20,21,26 23,21,29 25,23,31 24,24,32 24,24,32 27,27,35 29,29,39 36,35,50 37,38,57 46,49,71 52,54,79 82,98,150 99,113,175 98,112,176 97,111,173 99,111,173 100,113,172 106,117,177 116,117,176 119,119,176 119,115,167 79,74,101 96,96,133 110,118,177 124,122,173 131,124,177 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 117,118,177 123,120,178 127,122,177 134,126,182 144,129,178 151,135,175 146,134,175 145,132,180 145,126,160 95,82,103 121,103,140 151,133,174 153,135,172 160,137,177 161,138,178 151,135,175 142,127,178 140,126,179 137,125,157 98,78,88 68,56,72 95,73,65 77,61,48 88,68,48 90,74,57 57,39,38 59,41,22 84,65,40 138,102,44 135,89,19 139,94,21 124,89,22 104,79,22 84,69,22 65,52,18 59,52,21 65,48,24 107,83,57 103,74,50 100,72,45 110,80,54 112,82,56 80,61,47 69,53,40 65,48,40 63,48,39 59,46,39 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 26,34,43 44,41,56 54,47,47 58,47,42 44,37,40 37,30,30 42,36,31 46,36,37 44,47,58 43,46,57 27,27,35 21,22,25 24,23,28 25,23,31
111,83,56 85,63,43 64,49,40 64,49,38 63,48,37 62,47,38 54,45,39 52,41,36 51,42,36 49,40,36 49,40,36 49,40,36 46,41,43 35,37,51 35,34,49 32,32,42 31,31,41 31,31,41 34,32,42 34,32,42 25,23,31 20,19,22 22,20,30 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 46,49,69 50,55,81 86,100,152 101,113,175 101,113,177 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 122,115,168 79,72,100 97,100,138 112,115,174 118,120,176 126,124,175 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 145,128,162 98,81,103 122,107,140 155,138,181 158,138,177 162,137,178 161,136,177 146,133,179 133,129,181 136,128,176 139,123,163 93,72,89 69,55,68 96,74,66 78,62,47 88,69,46 97,74,61 106,66,2 173,114,21 170,110,15 157,103,15 148,94,15 136,88,16 113,79,18 98,72,22 84,63,22 68,57,24 60,51,22 47,51,24 47,49,23 56,50,25 93,74,51 111,81,53 111,83,54 78,62,47 66,51,40 64,48,42 65,50,41 59,43,37 59,46,41 56,43,40 53,44,38 49,44,46 37,40,49 34,34,42 34,34,42 32,32,40 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 33,36,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 31,30,33 33,32,37 43,47,60 42,46,59 27,27,35 21,22,25 24,23,28 25,23,31
110,82,53 85,61,39 64,49,40 64,49,38 63,48,37 62,47,38 55,44,39 53,42,37 49,40,34 49,40,36 50,41,37 49,40,36 44,39,41 34,37,46 34,34,44 32,32,42 32,32,42 32,32,42 36,34,44 36,34,44 25,23,31 22,21,24 23,21,31 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 35,34,49 37,38,57 45,48,68 53,55,82 87,101,153 101,113,175 102,114,178 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 126,119,170 82,75,103 100,103,141 118,119,178 121,123,179 125,123,174 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 134,111,142 166,141,182 171,142,180 171,142,180 171,140,178 162,137,178 150,133,178 140,130,177 135,122,161 92,73,89 73,59,74 96,77,63 77,60,52 109,71,23 191,134,31 190,129,27 168,113,14 166,107,14 158,98,10 149,93,15 130,84,16 108,75,23 87,65,18 79,60,23 61,52,21 51,45,20 48,50,24 45,49,22 39,45,16 46,50,21 72,60,32 106,81,53 79,64,44 66,52,38 63,48,37 64,49,40 59,46,41 61,45,41 55,42,39 55,44,39 46,44,45 36,39,48 34,34,42 37,35,43 34,32,40 32,32,42 34,34,44 33,36,45 36,36,46 34,37,46 34,37,46 36,36,46 32,32,42 38,45,57 32,34,48 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 28,28,36 21,22,25 24,23,28 23,21,29
113,85,56 87,63,41 64,49,40 65,50,39 62,47,38 57,45,35 55,44,39 53,42,35 52,41,36 52,43,39 49,40,36 51,42,36 44,39,41 33,38,46 35,35,45 32,32,42 31,31,41 31,31,41 31,31,41 34,34,42 25,27,27 25,26,14 22,22,30 22,22,30 25,23,31 26,25,30 28,28,38 31,31,41 36,36,48 39,40,59 47,48,69 53,53,81 92,104,157 103,113,176 103,113,176 101,113,175 105,112,176 103,113,176 111,117,177 121,121,176 129,124,181 126,120,166 83,74,100 106,104,142 129,124,179 126,122,174 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 151,132,166 101,81,104 130,111,143 171,142,178 178,144,181 179,146,180 183,145,181 179,145,182 163,139,175 150,131,175 143,128,161 91,75,92 74,58,75 102,73,67 182,128,49 216,143,33 200,124,15 189,115,9 180,111,8 172,105,8 152,88,5 145,83,4 132,77,5 122,76,10 112,79,13 104,69,13 87,55,9 61,37,0 52,40,12 47,46,19 47,49,21 47,51,22 46,52,25 53,47,22 79,63,46 69,54,43 64,48,42 62,47,38 59,46,39 57,44,39 55,42,39 52,43,39 49,44,41 38,38,48 36,34,42 39,35,46 86,52,34 69,48,46 43,38,40 35,35,45 34,37,46 33,38,46 34,39,47 34,39,47 34,39,47 29,34,42 35,40,50 28,33,41 22,20,30 23,21,31 40,44,59 42,47,57 30,30,40 23,22,27 24,23,28 24,22,30
106,80,55 82,60,42 65,50,39 63,48,37 62,47,38 59,47,37 53,42,37 53,42,35 51,42,36 50,39,36 52,41,36 52,41,36 47,40,43 33,38,46 35,35,45 32,32,42 33,31,41 34,32,40 38,36,37 41,40,33 34,28,21 56,44,14 50,45,15 50,49,13 39,36,21 31,29,25 29,27,35 31,31,41 36,36,48 39,42,60 48,49,70 53,53,81 93,105,158 104,115,175 104,114,177 104,115,175 107,113,175 106,113,177 111,117,177 119,119,174 126,121,178 127,121,167 84,75,101 110,109,142 134,130,180 139,131,177 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 155,133,168 101,81,104 124,110,138 167,139,181 172,144,177 179,146,180 183,145,181 181,146,179 168,141,176 151,134,168 147,128,146 104,71,71 118,79,49 176,113,19 172,108,10 178,111,14 181,102,9 178,109,26 180,112,22 165,99,13 195,119,27 175,103,16 167,101,19 155,92,16 139,89,27 115,74,29 95,55,19 82,46,15 67,41,20 54,40,22 48,44,23 53,51,29 50,54,25 52,56,27 57,61,34 59,55,36 61,52,37 63,48,39 59,46,41 59,43,39 56,43,40 50,44,39 51,44,42 38,38,48 37,35,45 141,93,64 87,61,47 103,70,72 88,63,64 38,38,48 34,37,46 34,39,47 34,39,47 35,38,47 34,39,47 33,38,46 30,33,42 32,39,51 29,32,41 19,22,31 36,40,55 41,46,56 30,30,40 23,22,27 24,23,28 22,20,28
106,82,58 79,59,41 64,52,40 62,50,38 57,47,37 55,44,39 48,36,26 53,36,26 61,40,27 64,36,25 70,37,26 75,40,27 67,40,33 55,41,43 39,32,42 49,33,31 66,38,29 68,37,25 58,32,9 71,51,19 83,65,21 152,80,43 119,57,28 111,61,28 117,66,27 117,63,29 41,27,27 29,34,42 37,37,49 42,40,62 48,49,68 57,58,81 97,106,158 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 126,123,181 123,117,165 83,74,98 119,111,148 140,129,181 144,129,178 151,132,178 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 151,134,177 155,135,176 156,136,177 153,135,176 153,135,174 182,129,104 129,81,54 120,105,136 152,136,174 153,137,177 160,137,177 163,138,179 160,141,185 159,133,163 106,72,54 94,51,16 114,69,25 112,67,23 108,67,20 99,57,15 99,51,4 127,73,12 114,72,32 178,105,25 166,100,25 255,165,58 163,98,18 111,63,7 111,65,24 99,62,20 89,56,17 85,56,21 70,42,13 65,45,25 48,39,22 45,38,20 44,40,21 52,55,31 51,57,30 54,57,33 55,58,36 56,51,39 60,48,38 55,42,37 55,42,37 50,41,37 47,40,38 46,41,38 47,34,44 48,35,28 152,82,20 72,54,49 86,62,66 84,60,54 81,58,47 34,39,45 33,38,46 33,38,48 35,38,47 36,39,48 39,37,45 34,38,51 32,36,49 35,39,52 38,42,55 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
