144,131,168 140,126,170 140,126,170 137,123,167 134,122,165 76,66,95 133,124,166 132,123,165 130,122,166 126,118,162 126,116,161 126,118,162 124,116,160 123,115,159 121,114,155 122,114,162 88,75,94 111,109,158 109,107,156 105,106,154 108,105,152 75,63,63 84,62,44 100,71,51 114,79,54 110,76,46 112,78,48 101,69,39 101,70,47 101,70,49 138,110,72 123,90,53 134,94,60 133,90,55 138,92,53 138,92,55 125,81,39 112,74,37 95,58,32 103,66,40 116,79,53 120,81,53 134,91,58 104,66,31 99,65,31 96,63,26 100,65,29 131,92,60 131,92,60 163,114,74 102,59,26 100,64,31 101,66,30 103,65,30 106,68,33 141,102,70 156,110,80 142,98,58 134,96,48 117,81,30 156,122,63 136,99,46 121,79,39 147,103,65 161,116,70 155,100,59 114,70,30 109,67,25 126,85,40 122,77,29 145,96,31 190,141,72 208,146,74 221,155,80 192,129,37 190,125,36 181,109,29 184,111,29 208,125,35 221,138,46 224,146,64 228,152,69 215,135,51 208,134,39 209,143,57 189,129,45 189,134,62 150,99,32 130,82,24 127,79,23 179,126,71 146,98,44 126,78,24 123,76,24 119,75,22 118,74,23
143,130,167 140,126,168 140,126,168 137,123,167 134,122,165 72,63,89 132,122,167 132,122,167 131,123,167 130,122,166 127,117,164 125,117,161 125,117,161 125,116,158 124,115,157 125,115,162 88,73,93 114,111,158 112,108,158 109,107,156 110,104,152 75,63,68 83,61,41 98,67,46 111,74,48 114,80,50 96,63,36 107,75,45 110,79,56 98,67,46 107,75,41 123,90,53 127,87,51 135,92,57 140,94,55 139,95,57 126,82,40 112,75,35 93,56,30 96,59,33 117,80,54 119,83,52 131,91,57 111,72,40 97,65,35 98,64,32 100,64,31 124,85,53 132,93,61 159,112,78 107,64,31 105,67,32 105,67,30 107,67,33 106,66,32 138,97,66 144,99,66 124,80,40 140,102,56 124,89,33 113,76,32 111,72,31 109,68,23 166,120,79 168,123,77 164,109,68 114,70,30 109,67,25 137,96,51 135,92,43 166,115,48 176,127,58 215,153,77 234,169,89 212,149,57 204,139,48 205,133,53 201,125,42 229,144,50 219,136,44 198,118,34 220,143,56 202,122,34 204,130,35 205,141,54 168,109,32 158,102,37 131,79,19 127,79,25 127,79,25 127,78,27 124,75,24 123,76,24 119,75,24 121,77,26 126,81,33
93,81,111 128,117,144 144,132,164 141,128,163 135,124,162 77,68,92 133,120,166 131,121,166 135,123,166 139,125,169 135,121,163 132,120,163 132,120,163 131,119,162 129,117,158 127,117,164 94,77,97 119,113,159 114,110,160 112,108,158 113,107,153 80,61,65 82,61,38 102,73,53 106,71,46 106,71,44 99,66,41 112,79,52 103,72,49 102,71,50 112,80,50 136,102,61 148,110,60 142,99,52 141,96,52 147,102,58 147,102,56 111,74,34 92,60,28 95,61,31 120,86,56 126,90,61 125,83,59 122,98,107 107,89,100 94,64,47 99,65,35 119,83,52 136,92,62 147,102,67 105,65,31 105,65,31 104,66,29 104,66,31 104,66,31 143,103,69 154,109,74 142,93,53 103,65,28 100,65,29 106,69,29 181,147,84 144,104,52 176,132,81 169,120,69 159,111,68 116,73,28 107,64,19 119,78,33 122,79,34 138,86,26 147,91,24 199,134,56 193,125,37 231,161,65 195,123,32 185,110,24 240,161,68 206,120,29 234,146,56 200,114,23 190,107,17 213,138,37 192,125,28 184,125,48 150,93,33 132,81,24 129,78,23 126,79,27 126,79,27 129,78,25 124,75,24 124,77,25 121,77,26 126,82,31 124,78,37
120,108,138 95,83,115 71,60,87 69,58,83 75,63,93 72,64,83 138,125,171 138,126,169 144,127,170 143,127,167 146,128,165 146,128,165 142,126,166 140,127,166 140,127,166 135,124,162 100,80,101 128,115,163 122,116,162 117,114,159 118,110,154 84,59,60 86,62,40 99,68,49 109,72,46 111,75,46 98,65,40 96,63,36 123,94,63 102,71,48 108,76,46 139,102,60 160,119,62 189,148,89 189,143,88 153,105,58 152,105,55 137,95,53 101,67,35 98,66,34 118,83,58 123,88,63 119,83,75 126,115,153 124,115,157 102,83,99 97,66,45 137,100,74 139,98,67 172,126,87 102,64,27 105,67,32 101,65,32 104,66,31 109,69,33 143,101,63 164,110,72 145,97,54 114,78,45 98,64,30 110,78,36 125,93,38 120,81,24 120,80,28 154,110,59 108,66,28 109,67,25 109,68,23 113,71,29 117,73,31 151,99,39 158,98,30 194,124,46 221,149,62 244,169,68 255,231,126 244,169,70 235,155,53 223,138,44 236,151,57 208,124,37 211,132,41 206,131,43 172,104,32 162,105,36 138,84,23 131,80,25 128,80,24 127,81,26 127,80,28 127,81,26 125,79,24 125,77,21 127,80,28 122,77,29 124,80,40
140,126,168 140,126,168 141,127,169 140,126,170 142,129,164 75,64,87 139,125,167 145,129,167 149,132,166 151,128,166 154,130,166 154,130,166 153,130,168 148,128,165 146,128,165 143,126,160 101,81,93 138,122,149 132,120,152 119,112,153 122,109,155 82,63,47 86,62,40 102,71,50 111,74,48 110,73,47 108,75,50 104,71,46 106,76,48 103,73,47 120,87,50 168,131,76 187,150,69 190,147,73 181,136,72 160,112,65 154,106,52 136,93,37 151,116,62 113,80,41 123,88,61 126,90,59 118,93,107 129,118,154 128,116,159 125,116,158 109,88,105 110,83,65 166,119,85 149,100,62 104,66,29 104,66,31 106,68,33 107,67,33 107,67,31 109,70,31 116,72,32 104,66,31 86,53,28 91,66,38 134,114,94 125,95,69 99,62,36 131,95,46 122,78,36 106,64,26 104,65,26 105,66,25 105,66,25 114,72,30 152,98,39 192,129,55 212,140,51 222,147,48 255,212,100 255,235,121 255,239,126 255,225,113 255,226,118 255,187,90 255,194,97 208,130,50 176,112,45 151,94,36 146,95,38 132,84,28 127,81,26 127,81,26 127,81,26 129,81,27 128,81,29 125,78,26 127,80,28 130,80,34 129,78,39 130,84,43
145,127,166 145,127,166 143,127,167 144,128,166 144,131,168 76,65,90 143,127,167 146,128,165 151,132,166 154,130,166 152,128,162 155,131,165 154,130,166 154,132,165 151,132,164 151,132,164 106,83,84 104,78,87 102,76,85 98,79,86 93,77,73 80,60,53 85,59,45 105,74,53 114,78,49 115,78,52 101,66,39 101,71,45 109,78,55 105,76,54 113,79,49 155,116,73 194,153,96 153,107,48 167,121,62 161,114,62 208,158,98 233,192,120 131,93,43 130,93,51 117,81,48 151,116,80 148,127,153 138,122,158 133,121,164 128,121,162 132,116,156 93,71,65 106,63,30 104,61,26 104,66,29 107,67,33 107,67,33 109,69,35 107,68,29 108,71,29 110,70,34 120,79,48 102,71,61 122,98,114 147,132,142 167,145,139 112,83,90 113,80,43 115,70,37 109,68,37 109,70,31 109,70,29 115,72,27 157,104,49 184,118,45 210,137,60 238,163,66 246,166,58 255,205,89 255,237,121 255,215,104 255,196,93 255,195,115 255,243,136 255,186,136 203,150,125 171,135,115 134,86,39 135,84,31 134,86,32 131,80,25 131,80,25 132,81,26 132,81,26 128,82,27 126,80,25 128,81,29 129,80,31 130,80,38 142,98,60
150,127,169 151,128,168 149,129,168 146,128,167 144,131,166 79,66,87 160,143,177 152,134,163 154,132,167 155,131,167 163,141,174 164,143,173 153,131,164 155,134,164 154,133,163 154,133,161 115,95,118 144,128,164 143,127,167 137,118,162 137,119,144 103,80,69 85,59,38 107,74,49 118,79,49 119,80,50 101,68,43 98,67,46 102,71,50 103,72,49 112,79,54 131,92,60 146,100,59 143,94,54 153,107,50 154,109,45 169,120,55 162,118,51 127,90,46 125,88,46 128,93,55 134,109,121 136,120,156 137,121,161 133,119,161 129,120,160 127,118,158 91,70,87 98,65,40 101,65,34 101,65,32 106,65,34 106,68,31 110,70,34 109,69,33 109,72,30 110,69,40 119,78,60 141,117,162 134,120,162 150,139,166 156,144,176 139,127,159 130,114,129 103,74,50 103,69,28 113,72,27 118,72,33 206,135,64 224,152,63 222,147,50 231,155,61 228,144,41 255,177,66 255,233,110 255,232,108 255,244,139 255,189,123 253,190,139 255,195,138 208,157,149 191,150,150 147,126,152 120,83,70 135,85,39 133,85,31 136,85,28 135,84,27 135,84,27 135,84,29 132,81,26 129,81,25 140,91,40 135,85,39 132,83,47 158,122,132
148,128,167 151,131,170 151,131,170 149,131,168 146,135,162 81,69,71 153,134,166 162,141,167 154,130,164 155,133,168 155,133,166 156,135,165 154,132,165 154,132,165 153,131,164 155,134,162 121,99,121 149,130,164 149,129,166 143,125,164 142,124,161 83,62,47 86,60,37 112,77,50 121,80,49 122,81,52 101,68,43 96,67,47 103,72,51 101,72,48 109,78,55 139,100,70 151,106,62 160,115,69 171,127,56 255,221,150 162,115,52 153,111,48 125,87,50 134,95,54 137,101,72 106,89,79 99,82,104 135,121,163 132,120,163 130,121,163 129,120,160 94,73,92 95,64,41 100,66,36 102,64,29 106,68,33 106,68,33 109,72,32 109,71,34 110,70,34 117,75,51 146,111,116 141,120,164 136,125,163 130,122,159 131,120,158 134,126,161 133,122,160 98,75,60 114,80,46 144,103,46 190,137,73 255,181,81 255,215,105 255,190,80 255,216,108 255,196,83 255,196,74 255,209,77 255,211,69 255,224,88 255,191,131 246,187,139 236,174,134 198,153,146 193,157,149 139,125,151 118,88,71 135,92,59 138,86,36 139,88,31 136,88,30 136,85,28 133,85,29 136,83,26 134,81,24 137,84,31 139,86,45 144,99,78 149,119,148
153,130,168 154,131,169 154,131,169 154,132,167 154,136,161 128,111,114 158,135,164 157,133,167 156,132,166 157,135,170 158,136,171 157,135,168 168,145,176 147,126,156 157,134,163 171,146,171 138,110,143 158,135,164 156,134,169 151,129,162 145,127,154 84,63,48 88,61,43 115,80,55 127,86,55 127,86,55 99,65,43 99,68,49 103,72,51 102,73,49 112,81,58 140,100,66 152,104,57 168,120,64 162,114,58 159,114,52 146,100,41 124,80,29 123,86,44 147,106,61 136,126,155 129,121,156 143,125,162 105,89,104 127,117,162 127,117,162 137,124,159 94,77,83 94,65,43 97,64,37 101,65,36 102,66,33 108,70,35 112,74,39 111,72,40 112,73,41 119,81,83 147,125,147 138,120,157 134,123,161 133,124,164 133,121,164 136,125,161 136,122,164 83,64,78 106,78,69 175,115,45 255,191,105 255,191,84 255,202,89 255,218,108 255,198,90 255,188,63 255,202,61 255,193,42 255,193,34 255,230,39 255,241,83 255,200,152 205,155,151 247,196,161 199,153,137 197,152,160 138,102,84 147,120,144 138,90,65 143,90,35 143,91,31 139,87,27 138,87,30 137,85,25 145,92,35 144,90,40 138,86,38 147,101,87 151,118,122
154,131,169 154,131,169 155,132,170 155,132,170 161,141,162 98,81,87 156,133,160 168,142,172 157,133,169 157,135,170 160,138,171 157,135,168 159,136,167 163,140,167 161,135,163 159,131,160 152,122,153 177,149,170 158,137,165 159,136,167 157,135,157 91,71,53 92,66,43 117,82,55 129,86,53 129,85,55 103,65,44 110,76,54 108,77,54 102,76,51 115,81,61 146,106,70 153,105,60 160,111,62 160,111,60 195,151,84 157,111,52 140,98,46 120,83,43 170,126,84 129,122,150 122,116,150 126,118,155 125,116,156 102,86,103 100,82,107 113,104,119 129,116,151 94,72,66 100,67,42 101,65,36 103,67,34 106,70,37 110,71,39 112,73,43 115,81,51 142,124,149 142,124,149 142,126,162 135,118,161 134,123,161 133,122,160 134,124,155 143,130,167 108,87,102 152,128,148 249,184,95 255,220,117 255,219,111 236,167,61 240,159,62 249,169,61 255,197,66 255,219,75 255,194,40 255,205,45 255,212,44 255,227,33 255,223,159 220,163,146 255,215,170 239,183,136 167,141,145 136,98,81 147,122,145 162,125,141 151,97,47 146,92,33 142,88,27 144,90,29 144,88,25 146,89,29 146,90,41 144,93,54 154,125,135 148,125,156
