144,131,168 140,126,168 140,126,168 140,126,170 137,123,167 135,122,168 139,128,166 72,62,93 133,124,166 131,122,164 131,122,164 130,122,166 126,118,162 127,117,162 127,117,162 125,117,161 124,116,160 123,115,159 123,115,159 121,114,155 122,114,162 89,75,88 114,106,150 111,110,156 109,107,156 107,105,154 105,106,154 110,107,154 75,63,63 79,58,45 80,56,34 101,67,47 114,79,54 127,92,65 107,72,45 110,76,46 101,69,39 117,88,57 98,67,46 102,71,50 138,110,72 113,82,43 122,86,53 134,94,60 133,90,55 138,92,53 139,93,54 137,93,53 125,81,39 126,82,40 92,56,25 95,58,32 103,66,40 115,78,52 117,80,54 121,80,51 134,91,58 118,78,42 100,64,31 96,62,28 96,63,26 97,62,26 99,60,28 133,92,61 131,92,60 135,93,55 174,120,82 105,62,29 100,64,31 101,66,30 101,66,30 104,66,31 106,68,33 125,86,54 145,104,75 151,105,75 142,98,58 131,90,45 130,94,43 116,80,31 156,122,63 147,112,56 135,97,49 128,86,46 147,103,65 158,112,71 167,117,73 113,64,24 114,70,30 106,67,24 112,71,26 123,82,37 122,77,29 137,90,29 144,98,30 198,142,75 208,146,74 224,158,83 194,132,53 196,133,41 190,125,36 190,121,38 183,110,30 186,108,28 208,125,35 219,134,40 209,126,39 222,144,62 228,152,69 219,141,59 198,121,32 200,129,35 209,143,57 224,163,79 181,123,41 184,129,57 150,99,32 130,82,24 128,80,24 127,76,21 179,126,71 177,126,73 124,76,20 126,78,24 123,76,24 119,75,22 119,75,22 119,74,26
143,130,167 140,126,168 140,126,168 140,126,170 137,123,167 135,122,168 136,125,163 71,61,90 133,124,166 131,121,166 132,122,167 131,123,167 126,118,162 127,117,164 126,116,161 125,117,161 124,116,160 124,114,159 124,116,160 122,115,156 124,116,162 89,75,88 118,111,152 113,112,158 111,109,158 109,107,156 105,106,154 110,107,154 75,63,65 79,58,43 80,56,34 103,69,49 110,74,45 117,81,52 106,71,44 102,68,38 114,82,52 111,81,53 98,67,46 98,67,46 103,72,35 111,80,41 125,89,56 129,89,55 134,91,56 138,92,53 140,94,55 136,92,52 125,81,39 126,82,40 92,56,25 94,57,31 99,62,36 117,80,54 119,82,56 124,83,54 134,91,58 113,73,37 101,65,32 99,65,31 96,63,26 97,62,26 99,60,28 132,91,60 132,93,61 154,111,76 136,85,48 105,62,27 104,66,31 103,68,32 102,67,31 105,67,32 105,67,32 126,87,55 142,101,70 150,104,74 124,80,40 130,88,46 190,155,101 126,91,37 128,92,41 127,91,42 112,74,28 133,91,49 147,103,63 150,104,63 178,128,84 119,70,30 114,70,30 106,67,24 112,71,26 121,80,35 122,79,30 135,85,25 151,105,35 196,140,73 232,170,96 229,164,86 218,156,75 197,134,42 204,139,50 192,123,40 185,112,32 209,131,49 219,136,44 238,153,59 212,129,42 227,150,65 255,193,107 212,135,50 226,150,58 218,147,53 199,133,47 188,127,43 185,127,47 153,98,28 132,80,18 128,80,22 127,79,23 127,79,25 128,79,28 126,77,26 124,76,22 125,77,23 123,76,26 119,75,22 119,75,22 124,79,31
142,129,168 140,126,168 140,126,168 140,127,166 137,123,165 136,123,169 131,120,158 72,62,91 131,121,166 131,123,167 131,123,167 131,122,164 132,123,165 130,120,165 129,119,164 126,119,160 126,119,160 126,117,159 126,117,159 124,115,155 126,116,165 92,76,89 122,113,153 115,112,159 113,109,159 112,108,158 109,107,156 113,107,155 77,63,68 80,59,44 84,58,35 107,71,49 108,71,45 108,72,43 107,71,42 98,65,38 116,84,54 123,91,61 99,68,47 98,67,44 120,88,54 110,78,44 129,94,56 128,89,50 133,91,53 138,92,53 141,95,56 139,95,55 130,86,44 124,82,40 94,58,25 93,58,31 98,64,34 100,66,36 120,86,56 127,88,58 128,88,54 120,80,46 108,73,48 96,62,40 99,66,39 100,66,34 102,66,35 132,93,63 133,92,61 144,101,68 114,69,36 107,64,31 105,65,31 104,66,29 105,67,30 104,66,31 107,67,33 125,85,51 140,96,66 144,99,66 125,79,38 106,67,26 113,76,32 115,79,32 110,73,31 110,73,29 133,95,47 126,85,38 166,121,75 162,117,71 168,118,72 127,77,35 114,70,28 105,66,23 111,70,25 122,81,36 138,93,45 139,88,31 136,87,20 189,132,63 227,165,84 235,169,87 210,146,61 247,184,90 187,119,31 187,115,33 194,118,35 203,123,35 251,166,72 255,170,74 204,120,33 191,108,23 183,103,17 189,109,21 223,148,49 219,149,55 187,126,40 170,109,30 158,101,32 134,77,17 129,78,21 127,79,21 127,79,25 127,79,25 129,77,27 126,77,26 124,75,24 124,77,25 121,77,26 121,77,26 124,80,29 119,74,28
64,52,82 78,66,96 107,95,125 139,127,159 141,128,163 139,127,170 128,117,151 74,64,93 133,120,166 130,120,165 131,121,166 138,126,169 139,125,169 139,125,167 136,122,164 133,121,164 133,121,164 131,119,162 133,121,164 129,117,158 129,119,166 95,75,87 127,115,156 118,115,162 115,111,161 115,111,161 111,109,158 116,110,156 80,61,65 82,60,40 80,56,34 105,71,51 106,71,46 106,71,44 106,71,44 98,65,40 99,66,39 101,71,45 98,67,46 102,71,50 113,81,51 146,112,78 152,115,71 148,110,60 144,101,54 144,99,53 146,101,57 147,102,58 141,96,50 124,85,42 99,64,28 92,60,28 94,60,30 101,67,37 121,87,57 128,92,63 126,84,60 114,79,66 134,116,145 106,88,99 96,66,49 95,65,37 100,64,35 127,88,58 135,91,61 139,94,59 104,61,26 104,64,30 105,65,31 104,66,31 105,67,30 104,66,31 104,66,31 145,105,71 147,104,71 157,112,77 161,112,72 105,66,27 101,66,30 97,62,26 105,68,28 166,130,79 138,102,40 142,102,50 153,109,58 195,147,93 175,127,80 117,68,28 114,71,26 133,92,47 113,72,27 127,86,41 121,78,33 132,85,33 142,89,25 156,94,22 187,122,44 214,145,64 208,140,50 230,160,64 204,132,41 190,115,29 196,119,30 217,136,41 212,126,35 255,170,80 217,129,39 208,122,31 199,116,26 198,120,24 217,147,44 183,119,34 187,128,51 157,100,31 142,85,25 131,80,23 130,79,24 126,80,23 126,79,27 127,78,27 129,78,25 126,77,26 124,77,25 124,77,25 122,78,27 131,87,36 123,78,34 124,78,39
120,108,138 107,95,127 90,79,106 75,64,91 69,58,83 77,65,97 74,65,87 76,66,95 138,125,171 136,124,167 137,123,167 144,127,170 143,127,167 146,128,165 146,128,165 145,127,166 142,126,166 139,126,165 140,127,166 137,124,163 135,124,162 97,78,85 134,117,160 125,117,163 122,116,162 121,115,161 114,111,158 118,110,154 84,59,60 86,62,40 82,56,35 107,71,49 109,72,46 108,72,43 110,73,47 97,64,39 96,63,36 128,96,64 102,72,46 104,70,48 108,76,46 131,97,56 140,101,58 161,120,63 189,148,89 162,116,61 175,128,78 153,105,58 152,105,55 132,89,44 156,120,73 101,67,35 98,66,34 106,71,44 118,83,58 124,89,62 119,83,75 140,116,136 123,115,159 123,114,156 102,83,99 96,69,51 106,69,45 137,97,72 139,98,67 147,102,67 122,78,40 103,65,28 105,67,32 102,66,33 105,67,32 105,67,32 109,69,33 129,86,51 150,106,68 158,104,66 145,97,54 101,63,26 95,61,27 94,62,28 110,78,36 138,105,55 156,122,61 123,84,27 120,80,28 167,124,68 113,72,27 107,65,25 109,67,25 108,67,22 111,70,25 112,70,28 117,73,31 145,101,50 137,79,15 161,98,26 194,124,46 206,134,50 242,167,79 255,185,84 255,231,126 254,181,79 231,153,53 255,174,72 223,138,44 238,153,57 230,145,51 200,116,29 211,132,41 212,135,46 189,117,37 167,104,32 162,105,36 151,98,32 133,81,21 131,80,25 128,80,24 127,81,24 127,80,28 127,80,28 127,81,26 126,80,25 125,77,21 126,78,22 127,80,28 125,78,28 124,79,35 124,79,44
139,125,169 139,125,169 141,127,171 143,129,171 143,129,173 143,130,167 101,90,115 75,66,92 137,123,167 140,126,168 148,132,170 149,131,168 149,129,168 151,128,166 153,131,166 149,129,166 148,128,167 148,128,167 146,128,165 145,127,164 141,125,161 98,81,87 137,122,155 128,121,162 124,114,159 119,113,157 116,109,160 118,110,158 84,63,50 84,63,38 84,57,39 108,73,46 111,74,48 109,73,44 110,73,49 101,68,41 110,77,52 140,107,80 108,78,50 105,75,49 114,82,50 158,126,82 201,165,103 190,154,76 214,174,97 182,138,71 161,115,60 156,108,61 149,102,52 140,92,45 139,101,53 106,69,27 107,71,38 114,81,54 120,86,64 127,88,58 130,105,117 129,118,156 125,116,156 127,115,158 126,114,157 107,88,102 100,66,48 132,97,70 143,98,65 156,107,69 130,86,48 102,64,27 104,66,31 105,67,32 104,69,33 106,68,33 107,67,31 107,67,31 147,105,65 155,107,64 108,66,28 106,70,37 89,59,31 94,67,33 129,104,76 112,85,49 121,86,48 108,70,35 133,95,45 136,93,48 121,79,41 105,66,27 105,66,27 104,65,24 106,67,26 106,67,26 115,73,33 155,110,62 166,105,40 187,121,48 209,137,55 193,121,32 236,161,64 255,217,107 255,244,132 255,249,135 255,225,114 255,216,106 255,203,95 255,187,85 248,166,71 255,189,87 212,134,38 196,127,44 173,109,40 151,95,32 145,93,33 145,92,35 132,81,26 128,80,26 127,81,26 127,81,26 127,81,26 129,81,27 128,81,29 125,78,26 124,77,25 125,78,26 128,79,30 126,76,30 127,78,40 123,78,43
143,127,167 143,127,167 143,126,171 142,128,170 141,127,169 142,129,166 120,108,140 78,67,94 144,128,168 144,128,168 152,134,171 151,132,166 151,128,166 154,130,166 155,131,165 153,131,166 153,131,166 153,131,166 149,130,164 149,130,164 147,128,160 101,79,82 105,79,83 105,84,99 115,94,109 122,107,127 121,106,139 125,108,140 80,61,45 82,63,40 84,58,37 109,74,49 113,76,50 113,77,48 114,77,51 114,81,56 104,71,46 113,85,58 108,77,54 104,74,48 117,83,49 158,124,79 166,126,72 198,158,92 171,127,60 190,144,78 189,141,85 156,106,60 155,107,49 155,108,45 140,102,38 192,156,94 130,96,53 121,82,50 126,87,59 128,92,63 119,95,113 135,122,157 132,121,159 129,117,160 125,118,159 128,116,157 99,81,92 100,71,49 159,113,76 143,97,60 105,63,25 104,66,29 106,66,32 106,66,32 106,68,33 108,70,35 107,68,29 109,70,31 109,70,29 111,68,33 109,69,35 99,63,32 93,67,42 93,74,62 170,155,133 179,160,137 101,69,66 95,62,53 128,96,54 128,86,46 127,83,53 106,66,30 104,65,26 106,67,28 112,73,32 107,68,25 119,71,24 138,83,29 183,120,48 196,124,42 226,150,58 252,174,74 255,183,75 255,196,83 255,215,101 255,235,119 255,219,110 255,213,101 255,234,133 255,227,128 255,221,129 255,199,127 206,136,87 181,116,61 160,102,49 139,88,33 134,83,28 138,87,32 130,82,28 128,80,26 128,80,26 128,80,26 128,80,26 129,81,25 128,81,29 127,80,28 125,79,24 126,79,27 127,78,29 130,80,36 128,79,41 133,88,53
147,127,164 147,127,164 147,127,164 146,128,165 144,128,164 142,129,166 114,102,134 85,74,101 143,127,167 144,126,167 148,128,165 152,133,167 154,130,166 151,129,162 153,131,164 152,128,162 154,130,164 153,131,164 153,131,164 151,129,162 153,132,162 102,83,90 140,118,142 122,100,122 111,86,109 100,79,96 118,100,109 89,74,65 81,61,52 81,60,45 83,54,34 109,74,47 117,78,50 118,79,49 117,78,50 99,64,37 103,70,45 105,74,53 122,93,71 105,74,53 113,78,51 123,88,52 141,99,59 164,120,69 147,103,50 157,110,58 176,129,77 161,113,59 205,155,95 165,119,53 138,97,50 124,85,44 126,89,49 149,110,71 121,83,48 127,93,75 146,127,159 139,123,159 137,124,163 133,121,162 129,120,162 127,118,160 131,115,142 96,70,49 102,66,35 102,63,31 102,64,29 105,67,32 107,67,33 109,69,35 109,69,35 109,71,36 107,67,31 106,69,29 108,71,29 111,71,37 121,80,51 106,71,72 114,92,116 127,114,153 153,140,159 232,219,216 134,116,143 109,87,109 110,84,63 110,71,43 107,66,37 111,71,37 109,70,31 119,80,39 114,72,30 124,75,26 171,113,49 191,118,43 219,146,66 218,146,57 235,157,57 255,191,87 255,189,72 255,234,116 255,248,129 255,233,119 255,204,93 255,201,116 255,185,126 255,220,140 255,221,144 234,174,135 190,146,136 179,143,153 142,106,100 134,86,39 137,88,37 133,85,31 134,86,30 132,81,26 132,81,24 132,81,24 134,83,26 136,83,28 129,81,25 128,80,24 127,81,24 141,94,42 132,83,34 135,85,39 133,82,43 142,102,79
150,127,169 148,125,167 151,128,168 149,129,168 146,128,167 144,128,166 112,100,132 95,81,107 160,143,177 152,133,165 154,132,167 153,131,166 155,131,167 162,140,173 163,141,174 151,129,162 153,131,164 154,132,165 155,134,164 153,132,162 154,133,161 103,83,93 152,133,167 143,127,167 143,127,167 138,119,163 134,118,158 126,108,133 103,80,69 84,60,38 86,57,35 114,78,49 118,79,49 120,81,49 119,80,52 96,63,38 98,67,46 103,72,51 104,73,52 106,75,52 112,79,54 124,90,60 135,96,57 145,99,58 143,94,54 148,101,51 164,119,57 158,111,48 169,120,55 162,116,46 130,88,36 148,111,67 125,88,46 124,87,47 117,86,74 104,81,78 136,120,156 135,121,163 135,121,163 133,119,161 129,120,160 126,119,158 128,115,150 96,68,57 98,65,40 99,62,36 101,65,34 102,66,33 106,65,34 106,67,35 109,71,34 110,70,34 109,69,33 110,71,32 110,71,32 111,70,41 119,78,60 115,89,110 136,117,163 134,123,159 150,139,166 136,124,154 136,123,160 140,128,160 130,114,129 108,85,72 107,73,41 107,68,29 113,72,27 113,70,25 160,102,47 204,133,62 224,152,63 231,155,61 238,162,68 229,151,53 228,144,41 255,174,67 255,189,70 255,238,115 255,232,108 255,252,133 255,226,128 255,189,138 253,190,139 252,180,130 241,181,140 206,155,147 191,150,150 157,129,146 150,125,139 138,97,77 135,85,39 137,85,37 135,87,31 135,84,27 135,84,27 135,84,27 134,83,26 137,84,29 132,81,26 129,81,25 129,81,25 129,80,29 135,85,39 132,78,40 143,97,79 143,110,112
148,128,167 149,129,168 151,131,170 151,131,170 149,131,168 144,132,162 110,94,121 106,90,105 153,134,166 194,173,199 154,130,166 154,130,164 154,132,167 156,134,167 156,135,165 155,133,166 153,131,164 156,134,167 154,132,165 153,131,164 154,133,161 106,87,89 154,132,165 149,129,166 149,129,166 147,127,166 141,125,165 130,112,149 90,69,54 86,62,40 89,59,33 117,78,50 121,80,49 122,81,50 118,79,51 97,64,39 96,67,47 102,73,51 102,71,50 102,73,49 109,78,55 119,85,65 143,101,61 148,103,59 150,105,59 150,104,45 180,137,63 199,155,86 162,115,52 195,149,81 133,92,47 124,86,49 133,94,53 138,105,68 119,92,85 96,76,69 113,96,118 133,122,156 134,120,162 132,120,163 130,121,163 130,121,161 129,116,155 94,68,54 95,64,41 100,65,38 101,65,34 102,64,29 106,68,33 106,67,35 108,70,33 108,71,31 109,71,34 108,70,33 111,71,37 118,76,52 133,98,103 111,86,98 136,119,162 132,121,159 130,122,159 131,123,160 141,130,168 138,130,165 135,124,162 142,128,145 103,72,53 113,75,29 132,91,34 131,85,28 229,161,89 254,176,76 255,197,87 255,196,84 255,195,85 255,203,95 255,188,75 255,212,95 255,204,76 255,209,77 255,204,62 255,226,78 255,238,118 246,177,139 252,193,145 250,186,140 235,178,147 199,154,147 186,150,142 156,132,152 147,126,145 140,112,114 133,90,57 139,84,41 137,85,35 137,86,29 134,86,28 133,85,27 134,83,26 132,84,28 136,83,26 133,80,23 146,93,38 137,84,31 138,85,44 134,83,46 145,114,134 138,103,104
