103,69,39 103,70,43 105,70,43 105,73,43 105,73,43 104,72,40 101,73,44 98,69,38 99,69,41 99,70,39 100,68,38 95,67,38 77,52,22 95,65,37 111,80,59 81,64,54 84,74,105 116,108,166 106,113,168 106,115,183 110,117,183 106,116,179 106,111,176 108,116,175 106,85,111 91,67,59 94,63,40 101,61,36 92,60,28 90,61,28 91,65,26 105,73,27 116,78,30 130,87,40 146,98,42 161,110,43 185,127,61 180,124,48 255,216,128 214,148,62 226,156,62 230,160,64 225,151,58 206,133,49 203,130,53 192,121,50 189,118,45 195,121,49 184,116,44 190,120,44 199,130,49 199,133,51 205,132,55 199,129,53 195,126,45 188,125,49 182,119,52 172,119,53 153,111,48 150,107,49 136,98,48 134,93,46 129,90,47 125,86,43 123,87,58 125,90,75 131,121,166 124,127,174 124,123,183 125,125,180 120,122,174 116,102,126 84,76,84 122,119,148 90,75,85 78,61,51 76,61,41 77,58,33 77,56,29 72,53,26 76,55,28 76,55,28 74,55,28 70,51,24 152,133,106 72,53,26 72,51,26 74,53,28 75,56,33 75,55,35 71,54,30 71,53,32 70,55,33 68,55,34 67,52,30 66,51,29 65,50,28 65,50,28 64,51,28 65,49,32 65,49,34 65,49,34 64,50,36 64,50,36 63,49,35 63,49,35 62,47,36 60,48,36 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 57,45,33 59,47,37 59,47,37 57,45,35 57,45,35 57,45,35 57,45,35 57,45,35 56,44,34 56,44,34 56,44,34 56,44,34 56,44,34
105,71,41 106,72,42 107,73,43 106,72,42 106,72,42 103,71,39 102,73,42 101,72,41 99,70,39 105,73,43 101,69,39 97,69,40 79,54,24 91,61,33 110,79,56 84,68,55 74,65,91 116,109,162 105,111,171 106,116,181 109,116,182 106,116,179 106,112,174 109,115,173 97,78,96 91,67,59 95,64,41 101,61,36 92,60,28 90,61,28 91,65,26 105,73,27 116,78,30 136,93,46 146,98,42 161,110,43 189,131,65 180,124,48 255,197,109 217,154,64 225,155,59 230,161,62 228,154,59 214,141,57 202,129,52 194,123,52 194,123,50 194,121,46 187,119,45 196,126,48 203,134,53 202,136,54 208,135,58 200,130,54 195,126,45 189,126,50 183,120,53 173,120,54 153,111,48 148,105,47 135,97,47 134,93,46 129,90,47 125,86,43 122,86,55 118,84,66 132,124,161 124,126,178 124,123,183 125,125,182 119,119,174 95,83,99 87,73,73 88,76,88 80,65,56 74,58,43 77,62,40 79,60,33 77,56,29 74,55,28 76,55,28 76,55,28 74,55,28 80,61,34 101,82,55 67,48,21 74,53,28 74,53,28 75,56,33 75,55,35 72,55,31 72,54,33 70,55,33 68,55,34 67,52,30 66,51,29 65,50,28 65,50,28 64,51,28 65,49,32 65,49,34 65,49,34 64,50,36 64,50,36 63,49,35 63,49,35 62,47,36 60,48,36 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 57,45,35 59,47,37 57,45,35 57,45,35 57,45,35 57,45,35 57,45,35 56,44,34 56,44,34 56,44,34 56,44,34 56,44,34
108,72,41 108,74,42 108,74,42 108,72,39 109,73,40 109,75,41 104,72,42 100,68,38 104,72,40 107,73,41 106,72,38 104,72,42 98,69,36 85,56,25 96,66,40 110,83,65 73,59,59 71,63,80 114,114,171 88,89,139 99,98,144 91,92,140 114,114,167 111,108,151 88,67,54 90,67,54 96,65,44 101,61,36 93,61,29 90,61,28 90,64,25 105,73,29 116,78,30 206,165,95 158,112,46 175,124,59 185,126,53 225,166,89 209,150,57 236,175,71 250,181,75 255,187,80 246,171,72 234,159,71 219,146,64 213,141,59 208,136,56 202,130,50 209,137,55 210,137,55 207,138,55 208,142,58 211,139,57 203,134,53 200,131,50 193,127,52 176,118,52 171,120,55 153,111,48 144,101,54 132,96,49 132,94,46 126,87,44 125,86,43 124,84,50 121,82,54 120,112,120 121,125,181 121,122,183 121,123,175 105,94,121 89,69,62 89,67,47 86,65,42 80,59,44 76,59,33 79,60,33 79,56,27 76,56,26 78,57,30 77,56,29 76,55,28 75,56,29 76,57,30 75,56,29 74,55,28 76,55,30 108,87,62 75,56,33 75,55,35 74,57,33 73,55,34 71,56,34 69,56,35 67,52,30 66,51,29 65,50,28 64,49,27 64,51,28 65,49,32 65,49,34 65,49,34 63,49,35 65,51,37 63,49,35 62,48,34 62,47,36 60,48,36 60,48,36 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 57,45,35 57,45,35 57,45,35 59,47,37 57,45,35 57,45,35 57,45,35 56,44,34 56,44,34 56,44,34 56,44,34 56,44,34
109,73,44 109,75,43 109,75,43 111,75,42 111,75,42 113,77,46 109,75,43 111,75,42 111,75,42 113,77,44 108,72,39 104,72,40 104,72,40 101,72,41 82,54,25 90,69,42 72,56,43 76,60,54 80,66,68 83,66,58 89,68,57 87,69,68 83,69,74 86,70,66 93,68,51 91,64,46 99,65,35 100,64,33 84,55,20 90,61,28 89,63,24 185,154,105 187,149,73 181,136,61 177,125,54 186,139,60 232,171,83 255,209,117 230,171,71 255,209,93 255,194,82 255,232,119 246,166,64 233,158,61 230,153,66 236,161,71 225,150,62 218,146,59 227,151,68 237,162,74 225,150,60 219,147,58 209,141,53 222,153,68 207,141,59 191,133,53 168,122,56 159,117,54 153,110,52 148,119,99 141,121,131 126,97,64 125,88,46 123,86,44 124,81,46 123,80,45 101,82,70 126,125,169 115,113,151 85,77,94 88,71,61 90,67,52 88,62,37 86,62,36 78,57,34 77,56,31 80,55,27 82,54,25 84,59,31 83,60,31 81,58,29 80,57,28 78,58,28 78,58,28 78,58,28 77,57,27 79,55,29 76,55,28 79,58,33 78,57,34 76,57,32 75,56,31 75,58,32 71,57,32 72,55,31 69,52,28 68,51,27 67,50,26 65,51,26 67,49,28 67,48,32 67,48,32 64,50,34 64,50,34 65,49,34 62,51,36 64,50,36 62,47,36 62,47,36 62,47,36 62,47,36 62,47,36 61,46,35 61,46,35 62,47,36 61,46,35 59,44,35 59,44,35 61,46,37 62,47,38 58,43,34 59,44,35 58,43,32 58,43,32 56,44,34 56,44,34 56,44,34 56,44,34
112,73,43 113,74,44 113,77,44 116,77,45 115,76,44 111,75,44 113,77,44 111,75,42 113,78,42 116,77,45 115,76,44 111,76,40 113,79,45 110,76,44 98,69,38 83,54,30 94,66,39 91,65,40 87,61,40 90,61,41 98,64,46 125,91,71 92,66,43 92,66,41 95,65,37 94,65,41 95,65,37 96,64,32 87,63,26 88,61,29 92,63,28 122,85,30 228,186,94 247,201,103 217,166,70 231,172,74 226,167,72 255,237,141 255,246,139 255,227,115 250,179,68 255,182,70 253,174,66 244,169,68 228,150,54 255,230,134 255,195,99 242,166,74 235,156,65 250,172,76 235,160,63 241,170,74 218,147,56 223,157,71 206,141,61 196,133,59 172,122,60 158,110,56 152,104,57 154,126,124 143,136,166 210,199,224 125,95,69 117,82,44 119,78,47 116,77,47 102,73,53 92,71,71 95,68,61 93,67,53 91,67,45 88,64,40 84,60,34 82,61,34 85,59,36 84,59,31 87,62,32 88,60,31 86,61,31 96,71,41 86,58,31 87,59,32 84,59,31 84,59,31 82,57,29 81,56,28 81,57,31 81,58,29 83,59,33 84,60,36 77,58,33 79,60,35 76,59,33 72,58,33 71,54,30 68,51,27 68,51,27 67,50,26 65,51,26 67,50,26 67,48,32 67,48,32 65,51,35 63,49,33 63,49,33 65,51,35 65,51,33 62,47,36 62,47,36 62,47,36 62,47,36 61,46,35 62,47,36 62,47,36 62,47,36 62,47,36 62,46,33 62,46,33 62,45,35 62,45,35 59,45,31 58,43,32 59,44,35 59,44,33 56,44,32 55,43,33 55,43,33 56,44,34
110,74,43 111,75,44 113,74,42 115,79,46 117,79,44 118,78,44 118,78,44 115,77,42 115,76,44 116,78,43 116,77,45 113,74,42 112,74,39 103,72,35 104,73,36 87,58,25 112,83,50 110,76,42 103,67,36 96,60,29 107,71,38 109,70,38 103,70,31 101,68,31 103,69,37 100,66,34 94,69,39 90,63,29 87,65,27 86,62,29 94,67,33 113,84,35 182,145,53 197,156,59 255,236,138 255,204,100 239,182,77 255,195,84 255,240,128 255,198,91 255,195,83 255,189,76 255,183,70 255,178,70 255,195,94 255,233,131 255,206,105 255,177,75 255,193,89 255,209,104 255,208,101 233,164,65 219,155,59 215,154,66 197,136,52 191,131,63 169,118,51 163,115,57 160,112,69 145,130,161 141,137,173 133,132,178 134,120,144 112,80,64 113,75,54 106,70,48 98,69,45 97,68,44 93,67,42 92,66,41 93,64,42 88,59,35 84,56,29 83,55,26 89,60,29 89,60,29 93,66,32 91,62,31 94,65,32 91,64,32 87,62,32 87,63,30 90,63,31 87,60,28 111,84,52 118,90,61 80,54,31 85,60,30 86,61,31 87,62,34 85,59,34 85,59,34 84,58,33 80,56,32 74,53,30 70,51,28 69,50,27 68,49,26 67,50,26 68,50,29 68,50,31 66,50,33 66,50,35 65,49,34 65,49,36 65,49,36 65,49,36 62,47,36 62,47,36 62,47,36 62,47,36 62,48,34 61,47,33 61,47,33 62,48,34 61,47,31 63,47,32 62,45,35 62,45,37 61,46,35 62,46,33 60,44,31 59,44,33 57,42,31 58,43,32 58,43,32 58,43,32 59,44,33
113,74,42 114,78,45 116,78,43 116,78,43 117,79,44 117,77,43 117,77,43 117,77,43 118,78,44 117,77,41 117,77,43 118,78,42 115,77,40 110,75,37 113,75,38 107,76,39 97,62,26 96,61,25 117,81,48 119,84,48 138,101,59 138,96,56 115,73,33 109,70,29 145,105,69 110,72,35 123,91,61 93,69,32 92,70,32 93,67,28 95,68,32 100,69,30 121,88,38 138,104,43 137,99,35 175,124,55 229,174,75 255,202,92 255,205,96 255,206,96 255,199,82 255,211,91 255,195,72 255,191,73 255,190,71 255,193,82 255,240,154 255,216,107 255,185,75 255,213,103 255,199,91 233,164,63 228,165,73 219,148,59 199,138,54 175,120,50 152,110,58 206,155,98 158,114,72 142,131,167 140,133,174 133,132,178 129,126,173 104,88,103 101,76,59 97,64,55 95,66,44 94,65,43 97,64,39 94,64,38 88,60,33 82,54,27 90,63,31 87,58,27 89,60,29 95,66,33 99,67,35 96,67,34 100,68,36 97,68,35 95,68,36 94,67,35 89,62,30 90,63,31 89,62,28 88,61,29 82,57,29 96,72,39 93,65,36 93,65,38 88,63,35 86,61,33 86,61,33 82,56,33 75,54,31 69,50,27 69,50,27 69,50,27 68,51,27 69,51,30 71,53,32 66,53,32 66,50,33 66,50,33 66,50,35 65,49,34 65,49,34 62,47,36 62,47,36 62,47,36 62,47,36 61,47,33 62,48,34 62,48,34 62,48,34 62,46,33 79,61,40 81,63,42 67,49,30 62,47,27 64,45,29 62,43,27 60,44,27 59,45,31 58,43,32 59,44,33 59,45,31 58,44,30
115,76,44 116,77,45 117,79,44 116,78,43 118,80,45 117,79,42 117,77,43 117,77,41 117,77,43 119,79,43 117,77,43 121,79,41 120,80,44 118,80,43 118,78,42 121,82,43 121,82,41 121,82,41 109,71,34 101,66,30 112,79,42 130,92,55 120,81,38 150,110,58 142,99,52 134,93,46 108,74,44 108,84,100 100,74,33 104,74,30 101,70,31 103,73,29 89,60,9 149,121,65 144,113,51 193,146,69 255,211,111 255,212,111 248,186,78 255,241,127 255,211,85 255,209,78 255,208,72 255,204,75 255,202,75 255,203,75 255,202,77 255,204,87 255,182,69 249,178,65 242,177,68 240,179,75 255,248,151 235,156,65 207,140,61 166,114,54 152,110,68 188,133,81 168,132,122 140,136,186 138,135,182 139,131,168 140,134,170 140,134,168 99,91,99 84,69,58 82,62,44 81,57,31 81,56,26 81,56,26 87,59,30 90,62,33 97,65,33 93,61,31 97,68,35 101,69,35 103,69,35 101,69,35 105,71,37 103,69,35 101,69,37 99,70,39 95,66,33 94,65,32 89,62,28 89,62,28 86,62,29 167,140,106 96,67,36 97,67,39 93,65,38 91,63,36 91,63,36 88,59,35 77,53,29 72,51,26 72,51,26 72,51,26 69,50,27 67,50,26 68,50,29 66,53,32 66,51,31 66,50,33 66,50,33 66,50,35 65,49,32 62,48,34 62,48,34 62,48,34 62,48,34 61,47,33 61,47,33 61,47,33 68,55,32 60,42,21 66,47,22 58,39,14 63,44,19 62,45,19 72,54,33 80,62,41 68,50,29 59,40,24 60,44,31 59,45,31 59,44,33 59,44,33
99,69,41 101,71,43 108,74,44 111,75,44 113,77,44 115,76,44 118,78,44 116,75,44 118,78,44 120,80,46 118,75,40 120,81,42 119,79,43 122,80,40 123,81,41 126,82,42 126,85,40 126,83,38 128,85,40 122,83,40 122,83,40 113,74,31 108,72,25 131,88,39 174,127,75 158,114,61 164,123,64 131,89,47 121,88,49 110,80,36 106,75,38 106,74,30 109,78,29 113,82,31 151,116,62 196,145,65 208,147,59 194,131,41 222,154,62 251,177,73 255,203,77 255,215,83 255,223,76 255,212,65 255,204,64 255,236,89 255,210,72 255,222,102 255,191,78 255,221,111 255,188,80 233,164,63 255,201,101 243,175,85 234,171,97 157,116,48 146,103,47 146,126,94 252,194,180 163,139,173 174,146,163 228,200,221 144,138,172 128,130,184 89,79,99 82,65,68 76,60,43 77,56,31 80,53,35 81,56,26 105,76,41 96,67,32 93,62,25 100,67,30 106,73,34 106,73,36 103,70,33 106,73,36 106,73,36 103,70,33 104,72,40 106,74,40 97,68,35 130,101,68 99,70,35 89,60,27 88,61,27 84,57,23 97,68,37 98,69,38 99,69,41 92,62,34 95,65,37 90,61,37 79,55,29 74,53,28 72,51,26 72,51,26 69,50,27 67,50,26 68,51,27 67,52,30 66,51,29 66,51,31 66,51,31 66,50,33 65,49,32 64,50,34 63,49,35 61,50,33 62,48,32 62,49,28 58,45,24 68,55,34 58,46,20 67,50,24 62,43,18 64,43,16 64,43,20 79,59,39 72,55,31 64,47,23 60,43,17 58,44,19 62,46,31 58,44,30 59,44,33 59,44,33
72,50,30 74,53,30 76,51,32 74,50,26 81,55,30 87,62,34 90,62,33 101,72,41 113,74,42 115,77,42 119,81,46 124,84,48 124,81,46 122,83,44 124,82,44 124,82,44 133,89,49 135,92,47 137,94,47 139,96,49 185,142,93 153,111,57 128,86,34 151,110,51 188,147,79 141,97,17 176,131,58 176,131,69 160,117,57 141,106,52 124,88,37 118,76,34 119,80,37 116,79,37 130,89,42 207,146,65 205,139,57 203,139,54 220,148,59 255,177,67 255,211,86 255,227,91 255,220,73 255,208,61 255,220,69 255,233,73 255,238,96 255,217,90 255,215,99 255,229,116 251,186,79 247,184,83 250,183,86 255,227,136 189,131,65 164,122,68 157,120,94 205,159,141 255,247,190 255,226,185 155,129,150 123,126,185 123,137,189 120,133,190 114,111,156 115,104,129 82,61,46 90,63,31 94,65,32 103,74,39 101,70,31 101,71,29 109,76,37 108,76,34 120,83,43 119,82,42 113,75,38 128,93,55 104,73,36 127,93,59 99,67,33 120,88,54 100,68,36 94,65,32 87,60,26 91,62,29 90,61,28 90,61,30 98,69,38 101,69,37 95,66,35 94,66,37 94,66,37 90,62,35 81,56,28 76,52,26 72,51,26 72,51,26 71,50,25 69,52,26 74,53,28 69,52,28 68,51,27 66,51,29 65,50,28 65,50,30 65,50,30 67,48,32 68,49,33 64,48,31 64,50,32 70,56,31 56,42,13 56,42,15 72,55,29 60,43,17 60,42,21 63,44,19 62,43,18 62,44,23 59,42,18 58,39,14 60,41,16 66,49,23 62,43,27 60,44,31 59,45,31 58,43,32
