103,69,39 105,70,43 104,72,42 105,73,43 101,72,41 101,72,41 99,69,41 100,68,38 97,69,40 77,52,22 102,74,47 90,65,46 84,74,105 112,111,173 106,115,183 110,117,183 106,113,177 110,119,173 106,85,111 91,64,48 101,61,36 92,60,28 91,62,27 96,69,26 116,78,30 125,80,32 161,110,43 185,127,61 201,143,61 210,149,61 226,156,62 233,159,64 212,139,55 203,130,53 189,118,49 192,118,46 184,116,44 195,126,45 199,133,51 205,132,55 195,128,49 192,125,46 182,119,52 157,112,48 150,107,49 136,98,48 133,94,53 126,88,42 123,87,58 145,122,135 122,125,172 124,123,183 122,125,174 117,114,161 84,76,84 107,101,133 79,62,52 76,61,41 80,56,30 76,55,28 76,55,28 74,55,28 72,53,26 152,133,106 72,51,26 74,53,28 75,56,33 74,54,34 71,53,32 70,55,33 66,53,32 66,51,29 65,50,28 64,51,28 65,49,32 65,49,34 64,50,36 64,50,36 63,49,35 63,49,35 60,48,36 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 57,45,33 59,47,37 59,47,37 57,45,35 57,45,35 57,45,35 56,44,34 56,44,34 56,44,34 56,44,34
107,71,40 106,72,42 106,72,40 106,72,40 106,72,40 104,72,42 105,73,43 106,72,40 101,72,41 89,62,30 91,61,33 99,73,52 71,62,77 110,110,163 107,113,175 111,114,175 109,115,175 107,112,177 83,64,66 92,65,47 101,61,36 93,61,29 90,61,26 96,69,26 117,79,29 166,125,57 162,111,46 178,120,54 196,138,56 239,180,82 239,170,69 238,165,63 255,192,105 199,126,49 199,129,53 196,123,48 194,127,48 207,138,55 202,136,54 209,137,57 198,131,52 194,127,48 182,119,52 157,112,48 150,104,49 133,97,46 132,93,52 126,88,42 121,85,54 109,90,78 122,124,180 123,122,182 125,122,180 93,83,112 89,68,57 84,62,54 76,58,37 79,62,36 78,55,26 77,56,29 77,56,29 74,55,28 76,57,30 82,63,36 75,54,29 72,51,26 75,56,33 75,55,35 73,55,34 70,55,33 66,53,32 66,51,29 65,50,28 64,51,28 65,49,32 65,49,34 64,50,36 64,50,36 63,49,35 63,49,35 60,48,36 60,48,36 59,47,35 59,47,35 59,47,35 59,47,35 59,47,35 57,45,35 59,47,37 57,45,35 57,45,35 57,45,35 56,44,34 57,45,35 56,44,34 56,44,34
109,73,44 110,76,44 110,74,41 113,77,44 110,76,44 109,75,41 110,74,41 110,74,41 100,68,36 101,69,37 86,58,29 100,75,47 73,57,44 75,62,59 84,67,59 89,68,57 83,64,66 90,76,78 94,69,52 96,66,40 101,65,34 96,67,32 90,61,26 106,78,38 198,160,84 170,122,48 229,182,103 239,178,90 231,166,73 241,183,78 255,194,82 246,173,63 235,160,63 237,160,73 222,147,57 213,138,50 219,143,60 215,140,52 220,148,59 210,142,54 206,140,56 196,135,51 169,123,57 159,113,54 131,102,82 135,115,125 127,94,57 124,87,43 126,83,48 117,80,54 126,125,169 128,126,164 88,76,78 89,68,55 88,62,37 85,61,37 78,57,32 81,56,28 82,54,25 83,60,31 81,58,29 78,58,28 78,58,28 78,58,28 79,55,29 78,54,28 78,57,32 78,57,34 76,57,32 74,57,31 70,56,31 69,52,28 68,51,27 65,51,26 67,49,28 67,48,32 64,50,34 65,51,35 65,49,34 61,49,37 62,47,36 62,47,36 62,47,36 62,47,36 61,46,35 62,47,36 61,46,35 59,44,35 59,44,35 62,47,38 58,43,34 58,43,32 58,43,32 56,44,34 56,44,34 56,44,34
112,73,43 111,75,42 116,77,45 115,76,44 111,75,42 111,75,42 113,78,42 114,78,45 113,78,42 113,79,45 107,75,43 84,54,28 94,66,39 87,61,38 88,59,39 98,64,46 97,66,43 91,67,41 95,65,37 95,65,37 96,64,32 87,63,26 89,62,28 106,76,34 228,186,94 255,234,138 247,188,90 226,167,72 255,239,140 255,203,91 250,179,68 255,180,68 245,170,69 228,150,54 255,220,121 255,187,96 235,156,65 255,190,91 245,174,78 218,147,56 211,147,62 198,132,57 172,122,60 154,106,59 135,107,105 143,136,166 129,108,106 117,83,49 119,78,47 109,74,47 93,72,72 95,68,61 91,66,47 90,66,42 84,60,34 86,62,36 85,60,32 87,62,32 88,60,31 86,61,31 86,58,31 84,59,31 84,59,31 82,57,29 80,56,30 80,56,30 83,59,33 84,60,36 79,60,35 76,59,33 71,57,32 69,52,28 68,51,27 65,51,26 67,50,26 67,48,32 65,51,35 63,49,33 63,49,33 66,50,35 62,47,36 62,47,36 62,47,36 62,47,36 62,47,36 61,46,35 62,47,36 62,46,33 62,45,35 62,45,35 59,45,31 58,43,34 59,44,33 56,44,32 55,43,33 56,44,34
111,75,44 113,77,44 116,78,43 116,78,43 117,77,43 115,77,42 116,78,43 117,79,44 116,78,43 111,73,38 106,73,36 103,72,35 93,61,27 100,64,33 102,64,29 140,101,62 112,74,37 105,67,30 103,63,27 103,71,41 117,93,58 91,69,31 89,65,32 95,68,32 139,104,39 162,121,51 178,125,43 230,175,76 255,211,100 255,202,92 255,194,81 255,186,67 255,185,75 241,165,56 255,223,113 255,237,131 255,196,92 255,199,88 231,161,62 255,194,98 203,142,54 193,131,55 158,112,46 159,111,66 146,129,163 138,133,172 134,129,184 104,89,109 105,74,62 98,69,47 99,65,43 98,64,42 94,63,40 83,52,29 87,59,30 83,56,24 90,61,28 95,66,33 95,66,33 94,67,35 89,64,34 91,64,32 89,62,30 88,61,27 81,56,26 85,59,34 88,63,33 87,62,34 86,61,33 85,60,32 76,55,30 70,51,28 69,50,27 67,50,26 68,50,29 69,51,30 66,50,33 65,49,32 65,49,34 65,49,34 62,47,36 62,47,36 62,47,36 62,47,36 61,47,33 62,48,34 62,46,31 68,49,33 64,45,31 62,46,33 62,46,31 59,43,28 58,43,32 58,43,32 58,43,32 58,43,32
115,76,44 115,76,44 117,79,44 118,78,44 117,77,41 116,78,43 118,78,44 119,79,45 119,80,41 118,78,42 116,78,41 118,80,43 118,84,43 101,66,30 96,61,25 127,90,50 121,79,37 147,108,65 128,89,48 101,67,33 111,88,77 95,71,34 96,68,30 101,73,33 102,71,20 171,140,80 169,121,49 242,187,88 230,167,62 255,221,110 255,211,91 255,210,79 255,197,74 255,204,80 255,203,84 255,223,106 255,183,72 242,175,63 233,172,68 255,228,133 229,161,73 180,118,46 152,110,68 225,150,105 143,135,172 142,134,178 162,158,208 145,140,179 101,86,75 83,64,41 86,61,31 87,59,32 88,63,33 81,56,26 96,67,36 91,62,31 99,70,37 100,68,36 100,68,34 100,68,36 97,68,37 93,69,34 93,66,34 90,63,29 86,62,29 88,64,31 95,67,38 94,66,39 89,64,36 88,63,35 80,56,32 70,51,28 69,50,27 67,50,26 67,49,28 68,50,29 66,50,33 66,50,33 66,50,35 66,50,35 63,48,37 62,47,36 62,47,36 62,47,36 61,47,33 59,45,29 65,49,34 62,43,20 60,41,18 74,57,33 80,62,43 65,47,28 59,43,30 58,43,32 59,44,33 59,45,31
99,69,41 103,70,43 111,75,44 113,77,44 117,77,43 115,76,46 118,78,44 117,77,43 118,79,40 119,79,43 121,79,37 126,82,44 126,85,40 128,85,40 121,82,39 122,83,40 111,74,30 122,84,34 174,127,75 167,121,62 137,95,53 121,88,49 108,76,34 104,73,34 109,78,29 116,83,33 174,123,43 208,147,59 204,139,46 245,174,78 255,203,77 255,224,81 255,219,72 255,204,64 255,238,91 255,217,91 255,191,78 255,192,81 242,173,72 255,201,101 237,168,85 182,125,56 146,103,47 221,171,169 169,145,179 174,146,163 207,184,215 123,128,175 89,79,99 77,62,53 79,58,33 80,53,35 94,67,31 99,70,35 93,62,25 106,73,36 107,74,37 103,70,33 106,73,36 104,73,36 104,72,40 94,65,32 111,82,49 99,70,35 89,62,28 83,56,20 97,68,37 99,70,39 92,62,34 95,65,37 84,58,33 77,53,29 72,51,26 71,50,27 67,50,26 68,51,27 66,51,29 66,51,29 66,51,31 66,51,31 64,50,34 63,49,35 61,50,33 59,45,27 58,45,24 64,52,26 64,47,21 62,43,18 64,43,18 79,60,37 72,55,31 61,44,18 58,44,19 62,46,31 59,45,31 58,43,32
71,49,29 74,49,30 77,53,29 77,51,26 80,52,25 87,59,30 104,65,33 110,72,37 119,79,43 124,81,46 122,83,44 126,84,46 133,89,49 138,95,50 139,96,49 159,116,67 150,108,54 136,96,42 145,104,36 192,145,68 201,156,94 161,118,58 145,110,56 128,90,40 120,81,38 124,85,42 198,137,56 211,145,63 216,150,66 244,168,74 255,214,89 255,223,80 255,217,70 255,220,69 255,253,92 255,219,91 255,217,101 255,198,90 238,175,74 233,166,69 232,171,92 176,126,66 159,122,96 255,220,198 255,240,199 153,127,148 118,127,181 112,130,186 126,123,168 92,74,69 90,63,31 97,68,35 103,75,37 104,73,34 112,79,40 114,80,39 137,100,60 138,100,63 108,75,38 123,91,57 99,67,33 126,97,64 96,67,34 93,66,32 99,70,35 89,60,27 98,69,38 98,69,38 95,67,38 94,66,37 84,59,31 78,54,28 72,51,26 71,50,25 69,52,26 72,51,26 69,52,28 68,50,29 65,50,28 65,50,28 67,48,32 68,49,33 64,48,31 65,52,31 57,43,14 67,50,22 60,43,17 62,44,23 66,47,20 64,46,25 60,43,19 60,41,16 55,38,12 61,42,26 61,47,33 58,44,30
113,74,42 117,79,44 113,79,49 102,68,38 89,54,29 82,48,26 80,56,30 77,53,29 80,54,29 84,56,29 88,60,31 95,66,35 105,73,41 114,83,46 129,88,43 143,98,50 162,119,63 153,117,59 220,173,94 208,161,84 151,100,31 149,96,30 184,129,59 196,143,75 177,125,54 146,97,28 205,140,60 224,155,70 210,139,45 255,210,98 255,230,89 255,231,83 255,218,64 255,223,57 255,255,79 255,229,85 255,218,98 238,169,63 228,161,64 236,172,76 194,135,76 207,159,101 209,166,147 178,157,155 235,186,166 145,140,179 128,125,179 131,129,178 99,86,81 113,94,69 103,69,35 111,80,43 143,110,71 114,80,37 160,121,78 128,87,40 127,89,41 117,80,36 113,81,39 107,75,33 107,74,35 125,94,57 100,69,32 98,69,34 95,67,29 96,64,30 100,68,34 103,71,39 97,70,38 96,69,37 88,59,35 81,55,30 79,53,30 73,49,23 70,51,26 77,53,27 74,53,28 72,55,29 68,51,25 67,49,28 66,49,25 71,54,30 75,56,33 63,44,17 67,50,24 59,42,16 62,44,25 71,52,54 76,54,76 75,59,74 74,56,55 72,54,51 68,47,34 62,40,32 59,45,27 66,52,34
136,92,50 135,92,47 126,84,46 119,76,41 118,76,38 118,78,42 117,80,40 120,82,47 121,82,50 111,75,44 98,69,36 87,58,27 86,59,27 95,68,36 98,67,28 107,73,30 127,90,37 138,99,42 181,139,58 168,124,46 175,129,63 177,130,67 166,115,48 161,108,40 212,151,72 237,171,89 235,170,79 255,196,93 232,162,61 255,224,111 255,247,108 255,251,103 255,248,91 255,244,73 255,255,78 255,231,88 255,213,97 255,201,94 255,194,93 255,208,101 219,161,58 229,166,131 186,151,154 120,87,78 138,96,74 139,95,96 113,90,89 117,90,74 125,96,61 123,90,53 142,104,67 114,80,37 123,89,46 146,107,64 137,96,47 137,94,45 126,85,38 118,79,36 111,77,34 109,77,35 107,75,33 109,75,32 112,79,40 151,121,77 106,74,40 96,64,30 103,71,37 107,73,39 100,68,38 103,71,41 90,62,35 84,59,31 84,55,31 82,53,29 74,54,24 79,53,28 75,54,29 72,53,28 69,52,26 69,52,28 69,50,27 67,48,23 68,47,20 62,41,14 61,43,22 66,51,29 76,59,65 110,94,130 95,81,123 109,90,106 132,115,121 85,76,102 82,66,64 66,49,39 57,43,27 59,45,27
123,86,46 125,86,45 122,83,44 119,80,41 124,85,46 123,81,43 130,87,42 135,91,49 134,93,48 137,94,49 128,87,42 125,82,37 130,85,41 131,88,43 143,95,50 146,103,56 142,101,42 142,101,40 135,89,30 159,114,52 158,109,42 204,154,80 210,161,80 165,109,42 201,138,62 233,165,77 240,170,67 255,231,118 255,242,120 255,228,100 255,228,90 255,248,103 255,252,110 255,255,111 255,255,112 255,229,96 255,217,101 255,219,106 255,237,122 255,207,94 255,196,82 243,173,72 180,122,58 175,118,58 184,130,69 194,141,75 173,121,59 160,112,56 153,112,55 135,96,39 129,89,35 134,93,44 160,117,68 131,89,37 221,178,129 145,103,49 164,123,66 116,74,34 118,78,42 113,76,36 108,75,36 109,74,36 113,78,42 104,69,33 99,68,31 96,64,30 106,72,38 109,73,40 105,71,37 105,71,39 94,66,39 84,59,31 84,55,31 81,52,28 77,51,26 82,57,29 81,56,28 78,54,28 74,53,30 74,53,30 76,55,30 71,50,23 64,47,21 63,44,19 66,51,29 87,73,78 154,122,119 132,104,135 125,90,93 192,149,134 184,148,140 92,90,128 89,79,108 64,54,58 67,49,46 59,43,30
120,81,42 121,82,43 122,80,42 120,81,42 120,81,40 131,87,47 129,85,43 132,88,46 133,90,45 135,92,47 138,95,48 143,95,50 147,101,46 154,106,48 163,113,53 174,120,59 174,121,53 170,115,43 179,128,50 190,134,60 255,198,116 232,175,90 246,187,96 213,149,66 219,148,61 248,174,79 255,221,107 255,248,126 255,251,127 255,238,110 255,239,106 255,248,110 255,247,110 255,252,112 255,252,121 255,246,118 255,241,119 255,235,115 255,231,112 255,221,106 255,220,102 255,214,108 228,163,83 190,127,51 179,123,45 191,135,59 177,123,48 215,163,92 157,110,49 153,107,48 134,89,43 132,89,40 149,107,55 138,96,42 205,163,111 143,100,51 137,94,45 131,87,45 140,98,60 115,78,34 113,79,36 110,76,35 108,73,37 106,73,36 101,70,33 99,68,31 107,74,35 110,75,39 108,73,37 109,74,38 101,71,43 89,61,34 87,59,32 83,55,28 81,52,28 86,58,31 87,59,32 81,55,30 81,55,32 81,55,32 80,56,32 69,48,23 67,48,21 69,52,28 78,61,67 100,84,109 194,152,128 181,134,113 203,151,121 130,90,125 143,113,116 91,86,127 92,81,108 74,61,69 81,66,86 69,53,49
136,91,45 130,85,39 130,85,39 130,85,41 130,85,41 125,82,35 124,85,44 127,88,45 132,89,44 145,98,48 147,99,45 147,99,43 152,101,44 161,110,45 180,117,48 191,125,50 198,131,54 223,151,71 224,152,63 238,163,64 242,172,73 252,182,81 255,191,90 255,184,84 255,183,74 255,231,118 255,249,129 255,245,126 255,248,128 255,236,106 255,237,109 255,248,113 255,248,112 255,249,109 255,255,119 255,255,138 255,251,131 255,244,122 255,218,95 255,230,106 255,226,102 255,228,112 221,157,61 205,140,49 220,161,63 229,174,73 195,138,49 194,138,46 179,126,44 196,147,70 192,147,72 143,100,44 215,174,115 142,103,44 138,98,44 127,87,35 143,103,51 129,88,39 120,81,40 127,86,39 124,83,36 121,83,37 117,83,42 114,79,41 110,75,37 106,73,34 115,81,40 119,82,40 117,80,38 121,82,41 114,81,44 98,69,34 96,67,34 96,67,36 90,61,30 96,67,34 96,67,36 94,65,34 92,62,34 94,64,36 89,62,30 82,54,25 80,55,25 81,62,50 83,69,82 105,97,134 121,99,121 120,91,115 173,144,138 107,84,126 111,93,118 112,106,154 96,86,131 74,61,71 84,78,103 88,73,104
156,105,48 157,107,47 157,107,47 159,107,47 159,109,47 162,111,46 165,112,48 166,113,49 173,115,49 171,116,46 177,121,54 184,129,57 193,131,55 200,135,57 202,135,58 224,147,62 255,197,62 255,235,75 255,208,70 255,200,68 255,194,84 255,210,100 255,199,92 255,193,83 255,210,95 255,228,113 255,225,113 255,230,113 255,243,122 255,240,114 255,250,123 255,254,142 255,248,120 255,240,105 255,240,108 255,252,119 255,252,127 255,243,122 255,229,108 255,234,113 255,234,113 255,236,117 255,215,103 249,177,70 255,183,71 255,200,76 242,181,67 237,180,75 222,169,76 255,230,136 186,133,49 186,132,57 181,133,61 180,132,60 180,132,60 168,123,48 169,125,58 158,116,53 154,111,53 157,112,50 152,107,45 150,107,51 142,102,48 140,100,46 135,94,45 135,94,49 134,98,49 136,95,48 134,96,50 136,95,50 132,95,51 118,86,44 110,80,38 108,77,38 106,75,36 112,81,42 110,79,40 108,77,40 107,76,39 107,76,39 96,67,32 95,68,36 99,75,40 104,75,51 94,75,77 116,100,129 130,109,124 131,103,124 118,91,128 178,138,142 168,134,130 97,86,109 89,74,96 85,72,69 87,75,80 95,80,90
153,101,39 155,102,38 156,102,41 156,102,41 155,101,40 158,105,41 161,105,42 161,105,42 161,105,40 164,106,40 173,111,39 177,115,43 183,115,43 189,119,43 199,129,51 214,137,50 255,178,35 255,192,39 255,196,42 255,212,54 255,213,79 255,197,87 255,199,89 255,210,99 255,225,108 255,236,116 255,241,131 255,252,138 255,255,134 255,255,132 255,231,111 255,242,141 255,218,104 255,216,108 255,247,119 255,254,127 255,249,125 255,250,128 255,245,125 255,243,120 255,249,129 255,245,122 255,251,121 255,229,78 255,222,64 255,216,55 255,214,73 255,179,66 230,172,67 209,149,54 233,167,81 193,129,44 190,129,50 193,132,53 187,128,51 181,122,45 173,117,43 171,116,46 175,120,50 167,114,46 162,111,44 153,106,43 153,108,46 148,103,41 146,103,45 138,96,42 142,101,44 145,103,49 144,102,48 144,100,49 140,97,48 129,88,41 120,83,39 118,84,39 116,78,32 119,82,38 116,82,37 117,83,40 116,82,39 110,78,36 103,73,29 106,76,34 97,77,57 102,81,68 100,79,66 113,92,111 122,96,115 171,136,121 137,101,109 199,155,129 171,132,118 114,93,108 96,73,62 119,97,91 130,109,107 94,73,71
142,91,36 143,92,37 144,93,36 145,94,39 142,94,36 150,98,38 151,99,37 150,100,40 149,99,39 153,103,43 162,109,43 162,109,43 164,109,39 171,114,45 181,118,46 197,130,51 234,148,31 255,183,52 255,186,43 255,210,59 255,213,89 255,215,103 255,218,106 255,223,110 255,227,110 255,221,102 255,244,124 255,255,142 255,255,138 255,234,112 255,215,94 255,211,94 255,212,98 255,227,112 255,255,131 255,255,145 255,239,119 255,242,116 255,236,115 255,252,127 255,255,132 255,253,127 255,249,116 255,234,88 255,222,68 255,217,64 255,207,65 255,196,76 238,170,64 214,150,52 208,137,50 255,211,126 173,114,39 173,111,39 167,108,35 162,107,35 159,109,37 161,109,38 158,103,33 160,107,41 157,108,43 151,102,37 150,101,34 146,100,34 139,96,38 135,94,37 139,96,40 145,102,44 143,100,42 146,100,43 140,96,45 131,88,39 121,83,37 119,81,35 113,77,30 116,82,37 117,80,36 119,82,40 115,81,38 106,74,32 100,70,26 104,74,32 103,81,73 104,81,68 108,81,65 107,81,90 119,95,111 129,97,94 185,140,119 178,133,110 118,88,89 100,82,63 114,89,88 155,131,137 162,143,145 133,113,125
